9.016941487789154053e-02,-6.608971208333969116e-02,-9.212867915630340576e-02,2.813438512384891510e-02,1.224538590759038925e-02,1.474623978137969971e-01,-2.220860123634338379e-01,7.680264860391616821e-02,-8.746315725147724152e-03,-1.874222047626972198e-02,2.341290414333343506e-01,7.795708626508712769e-02,-1.783527582883834839e-01,2.653707265853881836e-01,-5.458297207951545715e-02,-1.376132369041442871e-01,4.139760136604309082e-02
-1.231363043189048767e-01,-4.833006486296653748e-02,9.302480518817901611e-02,-2.597449421882629395e-01,-1.957835108041763306e-01,3.021797351539134979e-02,-8.361372351646423340e-02,2.116407603025436401e-01,-5.884648486971855164e-02,1.902661323547363281e-01,-4.979735612869262695e-02,3.473753482103347778e-02,1.082961354404687881e-02,-3.120929896831512451e-01,3.185995519161224365e-01,1.650968641042709351e-01,-1.652432233095169067e-02
1.502418071031570435e-01,1.137158647179603577e-01,-2.568543851375579834e-01,1.547698676586151123e-01,-3.494716715067625046e-03,-2.503789365291595459e-01,7.987996935844421387e-02,6.017227843403816223e-02,2.365400493144989014e-01,3.628511354327201843e-02,9.754465892910957336e-03,1.658280640840530396e-01,-1.127361208200454712e-01,8.176320791244506836e-02,-7.481150329113006592e-02,-3.286724910140037537e-02,-4.196784198284149170e-01
-2.244767248630523682e-01,8.028267323970794678e-02,4.478884115815162659e-02,1.853385865688323975e-01,-1.856254637241363525e-01,9.876017272472381592e-02,1.950213760137557983e-01,9.485349804162979126e-02,1.659756004810333252e-01,8.325810730457305908e-02,8.971912413835525513e-02,1.093539297580718994e-01,2.791048288345336914e-01,2.259704768657684326e-01,-3.509688377380371094e-01,-2.583608217537403107e-02,-1.484535336494445801e-01
-7.184744812548160553e-03,-1.733379065990447998e-01,1.032974347472190857e-01,-1.334505341947078705e-02,3.642353415489196777e-01,-1.166227925568819046e-02,-7.981611043214797974e-02,5.828269198536872864e-02,2.365364879369735718e-01,-1.301435101777315140e-02,2.342664003372192383e-01,9.286902099847793579e-02,1.756599694490432739e-01,-3.011053502559661865e-01,1.914345026016235352e-01,-7.302163285203278065e-04,-3.058130666613578796e-02
-1.051861718297004700e-01,4.447829723358154297e-02,-6.710971146821975708e-02,-1.686891764402389526e-01,-3.026542961597442627e-01,-5.735300853848457336e-02,-2.784774005413055420e-01,3.868969529867172241e-02,1.737028546631336212e-02,7.453640550374984741e-02,-1.837273836135864258e-01,-9.207880496978759766e-02,-1.741551905870437622e-01,2.040514908730983734e-02,-2.517726272344589233e-02,-1.555235981941223145e-01,9.880992025136947632e-02
-1.523444354534149170e-01,-1.181431487202644348e-01,2.091884762048721313e-01,-2.178598493337631226e-01,-5.847064778208732605e-02,2.217524796724319458e-01,-1.643447726964950562e-01,2.254210412502288818e-01,-2.256154716014862061e-01,2.191119827330112457e-03,4.438373073935508728e-02,-2.158745378255844116e-01,2.174428701400756836e-01,-2.117956280708312988e-01,1.150779053568840027e-01,2.133216261863708496e-01,3.948885798454284668e-01
-1.850857734680175781e-01,-9.226582199335098267e-02,4.371954500675201416e-02,-2.917821705341339111e-01,-1.107096746563911438e-01,-6.394288688898086548e-02,1.228490099310874939e-02,9.222783893346786499e-02,1.938208043575286865e-01,9.954027831554412842e-02,-2.115261554718017578e-01,1.348123103380203247e-01,-7.096070051193237305e-02,-1.454250365495681763e-01,1.068864464759826660e-01,-1.489045619964599609e-01,-1.196916326880455017e-01
-1.340202391147613525e-01,9.160485118627548218e-02,1.438477933406829834e-01,-4.031528905034065247e-02,1.152355521917343140e-01,-4.476162493228912354e-01,-7.723014801740646362e-02,-1.813750714063644409e-01,1.420819014310836792e-01,9.415975213050842285e-02,1.290745884180068970e-01,-1.004725769162178040e-01,-5.296264216303825378e-02,-7.696311175823211670e-02,4.330380633473396301e-02,1.070012375712394714e-01,-2.625478059053421021e-02
-2.139039523899555206e-02,9.495831280946731567e-02,6.821367889642715454e-02,-3.090598620474338531e-02,-1.695030182600021362e-01,5.134724974632263184e-01,1.144417449831962585e-01,7.118460536003112793e-02,-7.595065981149673462e-02,-9.660410135984420776e-02,1.703172689303755760e-03,-7.090920954942703247e-02,1.620639115571975708e-01,4.933090880513191223e-02,-1.141709089279174805e-02,-5.339769646525382996e-02,-1.198560744524002075e-01
