3.857416808605194092e-01,2.259291857481002808e-01,4.765880852937698364e-02,-5.461849570274353027e-01,3.027980625629425049e-01,3.049013912677764893e-01,-2.487411051988601685e-01,-2.540383636951446533e-01,-2.821364998817443848e-01,3.042851984500885010e-01,2.607242763042449951e-01,1.897215396165847778e-01,-2.574332952499389648e-01,5.554345846176147461e-01,-2.850989401340484619e-01,-4.019386172294616699e-01,-2.122387290000915527e-01
-2.825540006160736084e-01,-1.430503427982330322e-01,1.282946020364761353e-01,-3.904585838317871094e-01,-3.042573034763336182e-01,-9.803391247987747192e-02,-3.772444128990173340e-01,3.563732504844665527e-01,-7.595209032297134399e-02,3.512404263019561768e-01,-1.730558723211288452e-01,6.145678460597991943e-02,-1.418326515704393387e-02,-4.173676967620849609e-01,5.145828723907470703e-01,3.060679137706756592e-01,-9.636523574590682983e-02
3.602249920368194580e-01,2.064598798751831055e-01,-5.027837753295898438e-01,-1.940747350454330444e-01,-1.329914629459381104e-01,-1.367747932672500610e-01,-2.267269045114517212e-01,-2.022028416395187378e-01,1.050552427768707275e-01,1.449082326143980026e-02,4.917978495359420776e-02,5.329289436340332031e-01,-6.746723651885986328e-01,4.979200661182403564e-02,-4.984976351261138916e-02,-2.240203022956848145e-01,-4.180053472518920898e-01
-3.161430060863494873e-01,3.023174777626991272e-02,3.672388615086674690e-03,1.873925775289535522e-01,-3.098661899566650391e-01,2.334459424018859863e-01,2.790380120277404785e-01,1.874927617609500885e-02,1.383450478315353394e-01,-1.019085198640823364e-02,1.598057001829147339e-01,1.828645020723342896e-01,4.148275256156921387e-01,3.631581962108612061e-01,-4.049268960952758789e-01,-2.020200528204441071e-02,-5.318939313292503357e-02
-1.590511649847030640e-01,-2.887344956398010254e-01,3.408651351928710938e-01,2.139891386032104492e-01,1.889228373765945435e-01,-2.346927672624588013e-01,-1.155734732747077942e-01,1.812348365783691406e-01,3.565069139003753662e-01,-6.522551178932189941e-02,7.643752614967525005e-04,4.588574469089508057e-01,6.282104253768920898e-01,-4.411056041717529297e-01,3.712484836578369141e-01,-2.353791445493698120e-01,-1.462604999542236328e-01
1.600839495658874512e-01,1.432433724403381348e-01,1.672807782888412476e-01,7.686877995729446411e-02,-2.244267910718917847e-01,3.160653635859489441e-03,-3.065330684185028076e-01,-5.115210637450218201e-02,3.337213993072509766e-01,1.477569155395030975e-02,-2.577739357948303223e-01,-1.098653599619865417e-01,-8.652006089687347412e-02,5.142794251441955566e-01,7.079676538705825806e-02,-3.072629570960998535e-01,1.756862178444862366e-02
-3.724915683269500732e-01,-2.543236017227172852e-01,3.759778439998626709e-01,-3.504315316677093506e-01,-1.515125483274459839e-01,3.490504324436187744e-01,-2.140920162200927734e-01,3.682466149330139160e-01,-5.100389719009399414e-01,-1.553571820259094238e-01,-5.336351320147514343e-02,-2.455124706029891968e-01,3.154432773590087891e-01,-2.371164262294769287e-01,1.785423904657363892e-01,2.574340999126434326e-01,5.606316328048706055e-01
-3.898384273052215576e-01,-2.303107082843780518e-01,1.857412606477737427e-01,-4.938921928405761719e-01,-8.802615106105804443e-02,-1.109022721648216248e-01,-2.815627157688140869e-01,3.033420741558074951e-01,3.533093035221099854e-01,2.587927579879760742e-01,-4.584944546222686768e-01,2.120443880558013916e-01,-3.388913869857788086e-01,-3.893324732780456543e-01,3.882855772972106934e-01,-3.963400125503540039e-01,-1.942889541387557983e-01
-1.954238861799240112e-01,2.774561643600463867e-01,3.846307694911956787e-01,-2.202693372964859009e-01,3.894119709730148315e-02,-5.886010527610778809e-01,-5.917080491781234741e-02,-4.859371781349182129e-01,3.563903272151947021e-01,2.535592317581176758e-01,2.867518365383148193e-01,-4.266340434551239014e-01,-1.009984835982322693e-01,2.322056889533996582e-01,2.430234253406524658e-01,-9.598542749881744385e-02,-9.044034034013748169e-02
-3.454037308692932129e-01,2.017279863357543945e-01,3.944467902183532715e-01,-6.339396536350250244e-02,-3.323348611593246460e-02,-1.418628096580505371e-01,1.870780587196350098e-01,2.351975142955780029e-01,-1.425883173942565918e-01,9.501395374536514282e-02,2.557960450649261475e-01,-6.145526170730590820e-01,6.979528814554214478e-02,2.313655763864517212e-01,3.485736846923828125e-01,-3.035803139209747314e-01,-3.448804616928100586e-01
4.998817145824432373e-01,2.164459079504013062e-01,-4.421193003654479980e-01,8.741772174835205078e-02,1.594371646642684937e-01,-3.188846409320831299e-01,-3.119829595088958740e-01,4.161544889211654663e-02,3.123897016048431396e-01,4.608062207698822021e-01,-3.491359055042266846e-01,4.054575562477111816e-01,2.193342745304107666e-01,4.271503686904907227e-01,3.614192605018615723e-01,-3.757984638214111328e-01,-5.152500867843627930e-01
3.237591087818145752e-01,2.346100956201553345e-01,-1.673160642385482788e-01,3.050484359264373779e-01,3.668294847011566162e-01,-2.126864194869995117e-01,-1.212140321731567383e-01,1.660960316658020020e-01,3.162144124507904053e-01,3.880178332328796387e-01,3.071177303791046143e-01,6.728442758321762085e-02,2.699154317378997803e-01,-1.273329108953475952e-01,-5.408377051353454590e-01,3.692180812358856201e-01,4.992439597845077515e-02
2.592236176133155823e-02,-3.612090051174163818e-01,2.829932272434234619e-01,3.935298919677734375e-01,-3.887283205986022949e-01,-7.705771178007125854e-02,1.391164809465408325e-01,5.917925387620925903e-03,1.810811460018157959e-01,3.000133037567138672e-01,3.293111324310302734e-01,2.667362987995147705e-01,-2.358594089746475220e-01,-2.562578395009040833e-02,2.712043225765228271e-01,1.236193329095840454e-01,-5.483415722846984863e-01
-5.672197043895721436e-02,-1.092594414949417114e-01,-1.430600434541702271e-01,-1.394641697406768799e-01,-1.713993549346923828e-01,-1.616791337728500366e-01,-2.413066476583480835e-01,-1.882377415895462036e-01,3.026967346668243408e-01,1.937444210052490234e-01,1.071161776781082153e-02,2.020490914583206177e-01,1.862326860427856445e-01,1.203165203332901001e-01,-2.740231454372406006e-01,1.543285548686981201e-01,7.324890494346618652e-01
4.410654902458190918e-01,2.527973055839538574e-01,-4.564457535743713379e-01,9.337982535362243652e-02,-3.000677227973937988e-01,-5.831683874130249023e-01,1.561106443405151367e-01,-7.683851569890975952e-02,5.434216856956481934e-01,2.105310261249542236e-01,1.242381408810615540e-01,-3.153221681714057922e-02,-2.560134828090667725e-01,2.883684821426868439e-02,-3.672143220901489258e-01,1.084964051842689514e-01,2.716046273708343506e-01
9.602339565753936768e-02,2.799957692623138428e-01,-4.309478998184204102e-01,-5.488898754119873047e-01,3.013460040092468262e-01,2.767642140388488770e-01,-2.769808657467365265e-02,-2.656120061874389648e-01,-2.436058670282363892e-01,5.184665322303771973e-02,2.429114878177642822e-01,-2.378051877021789551e-01,-4.190324842929840088e-01,-1.643630713224411011e-01,4.537095725536346436e-01,-2.587395310401916504e-01,-1.477397233247756958e-01
-1.433162987232208252e-01,1.260485947132110596e-01,2.553827464580535889e-01,4.935247898101806641e-01,4.366517364978790283e-01,4.980315864086151123e-01,-2.896590903401374817e-02,-1.143516823649406433e-01,4.934618473052978516e-01,-1.485965400934219360e-01,-4.043018519878387451e-01,1.415011584758758545e-01,4.344013929367065430e-01,-2.422068417072296143e-01,-4.376701712608337402e-01,-4.867760837078094482e-01,-2.391176857054233551e-02
-4.710200130939483643e-01,-1.001064553856849670e-01,3.091807365417480469e-01,-4.627234041690826416e-01,-1.542064733803272247e-02,-1.096926704049110413e-01,-2.177070081233978271e-01,-3.190674185752868652e-01,-3.704317659139633179e-02,2.817540168762207031e-01,1.616872698068618774e-01,4.856682419776916504e-01,-1.173932030797004700e-01,-2.744257152080535889e-01,1.801483631134033203e-01,2.861804068088531494e-01,3.154297918081283569e-02
-2.946412265300750732e-01,3.763373196125030518e-01,1.168281957507133484e-01,-8.294492727145552635e-04,-1.341622173786163330e-01,-1.627732515335083008e-01,4.039325118064880371e-01,-9.003046900033950806e-03,3.809192776679992676e-01,-7.145257294178009033e-02,2.656580209732055664e-01,-6.018428802490234375e-01,-5.981113761663436890e-03,3.743145167827606201e-01,3.959896266460418701e-01,-4.902095794677734375e-01,-1.072410121560096741e-01
2.668702602386474609e-01,3.047380149364471436e-01,5.898436531424522400e-03,-3.787438869476318359e-01,4.207797944545745850e-01,3.951911330223083496e-01,-6.800811737775802612e-03,-1.716953068971633911e-01,-1.256876438856124878e-01,-2.249441891908645630e-01,-4.878426194190979004e-01,2.970718741416931152e-01,8.761553093791007996e-03,5.522245168685913086e-01,-1.605053544044494629e-01,3.802198544144630432e-02,2.127040624618530273e-01
1.122594228945672512e-03,1.156027689576148987e-01,-1.681446582078933716e-01,2.229104042053222656e-01,4.720776677131652832e-01,1.060416027903556824e-01,4.765194952487945557e-01,-9.242153167724609375e-02,4.072510078549385071e-02,-1.526262015104293823e-01,2.633595764636993408e-01,-9.345421940088272095e-02,4.168438315391540527e-01,-1.557130087167024612e-02,-2.306218892335891724e-01,-6.337720155715942383e-02,6.507853865623474121e-01
-3.161947429180145264e-01,3.489601016044616699e-01,1.214461401104927063e-01,-3.819079995155334473e-01,-5.189678817987442017e-02,-1.877821236848831177e-01,2.119815349578857422e-01,2.194057255983352661e-01,-5.033212900161743164e-01,-3.352304697036743164e-01,-3.174690604209899902e-01,-1.960826665163040161e-01,-1.199222654104232788e-01,-2.386231869459152222e-01,2.408143132925033569e-01,-5.462727695703506470e-02,-3.479930162429809570e-01
-2.795311510562896729e-01,-6.845366209745407104e-02,-1.175495013594627380e-01,3.822896257042884827e-02,-6.101554036140441895e-01,-3.777483701705932617e-01,2.724145352840423584e-01,-1.500176042318344116e-01,1.894477009773254395e-02,-1.485060304403305054e-01,-4.540130496025085449e-01,-3.912982344627380371e-01,1.995350271463394165e-01,-2.385561913251876831e-01,5.181549787521362305e-01,-2.015289664268493652e-01,3.378737270832061768e-01
-1.012940183281898499e-01,2.135596871376037598e-01,1.989444643259048462e-01,-4.169516563415527344e-01,3.634996414184570312e-01,-3.232765793800354004e-01,-2.076160162687301636e-01,-2.384328395128250122e-01,-1.342726647853851318e-01,1.984256207942962646e-01,-7.811263948678970337e-02,-6.536512076854705811e-02,-1.507964432239532471e-01,2.143692225217819214e-01,2.388368919491767883e-02,-5.109863281250000000e-01,-3.481590151786804199e-01
-1.187052279710769653e-01,-3.335908353328704834e-01,-3.429565727710723877e-01,-2.133246883749961853e-02,-5.558815598487854004e-01,-3.599578738212585449e-01,2.324824184179306030e-01,-4.168402552604675293e-01,-2.016811072826385498e-01,1.962243616580963135e-01,-4.814298450946807861e-01,4.400316774845123291e-01,-4.462424516677856445e-01,3.518817424774169922e-01,2.885038256645202637e-01,2.483101338148117065e-01,5.646616593003273010e-02
