-3.680684044957160950e-02,1.480435729026794434e-01,2.426851391792297363e-01,1.730187684297561646e-01,3.747391700744628906e-02,-1.454945206642150879e-01,-1.748516410589218140e-01,-1.124464049935340881e-01,-1.389183849096298218e-01,1.754173189401626587e-01,9.324767440557479858e-02,2.126767337322235107e-01,-1.061429828405380249e-01,2.141100168228149414e-01,2.059009671211242676e-02,5.720794573426246643e-02,-1.194283813238143921e-01,-9.399700909852981567e-02,2.033933401107788086e-01,1.743650585412979126e-01,1.157786250114440918e-01,-3.917215019464492798e-02,1.628241539001464844e-01,6.580484658479690552e-02,1.528595387935638428e-01,5.156123265624046326e-02,1.903451085090637207e-01,5.158907175064086914e-02,1.589231789112091064e-01,-1.821245849132537842e-01,3.781254589557647705e-02,7.697049528360366821e-02,-4.321261122822761536e-02,-9.710975922644138336e-03,1.099316403269767761e-01,-1.375964190810918808e-02,-1.456201523542404175e-01,2.198937982320785522e-01,1.924676001071929932e-01,-9.956804662942886353e-02,3.423907607793807983e-02,1.376462820917367935e-02,3.783291578292846680e-02,1.094664707779884338e-01,5.548869445919990540e-02,1.763273216784000397e-02,1.067943871021270752e-01,-1.809363514184951782e-01,1.097618136554956436e-03,1.106393113732337952e-01,1.066068783402442932e-01,8.956775814294815063e-02,-1.345771849155426025e-01,1.290647089481353760e-01,-3.654730692505836487e-02,5.727413296699523926e-02,3.132919371128082275e-01,-1.243390515446662903e-02,1.394699662923812866e-01,2.363129332661628723e-02,1.465830057859420776e-01,9.897651523351669312e-02,-8.985338360071182251e-02,6.585795432329177856e-03,-1.684163138270378113e-02,9.064481407403945923e-02,2.048524618148803711e-01,-2.041112445294857025e-02,-3.222636133432388306e-02,-1.362792123109102249e-02,-1.042900606989860535e-01,-1.467650681734085083e-01,1.969343423843383789e-01,2.639723420143127441e-01,-6.979002058506011963e-02,-1.063164919614791870e-01,1.929364353418350220e-01,-2.182589657604694366e-02,2.542953751981258392e-02,1.152886897325515747e-01,-1.332552582025527954e-01,1.835132539272308350e-01,1.936710923910140991e-01,1.845751851797103882e-01,-1.969601064920425415e-01,-1.941046677529811859e-02,2.202812880277633667e-01,7.880780845880508423e-02,2.260015159845352173e-01,-4.507141560316085815e-02,-8.166158944368362427e-02,-6.665311753749847412e-02,-3.400613740086555481e-02,-1.346466243267059326e-01,1.446776986122131348e-01,1.172938495874404907e-01,-8.324042707681655884e-02,2.081411182880401611e-01,-3.592697903513908386e-03,-2.020466178655624390e-01
3.788465261459350586e-02,-1.663354635238647461e-01,2.195221334695816040e-01,-1.311622932553291321e-02,-1.567350625991821289e-01,9.427487105131149292e-02,2.304300963878631592e-01,1.524582058191299438e-01,8.192927390336990356e-02,8.586394041776657104e-02,2.291244864463806152e-01,-1.255277395248413086e-01,-2.226177155971527100e-01,3.759076353162527084e-03,2.090526521205902100e-01,-7.145984470844268799e-02,8.434201776981353760e-02,3.338159620761871338e-02,-4.832798987627029419e-02,3.472273796796798706e-02,-6.651974469423294067e-02,-1.196757704019546509e-01,1.254657655954360962e-01,-6.688231229782104492e-02,-8.891253918409347534e-02,-2.064235359430313110e-01,-1.075541749596595764e-01,-7.048122584819793701e-02,-2.319402620196342468e-02,1.155223324894905090e-01,-9.495942294597625732e-02,1.676745265722274780e-01,1.775720566511154175e-01,-6.927231699228286743e-02,-4.481681436300277710e-02,1.200959831476211548e-01,-6.288152933120727539e-02,2.958892583847045898e-01,1.340553611516952515e-01,-2.090663462877273560e-01,1.949169486761093140e-01,2.179984450340270996e-01,1.740718781948089600e-01,2.592474222183227539e-01,2.229383289813995361e-01,1.484367400407791138e-01,-1.967107206583023071e-01,-2.601373381912708282e-02,1.616739779710769653e-01,-1.660304330289363861e-02,1.351560056209564209e-01,-3.098277747631072998e-02,3.891799366101622581e-03,-1.442522406578063965e-01,-4.461352899670600891e-02,4.345800355076789856e-02,2.381434440612792969e-01,-1.493033617734909058e-01,2.770615369081497192e-02,-1.436077207326889038e-01,-8.830947428941726685e-02,1.610670611262321472e-02,2.561116516590118408e-01,7.992386817932128906e-02,6.137247383594512939e-02,2.247574925422668457e-01,2.264348417520523071e-02,1.500104218721389771e-01,1.709529757499694824e-01,1.020068973302841187e-01,-1.658294051885604858e-01,1.187237724661827087e-01,4.338154941797256470e-02,-1.074551697820425034e-02,-1.372766494750976562e-01,1.212081015110015869e-01,1.852334588766098022e-01,-7.436333596706390381e-02,1.052122935652732849e-01,1.547048538923263550e-01,2.500447332859039307e-01,-1.260035783052444458e-01,9.835813194513320923e-02,2.464221566915512085e-01,7.338251918554306030e-02,-3.176242113113403320e-02,9.212279692292213440e-03,2.003241777420043945e-01,1.721537411212921143e-01,-1.131917461752891541e-01,1.818884015083312988e-01,-5.430197715759277344e-02,2.426547557115554810e-01,2.554771304130554199e-01,-1.213154047727584839e-01,1.961533874273300171e-01,4.280783608555793762e-02,-1.831152439117431641e-01,1.752247810363769531e-01,-2.191627174615859985e-01
2.727269567549228668e-02,1.025310456752777100e-01,3.461436554789543152e-02,-3.852410614490509033e-02,1.096664071083068848e-01,-2.712152004241943359e-01,1.838676631450653076e-01,2.135594189167022705e-01,1.258651912212371826e-01,1.018942967057228088e-01,-1.081884130835533142e-01,1.438422501087188721e-01,-1.475340425968170166e-01,2.250526696443557739e-01,1.826044917106628418e-02,-3.288095071911811829e-02,-1.546361297369003296e-01,7.380953431129455566e-02,4.526917636394500732e-02,2.286420464515686035e-01,-3.200013563036918640e-02,1.030205041170120239e-01,8.383433520793914795e-02,-7.862566411495208740e-02,-1.804255843162536621e-01,8.515189588069915771e-02,2.341038435697555542e-01,-1.874983459711074829e-01,2.057661861181259155e-01,2.191445529460906982e-01,-1.155228242278099060e-01,1.092006042599678040e-01,-1.073017269372940063e-01,9.438089909963309765e-04,2.210398912429809570e-01,-1.865179240703582764e-01,-5.698591470718383789e-02,-2.083677351474761963e-01,1.743022203445434570e-01,1.172338277101516724e-01,-1.107329130172729492e-01,-7.862798869609832764e-02,1.884325593709945679e-01,-9.595701843500137329e-02,2.381612360477447510e-01,1.828411519527435303e-01,-1.899026781320571899e-01,-1.951313763856887817e-01,-1.070499569177627563e-01,-8.409134298563003540e-02,-3.271679207682609558e-02,1.689116805791854858e-01,-4.122595489025115967e-02,-1.584077328443527222e-01,1.498773545026779175e-01,-2.196297980844974518e-02,7.019996643066406250e-02,-1.682843118906021118e-01,1.351957917213439941e-01,1.033056378364562988e-01,5.620445311069488525e-02,-5.284436792135238647e-02,5.969401076436042786e-02,2.009891122579574585e-01,1.160705555230379105e-02,1.201128438115119934e-01,-4.128538444638252258e-02,-3.759736940264701843e-02,-6.141142453998327255e-03,-1.839946657419204712e-01,4.235152155160903931e-02,1.121948361396789551e-01,-1.297089755535125732e-01,-9.448853135108947754e-02,2.527055703103542328e-02,-1.299596875905990601e-01,8.305373787879943848e-02,-6.916801631450653076e-02,-1.648543030023574829e-01,1.762797534465789795e-01,-1.284050941467285156e-01,8.222226053476333618e-02,-1.118073090910911560e-01,-1.989176422357559204e-01,-6.368826329708099365e-02,2.469928860664367676e-01,-1.987496167421340942e-01,5.933753028512001038e-02,1.949458718299865723e-01,2.227589339017868042e-01,-1.778386682271957397e-01,-1.867808997631072998e-01,2.270990163087844849e-01,-9.520982205867767334e-02,-1.620575487613677979e-01,2.406791597604751587e-01,-1.322713401168584824e-02,5.499983578920364380e-02,-1.048823669552803040e-01,-2.117596566677093506e-01
7.541887462139129639e-02,2.447171956300735474e-01,1.149907708168029785e-01,-1.128644198179244995e-01,2.020377814769744873e-01,5.868594627827405930e-03,4.886106774210929871e-02,-1.771573871374130249e-01,2.090290486812591553e-01,-1.981894671916961670e-01,-1.571234464645385742e-01,1.204609572887420654e-01,-1.669256202876567841e-02,2.092354744672775269e-01,-1.351838111877441406e-01,-1.301516778767108917e-03,-3.693049540743231773e-03,-1.639214456081390381e-01,1.918265372514724731e-01,-7.541951537132263184e-02,-2.017295062541961670e-01,9.947653859853744507e-02,2.646204829216003418e-01,-2.786676213145256042e-02,-1.369085311889648438e-01,-1.439557224512100220e-01,-4.733340442180633545e-02,1.249151006340980530e-01,-1.745142973959445953e-02,-1.118347644805908203e-01,1.332597881555557251e-01,-2.117834836244583130e-01,1.347882896661758423e-01,-4.972032457590103149e-02,-1.901927888393402100e-01,1.841007024049758911e-01,-1.228141635656356812e-01,-2.556461095809936523e-01,6.683557480573654175e-02,1.197656989097595215e-01,-2.706345021724700928e-01,-5.528915300965309143e-02,1.913050115108489990e-01,4.788823425769805908e-02,-1.642018407583236694e-01,1.709263324737548828e-01,-5.509224906563758850e-02,-9.362224489450454712e-03,3.669958561658859253e-02,-2.184734046459197998e-01,2.122276574373245239e-01,6.148774642497301102e-03,1.697605662047863007e-02,-1.659908145666122437e-01,1.576213389635086060e-01,9.292165935039520264e-02,-2.475587725639343262e-01,-1.918216943740844727e-01,2.167676836252212524e-01,1.370923221111297607e-01,7.578789442777633667e-02,-1.783711165189743042e-01,-1.900281012058258057e-01,-6.284791976213455200e-02,1.229702234268188477e-01,-1.049082055687904358e-01,-2.295286059379577637e-01,2.501400653272867203e-03,-1.542363166809082031e-01,1.000907570123672485e-01,3.266698494553565979e-02,-1.316611170768737793e-01,-2.388469278812408447e-01,-6.257725763134658337e-04,-2.996866358444094658e-03,1.294949799776077271e-01,2.119776457548141479e-01,2.327233105897903442e-01,-1.691253185272216797e-01,-4.579167813062667847e-02,-7.415030896663665771e-02,1.419391483068466187e-01,-2.012729644775390625e-01,1.234375610947608948e-01,-7.627912610769271851e-02,8.807302266359329224e-02,-3.893861547112464905e-02,1.892152428627014160e-01,-6.577587127685546875e-02,1.062072888016700745e-01,-1.625873148441314697e-01,9.160698950290679932e-02,-8.170700073242187500e-02,-6.384728848934173584e-02,-4.254576563835144043e-02,-1.588494479656219482e-01,-2.436227798461914062e-01,-7.037112861871719360e-02,1.009066626429557800e-01,-1.925422847270965576e-01
8.537179976701736450e-02,2.651547491550445557e-01,9.547849744558334351e-02,2.341020405292510986e-01,-2.085538208484649658e-01,3.669742494821548462e-02,6.220303475856781006e-02,-1.392926722764968872e-01,1.583346575498580933e-01,-1.715109497308731079e-01,-4.318884387612342834e-02,1.041564811021089554e-02,4.542768746614456177e-02,9.214021265506744385e-02,2.014174312353134155e-02,1.894958168268203735e-01,2.444637715816497803e-01,-1.042047515511512756e-01,-1.752204000949859619e-01,-7.489206641912460327e-02,-3.510232642292976379e-02,3.680920973420143127e-02,1.704821586608886719e-01,8.095043152570724487e-02,2.434680312871932983e-01,-2.103291302919387817e-01,-1.129376469179987907e-03,-1.756351590156555176e-01,1.142402291297912598e-01,1.376687288284301758e-01,2.406804710626602173e-01,-1.024807021021842957e-01,1.133991777896881104e-01,-1.629282981157302856e-01,6.554581224918365479e-02,1.447190940380096436e-01,2.414309680461883545e-01,4.479977115988731384e-02,-2.262208759784698486e-01,-4.888938739895820618e-02,3.882526652887463570e-03,-2.206784207373857498e-03,4.746836051344871521e-02,-2.738118544220924377e-02,-1.768652647733688354e-01,8.914147317409515381e-02,-2.275988161563873291e-01,5.720872431993484497e-02,-1.482109725475311279e-01,2.024259865283966064e-01,-2.471454292535781860e-01,1.130736395716667175e-01,-3.473488613963127136e-02,-1.225979998707771301e-01,-5.885419249534606934e-02,1.524802744388580322e-01,-6.566689908504486084e-02,2.284839302301406860e-01,1.966761648654937744e-01,1.843225955963134766e-02,1.503590792417526245e-01,1.392543613910675049e-01,-1.836935728788375854e-01,1.111759468913078308e-01,-4.574082791805267334e-02,1.804997324943542480e-01,1.297394931316375732e-01,-1.519668400287628174e-01,4.449838772416114807e-02,-2.046064436435699463e-01,-1.679409109055995941e-02,-1.819097101688385010e-01,2.217423915863037109e-01,2.393151521682739258e-01,-4.419702664017677307e-02,2.283810973167419434e-01,1.361774504184722900e-01,-1.807580702006816864e-02,1.621519327163696289e-01,2.516324520111083984e-01,3.259877488017082214e-02,-9.479978121817111969e-03,-1.576826721429824829e-01,-1.780727207660675049e-01,1.520579010248184204e-01,-1.865300089120864868e-01,1.064541097730398178e-02,-4.224925860762596130e-02,-4.091394599527120590e-03,1.289106011390686035e-01,1.555101275444030762e-01,-2.249759994447231293e-02,2.848662734031677246e-01,-1.747219562530517578e-01,-1.096424460411071777e-02,3.291903063654899597e-02,1.687569022178649902e-01,7.390502374619245529e-03,-1.691707372665405273e-01,-1.847381591796875000e-01
1.445834897458553314e-02,-1.073782742023468018e-01,-1.609580591320991516e-02,1.474033296108245850e-01,-6.430849432945251465e-02,-8.245388418436050415e-02,-1.056480184197425842e-01,-8.812162093818187714e-03,-2.077569253742694855e-02,3.307837247848510742e-02,2.862952835857868195e-02,6.643593311309814453e-02,-8.799526095390319824e-02,4.359237849712371826e-02,9.771534800529479980e-02,1.326293647289276123e-01,-1.859760284423828125e-01,1.571494638919830322e-01,1.455090790987014771e-01,2.467094212770462036e-01,-1.706909984350204468e-01,2.009094320237636566e-02,1.480402797460556030e-01,-1.857544183731079102e-01,-5.076200142502784729e-02,-1.584894061088562012e-01,-6.823871284723281860e-02,2.425720393657684326e-01,8.508218824863433838e-02,-1.113177910447120667e-01,7.159016281366348267e-02,1.578838229179382324e-01,-3.551616892218589783e-02,-1.225159615278244019e-01,-2.129470929503440857e-03,1.456824988126754761e-01,-8.061103522777557373e-02,-2.054407149553298950e-01,2.262098640203475952e-01,-3.121309727430343628e-02,-1.761300861835479736e-01,1.533869355916976929e-01,-1.491566747426986694e-01,1.382523477077484131e-01,-5.274746194481849670e-02,-4.651643335819244385e-02,1.244451850652694702e-01,5.285153537988662720e-02,-8.986761420965194702e-02,1.387091260403394699e-02,1.170153170824050903e-01,-1.428105235099792480e-01,-2.269084155559539795e-01,-1.233572065830230713e-01,6.957107037305831909e-02,-5.318446457386016846e-02,3.678701445460319519e-02,9.746381640434265137e-02,2.538214921951293945e-01,-2.198196500539779663e-01,1.678918153047561646e-01,-7.130339741706848145e-02,2.118035107851028442e-01,-1.935536973178386688e-02,-2.378428168594837189e-02,2.863906919956207275e-01,-1.402138471603393555e-01,4.392437264323234558e-02,3.281218186020851135e-02,-1.869059503078460693e-01,-1.679707765579223633e-01,-1.426617056131362915e-01,2.871055901050567627e-01,4.248346958775073290e-04,-1.012541204690933228e-01,1.468572169542312622e-01,3.775412589311599731e-02,-7.645641267299652100e-02,2.453299909830093384e-01,-5.323839932680130005e-02,-1.309554278850555420e-01,6.551601737737655640e-02,9.037267416715621948e-02,5.056950822472572327e-02,4.306605085730552673e-02,-1.227765232324600220e-01,-7.891567796468734741e-02,2.383309155702590942e-01,-2.055123448371887207e-01,2.937693595886230469e-01,-1.198689863085746765e-01,2.584085762500762939e-01,2.377500236034393311e-01,4.682462662458419800e-02,1.292556151747703552e-02,1.235736235976219177e-01,9.928990155458450317e-02,8.619854599237442017e-02,-6.006369367241859436e-02,-8.583252131938934326e-02
2.338901758193969727e-01,2.000533342361450195e-01,-7.121275365352630615e-02,-1.637247949838638306e-01,1.792926639318466187e-01,1.151013448834419250e-01,-1.464143395423889160e-01,1.784709095954895020e-01,2.102210223674774170e-01,-1.971547305583953857e-01,1.172943338751792908e-01,4.973379895091056824e-02,1.865730434656143188e-01,-2.222668677568435669e-01,1.369222998619079590e-01,-4.501359164714813232e-02,-1.309156324714422226e-02,1.324422210454940796e-01,2.245238870382308960e-01,-8.155720680952072144e-02,3.537566587328910828e-02,1.825184933841228485e-02,-1.245751157402992249e-01,1.281947642564773560e-01,6.657280772924423218e-02,4.771271347999572754e-02,-2.513802349567413330e-01,-1.175541803240776062e-02,1.222685426473617554e-01,1.857921034097671509e-01,-7.689065486192703247e-02,9.921832382678985596e-02,1.198940817266702652e-02,8.014327287673950195e-02,-4.820014908909797668e-02,1.481647603213787079e-02,2.498937696218490601e-01,1.939289867877960205e-01,-4.657751321792602539e-02,-3.882833942770957947e-02,-1.758674979209899902e-01,5.577389523386955261e-02,-2.806766629219055176e-01,-8.364699780941009521e-02,2.024422585964202881e-01,1.991014480590820312e-01,1.626397669315338135e-01,-1.542685627937316895e-01,3.497805818915367126e-02,2.387204393744468689e-02,-9.869101643562316895e-02,-1.713419258594512939e-01,-1.248884350061416626e-01,8.691360056400299072e-02,-1.022425740957260132e-01,2.049951553344726562e-01,3.510993439704179764e-03,-4.171783104538917542e-02,1.084776669740676880e-01,1.723144203424453735e-02,1.574936658143997192e-01,-1.895207911729812622e-01,-2.004011571407318115e-01,9.981448203325271606e-02,2.158537656068801880e-01,-1.360182762145996094e-01,1.696974486112594604e-01,-9.394972026348114014e-02,1.968344599008560181e-01,1.267272979021072388e-01,1.083928626030683517e-02,1.912156045436859131e-01,2.580730803310871124e-02,-1.159590482711791992e-01,-1.802635043859481812e-01,-1.076254993677139282e-01,-1.049536764621734619e-01,7.822971045970916748e-02,7.195860892534255981e-02,-1.902846395969390869e-01,-1.151807978749275208e-02,-8.824197947978973389e-02,-9.260096400976181030e-02,-1.110985651612281799e-01,2.509056031703948975e-01,-6.072987988591194153e-02,-3.216782957315444946e-02,1.783420890569686890e-01,3.648211434483528137e-02,2.156273275613784790e-01,-1.344212442636489868e-01,-6.274386309087276459e-03,-1.167710497975349426e-01,2.820269949734210968e-02,9.828846156597137451e-02,-1.996389329433441162e-01,1.611503064632415771e-01,2.344301715493202209e-02,3.231687843799591064e-02,1.198753714561462402e-01
3.898072987794876099e-02,-2.310193628072738647e-01,2.342188805341720581e-01,-2.764676511287689209e-01,8.088087290525436401e-02,-1.682574301958084106e-01,-1.001577600836753845e-01,1.851894110441207886e-01,2.487604320049285889e-02,1.026095747947692871e-01,1.614237576723098755e-01,1.403819471597671509e-01,8.872648328542709351e-02,1.125310808420181274e-01,1.707072257995605469e-01,-9.699580259621143341e-03,-1.215144544839859009e-01,2.188147157430648804e-01,7.887928932905197144e-02,8.968064188957214355e-02,-7.291149348020553589e-02,-1.055230721831321716e-01,1.513090729713439941e-01,-1.604914367198944092e-01,-2.322290688753128052e-01,2.832165546715259552e-02,9.085483849048614502e-02,-1.755654253065586090e-02,-1.415274292230606079e-01,1.580940037965774536e-01,2.679353654384613037e-01,-1.447466611862182617e-01,-1.552199721336364746e-01,1.399043053388595581e-01,2.125916332006454468e-01,-6.377708166837692261e-02,2.763968706130981445e-01,2.118259072303771973e-01,2.099632918834686279e-01,7.261179387569427490e-02,6.666412949562072754e-02,2.017139941453933716e-01,-1.582444161176681519e-01,-5.390839651226997375e-02,-6.868204474449157715e-02,9.154032915830612183e-02,-4.191184788942337036e-02,-1.110621392726898193e-01,2.358119934797286987e-01,-1.587737351655960083e-01,8.390679210424423218e-02,-1.735911965370178223e-01,-7.881803810596466064e-02,-1.528317779302597046e-01,1.140597164630889893e-01,-2.112913411110639572e-03,3.538081794977188110e-02,2.345505170524120331e-02,-1.036440879106521606e-01,-6.980739533901214600e-02,-3.617557696998119354e-03,-7.511364668607711792e-02,1.235358491539955139e-01,1.064505726099014282e-01,5.203020200133323669e-02,-7.465999573469161987e-02,1.869961470365524292e-01,2.177608758211135864e-01,7.550726830959320068e-02,2.072295546531677246e-01,-1.293983608484268188e-01,-1.345174908638000488e-01,-1.409493088722229004e-01,1.149744354188442230e-02,1.746249496936798096e-01,1.250776797533035278e-01,-6.070306524634361267e-02,9.840991348028182983e-02,2.075003534555435181e-01,-1.053769513964653015e-01,5.227959901094436646e-02,-3.993400558829307556e-02,-1.857892423868179321e-01,4.413443058729171753e-02,8.949489891529083252e-02,1.781157553195953369e-01,-2.138270288705825806e-01,1.445056498050689697e-01,1.495026648044586182e-01,-1.742617934942245483e-01,1.022594720125198364e-01,-1.282250732183456421e-01,9.551793336868286133e-03,-5.937814712524414062e-02,-1.223300471901893616e-01,2.302451245486736298e-02,1.544164270162582397e-01,1.354440897703170776e-01,1.841441839933395386e-01,9.708583354949951172e-03
9.571371227502822876e-02,-5.397405475378036499e-02,-2.154528647661209106e-01,9.959829598665237427e-02,4.241840541362762451e-02,-1.699724197387695312e-01,1.488736122846603394e-01,1.258022487163543701e-01,8.421289175748825073e-02,-2.154773771762847900e-01,-1.515933871269226074e-01,5.410140380263328552e-02,-1.755852848291397095e-01,4.038739949464797974e-02,-8.224555850028991699e-02,-1.735137104988098145e-01,1.336196362972259521e-01,8.374817669391632080e-02,1.347582489252090454e-01,-5.316592007875442505e-02,-2.008450180292129517e-01,6.641946732997894287e-02,2.008664160966873169e-01,1.808482110500335693e-01,-8.922359906136989594e-03,-1.574271023273468018e-01,-7.926974445581436157e-02,-2.277013845741748810e-02,2.485226243734359741e-01,1.052500028163194656e-02,7.420082576572895050e-03,1.394572407007217407e-01,-1.383589357137680054e-01,1.032473240047693253e-02,-2.679628878831863403e-02,1.684732586145401001e-01,1.637947857379913330e-01,-8.092744648456573486e-02,-8.524215966463088989e-02,-1.657116413116455078e-01,2.493762671947479248e-01,-1.054991409182548523e-01,-7.039081770926713943e-03,-4.259305074810981750e-02,5.689731612801551819e-02,4.612060636281967163e-02,1.401581764221191406e-01,-5.199513956904411316e-02,1.246412619948387146e-01,2.059961408376693726e-01,5.725203081965446472e-03,-1.683878451585769653e-01,-9.209435433149337769e-03,-1.306473463773727417e-01,1.549002379179000854e-01,-3.829987347126007080e-02,-3.811930865049362183e-02,-1.103168576955795288e-01,6.743703968822956085e-03,1.742704659700393677e-01,2.562252283096313477e-01,-2.183862030506134033e-01,-2.779966685920953751e-03,1.073886677622795105e-01,8.568271249532699585e-02,-7.089257240295410156e-02,5.417466163635253906e-02,1.471145153045654297e-01,4.289218783378601074e-02,1.394248604774475098e-01,8.746129274368286133e-02,-2.217614054679870605e-01,-1.432973444461822510e-01,1.378720402717590332e-01,-2.228664234280586243e-02,1.589532494544982910e-01,-1.386407762765884399e-01,-2.932377718389034271e-02,-3.054854646325111389e-02,1.692754328250885010e-01,8.134978264570236206e-02,2.501206398010253906e-01,-1.885018050670623779e-01,2.235417515039443970e-01,-1.284705549478530884e-01,1.832145899534225464e-01,1.052315458655357361e-01,-1.544383615255355835e-01,1.388911753892898560e-01,-1.394358873367309570e-01,-7.500051707029342651e-02,-5.585587024688720703e-02,-2.426208369433879852e-02,9.715817868709564209e-03,4.221790283918380737e-02,-9.458608925342559814e-02,2.300905883312225342e-01,-8.135434240102767944e-02,1.415578126907348633e-01,-3.958198800683021545e-02
-3.713703528046607971e-02,2.455553971230983734e-02,-8.538568764925003052e-02,-4.474672954529523849e-03,-2.176863886415958405e-02,-4.915018752217292786e-02,1.411891076713800430e-02,-9.888067096471786499e-02,-1.672921925783157349e-01,-9.644774347543716431e-02,1.336978226900100708e-01,2.066682577133178711e-01,1.399223059415817261e-01,6.104001402854919434e-02,-1.222107633948326111e-01,1.954069733619689941e-01,1.803363412618637085e-01,2.385558784008026123e-01,1.999605000019073486e-01,-5.124280229210853577e-02,8.994986116886138916e-02,1.879517734050750732e-02,1.841226220130920410e-01,-6.742071360349655151e-02,2.244524955749511719e-01,-2.571506798267364502e-01,1.270631253719329834e-01,2.384118288755416870e-01,1.022621095180511475e-01,-1.132673472166061401e-01,1.971525885164737701e-02,8.157862722873687744e-02,2.320331782102584839e-01,-9.261424839496612549e-02,-2.081734985113143921e-01,1.115295067429542542e-01,-1.361695230007171631e-01,8.877406269311904907e-02,-1.797307133674621582e-01,1.250727921724319458e-01,2.109644189476966858e-02,-1.963951885700225830e-01,-3.847302868962287903e-02,-7.500147819519042969e-02,-5.566286295652389526e-02,-1.444738805294036865e-01,1.475071161985397339e-01,2.326242327690124512e-01,-7.366170734167098999e-02,-1.728908345103263855e-02,1.568449884653091431e-01,1.502358168363571167e-01,7.437770068645477295e-02,2.141648232936859131e-01,-3.460374101996421814e-02,2.092579007148742676e-01,-1.429921537637710571e-01,6.326193362474441528e-02,-2.682685852050781250e-03,5.769699066877365112e-02,7.236744463443756104e-02,2.799351513385772705e-02,-1.475747227668762207e-01,2.320906966924667358e-01,6.252384930849075317e-02,-1.219845861196517944e-01,-7.234156876802444458e-02,-1.403118073940277100e-01,-6.322452425956726074e-02,-3.789438307285308838e-02,2.215353846549987793e-01,1.058048531413078308e-01,-2.000620961189270020e-01,1.300972998142242432e-01,7.735182996839284897e-03,-7.670036703348159790e-02,5.281373858451843262e-02,1.136018112301826477e-01,1.656277328729629517e-01,-1.665731221437454224e-01,-8.975106477737426758e-02,-1.228744089603424072e-01,1.191911697387695312e-01,-5.726892501115798950e-02,1.252173781394958496e-01,-1.603435128927230835e-01,1.087007820606231689e-01,2.258060872554779053e-01,1.765815019607543945e-01,-4.127558320760726929e-02,-2.493857406079769135e-02,1.962397806346416473e-02,-1.229324638843536377e-01,2.408552169799804688e-01,2.219969779253005981e-01,-2.279981374740600586e-01,-1.700920760631561279e-01,-1.839479506015777588e-01,-1.716140359640121460e-01,1.439493000507354736e-01
