3.525115251541137695e-01,-1.134386211633682251e-01,-8.876010775566101074e-02,-1.513364613056182861e-01,8.523580431938171387e-02,2.208771742880344391e-02,-1.692080497741699219e-01,-6.354781985282897949e-02,2.531381845474243164e-01,2.153653502464294434e-01,-2.336079925298690796e-01,3.488457798957824707e-01,2.135076075792312622e-01,3.954975903034210205e-01,2.343290746212005615e-01,5.533383414149284363e-02,-3.085895208641886711e-03,4.671363532543182373e-02,-1.780319362878799438e-01,-2.872553467750549316e-01,-7.233560085296630859e-02,7.167118601500988007e-04,4.693748056888580322e-01,7.192946225404739380e-02,4.097704291343688965e-01,-1.260852813720703125e-01,-4.286471903324127197e-01,4.397603571414947510e-01,4.650100693106651306e-02,-1.646376550197601318e-01,3.278245031833648682e-01,3.062638454139232635e-02,2.392849624156951904e-01,-6.271553635597229004e-01,1.891023814678192139e-01,-1.767403930425643921e-01,2.029854059219360352e-01,1.335587650537490845e-01,-2.138838320970535278e-01,3.422506749629974365e-01,3.009261786937713623e-01,1.778498291969299316e-01,-3.961183503270149231e-02,-4.180912673473358154e-02,1.058972030878067017e-01,-3.457645475864410400e-01,-3.658799082040786743e-02,-8.917958289384841919e-02,1.231665462255477905e-01,2.691525518894195557e-01,-1.415884792804718018e-01,5.918836966156959534e-02,1.775612980127334595e-01,-1.501774881035089493e-02,1.308551728725433350e-01,-2.336436510086059570e-01,8.206818997859954834e-02,1.778945922851562500e-01,-3.081959486007690430e-01,-2.852158844470977783e-01,-8.628876209259033203e-01,7.155415415763854980e-02,1.191578209400177002e-01,2.827028036117553711e-01,1.388612836599349976e-01,-3.453722000122070312e-01,3.396152853965759277e-01,4.098148047924041748e-01,1.728510111570358276e-01,-3.306406438350677490e-01,1.358181089162826538e-01,3.217908143997192383e-01,-5.682129040360450745e-02,1.899694800376892090e-01,-2.225490212440490723e-01,1.812715828418731689e-01,1.580897867679595947e-01,2.754681706428527832e-01,3.283254504203796387e-01,1.653698384761810303e-01,2.832391262054443359e-01,3.025234043598175049e-01,-6.686514616012573242e-01,1.976628750562667847e-01,4.281302392482757568e-01,3.729327023029327393e-01,-1.956027299165725708e-01,4.387888908386230469e-01,-1.341343224048614502e-01,-2.629608102142810822e-02,5.010982751846313477e-01,-1.855697482824325562e-01,-1.232705861330032349e-01,1.815927326679229736e-01,-2.162627428770065308e-01,1.628322526812553406e-02,-1.926676332950592041e-01,-2.599628642201423645e-02,1.992650926113128662e-01,1.008258834481239319e-01
2.500944733619689941e-01,3.830606490373611450e-02,-2.374788969755172729e-01,1.709407195448875427e-02,1.792881786823272705e-01,-2.016105651855468750e-01,1.175526250153779984e-02,-9.814201295375823975e-02,3.787804245948791504e-01,7.162668555974960327e-02,1.504560932517051697e-02,3.665159642696380615e-01,3.927626013755798340e-01,4.166840910911560059e-01,1.252914071083068848e-01,1.655150353908538818e-01,-2.390651404857635498e-01,-6.502286996692419052e-03,-2.416433393955230713e-01,-6.985668092966079712e-03,-1.542815119028091431e-01,7.020273059606552124e-02,4.276667833328247070e-01,1.557907909154891968e-01,4.397222995758056641e-01,-2.159336209297180176e-01,-2.503891587257385254e-01,-8.871579542756080627e-03,1.363275349140167236e-01,-1.632335036993026733e-01,4.318030774593353271e-01,-3.691800236701965332e-01,-1.434376090764999390e-01,-2.400270253419876099e-01,5.013979673385620117e-01,8.625333756208419800e-02,-4.382361471652984619e-02,3.136523365974426270e-01,-3.126122057437896729e-01,2.969871163368225098e-01,7.278475910425186157e-02,3.809827864170074463e-01,-1.752025038003921509e-01,-6.452682614326477051e-02,1.921176612377166748e-01,-4.008237719535827637e-01,-1.217557489871978760e-01,-1.533473283052444458e-01,-4.351709038019180298e-02,3.255574405193328857e-01,1.317923069000244141e-01,-3.372130095958709717e-01,9.327043592929840088e-02,-1.092999335378408432e-02,-6.120112538337707520e-02,-2.343725711107254028e-01,1.047405973076820374e-01,5.394334197044372559e-01,5.098265036940574646e-02,-4.773666560649871826e-01,-9.597501158714294434e-01,-1.769077032804489136e-01,1.640929132699966431e-01,3.422126173973083496e-01,-1.052488759160041809e-01,-2.761647105216979980e-01,2.304833978414535522e-01,1.505888551473617554e-01,2.673380672931671143e-01,1.128167030401527882e-03,2.419943735003471375e-02,3.524639308452606201e-01,-1.245603784918785095e-01,1.217419505119323730e-01,-1.689480990171432495e-01,2.133283764123916626e-01,4.370021820068359375e-02,1.802521198987960815e-01,2.139273583889007568e-01,2.419932931661605835e-01,-1.631961576640605927e-02,2.496635615825653076e-01,-3.078230321407318115e-01,3.266032040119171143e-01,6.188891083002090454e-02,1.878237724304199219e-01,1.971730291843414307e-01,3.143666088581085205e-01,2.601135373115539551e-01,1.753040105104446411e-01,4.329173862934112549e-01,-4.359628856182098389e-01,-1.201467961072921753e-01,1.193368732929229736e-01,-2.777923643589019775e-01,-3.481568768620491028e-02,4.110901430249214172e-02,6.070231087505817413e-03,1.881659775972366333e-01,8.070527017116546631e-02
1.578970253467559814e-01,-6.957521289587020874e-02,-3.069801330566406250e-01,-1.799746975302696228e-02,4.011930525302886963e-01,-2.476540952920913696e-01,4.556273669004440308e-02,-1.564301401376724243e-01,3.744317293167114258e-01,4.642453789710998535e-01,-2.606432735919952393e-01,3.209315985441207886e-02,1.566484868526458740e-01,1.026644185185432434e-01,-2.991637960076332092e-02,-1.085006147623062134e-01,-8.531097322702407837e-02,2.013668864965438843e-01,-8.970401436090469360e-02,6.436028052121400833e-03,-6.794344633817672729e-02,5.584574863314628601e-02,1.500767171382904053e-01,8.831069804728031158e-03,2.389049232006072998e-01,-3.322625756263732910e-01,-2.323933690786361694e-01,4.410223364830017090e-01,1.988342404365539551e-01,-2.139524668455123901e-01,2.809688448905944824e-01,-1.577572338283061981e-02,2.791304886341094971e-01,-6.091591715812683105e-01,3.580444455146789551e-01,-1.756159216165542603e-01,1.214047223329544067e-01,3.995710611343383789e-02,-5.757726430892944336e-01,2.082678675651550293e-01,2.509082555770874023e-01,3.806177377700805664e-01,1.604320853948593140e-01,7.017062604427337646e-02,1.403488069772720337e-01,-4.869218543171882629e-02,1.169916987419128418e-01,1.557980030775070190e-01,2.086884826421737671e-01,1.711634397506713867e-01,4.364326130598783493e-03,-3.529397547245025635e-01,-1.385995149612426758e-01,-6.182816252112388611e-02,-3.048954904079437256e-02,1.264363080263137817e-01,1.338365823030471802e-01,1.782921552658081055e-01,-1.804181337356567383e-01,-5.321573615074157715e-01,-9.238972067832946777e-01,3.209760040044784546e-02,3.614697158336639404e-01,4.651819467544555664e-01,2.235654741525650024e-01,-5.030772686004638672e-01,2.870138287544250488e-01,2.249426841735839844e-01,1.920962184667587280e-01,-4.205036163330078125e-01,-5.752849951386451721e-02,1.208052784204483032e-01,-6.964975595474243164e-02,2.288053780794143677e-01,8.971986360847949982e-03,4.214375019073486328e-01,1.623708456754684448e-01,1.355065964162349701e-02,1.049561053514480591e-01,-1.905191987752914429e-01,5.530887097120285034e-02,4.947983920574188232e-01,-3.488526940345764160e-01,2.953923940658569336e-01,2.526514828205108643e-01,1.234174743294715881e-01,2.171035259962081909e-01,4.205819070339202881e-01,-1.397563610225915909e-02,2.492253184318542480e-01,4.321593046188354492e-01,-4.638840258121490479e-01,-4.320239424705505371e-01,-1.134037449955940247e-01,-2.433422356843948364e-01,-1.847699284553527832e-01,6.007061898708343506e-02,-4.342933595180511475e-01,-5.223253369331359863e-02,-2.602598071098327637e-01
1.234864816069602966e-01,7.752218097448348999e-02,1.299514472484588623e-01,-4.015471320599317551e-03,2.600305080413818359e-01,6.854186952114105225e-02,2.279905974864959717e-01,2.530372440814971924e-01,1.933669000864028931e-01,8.620059490203857422e-02,-3.359379619359970093e-02,1.720815449953079224e-01,1.007387116551399231e-01,4.383780658245086670e-01,7.139130681753158569e-02,2.645106017589569092e-01,7.242766022682189941e-02,7.249706238508224487e-02,5.873528495430946350e-02,-4.853330552577972412e-02,7.299388945102691650e-02,-5.508425831794738770e-02,1.622962057590484619e-01,3.632924258708953857e-01,4.509274065494537354e-01,-2.858370542526245117e-01,-1.745297461748123169e-01,1.360845416784286499e-01,-6.927740573883056641e-02,2.429809719324111938e-01,2.214259058237075806e-01,-3.401775062084197998e-01,7.014022767543792725e-02,-3.434348404407501221e-01,3.584650456905364990e-01,-2.227338701486587524e-01,2.810531258583068848e-01,3.845571577548980713e-01,-3.524908721446990967e-01,6.132173910737037659e-02,2.201077193021774292e-01,5.033486485481262207e-01,-6.927038729190826416e-02,1.574805974960327148e-01,-8.679315447807312012e-02,-2.968945205211639404e-01,3.618792891502380371e-01,2.489734739065170288e-01,2.309458404779434204e-01,1.036375910043716431e-01,-1.945642977952957153e-01,1.144211664795875549e-01,8.319082856178283691e-02,7.442618906497955322e-02,4.063105583190917969e-01,-2.344921603798866272e-02,1.748249530792236328e-01,4.279903322458267212e-02,1.488771438598632812e-01,-1.468831747770309448e-01,-6.982073783874511719e-01,1.633062809705734253e-01,2.344457805156707764e-01,3.113804161548614502e-01,2.356705814599990845e-01,-9.302294999361038208e-02,2.768994569778442383e-01,1.658548414707183838e-01,2.686138749122619629e-01,5.703216046094894409e-02,3.737892955541610718e-02,2.246945947408676147e-01,-1.016017943620681763e-01,1.117768213152885437e-01,1.405442319810390472e-02,1.382144689559936523e-01,1.173018664121627808e-01,-1.727641373872756958e-01,8.171116560697555542e-02,-6.341714411973953247e-02,-3.666779084596782923e-04,2.838113605976104736e-01,-4.455494880676269531e-01,1.317535806447267532e-02,2.703038156032562256e-01,3.300458192825317383e-01,6.969587504863739014e-02,4.213356673717498779e-01,-9.654632955789566040e-02,-1.001451537013053894e-01,4.839827492833137512e-02,5.702995881438255310e-02,-1.845237314701080322e-01,1.037833467125892639e-01,1.551007926464080811e-01,1.329380273818969727e-01,5.991799384355545044e-02,1.240370571613311768e-01,1.756094396114349365e-01,2.587156370282173157e-02
4.203928709030151367e-01,9.151931852102279663e-02,-3.217039406299591064e-01,2.968199551105499268e-01,3.590563833713531494e-01,-2.976921796798706055e-01,-7.576351612806320190e-02,2.362410277128219604e-01,4.508349299430847168e-01,2.487099021673202515e-01,-1.131110265851020813e-01,1.000586226582527161e-01,9.985829889774322510e-02,5.192060470581054688e-01,4.162524044513702393e-01,1.927783936262130737e-01,-2.660948038101196289e-01,5.553864836692810059e-01,9.136157482862472534e-02,-2.674756348133087158e-01,2.641416192054748535e-01,-5.541760008782148361e-03,1.346628665924072266e-01,1.036159098148345947e-01,4.663064703345298767e-02,5.719749256968498230e-03,-3.760938942432403564e-01,2.377893626689910889e-01,-1.128462515771389008e-02,8.849457651376724243e-02,2.216873615980148315e-01,2.471963316202163696e-02,3.046105057001113892e-02,-2.290973663330078125e-01,4.487286508083343506e-01,-8.866726607084274292e-02,-1.477755457162857056e-01,2.118883728981018066e-01,-3.625978827476501465e-01,3.262996375560760498e-01,4.154059290885925293e-01,3.422663807868957520e-01,-1.173713281750679016e-01,-4.288314655423164368e-02,2.208620756864547729e-01,-1.998887211084365845e-01,4.706147313117980957e-02,3.144851326942443848e-02,1.071737930178642273e-01,2.849239706993103027e-01,3.247038275003433228e-02,-3.116298280656337738e-02,2.703549563884735107e-01,-7.987683266401290894e-02,1.207025069743394852e-02,4.958336055278778076e-02,1.481792540289461613e-03,6.615113615989685059e-01,1.824888288974761963e-01,-5.847299695014953613e-01,-6.013757586479187012e-01,1.967231184244155884e-01,7.328504323959350586e-02,3.733910024166107178e-01,3.737315535545349121e-01,-3.649013042449951172e-01,3.729327619075775146e-01,3.277004659175872803e-01,1.461999118328094482e-01,2.491028280928730965e-03,1.611017882823944092e-01,3.636480271816253662e-01,-1.014251187443733215e-01,-1.295710075646638870e-02,-8.545416593551635742e-02,2.483419328927993774e-01,3.206565976142883301e-01,6.936334818601608276e-02,2.471512258052825928e-01,-4.243389144539833069e-02,3.355017304420471191e-01,4.624722898006439209e-01,-7.223180532455444336e-01,4.492708742618560791e-01,-4.083941131830215454e-02,4.440934956073760986e-01,1.865504235029220581e-01,1.109441593289375305e-01,2.148066088557243347e-02,1.277188509702682495e-01,5.063282251358032227e-01,-1.445296853780746460e-01,-1.505814492702484131e-01,-7.647726684808731079e-02,-1.072192490100860596e-01,1.915986388921737671e-01,7.539016753435134888e-02,-2.560250461101531982e-01,2.432614192366600037e-02,-7.979021407663822174e-03
2.688059806823730469e-01,2.878472208976745605e-01,6.024688109755516052e-02,2.295918017625808716e-01,-5.236658453941345215e-02,-5.708266422152519226e-02,2.681168019771575928e-01,1.745664179325103760e-01,4.663326144218444824e-01,4.152419865131378174e-01,-1.094547584652900696e-01,-5.760462023317813873e-03,2.644650042057037354e-01,1.305455118417739868e-01,2.673872411251068115e-01,4.073010757565498352e-03,-2.322001606225967407e-01,3.108016848564147949e-01,9.945504367351531982e-03,2.685950603336095810e-03,1.538553833961486816e-01,-1.853810623288154602e-02,1.866701394319534302e-01,2.871585488319396973e-01,2.547183930873870850e-01,-4.312196671962738037e-01,4.285789653658866882e-02,4.225894510746002197e-01,-9.132554754614830017e-03,9.165587252937257290e-04,4.505419731140136719e-01,2.998631075024604797e-02,1.592769920825958252e-01,-2.409032583236694336e-01,4.309788346290588379e-01,-6.441503763198852539e-02,-1.220882870256900787e-03,3.905793726444244385e-01,-3.983330130577087402e-01,2.523972690105438232e-01,3.143381178379058838e-01,4.910554885864257812e-01,2.775358967483043671e-02,2.094243913888931274e-01,-1.594771444797515869e-01,2.905068546533584595e-02,-3.138761222362518311e-02,1.471759229898452759e-01,2.997747957706451416e-01,3.571281954646110535e-02,1.326329354196786880e-02,-2.211363911628723145e-01,1.202493458986282349e-01,-8.176496624946594238e-02,8.264101296663284302e-02,4.193989932537078857e-02,-1.996680162847042084e-02,2.247600853443145752e-01,-1.886053234338760376e-01,-4.371116459369659424e-01,-7.073630690574645996e-01,1.337937712669372559e-01,1.404788643121719360e-01,4.009879827499389648e-01,1.999945491552352905e-01,-2.638743519783020020e-01,1.040540039539337158e-01,2.305678874254226685e-01,-7.774443179368972778e-02,-9.764005243778228760e-02,1.050793454051017761e-01,3.489366546273231506e-02,2.777554094791412354e-01,-6.274075806140899658e-02,1.587444245815277100e-01,3.602116107940673828e-01,2.451315522193908691e-02,-1.239274591207504272e-01,2.673158645629882812e-01,-1.768744885921478271e-01,5.425217747688293457e-02,8.255085349082946777e-02,-3.972697556018829346e-01,4.116665422916412354e-01,9.617848694324493408e-02,1.174160838127136230e-01,1.655760556459426880e-01,4.778192937374114990e-01,5.359428003430366516e-02,1.571862101554870605e-01,4.757195115089416504e-01,-9.115244448184967041e-02,-3.194610178470611572e-01,-4.182931780815124512e-02,-1.815330684185028076e-01,-2.364464290440082550e-02,5.883721634745597839e-02,-3.203400969505310059e-01,5.852309986948966980e-02,-1.728733628988265991e-01
2.159918248653411865e-01,1.179892793297767639e-01,-3.617066442966461182e-01,-1.937001012265682220e-02,3.574341535568237305e-01,5.000948160886764526e-02,3.459193408489227295e-01,-1.129666119813919067e-01,3.138691782951354980e-01,3.726174533367156982e-01,-6.384827941656112671e-02,9.958300739526748657e-02,3.692049905657768250e-02,4.404720664024353027e-01,3.598493039608001709e-01,-1.364427357912063599e-01,1.886848658323287964e-01,1.098409146070480347e-01,1.128419935703277588e-01,2.792851068079471588e-02,4.579601436853408813e-02,3.860536217689514160e-02,4.215938746929168701e-01,-6.697353720664978027e-02,1.490623950958251953e-01,-4.423245489597320557e-01,-7.983626425266265869e-02,4.194898903369903564e-01,3.006651438772678375e-02,-8.375038206577301025e-02,2.475503534078598022e-01,1.126535907387733459e-01,7.762490957975387573e-02,-3.901648819446563721e-01,3.848917782306671143e-01,-2.183869928121566772e-01,1.712910085916519165e-01,3.326586484909057617e-01,-4.945180416107177734e-01,8.868915028870105743e-03,1.743337064981460571e-01,2.153486907482147217e-01,-1.829358339309692383e-01,-6.702500581741333008e-02,1.721872836351394653e-01,6.275513768196105957e-02,1.802436560392379761e-01,3.408692181110382080e-01,3.524245619773864746e-01,4.494774639606475830e-01,-1.138617694377899170e-01,-5.875484272837638855e-02,3.496310412883758545e-01,-9.079322218894958496e-02,5.160931497812271118e-02,-4.948401078581809998e-02,1.811685413122177124e-01,3.644956350326538086e-01,1.905330084264278412e-02,-3.770042955875396729e-01,-9.663480520248413086e-01,1.013123691082000732e-01,2.096579670906066895e-01,2.928784191608428955e-01,2.174050360918045044e-01,-2.924867272377014160e-01,-2.629286982119083405e-02,2.859065234661102295e-01,1.071700975298881531e-01,-1.350508928298950195e-01,3.369803130626678467e-01,3.691719472408294678e-01,-2.558819763362407684e-02,9.834518656134605408e-03,2.305019646883010864e-01,1.250296086072921753e-01,3.049685657024383545e-01,-1.556903272867202759e-01,-2.238734811544418335e-02,6.916601955890655518e-02,2.775064110755920410e-01,4.044618606567382812e-01,-3.120842278003692627e-01,4.085306823253631592e-01,4.311329126358032227e-01,1.948971003293991089e-01,-1.280318796634674072e-01,1.186265349388122559e-01,8.051431924104690552e-02,1.096984371542930603e-01,3.469111621379852295e-01,2.256065607070922852e-02,-1.998819708824157715e-01,8.020140975713729858e-02,1.444789767265319824e-01,1.190760061144828796e-01,-8.593760430812835693e-02,-7.482877373695373535e-02,-1.229966953396797180e-01,-3.962662070989608765e-02
2.385143637657165527e-01,-2.564370632171630859e-02,-1.554456949234008789e-01,5.450274422764778137e-02,3.626224696636199951e-01,-2.440723627805709839e-01,2.371172159910202026e-01,1.748109310865402222e-01,4.081591069698333740e-01,1.646239906549453735e-01,2.510901913046836853e-02,3.048559427261352539e-01,-3.232778981328010559e-02,1.664026826620101929e-01,9.878715872764587402e-02,1.413566768169403076e-01,-1.357023566961288452e-01,3.463417589664459229e-01,-1.081818416714668274e-01,-1.189244464039802551e-01,2.789335548877716064e-01,-6.105678901076316833e-02,1.365846544504165649e-01,1.199696809053421021e-01,1.030882745981216431e-01,-4.231312274932861328e-01,-3.812762498855590820e-01,3.937402367591857910e-01,2.664061188697814941e-01,2.082626968622207642e-01,1.951589584350585938e-01,-3.230668902397155762e-01,1.818727254867553711e-01,-1.807956397533416748e-01,1.586832106113433838e-01,5.917683243751525879e-03,5.256031872704625130e-04,9.643694013357162476e-02,-4.739774167537689209e-01,3.806747794151306152e-01,1.488558351993560791e-01,3.388172984123229980e-01,-1.337911188602447510e-01,-1.384025514125823975e-01,-4.750958830118179321e-02,-3.138285279273986816e-01,1.099541112780570984e-01,7.924181222915649414e-02,-3.143682330846786499e-02,2.962419390678405762e-01,-8.109069429337978363e-03,2.670226059854030609e-02,2.048870921134948730e-01,3.029411137104034424e-01,3.099999427795410156e-01,-1.389531046152114868e-01,2.590829730033874512e-01,3.943926393985748291e-01,6.596286594867706299e-02,-3.736653327941894531e-01,-9.274001121520996094e-01,-1.558741033077239990e-01,3.360995054244995117e-01,5.731423944234848022e-02,1.617441326379776001e-01,-1.043569073081016541e-01,1.277132630348205566e-01,4.228610694408416748e-01,1.868630573153495789e-02,-2.038951814174652100e-01,1.748861074447631836e-01,1.479947268962860107e-01,6.633887439966201782e-02,-4.465832561254501343e-02,-6.330649834126234055e-03,4.764181673526763916e-01,3.661121129989624023e-01,5.140713229775428772e-02,3.437089920043945312e-01,2.807468175888061523e-01,9.914197027683258057e-02,2.517800033092498779e-01,-5.808041095733642578e-01,1.578069627285003662e-01,4.132559001445770264e-01,1.750468015670776367e-01,-8.790830522775650024e-02,2.960932254791259766e-01,-6.327535212039947510e-02,5.965577065944671631e-02,2.429464906454086304e-01,-1.285034418106079102e-01,-1.595953106880187988e-01,2.167598158121109009e-02,-5.036035180091857910e-02,2.535493113100528717e-02,-7.956469804048538208e-02,1.125372871756553650e-01,2.895521521568298340e-01,1.999912858009338379e-01
4.006301611661911011e-02,3.508310765027999878e-02,-1.123846694827079773e-01,2.130589485168457031e-01,1.965215802192687988e-02,1.550379395484924316e-01,5.427613854408264160e-02,1.859768778085708618e-01,4.251998364925384521e-01,-6.239812937565147877e-04,-8.412798494100570679e-02,1.167134866118431091e-01,3.728067576885223389e-01,1.977945268154144287e-01,3.169517815113067627e-01,1.074788905680179596e-02,1.869595609605312347e-02,3.448794484138488770e-01,-1.940777301788330078e-01,-4.184480011463165283e-02,2.731454670429229736e-01,-2.249796502292156219e-02,1.543615311384201050e-01,3.748111724853515625e-01,2.703757882118225098e-01,9.567137807607650757e-03,-2.134487181901931763e-01,3.681862354278564453e-02,1.157004535198211670e-01,4.390934109687805176e-01,2.508067786693572998e-01,-2.845238447189331055e-01,-6.752534210681915283e-02,-5.290394425392150879e-01,3.537642657756805420e-01,-2.317580282688140869e-01,1.890718042850494385e-01,2.940717935562133789e-01,-1.610721051692962646e-01,3.812853097915649414e-01,-1.842988282442092896e-01,2.262429445981979370e-01,4.660895094275474548e-02,1.292946934700012207e-01,-1.425139904022216797e-01,9.252946078777313232e-02,7.299903780221939087e-02,2.355137020349502563e-01,1.250712573528289795e-01,1.232997421175241470e-02,-1.542544215917587280e-01,-1.182969659566879272e-01,5.304641090333461761e-03,-7.617425918579101562e-02,2.346144765615463257e-01,-1.919645518064498901e-01,3.956333547830581665e-02,3.051799535751342773e-01,-1.876291930675506592e-01,-1.769643872976303101e-01,-7.087221741676330566e-01,1.482129544019699097e-01,3.729536235332489014e-01,3.547384440898895264e-01,7.208657264709472656e-02,-2.532616257667541504e-01,3.097071051597595215e-01,1.218156367540359497e-01,4.870638251304626465e-02,-2.162470221519470215e-01,3.540958166122436523e-01,2.173618972301483154e-01,-1.038534268736839294e-01,2.151278406381607056e-01,6.665061414241790771e-02,2.824513912200927734e-01,3.664627373218536377e-01,-1.197273880243301392e-01,1.455435752868652344e-01,2.659959793090820312e-01,2.442660331726074219e-01,4.569781199097633362e-02,-6.267237663269042969e-01,3.050782084465026855e-01,3.197386860847473145e-01,2.490776628255844116e-01,3.346032500267028809e-01,3.375074565410614014e-01,1.588821783661842346e-02,-1.572988182306289673e-01,4.156192243099212646e-01,-1.457814723253250122e-01,7.092650234699249268e-02,1.627708077430725098e-01,2.169105559587478638e-01,-1.831064075231552124e-01,1.539091616868972778e-01,4.637585580348968506e-02,-3.736026585102081299e-02,-9.039176255464553833e-02
4.450610876083374023e-01,4.888662099838256836e-01,-1.179450079798698425e-01,1.387673802673816681e-02,4.669162333011627197e-01,-2.349847555160522461e-01,6.215519309043884277e-01,3.113028407096862793e-01,7.806878685951232910e-01,5.351170897483825684e-01,3.188370913267135620e-02,5.030630826950073242e-01,1.907485872507095337e-01,6.941429376602172852e-01,6.337193250656127930e-01,5.635164976119995117e-01,-4.407991170883178711e-01,4.602999091148376465e-01,-1.171269267797470093e-01,-1.344897747039794922e-01,2.485245913267135620e-01,-1.010219529271125793e-01,6.658743023872375488e-01,3.639665544033050537e-01,3.250781446695327759e-02,3.392708897590637207e-01,-4.170891344547271729e-01,3.216510713100433350e-01,4.866860806941986084e-01,6.284536719322204590e-01,3.571376800537109375e-01,-1.909571141004562378e-01,3.398015499114990234e-01,-6.104499567300081253e-03,6.804896593093872070e-01,-2.503910362720489502e-01,2.173326462507247925e-01,6.742197275161743164e-01,-3.804095983505249023e-01,6.664667725563049316e-01,4.903285205364227295e-01,4.738371968269348145e-01,-8.113822340965270996e-02,3.786961436271667480e-01,7.548391819000244141e-02,6.724248081445693970e-02,5.520370602607727051e-01,4.762104749679565430e-01,2.531977891921997070e-01,7.079045176506042480e-01,6.414487957954406738e-02,-7.249639183282852173e-02,2.239953130483627319e-01,2.851999104022979736e-01,4.498820006847381592e-01,3.334394693374633789e-01,1.198583617806434631e-01,8.017507791519165039e-01,1.248739361763000488e-01,-3.946253061294555664e-01,-9.585897326469421387e-01,-4.085857570171356201e-01,6.109329462051391602e-01,4.195410907268524170e-01,1.200965121388435364e-01,-2.323649674654006958e-01,2.332176715135574341e-01,3.975259959697723389e-01,4.194033443927764893e-01,-3.266866207122802734e-01,2.181996554136276245e-01,3.324575722217559814e-02,2.920753359794616699e-01,6.652041077613830566e-01,3.354013264179229736e-01,7.753211855888366699e-01,5.519133806228637695e-01,-1.479207724332809448e-01,2.079064100980758667e-01,3.936937451362609863e-01,2.902249395847320557e-01,7.165243029594421387e-01,-8.206459283828735352e-01,6.857114434242248535e-01,-5.575639661401510239e-04,5.178428888320922852e-01,4.537780582904815674e-01,5.691522955894470215e-01,4.350097179412841797e-01,2.988382875919342041e-01,6.402358412742614746e-01,-1.719836294651031494e-01,-3.795251846313476562e-01,2.834762036800384521e-01,-1.199952363967895508e-01,3.642687201499938965e-01,5.164996907114982605e-02,2.143577933311462402e-01,2.478090524673461914e-01,-1.485882978886365891e-02
