-1.563181132078170776e-01,4.581346735358238220e-02,-1.965306550264358521e-01,-5.736450664699077606e-03,1.911380887031555176e-01,-1.385029256343841553e-01,2.079947888851165771e-01,-1.897416263818740845e-01,-1.627675443887710571e-01,2.426460944116115570e-02,-2.439604550600051880e-01,-4.664914682507514954e-02,-1.339468657970428467e-01,-1.073056012392044067e-01,-6.920343637466430664e-02,-1.899354904890060425e-01,-7.196727395057678223e-02,7.510121166706085205e-02,-1.446925848722457886e-01,9.636261314153671265e-02,-9.095657616853713989e-03,1.054150983691215515e-01,2.004679888486862183e-01,-6.763206422328948975e-02,1.933981478214263916e-01,4.395445436239242554e-02,1.422366499900817871e-01,6.257603317499160767e-02,5.847810581326484680e-02,-2.019763141870498657e-01,4.966074973344802856e-02,1.716301143169403076e-01,-1.699385046958923340e-01,3.133133649826049805e-01,1.002032607793807983e-01,5.317668616771697998e-02,-5.992459505796432495e-02,-1.076239496469497681e-01,-1.077489033341407776e-01,-1.590929366648197174e-02,5.139999091625213623e-02,-6.043143570423126221e-02,1.722038984298706055e-01,-1.589620709419250488e-01,2.749124765396118164e-01,-8.751416951417922974e-02,-2.218607254326343536e-02,-4.114445298910140991e-02,-7.245311979204416275e-03,6.420740857720375061e-03,2.116129696369171143e-01,-2.162673324346542358e-01,-2.736594974994659424e-01,-2.078078985214233398e-01,-1.373294442892074585e-01,-1.011908426880836487e-01,1.529803574085235596e-01,-5.020464956760406494e-02,1.019977219402790070e-02,2.422686368227005005e-01,1.595983505249023438e-01,-7.485350966453552246e-02,8.714890480041503906e-02,7.516415417194366455e-02,8.650400489568710327e-02,6.543383002281188965e-02,-6.692142039537429810e-02,1.235965415835380554e-01,1.455505192279815674e-01,1.508444249629974365e-01,1.824573129415512085e-01,1.592043042182922363e-01,1.343034654855728149e-01,-3.636164590716362000e-02,-6.187903136014938354e-02,2.343996465206146240e-01,1.511678844690322876e-01,1.867050528526306152e-01,9.020432084798812866e-02,-1.106724515557289124e-01,1.810065805912017822e-01,1.172028705477714539e-01,1.161068007349967957e-01,1.010295003652572632e-01,-2.606769837439060211e-02,-1.408608853816986084e-01,2.416254580020904541e-01,8.247763663530349731e-02,8.298578113317489624e-02,5.517316982150077820e-02,4.223189502954483032e-02,-8.797722309827804565e-02,-7.509284466505050659e-02,-1.867978721857070923e-01,-1.167675331234931946e-01,-1.916677653789520264e-01,-2.144487947225570679e-01,8.152017742395401001e-02,7.585571613162755966e-03,7.274665404111146927e-03
1.871327869594097137e-02,-1.582211703062057495e-01,7.936337031424045563e-03,-1.248264983296394348e-01,-9.295942634344100952e-02,8.921778202056884766e-02,-1.700016558170318604e-01,-1.067373249679803848e-02,1.115804612636566162e-01,-2.004799246788024902e-01,-1.723280698060989380e-01,-9.935037791728973389e-02,-1.137804612517356873e-01,8.627105504274368286e-02,-1.618075966835021973e-01,6.720373779535293579e-02,1.033616587519645691e-01,-1.295521706342697144e-01,-1.472956240177154541e-01,-6.614992022514343262e-02,1.392694711685180664e-01,-2.082144618034362793e-01,1.255066096782684326e-01,6.975908298045396805e-03,-6.438623368740081787e-02,-2.441106885671615601e-01,-1.009020507335662842e-01,-1.229524388909339905e-01,-6.833350658416748047e-02,5.272083356976509094e-02,-2.071185111999511719e-01,-7.190135121345520020e-02,1.343145817518234253e-01,2.477997913956642151e-02,-3.535079583525657654e-02,1.693485826253890991e-01,-3.316133469343185425e-02,-9.307438880205154419e-02,1.269120424985885620e-01,-2.071230560541152954e-01,-7.540031336247920990e-03,2.036860026419162750e-02,-1.803943812847137451e-01,1.548065990209579468e-01,5.055822804570198059e-02,-1.125477906316518784e-02,-2.393607348203659058e-01,1.562715768814086914e-01,-5.638690665364265442e-02,1.454569250345230103e-01,-3.194092586636543274e-02,3.030096367001533508e-02,6.996471434831619263e-02,-1.418978720903396606e-01,-1.164484098553657532e-01,8.384964615106582642e-02,-2.178639359772205353e-02,7.242015004158020020e-02,9.967965632677078247e-02,-3.902005730196833611e-03,1.177937313914299011e-01,1.355668157339096069e-01,-9.900473803281784058e-02,-1.530599147081375122e-01,-2.087240666151046753e-02,-1.607920229434967041e-01,-3.458400070667266846e-02,-5.696520209312438965e-02,4.515300691127777100e-02,-5.425755307078361511e-02,-1.666982769966125488e-01,-1.926481723785400391e-01,-1.654191911220550537e-01,-1.380266807973384857e-02,-8.079978078603744507e-02,2.328476607799530029e-01,1.452562958002090454e-01,9.455244988203048706e-02,2.897398173809051514e-02,2.145980447530746460e-01,2.145318537950515747e-01,-4.890917614102363586e-02,1.417934447526931763e-01,2.084282040596008301e-01,1.720756292343139648e-01,2.719736397266387939e-01,-5.491826683282852173e-02,-1.321628782898187637e-02,-1.331164985895156860e-01,3.730961307883262634e-02,1.138207614421844482e-01,-8.952107280492782593e-02,-1.463775336742401123e-01,4.025880619883537292e-02,-1.070845797657966614e-01,-4.906645417213439941e-02,8.632554858922958374e-02,2.541648447513580322e-01,7.006201893091201782e-03,1.454499959945678711e-01
-2.423049360513687134e-01,9.268173947930335999e-03,3.893850662279874086e-04,-9.917242825031280518e-02,-4.401250183582305908e-02,1.237677559256553650e-01,1.571650356054306030e-01,-1.545450389385223389e-01,1.637012213468551636e-01,1.070833355188369751e-01,1.857717931270599365e-01,-1.350602321326732635e-02,-4.104399681091308594e-02,2.047422826290130615e-01,3.194903582334518433e-02,1.991028487682342529e-01,4.745570197701454163e-02,-1.879550814628601074e-01,-2.001930773258209229e-01,-1.697897613048553467e-01,-1.002640947699546814e-01,5.034277588129043579e-02,-1.692086160182952881e-01,-2.077253460884094238e-01,1.868568360805511475e-01,-4.957616701722145081e-02,-1.486338526010513306e-01,4.368765279650688171e-02,-9.611354768276214600e-02,-4.974022880196571350e-02,-2.594209648668766022e-02,1.609998382627964020e-02,-1.513790935277938843e-01,3.865929692983627319e-02,-2.183225601911544800e-01,-4.249053075909614563e-03,-1.862862110137939453e-01,-1.091481186449527740e-02,-6.947991997003555298e-02,1.974286139011383057e-01,5.957996472716331482e-02,-9.127714484930038452e-02,-2.003798633813858032e-01,1.800094991922378540e-01,1.811724603176116943e-01,-6.968163698911666870e-02,1.549679487943649292e-01,2.900022864341735840e-01,2.143858075141906738e-01,5.587009340524673462e-02,5.526601523160934448e-02,2.493596971035003662e-01,-1.988707631826400757e-01,-6.927599757909774780e-02,-4.948552697896957397e-02,6.041811779141426086e-02,4.129550233483314514e-02,-1.166224852204322815e-01,1.776066571474075317e-01,-4.451717808842658997e-02,8.068152517080307007e-02,1.065380200743675232e-01,1.539867818355560303e-01,-4.709560424089431763e-02,2.522152066230773926e-01,9.245109744369983673e-03,1.065578963607549667e-02,1.189777925610542297e-01,-1.308798789978027344e-01,-1.146175339818000793e-01,-2.565285265445709229e-01,1.875244379043579102e-01,-1.637305766344070435e-01,2.324776351451873779e-02,-2.195424139499664307e-01,7.204119116067886353e-02,-1.468179374933242798e-01,4.693919420242309570e-02,1.258721649646759033e-01,1.880870908498764038e-01,1.068176627159118652e-01,-1.209978535771369934e-01,1.321755796670913696e-01,1.819451302289962769e-01,-1.468342244625091553e-01,-6.656461209058761597e-02,9.723038226366043091e-02,1.023045927286148071e-01,-2.427652329206466675e-01,-9.601803869009017944e-02,-9.558898210525512695e-02,-6.253805756568908691e-02,9.004811197519302368e-02,-7.462754845619201660e-02,4.895291849970817566e-02,-2.275450825691223145e-01,-2.361291944980621338e-01,-1.278560608625411987e-02,1.574674993753433228e-01,-1.011867169290781021e-02
-1.086851060390472412e-01,-9.955470263957977295e-02,-1.487178951501846313e-01,1.327817887067794800e-01,-2.214720100164413452e-01,2.220033407211303711e-01,-4.669324308633804321e-02,-3.091529570519924164e-02,1.025977879762649536e-01,4.762028343975543976e-03,2.269705235958099365e-01,2.091274857521057129e-01,-1.683691740036010742e-01,-2.356905788183212280e-01,3.246298730373382568e-01,-2.381133139133453369e-01,-4.576584696769714355e-02,-1.808761060237884521e-02,5.619230121374130249e-02,-1.714633405208587646e-01,4.831331223249435425e-02,-4.989277198910713196e-02,1.159576624631881714e-01,-8.324166387319564819e-02,1.354354172945022583e-01,-1.276809722185134888e-01,6.626215577125549316e-02,1.718753278255462646e-01,-2.368097603321075439e-01,-5.489763244986534119e-02,-1.931501626968383789e-01,6.762328743934631348e-02,-3.037424385547637939e-02,2.585563957691192627e-01,-1.441881060600280762e-01,1.416142135858535767e-01,1.768510341644287109e-01,8.637573570013046265e-02,-6.245618313550949097e-02,-5.460005253553390503e-02,1.496225893497467041e-01,-6.996366381645202637e-02,1.186481341719627380e-01,1.498716920614242554e-01,8.324959129095077515e-02,-5.547873675823211670e-02,6.882680952548980713e-02,7.513048499822616577e-02,1.187029480934143066e-01,-1.529208570718765259e-01,1.510487347841262817e-01,-1.712064146995544434e-01,-1.219023391604423523e-01,3.987523540854454041e-02,-2.098620682954788208e-01,1.231501102447509766e-01,1.662929728627204895e-02,-6.072173267602920532e-02,4.560851305723190308e-02,-1.190145611763000488e-01,1.117062866687774658e-01,-2.219455540180206299e-01,-1.085944920778274536e-01,1.416733860969543457e-01,8.897483348846435547e-02,2.415197193622589111e-01,-1.685794442892074585e-01,2.049890607595443726e-01,-1.720647215843200684e-01,2.245713174343109131e-01,1.714566648006439209e-01,1.496754884719848633e-01,-1.813614964485168457e-01,4.078542441129684448e-02,7.600942254066467285e-02,1.736226081848144531e-01,-1.828240305185317993e-01,-2.645355463027954102e-01,-2.446713745594024658e-01,-3.779634088277816772e-02,9.636355936527252197e-02,8.011915534734725952e-02,-1.602103859186172485e-01,-4.556636139750480652e-02,-6.617481261491775513e-02,-1.783418208360671997e-01,-1.524859964847564697e-01,-2.187861949205398560e-01,1.204511225223541260e-01,1.158881112933158875e-01,-1.198741197586059570e-01,6.402151286602020264e-02,4.112635739147663116e-03,-1.187814772129058838e-01,-2.020768821239471436e-02,5.110591300763189793e-04,-1.546773761510848999e-01,8.421365171670913696e-02,8.097582310438156128e-02,2.263445407152175903e-01
9.534802287817001343e-02,-2.071329504251480103e-01,1.893029808998107910e-01,-3.857755661010742188e-02,1.765838116407394409e-01,-1.603062450885772705e-01,3.268929719924926758e-01,-1.675614863634109497e-01,2.327699959278106689e-01,-5.636435747146606445e-02,1.199958175420761108e-01,2.007202990353107452e-02,1.263482123613357544e-01,5.623566359281539917e-02,-1.697542667388916016e-01,-1.228050962090492249e-01,1.580647528171539307e-01,1.364888548851013184e-01,-1.908667385578155518e-01,-3.164045885205268860e-02,-1.062343455851078033e-02,1.682278327643871307e-02,-7.031954079866409302e-02,4.105309396982192993e-02,-2.282543629407882690e-01,6.218500062823295593e-02,-2.272031158208847046e-01,2.261433452367782593e-01,1.294393986463546753e-01,7.491326425224542618e-03,-6.565704941749572754e-02,2.849081158638000488e-01,-1.253560334444046021e-01,-1.403367817401885986e-01,-1.886518597602844238e-01,-2.741663455963134766e-01,-2.024165540933609009e-01,1.635464429855346680e-01,-2.426374256610870361e-01,1.777419894933700562e-01,3.254489973187446594e-03,6.743224710226058960e-02,2.048052996397018433e-01,-2.098378688097000122e-01,4.509588330984115601e-02,-9.313777834177017212e-02,-7.589702308177947998e-02,-1.562512516975402832e-01,-3.225063160061836243e-02,1.810238212347030640e-01,1.938731670379638672e-01,1.236114129424095154e-01,1.895997375249862671e-01,1.252244114875793457e-01,1.375069469213485718e-01,1.002457216382026672e-01,-1.875697076320648193e-01,-1.901928335428237915e-01,6.595744937658309937e-02,-7.050491124391555786e-02,8.125126478262245655e-04,-1.041773855686187744e-01,-1.501097977161407471e-01,1.842333674430847168e-01,-1.180130466818809509e-01,-3.715861216187477112e-02,-5.968356505036354065e-02,-1.849722266197204590e-01,2.426600158214569092e-01,-1.381431370973587036e-01,-1.353636533021926880e-01,7.921341806650161743e-02,1.962366551160812378e-01,-2.326922863721847534e-01,-1.348613500595092773e-01,-6.244537234306335449e-02,-1.505363285541534424e-01,2.307730168104171753e-02,7.481551170349121094e-02,-5.486829578876495361e-02,1.538689881563186646e-01,1.630190163850784302e-01,1.754046827554702759e-01,1.876017898321151733e-01,8.918222784996032715e-02,-1.561117731034755707e-02,-1.857551038265228271e-01,8.145309239625930786e-02,-1.261810660362243652e-01,7.125430554151535034e-02,-2.498915940523147583e-01,1.356977596879005432e-02,-9.540153294801712036e-02,-2.683518230915069580e-01,-9.948885440826416016e-02,-1.348948031663894653e-01,-1.088932156562805176e-02,-9.690755605697631836e-02,3.776532411575317383e-02,1.687758713960647583e-01
-1.552661061286926270e-01,1.028399914503097534e-01,1.792781949043273926e-01,-2.266861945390701294e-01,-1.055008843541145325e-01,6.787578761577606201e-02,1.952586919069290161e-01,1.364094465970993042e-01,5.142063833773136139e-03,-1.751942187547683716e-01,7.067901641130447388e-02,-2.107404768466949463e-01,7.147994637489318848e-02,-7.093659788370132446e-02,-2.395906001329421997e-01,-5.674585700035095215e-02,-1.792457848787307739e-01,-3.108669258654117584e-02,1.809117943048477173e-01,-2.514341771602630615e-01,-1.251771301031112671e-01,-1.578762382268905640e-01,2.735994569957256317e-02,-1.326344609260559082e-01,3.150606155395507812e-02,1.185285151004791260e-01,1.058963015675544739e-01,-1.147667877376079559e-02,5.833803117275238037e-02,2.796967327594757080e-02,-7.144194096326828003e-02,-3.374372795224189758e-02,-1.474278867244720459e-01,1.565397977828979492e-01,1.206265687942504883e-01,-1.686796247959136963e-01,-1.686408817768096924e-01,1.635524779558181763e-01,4.868375137448310852e-02,1.201284900307655334e-01,-1.470190584659576416e-01,2.136984467506408691e-01,1.084827929735183716e-01,-2.763868833426386118e-04,6.268941611051559448e-02,5.317643284797668457e-02,2.275874465703964233e-01,2.737586200237274170e-01,2.700841128826141357e-01,1.410447508096694946e-01,-9.770139306783676147e-02,-1.484796553850173950e-01,-1.804545372724533081e-01,-6.680715084075927734e-02,1.367171704769134521e-01,-1.071248576045036316e-01,1.644773036241531372e-01,-1.435438077896833420e-02,2.889512777328491211e-01,-1.657713651657104492e-01,2.451522797346115112e-01,-2.169793397188186646e-01,-7.410091161727905273e-02,-2.256958186626434326e-01,-8.599803596735000610e-02,2.982181869447231293e-02,-5.960019677877426147e-02,6.735523045063018799e-02,1.476277709007263184e-01,-1.661834865808486938e-01,1.505206674337387085e-01,3.837579861283302307e-02,1.217083260416984558e-01,-6.081510335206985474e-02,-3.308003395795822144e-02,2.351612895727157593e-01,-3.756778687238693237e-02,-2.340876162052154541e-01,1.504882574081420898e-01,1.135176941752433777e-01,2.255738377571105957e-01,-1.256843507289886475e-01,1.485441178083419800e-01,1.009262278676033020e-01,2.364241033792495728e-01,7.920143753290176392e-02,-2.131149731576442719e-02,-1.750362962484359741e-01,-8.637034893035888672e-02,1.161346659064292908e-01,-7.280696183443069458e-02,-1.125063076615333557e-01,-6.210111454129219055e-02,1.576275825500488281e-01,-1.431546956300735474e-01,2.701800763607025146e-01,1.927713006734848022e-01,3.018844872713088989e-03,7.920229434967041016e-02,-1.301578879356384277e-01
7.120992243289947510e-02,-2.321170270442962646e-02,-1.048027630895376205e-02,-1.086458787322044373e-01,1.504187285900115967e-02,-5.153544247150421143e-02,-1.573462784290313721e-01,-9.584219008684158325e-02,-8.844379335641860962e-02,4.141336679458618164e-02,-1.547435671091079712e-01,7.259772717952728271e-02,-1.274655759334564209e-01,3.514987975358963013e-02,-2.291744202375411987e-01,-1.119650527834892273e-01,1.395486854016780853e-02,1.352933347225189209e-01,-8.113735355436801910e-03,4.838032182306051254e-03,1.510178577154874802e-02,1.135727316141128540e-01,-1.504798978567123413e-02,2.005515247583389282e-02,1.138305962085723877e-01,-1.309845298528671265e-01,2.280859798192977905e-01,1.172954365611076355e-01,1.561744660139083862e-01,-7.872343808412551880e-02,-3.244359511882066727e-03,7.972304522991180420e-02,1.976520270109176636e-01,2.273611724376678467e-02,6.375136226415634155e-02,-3.254668414592742920e-02,1.461205258965492249e-02,4.967727512121200562e-02,-3.152506947517395020e-01,-4.926589503884315491e-02,-1.886168494820594788e-02,-1.965091377496719360e-01,-9.476485848426818848e-02,1.568000316619873047e-01,-7.316631078720092773e-02,-1.640116572380065918e-01,-2.290330976247787476e-01,1.559986770153045654e-01,-1.638142624869942665e-03,1.425619125366210938e-01,2.895042300224304199e-01,2.779518067836761475e-01,3.421055898070335388e-02,-7.894340902566909790e-02,-2.957600057125091553e-01,3.267689794301986694e-02,1.291731446981430054e-01,2.505934238433837891e-02,6.570041179656982422e-02,6.217667087912559509e-02,1.791817992925643921e-01,-6.485908478498458862e-02,-2.127787023782730103e-01,3.592944145202636719e-02,-2.787726931273937225e-02,-1.327249854803085327e-01,2.287363559007644653e-01,-5.239721760153770447e-02,1.664967648684978485e-02,3.947149217128753662e-02,7.783216983079910278e-02,-2.432290762662887573e-01,-4.466704279184341431e-02,-2.301992923021316528e-01,1.100547909736633301e-01,2.700160741806030273e-01,7.790888193994760513e-03,-1.944380253553390503e-01,-3.093234598636627197e-01,-1.889751106500625610e-01,-1.154426038265228271e-01,9.210102260112762451e-02,-1.338560879230499268e-01,4.974298179149627686e-03,1.044110045768320560e-03,-2.042182534933090210e-01,-2.880250513553619385e-01,2.354936897754669189e-01,-2.373966425657272339e-01,-2.184630930423736572e-01,9.577053785324096680e-02,7.815127819776535034e-02,1.201826110482215881e-01,-4.587206244468688965e-02,-8.810945600271224976e-02,-3.103511966764926910e-02,4.024218022823333740e-02,2.594156563282012939e-01,-1.797701865434646606e-01,1.753324717283248901e-01
-1.948523521423339844e-01,-8.276901394128799438e-02,-1.528578251600265503e-01,1.448791921138763428e-01,-2.188349366188049316e-01,1.303198188543319702e-01,1.338960379362106323e-01,-1.714569628238677979e-01,1.285348832607269287e-01,6.973139196634292603e-02,-1.120043620467185974e-01,-1.506246924400329590e-01,9.926140308380126953e-02,8.104377985000610352e-02,-9.519813954830169678e-02,-2.089917510747909546e-01,9.140012413263320923e-02,-1.009402424097061157e-02,6.964155472815036774e-03,-1.781962811946868896e-01,1.036269366741180420e-01,9.226758033037185669e-02,-1.237225681543350220e-01,-8.830236643552780151e-02,3.462427109479904175e-02,2.540306374430656433e-02,-1.973073333501815796e-01,-1.079732403159141541e-01,9.699061512947082520e-02,1.990307420492172241e-01,6.339169293642044067e-02,-7.942871749401092529e-02,-1.223123967647552490e-01,8.352243155241012573e-02,1.811358332633972168e-01,-1.388043314218521118e-01,-4.154802858829498291e-02,-3.608666127547621727e-03,-1.912257224321365356e-01,5.440662801265716553e-02,-2.814813517034053802e-03,-7.516769319772720337e-02,2.159390151500701904e-01,1.002093032002449036e-01,-1.493955850601196289e-01,1.314866542816162109e-01,2.129487395286560059e-01,-1.732476353645324707e-01,-8.602677285671234131e-02,2.423117309808731079e-01,1.068173951352946460e-04,6.409987807273864746e-02,-2.115402817726135254e-01,-1.704389415681362152e-02,3.470646589994430542e-02,4.629228264093399048e-02,-7.126340270042419434e-02,7.706987112760543823e-02,2.182544022798538208e-02,1.259652376174926758e-01,-2.062742263078689575e-01,-1.005500853061676025e-01,-3.620628640055656433e-02,-4.194074496626853943e-02,2.486598864197731018e-02,-1.722914725542068481e-01,2.177164517343044281e-02,7.620397955179214478e-02,1.823235750198364258e-01,1.099797151982784271e-02,1.695583611726760864e-01,1.644043028354644775e-01,1.163437888026237488e-01,-8.628363162279129028e-02,1.038611084222793579e-01,2.071591317653656006e-01,-7.253905385732650757e-02,6.544820964336395264e-02,-8.524487167596817017e-02,-2.595199346542358398e-01,2.325323410332202911e-02,-1.138450652360916138e-01,1.764749437570571899e-01,-1.174695882946252823e-02,-2.287187576293945312e-01,-9.444262087345123291e-02,-1.586591452360153198e-02,-9.609483182430267334e-02,4.128897190093994141e-02,1.490739732980728149e-01,-2.216753810644149780e-01,-1.437382400035858154e-01,7.137534767389297485e-02,-1.005979329347610474e-01,8.062343299388885498e-02,9.703376330435276031e-03,-1.377410348504781723e-02,1.559845078736543655e-02,-2.257388532161712646e-01,-7.159061729907989502e-02
1.748927831649780273e-01,-2.227365225553512573e-02,-2.450966387987136841e-01,1.021910235285758972e-01,-1.528901904821395874e-01,2.691726088523864746e-01,-1.220189854502677917e-01,7.106347382068634033e-02,-1.715761423110961914e-01,1.178607568144798279e-01,-1.331093013286590576e-01,-1.814328432083129883e-01,-1.785121709108352661e-01,-1.697219312191009521e-01,1.600528359413146973e-01,1.242429316043853760e-01,-2.855679579079151154e-02,-1.933056414127349854e-01,9.342914074659347534e-02,2.723461985588073730e-01,1.586127877235412598e-01,-2.037218213081359863e-01,-3.673329576849937439e-02,1.610798984766006470e-01,-9.141714312136173248e-03,2.287227064371109009e-01,-1.406102031469345093e-01,-3.534869477152824402e-02,-1.913279294967651367e-01,-1.019052043557167053e-01,-2.331024594604969025e-02,-2.348755896091461182e-01,-1.440540552139282227e-01,2.095241397619247437e-01,2.164728790521621704e-01,2.821026444435119629e-01,-9.373750537633895874e-02,-2.214722633361816406e-01,1.470772475004196167e-01,1.720436848700046539e-02,-2.243815548717975616e-02,2.169954478740692139e-01,1.369240731000900269e-01,-1.754166781902313232e-01,-2.940943650901317596e-02,6.800012290477752686e-02,1.654877066612243652e-01,2.069966793060302734e-01,-2.528659403324127197e-01,-4.170416295528411865e-02,7.174184918403625488e-02,6.335315108299255371e-02,2.904245443642139435e-02,-2.670737169682979584e-02,-2.195982784032821655e-01,-7.998786866664886475e-02,2.420272231101989746e-01,2.920622006058692932e-03,-1.166549548506736755e-01,-1.190853044390678406e-01,1.493568271398544312e-01,2.263416945934295654e-01,-1.986261457204818726e-01,2.275817468762397766e-02,1.843863576650619507e-01,2.247122228145599365e-01,-6.087461486458778381e-02,2.504991292953491211e-01,6.508947163820266724e-02,-1.176079288125038147e-01,-1.415154039859771729e-01,-1.585291326045989990e-01,1.506175398826599121e-01,4.016079008579254150e-02,8.430907875299453735e-02,1.661288738250732422e-02,-2.312220633029937744e-02,-8.165824227035045624e-03,-3.452397137880325317e-02,-1.092518121004104614e-01,1.472953557968139648e-01,1.376617047935724258e-02,1.433050185441970825e-01,-9.112995862960815430e-02,-1.037743538618087769e-01,1.711575537919998169e-01,-2.066961824893951416e-01,-1.539443582296371460e-01,-1.597973704338073730e-01,-1.980974804610013962e-03,1.549708396196365356e-01,1.044359207153320312e-01,-1.112387925386428833e-01,-1.527594029903411865e-01,-1.659990102052688599e-01,-1.099654361605644226e-01,1.483077704906463623e-01,-1.991629302501678467e-01,-3.353020921349525452e-02,1.360580325126647949e-01
3.016404807567596436e-01,-6.114801391959190369e-02,8.728083968162536621e-02,1.251321285963058472e-01,2.312151044607162476e-01,2.351621985435485840e-01,2.504221498966217041e-01,-8.314909785985946655e-02,-1.174484267830848694e-01,-7.632253319025039673e-02,-2.347509264945983887e-01,4.955282434821128845e-02,2.087726742029190063e-01,-1.077800095081329346e-01,1.564200371503829956e-01,-7.025232166051864624e-02,6.660938262939453125e-03,-1.299622952938079834e-01,-2.136608064174652100e-01,1.864243149757385254e-01,1.684537827968597412e-01,4.782199487090110779e-02,2.082429081201553345e-01,-5.952022597193717957e-02,-4.887431487441062927e-02,1.611800938844680786e-01,2.646096348762512207e-01,1.167707145214080811e-01,1.140935495495796204e-01,2.826505303382873535e-01,-2.129821330308914185e-01,-1.314405947923660278e-01,-3.026944771409034729e-02,-3.582012653350830078e-02,-6.990413367748260498e-02,7.454367727041244507e-02,-2.207650840282440186e-01,2.037980407476425171e-02,1.193048879504203796e-01,1.633299142122268677e-01,1.651642024517059326e-01,1.644326895475387573e-01,-3.564409539103507996e-02,8.938273787498474121e-02,2.037966251373291016e-01,2.913300395011901855e-01,-1.878741383552551270e-01,1.363684386014938354e-01,9.508334845304489136e-02,1.916563883423805237e-02,1.253015100955963135e-01,-3.792333230376243591e-02,-1.296386420726776123e-01,1.100685819983482361e-01,1.561894454061985016e-02,5.782144889235496521e-02,-1.099412217736244202e-01,1.233785450458526611e-01,-5.380626022815704346e-02,4.031931236386299133e-02,1.003640741109848022e-01,1.777833998203277588e-01,-8.435118943452835083e-03,1.719716750085353851e-02,2.027118951082229614e-01,1.424195766448974609e-01,9.057244658470153809e-02,-1.990780234336853027e-01,4.828771948814392090e-02,4.477607458829879761e-02,1.363160610198974609e-01,5.629410967230796814e-02,-5.602339655160903931e-02,5.069986730813980103e-02,-4.459826275706291199e-02,1.786256581544876099e-02,-9.847488999366760254e-02,-1.670059859752655029e-01,-7.696167379617691040e-02,-1.703660935163497925e-01,4.293579980731010437e-02,1.045421361923217773e-01,-1.126058176159858704e-01,-1.613036692142486572e-01,-1.512691527605056763e-01,-1.853015124797821045e-01,-1.700406372547149658e-01,2.056105807423591614e-02,5.411053076386451721e-02,-9.724027663469314575e-02,-8.002500236034393311e-02,5.401113256812095642e-02,-1.551245450973510742e-01,-1.634365022182464600e-01,3.206178173422813416e-02,-1.600050926208496094e-01,1.963187754154205322e-01,-1.191245689988136292e-01,8.075742423534393311e-02,-1.653702855110168457e-01
