5.805467441678047180e-02,-1.128521189093589783e-01,-1.418533474206924438e-01,3.815906122326850891e-03,-2.622724883258342743e-02,1.215118318796157837e-01,-2.263606041669845581e-01,3.313587605953216553e-02,-1.183813158422708511e-02,1.865922659635543823e-02,2.324740141630172729e-01,1.039822995662689209e-01,-1.757759004831314087e-01,2.475573271512985229e-01,-6.908328831195831299e-02,-8.646991103887557983e-02,3.074052184820175171e-02
-1.266710907220840454e-01,-5.278681591153144836e-02,8.034975081682205200e-02,-2.638476788997650146e-01,-2.032605558633804321e-01,3.847159445285797119e-02,-5.837126821279525757e-02,2.091166973114013672e-01,-6.193848699331283569e-02,1.940644979476928711e-01,-5.278315395116806030e-02,3.771672770380973816e-02,1.538789179176092148e-02,-2.565007805824279785e-01,3.145850896835327148e-01,1.654968112707138062e-01,-1.314037945121526718e-02
1.803930997848510742e-01,1.444541960954666138e-01,-2.664980888366699219e-01,1.721572726964950562e-01,1.520112901926040649e-02,-2.343888133764266968e-01,1.254782676696777344e-01,6.075258925557136536e-02,2.353165000677108765e-01,6.641537696123123169e-02,3.063468448817729950e-02,1.417635977268218994e-01,-1.339799612760543823e-01,7.819389551877975464e-02,-7.633617520332336426e-02,-5.967276543378829956e-02,-3.860053718090057373e-01
-2.201953530311584473e-01,8.373188227415084839e-02,2.948839589953422546e-02,1.861864775419235229e-01,-1.851161718368530273e-01,1.131207421422004700e-01,1.971579492092132568e-01,9.258807450532913208e-02,1.725571751594543457e-01,8.082655817270278931e-02,1.032168790698051453e-01,1.025803685188293457e-01,2.751496136188507080e-01,2.299359887838363647e-01,-3.439748585224151611e-01,-2.188845165073871613e-02,-1.349020600318908691e-01
2.924736775457859039e-02,-1.444568485021591187e-01,1.010223478078842163e-01,3.280326724052429199e-03,3.797250390052795410e-01,-6.617464590817689896e-03,-7.826021313667297363e-02,5.455741286277770996e-02,2.409734278917312622e-01,-1.957356557250022888e-02,2.371355593204498291e-01,8.383875340223312378e-02,1.660449206829071045e-01,-2.895578444004058838e-01,1.699591875076293945e-01,4.872974473983049393e-03,-2.230841293931007385e-02
-1.078255772590637207e-01,5.002516880631446838e-02,-8.288655430078506470e-02,-1.743152290582656860e-01,-3.045491874217987061e-01,-5.320215225219726562e-02,-2.660485208034515381e-01,2.525630220770835876e-02,1.999645680189132690e-02,7.498870790004730225e-02,-1.781045496463775635e-01,-9.558533877134323120e-02,-1.722870171070098877e-01,3.522508218884468079e-02,-1.688910089433193207e-02,-1.482309997081756592e-01,1.076721698045730591e-01
-1.631377637386322021e-01,-1.285884976387023926e-01,1.957609653472900391e-01,-2.313414067029953003e-01,-7.512272149324417114e-02,2.167086005210876465e-01,-1.598643958568572998e-01,2.192174196243286133e-01,-2.323158383369445801e-01,1.695774681866168976e-02,5.360515415668487549e-02,-1.968305259943008423e-01,2.258682698011398315e-01,-1.782377213239669800e-01,9.478316456079483032e-02,2.231398671865463257e-01,3.768990635871887207e-01
-1.509455889463424683e-01,-6.377436220645904541e-02,6.121515110135078430e-02,-2.574884593486785889e-01,-8.895243704319000244e-02,-3.170920163393020630e-02,1.115454733371734619e-02,1.110654473304748535e-01,2.015163451433181763e-01,7.198027521371841431e-02,-1.980465501546859741e-01,1.174071356654167175e-01,-9.476825594902038574e-02,-1.095293685793876648e-01,5.033026635646820068e-02,-1.667909920215606689e-01,-1.263075172901153564e-01
-1.380531638860702515e-01,8.966581523418426514e-02,1.189240813255310059e-01,-4.120977967977523804e-02,1.105540245771408081e-01,-4.410489797592163086e-01,-5.262286961078643799e-02,-1.997248083353042603e-01,1.475797295570373535e-01,9.543634206056594849e-02,1.402074247598648071e-01,-1.003718078136444092e-01,-6.037817895412445068e-02,-6.043907999992370605e-02,6.050684303045272827e-02,1.068173795938491821e-01,-2.273380383849143982e-02
-4.277309402823448181e-02,5.771774798631668091e-02,6.220571696758270264e-02,-3.877641260623931885e-02,-1.726569235324859619e-01,5.092176198959350586e-01,1.081960648298263550e-01,6.397520750761032104e-02,-8.158080279827117920e-02,-7.850901782512664795e-02,-3.743081353604793549e-03,-6.611905992031097412e-02,1.549022644758224487e-01,5.105184018611907959e-02,4.930553492158651352e-03,-3.963647037744522095e-02,-1.205181851983070374e-01
