3.396742939949035645e-01,1.317915618419647217e-01,-4.320898652076721191e-02,-3.166466578841209412e-02,1.766247004270553589e-01,2.328245490789413452e-01,-1.355264335870742798e-01,3.418400883674621582e-02,9.993480145931243896e-02,3.942437469959259033e-02,3.532372117042541504e-01,1.966278851032257080e-01,-2.332140654325485229e-01,4.357541799545288086e-01,2.158192358911037445e-02,-1.481401026248931885e-01,-6.029130890965461731e-02
-1.507096290588378906e-01,-8.140616863965988159e-02,1.106776669621467590e-01,-3.250570595264434814e-01,-2.435768395662307739e-01,-4.683851450681686401e-02,-2.818710207939147949e-01,3.364712297916412354e-01,8.272174745798110962e-03,2.776710689067840576e-01,-1.453452110290527344e-01,4.004283621907234192e-02,-1.474753953516483307e-02,-3.886184990406036377e-01,4.425531923770904541e-01,2.675506472587585449e-01,-1.036206930875778198e-01
1.866541653871536255e-01,8.984663337469100952e-02,-4.132998585700988770e-01,2.400719076395034790e-01,-1.218098849058151245e-01,-3.834235370159149170e-01,-1.760285533964633942e-02,-1.520534045994281769e-02,2.445637285709381104e-01,-8.443462848663330078e-02,3.944984823465347290e-02,2.191322445869445801e-01,-3.428819179534912109e-01,6.221013143658638000e-02,1.091085281223058701e-02,-2.436765730381011963e-01,-5.597034692764282227e-01
-2.440231144428253174e-01,6.295289844274520874e-02,-8.848578669130802155e-03,1.784360855817794800e-01,-2.617398202419281006e-01,2.424332946538925171e-01,2.969933152198791504e-01,6.987310200929641724e-02,1.898036599159240723e-01,2.351267449557781219e-02,1.439567655324935913e-01,1.348459869623184204e-01,3.638606965541839600e-01,3.457255065441131592e-01,-3.424228727817535400e-01,-1.036016922444105148e-02,-1.032707914710044861e-01
-1.809144578874111176e-02,-1.710146218538284302e-01,7.518770545721054077e-02,5.898781493306159973e-02,3.401190638542175293e-01,2.435197308659553528e-02,-6.112917885184288025e-02,6.721173226833343506e-02,1.716950684785842896e-01,9.259027242660522461e-02,9.500933438539505005e-02,2.775921523571014404e-01,3.391213417053222656e-01,-2.455414533615112305e-01,1.078823208808898926e-01,-1.771416701376438141e-02,9.015556424856185913e-03
-2.486753650009632111e-02,1.420539338141679764e-02,-1.420822367072105408e-02,-9.385319054126739502e-02,-2.508690655231475830e-01,4.500451032072305679e-03,-3.016749918460845947e-01,4.179583489894866943e-02,2.058530151844024658e-01,1.856755763292312622e-01,-1.748382002115249634e-01,-7.310668006539344788e-03,-1.815840601921081543e-01,1.364655047655105591e-01,-1.870621368288993835e-02,-2.337929159402847290e-01,1.200790330767631531e-01
-2.046888768672943115e-01,-1.700454354286193848e-01,2.835146188735961914e-01,-2.418027967214584351e-01,-1.167139336466789246e-01,3.146194517612457275e-01,-1.714860498905181885e-01,2.932333946228027344e-01,-3.542594909667968750e-01,-2.287104725837707520e-02,-4.169557616114616394e-02,-2.566561698913574219e-01,2.423842400312423706e-01,-2.251040190458297729e-01,1.440135240554809570e-01,2.283379286527633667e-01,4.632710516452789307e-01
-2.160059511661529541e-01,-1.461413502693176270e-01,1.101862862706184387e-01,-3.362701535224914551e-01,2.833279781043529510e-02,-3.818851336836814880e-02,-1.309191882610321045e-01,2.347838282585144043e-01,3.839664757251739502e-01,1.813252121210098267e-01,-3.559254407882690430e-01,1.713076531887054443e-01,-2.223527729511260986e-01,-2.905621826648712158e-01,2.928717136383056641e-01,-2.502809762954711914e-01,-1.989479511976242065e-01
-1.541798561811447144e-01,-7.620562100782990456e-04,1.248735636472702026e-01,-4.104751721024513245e-02,6.457252055406570435e-02,-4.733567237854003906e-01,-6.906345486640930176e-02,-2.835710048675537109e-01,2.467334419488906860e-01,9.116390347480773926e-02,2.609541416168212891e-01,-2.767112553119659424e-01,-9.171634167432785034e-02,7.932645082473754883e-02,6.980252265930175781e-02,2.709017321467399597e-02,5.545290187001228333e-03
-1.926296353340148926e-01,2.867492437362670898e-01,2.713465392589569092e-01,-5.721785873174667358e-02,-2.111006295308470726e-03,5.627779960632324219e-01,2.095949351787567139e-01,4.121014475822448730e-02,-1.781525611877441406e-01,-2.281763963401317596e-02,7.437818218022584915e-03,-5.792331695556640625e-02,2.015193700790405273e-01,2.181782573461532593e-01,1.273923665285110474e-01,-2.211507409811019897e-02,-1.760398894548416138e-01
2.347146570682525635e-01,2.730184197425842285e-01,-3.814805150032043457e-01,2.129336595535278320e-01,1.588019281625747681e-01,-5.683677196502685547e-01,1.189418882131576538e-01,-2.730946242809295654e-01,5.468612909317016602e-01,1.385506987571716309e-01,-1.435285806655883789e-01,3.310638368129730225e-01,-3.115308284759521484e-01,2.782207727432250977e-01,-5.306274443864822388e-02,-2.255624532699584961e-01,-7.418504953384399414e-01
3.789163008332252502e-02,8.322009444236755371e-02,-8.930296450853347778e-02,3.497125208377838135e-01,7.000502943992614746e-02,-1.281153857707977295e-01,7.861413806676864624e-02,2.455604672431945801e-01,2.926636338233947754e-01,-1.056105643510818481e-02,4.016879796981811523e-01,1.451364601962268353e-03,2.727676033973693848e-01,-1.954799890518188477e-01,-7.897924631834030151e-02,4.015075862407684326e-01,4.225419759750366211e-01
-1.774158328771591187e-01,-1.889129132032394409e-01,1.500955820083618164e-01,4.236647859215736389e-02,-4.512200597673654556e-03,1.428434848785400391e-01,3.353958576917648315e-02,-5.055396258831024170e-02,2.634810209274291992e-01,1.275561451911926270e-01,9.078236669301986694e-02,3.709867224097251892e-02,1.931547671556472778e-01,2.006924003362655640e-01,-4.742290824651718140e-02,1.061366200447082520e-01,-4.619242846965789795e-01
-7.171442732214927673e-03,-7.416551560163497925e-02,-1.070184074342250824e-02,4.111716151237487793e-02,-8.516837656497955322e-02,-2.858783602714538574e-01,-1.624456495046615601e-01,-1.042997688055038452e-01,1.332749724388122559e-01,6.707651168107986450e-02,8.385012298822402954e-02,6.829390674829483032e-02,1.101550981402397156e-01,3.463129997253417969e-01,-1.113455966114997864e-01,7.163806259632110596e-02,3.559489846229553223e-01
2.309506386518478394e-01,1.888402402400970459e-01,-2.157621085643768311e-01,1.120527237653732300e-01,-5.283762216567993164e-01,-7.912281751632690430e-01,-2.470873296260833740e-03,-5.258948728442192078e-02,2.823843061923980713e-01,-3.717347979545593262e-02,2.642229795455932617e-01,3.375378623604774475e-02,-3.334652781486511230e-01,1.878772675991058350e-01,-1.801712661981582642e-01,1.428627967834472656e-02,1.562129408121109009e-01
5.867633968591690063e-02,-3.141764923930168152e-02,-1.542573869228363037e-01,-2.122415900230407715e-01,2.015971988439559937e-01,3.148351907730102539e-01,-6.615111976861953735e-02,-5.597341060638427734e-02,-1.129496097564697266e-01,6.855300813913345337e-02,1.809615939855575562e-01,-3.055802881717681885e-01,-4.494386538863182068e-02,-8.271031081676483154e-02,6.362983584403991699e-02,-9.789603203535079956e-02,-1.191445887088775635e-01
-6.966239213943481445e-02,1.409476343542337418e-02,4.559125751256942749e-02,1.792880743741989136e-01,3.248898983001708984e-01,3.792288005352020264e-01,2.060524225234985352e-01,-4.077366366982460022e-02,2.531252503395080566e-01,-2.002271562814712524e-01,-2.353738695383071899e-01,4.726944491267204285e-03,9.636493772268295288e-02,2.026893571019172668e-02,-2.566679120063781738e-01,-3.486859500408172607e-01,1.826207935810089111e-01
-3.369221091270446777e-01,2.754204869270324707e-01,1.873773485422134399e-01,-3.707447052001953125e-01,-2.095180153846740723e-01,5.200306773185729980e-01,3.230873346328735352e-01,1.801654398441314697e-01,-1.770048588514328003e-01,1.038989573717117310e-01,-2.986618578433990479e-01,4.514273405075073242e-01,1.005850359797477722e-01,-2.361132502555847168e-01,2.491694688796997070e-01,3.898248076438903809e-01,9.841387718915939331e-02
-2.227246295660734177e-03,6.547587364912033081e-02,7.961153984069824219e-02,5.481684580445289612e-02,1.742933876812458038e-03,7.933376729488372803e-02,1.399056762456893921e-01,-4.499767720699310303e-02,1.489314287900924683e-01,3.689866885542869568e-02,2.689090073108673096e-01,-3.722965419292449951e-01,2.105716615915298462e-01,3.987608850002288818e-01,2.179720699787139893e-01,-1.239326745271682739e-01,1.074974462389945984e-01
2.722439467906951904e-01,1.549307703971862793e-01,1.046074330806732178e-01,2.577891647815704346e-01,2.158311605453491211e-01,3.322587013244628906e-01,1.559459865093231201e-01,-1.627470999956130981e-01,-1.248411536216735840e-01,-2.360430806875228882e-01,-1.869089603424072266e-01,-1.540674921125173569e-02,1.386097818613052368e-01,3.264428973197937012e-01,-2.307431250810623169e-01,1.099900528788566589e-02,3.131637275218963623e-01
6.123091280460357666e-02,6.949089467525482178e-02,-6.626945454627275467e-03,2.330039590597152710e-01,2.137474566698074341e-01,1.435486525297164917e-01,2.189885675907135010e-01,-1.501962840557098389e-01,-8.634498342871665955e-03,-1.672193557024002075e-01,2.608476579189300537e-01,-5.827901139855384827e-02,2.198435515165328979e-01,2.560605108737945557e-01,-2.845224738121032715e-01,-7.181920856237411499e-02,4.822956919670104980e-01
-1.428903490304946899e-01,3.479524552822113037e-01,8.428594470024108887e-02,-2.555141448974609375e-01,5.415342375636100769e-02,-9.572386741638183594e-02,1.808291673660278320e-01,1.545541137456893921e-01,-2.927523255348205566e-01,-1.529141515493392944e-01,-2.260272800922393799e-01,-1.312282085418701172e-01,-1.022861748933792114e-01,-1.806884258985519409e-01,1.464929282665252686e-01,5.792930722236633301e-03,-2.475391775369644165e-01
-6.788732856512069702e-02,1.342750247567892075e-02,-3.447284176945686340e-02,1.751123070716857910e-01,-3.173118233680725098e-01,-5.320613831281661987e-02,2.866545021533966064e-01,1.452240645885467529e-01,2.341527864336967468e-02,-6.744737923145294189e-02,-1.766297668218612671e-01,-7.342098653316497803e-02,2.134532332420349121e-01,-1.582045257091522217e-01,8.970241993665695190e-02,1.709371358156204224e-01,4.219793677330017090e-01
