1.893558800220489502e-01,3.074792027473449707e-02,-4.924447741359472275e-03,4.686497524380683899e-02,3.359628096222877502e-02,1.947831213474273682e-01,-1.405526101589202881e-01,8.828347921371459961e-02,9.612195193767547607e-02,-3.089719451963901520e-02,2.652869522571563721e-01,1.718186885118484497e-01,-2.502143979072570801e-01,2.954960763454437256e-01,-1.139974873512983322e-02,-1.221446543931961060e-01,-1.347038894891738892e-02
-1.462805718183517456e-01,-7.799511402845382690e-02,1.130878776311874390e-01,-3.282969594001770020e-01,-2.241151928901672363e-01,-4.425211995840072632e-02,-2.464728206396102905e-01,3.319064378738403320e-01,5.913474597036838531e-03,2.554733455181121826e-01,-1.249570623040199280e-01,3.487359732389450073e-02,-7.889273576438426971e-03,-3.875185251235961914e-01,4.066651165485382080e-01,2.510527074337005615e-01,-7.714762538671493530e-02
1.660758107900619507e-01,4.788303747773170471e-02,-3.905250132083892822e-01,2.274216860532760620e-01,-8.498045615851879120e-03,-3.163893818855285645e-01,5.121711269021034241e-02,-3.671355918049812317e-02,2.284312546253204346e-01,-3.611132875084877014e-02,4.164168238639831543e-02,1.993233859539031982e-01,-1.918620616197586060e-01,1.205204501748085022e-01,-5.546649172902107239e-02,-2.516023516654968262e-01,-4.590257704257965088e-01
-2.399972230195999146e-01,6.515683233737945557e-02,-1.735714077949523926e-02,1.642420291900634766e-01,-2.299904376268386841e-01,2.442117929458618164e-01,2.853815257549285889e-01,7.062744349241256714e-02,2.032449245452880859e-01,1.979742757976055145e-02,1.296796500682830811e-01,1.268920451402664185e-01,3.562058806419372559e-01,3.225996792316436768e-01,-3.224961459636688232e-01,-1.149535086005926132e-02,-1.047030538320541382e-01
-3.896909207105636597e-02,-1.518920212984085083e-01,7.186812907457351685e-02,6.401410698890686035e-02,2.698446512222290039e-01,9.141467744484543800e-04,-1.179239004850387573e-01,8.520346879959106445e-02,2.259229123592376709e-01,8.663464337587356567e-03,1.167006567120552063e-01,1.635370105504989624e-01,2.392365336418151855e-01,-2.453490793704986572e-01,1.475481539964675903e-01,2.063382603228092194e-02,5.648373812437057495e-02
-6.401016563177108765e-02,3.514375537633895874e-02,-2.556044794619083405e-02,-1.342519819736480713e-01,-2.398284077644348145e-01,-9.972626576200127602e-04,-2.963828444480895996e-01,5.531316157430410385e-03,1.623819321393966675e-01,9.107725322246551514e-02,-1.288666129112243652e-01,-9.110268205404281616e-03,-1.955005526542663574e-01,1.467211265116930008e-02,1.710725761950016022e-02,-1.770226359367370605e-01,1.127705574035644531e-01
-1.986535191535949707e-01,-1.686970889568328857e-01,2.751382887363433838e-01,-2.511430978775024414e-01,-1.134481132030487061e-01,2.765893936157226562e-01,-1.750391274690628052e-01,2.743470966815948486e-01,-3.437480032444000244e-01,-2.169185504317283630e-02,-1.673708856105804443e-02,-2.442956566810607910e-01,2.035262882709503174e-01,-2.413794696331024170e-01,1.402591615915298462e-01,2.152979671955108643e-01,4.310007989406585693e-01
-1.716789752244949341e-01,-1.066804230213165283e-01,1.357158869504928589e-01,-3.083224594593048096e-01,1.643330603837966919e-02,-5.803310498595237732e-02,-1.461330801248550415e-01,2.400963753461837769e-01,3.140440881252288818e-01,1.878720223903656006e-01,-3.327865004539489746e-01,1.214593425393104553e-01,-2.231754958629608154e-01,-3.099558055400848389e-01,2.790825963020324707e-01,-1.864613145589828491e-01,-2.178013324737548828e-01
-1.795331686735153198e-01,5.544662475585937500e-02,7.910462468862533569e-02,-3.798459842801094055e-02,1.226876676082611084e-01,-4.493296444416046143e-01,-5.157108232378959656e-02,-2.269607484340667725e-01,1.722703129053115845e-01,2.871187031269073486e-02,1.572469025850296021e-01,-1.265383809804916382e-01,-6.370361149311065674e-02,-3.639202564954757690e-02,5.735353752970695496e-02,1.058488413691520691e-01,1.925788819789886475e-02
-1.414179205894470215e-01,1.375085264444351196e-01,2.108427733182907104e-01,-6.512413173913955688e-02,-9.118558466434478760e-02,5.027186274528503418e-01,1.055920571088790894e-01,5.800189822912216187e-02,-1.615966260433197021e-01,-8.603965491056442261e-02,3.484503179788589478e-02,-5.314287170767784119e-02,2.126216143369674683e-01,1.584502458572387695e-01,4.128198325634002686e-02,-2.036057971417903900e-02,-1.644883900880813599e-01
2.472401112318038940e-01,2.227111011743545532e-01,-3.433689773082733154e-01,3.048863708972930908e-01,1.273237913846969604e-01,-4.431151449680328369e-01,1.937418133020401001e-01,-2.966658473014831543e-01,4.790037870407104492e-01,8.085333555936813354e-02,-3.591961786150932312e-02,3.392689228057861328e-01,-2.651253938674926758e-01,2.823505401611328125e-01,-1.131579503417015076e-01,-2.243307828903198242e-01,-5.855098366737365723e-01
1.376888062804937363e-02,7.187806814908981323e-02,-3.107504360377788544e-02,2.428122460842132568e-01,-5.533780786208808422e-04,-1.372413784265518188e-01,5.721123516559600830e-02,2.043152153491973877e-01,2.516784965991973877e-01,-1.713946834206581116e-02,3.243019580841064453e-01,-5.125028640031814575e-02,2.739751636981964111e-01,-1.389020234346389771e-01,-4.368764907121658325e-02,2.728474438190460205e-01,3.678579330444335938e-01
