2.977968156337738037e-01,2.477347850799560547e-01,2.432200824841856956e-03,-2.084176093339920044e-01,3.147374987602233887e-01,3.357849121093750000e-01,-1.818260997533798218e-01,-2.066397219896316528e-01,-1.310396790504455566e-01,1.687782108783721924e-01,2.823647856712341309e-01,2.000737488269805908e-01,-2.045715749263763428e-01,5.973629951477050781e-01,-2.266587167978286743e-01,-2.985557317733764648e-01,-1.439447849988937378e-01
-1.856110841035842896e-01,-1.002302914857864380e-01,1.114199459552764893e-01,-3.420413434505462646e-01,-2.752326428890228271e-01,-7.630642503499984741e-02,-3.432050049304962158e-01,3.394323587417602539e-01,4.360970575362443924e-03,3.294793069362640381e-01,-1.572275608777999878e-01,4.400321841239929199e-02,-2.352943643927574158e-02,-4.048131704330444336e-01,5.079607367515563965e-01,3.015943765640258789e-01,-1.180160120129585266e-01
2.978164851665496826e-01,1.572516113519668579e-01,-3.838209211826324463e-01,1.261621713638305664e-01,-1.685788631439208984e-01,-2.796220481395721436e-01,-1.185042858123779297e-01,1.297618541866540909e-02,2.475400716066360474e-01,-2.937970124185085297e-02,4.515015706419944763e-02,4.541977345943450928e-01,-5.726414322853088379e-01,7.304488867521286011e-02,5.484773218631744385e-02,-2.825708687305450439e-01,-4.679288268089294434e-01
-2.607429027557373047e-01,4.787483811378479004e-02,2.492546802386641502e-03,1.820019036531448364e-01,-2.853524982929229736e-01,2.480210065841674805e-01,2.898815274238586426e-01,6.877309828996658325e-02,1.672156006097793579e-01,2.417675778269767761e-02,1.492131203413009644e-01,1.513252109289169312e-01,3.856086432933807373e-01,3.624329566955566406e-01,-3.840382397174835205e-01,-1.661137863993644714e-02,-8.416598290205001831e-02
-1.640412211418151855e-01,-2.468388527631759644e-01,2.116182893514633179e-01,6.240541115403175354e-02,3.509679138660430908e-01,-8.954233676195144653e-02,-3.655689209699630737e-02,1.222837641835212708e-01,2.281342893838882446e-01,2.992203831672668457e-02,1.183151155710220337e-01,4.336240291595458984e-01,5.356861948966979980e-01,-2.841001451015472412e-01,4.460810720920562744e-01,-9.021887183189392090e-02,-1.415078938007354736e-01
1.548874974250793457e-01,1.237548291683197021e-01,1.839783042669296265e-01,-4.183834046125411987e-02,-2.612323760986328125e-01,1.460299734026193619e-02,-3.325198590755462646e-01,-6.533785164356231689e-02,2.016275227069854736e-01,9.470684826374053955e-02,-2.200726121664047241e-01,-8.945069462060928345e-02,-1.213524416089057922e-01,4.230400621891021729e-01,3.253871202468872070e-02,-3.514644801616668701e-01,4.636327922344207764e-02
-2.502585351467132568e-01,-1.958250701427459717e-01,3.249581456184387207e-01,-2.669594287872314453e-01,-1.485430598258972168e-01,3.470564782619476318e-01,-2.053273022174835205e-01,3.310557305812835693e-01,-4.061870872974395752e-01,-4.218672960996627808e-02,-4.660749435424804688e-02,-2.699636816978454590e-01,2.826871871948242188e-01,-2.337872385978698730e-01,1.643574982881546021e-01,2.440646588802337646e-01,5.131805539131164551e-01
-3.408274054527282715e-01,-2.242470681667327881e-01,1.121535897254943848e-01,-4.490546286106109619e-01,-2.349225431680679321e-02,-6.144231930375099182e-02,-2.078491449356079102e-01,2.569224238395690918e-01,4.006650745868682861e-01,2.469957768917083740e-01,-3.989154994487762451e-01,2.085639238357543945e-01,-2.900719940662384033e-01,-3.282236158847808838e-01,4.233521223068237305e-01,-3.397133350372314453e-01,-1.759486645460128784e-01
-8.238793164491653442e-02,2.164393961429595947e-01,4.338719248771667480e-01,-1.177261583507061005e-02,-3.280540555715560913e-02,-4.960242509841918945e-01,-5.928758159279823303e-02,-3.897016942501068115e-01,2.315473407506942749e-01,1.748397648334503174e-01,1.997077018022537231e-01,-4.136161208152770996e-01,-1.559934020042419434e-01,1.898217201232910156e-01,1.021736189723014832e-01,-1.226069331169128418e-01,-5.637304857373237610e-02
-3.246994614601135254e-01,4.598170220851898193e-01,2.612428069114685059e-01,-2.018837779760360718e-01,1.294458955526351929e-01,1.076399385929107666e-01,3.521879613399505615e-01,8.948247134685516357e-02,-9.204564243555068970e-02,1.586172729730606079e-01,2.133217453956604004e-01,-2.168473750352859497e-01,2.212045043706893921e-01,2.956203222274780273e-01,4.404529631137847900e-01,2.041738480329513550e-02,-1.060738489031791687e-01
