4.501020312309265137e-01,2.754382491111755371e-01,1.007340103387832642e-01,-5.061821341514587402e-01,2.786355316638946533e-01,3.125545978546142578e-01,-2.948550283908843994e-01,-2.221666574478149414e-01,-2.824283242225646973e-01,3.567732572555541992e-01,2.371994704008102417e-01,1.932828277349472046e-01,-2.764705121517181396e-01,5.200682878494262695e-01,-3.206995427608489990e-01,-4.393970072269439697e-01,-2.625055909156799316e-01
-3.137128353118896484e-01,-2.151122838258743286e-01,1.398218125104904175e-01,-3.952631354331970215e-01,-3.515156805515289307e-01,-7.547137886285781860e-02,-4.040111303329467773e-01,4.052848815917968750e-01,-5.138947814702987671e-02,4.319210350513458252e-01,-1.764608472585678101e-01,1.014156192541122437e-01,3.186071990057826042e-03,-4.525310099124908447e-01,5.419067144393920898e-01,3.138582706451416016e-01,-1.037565544247627258e-01
3.536423146724700928e-01,1.728508323431015015e-01,-5.465665459632873535e-01,-3.935364261269569397e-02,-2.197046279907226562e-01,6.329017877578735352e-02,-3.161867856979370117e-01,-2.234539389610290527e-01,-2.976287901401519775e-01,-5.377331003546714783e-02,-4.022420048713684082e-01,5.462237596511840820e-01,-5.811282396316528320e-01,9.979959577322006226e-02,2.130523324012756348e-02,5.010652542114257812e-02,-5.931932330131530762e-01
-3.874339461326599121e-01,-1.776853203773498535e-02,-5.778429098427295685e-03,2.025748193264007568e-01,-3.769496977329254150e-01,2.837249338626861572e-01,3.079168200492858887e-01,-1.476581674069166183e-02,2.411174327135086060e-01,7.480792701244354248e-03,1.897195875644683838e-01,2.691401541233062744e-01,4.667137265205383301e-01,3.902328610420227051e-01,-4.018673002719879150e-01,-4.942202009260654449e-03,-4.491380974650382996e-02
-4.373153299093246460e-02,-5.086626410484313965e-01,4.601798355579376221e-01,3.171167671680450439e-01,6.437283009290695190e-02,-4.303103685379028320e-01,-2.373269349336624146e-01,2.458750456571578979e-01,4.451619684696197510e-01,-1.643826067447662354e-01,-5.246943235397338867e-02,3.473396897315979004e-01,5.225812792778015137e-01,-5.658152103424072266e-01,2.197268605232238770e-01,-4.448954463005065918e-01,-2.781773507595062256e-01
3.231164216995239258e-01,4.529431164264678955e-01,2.765178382396697998e-01,2.525252401828765869e-01,-1.796447485685348511e-01,8.179035782814025879e-02,-3.792646825313568115e-01,4.356468096375465393e-02,3.877061605453491211e-01,-1.088928431272506714e-01,-3.373337984085083008e-01,-1.463088989257812500e-01,-9.016668796539306641e-02,4.526622891426086426e-01,-7.003781944513320923e-02,-3.327101767063140869e-01,9.611856192350387573e-02
-4.295440316200256348e-01,-4.207738637924194336e-01,4.145355522632598877e-01,-3.561879396438598633e-01,-1.660268753767013550e-01,3.907200992107391357e-01,-2.302223891019821167e-01,3.963868618011474609e-01,-5.627933144569396973e-01,-2.605697512626647949e-01,-6.542821973562240601e-02,-2.189868092536926270e-01,3.600289225578308105e-01,-2.605394423007965088e-01,1.912838369607925415e-01,2.957344949245452881e-01,5.990670919418334961e-01
-3.776398897171020508e-01,-3.472285568714141846e-01,2.191017270088195801e-01,-4.603725373744964600e-01,-1.623538732528686523e-01,-1.098640263080596924e-01,-3.319051265716552734e-01,3.741009235382080078e-01,3.969081640243530273e-01,3.022955060005187988e-01,-5.300068855285644531e-01,2.160763740539550781e-01,-3.633086085319519043e-01,-4.498988986015319824e-01,3.780452311038970947e-01,-4.678908288478851318e-01,-2.238391041755676270e-01
-8.615873008966445923e-02,5.399404764175415039e-01,5.081737041473388672e-01,-1.832025647163391113e-01,-2.310649678111076355e-02,-5.547602772712707520e-01,-1.252010166645050049e-01,-3.980657160282135010e-01,4.377097487449645996e-01,4.453383982181549072e-01,3.269791305065155029e-01,-5.042482614517211914e-01,-2.417384982109069824e-01,2.872667275369167328e-02,1.015953943133354187e-01,-1.377086788415908813e-01,-3.669762052595615387e-03
-4.033642411231994629e-01,3.298427462577819824e-01,4.522888064384460449e-01,-6.870029959827661514e-03,-8.382469415664672852e-02,-1.983404010534286499e-01,1.891231238842010498e-01,3.190201520919799805e-01,-1.501665264368057251e-01,1.115191951394081116e-01,2.513796389102935791e-01,-6.242579817771911621e-01,1.192705258727073669e-01,2.146119475364685059e-01,3.940442800521850586e-01,-3.124803304672241211e-01,-4.107238352298736572e-01
