-1.612630188465118408e-01,9.692489355802536011e-02,-1.763478666543960571e-01,-7.268717046827077866e-03,2.176544964313507080e-01,-7.927447557449340820e-02,2.592390477657318115e-01,-1.611811816692352295e-01,-1.002638936042785645e-01,8.964692242443561554e-03,-2.131325155496597290e-01,-5.348754301667213440e-02,-1.269881278276443481e-01,-8.960068970918655396e-02,-1.226254776120185852e-01,-1.185199916362762451e-01,-7.453116029500961304e-02,9.087833762168884277e-02,-9.949447214603424072e-02,1.298066377639770508e-01,4.386284947395324707e-02,6.986611336469650269e-02,1.903173774480819702e-01,-5.077966675162315369e-02,1.924965232610702515e-01,6.378099322319030762e-02,1.884797215461730957e-01,1.056912541389465332e-01,1.040183007717132568e-01,-1.475565135478973389e-01,1.063791438937187195e-01,2.123408466577529907e-01,-1.740467250347137451e-01,3.111149370670318604e-01,9.619867056608200073e-02,1.108184382319450378e-01,-5.885478854179382324e-02,-1.526684463024139404e-01,-5.898147076368331909e-02,6.496299803256988525e-02,4.488554224371910095e-02,-9.324666112661361694e-03,2.163605391979217529e-01,-1.237370595335960388e-01,3.317221105098724365e-01,-8.842409402132034302e-02,-1.340402383357286453e-02,2.915143966674804688e-02,2.309775725007057190e-02,4.807635396718978882e-02,2.703040838241577148e-01,-2.127824723720550537e-01,-2.654725611209869385e-01,-1.414758861064910889e-01,-1.012965962290763855e-01,-4.945662617683410645e-02,1.987916529178619385e-01,3.070825524628162384e-02,3.664445877075195312e-02,3.121463060379028320e-01,2.165856808423995972e-01,-7.249816507101058960e-02,8.745129406452178955e-02,5.817759782075881958e-02,7.491870969533920288e-02,1.099422648549079895e-01,-3.843594342470169067e-02,1.203866675496101379e-01,1.374139487743377686e-01,2.547779381275177002e-01,2.190088778734207153e-01,1.811467111110687256e-01,1.446791589260101318e-01,-3.146545588970184326e-02,3.133555874228477478e-03,2.605208456516265869e-01,2.025359421968460083e-01,1.906017959117889404e-01,1.030312031507492065e-01,-5.041276291012763977e-02,1.876521557569503784e-01,9.834231436252593994e-02,1.618150323629379272e-01,9.549947082996368408e-02,3.015658445656299591e-02,-1.041999384760856628e-01,2.342916280031204224e-01,1.291516274213790894e-01,1.510386615991592407e-01,9.360166639089584351e-02,2.704982273280620575e-02,-8.599086850881576538e-02,-7.850103080272674561e-02,-1.836563944816589355e-01,-1.195393800735473633e-01,-1.079103946685791016e-01,-1.621011495590209961e-01,1.438294202089309692e-01,-5.610049236565828323e-03,-9.745332412421703339e-03
-1.163905113935470581e-02,-1.876842379570007324e-01,2.488122880458831787e-02,-5.397981405258178711e-02,-3.852164372801780701e-02,1.571341902017593384e-01,-1.047149077057838440e-01,2.038502693176269531e-02,1.750897914171218872e-01,-1.690089255571365356e-01,-1.819669306278228760e-01,-9.919504076242446899e-02,-1.121366918087005615e-01,6.540308147668838501e-02,-1.882648468017578125e-01,1.258404254913330078e-01,1.204562485218048096e-01,-8.871965110301971436e-02,-1.360040903091430664e-01,-5.524918064475059509e-02,1.928542703390121460e-01,-1.505831778049468994e-01,1.172477602958679199e-01,-1.422616466879844666e-02,-8.136133849620819092e-02,-2.662989795207977295e-01,-4.828880727291107178e-02,-9.257695078849792480e-02,-9.640391170978546143e-02,1.216583624482154846e-01,-1.436941474676132202e-01,-5.128718540072441101e-02,1.250876635313034058e-01,4.997370392084121704e-02,-2.676470205187797546e-02,2.214306443929672241e-01,-4.513404145836830139e-02,-7.633622735738754272e-02,1.396841108798980713e-01,-1.676465421915054321e-01,-3.699803724884986877e-02,1.237995829433202744e-02,-1.123707517981529236e-01,1.697727441787719727e-01,1.090527102351188660e-01,-1.526071224361658096e-02,-2.320391386747360229e-01,2.319056391716003418e-01,-7.723785191774368286e-02,1.850440800189971924e-01,3.892374411225318909e-02,1.133716627955436707e-01,9.849139302968978882e-02,-1.270005702972412109e-01,-5.090778321027755737e-02,7.331664860248565674e-02,3.218730166554450989e-02,8.906482160091400146e-02,1.274355202913284302e-01,6.785112619400024414e-02,1.356731504201889038e-01,1.340839415788650513e-01,-9.812069684267044067e-02,-1.516962051391601562e-01,1.747105643153190613e-02,-8.979496359825134277e-02,-1.765329577028751373e-02,-3.959639742970466614e-02,6.807740777730941772e-02,-3.719799220561981201e-02,-1.353434622287750244e-01,-1.614284515380859375e-01,-1.131633296608924866e-01,-6.746761035174131393e-03,-8.256512880325317383e-02,2.173695862293243408e-01,1.815997362136840820e-01,9.822727739810943604e-02,-1.141612883657217026e-02,2.839332520961761475e-01,2.367891371250152588e-01,-6.201462820172309875e-02,1.769776642322540283e-01,2.169351726770401001e-01,2.447562515735626221e-01,3.290750384330749512e-01,-8.708526939153671265e-02,4.535138607025146484e-02,-1.048391014337539673e-01,6.978686898946762085e-02,8.739086985588073730e-02,-6.495485454797744751e-02,-1.368759423494338989e-01,5.683604255318641663e-02,-1.276871263980865479e-01,-7.747118175029754639e-02,1.518390327692031860e-01,3.180785775184631348e-01,3.657982498407363892e-02,1.038975194096565247e-01
-2.776442468166351318e-01,2.680531330406665802e-02,2.934394218027591705e-02,-1.025614961981773376e-01,-1.010977197438478470e-02,1.919614672660827637e-01,2.241703122854232788e-01,-8.084867149591445923e-02,2.446874082088470459e-01,7.527904957532882690e-02,1.609019190073013306e-01,-2.417517825961112976e-02,-6.332292407751083374e-02,2.013736814260482788e-01,2.510081790387630463e-02,2.607449889183044434e-01,5.530621856451034546e-02,-1.759359687566757202e-01,-2.041556388139724731e-01,-1.085297763347625732e-01,-5.989959836006164551e-02,-1.357895694673061371e-02,-1.560724079608917236e-01,-1.170922070741653442e-01,1.590021401643753052e-01,-7.205254863947629929e-03,-1.173290759325027466e-01,8.956728875637054443e-02,-7.534682750701904297e-02,-5.925179924815893173e-03,3.345406055450439453e-02,6.166239827871322632e-02,-1.262206435203552246e-01,4.868717119097709656e-02,-2.121796458959579468e-01,5.957653746008872986e-02,-1.645678132772445679e-01,-9.397253394126892090e-02,-3.074119612574577332e-02,2.589191198348999023e-01,4.600522294640541077e-02,-2.901022508740425110e-02,-1.290217041969299316e-01,1.309972852468490601e-01,2.553817033767700195e-01,-5.273137241601943970e-02,4.844988882541656494e-02,3.712238073348999023e-01,3.012951314449310303e-01,5.615030974149703979e-02,1.329309791326522827e-01,2.535047829151153564e-01,-1.252031177282333374e-01,-1.519550289958715439e-02,1.531798858195543289e-02,9.826166182756423950e-02,1.130625903606414795e-01,-1.241252422332763672e-01,2.630799710750579834e-01,3.392746299505233765e-02,6.029694899916648865e-02,8.835351467132568359e-02,1.299276202917098999e-01,-3.319967165589332581e-02,2.608689367771148682e-01,7.886616885662078857e-02,1.425665523856878281e-02,1.640461981296539307e-01,-1.689069718122482300e-01,-7.985644042491912842e-02,-1.841031461954116821e-01,2.293034642934799194e-01,-1.074109748005867004e-01,2.176509983837604523e-02,-1.635036170482635498e-01,8.292837440967559814e-02,-1.337283849716186523e-01,6.665050983428955078e-02,1.481334120035171509e-01,2.919299900531768799e-01,1.683938205242156982e-01,-1.114255860447883606e-01,1.714851707220077515e-01,1.694887429475784302e-01,-7.885535061359405518e-02,-1.874844729900360107e-02,1.168279126286506653e-01,1.609042882919311523e-01,-2.148684412240982056e-01,-8.796956390142440796e-02,-6.915263831615447998e-02,-7.839137315750122070e-02,7.870062440633773804e-02,-8.072834461927413940e-02,3.883186355233192444e-02,-1.557573974132537842e-01,-1.611400693655014038e-01,6.629669666290283203e-02,1.320610940456390381e-01,-5.979515612125396729e-02
-2.518712542951107025e-02,-5.893818661570549011e-02,-1.454579532146453857e-01,1.478926539421081543e-01,-1.286029517650604248e-01,2.645540535449981689e-01,-1.046955026686191559e-02,7.200286537408828735e-02,1.375590264797210693e-01,3.940724208950996399e-02,1.727529168128967285e-01,2.135404199361801147e-01,-1.213484033942222595e-01,-2.499989718198776245e-01,2.873197495937347412e-01,-1.940005570650100708e-01,-2.690267935395240784e-02,3.575934842228889465e-02,8.147189021110534668e-02,-1.614147126674652100e-01,7.475698739290237427e-02,-6.250687688589096069e-02,1.111904755234718323e-01,-1.259556710720062256e-01,1.691948175430297852e-01,-1.191466078162193298e-01,8.771546185016632080e-02,1.657111644744873047e-01,-1.674929857254028320e-01,-5.879036709666252136e-02,-1.414537578821182251e-01,9.159626066684722900e-02,-2.772009465843439102e-03,3.714118897914886475e-01,-1.332091093063354492e-01,1.609978675842285156e-01,1.784411668777465820e-01,8.722221851348876953e-02,-3.275338187813758850e-02,2.301969565451145172e-02,1.291211396455764771e-01,-6.557389348745346069e-02,1.496161967515945435e-01,1.204428598284721375e-01,1.292082667350769043e-01,-7.211606949567794800e-02,6.737782806158065796e-02,1.328286975622177124e-01,1.838638484477996826e-01,-1.747542470693588257e-01,1.988063454627990723e-01,-1.993836462497711182e-01,-1.001511365175247192e-01,5.711390078067779541e-02,-1.925908029079437256e-01,2.092969715595245361e-01,4.449826851487159729e-02,-2.513170801103115082e-02,3.525162488222122192e-02,-7.076743990182876587e-02,2.257283329963684082e-01,-1.470628380775451660e-01,-7.284471392631530762e-02,1.591342091560363770e-01,8.832114934921264648e-02,2.823745906352996826e-01,-1.492452770471572876e-01,1.920688897371292114e-01,-1.026756018400192261e-01,3.091602325439453125e-01,1.863065659999847412e-01,1.463365405797958374e-01,-1.395999938249588013e-01,5.660172179341316223e-02,6.974150240421295166e-02,1.661154776811599731e-01,-1.342051327228546143e-01,-2.255510687828063965e-01,-2.001676708459854126e-01,-2.017316780984401703e-02,1.554889976978302002e-01,4.636908322572708130e-02,-9.016617387533187866e-02,-2.835855446755886078e-02,-7.795066107064485550e-03,-1.398627609014511108e-01,-6.923995912075042725e-02,-1.724101603031158447e-01,2.135461717844009399e-01,1.907242685556411743e-01,-1.627672463655471802e-01,8.181732147932052612e-02,1.827348396182060242e-02,-1.022319346666336060e-01,-5.442474503070116043e-03,9.855942800641059875e-03,-1.333735734224319458e-01,1.298210471868515015e-01,7.443270832300186157e-02,2.029744088649749756e-01
7.703140377998352051e-02,-1.926099210977554321e-01,2.153325080871582031e-01,-2.583592571318149567e-02,2.291353344917297363e-01,-1.120915040373802185e-01,3.745882809162139893e-01,-1.207441464066505432e-01,2.956748604774475098e-01,-9.211368858814239502e-02,7.655826956033706665e-02,1.209573075175285339e-02,1.119899079203605652e-01,6.155903264880180359e-02,-2.132601737976074219e-01,-1.244248002767562866e-01,1.500496715307235718e-01,1.180330067873001099e-01,-1.834653466939926147e-01,-1.473234780132770538e-02,2.225840091705322266e-02,-4.394008312374353409e-03,-8.342234045267105103e-02,-1.325204316526651382e-02,-2.323087006807327271e-01,5.830026417970657349e-02,-1.868885457515716553e-01,2.537102699279785156e-01,6.356800347566604614e-02,5.782958120107650757e-02,-3.836662042886018753e-03,2.406395375728607178e-01,-6.488654017448425293e-02,-1.292148381471633911e-01,-1.960200965404510498e-01,-2.779706716537475586e-01,-1.182654947042465210e-01,1.624495387077331543e-01,-2.509543895721435547e-01,2.387158572673797607e-01,4.459972679615020752e-02,1.463089138269424438e-01,2.608636617660522461e-01,-1.627608835697174072e-01,1.023595854640007019e-01,-7.428416609764099121e-02,2.145581319928169250e-02,-9.364540129899978638e-02,-5.099378526210784912e-02,1.927937716245651245e-01,2.560292780399322510e-01,1.495966017246246338e-01,2.156535089015960693e-01,1.727505922317504883e-01,1.974354982376098633e-01,6.569533795118331909e-02,-1.503118574619293213e-01,-1.664593219757080078e-01,5.486009176820516586e-03,-1.133675593882799149e-02,7.787864655256271362e-02,-6.902386248111724854e-02,-1.219176203012466431e-01,1.945977360010147095e-01,-1.526432931423187256e-01,2.437541820108890533e-02,-3.361780568957328796e-02,-1.497686207294464111e-01,2.472196966409683228e-01,-1.076962426304817200e-01,-9.170848876237869263e-02,4.965979978442192078e-02,2.252624183893203735e-01,-2.252149730920791626e-01,-1.176438555121421814e-01,-3.320154175162315369e-02,-8.075618743896484375e-02,3.258818387985229492e-02,3.480103239417076111e-02,-5.025442689657211304e-02,1.151261031627655029e-01,1.390462815761566162e-01,1.761716157197952271e-01,1.792253106832504272e-01,1.510190665721893311e-01,2.462544478476047516e-02,-1.277222633361816406e-01,1.308034509420394897e-01,-9.659804403781890869e-02,1.885009706020355225e-01,-2.495086640119552612e-01,1.116781774908304214e-02,-8.843574672937393188e-02,-2.681394815444946289e-01,-1.422597467899322510e-01,-4.600821435451507568e-02,4.876745492219924927e-02,-3.557688370347023010e-02,2.062642388045787811e-02,1.224240139126777649e-01
-1.456952095031738281e-01,1.595094949007034302e-01,2.840227484703063965e-01,-1.834089607000350952e-01,-1.168696209788322449e-01,1.320145577192306519e-01,2.692692875862121582e-01,2.317339479923248291e-01,8.022519201040267944e-02,-2.037826925516128540e-01,4.629500955343246460e-02,-2.170616537332534790e-01,4.475796222686767578e-02,-2.093442529439926147e-02,-2.720779478549957275e-01,-4.215210303664207458e-02,-2.117422372102737427e-01,-6.433518975973129272e-02,2.318890988826751709e-01,-1.635954976081848145e-01,-6.642621755599975586e-02,-1.957423686981201172e-01,1.114561334252357483e-01,-2.349628955125808716e-01,7.140803616493940353e-03,1.101497262716293335e-01,1.514566987752914429e-01,4.973983392119407654e-02,1.344467848539352417e-01,7.626213133335113525e-02,-4.051537252962589264e-03,-5.305853486061096191e-02,-1.097626686096191406e-01,8.399151265621185303e-02,1.058203727006912231e-01,-1.367007941007614136e-01,-1.446870565414428711e-01,2.611992359161376953e-01,-2.756128273904323578e-02,1.472577005624771118e-01,-6.936420500278472900e-02,2.636853158473968506e-01,1.792132109403610229e-01,8.272472769021987915e-02,1.382142305374145508e-01,-4.176625609397888184e-02,2.444908022880554199e-01,3.501074910163879395e-01,3.702502846717834473e-01,1.540181636810302734e-01,-2.225017733871936798e-02,-1.273873895406723022e-01,-1.033778339624404907e-01,-2.930313535034656525e-02,2.059101462364196777e-01,-1.269329786300659180e-01,2.309235483407974243e-01,2.150842547416687012e-02,3.301775753498077393e-01,-9.665667265653610229e-02,2.951183319091796875e-01,-2.120009064674377441e-01,-7.448489218950271606e-02,-2.440965026617050171e-01,-4.090210422873497009e-02,9.348382800817489624e-02,3.628122434020042419e-02,1.064140945672988892e-01,1.297361105680465698e-01,-9.701674431562423706e-02,2.061851620674133301e-01,6.576254963874816895e-02,1.788869947195053101e-01,-7.160269469022750854e-02,3.180149942636489868e-02,2.681046426296234131e-01,-2.195104025304317474e-02,-1.740500777959823608e-01,1.317083388566970825e-01,1.646488308906555176e-01,2.836031615734100342e-01,-1.387674659490585327e-01,1.866849511861801147e-01,8.959206938743591309e-02,3.089936375617980957e-01,1.321707367897033691e-01,9.973213076591491699e-02,-1.101634800434112549e-01,-3.040735051035881042e-02,1.635966598987579346e-01,-1.017186865210533142e-01,-1.252842992544174194e-01,-6.190626323223114014e-02,1.371059119701385498e-01,-9.385149925947189331e-02,3.540162444114685059e-01,2.606385052204132080e-01,7.977972924709320068e-02,6.407648324966430664e-02,-3.423591377213597298e-03
4.932299628853797913e-02,2.938912250101566315e-02,3.833856806159019470e-02,-9.018156677484512329e-02,6.744296848773956299e-02,1.000036764889955521e-02,-1.005651801824569702e-01,-1.022576242685317993e-01,-2.345376461744308472e-02,3.155522572342306376e-04,-1.307968199253082275e-01,9.071328490972518921e-02,-1.142488196492195129e-01,-3.100871853530406952e-02,-2.194297909736633301e-01,-8.682404458522796631e-02,3.220829367637634277e-02,1.264173835515975952e-01,-6.107459589838981628e-02,5.796326324343681335e-02,4.648641496896743774e-02,1.069632545113563538e-01,-4.583357274532318115e-02,5.400139838457107544e-02,1.074813455343246460e-01,-1.451919227838516235e-01,2.815886139869689941e-01,1.648133397102355957e-01,1.599220782518386841e-01,-2.075421996414661407e-02,6.262754648923873901e-02,8.742868900299072266e-02,1.622083038091659546e-01,-2.554530277848243713e-02,5.837842077016830444e-02,1.520214229822158813e-02,3.140813484787940979e-02,6.984917074441909790e-02,-3.125680387020111084e-01,-2.607476338744163513e-02,-1.532481051981449127e-02,-1.906332969665527344e-01,-3.725701570510864258e-02,1.456677168607711792e-01,-2.196268364787101746e-02,-1.888382136821746826e-01,-2.229942232370376587e-01,2.221287041902542114e-01,-2.613979950547218323e-02,1.335221827030181885e-01,3.567264378070831299e-01,3.491653501987457275e-01,2.953363582491874695e-02,-5.389975011348724365e-02,-2.352939993143081665e-01,-2.837773878127336502e-03,1.829878687858581543e-01,2.761326171457767487e-02,8.787277340888977051e-02,1.257640868425369263e-01,1.084563434123992920e-01,-5.735441297292709351e-02,-1.884070336818695068e-01,2.060408145189285278e-02,-2.200337499380111694e-02,-8.289621025323867798e-02,2.354744374752044678e-01,7.039527408778667450e-04,4.699095338582992554e-02,1.169917546212673187e-02,1.078530251979827881e-01,-1.944913566112518311e-01,9.876633994281291962e-03,-1.969071179628372192e-01,6.960874795913696289e-02,3.086087405681610107e-01,4.816761240363121033e-02,-1.462752223014831543e-01,-3.250683844089508057e-01,-1.794291585683822632e-01,-6.621465086936950684e-02,7.649908959865570068e-02,-1.308856159448623657e-01,1.120856311172246933e-02,6.221925467252731323e-02,-1.526311635971069336e-01,-2.407554686069488525e-01,2.856581807136535645e-01,-2.379201501607894897e-01,-1.841890513896942139e-01,1.490273773670196533e-01,7.662194967269897461e-02,1.271185725927352905e-01,-2.904687821865081787e-02,-1.867126077413558960e-01,-1.889157295227050781e-02,9.867502748966217041e-02,3.263669013977050781e-01,-1.758909374475479126e-01,1.124186962842941284e-01
-1.709897667169570923e-01,-7.627133280038833618e-02,-9.908755123615264893e-02,9.366757422685623169e-02,-1.969263255596160889e-01,2.015980333089828491e-01,2.076566815376281738e-01,-9.326864033937454224e-02,2.093795388936996460e-01,3.944664448499679565e-02,-5.999090522527694702e-02,-1.110331416130065918e-01,7.119013369083404541e-02,1.193410828709602356e-01,-1.462611705064773560e-01,-1.581600904464721680e-01,8.599008619785308838e-02,-8.014817722141742706e-03,2.101466245949268341e-02,-1.027908995747566223e-01,1.787881702184677124e-01,1.676634103059768677e-01,-9.915256500244140625e-02,-7.195189595222473145e-03,6.787301972508430481e-03,4.378669336438179016e-02,-1.274072974920272827e-01,-5.078905448317527771e-02,1.617809385061264038e-01,2.693413197994232178e-01,1.309047490358352661e-01,-7.129558920860290527e-02,-7.708353549242019653e-02,2.621148154139518738e-02,1.796911805868148804e-01,-7.536394149065017700e-02,-5.074681248515844345e-03,2.246318571269512177e-02,-1.862090229988098145e-01,9.650795161724090576e-02,6.015254184603691101e-02,-3.905431926250457764e-02,2.916741371154785156e-01,1.226297095417976379e-01,-7.444675266742706299e-02,1.570443063974380493e-01,1.902272254228591919e-01,-9.246895462274551392e-02,-1.145098134875297546e-01,2.899691164493560791e-01,7.406625151634216309e-02,1.294404119253158569e-01,-1.887781322002410889e-01,1.004059985280036926e-02,1.137971952557563782e-01,4.761720821261405945e-02,-3.083051647990942001e-03,1.647443771362304688e-01,1.100782677531242371e-01,1.982022821903228760e-01,-2.390758246183395386e-01,-1.053941324353218079e-01,-4.293933510780334473e-02,-1.817403174936771393e-02,6.045662239193916321e-02,-9.864763915538787842e-02,5.843667313456535339e-02,1.183850467205047607e-01,1.484802514314651489e-01,7.176729291677474976e-02,2.395959198474884033e-01,2.409319281578063965e-01,1.381261795759201050e-01,-6.579083949327468872e-02,1.141783446073532104e-01,2.794536650180816650e-01,-2.582924067974090576e-02,1.181478947401046753e-01,-7.840537279844284058e-02,-2.182147651910781860e-01,-1.078719366341829300e-02,-7.235431671142578125e-02,2.140266001224517822e-01,-1.256711315363645554e-02,-1.512728929519653320e-01,-3.521280735731124878e-02,2.888973429799079895e-02,-3.908840194344520569e-02,4.268990084528923035e-02,1.520476192235946655e-01,-1.834664940834045410e-01,-1.484720110893249512e-01,7.976204156875610352e-02,-9.736278653144836426e-02,2.412426471710205078e-02,1.559030078351497650e-02,6.280246376991271973e-02,9.205950796604156494e-02,-2.003740966320037842e-01,-1.012530773878097534e-01
1.926126927137374878e-01,1.514127571135759354e-02,-2.058865427970886230e-01,1.660164743661880493e-01,-1.299079805612564087e-01,3.257819414138793945e-01,-5.472420156002044678e-02,8.500535786151885986e-02,-1.060585677623748779e-01,9.604910016059875488e-02,-1.195242926478385925e-01,-1.538841873407363892e-01,-1.345783174037933350e-01,-6.176862493157386780e-02,1.527731120586395264e-01,1.774996668100357056e-01,5.307070165872573853e-02,-1.302889734506607056e-01,5.939429998397827148e-02,3.354873955249786377e-01,2.196101099252700806e-01,-2.040980458259582520e-01,-1.040242910385131836e-01,2.429390102624893188e-01,4.720031470060348511e-02,1.929620206356048584e-01,-9.656481444835662842e-02,-2.923353342339396477e-03,-1.235139742493629456e-01,-3.460564464330673218e-02,2.844982966780662537e-02,-1.712795495986938477e-01,-9.270680695772171021e-02,2.203280925750732422e-01,2.143080234527587891e-01,3.111504614353179932e-01,-8.626692742109298706e-02,-2.366797327995300293e-01,1.743567138910293579e-01,5.346856638789176941e-02,-1.920868456363677979e-02,3.005309998989105225e-01,1.861667186021804810e-01,-2.316139638423919678e-01,4.163107275962829590e-02,8.212057501077651978e-02,1.706533133983612061e-01,2.779574692249298096e-01,-2.420504689216613770e-01,-5.859344825148582458e-02,1.427899301052093506e-01,7.005744427442550659e-02,5.128204077482223511e-02,1.601528935134410858e-02,-1.648942977190017700e-01,-4.000689461827278137e-02,2.958843111991882324e-01,4.543486610054969788e-02,-4.588248208165168762e-02,-5.142321437597274780e-02,5.925301089882850647e-02,1.978781223297119141e-01,-2.117507457733154297e-01,-1.632827799767255783e-03,2.298693358898162842e-01,2.878875136375427246e-01,-1.734066382050514221e-02,3.367378115653991699e-01,6.147696077823638916e-02,-5.332906916737556458e-02,-6.010740250349044800e-02,-1.247378438711166382e-01,1.999128162860870361e-01,9.519933909177780151e-02,6.888294965028762817e-02,7.995384931564331055e-02,7.974265143275260925e-03,5.283657461404800415e-02,6.197854876518249512e-02,-7.193167507648468018e-02,1.125914528965950012e-01,2.421644981950521469e-03,1.654161214828491211e-01,-6.851255893707275391e-02,-3.556909412145614624e-02,2.221507132053375244e-01,-1.712139248847961426e-01,-9.775884449481964111e-02,-8.568550646305084229e-02,6.515441834926605225e-02,2.091891318559646606e-01,1.236603558063507080e-01,-1.115673556923866272e-01,-1.329858601093292236e-01,-1.722761988639831543e-01,1.948384195566177368e-02,2.119868695735931396e-01,-1.342189311981201172e-01,-1.557955797761678696e-02,7.248179614543914795e-02
2.659732401371002197e-01,-3.393124043941497803e-02,1.389577686786651611e-01,1.641861349344253540e-01,2.515300512313842773e-01,2.976835668087005615e-01,3.062836527824401855e-01,-6.781736016273498535e-02,-4.750835895538330078e-02,-6.947996467351913452e-02,-2.234079241752624512e-01,6.251848489046096802e-02,1.811921894550323486e-01,-1.421886496245861053e-02,9.788888692855834961e-02,-4.980522021651268005e-02,4.360022768378257751e-02,-9.372938424348831177e-02,-2.141292691230773926e-01,2.148682922124862671e-01,2.096771448850631714e-01,4.224357753992080688e-02,2.369233965873718262e-01,-1.029036566615104675e-02,-6.319843977689743042e-02,1.192479878664016724e-01,2.904837429523468018e-01,1.434971094131469727e-01,1.538987308740615845e-01,3.293619155883789062e-01,-1.523184627294540405e-01,-1.370571255683898926e-01,1.800834015011787415e-02,-4.803605750203132629e-02,-5.845989286899566650e-02,1.140245720744132996e-01,-1.778168678283691406e-01,-1.565452665090560913e-03,1.336255520582199097e-01,2.067866772413253784e-01,1.985420137643814087e-01,1.766377389430999756e-01,2.279180102050304413e-02,1.049280390143394470e-01,2.613956332206726074e-01,2.585189342498779297e-01,-1.519080698490142822e-01,2.050124406814575195e-01,1.242543831467628479e-01,1.647322066128253937e-02,1.920368820428848267e-01,-2.780053578317165375e-02,-1.052583605051040649e-01,1.099142953753471375e-01,7.962787151336669922e-02,6.392068415880203247e-02,-5.544496700167655945e-02,1.584899723529815674e-01,1.188458967953920364e-02,1.108776181936264038e-01,3.679758310317993164e-02,1.739271581172943115e-01,1.348903868347406387e-02,1.008717715740203857e-02,2.065747529268264771e-01,2.016308158636093140e-01,1.220930740237236023e-01,-1.723470687866210938e-01,3.007717058062553406e-02,1.310754269361495972e-01,1.968605667352676392e-01,7.443305850028991699e-02,-1.337047386914491653e-02,7.200645655393600464e-02,-1.726634614169597626e-02,6.288564205169677734e-02,-7.089590281248092651e-02,-1.309525370597839355e-01,-8.173562586307525635e-02,-6.639648973941802979e-02,-3.296150593087077141e-03,1.101287826895713806e-01,-9.531515836715698242e-02,-1.452991068363189697e-01,-8.538610488176345825e-02,-1.486257761716842651e-01,-1.527477651834487915e-01,7.498782873153686523e-02,8.104029297828674316e-02,-6.974205374717712402e-02,-3.000580146908760071e-02,5.962271988391876221e-02,-1.444500237703323364e-01,-1.310557425022125244e-01,2.187301591038703918e-02,-3.820379450917243958e-02,2.570412755012512207e-01,-5.601946637034416199e-02,1.019247174263000488e-01,-1.447197049856185913e-01
