2.275968194007873535e-01,-1.061253771185874939e-01,2.164658717811107635e-02,-1.829918175935745239e-01,-1.468349248170852661e-02,6.207214668393135071e-02,-6.470312923192977905e-02,-4.832977056503295898e-02,1.269187331199645996e-01,9.425543993711471558e-02,-2.226752936840057373e-01,1.790445297956466675e-01,9.595195204019546509e-02,2.712800204753875732e-01,2.470100373029708862e-01,8.451141417026519775e-02,1.179422345012426376e-02,-1.240357682108879089e-01,-1.860228776931762695e-01,-2.730814516544342041e-01,-7.605522125959396362e-02,7.084921002388000488e-02,3.486945331096649170e-01,-4.584122449159622192e-03,2.943832874298095703e-01,1.400950998067855835e-01,-3.224964737892150879e-01,3.511089384555816650e-01,6.055307388305664062e-02,-3.650207072496414185e-02,2.077433168888092041e-01,5.812296271324157715e-02,2.506160140037536621e-01,-1.110886931419372559e-01,7.536630332469940186e-02,-9.792818874120712280e-02,2.475078105926513672e-01,1.478106062859296799e-02,2.291255295276641846e-01,1.443642377853393555e-01,3.040438592433929443e-01,7.098790258169174194e-02,-2.505677007138729095e-02,-1.937597617506980896e-02,1.038065403699874878e-01,-2.497643232345581055e-01,-1.217330619692802429e-02,-9.062026441097259521e-02,5.770374834537506104e-02,1.614399403333663940e-01,-1.224722415208816528e-01,1.298187226057052612e-01,1.976613849401473999e-01,1.163363642990589142e-02,1.614604443311691284e-01,-1.960081458091735840e-01,6.863356381654739380e-02,5.367398262023925781e-02,-2.748821377754211426e-01,9.573930501937866211e-02,-5.907594785094261169e-02,7.213230431079864502e-02,3.460484370589256287e-02,1.870324611663818359e-01,1.465852707624435425e-01,-1.765810400247573853e-01,1.093480512499809265e-01,2.995729446411132812e-01,1.771857291460037231e-01,-2.543973922729492188e-01,1.652568876743316650e-01,2.200917601585388184e-01,-4.849408566951751709e-02,1.924601346254348755e-01,-2.024635523557662964e-01,6.366153061389923096e-02,-2.535694802645593882e-04,5.654207989573478699e-02,2.285512685775756836e-01,1.720375120639801025e-01,1.876455396413803101e-01,1.859544515609741211e-01,-2.161232382059097290e-01,7.702595740556716919e-02,3.020867407321929932e-01,2.496556788682937622e-01,-1.967914998531341553e-01,3.163298070430755615e-01,-1.599303036928176880e-01,-3.608453553169965744e-03,3.757889568805694580e-01,-4.897355288267135620e-02,-3.010632097721099854e-02,1.885776072740554810e-01,-1.542084664106369019e-01,5.114410445094108582e-02,-1.876775473356246948e-01,8.048731088638305664e-02,2.057436406612396240e-01,2.356762290000915527e-01
1.253100186586380005e-01,4.016873985528945923e-02,-1.329004168510437012e-01,-2.311181090772151947e-02,7.957980781793594360e-02,-1.698824316263198853e-01,1.099229976534843445e-01,-8.870248496532440186e-02,2.526965737342834473e-01,-4.924320802092552185e-02,1.828451082110404968e-02,1.927157193422317505e-01,2.754357159137725830e-01,2.926312386989593506e-01,1.303534507751464844e-01,1.843105554580688477e-01,-2.309788912534713745e-01,-1.811310499906539917e-01,-2.564690411090850830e-01,-3.769493487197905779e-04,-1.625634878873825073e-01,1.292883455753326416e-01,3.071541786193847656e-01,7.439678907394409180e-02,3.244983553886413574e-01,4.579269886016845703e-02,-1.473950147628784180e-01,-9.738757461309432983e-02,1.456749290227890015e-01,-4.533546790480613708e-02,3.119752407073974609e-01,-3.441563546657562256e-01,-1.384969502687454224e-01,2.769514024257659912e-01,3.878087997436523438e-01,1.578211039304733276e-01,-5.501786712557077408e-03,1.950718313455581665e-01,1.248819008469581604e-01,9.936629980802536011e-02,7.534142583608627319e-02,2.742258906364440918e-01,-1.627775579690933228e-01,-4.525110498070716858e-02,1.838367134332656860e-01,-3.085527122020721436e-01,-1.066036149859428406e-01,-1.618808954954147339e-01,-1.087829992175102234e-01,2.180002033710479736e-01,1.423791199922561646e-01,-2.712963223457336426e-01,1.055838093161582947e-01,7.811123505234718323e-03,-3.761471807956695557e-02,-2.036781460046768188e-01,8.460796624422073364e-02,4.153488874435424805e-01,7.948537915945053101e-02,-1.018976420164108276e-01,-1.599837541580200195e-01,-1.832015812397003174e-01,7.977439463138580322e-02,2.466820478439331055e-01,-1.067329496145248413e-01,-1.171290650963783264e-01,-2.198486588895320892e-03,4.047788307070732117e-02,2.656307518482208252e-01,7.285387814044952393e-02,4.711027070879936218e-02,2.509276568889617920e-01,-1.216055601835250854e-01,1.204971671104431152e-01,-1.578385531902313232e-01,9.583169966936111450e-02,-1.185836866497993469e-01,-4.015783220529556274e-02,1.143094748258590698e-01,2.444419413805007935e-01,-1.157301068305969238e-01,1.332038044929504395e-01,1.440685093402862549e-01,2.061299979686737061e-01,-6.397996842861175537e-02,6.472834199666976929e-02,1.891379952430725098e-01,1.919910013675689697e-01,2.295668274164199829e-01,1.937790066003799438e-01,3.077397644519805908e-01,-3.054018616676330566e-01,-3.033486194908618927e-02,1.197236627340316772e-01,-2.215245664119720459e-01,-4.217623267322778702e-03,3.934006020426750183e-02,1.058985441923141479e-01,1.901574134826660156e-01,2.102051377296447754e-01
3.292489424347877502e-02,-5.976885557174682617e-02,-1.940569877624511719e-01,-4.581669345498085022e-02,3.011843264102935791e-01,-2.039465904235839844e-01,1.528413146734237671e-01,-1.386278718709945679e-01,2.481519132852554321e-01,3.430391252040863037e-01,-2.462173998355865479e-01,-1.358931213617324829e-01,3.900150582194328308e-02,-2.162058092653751373e-02,-1.377808209508657455e-02,-7.463494688272476196e-02,-6.745508313179016113e-02,3.235971555113792419e-02,-9.463386237621307373e-02,2.410588786005973816e-02,-6.947667896747589111e-02,1.308706998825073242e-01,2.932145074009895325e-02,-6.545463949441909790e-02,1.234483346343040466e-01,-6.418424099683761597e-02,-1.249329969286918640e-01,3.523118495941162109e-01,2.151241749525070190e-01,-8.132955431938171387e-02,1.607802957296371460e-01,1.284489408135414124e-02,2.935729324817657471e-01,-9.349996596574783325e-02,2.442464977502822876e-01,-9.356094896793365479e-02,1.687477827072143555e-01,-7.890178263187408447e-02,-1.304274499416351318e-01,1.034973096102476120e-02,2.543355226516723633e-01,2.737080156803131104e-01,1.760786324739456177e-01,9.414120763540267944e-02,1.410703957080841064e-01,4.886353388428688049e-02,1.456073820590972900e-01,1.575876474380493164e-01,1.431489288806915283e-01,6.338887661695480347e-02,2.737066894769668579e-02,-2.803302705287933350e-01,-1.149101778864860535e-01,-3.163528069853782654e-02,3.195421537384390831e-03,1.672678142786026001e-01,1.234838068485260010e-01,5.401442199945449829e-02,-1.450904160737991333e-01,-1.487401276826858521e-01,-1.183465495705604553e-01,3.583009168505668640e-02,2.768197953701019287e-01,3.694503903388977051e-01,2.354853004217147827e-01,-3.300525844097137451e-01,5.794589594006538391e-02,1.146461740136146545e-01,1.992868781089782715e-01,-3.423547744750976562e-01,-2.509042620658874512e-02,1.903840154409408569e-02,-5.894538387656211853e-02,2.330727577209472656e-01,3.313531354069709778e-02,3.037835061550140381e-01,5.776295904070138931e-03,-2.046469599008560181e-01,5.116151180118322372e-03,-1.819314360618591309e-01,-3.859216719865798950e-02,3.781812787055969238e-01,1.039726585149765015e-01,1.746907085180282593e-01,1.265439540147781372e-01,6.424492312362417579e-05,2.190408706665039062e-01,2.980869412422180176e-01,-3.755545243620872498e-02,2.739247083663940430e-01,3.067969977855682373e-01,-3.247513473033905029e-01,-3.374656140804290771e-01,-1.033322066068649292e-01,-1.788194179534912109e-01,-1.479430049657821655e-01,6.822145730257034302e-02,-3.249501883983612061e-01,-4.358057677745819092e-02,-1.230015009641647339e-01
6.525466218590736389e-03,3.692788630723953247e-02,1.301245242357254028e-01,-1.204556748270988464e-01,1.705291271209716797e-01,2.519703656435012817e-02,2.311221361160278320e-01,2.112819105386734009e-01,7.356623560190200806e-02,-2.327097021043300629e-02,-8.500961214303970337e-02,-1.694650389254093170e-02,-2.964158309623599052e-03,3.214988112449645996e-01,1.110943127423524857e-02,2.050714343786239624e-01,-1.291736401617527008e-02,-1.253638863563537598e-01,-2.582527883350849152e-02,-8.936803787946701050e-02,6.003852561116218567e-02,-1.251315921545028687e-01,4.772081971168518066e-02,2.591786384582519531e-01,3.429873287677764893e-01,-1.157067865133285522e-01,-1.633198112249374390e-01,5.311688780784606934e-02,-7.483730465173721313e-02,2.194041162729263306e-01,1.117946580052375793e-01,-3.533536195755004883e-01,7.496400922536849976e-02,1.744971126317977905e-01,2.507264018058776855e-01,-2.328528612852096558e-01,2.851603627204895020e-01,2.754024565219879150e-01,-4.960598051548004150e-02,-9.575544297695159912e-02,2.342367023229598999e-01,4.011602699756622314e-01,-5.445987358689308167e-02,1.529444009065628052e-01,-1.493169069290161133e-01,-3.071785867214202881e-01,3.023313879966735840e-01,1.897697448730468750e-01,1.793483644723892212e-01,3.671297105029225349e-03,-2.429847270250320435e-01,6.832403689622879028e-02,3.727776929736137390e-02,1.650974527001380920e-02,3.448277413845062256e-01,-2.542825415730476379e-02,1.153527870774269104e-01,-7.548166811466217041e-02,6.888032704591751099e-02,1.555016636848449707e-01,-1.817211275920271873e-03,1.148461177945137024e-01,1.599826216697692871e-01,2.211809009313583374e-01,1.826099902391433716e-01,-8.077014237642288208e-02,7.623360306024551392e-02,6.113573163747787476e-02,2.547107934951782227e-01,2.486990019679069519e-02,1.006035506725311279e-02,1.299351155757904053e-01,-1.603911072015762329e-01,8.968160301446914673e-02,-5.136022344231605530e-02,2.682594954967498779e-02,-7.465893775224685669e-02,-3.740767836570739746e-01,-8.821170777082443237e-03,-1.040944233536720276e-01,-1.307991147041320801e-01,1.719051003456115723e-01,3.487807698547840118e-03,-1.006020009517669678e-01,1.533381640911102295e-01,2.153595983982086182e-01,5.870869848877191544e-03,3.025249838829040527e-01,-1.358879655599594116e-01,-8.654236048460006714e-02,-7.085797935724258423e-02,4.722620919346809387e-02,-1.927157044410705566e-01,6.581772118806838989e-02,9.898015111684799194e-02,1.206197813153266907e-01,2.028803899884223938e-02,1.023077666759490967e-01,1.714300662279129028e-01,8.378747105598449707e-02
2.986805140972137451e-01,5.566474422812461853e-02,-2.855111360549926758e-01,1.892196983098983765e-01,2.636750042438507080e-01,-3.293039500713348389e-01,-4.395892098546028137e-02,1.991142332553863525e-01,3.274428248405456543e-01,1.328485161066055298e-01,-1.634278446435928345e-01,-9.777612984180450439e-02,-1.182872802019119263e-02,3.982492685317993164e-01,3.652811050415039062e-01,1.381663829088211060e-01,-3.283439874649047852e-01,3.533306419849395752e-01,1.955294609069824219e-02,-3.078917264938354492e-01,2.396822422742843628e-01,-4.770073294639587402e-02,1.677249930799007416e-02,-8.148459717631340027e-03,-6.552328914403915405e-02,2.094305753707885742e-01,-3.236261606216430664e-01,1.517211049795150757e-01,-2.262629568576812744e-02,1.042506694793701172e-01,1.064590215682983398e-01,2.364960126578807831e-02,1.973961852490901947e-02,2.937754094600677490e-01,3.377537131309509277e-01,-7.987770438194274902e-02,-1.474444419145584106e-01,9.737011790275573730e-02,-3.337415866553783417e-03,1.478867530822753906e-01,4.213039875030517578e-01,2.375076413154602051e-01,-1.061704158782958984e-01,-4.014663770794868469e-02,1.650601476430892944e-01,-1.657636761665344238e-01,-5.473615135997533798e-03,-2.612100727856159210e-02,4.764764010906219482e-02,1.806140840053558350e-01,-1.383008249104022980e-02,-3.223169595003128052e-02,2.309153527021408081e-01,-1.270626187324523926e-01,-3.258534148335456848e-02,4.067183658480644226e-02,-5.989919602870941162e-02,5.399352908134460449e-01,1.437008678913116455e-01,-2.591572999954223633e-01,1.431678384542465210e-01,1.470660865306854248e-01,-6.764093413949012756e-03,2.801611423492431641e-01,3.147296309471130371e-01,-3.099543452262878418e-01,1.453687101602554321e-01,2.199297547340393066e-01,1.210578680038452148e-01,1.173517201095819473e-02,1.401699036359786987e-01,2.650174796581268311e-01,-1.481121182441711426e-01,-3.355530276894569397e-02,-1.395412236452102661e-01,1.334242224693298340e-01,1.270945668220520020e-01,-1.488452404737472534e-01,1.512437313795089722e-01,-7.425757497549057007e-02,2.049512565135955811e-01,3.480097353458404541e-01,-2.738749086856842041e-01,3.317099213600158691e-01,-1.629489660263061523e-01,3.246546387672424316e-01,1.286565661430358887e-01,-9.903380647301673889e-03,-3.031177446246147156e-02,1.322469413280487061e-01,3.837161958217620850e-01,-9.863950312137603760e-02,-1.151073798537254333e-01,-1.128566265106201172e-01,-1.235527321696281433e-01,1.887656003236770630e-01,3.594626858830451965e-02,-2.372152209281921387e-01,1.188063342124223709e-02,7.216468453407287598e-02
1.464294195175170898e-01,2.546224594116210938e-01,1.052362397313117981e-01,1.272645145654678345e-01,-1.486098617315292358e-01,-8.364124596118927002e-02,3.076278865337371826e-01,1.410056352615356445e-01,3.424193561077117920e-01,2.984105050563812256e-01,-1.565127670764923096e-01,-2.030651420354843140e-01,1.515956372022628784e-01,8.991873823106288910e-03,2.206411510705947876e-01,-4.585813358426094055e-02,-2.867088913917541504e-01,1.101430729031562805e-01,-5.679411813616752625e-02,-3.523097187280654907e-02,1.284784525632858276e-01,-5.083863437175750732e-02,6.829735636711120605e-02,1.765443384647369385e-01,1.419555693864822388e-01,-2.195741832256317139e-01,1.034338027238845825e-01,3.360581099987030029e-01,-2.041482925415039062e-02,2.780155465006828308e-02,3.344539999961853027e-01,3.225650638341903687e-02,1.463014334440231323e-01,2.819561362266540527e-01,3.195161521434783936e-01,-4.953628033399581909e-02,6.005789036862552166e-04,2.752608656883239746e-01,-2.739516831934452057e-02,7.008025795221328735e-02,3.190487623214721680e-01,3.859160542488098145e-01,3.790915012359619141e-02,2.134783565998077393e-01,-2.114891409873962402e-01,7.225868105888366699e-02,-7.915476709604263306e-02,9.268899261951446533e-02,2.390423119068145752e-01,-6.924060732126235962e-02,-2.971485443413257599e-02,-2.123819887638092041e-01,8.434846252202987671e-02,-1.233666017651557922e-01,4.474184662103652954e-02,3.417760133743286133e-02,-7.942845672369003296e-02,1.027060151100158691e-01,-2.178405225276947021e-01,-1.060756146907806396e-01,4.578502848744392395e-02,8.629577606916427612e-02,5.962199345231056213e-02,3.073216974735260010e-01,1.433711349964141846e-01,-1.970235109329223633e-01,-1.273317635059356689e-01,1.223493665456771851e-01,-1.037314385175704956e-01,-7.935833185911178589e-02,8.712795376777648926e-02,-6.428495049476623535e-02,2.358631938695907593e-01,-8.239864557981491089e-02,1.095273718237876892e-01,2.447732388973236084e-01,-1.670000553131103516e-01,-3.443868458271026611e-01,1.706346273422241211e-01,-2.055592685937881470e-01,-7.405526190996170044e-02,-3.228950873017311096e-02,5.122500285506248474e-02,2.935499548912048340e-01,-2.668820880353450775e-02,-2.736835973337292671e-03,1.113738566637039185e-01,3.566682040691375732e-01,1.208283356390893459e-03,1.607167571783065796e-01,3.526142239570617676e-01,-3.296788036823272705e-02,-2.752675414085388184e-01,-7.646480202674865723e-02,-1.882262825965881348e-01,-2.338238991796970367e-02,2.105680480599403381e-02,-2.910835146903991699e-01,4.517996311187744141e-02,-8.715404570102691650e-02
9.343012422323226929e-02,8.572325855493545532e-02,-3.139262497425079346e-01,-1.198041439056396484e-01,2.609453499317169189e-01,2.523408457636833191e-02,3.879370093345642090e-01,-1.452252566814422607e-01,1.898002475500106812e-01,2.555097639560699463e-01,-1.096457317471504211e-01,-9.737568348646163940e-02,-7.628257572650909424e-02,3.187437057495117188e-01,3.146072626113891602e-01,-1.846030503511428833e-01,1.367550194263458252e-01,-9.021719545125961304e-02,4.785363376140594482e-02,-8.998456411063671112e-03,2.028821781277656555e-02,9.657531976699829102e-03,3.030836880207061768e-01,-1.770391762256622314e-01,3.612852096557617188e-02,-2.281724363565444946e-01,-1.680126599967479706e-02,3.328260183334350586e-01,1.892980188131332397e-02,-5.319782346487045288e-02,1.312126368284225464e-01,1.159924119710922241e-01,6.411606073379516602e-02,1.326280534267425537e-01,2.732879519462585449e-01,-2.014580965042114258e-01,1.737837344408035278e-01,2.171108126640319824e-01,-1.199807599186897278e-01,-1.746055483818054199e-01,1.787090599536895752e-01,1.101006567478179932e-01,-1.730919778347015381e-01,-6.255574524402618408e-02,1.215308010578155518e-01,1.087399646639823914e-01,1.342321336269378662e-01,2.875572443008422852e-01,2.913477718830108643e-01,3.443413078784942627e-01,-1.555555909872055054e-01,-4.695616289973258972e-02,3.150158822536468506e-01,-1.304195672273635864e-01,1.602674461901187897e-02,-5.664929002523422241e-02,1.225126162171363831e-01,2.423068284988403320e-01,-7.188919000327587128e-03,-4.420927911996841431e-02,-2.106091827154159546e-01,5.469857528805732727e-02,1.285699456930160522e-01,1.990894526243209839e-01,1.618445068597793579e-01,-2.217389345169067383e-01,-2.587020397186279297e-01,1.775607019662857056e-01,8.110032230615615845e-02,-1.139642000198364258e-01,3.201143145561218262e-01,2.698326110839843750e-01,-6.583725661039352417e-02,-9.468266740441322327e-03,1.830279678106307983e-01,9.437958709895610809e-03,1.142552793025970459e-01,-3.767338097095489502e-01,-1.192867457866668701e-01,4.155489057302474976e-02,1.500481069087982178e-01,2.895095646381378174e-01,1.364509463310241699e-01,2.902544736862182617e-01,3.080500960350036621e-01,7.453878223896026611e-02,-1.808960735797882080e-01,-2.605426823720335960e-03,2.813959680497646332e-02,1.130405142903327942e-01,2.236637175083160400e-01,8.456393331289291382e-02,-1.530382484197616577e-01,4.625405743718147278e-02,1.408420205116271973e-01,1.203863769769668579e-01,-1.230373084545135498e-01,-4.223199561238288879e-02,-1.365030854940414429e-01,4.788835719227790833e-02
1.189279034733772278e-01,-6.539589911699295044e-02,-1.394995152950286865e-01,-6.091275811195373535e-02,2.699157297611236572e-01,-2.841140329837799072e-01,2.522341907024383545e-01,1.328715533018112183e-01,2.863946855068206787e-01,5.170081555843353271e-02,-2.846990339457988739e-02,1.094361022114753723e-01,-1.403660476207733154e-01,4.729767888784408569e-02,4.101516678929328918e-02,8.109191060066223145e-02,-2.130634933710098267e-01,1.442818194627761841e-01,-1.889349967241287231e-01,-1.615780889987945557e-01,2.593989670276641846e-01,-1.216152384877204895e-01,2.019106410443782806e-02,9.506623260676860809e-03,-7.165870163589715958e-03,-2.380321025848388672e-01,-3.500184416770935059e-01,3.090864419937133789e-01,2.571097314357757568e-01,2.007302790880203247e-01,8.250746130943298340e-02,-3.314154744148254395e-01,1.789877265691757202e-01,3.406118750572204590e-01,4.917790368199348450e-02,2.804852323606610298e-03,9.638001210987567902e-04,-1.562808081507682800e-02,-1.441788375377655029e-01,2.129724323749542236e-01,1.585334837436676025e-01,2.352290004491806030e-01,-1.202369332313537598e-01,-1.391232758760452271e-01,-1.090569943189620972e-01,-3.029530942440032959e-01,5.087381973862648010e-02,1.834939979016780853e-02,-8.729258179664611816e-02,1.939131319522857666e-01,-5.793193355202674866e-02,1.425923896022140980e-03,1.601428091526031494e-01,2.469927072525024414e-01,2.533969283103942871e-01,-1.463097333908081055e-01,1.968119442462921143e-01,2.743114829063415527e-01,4.425231833010911942e-03,-6.054092571139335632e-02,-2.063479274511337280e-01,-2.069119513034820557e-01,2.585590183734893799e-01,-3.454609960317611694e-02,1.028587669134140015e-01,-7.469361275434494019e-02,-8.730701357126235962e-02,3.164683580398559570e-01,-1.545634237118065357e-03,-2.168797850608825684e-01,1.493196338415145874e-01,5.108848959207534790e-02,1.108877640217542648e-02,-6.653820723295211792e-02,-6.841591745615005493e-02,3.631110787391662598e-01,1.711012572050094604e-01,-1.590766012668609619e-01,2.502232491970062256e-01,2.431124895811080933e-01,-3.359645605087280273e-02,1.384748369455337524e-01,-1.320948451757431030e-01,4.195843264460563660e-02,2.934812009334564209e-01,5.778671801090240479e-02,-1.511301100254058838e-01,1.761684417724609375e-01,-1.100742965936660767e-01,6.844963133335113525e-02,1.218597739934921265e-01,-1.127017587423324585e-01,-1.467679589986801147e-01,-1.661164686083793640e-02,-8.902840316295623779e-02,1.658132858574390411e-02,-1.203352436423301697e-01,1.079159379005432129e-01,2.810402512550354004e-01,2.676394879817962646e-01
-6.964935362339019775e-02,-2.629532711580395699e-03,-1.329261362552642822e-01,1.077291890978813171e-01,-6.119459867477416992e-02,1.137190461158752441e-01,4.219640046358108521e-02,1.528981775045394897e-01,3.108379840850830078e-01,-1.009437292814254761e-01,-1.225336939096450806e-01,-5.261481180787086487e-02,2.805344760417938232e-01,8.705057948827743530e-02,2.576647698879241943e-01,-3.816594928503036499e-02,-6.727690249681472778e-02,1.642634719610214233e-01,-2.764213681221008301e-01,-7.353607565164566040e-02,2.732059955596923828e-01,-9.499797970056533813e-02,4.484212026000022888e-02,2.945857942104339600e-01,1.688141673803329468e-01,1.570435613393783569e-01,-2.391085922718048096e-01,-4.156550019979476929e-02,1.188657060265541077e-01,3.961376547813415527e-01,1.492193788290023804e-01,-3.017210960388183594e-01,-5.310715734958648682e-02,-2.478898502886295319e-02,2.508830726146697998e-01,-2.464747726917266846e-01,2.051222473382949829e-01,1.927017271518707275e-01,9.092329442501068115e-02,2.453324347734451294e-01,-1.594778150320053101e-01,1.278763413429260254e-01,6.084233149886131287e-02,1.152784749865531921e-01,-1.988232284784317017e-01,4.593323171138763428e-02,2.156974375247955322e-02,1.878622919321060181e-01,8.441124856472015381e-02,-8.125600218772888184e-02,-1.935604661703109741e-01,-1.965937912464141846e-01,-3.594701737165451050e-02,-1.262061297893524170e-01,1.764098405838012695e-01,-1.803113669157028198e-01,-1.071695610880851746e-02,1.918638944625854492e-01,-2.931658327579498291e-01,1.032450348138809204e-01,-7.103343307971954346e-02,1.098149791359901428e-01,3.072326481342315674e-01,2.691189944744110107e-01,3.684695810079574585e-02,-2.599453330039978027e-01,1.406176388263702393e-01,2.175943553447723389e-02,4.711581766605377197e-02,-2.786238193511962891e-01,3.266824483871459961e-01,1.288288235664367676e-01,-1.596559733152389526e-01,1.943439990282058716e-01,8.056874503381550312e-04,1.762084662914276123e-01,1.892422437667846680e-01,-3.005266189575195312e-01,6.311407685279846191e-02,2.237847000360488892e-01,1.280292570590972900e-01,-6.227349117398262024e-02,-1.799701750278472900e-01,1.970203816890716553e-01,2.104282379150390625e-01,1.412768512964248657e-01,2.770583033561706543e-01,2.217774689197540283e-01,-8.076895959675312042e-03,-1.356115937232971191e-01,3.014321327209472656e-01,-1.945790350437164307e-01,2.561068348586559296e-02,1.283576786518096924e-01,1.384039819240570068e-01,-1.990520358085632324e-01,1.186310574412345886e-01,5.703886970877647400e-03,-3.556133434176445007e-02,-4.709734767675399780e-02
3.519662618637084961e-01,4.577098786830902100e-01,-1.464081704616546631e-01,-6.002971529960632324e-02,4.054069817066192627e-01,-2.641861736774444580e-01,5.982482433319091797e-01,2.951668500900268555e-01,6.791827082633972168e-01,4.550424218177795410e-01,1.615095324814319611e-02,3.652080595493316650e-01,1.230090856552124023e-01,5.979481339454650879e-01,5.793913602828979492e-01,5.316009521484375000e-01,-5.084466338157653809e-01,3.167796432971954346e-01,-1.850159168243408203e-01,-1.514091044664382935e-01,2.585161030292510986e-01,-1.575127989053726196e-01,5.683241486549377441e-01,3.297980129718780518e-01,-5.401373282074928284e-02,4.618136286735534668e-01,-4.816671311855316162e-01,2.540338337421417236e-01,4.974801838397979736e-01,5.737532377243041992e-01,2.736874222755432129e-01,-2.073237299919128418e-01,3.507307767868041992e-01,4.574980735778808594e-01,5.892027020454406738e-01,-2.594875991344451904e-01,2.512540817260742188e-01,5.904570221900939941e-01,-2.022185176610946655e-01,5.583837032318115234e-01,5.330705046653747559e-01,3.846018612384796143e-01,-7.240895181894302368e-02,3.494472205638885498e-01,3.306130692362785339e-02,-1.153868623077869415e-02,5.172823667526245117e-01,4.487402737140655518e-01,2.356356382369995117e-01,6.290023326873779297e-01,3.754986822605133057e-02,-1.701684296131134033e-01,1.953075528144836426e-01,2.542453110218048096e-01,4.081570208072662354e-01,3.562191724777221680e-01,7.838703691959381104e-02,7.002084851264953613e-01,1.062396168708801270e-02,-1.581828445196151733e-01,-4.368795156478881836e-01,-4.338932037353515625e-01,5.658617615699768066e-01,3.446947038173675537e-01,1.054450869560241699e-01,-2.441118061542510986e-01,1.096011176705360413e-01,3.087348043918609619e-01,4.293675124645233154e-01,-4.091387987136840820e-01,1.926452666521072388e-01,-3.975757583975791931e-02,2.513477206230163574e-01,6.469693779945373535e-01,2.729150652885437012e-01,6.809430718421936035e-01,4.041217863559722900e-01,-2.992106676101684570e-01,1.438638865947723389e-01,3.529232442378997803e-01,2.058711498975753784e-01,6.184152960777282715e-01,-3.961766064167022705e-01,5.911380052566528320e-01,-9.223560988903045654e-02,4.256899058818817139e-01,4.078590273857116699e-01,4.608894884586334229e-01,4.230459034442901611e-01,3.264729678630828857e-01,5.383307337760925293e-01,-2.446448951959609985e-01,-4.601012766361236572e-01,2.567374110221862793e-01,-2.015698701143264771e-01,3.456030488014221191e-01,2.058478258550167084e-02,1.730405539274215698e-01,2.490059435367584229e-01,1.363930478692054749e-02
