3.213336467742919922e-01,2.413832694292068481e-01,2.718232758343219757e-02,-2.546824812889099121e-01,3.047446310520172119e-01,3.222351074218750000e-01,-2.003562152385711670e-01,-2.192886769771575928e-01,-1.614345759153366089e-01,1.684452295303344727e-01,2.730332016944885254e-01,1.900202035903930664e-01,-2.143074572086334229e-01,5.869267582893371582e-01,-2.417100816965103149e-01,-3.160610198974609375e-01,-1.547085344791412354e-01
-1.971021443605422974e-01,-1.024859398603439331e-01,1.144595146179199219e-01,-3.473744988441467285e-01,-2.778314650058746338e-01,-8.220047503709793091e-02,-3.469527065753936768e-01,3.436103165149688721e-01,4.932652227580547333e-03,3.349366486072540283e-01,-1.596646606922149658e-01,4.251122474670410156e-02,-2.303381077945232391e-02,-4.075203537940979004e-01,5.092808008193969727e-01,3.005211055278778076e-01,-1.168514564633369446e-01
2.939217388629913330e-01,1.316740214824676514e-01,-3.862415850162506104e-01,1.031212061643600464e-01,-1.696648299694061279e-01,-2.574019134044647217e-01,-1.324484497308731079e-01,2.115804934874176979e-03,2.006085515022277832e-01,-4.399870522320270538e-03,2.456663921475410461e-02,4.455243647098541260e-01,-5.848872661590576172e-01,5.952971056103706360e-02,5.147721618413925171e-02,-2.869983613491058350e-01,-4.484611749649047852e-01
-2.607337534427642822e-01,4.543578252196311951e-02,5.736450664699077606e-03,1.821691691875457764e-01,-2.872885763645172119e-01,2.425002306699752808e-01,2.880871593952178955e-01,7.137936353683471680e-02,1.650553345680236816e-01,1.992199011147022247e-02,1.480426639318466187e-01,1.504954248666763306e-01,3.864630460739135742e-01,3.600913882255554199e-01,-3.843307495117187500e-01,-1.771993376314640045e-02,-8.101382851600646973e-02
-1.342440396547317505e-01,-2.479281425476074219e-01,2.301411479711532593e-01,9.124922752380371094e-02,3.449588716030120850e-01,-8.715581893920898438e-02,-1.150426547974348068e-02,9.390682727098464966e-02,2.552892565727233887e-01,8.291709236800670624e-03,1.187520399689674377e-01,4.400464594364166260e-01,5.588325262069702148e-01,-2.801368534564971924e-01,4.455901384353637695e-01,-9.884153306484222412e-02,-1.409307569265365601e-01
1.642742305994033813e-01,1.240074709057807922e-01,1.848353296518325806e-01,-2.866907790303230286e-02,-2.548377513885498047e-01,1.693083345890045166e-02,-3.287087082862854004e-01,-7.778484374284744263e-02,2.188718914985656738e-01,1.058728322386741638e-01,-2.138184010982513428e-01,-7.905568182468414307e-02,-1.001769453287124634e-01,4.235838651657104492e-01,4.452195763587951660e-02,-3.458790481090545654e-01,5.231845378875732422e-02
-2.605505585670471191e-01,-1.983462721109390259e-01,3.317089080810546875e-01,-2.697154283523559570e-01,-1.503805816173553467e-01,3.442928194999694824e-01,-2.074646353721618652e-01,3.369794487953186035e-01,-4.101956486701965332e-01,-4.803953319787979126e-02,-4.772800579667091370e-02,-2.710408568382263184e-01,2.858511507511138916e-01,-2.348721474409103394e-01,1.652920693159103394e-01,2.439426630735397339e-01,5.178975462913513184e-01
-3.583445549011230469e-01,-2.320516854524612427e-01,1.171777024865150452e-01,-4.617383480072021484e-01,-2.907645702362060547e-02,-7.136656343936920166e-02,-2.158089429140090942e-01,2.596626281738281250e-01,3.984355330467224121e-01,2.462417632341384888e-01,-4.054294228553771973e-01,2.042744010686874390e-01,-2.940715551376342773e-01,-3.345825076103210449e-01,4.216504693031311035e-01,-3.462648391723632812e-01,-1.778761744499206543e-01
-4.370191320776939392e-02,1.957908421754837036e-01,4.398361742496490479e-01,2.137695439159870148e-02,-4.624886810779571533e-02,-4.882694184780120850e-01,-6.327138841152191162e-02,-3.962591290473937988e-01,2.414091676473617554e-01,1.370638161897659302e-01,2.019447088241577148e-01,-4.170162677764892578e-01,-1.509906947612762451e-01,2.013183236122131348e-01,8.974865078926086426e-02,-1.181212514638900757e-01,-5.591853335499763489e-02
-3.515127003192901611e-01,4.393161535263061523e-01,2.611637413501739502e-01,-2.197559177875518799e-01,1.749216467142105103e-01,2.251135557889938354e-02,2.874892055988311768e-01,1.186510026454925537e-01,-6.987196952104568481e-02,1.657177060842514038e-01,2.623409330844879150e-01,-2.758919000625610352e-01,1.875195205211639404e-01,3.205897808074951172e-01,4.502798616886138916e-01,-3.368875384330749512e-02,-1.333852112293243408e-01
2.860096395015716553e-01,1.826526820659637451e-01,-3.918971419334411621e-01,1.574087738990783691e-01,1.346011608839035034e-01,-3.967891335487365723e-01,-2.053493857383728027e-01,-1.556671708822250366e-01,4.461784660816192627e-01,3.503601849079132080e-01,-3.504552841186523438e-01,2.866285145282745361e-01,9.082250297069549561e-02,3.874029815196990967e-01,2.664856910705566406e-01,-3.405653536319732666e-01,-5.739505290985107422e-01
1.322086006402969360e-01,2.188449054956436157e-01,-1.038948670029640198e-01,4.667389094829559326e-01,3.848356604576110840e-01,-1.499614715576171875e-01,4.943121969699859619e-02,2.587283849716186523e-01,4.814966022968292236e-01,2.474845647811889648e-01,4.327969849109649658e-01,2.294022291898727417e-01,3.347352743148803711e-01,-1.177357286214828491e-01,-3.804574906826019287e-01,5.568436384201049805e-01,2.567304670810699463e-01
-2.222264409065246582e-01,-3.237875103950500488e-01,2.429335564374923706e-01,1.795035898685455322e-01,-2.429114431142807007e-01,-2.674763649702072144e-02,1.503728479146957397e-01,-1.937675662338733673e-02,2.577099502086639404e-01,1.895221918821334839e-01,2.205885946750640869e-01,1.446325182914733887e-01,-1.184336319565773010e-01,3.971171565353870392e-03,1.812373399734497070e-01,1.214445903897285461e-01,-6.037815809249877930e-01
-4.550370573997497559e-02,-7.113843411207199097e-02,6.471383851021528244e-03,-3.874975023791193962e-03,-2.217344939708709717e-01,-2.130809575319290161e-01,-2.360597252845764160e-01,-1.273884028196334839e-01,4.602885246276855469e-02,-1.582677848637104034e-02,6.905162334442138672e-02,1.256811022758483887e-01,1.854162514209747314e-01,1.438824534416198730e-01,-3.266031444072723389e-01,1.024117022752761841e-01,6.021026372909545898e-01
