-3.713696449995040894e-02,1.498186439275741577e-01,2.454327791929244995e-01,1.707572638988494873e-01,3.762551397085189819e-02,-1.413196772336959839e-01,-1.762079298496246338e-01,-1.134509369730949402e-01,-1.310351639986038208e-01,1.736704111099243164e-01,9.484591335058212280e-02,2.144619822502136230e-01,-1.082837134599685669e-01,2.073172032833099365e-01,1.579717546701431274e-02,5.189462006092071533e-02,-1.195762753486633301e-01,-9.233598411083221436e-02,2.073673605918884277e-01,1.738541126251220703e-01,1.155576631426811218e-01,-4.358569160103797913e-02,1.639000177383422852e-01,6.719212979078292847e-02,1.524336338043212891e-01,5.247390642762184143e-02,1.936133801937103271e-01,5.098165571689605713e-02,1.571297496557235718e-01,-1.845300644636154175e-01,3.910430893301963806e-02,8.058164268732070923e-02,-4.568606987595558167e-02,-1.234051119536161423e-02,1.138387992978096008e-01,-9.075136855244636536e-03,-1.423604488372802734e-01,2.143147885799407959e-01,1.904118508100509644e-01,-1.007819026708602905e-01,3.291671723127365112e-02,1.484239380806684494e-02,2.775106206536293030e-02,1.077095568180084229e-01,5.866614356637001038e-02,1.513372734189033508e-02,1.054350584745407104e-01,-1.824580132961273193e-01,-4.814191255718469620e-03,1.101507321000099182e-01,1.068252697587013245e-01,8.257952332496643066e-02,-1.289702653884887695e-01,1.282988935708999634e-01,-3.739368915557861328e-02,6.062800809741020203e-02,3.177450597286224365e-01,-1.734560355544090271e-02,1.377070248126983643e-01,1.487922854721546173e-02,1.464664191007614136e-01,9.394180029630661011e-02,-8.728791773319244385e-02,3.760301508009433746e-03,-2.081767097115516663e-02,9.726294130086898804e-02,2.032243758440017700e-01,-1.791009120643138885e-02,-3.423345834016799927e-02,-2.220825478434562683e-02,-1.110272482037544250e-01,-1.488055288791656494e-01,1.956366747617721558e-01,2.641367912292480469e-01,-7.230821996927261353e-02,-9.894318878650665283e-02,1.954245865345001221e-01,-2.470677718520164490e-02,2.551545575261116028e-02,1.142659410834312439e-01,-1.335182636976242065e-01,1.857237666845321655e-01,1.944007873535156250e-01,1.777991950511932373e-01,-2.023046612739562988e-01,-2.023867331445217133e-02,2.175333946943283081e-01,8.462529629468917847e-02,2.284271866083145142e-01,-4.437572136521339417e-02,-8.444223552942276001e-02,-6.451021134853363037e-02,-2.959818765521049500e-02,-1.284563392400741577e-01,1.474328190088272095e-01,1.135437339544296265e-01,-8.295214921236038208e-02,2.072024792432785034e-01,1.307502156123518944e-03,-2.091157883405685425e-01
3.253819048404693604e-02,-1.689727306365966797e-01,2.249731719493865967e-01,-1.144469715654850006e-02,-1.574897766113281250e-01,8.714287728071212769e-02,2.293768674135208130e-01,1.493131369352340698e-01,7.882329821586608887e-02,8.239355683326721191e-02,2.277194857597351074e-01,-1.267357766628265381e-01,-2.218340039253234863e-01,3.036425681784749031e-03,2.089197188615798950e-01,-7.334167510271072388e-02,8.404863625764846802e-02,3.479805216193199158e-02,-4.866945743560791016e-02,3.469521924853324890e-02,-5.831083655357360840e-02,-1.282448619604110718e-01,1.215970963239669800e-01,-6.694999337196350098e-02,-8.805628120899200439e-02,-2.088915258646011353e-01,-1.103683039546012878e-01,-7.001200318336486816e-02,-2.074769511818885803e-02,1.096443384885787964e-01,-9.676408767700195312e-02,1.680417358875274658e-01,1.762001812458038330e-01,-7.011381536722183228e-02,-4.099937155842781067e-02,1.187601089477539062e-01,-6.342461705207824707e-02,3.004789650440216064e-01,1.335249543190002441e-01,-2.132018506526947021e-01,1.853234618902206421e-01,2.092255800962448120e-01,1.802120059728622437e-01,2.574508488178253174e-01,2.229449450969696045e-01,1.452550143003463745e-01,-1.966263204813003540e-01,-2.643199451267719269e-02,1.612375825643539429e-01,-1.923388428986072540e-02,1.337532252073287964e-01,-2.977383881807327271e-02,2.509684069082140923e-03,-1.445628851652145386e-01,-3.585519269108772278e-02,4.302400350570678711e-02,2.373558133840560913e-01,-1.500026732683181763e-01,2.300159074366092682e-02,-1.483954191207885742e-01,-7.943180203437805176e-02,1.227608323097229004e-02,2.508983016014099121e-01,7.854335010051727295e-02,6.355965882539749146e-02,2.206147015094757080e-01,2.293078787624835968e-02,1.508304327726364136e-01,1.690748780965805054e-01,1.005524396896362305e-01,-1.684393584728240967e-01,1.176598593592643738e-01,4.052518680691719055e-02,-1.014998368918895721e-02,-1.398293972015380859e-01,1.239212527871131897e-01,1.902722567319869995e-01,-7.262691855430603027e-02,9.887365251779556274e-02,1.543480455875396729e-01,2.563387155532836914e-01,-1.269386708736419678e-01,1.011060029268264771e-01,2.435490489006042480e-01,7.184379547834396362e-02,-3.290406987071037292e-02,1.585426367819309235e-02,1.945949792861938477e-01,1.726303845643997192e-01,-1.112525761127471924e-01,1.815522462129592896e-01,-5.522272363305091858e-02,2.457803934812545776e-01,2.494952678680419922e-01,-1.253836452960968018e-01,1.981112062931060791e-01,4.487513005733489990e-02,-1.707503646612167358e-01,1.789627671241760254e-01,-2.181244194507598877e-01
1.899706944823265076e-02,9.166993200778961182e-02,2.994768507778644562e-02,-3.886251896619796753e-02,1.086099147796630859e-01,-2.925340533256530762e-01,1.844756454229354858e-01,2.128841876983642578e-01,1.166025996208190918e-01,1.005015969276428223e-01,-1.077481210231781006e-01,1.481653004884719849e-01,-1.473630964756011963e-01,2.183026671409606934e-01,2.046739868819713593e-02,-2.427759021520614624e-02,-1.547223180532455444e-01,7.620128989219665527e-02,4.411157220602035522e-02,2.252788394689559937e-01,-2.224805206060409546e-02,1.079618185758590698e-01,8.034770935773849487e-02,-7.309898734092712402e-02,-1.786203980445861816e-01,7.102721184492111206e-02,2.328456044197082520e-01,-1.898826807737350464e-01,2.103870213031768799e-01,2.104521691799163818e-01,-1.140290200710296631e-01,1.045495718717575073e-01,-1.077547743916511536e-01,-3.186690853908658028e-03,2.302122861146926880e-01,-1.862826645374298096e-01,-5.211761593818664551e-02,-1.905546188354492188e-01,1.848944574594497681e-01,1.088135614991188049e-01,-1.075452044606208801e-01,-7.840322703123092651e-02,1.863712519407272339e-01,-9.247517585754394531e-02,2.431766837835311890e-01,1.768538504838943481e-01,-1.884232163429260254e-01,-1.961258649826049805e-01,-1.058873534202575684e-01,-1.040921658277511597e-01,-4.636351391673088074e-02,1.671064049005508423e-01,-4.402979835867881775e-02,-1.579082161188125610e-01,1.590828150510787964e-01,-2.182871475815773010e-02,6.849229335784912109e-02,-1.587554365396499634e-01,1.271945983171463013e-01,1.089482679963111877e-01,6.759979575872421265e-02,-5.536031350493431091e-02,5.802007019519805908e-02,1.996285170316696167e-01,1.271289400756359100e-02,1.046313494443893433e-01,-3.954749181866645813e-02,-4.073724895715713501e-02,-4.647164605557918549e-03,-1.827170997858047485e-01,3.619235008955001831e-02,1.133070066571235657e-01,-1.316421777009963989e-01,-9.216642379760742188e-02,1.132321078330278397e-02,-1.344265937805175781e-01,8.530549705028533936e-02,-7.449980080127716064e-02,-1.674159467220306396e-01,1.673938632011413574e-01,-1.182046756148338318e-01,8.212245255708694458e-02,-1.116492524743080139e-01,-2.020607441663742065e-01,-5.317723751068115234e-02,2.402249872684478760e-01,-2.007710635662078857e-01,5.548119544982910156e-02,1.905694454908370972e-01,2.163958698511123657e-01,-1.772982925176620483e-01,-1.833942830562591553e-01,2.300836741924285889e-01,-1.115084365010261536e-01,-1.795103996992111206e-01,2.573920488357543945e-01,-2.542979456484317780e-02,9.224042296409606934e-02,-1.000435277819633484e-01,-2.233600467443466187e-01
7.278346270322799683e-02,2.422971874475479126e-01,1.076136901974678040e-01,-1.140653640031814575e-01,2.022392600774765015e-01,2.139923395588994026e-03,4.810592904686927795e-02,-1.760625392198562622e-01,2.092710137367248535e-01,-2.017391622066497803e-01,-1.566000580787658691e-01,1.192085817456245422e-01,-1.988481543958187103e-02,2.073751389980316162e-01,-1.341119408607482910e-01,-3.285194281488656998e-03,-9.131615981459617615e-03,-1.629921644926071167e-01,1.892008930444717407e-01,-7.584329694509506226e-02,-1.999225020408630371e-01,9.523720294237136841e-02,2.624412178993225098e-01,-3.023554384708404541e-02,-1.380538344383239746e-01,-1.473163366317749023e-01,-4.880613088607788086e-02,1.203979402780532837e-01,-1.829821243882179260e-02,-1.105063557624816895e-01,1.333279460668563843e-01,-2.111277431249618530e-01,1.330936253070831299e-01,-5.256468430161476135e-02,-1.927567869424819946e-01,1.765480935573577881e-01,-1.245965659618377686e-01,-2.571401894092559814e-01,6.538579612970352173e-02,1.176235005259513855e-01,-2.719197869300842285e-01,-5.573400482535362244e-02,2.074341177940368652e-01,4.641058668494224548e-02,-1.662669032812118530e-01,1.718717515468597412e-01,-5.770283192396163940e-02,-8.510280400514602661e-03,3.567682951688766479e-02,-2.215333729982376099e-01,2.104574441909790039e-01,4.791981540620326996e-03,1.329442113637924194e-02,-1.678051352500915527e-01,1.599865257740020752e-01,9.030214697122573853e-02,-2.515015900135040283e-01,-1.908701360225677490e-01,2.128070294857025146e-01,1.365444511175155640e-01,7.723606377840042114e-02,-1.800370514392852783e-01,-1.902191936969757080e-01,-6.332340091466903687e-02,1.222469583153724670e-01,-1.087724640965461731e-01,-2.313776910305023193e-01,3.216389799490571022e-03,-1.590678244829177856e-01,1.002201363444328308e-01,2.973391115665435791e-02,-1.303191930055618286e-01,-2.421264499425888062e-01,-3.260494908317923546e-03,-4.889800213277339935e-03,1.260414272546768188e-01,2.091320604085922241e-01,2.249056696891784668e-01,-1.730343699455261230e-01,-5.423231050372123718e-02,-7.219875603914260864e-02,1.408449709415435791e-01,-2.027222514152526855e-01,1.212754249572753906e-01,-7.615885138511657715e-02,8.528489619493484497e-02,-4.046227037906646729e-02,1.902942359447479248e-01,-6.505940854549407959e-02,1.053103879094123840e-01,-1.643179506063461304e-01,9.008374065160751343e-02,-8.054818212985992432e-02,-6.469674408435821533e-02,-4.696833342313766479e-02,-1.588018685579299927e-01,-2.440002262592315674e-01,-6.800606101751327515e-02,9.793623536825180054e-02,-1.960003525018692017e-01
8.686580508947372437e-02,2.711344957351684570e-01,1.029679402709007263e-01,2.353276908397674561e-01,-2.066961377859115601e-01,4.461453109979629517e-02,6.436778604984283447e-02,-1.370853632688522339e-01,1.676144003868103027e-01,-1.695536375045776367e-01,-3.862702846527099609e-02,1.557654235512018204e-02,4.776479676365852356e-02,9.068761765956878662e-02,2.021037973463535309e-02,1.873201727867126465e-01,2.494423687458038330e-01,-1.002004519104957581e-01,-1.711896061897277832e-01,-7.363354414701461792e-02,-3.877448290586471558e-02,3.655539453029632568e-02,1.760680675506591797e-01,8.591133356094360352e-02,2.470737546682357788e-01,-2.057906240224838257e-01,5.230557639151811600e-03,-1.745354086160659790e-01,1.156359091401100159e-01,1.373333483934402466e-01,2.436948567628860474e-01,-9.431541711091995239e-02,1.156198605895042419e-01,-1.607083976268768311e-01,7.158525288105010986e-02,1.538665145635604858e-01,2.481828927993774414e-01,4.261587560176849365e-02,-2.242891490459442139e-01,-4.538565501570701599e-02,5.614351946860551834e-03,7.365552592091262341e-04,3.392008692026138306e-02,-2.575280144810676575e-02,-1.706939339637756348e-01,8.716978877782821655e-02,-2.238874286413192749e-01,5.845651403069496155e-02,-1.512191295623779297e-01,2.054647505283355713e-01,-2.426603138446807861e-01,1.097431033849716187e-01,-2.729075588285923004e-02,-1.190250366926193237e-01,-6.315153092145919800e-02,1.605841070413589478e-01,-5.723780393600463867e-02,2.263308316469192505e-01,1.986332237720489502e-01,1.431347709149122238e-02,1.467914879322052002e-01,1.379548311233520508e-01,-1.795052438974380493e-01,1.123429611325263977e-01,-4.538648203015327454e-02,1.901704967021942139e-01,1.327443718910217285e-01,-1.477210223674774170e-01,4.622886329889297485e-02,-2.089775502681732178e-01,-1.854774728417396545e-02,-1.831537485122680664e-01,2.238308638334274292e-01,2.430601865053176880e-01,-4.233381152153015137e-02,2.389681488275527954e-01,1.421116441488265991e-01,-1.608226820826530457e-02,1.656055301427841187e-01,2.551237642765045166e-01,2.888294309377670288e-02,-5.177325103431940079e-03,-1.532801538705825806e-01,-1.808526962995529175e-01,1.501989513635635376e-01,-1.844255626201629639e-01,1.247905381023883820e-02,-3.373568505048751831e-02,5.282606580294668674e-04,1.337660700082778931e-01,1.566642075777053833e-01,-1.639544405043125153e-02,2.923682034015655518e-01,-1.672714948654174805e-01,-3.447819733992218971e-03,3.240752965211868286e-02,1.726376861333847046e-01,3.426615614444017410e-03,-1.613958925008773804e-01,-1.870824098587036133e-01
3.528424073010683060e-03,-1.086983531713485718e-01,-1.187757402658462524e-02,1.412341594696044922e-01,-6.432665884494781494e-02,-8.734340965747833252e-02,-1.054677069187164307e-01,-8.500179275870323181e-03,-2.849407494068145752e-02,3.422402217984199524e-02,2.863920107483863831e-02,6.702809035778045654e-02,-8.928038179874420166e-02,4.005962982773780823e-02,1.002359911799430847e-01,1.363687217235565186e-01,-1.854277849197387695e-01,1.526376903057098389e-01,1.441857218742370605e-01,2.464192807674407959e-01,-1.721130013465881348e-01,2.427113614976406097e-02,1.466384083032608032e-01,-1.871414184570312500e-01,-4.975091665983200073e-02,-1.596339643001556396e-01,-6.719928979873657227e-02,2.422051727771759033e-01,8.441320806741714478e-02,-1.157347857952117920e-01,7.169548422098159790e-02,1.580535173416137695e-01,-3.590003773570060730e-02,-1.232617795467376709e-01,1.619945745915174484e-03,1.482534408569335938e-01,-8.254075050354003906e-02,-2.100343108177185059e-01,2.254975587129592896e-01,-3.740314394235610962e-02,-1.758664846420288086e-01,1.562125682830810547e-01,-1.337536871433258057e-01,1.384753137826919556e-01,-5.452218651771545410e-02,-4.675430431962013245e-02,1.234909221529960632e-01,4.842161387205123901e-02,-8.935740590095520020e-02,6.920156069099903107e-03,1.147025227546691895e-01,-1.411931961774826050e-01,-2.269597947597503662e-01,-1.242748573422431946e-01,7.098729908466339111e-02,-5.343037098646163940e-02,3.757931664586067200e-02,9.522030502557754517e-02,2.552694678306579590e-01,-2.191312760114669800e-01,1.641810834407806396e-01,-7.093691080808639526e-02,2.052760273218154907e-01,-2.028697542846202850e-02,-2.454452961683273315e-02,2.754985690116882324e-01,-1.398348063230514526e-01,3.184034302830696106e-02,3.284567221999168396e-02,-1.864901334047317505e-01,-1.656557768583297729e-01,-1.435589194297790527e-01,2.894319593906402588e-01,1.791597227565944195e-03,-1.070878133177757263e-01,1.443206667900085449e-01,3.008735552430152893e-02,-7.677166908979415894e-02,2.472095042467117310e-01,-5.646512284874916077e-02,-1.343523710966110229e-01,6.708788871765136719e-02,8.709546923637390137e-02,5.128060653805732727e-02,4.448224604129791260e-02,-1.211605370044708252e-01,-7.849823683500289917e-02,2.400531768798828125e-01,-2.134258896112442017e-01,2.945832908153533936e-01,-1.193888857960700989e-01,2.580481767654418945e-01,2.360679507255554199e-01,3.835628926753997803e-02,1.117900013923645020e-02,1.219186484813690186e-01,9.861195832490921021e-02,5.042063072323799133e-02,-6.608320772647857666e-02,-8.568617701530456543e-02
2.198691815137863159e-01,1.939949840307235718e-01,-7.286769896745681763e-02,-1.672487258911132812e-01,1.741314977407455444e-01,1.126105412840843201e-01,-1.457545459270477295e-01,1.750508844852447510e-01,2.027554661035537720e-01,-1.975890249013900757e-01,1.173624172806739807e-01,5.151856318116188049e-02,1.873434484004974365e-01,-2.273809015750885010e-01,1.371937692165374756e-01,-4.428806528449058533e-02,-1.336046215146780014e-02,1.265422850847244263e-01,2.205781191587448120e-01,-8.267993479967117310e-02,2.758566103875637054e-02,2.089511789381504059e-02,-1.227551996707916260e-01,1.264805048704147339e-01,6.987570971250534058e-02,4.859558865427970886e-02,-2.490161210298538208e-01,-1.504513248801231384e-02,1.163042336702346802e-01,1.841153949499130249e-01,-7.488888502120971680e-02,1.002102717757225037e-01,1.199373789131641388e-02,7.784381508827209473e-02,-4.656603559851646423e-02,1.644408516585826874e-02,2.493281066417694092e-01,1.920539289712905884e-01,-4.300549998879432678e-02,-4.490679875016212463e-02,-1.751814782619476318e-01,5.706161633133888245e-02,-2.687731981277465820e-01,-8.199883252382278442e-02,2.012356072664260864e-01,1.951630413532257080e-01,1.627285480499267578e-01,-1.603027284145355225e-01,3.596409782767295837e-02,1.647019200026988983e-02,-1.026156172156333923e-01,-1.681430935859680176e-01,-1.228896379470825195e-01,8.301369100809097290e-02,-1.078073382377624512e-01,2.042289674282073975e-01,3.878955263644456863e-03,-3.866980597376823425e-02,1.102536544203758240e-01,1.973064057528972626e-02,1.467135399580001831e-01,-1.889087706804275513e-01,-2.073764652013778687e-01,9.981182962656021118e-02,2.188755273818969727e-01,-1.434486210346221924e-01,1.711898297071456909e-01,-9.908713400363922119e-02,1.893101185560226440e-01,1.269479840993881226e-01,7.750145625323057175e-03,1.921173483133316040e-01,2.441880293190479279e-02,-1.151707693934440613e-01,-1.834147721529006958e-01,-1.100665107369422913e-01,-1.071560233831405640e-01,7.929703593254089355e-02,7.193285971879959106e-02,-1.967383176088333130e-01,-2.339841425418853760e-02,-8.724384009838104248e-02,-9.585625678300857544e-02,-1.096875816583633423e-01,2.552137374877929688e-01,-5.883587524294853210e-02,-3.879851847887039185e-02,1.806638538837432861e-01,3.289506211876869202e-02,2.159011960029602051e-01,-1.354439109563827515e-01,-5.360766779631376266e-03,-1.174872890114784241e-01,2.166206389665603638e-02,9.395003318786621094e-02,-1.960072368383407593e-01,1.575403362512588501e-01,-4.274380858987569809e-03,3.100144118070602417e-02,1.173105612397193909e-01
2.714658714830875397e-02,-2.323507815599441528e-01,2.354298681020736694e-01,-2.831712663173675537e-01,8.099471032619476318e-02,-1.678625643253326416e-01,-9.782858192920684814e-02,1.867977678775787354e-01,2.213556505739688873e-02,1.029844209551811218e-01,1.604245603084564209e-01,1.428972780704498291e-01,9.022916108369827271e-02,1.136870458722114563e-01,1.713487654924392700e-01,-7.866674102842807770e-03,-1.200239136815071106e-01,2.124465405941009521e-01,7.684083282947540283e-02,8.742105215787887573e-02,-7.695107161998748779e-02,-1.024839058518409729e-01,1.531269699335098267e-01,-1.599581092596054077e-01,-2.312462627887725830e-01,3.016703203320503235e-02,9.151001274585723877e-02,-2.117639407515525818e-02,-1.445969343185424805e-01,1.578321456909179688e-01,2.709301412105560303e-01,-1.430338472127914429e-01,-1.535419225692749023e-01,1.415691226720809937e-01,2.136643677949905396e-01,-6.317406147718429565e-02,2.729875445365905762e-01,1.941252648830413818e-01,2.118528783321380615e-01,7.324226200580596924e-02,6.645522266626358032e-02,2.020425796508789062e-01,-1.565851122140884399e-01,-5.350801348686218262e-02,-6.910376250743865967e-02,9.177186340093612671e-02,-4.098172113299369812e-02,-1.104879155755043030e-01,2.383843660354614258e-01,-1.589772701263427734e-01,8.371405303478240967e-02,-1.825966387987136841e-01,-8.001350611448287964e-02,-1.514486968517303467e-01,1.112063676118850708e-01,-8.123958832584321499e-04,3.891491144895553589e-02,1.523265801370143890e-02,-1.013996303081512451e-01,-6.748197972774505615e-02,-8.761717937886714935e-03,-7.319500297307968140e-02,1.163355484604835510e-01,1.088044941425323486e-01,5.299809575080871582e-02,-7.840099930763244629e-02,1.881165802478790283e-01,2.063587605953216553e-01,7.478650659322738647e-02,2.086390107870101929e-01,-1.267620921134948730e-01,-1.334614753723144531e-01,-1.387573927640914917e-01,1.428328081965446472e-02,1.704248338937759399e-01,1.274846345186233521e-01,-7.474217563867568970e-02,1.000680103898048401e-01,2.111720591783523560e-01,-1.062348410487174988e-01,4.287534207105636597e-02,-3.744377940893173218e-02,-1.896148771047592163e-01,4.425597935914993286e-02,7.981443405151367188e-02,1.809969693422317505e-01,-2.112675756216049194e-01,1.445923596620559692e-01,1.399221122264862061e-01,-1.725825518369674683e-01,1.001335680484771729e-01,-1.267320960760116577e-01,9.472885169088840485e-03,-5.987414345145225525e-02,-1.199664995074272156e-01,1.820188388228416443e-02,1.554213315248489380e-01,8.195194602012634277e-02,1.622609347105026245e-01,9.561988525092601776e-03
9.676912426948547363e-02,-4.902788996696472168e-02,-2.091320604085922241e-01,9.998353570699691772e-02,4.385344311594963074e-02,-1.629604697227478027e-01,1.501842290163040161e-01,1.272761076688766479e-01,9.311096370220184326e-02,-2.144072204828262329e-01,-1.477005630731582642e-01,5.839745327830314636e-02,-1.743032485246658325e-01,3.763319179415702820e-02,-8.340481668710708618e-02,-1.765403896570205688e-01,1.373635083436965942e-01,8.718456327915191650e-02,1.388483643531799316e-01,-5.241005867719650269e-02,-2.035568207502365112e-01,6.512376666069030762e-02,2.053129673004150391e-01,1.849238872528076172e-01,-6.372428499162197113e-03,-1.537661999464035034e-01,-7.360631972551345825e-02,-2.210594341158866882e-02,2.491386681795120239e-01,9.619330987334251404e-03,9.931889362633228302e-03,1.465084105730056763e-01,-1.372976452112197876e-01,1.131776906549930573e-02,-2.121461369097232819e-02,1.765279769897460938e-01,1.696757972240447998e-01,-8.401574194431304932e-02,-8.430349826812744141e-02,-1.634145081043243408e-01,2.503168582916259766e-01,-1.030601859092712402e-01,-1.961458846926689148e-02,-4.182591289281845093e-02,6.231759116053581238e-02,4.403007403016090393e-02,1.426142007112503052e-01,-5.143510922789573669e-02,1.208692193031311035e-01,2.081844359636306763e-01,9.142159484326839447e-03,-1.726754456758499146e-01,-2.167024882510304451e-03,-1.281715035438537598e-01,1.515632569789886475e-01,-3.134689480066299438e-02,-3.060152009129524231e-02,-1.132232025265693665e-01,7.745933253318071365e-03,1.689742356538772583e-01,2.536177337169647217e-01,-2.206559330224990845e-01,9.981656912714242935e-04,1.075563728809356689e-01,8.495623618364334106e-02,-6.195840612053871155e-02,5.602867901325225830e-02,1.508444696664810181e-01,4.372159764170646667e-02,1.340328454971313477e-01,8.441550284624099731e-02,-2.231429666280746460e-01,-1.420569419860839844e-01,1.406802237033843994e-01,-2.149818092584609985e-02,1.686442196369171143e-01,-1.335890740156173706e-01,-2.855012752115726471e-02,-2.798070944845676422e-02,1.716203540563583374e-01,7.859433442354202271e-02,2.538288533687591553e-01,-1.850020885467529297e-01,2.197037637233734131e-01,-1.311979144811630249e-01,1.845612823963165283e-01,1.059532985091209412e-01,-1.466304361820220947e-01,1.430308520793914795e-01,-1.356530338525772095e-01,-7.492111623287200928e-02,-5.072154477238655090e-02,-1.754244230687618256e-02,1.685465127229690552e-02,4.854877293109893799e-02,-9.594934433698654175e-02,2.331734150648117065e-01,-8.445159345865249634e-02,1.485682576894760132e-01,-4.318149387836456299e-02
-3.806279972195625305e-02,2.506289072334766388e-02,-8.404016494750976562e-02,-7.828365080058574677e-03,-2.212491445243358612e-02,-4.614301398396492004e-02,1.163523178547620773e-02,-1.010544076561927795e-01,-1.597144752740859985e-01,-9.938666969537734985e-02,1.342396885156631470e-01,2.074748426675796509e-01,1.362987458705902100e-01,5.262709781527519226e-02,-1.283507049083709717e-01,1.893315166234970093e-01,1.785634458065032959e-01,2.395239770412445068e-01,2.036684006452560425e-01,-5.204509943723678589e-02,9.052783250808715820e-02,1.320791337639093399e-02,1.839440912008285522e-01,-6.711611896753311157e-02,2.229259312152862549e-01,-2.573906183242797852e-01,1.291996389627456665e-01,2.374068200588226318e-01,9.953313320875167847e-02,-1.161525472998619080e-01,2.069166116416454315e-02,8.381588011980056763e-02,2.281680256128311157e-01,-9.659363329410552979e-02,-2.049968540668487549e-01,1.148550212383270264e-01,-1.339804381132125854e-01,8.243869990110397339e-02,-1.829567998647689819e-01,1.225102171301841736e-01,1.890591904520988464e-02,-1.958297640085220337e-01,-4.775937274098396301e-02,-7.770331948995590210e-02,-5.345331504940986633e-02,-1.471217870712280273e-01,1.446647197008132935e-01,2.303410023450851440e-01,-8.034083992242813110e-02,-1.888283342123031616e-02,1.558894515037536621e-01,1.422991454601287842e-01,7.928729057312011719e-02,2.122113406658172607e-01,-3.465124219655990601e-02,2.111810892820358276e-01,-1.399258673191070557e-01,5.775471031665802002e-02,-5.474110599607229233e-03,4.765302315354347229e-02,7.305001467466354370e-02,2.192694321274757385e-02,-1.454190760850906372e-01,2.281107902526855469e-01,5.733012780547142029e-02,-1.162756457924842834e-01,-7.532001286745071411e-02,-1.380716264247894287e-01,-6.638921052217483521e-02,-4.775954782962799072e-02,2.134543508291244507e-01,1.034010425209999084e-01,-2.023541927337646484e-01,1.292930692434310913e-01,3.825963940471410751e-03,-7.002614438533782959e-02,5.440780147910118103e-02,1.093427464365959167e-01,1.648534238338470459e-01,-1.688660681247711182e-01,-8.921484649181365967e-02,-1.210755482316017151e-01,1.188014224171638489e-01,-6.506283581256866455e-02,1.188460439443588257e-01,-1.619626432657241821e-01,1.045320928096771240e-01,2.309330850839614868e-01,1.782429516315460205e-01,-4.170878604054450989e-02,-2.866645716130733490e-02,2.054762281477451324e-02,-1.193716302514076233e-01,2.467553764581680298e-01,2.233225107192993164e-01,-2.326049208641052246e-01,-1.710987240076065063e-01,-1.841726303100585938e-01,-1.673946827650070190e-01,1.356524825096130371e-01
