1.145651414990425110e-01,-2.344751358032226562e-02,-4.654292017221450806e-02,2.585536241531372070e-02,4.033166915178298950e-02,1.623963415622711182e-01,-1.487064510583877563e-01,6.425254046916961670e-02,9.865938872098922729e-02,-2.682772837579250336e-02,2.640220522880554199e-01,1.832189708948135376e-01,-2.112361192703247070e-01,2.470278143882751465e-01,-3.976882994174957275e-02,-9.520962834358215332e-02,1.343423966318368912e-02
-1.475152373313903809e-01,-9.080144762992858887e-02,9.959738701581954956e-02,-3.344735801219940186e-01,-2.097323387861251831e-01,-3.986366465687751770e-02,-1.999013274908065796e-01,3.091402947902679443e-01,-1.229878887534141541e-02,2.343530058860778809e-01,-1.454372704029083252e-01,3.967560455203056335e-02,-1.521276496350765228e-02,-3.731395602226257324e-01,3.704674541950225830e-01,2.231709808111190796e-01,-4.988263547420501709e-02
1.439907401800155640e-01,2.952982485294342041e-02,-3.385872244834899902e-01,1.979566514492034912e-01,1.184725319035351276e-03,-2.941455543041229248e-01,8.198713511228561401e-02,-7.399987429380416870e-02,2.089795321226119995e-01,-2.775811590254306793e-02,8.519599214196205139e-03,1.612660735845565796e-01,-1.401981413364410400e-01,1.037544906139373779e-01,-3.751697391271591187e-02,-2.035448104143142700e-01,-3.996762931346893311e-01
-2.309696525335311890e-01,6.560615450143814087e-02,-1.965560764074325562e-02,1.656292676925659180e-01,-2.033371329307556152e-01,2.228014469146728516e-01,2.625311017036437988e-01,7.838763296604156494e-02,2.017080783843994141e-01,1.950248144567012787e-02,1.184050589799880981e-01,1.374324858188629150e-01,3.307407200336456299e-01,3.059217333793640137e-01,-2.995873987674713135e-01,-1.826616935431957245e-02,-9.997057169675827026e-02
-2.147410251200199127e-02,-9.686451405286788940e-02,6.516175717115402222e-02,1.650315150618553162e-02,2.321332693099975586e-01,6.395166274160146713e-03,-1.159081161022186279e-01,1.161247789859771729e-01,2.312736809253692627e-01,2.830437198281288147e-02,1.209851428866386414e-01,7.259378582239151001e-02,1.944037526845932007e-01,-2.285694926977157593e-01,7.369173318147659302e-02,-2.119248174130916595e-02,4.467874392867088318e-02
-9.890995919704437256e-02,4.161050170660018921e-02,-3.594242408871650696e-02,-1.479054391384124756e-01,-2.493368387222290039e-01,-3.039983659982681274e-02,-2.845194339752197266e-01,1.593074388802051544e-02,1.583154499530792236e-01,1.090053692460060120e-01,-9.872051328420639038e-02,-3.117518872022628784e-02,-1.867053806781768799e-01,-3.873790428042411804e-02,-3.662600368261337280e-02,-9.931255877017974854e-02,1.519750654697418213e-01
-1.964418292045593262e-01,-1.647091954946517944e-01,2.631860375404357910e-01,-2.609922885894775391e-01,-7.216607034206390381e-02,2.582981288433074951e-01,-1.844315677881240845e-01,2.714797556400299072e-01,-3.244048953056335449e-01,-1.701355725526809692e-02,-2.086774632334709167e-02,-2.215513437986373901e-01,1.964325457811355591e-01,-2.348321825265884399e-01,1.465744227170944214e-01,2.240442037582397461e-01,4.285234808921813965e-01
-1.851231157779693604e-01,-9.817797690629959106e-02,8.963412791490554810e-02,-3.335795700550079346e-01,-1.208639368414878845e-01,-1.142409741878509521e-01,-7.336725294589996338e-02,1.619348526000976562e-01,1.981598436832427979e-01,1.546707749366760254e-01,-2.932528555393218994e-01,1.070539951324462891e-01,-1.681284308433532715e-01,-2.199070602655410767e-01,2.008960545063018799e-01,-2.167406380176544189e-01,-1.569539010524749756e-01
-1.575850993394851685e-01,5.242303013801574707e-02,7.264184206724166870e-02,-3.358803316950798035e-02,1.243066191673278809e-01,-4.649377763271331787e-01,-1.020041033625602722e-01,-1.587692946195602417e-01,1.387346386909484863e-01,5.937793850898742676e-02,1.364451050758361816e-01,-8.152990043163299561e-02,-5.995116755366325378e-02,-8.975988626480102539e-02,7.735417783260345459e-02,1.398484855890274048e-01,2.526852302253246307e-03
-9.323491156101226807e-02,1.638557314872741699e-01,1.402005702257156372e-01,3.010858490597456694e-04,-7.299533486366271973e-02,4.798858761787414551e-01,1.727655082941055298e-01,1.102953255176544189e-01,-1.247083619236946106e-01,-8.967436850070953369e-02,3.114116750657558441e-02,-3.234534338116645813e-02,1.776324957609176636e-01,3.091886453330516815e-02,8.355835080146789551e-02,-1.737250201404094696e-02,-1.239102929830551147e-01
2.545860111713409424e-01,2.170981764793395996e-01,-3.050448596477508545e-01,2.902618944644927979e-01,1.115685179829597473e-01,-4.045110642910003662e-01,1.892134547233581543e-01,-2.995159924030303955e-01,3.924130499362945557e-01,6.639917194843292236e-02,-1.080764923244714737e-02,2.519015669822692871e-01,-2.368172854185104370e-01,2.747561037540435791e-01,-1.582922488451004028e-01,-1.974465847015380859e-01,-5.263627767562866211e-01
4.527045786380767822e-02,6.528408080339431763e-02,-3.041886165738105774e-02,2.189640402793884277e-01,-5.529951304197311401e-02,-1.334621012210845947e-01,2.527573890984058380e-02,1.440320163965225220e-01,2.571119368076324463e-01,2.300377935171127319e-02,3.213568925857543945e-01,-1.049634814262390137e-01,2.364756017923355103e-01,-1.887870132923126221e-01,3.101498587056994438e-03,1.715083420276641846e-01,3.270663022994995117e-01
-1.806405186653137207e-01,-1.490686982870101929e-01,1.098244041204452515e-01,4.778792336583137512e-02,-1.223629806190729141e-02,1.621724218130111694e-01,5.590248107910156250e-02,-3.747652098536491394e-02,3.172172904014587402e-01,9.269209206104278564e-02,1.129129603505134583e-01,-4.359083995223045349e-02,1.619370132684707642e-01,5.309352651238441467e-02,-1.168057788163423538e-02,1.177247017621994019e-01,-2.876280248165130615e-01
-3.895510733127593994e-02,4.528979957103729248e-02,-7.056678831577301025e-02,1.429450791329145432e-02,-4.778856411576271057e-02,-3.628870248794555664e-01,-1.828633099794387817e-01,-1.489416360855102539e-01,1.227035596966743469e-01,-4.176447540521621704e-02,6.147896870970726013e-02,9.448039531707763672e-02,3.655293956398963928e-02,3.168183267116546631e-01,-4.919579252600669861e-02,1.282943338155746460e-01,2.737962305545806885e-01
1.260452270507812500e-01,1.264425069093704224e-01,-2.054715901613235474e-01,9.435065835714340210e-02,-4.213911294937133789e-01,-7.834275960922241211e-01,4.581033438444137573e-02,-4.701659549027681351e-03,1.867464333772659302e-01,-5.767885595560073853e-02,1.808901727199554443e-01,-3.405680647119879723e-03,-2.729419171810150146e-01,1.330970078706741333e-01,-1.192583143711090088e-01,-3.521410003304481506e-02,1.158839166164398193e-01
-6.719529163092374802e-03,-7.459800690412521362e-02,-1.508783400058746338e-01,-1.884122043848037720e-01,1.259848177433013916e-01,2.986470460891723633e-01,8.376903086900711060e-02,1.825955510139465332e-02,-3.091445565223693848e-02,1.441191285848617554e-01,1.374277919530868530e-01,-2.247793674468994141e-01,-9.056830406188964844e-02,-1.338636130094528198e-01,7.499404251575469971e-02,-1.689400896430015564e-02,-1.097064688801765442e-01
-7.237383723258972168e-02,5.521416291594505310e-02,-2.280035056173801422e-02,1.133794561028480530e-01,2.007362395524978638e-01,3.069626390933990479e-01,1.462305933237075806e-01,5.385253205895423889e-02,1.972906738519668579e-01,-1.603242605924606323e-01,-2.799384593963623047e-01,-7.228262722492218018e-02,9.510525315999984741e-02,2.812572009861469269e-02,-1.427521556615829468e-01,-2.438837438821792603e-01,1.130233928561210632e-01
-3.127502799034118652e-01,2.882693707942962646e-01,1.386812478303909302e-01,-3.224559724330902100e-01,-3.161756098270416260e-01,4.792917966842651367e-01,3.188450634479522705e-01,2.380077987909317017e-01,-2.825269401073455811e-01,9.072456508874893188e-02,-3.443596065044403076e-01,4.280441403388977051e-01,1.213274002075195312e-01,-1.371568888425827026e-01,1.688571572303771973e-01,3.537688851356506348e-01,1.384413540363311768e-01
-5.509294569492340088e-02,-4.707743972539901733e-02,-5.233454052358865738e-03,8.488731086254119873e-02,-9.947431087493896484e-02,1.174262389540672302e-01,4.330410808324813843e-02,-8.065649867057800293e-02,1.265686377882957458e-02,-1.321912929415702820e-02,2.299487143754959106e-01,-4.015118777751922607e-01,7.046123594045639038e-02,3.430450558662414551e-01,1.127798706293106079e-01,-1.071395501494407654e-01,1.114627197384834290e-01
1.427531391382217407e-01,8.048156648874282837e-02,1.498135477304458618e-01,1.076333820819854736e-01,8.446736633777618408e-02,2.339797765016555786e-01,1.314791887998580933e-01,-6.969591975212097168e-02,4.180719610303640366e-03,-1.543800830841064453e-01,-1.492301821708679199e-01,5.889114737510681152e-02,7.361771166324615479e-02,1.498844921588897705e-01,-6.729892641305923462e-02,1.996690593659877777e-02,1.873660832643508911e-01
6.027402728796005249e-02,5.225588008761405945e-02,3.004761412739753723e-02,1.836795061826705933e-01,1.147703900933265686e-01,6.404288858175277710e-02,7.483594119548797607e-02,-1.147494167089462280e-01,5.295170936733484268e-03,-9.168625622987747192e-02,1.779405176639556885e-01,-9.189895540475845337e-02,1.227277070283889771e-01,2.174807488918304443e-01,-1.523236036300659180e-01,1.705148629844188690e-02,2.920447587966918945e-01
6.852983683347702026e-02,1.300267875194549561e-01,4.613484069705009460e-02,-1.142474934458732605e-01,5.488961935043334961e-02,-9.832267463207244873e-02,-8.685501292347908020e-03,1.618894040584564209e-01,-2.676370739936828613e-01,-7.593099772930145264e-02,-2.216128557920455933e-01,-3.807212412357330322e-02,-1.066350936889648438e-01,-1.882755756378173828e-01,2.306615206180140376e-04,-5.704357847571372986e-02,-1.833368986845016479e-01
-7.383798062801361084e-02,-3.324241936206817627e-02,6.586215458810329437e-03,1.138046309351921082e-01,-3.018728196620941162e-01,-2.414700947701931000e-02,2.698769569396972656e-01,2.432052493095397949e-01,3.750243037939071655e-02,-3.663446009159088135e-02,-8.471287786960601807e-02,1.628433167934417725e-02,1.977951526641845703e-01,-1.027727276086807251e-01,-1.507864799350500107e-02,1.498283892869949341e-01,3.419204354286193848e-01
-7.239709794521331787e-02,9.719842672348022461e-02,5.409717932343482971e-02,-2.829040884971618652e-01,2.494097501039505005e-01,-1.533436775207519531e-01,5.174653232097625732e-02,-1.651111990213394165e-01,-1.070426031947135925e-01,1.472281217575073242e-01,-6.467528641223907471e-02,-8.505778759717941284e-02,-1.335041224956512451e-01,-2.109603583812713623e-02,6.144734844565391541e-02,-2.137643992900848389e-01,-2.397830337285995483e-01
-9.764811396598815918e-02,7.272139191627502441e-02,-6.063522398471832275e-02,1.280682384967803955e-01,-2.561523951590061188e-02,2.113821059465408325e-01,1.731421351432800293e-01,-4.190654307603836060e-02,5.338637903332710266e-02,-2.243823837488889694e-03,-2.430281490087509155e-01,2.452081739902496338e-01,2.382055111229419708e-02,3.084733895957469940e-02,-1.936751455068588257e-01,2.526780366897583008e-01,-6.139539927244186401e-02
-6.993641704320907593e-02,-7.655219733715057373e-02,-4.781726375222206116e-02,-1.022241711616516113e-01,-2.315840311348438263e-02,3.519443869590759277e-01,-1.173268258571624756e-01,4.632896929979324341e-02,-2.068513929843902588e-01,-1.595453619956970215e-01,2.481783628463745117e-01,6.040420755743980408e-02,-1.300578191876411438e-02,2.873963713645935059e-01,-9.172503836452960968e-03,1.458661854267120361e-01,2.693949043750762939e-01
