3.447831571102142334e-01,2.459982335567474365e-01,4.268653318285942078e-02,-4.455713629722595215e-01,3.042158782482147217e-01,3.289226591587066650e-01,-2.300787717103958130e-01,-2.470539063215255737e-01,-2.191076874732971191e-01,2.787174582481384277e-01,2.640170156955718994e-01,1.821304410696029663e-01,-2.355523854494094849e-01,5.726954340934753418e-01,-2.650073170661926270e-01,-3.519877493381500244e-01,-1.868011802434921265e-01
-2.352057695388793945e-01,-1.271389275789260864e-01,1.069685220718383789e-01,-3.647859394550323486e-01,-2.970723211765289307e-01,-9.447352588176727295e-02,-3.737533986568450928e-01,3.584715127944946289e-01,-2.801457606256008148e-02,3.557972311973571777e-01,-1.918926090002059937e-01,2.582990005612373352e-02,-2.869004383683204651e-02,-4.253495037555694580e-01,5.012549757957458496e-01,2.921898365020751953e-01,-1.338644772768020630e-01
3.074795007705688477e-01,7.177507877349853516e-02,-4.344331026077270508e-01,-1.929779201745986938e-01,-1.509643197059631348e-01,-2.306728214025497437e-01,-1.821595877408981323e-01,-9.890764206647872925e-02,1.165661588311195374e-01,2.068195678293704987e-02,3.215305507183074951e-02,4.763056337833404541e-01,-6.239439845085144043e-01,2.974663488566875458e-02,2.245228365063667297e-02,-2.786036431789398193e-01,-4.276393055915832520e-01
-2.770962417125701904e-01,2.181304059922695160e-02,3.247032407671213150e-03,1.968809664249420166e-01,-3.056396842002868652e-01,2.266003340482711792e-01,2.715097069740295410e-01,6.010905653238296509e-02,1.319565773010253906e-01,-2.613182552158832550e-02,1.253873109817504883e-01,1.407484710216522217e-01,3.831444680690765381e-01,3.403503298759460449e-01,-3.997048437595367432e-01,-2.838515862822532654e-02,-9.286005795001983643e-02
-1.216450408101081848e-01,-2.170252650976181030e-01,2.038760334253311157e-01,8.665780723094940186e-02,2.635603845119476318e-01,-1.018025204539299011e-01,3.014794737100601196e-02,1.204977855086326599e-01,3.281321525573730469e-01,6.280907988548278809e-02,1.271813511848449707e-01,4.504844248294830322e-01,6.773848533630371094e-01,-2.819517552852630615e-01,4.956080615520477295e-01,-9.634106606245040894e-02,-1.267491430044174194e-01
1.368034183979034424e-01,1.849709600210189819e-01,1.313333362340927124e-01,2.904556505382061005e-02,-1.895255595445632935e-01,5.726753175258636475e-02,-3.030046820640563965e-01,2.258047834038734436e-02,3.091781139373779297e-01,-2.927264757454395294e-02,-1.572322994470596313e-01,-5.903348699212074280e-02,-5.698021501302719116e-03,4.671350717544555664e-01,4.581050202250480652e-02,-3.156451284885406494e-01,7.832504063844680786e-02
-3.142046928405761719e-01,-2.240745127201080322e-01,3.509496450424194336e-01,-3.165516257286071777e-01,-1.680598258972167969e-01,3.445069491863250732e-01,-2.251065671443939209e-01,3.713143765926361084e-01,-4.628234505653381348e-01,-1.230415999889373779e-01,-7.134369015693664551e-02,-2.834973931312561035e-01,2.871030569076538086e-01,-2.508901059627532959e-01,1.568206995725631714e-01,2.380843460559844971e-01,5.119609236717224121e-01
-3.843971490859985352e-01,-2.637139558792114258e-01,1.315216720104217529e-01,-5.085528492927551270e-01,-6.670416891574859619e-02,-1.086126267910003662e-01,-2.520170807838439941e-01,2.948610484600067139e-01,3.671771585941314697e-01,2.547834217548370361e-01,-4.494271576404571533e-01,1.816404610872268677e-01,-3.278665840625762939e-01,-3.762179911136627197e-01,4.076057672500610352e-01,-3.836229145526885986e-01,-2.125905305147171021e-01
-1.251671463251113892e-01,2.453432530164718628e-01,4.138007462024688721e-01,-4.082007706165313721e-02,-2.300148271024227142e-02,-5.224789381027221680e-01,-5.157449841499328613e-02,-3.998912274837493896e-01,3.606334924697875977e-01,2.152277678251266479e-01,2.877575457096099854e-01,-4.269258081912994385e-01,-1.365846991539001465e-01,1.960175931453704834e-01,1.376913487911224365e-01,-1.030561402440071106e-01,-5.380655080080032349e-02
-3.084697127342224121e-01,2.982104718685150146e-01,2.905775308609008789e-01,-1.016504243016242981e-01,2.174140363931655884e-01,-1.062603741884231567e-01,2.851507365703582764e-01,2.836214005947113037e-01,7.110984623432159424e-02,1.513034105300903320e-01,2.772511839866638184e-01,-3.825668394565582275e-01,1.441060453653335571e-01,3.319348692893981934e-01,5.022548437118530273e-01,-1.071982979774475098e-01,-2.170946151018142700e-01
