4.230873584747314453e-01,2.553570270538330078e-01,6.551336497068405151e-02,-5.257046818733215332e-01,3.093248307704925537e-01,2.911529839038848877e-01,-2.730900347232818604e-01,-2.295349538326263428e-01,-2.851075530052185059e-01,3.413579761981964111e-01,2.549620270729064941e-01,1.963014453649520874e-01,-2.667023837566375732e-01,5.450506210327148438e-01,-3.082461357116699219e-01,-4.205185770988464355e-01,-2.384759932756423950e-01
-2.910740971565246582e-01,-1.525437682867050171e-01,1.342432498931884766e-01,-3.784668147563934326e-01,-3.147346973419189453e-01,-1.017122641205787659e-01,-3.888300061225891113e-01,3.807177245616912842e-01,-7.678599655628204346e-02,3.968510925769805908e-01,-1.724999696016311646e-01,7.548531144857406616e-02,-7.638864219188690186e-03,-4.255048334598541260e-01,5.202832221984863281e-01,3.111286163330078125e-01,-1.051797792315483093e-01
3.934361040592193604e-01,1.099383160471916199e-01,-4.917271137237548828e-01,-9.312411397695541382e-02,-1.237145662307739258e-01,5.135755613446235657e-02,-2.524780035018920898e-01,-1.126847267150878906e-01,5.862186104059219360e-02,2.861693035811185837e-03,-2.214488238096237183e-01,5.472301244735717773e-01,-6.651002764701843262e-01,6.857158243656158447e-02,-1.324960123747587204e-02,-2.097926288843154907e-01,-5.247020721435546875e-01
-3.319709002971649170e-01,2.886398322880268097e-02,2.425159560516476631e-03,2.064741998910903931e-01,-3.235256373882293701e-01,2.376639544963836670e-01,2.816324830055236816e-01,2.439424023032188416e-02,1.711265742778778076e-01,-3.289134241640567780e-03,1.772851496934890747e-01,2.103750258684158325e-01,4.280245304107666016e-01,3.701795339584350586e-01,-4.021931290626525879e-01,-1.364454533904790878e-02,-4.989258572459220886e-02
-9.743443876504898071e-02,-4.145405590534210205e-01,4.108583629131317139e-01,2.630729675292968750e-01,9.624448418617248535e-02,-3.374943733215332031e-01,-1.946690976619720459e-01,2.129067182540893555e-01,4.051887989044189453e-01,-1.518174856901168823e-01,-4.724239557981491089e-02,3.896259367465972900e-01,5.609647035598754883e-01,-5.246198177337646484e-01,2.826581597328186035e-01,-3.549765646457672119e-01,-2.335591763257980347e-01
2.010110467672348022e-01,3.229035437107086182e-01,1.717166155576705933e-01,1.306807547807693481e-01,-1.867860853672027588e-01,7.347358018159866333e-02,-2.767039239406585693e-01,-1.324101239442825317e-01,3.964776098728179932e-01,-1.030392646789550781e-01,-2.151257544755935669e-01,-8.523715287446975708e-02,-6.275777518749237061e-02,5.137929916381835938e-01,4.539403319358825684e-02,-2.918776273727416992e-01,9.701532870531082153e-02
-3.941258490085601807e-01,-3.280053734779357910e-01,3.927741348743438721e-01,-3.421766459941864014e-01,-1.556687653064727783e-01,3.583631515502929688e-01,-2.227731347084045410e-01,3.829707205295562744e-01,-5.275189280509948730e-01,-2.007965147495269775e-01,-5.489393323659896851e-02,-2.322499454021453857e-01,3.337305784225463867e-01,-2.369714081287384033e-01,1.803292334079742432e-01,2.676500380039215088e-01,5.689713358879089355e-01
-3.880481719970703125e-01,-2.768313884735107422e-01,2.062710225582122803e-01,-4.622132778167724609e-01,-1.091912239789962769e-01,-1.212036535143852234e-01,-3.044551014900207520e-01,3.377333879470825195e-01,3.747439086437225342e-01,2.837428152561187744e-01,-4.791813492774963379e-01,2.142095863819122314e-01,-3.449868261814117432e-01,-4.064550995826721191e-01,3.796057105064392090e-01,-4.227201044559478760e-01,-2.128111273050308228e-01
-1.441537588834762573e-01,4.592473804950714111e-01,4.449929893016815186e-01,-2.345180213451385498e-01,-2.212029881775379181e-02,-5.550563335418701172e-01,-1.034375354647636414e-01,-4.716387987136840820e-01,4.233908355236053467e-01,3.877279162406921387e-01,3.593163192272186279e-01,-4.685538411140441895e-01,-1.742814183235168457e-01,1.175603196024894714e-01,1.832111924886703491e-01,-1.782294958829879761e-01,-2.693153917789459229e-02
-3.794182240962982178e-01,2.472983300685882568e-01,4.198300242424011230e-01,-1.862312480807304382e-02,-5.476674810051918030e-02,-1.709485948085784912e-01,1.702508926391601562e-01,2.773416042327880859e-01,-1.758801937103271484e-01,9.543443471193313599e-02,2.481462955474853516e-01,-6.323452591896057129e-01,6.634468585252761841e-02,2.165428400039672852e-01,3.499963879585266113e-01,-3.195863366127014160e-01,-3.758305013179779053e-01
4.552168846130371094e-01,1.996782273054122925e-01,-4.696452021598815918e-01,3.194199129939079285e-02,2.386368513107299805e-01,-3.073450326919555664e-01,-2.668324112892150879e-01,4.645035415887832642e-02,2.891186177730560303e-01,4.673594534397125244e-01,-3.093500137329101562e-01,4.685558080673217773e-01,3.062816560268402100e-01,4.990133345127105713e-01,4.427205920219421387e-01,-3.167169094085693359e-01,-4.206820130348205566e-01
