6.606350094079971313e-02,-1.146563887596130371e-01,-1.393847763538360596e-01,2.070582099258899689e-02,-8.088632486760616302e-03,1.157284826040267944e-01,-2.387060523033142090e-01,3.762589767575263977e-02,1.175964716821908951e-02,-1.875321380794048309e-02,2.333910614252090454e-01,1.169176325201988220e-01,-1.737210154533386230e-01,2.174373865127563477e-01,-6.162809953093528748e-02,-9.569731354713439941e-02,3.351334109902381897e-02
-1.130711734294891357e-01,-3.921448066830635071e-02,8.783069252967834473e-02,-2.572290301322937012e-01,-1.849051117897033691e-01,4.342663288116455078e-02,-4.981738701462745667e-02,2.151945680379867554e-01,-5.496704578399658203e-02,1.851384490728378296e-01,-4.384810850024223328e-02,4.332741349935531616e-02,1.782348752021789551e-02,-2.537302374839782715e-01,3.007504642009735107e-01,1.722976267337799072e-01,7.071635918691754341e-04
1.039238646626472473e-01,6.980574876070022583e-02,-2.253463417291641235e-01,1.197067499160766602e-01,-4.958988353610038757e-02,-2.473758161067962646e-01,1.549116373062133789e-01,5.398933961987495422e-02,1.764307022094726562e-01,8.504422754049301147e-02,8.877893909811973572e-03,1.170768663287162781e-01,-1.085871234536170959e-01,8.441663533449172974e-02,-1.383720431476831436e-02,-3.816441074013710022e-02,-3.534146845340728760e-01
-2.014036327600479126e-01,1.011753529310226440e-01,3.553568199276924133e-02,2.041562199592590332e-01,-1.657899618148803711e-01,1.259713619947433472e-01,2.063472121953964233e-01,1.028375849127769470e-01,1.725001037120819092e-01,8.375043421983718872e-02,1.314499974250793457e-01,1.256186515092849731e-01,2.916148900985717773e-01,2.343697845935821533e-01,-3.534111082553863525e-01,-1.096565648913383484e-02,-1.118375808000564575e-01
8.405168540775775909e-03,-1.710235327482223511e-01,7.196410745382308960e-02,-1.331523247063159943e-02,3.626254796981811523e-01,-4.464604333043098450e-02,-6.871607899665832520e-02,3.414361923933029175e-02,2.077480405569076538e-01,-5.605298280715942383e-02,1.988424062728881836e-01,4.628184065222740173e-02,1.383183002471923828e-01,-2.643206715583801270e-01,1.694305986166000366e-01,-3.431859891861677170e-03,-4.091647639870643616e-02
-1.388722360134124756e-01,1.395993679761886597e-02,-9.917645901441574097e-02,-1.890242546796798706e-01,-3.307525813579559326e-01,-5.975378304719924927e-02,-2.673738598823547363e-01,1.500222086906433105e-02,3.738657105714082718e-03,7.011394947767257690e-02,-1.820377856492996216e-01,-1.026157438755035400e-01,-1.614736467599868774e-01,2.747874706983566284e-02,8.423603139817714691e-03,-1.401722729206085205e-01,1.095617860555648804e-01
-1.552166789770126343e-01,-1.241767182946205139e-01,2.119525074958801270e-01,-2.370036691427230835e-01,-6.640427559614181519e-02,2.133170217275619507e-01,-1.733314394950866699e-01,2.349599003791809082e-01,-2.263974845409393311e-01,2.244755625724792480e-03,5.238751694560050964e-02,-1.835594624280929565e-01,2.144063711166381836e-01,-1.822852790355682373e-01,9.401054680347442627e-02,2.141998112201690674e-01,3.890216350555419922e-01
-1.332316845655441284e-01,-4.691499099135398865e-02,7.189310342073440552e-02,-2.492233216762542725e-01,-7.164402306079864502e-02,-2.462186105549335480e-02,8.379674516618251801e-03,1.115349233150482178e-01,1.933466643095016479e-01,5.843928828835487366e-02,-1.877475231885910034e-01,1.327960193157196045e-01,-9.381612390279769897e-02,-1.181864067912101746e-01,3.364053741097450256e-02,-1.702362447977066040e-01,-1.210422590374946594e-01
-1.535749733448028564e-01,6.138697266578674316e-02,1.179256066679954529e-01,-3.664070740342140198e-02,9.460154175758361816e-02,-4.571719467639923096e-01,-6.165363639593124390e-02,-1.998138725757598877e-01,1.279808282852172852e-01,9.134770184755325317e-02,1.314404457807540894e-01,-1.020084619522094727e-01,-6.782682985067367554e-02,-6.602577865123748779e-02,8.645587414503097534e-02,1.262050867080688477e-01,-2.391194365918636322e-02
-5.944425240159034729e-02,5.112222582101821899e-02,3.119887225329875946e-02,-3.152086213231086731e-02,-1.770729124546051025e-01,5.202082991600036621e-01,1.190037429332733154e-01,2.945369482040405273e-02,-8.319026976823806763e-02,-6.447523087263107300e-02,1.533067412674427032e-02,-7.702507078647613525e-02,1.433705240488052368e-01,7.285137474536895752e-02,5.597205832600593567e-03,-4.216801747679710388e-02,-1.329130679368972778e-01
