7.700868695974349976e-02,-9.294249117374420166e-02,-1.211981400847434998e-01,8.360601030290126801e-03,-1.383994333446025848e-02,1.288370043039321899e-01,-2.331560552120208740e-01,4.855356737971305847e-02,-1.330400258302688599e-02,2.478808164596557617e-02,2.230731844902038574e-01,8.770705759525299072e-02,-1.818568110466003418e-01,2.354784607887268066e-01,-8.294297754764556885e-02,-1.110021620988845825e-01,2.290420047938823700e-02
-1.152008697390556335e-01,-4.126773402094841003e-02,9.410162270069122314e-02,-2.499209642410278320e-01,-1.909807920455932617e-01,5.055078491568565369e-02,-7.394423335790634155e-02,2.173446416854858398e-01,-5.424808710813522339e-02,1.829774379730224609e-01,-4.058671742677688599e-02,2.794237062335014343e-02,4.010589327663183212e-03,-2.746146619319915771e-01,2.950207889080047607e-01,1.543736904859542847e-01,-1.519758161157369614e-02
2.055737376213073730e-01,1.697831004858016968e-01,-2.492702007293701172e-01,2.085722982883453369e-01,4.692895710468292236e-02,-2.148045301437377930e-01,9.643679112195968628e-02,8.454376459121704102e-02,2.493855804204940796e-01,2.402881160378456116e-02,3.597930818796157837e-02,1.409780085086822510e-01,-1.393884420394897461e-01,8.536963164806365967e-02,-1.202090010046958923e-01,-8.342916518449783325e-02,-4.007776081562042236e-01
-2.220658659934997559e-01,8.207354694604873657e-02,3.104415163397789001e-02,1.881144046783447266e-01,-1.888183951377868652e-01,1.124327555298805237e-01,1.918067485094070435e-01,8.942800760269165039e-02,1.675213426351547241e-01,8.075682073831558228e-02,9.486149251461029053e-02,1.064940392971038818e-01,2.753379642963409424e-01,2.320744395256042480e-01,-3.455033004283905029e-01,-2.674387954175472260e-02,-1.352863907814025879e-01
-2.379474928602576256e-03,-1.783279478549957275e-01,7.680621743202209473e-02,-1.157021522521972656e-02,3.663674294948577881e-01,-1.684480719268321991e-02,-7.730267196893692017e-02,4.195171594619750977e-02,2.367764711380004883e-01,-5.593927111476659775e-03,2.301151305437088013e-01,9.156928211450576782e-02,1.759384721517562866e-01,-2.866046726703643799e-01,1.846905648708343506e-01,1.515884767286479473e-03,-2.717757038772106171e-02
-1.047882810235023499e-01,5.125263705849647522e-02,-7.698813825845718384e-02,-1.652826219797134399e-01,-2.998547554016113281e-01,-5.118609592318534851e-02,-2.699454724788665771e-01,3.086587786674499512e-02,2.287417091429233551e-02,6.835807859897613525e-02,-1.780693829059600830e-01,-9.768684208393096924e-02,-1.772918850183486938e-01,3.116550855338573456e-02,-2.389840781688690186e-02,-1.577537804841995239e-01,1.067265570163726807e-01
-1.557779908180236816e-01,-1.212516352534294128e-01,2.049313038587570190e-01,-2.204819470643997192e-01,-6.932546198368072510e-02,2.261631935834884644e-01,-1.658365726470947266e-01,2.258464395999908447e-01,-2.336142659187316895e-01,1.050902344286441803e-02,4.332263022661209106e-02,-2.043276280164718628e-01,2.157246619462966919e-01,-1.864591985940933228e-01,9.297142922878265381e-02,2.150552272796630859e-01,3.843332827091217041e-01
-1.683107167482376099e-01,-7.877679169178009033e-02,4.890501126646995544e-02,-2.707020640373229980e-01,-1.044749021530151367e-01,-4.200636968016624451e-02,1.675262302160263062e-02,1.010153889656066895e-01,1.905000656843185425e-01,8.252439647912979126e-02,-1.985074728727340698e-01,1.271843612194061279e-01,-8.373422175645828247e-02,-9.836231172084808350e-02,7.008165866136550903e-02,-1.611016690731048584e-01,-1.157246977090835571e-01
-1.137437596917152405e-01,1.133294776082038879e-01,1.393999159336090088e-01,-2.793232351541519165e-02,1.247968450188636780e-01,-4.372190833091735840e-01,-6.956142187118530273e-02,-1.912537515163421631e-01,1.511992663145065308e-01,8.480039983987808228e-02,1.416203677654266357e-01,-1.059762537479400635e-01,-6.348001211881637573e-02,-7.127532362937927246e-02,4.275297373533248901e-02,9.683161973953247070e-02,-2.261013723909854889e-02
-3.425259888172149658e-02,6.694483011960983276e-02,6.427408009767532349e-02,-4.046939313411712646e-02,-1.750216335058212280e-01,5.057998299598693848e-01,9.443718940019607544e-02,6.220439448952674866e-02,-8.460722118616104126e-02,-7.600458711385726929e-02,-7.588268257677555084e-03,-6.335110217332839966e-02,1.593641638755798340e-01,4.801866412162780762e-02,-4.944426473230123520e-03,-3.993507847189903259e-02,-1.229813247919082642e-01
1.751396358013153076e-01,1.549196243286132812e-01,-2.321053594350814819e-01,3.118737637996673584e-01,1.244553029537200928e-01,-4.265640974044799805e-01,1.979595571756362915e-01,-2.903566360473632812e-01,2.910665273666381836e-01,5.148905329406261444e-03,7.179214805364608765e-02,2.695204913616180420e-01,-2.205041050910949707e-01,2.939415276050567627e-01,-2.693707644939422607e-01,-1.417223960161209106e-01,-4.298308491706848145e-01
7.971131801605224609e-02,1.272795647382736206e-01,2.972159907221794128e-02,1.688817441463470459e-01,-3.340507391840219498e-03,-1.189630106091499329e-01,7.547006756067276001e-02,2.192275077104568481e-01,2.401497513055801392e-01,1.284067332744598389e-01,1.274920850992202759e-01,-1.071568019688129425e-02,2.431410253047943115e-01,-1.038112714886665344e-01,-1.343834865838289261e-02,1.482976078987121582e-01,2.941588759422302246e-01
-2.168825566768646240e-01,-2.008350640535354614e-01,1.351842582225799561e-01,-1.989534124732017517e-02,2.248921431601047516e-02,2.484892904758453369e-01,1.291435658931732178e-01,-5.121838301420211792e-02,3.706151843070983887e-01,1.041795685887336731e-02,4.639558494091033936e-02,-2.841855399310588837e-02,2.035099565982818604e-01,1.012093424797058105e-01,9.943297132849693298e-03,1.153678968548774719e-01,-2.079447507858276367e-01
-6.211298704147338867e-02,7.691219449043273926e-02,2.475257590413093567e-02,-1.485324464738368988e-02,-1.600098460912704468e-01,-3.663243949413299561e-01,-1.627964377403259277e-01,-1.060040742158889771e-01,6.447303295135498047e-02,9.950309246778488159e-02,5.131634697318077087e-02,1.385959386825561523e-01,1.333352923393249512e-01,2.862433195114135742e-01,-5.034549534320831299e-02,2.072135061025619507e-01,2.208519279956817627e-01
