-8.952189236879348755e-02,-1.609026938676834106e-01,2.126050889492034912e-01,1.048070490360260010e-01,-2.650722675025463104e-02,6.372100859880447388e-02,1.678496003150939941e-01,8.520711958408355713e-02,5.295353010296821594e-02,-6.681519746780395508e-02,-1.717703640460968018e-01,1.277123689651489258e-01,-8.434645086526870728e-02,9.694463014602661133e-02,1.840762048959732056e-02,1.406722813844680786e-01,-1.416336148977279663e-01,-3.023197501897811890e-02,5.600524693727493286e-02,-1.237947344779968262e-01,8.492499589920043945e-02,-5.981902405619621277e-02,4.521206021308898926e-02,-1.205664500594139099e-01,-6.940159946680068970e-02,-4.787358269095420837e-02,3.654726967215538025e-02,-2.402726858854293823e-01,6.281043589115142822e-02,-8.916544169187545776e-02,2.766594104468822479e-02,-4.514603316783905029e-02,-9.885115176439285278e-02,6.780231744050979614e-02,1.666344255208969116e-01,1.498875170946121216e-01,7.914080470800399780e-02,1.470011025667190552e-01,-3.601989746093750000e-01,-8.196191629394888878e-04,5.581546947360038757e-02,8.588620275259017944e-02,4.933188203722238541e-03,9.906928241252899170e-02,3.011985123157501221e-01,2.302752733230590820e-01,-2.960129454731941223e-02,-5.597395077347755432e-02,-2.190567702054977417e-01,8.148439973592758179e-02,5.658001173287630081e-03,-5.674199387431144714e-02,-1.172026991844177246e-01,7.622987031936645508e-02,1.717531681060791016e-01,-1.446914076805114746e-01,5.728585273027420044e-02,4.971569404006004333e-02,5.916047468781471252e-02,-3.169727697968482971e-02,-3.650220930576324463e-01,-1.124887019395828247e-01,-3.403538092970848083e-02,-8.284837938845157623e-03,4.979304596781730652e-02,6.400644779205322266e-02,-6.898743659257888794e-02,-3.185243904590606689e-02,-1.049106568098068237e-02,-3.723196685314178467e-02,-2.114224061369895935e-02,-1.293850541114807129e-01,1.151508316397666931e-01,1.856356412172317505e-01,-1.552999466657638550e-01,1.298553943634033203e-01,1.850591599941253662e-01,7.232733070850372314e-02,1.762097515165805817e-02,8.363005705177783966e-03,1.529007405042648315e-01,-1.182431168854236603e-02,-8.197902888059616089e-02,6.816259026527404785e-02,-4.098457843065261841e-02,1.752969925291836262e-03,1.082185655832290649e-01,-1.662041395902633667e-01,1.169435796327888966e-03,-1.153336614370346069e-01,2.997864782810211182e-02,-1.284839492291212082e-02,-6.553850322961807251e-02,-1.732481867074966431e-01,-1.109794434159994125e-02,6.283632665872573853e-02,-4.633045941591262817e-02,-1.197919622063636780e-01,-1.771635860204696655e-01,-2.916563861072063446e-02
1.186562776565551758e-01,1.268613636493682861e-01,-1.595770567655563354e-01,-1.466105431318283081e-01,-1.672619879245758057e-01,1.772498935461044312e-01,-1.800703704357147217e-01,-1.410223990678787231e-01,9.976011514663696289e-02,4.165786132216453552e-02,6.176060065627098083e-02,-5.994490347802639008e-03,2.245926856994628906e-01,1.227374300360679626e-01,-1.670245639979839325e-02,1.635066717863082886e-01,-1.515519171953201294e-01,-1.750161796808242798e-01,1.394775360822677612e-01,-2.710388302803039551e-01,1.026679426431655884e-01,-4.999464005231857300e-02,1.504636406898498535e-01,8.751616626977920532e-02,-1.900580227375030518e-01,2.422750145196914673e-01,8.820378035306930542e-02,2.025726586580276489e-01,1.321166902780532837e-01,7.272365689277648926e-02,-3.954054042696952820e-02,-6.102943792939186096e-02,1.930176094174385071e-02,2.784186005592346191e-01,1.103207841515541077e-01,-9.471898525953292847e-02,-2.901816368103027344e-01,1.762095987796783447e-01,2.356458008289337158e-01,-1.324312835931777954e-01,9.442784637212753296e-02,2.285155467689037323e-02,1.139196287840604782e-02,5.973481386899948120e-02,1.527146063745021820e-02,-1.285448670387268066e-01,1.671371757984161377e-01,-1.876060515642166138e-01,1.016024313867092133e-02,3.896575570106506348e-01,1.308613568544387817e-01,-1.224820539355278015e-01,8.282787352800369263e-02,1.901018619537353516e-01,-2.561450302600860596e-01,-4.716578871011734009e-02,-2.130301445722579956e-01,1.140175834298133850e-01,1.133592650294303894e-01,1.003717482089996338e-01,-5.684497952461242676e-02,-1.153617650270462036e-01,1.560638695955276489e-01,-1.320543289184570312e-01,-2.653624862432479858e-02,1.902634203433990479e-01,6.010122969746589661e-02,-3.235996365547180176e-01,-6.983670871704816818e-03,2.702170982956886292e-02,-1.509180217981338501e-01,8.229135721921920776e-02,2.076679654419422150e-02,-3.466955572366714478e-02,2.421557344496250153e-02,-1.256995499134063721e-01,2.089930027723312378e-01,-2.006054073572158813e-01,-1.237959135323762894e-02,-2.942720651626586914e-01,-1.428606808185577393e-01,2.509787864983081818e-02,1.567393094301223755e-01,-8.829364180564880371e-02,1.005870550870895386e-01,4.781371355056762695e-02,-1.778117031790316105e-03,1.700205653905868530e-01,-1.504603177309036255e-01,6.917952001094818115e-02,-5.313126742839813232e-02,-8.812537789344787598e-02,1.323856711387634277e-01,-2.444680780172348022e-01,-1.398284137248992920e-01,1.892448961734771729e-01,2.974315360188484192e-02,1.898439079523086548e-01,3.921425640583038330e-01,2.181693911552429199e-02
-1.750326901674270630e-01,-1.726580113172531128e-01,6.142054684460163116e-03,-9.044604748487472534e-02,6.048040837049484253e-02,2.354708313941955566e-02,1.960936486721038818e-01,-5.674700252711772919e-03,5.290519446134567261e-03,-4.104844853281974792e-02,1.591095030307769775e-01,2.909278273582458496e-01,-1.666874065995216370e-02,5.166747048497200012e-02,-3.967685159295797348e-03,-3.751898184418678284e-02,3.533772751688957214e-02,4.047607630491256714e-02,-2.926458604633808136e-02,-1.778830736875534058e-01,5.814412236213684082e-02,-4.311006516218185425e-02,-6.331720948219299316e-02,2.715451419353485107e-01,1.125859841704368591e-02,-1.043110340833663940e-01,4.799510166049003601e-02,6.115038394927978516e-01,-1.204908043146133423e-01,-1.178798377513885498e-01,-1.606340259313583374e-01,-1.831955909729003906e-01,1.299714893102645874e-01,6.142628192901611328e-02,-9.610155969858169556e-02,1.191069483757019043e-01,-2.408050699159502983e-03,-4.642129838466644287e-01,-6.090264394879341125e-02,-1.111743748188018799e-01,-5.563136190176010132e-02,1.711142361164093018e-01,-1.507565826177597046e-01,1.161921545863151550e-01,-6.502848118543624878e-02,7.490297406911849976e-02,3.926950991153717041e-01,-1.046667769551277161e-01,-2.631199546158313751e-02,-8.704700320959091187e-02,1.996745169162750244e-01,-1.010312065482139587e-01,-2.369790077209472656e-01,1.670270115137100220e-01,-2.923561492934823036e-03,-1.330254524946212769e-01,-5.232941359281539917e-02,-3.759754002094268799e-01,-1.286725401878356934e-01,-1.220180168747901917e-01,6.419696658849716187e-02,-1.703668087720870972e-01,-5.115472152829170227e-02,2.504238784313201904e-01,-2.107330262660980225e-01,-9.822341799736022949e-02,-2.554917335510253906e-01,-1.827873885631561279e-01,4.223375022411346436e-02,-3.237433731555938721e-02,1.333470791578292847e-01,-1.336187273263931274e-01,1.225584819912910461e-01,-1.733978688716888428e-01,6.011672317981719971e-02,2.167616225779056549e-02,-1.456108838319778442e-01,2.784750759601593018e-01,-4.731355234980583191e-02,-2.668458819389343262e-01,1.168707907199859619e-01,1.051630079746246338e-01,-9.808678179979324341e-02,-1.406827270984649658e-01,8.210021257400512695e-02,-9.888801723718643188e-02,6.563633680343627930e-02,2.761303819715976715e-02,-2.852995395660400391e-01,-8.571323007345199585e-02,1.485167741775512695e-01,-6.409066729247570038e-03,-3.103816509246826172e-01,2.904205024242401123e-01,1.183693632483482361e-01,-1.899453699588775635e-01,-4.902378842234611511e-02,-7.105933129787445068e-02,-6.111453473567962646e-02,-9.540561586618423462e-02
-1.378153711557388306e-01,5.315074324607849121e-02,1.175508499145507812e-01,-7.401937991380691528e-02,-8.834205567836761475e-02,-3.338212966918945312e-01,-3.586976230144500732e-01,4.761409386992454529e-02,-1.415407806634902954e-01,-2.307874858379364014e-01,2.080936133861541748e-01,-4.285548329353332520e-01,9.109090268611907959e-02,-4.077078774571418762e-02,1.656550019979476929e-01,-1.229235623031854630e-02,3.008564747869968414e-02,-9.905791282653808594e-02,2.469882220029830933e-01,-7.355007529258728027e-02,7.853782922029495239e-02,-4.148598015308380127e-02,-9.116022288799285889e-02,8.461370319128036499e-02,-5.147629231214523315e-02,-2.309996485710144043e-01,8.206203579902648926e-02,-7.986196130514144897e-02,1.601842790842056274e-01,1.538942158222198486e-01,-1.915393397212028503e-02,-1.603283435106277466e-01,-4.068148136138916016e-02,1.812043786048889160e-01,3.003752417862415314e-02,1.682196259498596191e-01,-2.100284248590469360e-01,-1.035642698407173157e-01,1.510807871818542480e-01,1.731265932321548462e-01,-1.556847840547561646e-01,2.848763167858123779e-01,-2.223047465085983276e-01,-9.057949483394622803e-02,-1.631730198860168457e-01,-2.227939367294311523e-01,1.063110157847404480e-01,-2.498581260442733765e-02,2.106233388185501099e-01,1.042835637927055359e-01,7.406979799270629883e-02,1.019363175146281719e-03,1.991588808596134186e-02,-1.149061471223831177e-01,1.794514656066894531e-01,-7.048208266496658325e-02,-1.852868795394897461e-01,-3.026812374591827393e-01,-2.794496482238173485e-03,-2.980677783489227295e-01,1.227756887674331665e-01,-2.330671995878219604e-02,-1.446225792169570923e-01,-1.071529090404510498e-01,-2.115200161933898926e-01,2.911038696765899658e-01,-7.426697015762329102e-02,-9.915975853800773621e-03,4.842540714889764786e-03,-9.557997435331344604e-02,2.402359843254089355e-01,2.980132699012756348e-01,1.444707214832305908e-01,-1.022181808948516846e-01,1.119628548622131348e-03,3.035949543118476868e-03,-1.509502232074737549e-01,-1.422455012798309326e-01,-1.017420813441276550e-01,-8.285810798406600952e-02,-2.602598667144775391e-01,-2.059309333562850952e-01,4.240662232041358948e-02,1.433183252811431885e-01,-2.120161205530166626e-01,1.124403998255729675e-01,1.971605867147445679e-01,1.796515434980392456e-01,-4.066945910453796387e-01,2.600863575935363770e-01,1.474273800849914551e-01,2.013718336820602417e-01,1.179172843694686890e-02,1.542546153068542480e-01,-3.096887469291687012e-01,-2.164966613054275513e-02,2.526815235614776611e-02,-5.646952614188194275e-02,1.513425447046756744e-02,8.255096524953842163e-02
8.422640711069107056e-02,1.292192190885543823e-02,-3.606109693646430969e-02,-5.341121181845664978e-02,-1.840162873268127441e-01,-2.330688387155532837e-01,-1.049113273620605469e-01,2.797551080584526062e-02,-5.385012924671173096e-02,3.668299317359924316e-02,-9.423824399709701538e-02,-2.339773997664451599e-02,-1.868605762720108032e-01,1.369490623474121094e-01,6.277161836624145508e-02,-1.571538448333740234e-01,-8.751295506954193115e-03,-7.935030758380889893e-02,2.019943110644817352e-02,-7.624217867851257324e-02,3.155686706304550171e-02,-6.854121387004852295e-02,1.035664230585098267e-01,-1.373139321804046631e-01,1.325710564851760864e-01,5.703502520918846130e-02,-6.022860854864120483e-02,-6.170011591166257858e-03,-1.768543720245361328e-01,-1.956959664821624756e-01,5.458623636513948441e-03,2.270095348358154297e-01,1.497178673744201660e-01,-2.294339835643768311e-01,1.111440807580947876e-01,-1.396594047546386719e-01,6.360743939876556396e-02,-2.193872481584548950e-01,-4.418322071433067322e-02,-1.761576235294342041e-01,4.027910903096199036e-02,2.759048342704772949e-01,-5.314171686768531799e-02,-1.109146140515804291e-02,-1.785315200686454773e-02,-1.253968477249145508e-01,-1.744251698255538940e-01,1.035686582326889038e-01,-8.486294001340866089e-02,-1.097914353013038635e-01,-1.907420456409454346e-01,1.264272481203079224e-01,-2.745279669761657715e-01,-1.078304499387741089e-01,-7.345812767744064331e-02,1.296202987432479858e-01,-8.532305061817169189e-02,-1.561044603586196899e-01,-1.090197861194610596e-01,-1.246480178087949753e-02,3.249780088663101196e-02,-1.314953062683343887e-02,-2.310480177402496338e-02,-7.453302294015884399e-02,1.374495029449462891e-01,2.325607985258102417e-01,1.125300768762826920e-03,-1.821083128452301025e-01,-1.429168879985809326e-01,-2.033999711275100708e-01,-7.108169794082641602e-02,5.787443742156028748e-02,5.512964352965354919e-02,2.562944591045379639e-02,-3.006404638290405273e-01,-1.578142680227756500e-02,-1.305438876152038574e-01,-2.601999342441558838e-01,-1.363037079572677612e-01,-1.272440254688262939e-01,-8.405217528343200684e-02,2.702009975910186768e-01,-2.287007272243499756e-01,-1.542086806148290634e-02,-1.271235793828964233e-01,1.881665922701358795e-02,7.897394895553588867e-02,1.673587970435619354e-02,-5.363361537456512451e-02,1.198048070073127747e-01,1.825277809984982014e-03,-2.365567348897457123e-02,-2.624091207981109619e-01,3.116373531520366669e-02,-1.429561078548431396e-01,-1.611435711383819580e-01,-5.526910722255706787e-02,2.446133643388748169e-02,-1.027235295623540878e-02,-2.283307909965515137e-02
-2.249431610107421875e-01,-3.118313252925872803e-01,-3.982626646757125854e-02,-1.447137296199798584e-01,-9.036602079868316650e-02,-2.511082887649536133e-01,-2.734608352184295654e-01,8.056444674730300903e-02,1.067903079092502594e-02,-8.385882712900638580e-03,9.421431273221969604e-02,3.119187802076339722e-02,1.308485716581344604e-01,-2.403656691312789917e-01,-2.471999526023864746e-01,1.860790848731994629e-01,1.477050334215164185e-01,-8.706364035606384277e-02,6.549258530139923096e-02,2.502977252006530762e-01,9.903079830110073090e-03,2.648056447505950928e-01,1.857957057654857635e-02,-5.058922991156578064e-02,-2.804570831358432770e-02,3.267100080847740173e-02,1.837164312601089478e-01,1.869322955608367920e-01,-1.615138798952102661e-01,7.999733835458755493e-02,-1.355262696743011475e-01,2.533440478146076202e-02,1.135202199220657349e-01,3.121868334710597992e-02,-4.753807932138442993e-02,1.196776553988456726e-01,-5.156221613287925720e-02,-3.274960815906524658e-01,3.431612998247146606e-02,2.271753503009676933e-03,-2.343948371708393097e-02,-6.892493367195129395e-02,-2.586842477321624756e-01,1.244100555777549744e-01,1.645826399326324463e-01,8.758444339036941528e-02,-5.431668087840080261e-02,1.678400486707687378e-01,2.706201188266277313e-02,1.380332410335540771e-01,-1.222721114754676819e-01,-5.010013654828071594e-02,6.469974666833877563e-02,2.075799554586410522e-01,1.247893050312995911e-01,2.255489379167556763e-01,-1.832471340894699097e-01,1.389279961585998535e-01,-8.553067594766616821e-02,1.467780917882919312e-01,-9.813431650400161743e-02,-1.006843596696853638e-01,-1.379393786191940308e-01,6.830152124166488647e-02,-9.282013773918151855e-02,-2.259590476751327515e-01,1.181828752160072327e-01,2.863036096096038818e-01,-2.218639701604843140e-01,-2.529779970645904541e-01,8.491679280996322632e-02,1.465894281864166260e-01,-2.058543860912322998e-01,-4.169804975390434265e-02,-1.258518174290657043e-02,1.664460822939872742e-02,-1.740748137235641479e-01,-7.656378298997879028e-02,-8.498488366603851318e-02,-2.057762593030929565e-01,2.785912752151489258e-01,3.194136917591094971e-01,-8.013375103473663330e-02,3.018661588430404663e-02,-2.267923504114151001e-01,-1.348403394222259521e-01,2.302047908306121826e-01,7.008044514805078506e-03,1.990503668785095215e-01,1.071595400571823120e-01,-1.219218820333480835e-01,-2.366336435079574585e-02,2.047260291874408722e-02,1.264860481023788452e-01,-1.947203874588012695e-01,2.668228372931480408e-02,-1.888860911130905151e-01,-5.625832080841064453e-02,-2.233943343162536621e-01,-2.067357152700424194e-01
1.053315773606300354e-01,-1.811452805995941162e-01,9.367009252309799194e-02,-2.520349621772766113e-01,4.326101019978523254e-02,-3.482554852962493896e-02,-3.222638368606567383e-01,-3.384947478771209717e-01,2.474576793611049652e-02,-1.751097291707992554e-01,-2.722035348415374756e-01,-1.929853260517120361e-01,9.312579408288002014e-03,-1.976881176233291626e-01,-1.093994081020355225e-01,-2.556791007518768311e-01,-8.102879673242568970e-02,-4.516447894275188446e-03,-9.240908175706863403e-02,-1.550353467464447021e-01,-3.130665794014930725e-02,-2.856336236000061035e-01,2.032838910818099976e-01,5.609716847538948059e-02,1.307126730680465698e-01,-1.958399564027786255e-01,-1.267521530389785767e-01,1.941418945789337158e-01,-1.267029047012329102e-01,-1.935416460037231445e-01,-6.859149783849716187e-02,2.260894179344177246e-01,-2.105071693658828735e-01,6.481329351663589478e-02,-1.155604869127273560e-01,1.077229157090187073e-01,-7.762823998928070068e-02,-1.946252025663852692e-02,-6.494425237178802490e-02,-3.440403640270233154e-01,-1.891665011644363403e-01,-9.719971567392349243e-02,4.290824383497238159e-02,-3.239810466766357422e-01,-1.980544030666351318e-01,6.937685608863830566e-02,1.280041635036468506e-01,-5.306839570403099060e-02,1.265295743942260742e-01,-4.742649383842945099e-03,-2.510026469826698303e-02,1.869561374187469482e-01,-2.156711667776107788e-01,-2.717512845993041992e-01,2.595828175544738770e-01,1.896293759346008301e-01,-3.942039310932159424e-01,-2.012470960617065430e-01,4.788439348340034485e-02,6.233233213424682617e-02,1.604133844375610352e-01,-8.812510222196578979e-02,-2.517382614314556122e-03,-1.837480366230010986e-01,-5.953404307365417480e-02,2.124964147806167603e-01,1.881952732801437378e-01,-1.746376976370811462e-02,-2.411454766988754272e-01,-1.270081549882888794e-01,7.391586154699325562e-02,5.220782756805419922e-02,-1.917418539524078369e-01,-4.449379071593284607e-02,8.363933861255645752e-02,7.813520729541778564e-02,-3.670290112495422363e-02,-1.961466073989868164e-01,-1.732344776391983032e-01,8.175939321517944336e-02,-6.758222728967666626e-02,1.539119053632020950e-02,-1.956255733966827393e-01,3.892170637845993042e-02,-1.634291261434555054e-01,-1.554321646690368652e-01,1.436125636100769043e-01,-2.800769507884979248e-01,4.451785236597061157e-03,1.386440992355346680e-01,2.303602397441864014e-01,2.261416614055633545e-02,9.127213805913925171e-02,-1.375328600406646729e-01,-2.483801096677780151e-01,-2.189648300409317017e-01,-3.805866837501525879e-01,6.992977112531661987e-02,-1.227867305278778076e-01,-8.807458728551864624e-02
-1.995561420917510986e-01,-1.171826794743537903e-01,3.257164061069488525e-01,-1.863914281129837036e-01,-7.692982256412506104e-02,-2.832821384072303772e-02,-5.551001057028770447e-02,1.426841318607330322e-01,-1.917150169610977173e-01,-3.116427659988403320e-01,6.379866600036621094e-02,-6.015152111649513245e-02,4.238317906856536865e-02,-9.395193308591842651e-02,-1.006974503397941589e-01,1.122459322214126587e-01,-7.300771027803421021e-02,-2.295207232236862183e-01,7.484771311283111572e-02,-2.824053764343261719e-01,-7.150331139564514160e-02,-1.437244564294815063e-01,1.219931021332740784e-01,-2.727669477462768555e-01,4.311253130435943604e-02,-5.527471378445625305e-02,-3.870525211095809937e-02,2.365940958261489868e-01,-5.286653712391853333e-02,-1.620050147175788879e-02,2.349352389574050903e-01,8.014221489429473877e-02,3.711085319519042969e-01,-2.600053548812866211e-01,1.801021769642829895e-02,-1.613111346960067749e-01,-1.483845990151166916e-02,-4.055536910891532898e-02,1.795059442520141602e-01,-1.862185150384902954e-01,6.513905525207519531e-02,-1.337961107492446899e-01,9.330720305442810059e-01,1.071937754750251770e-01,6.378630548715591431e-02,-1.322417426854372025e-02,2.543727159500122070e-01,-2.294013276696205139e-02,-6.519488245248794556e-02,8.514366298913955688e-02,1.692518293857574463e-01,-3.454262763261795044e-02,-1.169025301933288574e-01,4.662163183093070984e-02,3.701465204358100891e-02,-5.062520503997802734e-03,9.202735126018524170e-02,8.217094838619232178e-02,-2.180650085210800171e-01,-1.811763942241668701e-01,4.972774907946586609e-02,1.637768745422363281e-02,-2.844698540866374969e-02,8.033820241689682007e-02,1.417157202959060669e-01,-1.051924750208854675e-02,-1.458145678043365479e-01,2.532553859055042267e-02,-1.003808528184890747e-01,-2.864226102828979492e-01,-1.654852777719497681e-01,-7.384915649890899658e-02,-3.699631616473197937e-02,-7.889853417873382568e-02,-2.323142718523740768e-03,-5.134911835193634033e-02,-8.217103779315948486e-02,6.897551566362380981e-02,5.009575933218002319e-02,-7.744130492210388184e-02,-7.056393474340438843e-02,1.125334948301315308e-01,-1.525876298546791077e-02,3.599467128515243530e-02,-1.287351697683334351e-01,-1.382222026586532593e-02,-1.150513440370559692e-01,-1.086766645312309265e-01,5.290214717388153076e-02,2.487589977681636810e-02,-9.853162802755832672e-03,2.023989409208297729e-01,-3.282297849655151367e-01,3.734882920980453491e-02,5.346143618226051331e-02,8.054091781377792358e-02,3.614991158246994019e-02,5.767676047980785370e-03,-1.738861054182052612e-01,1.108755096793174744e-01
-2.677139341831207275e-01,-3.907396793365478516e-01,-2.214451581239700317e-01,-1.871028542518615723e-02,4.729693010449409485e-02,-1.298795938491821289e-01,-1.012220680713653564e-01,-3.802497386932373047e-01,1.601625531911849976e-01,-2.439705878496170044e-01,-2.392519265413284302e-01,-1.834361106157302856e-01,2.208168357610702515e-01,-1.759344339370727539e-01,6.657969951629638672e-02,1.046373024582862854e-01,1.926303841173648834e-02,1.561331748962402344e-02,1.065026447176933289e-01,-2.128741592168807983e-01,-2.582673132419586182e-01,-2.948269248008728027e-01,1.889577358961105347e-01,4.885726422071456909e-02,-1.325604971498250961e-03,7.191491872072219849e-02,-1.272135972976684570e-01,-1.106118336319923401e-01,3.636131063103675842e-02,-1.656490266323089600e-01,1.870270702056586742e-03,-1.363543868064880371e-01,5.551698058843612671e-02,1.453633904457092285e-01,9.687233716249465942e-02,2.367555350065231323e-02,-2.477905601263046265e-01,-2.684935331344604492e-01,9.698954224586486816e-02,-9.681453555822372437e-02,1.441233903169631958e-01,-2.096622288227081299e-01,-2.241730540990829468e-01,5.089280754327774048e-02,2.132702022790908813e-01,-2.501823902130126953e-01,1.342945694923400879e-01,-5.549810454249382019e-02,-3.261146321892738342e-02,-3.151899576187133789e-02,-8.384536951780319214e-03,1.267018169164657593e-01,1.033318489789962769e-01,1.865029148757457733e-02,-1.476495712995529175e-01,-1.885650604963302612e-01,-2.332775443792343140e-01,7.602998614311218262e-02,-1.377589348703622818e-02,-2.192861288785934448e-01,-2.177572101354598999e-01,7.217381894588470459e-02,-4.456651955842971802e-02,1.603579223155975342e-01,-2.532100677490234375e-01,4.284199699759483337e-02,-1.171455606818199158e-01,-1.644944995641708374e-01,-1.212593019008636475e-01,-1.085891574621200562e-01,-1.359539180994033813e-01,5.244266241788864136e-02,2.461144179105758667e-01,1.153914481401443481e-01,1.216731369495391846e-01,2.068100683391094208e-02,-2.922984063625335693e-01,8.721388131380081177e-02,2.223879098892211914e-01,-1.620239764451980591e-01,-4.852040670812129974e-03,-1.435019671916961670e-01,-7.266312837600708008e-02,-2.103101164102554321e-01,8.327668905258178711e-02,-1.147356256842613220e-01,6.456766277551651001e-02,2.427765280008316040e-01,1.252219974994659424e-01,1.892284154891967773e-01,2.962690591812133789e-02,7.974279671907424927e-02,1.789911091327667236e-02,2.179789990186691284e-01,-5.932752415537834167e-02,-2.720547914505004883e-01,-1.074407398700714111e-01,-1.560500115156173706e-01,-2.565351724624633789e-01,-1.260378062725067139e-01
-5.022043734788894653e-02,1.182930916547775269e-02,-1.320375055074691772e-01,-2.704653143882751465e-02,1.923008412122726440e-01,1.653272509574890137e-01,1.680809408426284790e-01,6.472063809633255005e-02,1.570556461811065674e-01,-2.498446851968765259e-01,-1.425068378448486328e-01,-9.749945253133773804e-02,3.132237493991851807e-01,4.113554954528808594e-01,-1.243785098195075989e-01,1.375220865011215210e-01,2.575333416461944580e-01,2.194080799818038940e-01,2.075126916170120239e-01,1.694177240133285522e-01,2.508013546466827393e-01,1.671160012483596802e-02,-2.767670452594757080e-01,1.089825779199600220e-01,-3.097333759069442749e-02,2.290342748165130615e-01,1.434642914682626724e-02,-1.562051177024841309e-01,7.431522011756896973e-02,-8.464468270540237427e-02,8.827616274356842041e-02,1.796329766511917114e-02,1.520736329257488251e-02,2.289301902055740356e-01,-4.154114425182342529e-02,-1.194161921739578247e-01,-3.670313209295272827e-02,2.581219188868999481e-02,-1.113316863775253296e-01,-2.257071435451507568e-01,1.290604919195175171e-01,1.757552474737167358e-01,-4.590775072574615479e-02,-2.896665129810571671e-03,-1.009466201066970825e-01,2.600488066673278809e-01,-1.901967637240886688e-02,7.342469692230224609e-02,-1.016316041350364685e-01,6.636472046375274658e-02,5.309477075934410095e-02,-2.264057472348213196e-02,2.959386110305786133e-01,2.533161826431751251e-02,-2.666488289833068848e-01,1.625203043222427368e-01,3.560473397374153137e-02,2.564284503459930420e-01,2.685512416064739227e-02,-8.599337190389633179e-02,-1.274333335459232330e-02,1.401486843824386597e-01,-1.365665793418884277e-01,-5.879132822155952454e-02,1.293028146028518677e-01,2.611028216779232025e-02,-3.116891905665397644e-02,1.379058212041854858e-01,1.532748937606811523e-01,-9.470349177718162537e-03,6.431879103183746338e-02,-1.293115317821502686e-01,-4.138258472084999084e-02,-2.736600488424301147e-02,-2.908307611942291260e-01,-2.567198872566223145e-01,5.419779196381568909e-02,-1.475017517805099487e-01,9.283264726400375366e-02,5.243425443768501282e-02,1.548743993043899536e-01,1.198336482048034668e-01,1.453558951616287231e-01,3.247522115707397461e-01,3.473065793514251709e-01,-1.113092526793479919e-02,-1.399874687194824219e-01,2.060662955045700073e-01,-4.818069562315940857e-02,2.488908730447292328e-02,3.738474249839782715e-01,-1.764412075281143188e-01,6.228688731789588928e-02,9.407149255275726318e-02,9.352938085794448853e-02,-1.928284913301467896e-01,-6.894564721733331680e-03,-1.928572356700897217e-01,2.185963392257690430e-01,1.101239547133445740e-01
