4.845254495739936829e-02,5.251507088541984558e-02,-4.634045064449310303e-02,1.150106415152549744e-01,2.841898500919342041e-01,3.935667127370834351e-02,3.499306440353393555e-01,-8.451247215270996094e-02,3.633095324039459229e-02,3.799168765544891357e-02,-7.334081828594207764e-02,9.131678938865661621e-02,1.577945239841938019e-02,-1.182511541992425919e-02,-1.174915209412574768e-01,6.150664761662483215e-02,1.542260684072971344e-02,1.723960936069488525e-01,-1.557109653949737549e-01,1.709334254264831543e-01,6.124747171998023987e-02,2.281491309404373169e-01,1.491260230541229248e-01,1.117418110370635986e-01,1.068059578537940979e-01,7.820530235767364502e-02,1.841448247432708740e-01,1.519457697868347168e-01,1.132132709026336670e-01,-5.721801891922950745e-02,1.981055140495300293e-01,2.038783431053161621e-01,-7.128922268748283386e-03,3.382867872714996338e-01,2.308847308158874512e-01,1.724558174610137939e-01,-4.420747607946395874e-02,-4.485926032066345215e-02,-5.990517139434814453e-02,1.214758530259132385e-01,1.311623901128768921e-01,5.911244079470634460e-02,2.806425392627716064e-01,3.842093795537948608e-02,4.413467049598693848e-01,-1.307126730680465698e-01,1.041142791509628296e-01,1.540522724390029907e-01,-2.578485524281859398e-03,1.530088037252426147e-01,4.055318534374237061e-01,-1.449985653162002563e-01,-2.195189297199249268e-01,-9.090584516525268555e-02,-5.237778648734092712e-02,-2.875413559377193451e-02,2.120783925056457520e-01,1.201807633042335510e-01,2.093443647027015686e-02,4.621573686599731445e-01,2.253771424293518066e-01,-1.045735925436019897e-01,-1.480988506227731705e-02,7.071521878242492676e-02,1.827672570943832397e-01,2.229346483945846558e-01,5.960324779152870178e-02,2.025009244680404663e-01,2.558213770389556885e-01,3.189009428024291992e-01,3.180572688579559326e-01,2.094835042953491211e-01,2.657698690891265869e-01,8.935762196779251099e-02,1.060364097356796265e-01,3.039567470550537109e-01,2.914475202560424805e-01,2.043947875499725342e-01,1.815812885761260986e-01,-4.278948903083801270e-02,4.388894736766815186e-01,1.516129076480865479e-01,2.043366581201553345e-01,2.407903373241424561e-01,1.155089586973190308e-01,-5.138115957379341125e-02,1.844893097877502441e-01,1.605182290077209473e-01,1.000897437334060669e-01,1.495430767536163330e-01,6.111275032162666321e-02,-1.150241307914257050e-02,-3.681301837787032127e-03,-1.442774385213851929e-01,5.748261883854866028e-02,-1.412730515003204346e-01,-6.715882569551467896e-02,2.571773231029510498e-01,8.836381882429122925e-02,1.049702242016792297e-01
-5.500684678554534912e-02,-1.164364069700241089e-01,1.388203203678131104e-01,1.341226100921630859e-01,1.076352521777153015e-01,3.428503274917602539e-01,7.060495764017105103e-02,-6.002229079604148865e-02,3.734598457813262939e-01,-1.949888318777084351e-01,-8.256866782903671265e-02,5.247272923588752747e-02,2.638654410839080811e-02,2.465460151433944702e-01,4.055360704660415649e-02,3.219915628433227539e-01,5.376561731100082397e-02,-8.143003284931182861e-02,7.413037121295928955e-02,1.393115818500518799e-01,3.339819312095642090e-01,-7.251499593257904053e-02,2.141852527856826782e-01,2.746489644050598145e-02,-6.694737821817398071e-02,-1.240351274609565735e-01,8.775822818279266357e-02,6.276850402355194092e-02,2.736603841185569763e-02,2.601661682128906250e-01,2.919637039303779602e-02,8.817652612924575806e-02,2.136494219303131104e-01,2.304346859455108643e-01,8.274199068546295166e-02,3.686638772487640381e-01,1.562875695526599884e-02,-5.546187981963157654e-03,1.616009324789047241e-01,-1.276714261621236801e-02,1.209480091929435730e-01,1.885087937116622925e-01,2.896400354802608490e-02,3.582355082035064697e-01,2.921897172927856445e-01,1.364879161119461060e-01,-1.145739927887916565e-01,4.338449537754058838e-01,7.135149836540222168e-02,3.782066404819488525e-01,2.363577336072921753e-01,2.535903453826904297e-01,1.373959928750991821e-01,-2.795930951833724976e-02,8.930024504661560059e-02,2.905081771314144135e-02,1.303485035896301270e-01,1.771330535411834717e-01,1.010716408491134644e-01,2.962555587291717529e-01,3.058267831802368164e-01,1.463073939085006714e-01,-1.651676148176193237e-01,-3.400356322526931763e-02,9.774192422628402710e-02,9.500290453433990479e-02,1.175269261002540588e-01,1.716642677783966064e-01,1.357413679361343384e-01,9.135594218969345093e-02,4.834055900573730469e-02,-5.820749793201684952e-03,7.543809711933135986e-02,2.454412635415792465e-03,9.632740169763565063e-02,2.817672789096832275e-01,3.122100234031677246e-01,2.262747585773468018e-01,1.364763230085372925e-01,4.042595922946929932e-01,4.381532073020935059e-01,8.285629004240036011e-02,2.859295308589935303e-01,3.448303043842315674e-01,4.075511693954467773e-01,4.759784638881683350e-01,-2.120800688862800598e-02,1.805433332920074463e-01,6.064924877136945724e-03,2.020417302846908569e-01,2.568286061286926270e-01,-3.284476930275559425e-03,-1.479145232588052750e-02,4.084505513310432434e-02,6.028790771961212158e-02,-4.056502506136894226e-02,3.272025287151336670e-01,4.983303248882293701e-01,1.517173498868942261e-01,2.431127429008483887e-01
-4.234015941619873047e-02,-9.987954050302505493e-03,1.019499152898788452e-01,-7.642824202775955200e-02,1.195989921689033508e-02,2.726090550422668457e-01,2.719714939594268799e-01,-2.040202543139457703e-02,3.401091992855072021e-01,1.667675524950027466e-01,1.148132309317588806e-01,1.185314636677503586e-02,5.639162659645080566e-02,2.581205964088439941e-01,1.381738185882568359e-01,3.738426864147186279e-01,1.082197353243827820e-01,-1.290371827781200409e-02,-6.963282823562622070e-02,-2.049289494752883911e-01,1.253880653530359268e-02,1.156441718339920044e-01,-6.993558257818222046e-02,-2.630185708403587341e-02,1.037777289748191833e-01,-1.454366445541381836e-01,-1.635873764753341675e-01,1.253256499767303467e-01,-1.880297996103763580e-02,1.921657531056553125e-04,9.657396376132965088e-02,5.158606171607971191e-02,-8.306153863668441772e-02,1.745824515819549561e-01,6.035933643579483032e-02,1.120320037007331848e-01,-7.295305281877517700e-02,-1.074591949582099915e-01,4.688585177063941956e-02,2.808654010295867920e-01,-3.643842786550521851e-02,-6.528747826814651489e-02,-9.737830609083175659e-02,1.947689205408096313e-01,3.250050544738769531e-01,4.675788059830665588e-02,-8.582825958728790283e-02,4.263921380043029785e-01,2.192678861320018768e-02,1.323211342096328735e-01,1.944249868392944336e-01,3.345858454704284668e-01,-1.789993941783905029e-01,2.695213072001934052e-02,3.046020865440368652e-02,1.247113198041915894e-01,1.353957056999206543e-01,-1.330476254224777222e-01,1.254485845565795898e-01,1.297637075185775757e-01,7.543483376502990723e-02,1.294564008712768555e-01,6.958577781915664673e-02,1.227513849735260010e-01,2.336743772029876709e-01,1.342561841011047363e-01,1.585101825185120106e-03,2.666784226894378662e-01,-1.052034050226211548e-01,-1.006222814321517944e-01,-1.165748611092567444e-01,1.355314999818801880e-01,-1.855183951556682587e-02,9.376336634159088135e-02,-1.208449974656105042e-01,9.289739280939102173e-02,-1.461894959211349487e-01,8.119338005781173706e-02,2.124781608581542969e-01,3.504072129726409912e-01,2.216733694076538086e-01,1.258232444524765015e-01,1.779043078422546387e-01,3.296559751033782959e-01,-6.046456471085548401e-02,-3.966431319713592529e-02,-4.428328201174736023e-02,1.908760964870452881e-01,-2.583943009376525879e-01,-1.944785006344318390e-02,-4.541217535734176636e-02,5.389813706278800964e-02,1.448069959878921509e-01,1.415007561445236206e-01,5.767636373639106750e-02,-8.986270427703857422e-02,-8.696934580802917480e-02,1.230516806244850159e-01,1.527357101440429688e-01,1.546926647424697876e-01
4.079888761043548584e-02,-6.321915984153747559e-02,-4.884171113371849060e-02,1.879182755947113037e-01,-5.840031057596206665e-02,4.361671805381774902e-01,1.173382624983787537e-01,9.424424171447753906e-02,2.984648346900939941e-01,1.704656481742858887e-01,1.202002316713333130e-01,1.872981488704681396e-01,-2.026191214099526405e-03,-1.548786759376525879e-01,1.965464949607849121e-01,-3.493000939488410950e-02,7.058301568031311035e-02,7.528089731931686401e-02,8.318445831537246704e-02,-1.151605844497680664e-01,1.510267704725265503e-01,2.819981426000595093e-02,2.462225407361984253e-01,-3.832344710826873779e-02,5.658566951751708984e-02,-1.973733901977539062e-01,7.140051573514938354e-02,2.722283601760864258e-01,-8.207285404205322266e-02,2.425500564277172089e-02,1.416188199073076248e-02,9.699144959449768066e-02,-7.962316274642944336e-02,2.802229225635528564e-01,2.376496605575084686e-02,2.743313610553741455e-01,1.011362820863723755e-01,1.811721622943878174e-01,4.733577370643615723e-02,1.421206723898649216e-02,1.859797686338424683e-01,-1.925748586654663086e-02,2.237947434186935425e-01,1.589269787073135376e-01,2.657223641872406006e-01,-7.263665087521076202e-03,5.464782193303108215e-02,2.931456267833709717e-01,8.240094780921936035e-02,-1.402081735432147980e-02,3.687262535095214844e-01,-8.595082908868789673e-02,-2.851846814155578613e-02,1.239297464489936829e-01,-5.600311234593391418e-02,1.286875605583190918e-01,1.062228828668594360e-01,1.355551276355981827e-02,4.204366356134414673e-02,1.096342876553535461e-01,3.434117138385772705e-01,-1.620721071958541870e-01,-3.956303745508193970e-02,3.599950075149536133e-01,1.128800734877586365e-01,4.023650586605072021e-01,-8.945764601230621338e-02,2.343410104513168335e-01,2.095834724605083466e-02,3.672027587890625000e-01,3.333006203174591064e-01,8.848563581705093384e-02,2.781124599277973175e-02,1.727042347192764282e-01,2.036221623420715332e-01,1.193245053291320801e-01,-6.591784954071044922e-02,-2.212769389152526855e-01,-9.737975150346755981e-02,3.104838170111179352e-02,2.436721771955490112e-01,5.600639432668685913e-02,-3.188134729862213135e-02,9.412505477666854858e-02,1.200954541563987732e-01,-6.729954481124877930e-02,-1.610151119530200958e-02,-8.831781893968582153e-02,3.062089383602142334e-01,2.076745033264160156e-01,-1.488268971443176270e-01,8.871298283338546753e-02,8.938983827829360962e-02,3.905023634433746338e-02,1.646401733160018921e-01,-9.696532040834426880e-02,2.076170593500137329e-02,2.722521424293518066e-01,5.733542144298553467e-02,1.470256894826889038e-01
-6.054856628179550171e-02,-3.403669595718383789e-02,3.721952140331268311e-01,9.632888436317443848e-02,3.092644214630126953e-01,5.056727305054664612e-02,5.254362821578979492e-01,2.531973272562026978e-02,4.591989219188690186e-01,-2.030132114887237549e-01,1.268723905086517334e-01,2.888603135943412781e-02,4.462445527315139771e-02,1.730009466409683228e-01,-1.026055216789245605e-01,-2.604457922279834747e-02,8.735204488039016724e-02,-8.353801816701889038e-02,-2.376779913902282715e-01,7.061940431594848633e-02,4.263098910450935364e-02,2.650123275816440582e-02,1.417771577835083008e-01,-4.696790501475334167e-02,-2.037507295608520508e-01,9.180776774883270264e-02,-1.305711716413497925e-01,3.613852858543395996e-01,1.218612417578697205e-01,2.007120698690414429e-01,1.621776521205902100e-01,2.970623373985290527e-01,1.390955001115798950e-01,-2.670445740222930908e-01,-2.332243174314498901e-01,-1.472100317478179932e-01,1.062881126999855042e-01,1.304769217967987061e-01,-2.054744362831115723e-01,3.689830303192138672e-01,2.558732926845550537e-01,2.761360108852386475e-01,3.650369346141815186e-01,-5.419781804084777832e-02,2.543722987174987793e-01,-2.700177393853664398e-02,1.533734649419784546e-01,8.760904520750045776e-02,6.681279838085174561e-02,3.275668025016784668e-01,4.258524179458618164e-01,2.686515450477600098e-01,2.265741378068923950e-01,2.895450592041015625e-01,3.228236436843872070e-01,6.129791215062141418e-02,-3.820420056581497192e-02,3.370930207893252373e-04,2.866121567785739899e-02,1.680168360471725464e-01,2.175806164741516113e-01,1.292222291231155396e-01,4.217709414660930634e-03,3.618297576904296875e-01,-6.400187313556671143e-02,1.878327280282974243e-01,-6.193415448069572449e-02,-6.946598738431930542e-02,3.553968966007232666e-01,3.950184211134910583e-03,6.200911477208137512e-02,1.922049522399902344e-01,3.765682876110076904e-01,-1.323412656784057617e-01,8.357565850019454956e-03,9.265667945146560669e-02,5.100506544113159180e-02,1.289934962987899780e-01,6.333118677139282227e-02,3.238540887832641602e-02,2.198474109172821045e-01,1.624483764171600342e-01,3.343808054924011230e-01,9.975650161504745483e-02,2.961587607860565186e-01,1.074447184801101685e-01,2.613975107669830322e-02,2.335217148065567017e-01,5.491546168923377991e-02,3.061930835247039795e-01,-9.701108187437057495e-02,-1.301866024732589722e-01,6.389657966792583466e-03,-9.514663368463516235e-02,-7.672908157110214233e-02,3.407785296440124512e-02,2.050887793302536011e-01,1.285136938095092773e-01,5.505691282451152802e-03,5.543147772550582886e-02
-1.217559203505516052e-01,-9.077858179807662964e-02,1.343066543340682983e-01,-1.090504005551338196e-01,-1.987238600850105286e-02,2.357360720634460449e-01,3.432455658912658691e-01,1.560692489147186279e-01,1.940356791019439697e-01,-2.801912128925323486e-01,-1.925608813762664795e-01,-9.674667567014694214e-02,1.461097598075866699e-01,9.620279818773269653e-02,-1.461150497198104858e-01,-4.978241771459579468e-02,-2.137518674135208130e-01,-7.169068604707717896e-02,2.719610929489135742e-01,-5.801047384738922119e-02,-1.914746686816215515e-02,-7.908098399639129639e-02,5.739467218518257141e-02,-2.178213745355606079e-01,3.978545963764190674e-02,1.003149673342704773e-01,1.630921512842178345e-01,1.100512519478797913e-01,6.451039761304855347e-02,1.808290779590606689e-01,1.134454384446144104e-01,-1.327407956123352051e-01,-5.937854945659637451e-02,-2.239870652556419373e-02,1.326757222414016724e-01,-8.376824855804443359e-02,-9.970596432685852051e-02,3.261388838291168213e-01,-3.060716390609741211e-02,1.971447914838790894e-01,2.560540847480297089e-02,3.473406136035919189e-01,2.412790805101394653e-01,7.549322396516799927e-02,2.336346060037612915e-01,5.751873832195997238e-03,1.905311793088912964e-01,4.824571609497070312e-01,1.162898093461990356e-01,2.409031689167022705e-01,9.303731471300125122e-02,-8.356668055057525635e-02,-1.419642716646194458e-01,-2.397935139015316963e-03,2.532327771186828613e-01,-9.845122694969177246e-02,2.359707206487655640e-01,1.123651564121246338e-01,1.843946278095245361e-01,4.891579598188400269e-02,2.545619010925292969e-01,-1.707537919282913208e-01,-1.712372601032257080e-01,-2.581956982612609863e-01,1.954134367406368256e-02,1.771435439586639404e-01,1.131503507494926453e-01,1.444641500711441040e-01,6.977698206901550293e-02,-7.034024596214294434e-02,2.854863405227661133e-01,1.529532968997955322e-01,2.631040513515472412e-01,-7.942952215671539307e-02,1.264078617095947266e-01,3.019197583198547363e-01,7.876079529523849487e-02,-1.047227606177330017e-01,1.014076173305511475e-01,2.297527343034744263e-01,1.880705207586288452e-01,-3.004384599626064301e-02,4.504913836717605591e-02,8.386456221342086792e-02,4.015772640705108643e-01,2.122232019901275635e-01,-1.424753107130527496e-02,-5.044465512037277222e-02,-3.147304058074951172e-02,1.739049255847930908e-01,-4.309176281094551086e-02,-9.450858086347579956e-02,7.877499610185623169e-02,-7.011437416076660156e-02,-8.186079561710357666e-02,3.234570920467376709e-01,3.514668345451354980e-01,1.750896126031875610e-01,1.049034297466278076e-01,1.947987638413906097e-02
4.502961784601211548e-02,-8.838564157485961914e-02,9.990593791007995605e-02,-3.789248317480087280e-02,8.311055600643157959e-02,1.272377669811248779e-01,9.684090036898851395e-04,-3.737964481115341187e-02,9.395255148410797119e-02,-5.136672779917716980e-02,-1.103185713291168213e-01,1.542948633432388306e-01,5.657202564179897308e-03,3.475390002131462097e-02,-1.799294501543045044e-01,-8.102935552597045898e-02,1.285984367132186890e-01,7.378172874450683594e-02,-4.873109981417655945e-02,1.339571774005889893e-01,-1.572663150727748871e-02,1.456216424703598022e-01,-3.490167483687400818e-02,6.678549200296401978e-02,6.643636617809534073e-03,-5.786319822072982788e-02,2.787115573883056641e-01,2.295963317155838013e-01,1.383904516696929932e-01,9.560835361480712891e-02,1.899737417697906494e-01,6.362916529178619385e-02,4.945388808846473694e-02,5.251992866396903992e-02,1.888040751218795776e-01,1.055239439010620117e-01,-3.428759425878524780e-02,3.730472875759005547e-03,-2.542600333690643311e-01,6.412735581398010254e-02,2.670085057616233826e-02,-8.588647842407226562e-02,6.661170721054077148e-02,1.684607863426208496e-01,7.715769112110137939e-02,-1.048428714275360107e-01,-1.307829469442367554e-02,3.638522028923034668e-01,-4.887758567929267883e-02,2.430581897497177124e-01,4.903992414474487305e-01,4.249653220176696777e-01,1.204177644103765488e-02,2.059597335755825043e-02,-1.272059679031372070e-01,-9.225004911422729492e-02,2.301683127880096436e-01,1.072793677449226379e-01,-2.801352739334106445e-02,2.656548917293548584e-01,1.644124388694763184e-01,-5.632484331727027893e-02,-1.270823180675506592e-01,1.262921281158924103e-02,-1.037364942021667957e-03,3.402365744113922119e-02,1.899646222591400146e-01,6.679888069629669189e-02,9.084905683994293213e-02,4.842083528637886047e-02,2.121118903160095215e-01,-1.065594926476478577e-01,1.220875680446624756e-01,1.808134140446782112e-03,1.908626109361648560e-01,3.081274032592773438e-01,1.535725295543670654e-01,-4.459421709179878235e-02,-2.836790680885314941e-01,-1.184029206633567810e-01,3.245921060442924500e-02,7.680712640285491943e-02,-3.605500608682632446e-02,1.267741918563842773e-01,1.700352877378463745e-01,-7.202060520648956299e-02,-1.186881586909294128e-01,3.600881099700927734e-01,-1.284019500017166138e-01,-1.613049060106277466e-01,1.529360711574554443e-01,9.500340372323989868e-02,2.274621725082397461e-01,-1.070439592003822327e-01,-1.131757050752639771e-01,-8.350934088230133057e-02,2.084902822971343994e-01,4.463009238243103027e-01,-5.208970978856086731e-02,1.339859515428543091e-01
-1.721589453518390656e-02,8.932533115148544312e-02,2.219570567831397057e-03,2.194924652576446533e-01,-1.067815124988555908e-01,4.265312552452087402e-01,4.016008973121643066e-01,1.147204078733921051e-02,4.444035887718200684e-01,-5.028271675109863281e-02,5.503125116229057312e-02,-1.019239239394664764e-02,9.130888432264328003e-02,2.569707036018371582e-01,-1.379904299974441528e-01,-1.716134995222091675e-01,8.319415897130966187e-02,2.087465673685073853e-02,1.047900319099426270e-01,-6.347201298922300339e-03,2.022956609725952148e-01,1.731677949428558350e-01,-3.132657334208488464e-02,1.345177590847015381e-01,-6.736605614423751831e-02,1.380869448184967041e-01,6.255622953176498413e-02,8.084616810083389282e-02,1.826379001140594482e-01,4.486566781997680664e-01,3.394362032413482666e-01,1.114640198647975922e-02,1.250078231096267700e-01,1.746548563241958618e-01,2.818494439125061035e-01,1.048795804381370544e-01,1.142136827111244202e-01,1.171722561120986938e-01,-1.468643099069595337e-01,2.079218775033950806e-01,2.008379697799682617e-01,6.831157952547073364e-02,4.522499740123748779e-01,2.509467303752899170e-01,1.186997666954994202e-01,2.798510193824768066e-01,2.294749170541763306e-01,1.443656831979751587e-01,3.275494277477264404e-02,4.814931750297546387e-01,3.026842176914215088e-01,2.788426578044891357e-01,-1.491540074348449707e-01,2.199200987815856934e-01,2.540730237960815430e-01,6.119106709957122803e-02,1.438751667737960815e-01,2.359728515148162842e-01,4.923798888921737671e-02,4.367117583751678467e-01,-1.604719012975692749e-01,-4.002994671463966370e-02,-5.653837323188781738e-02,1.236597448587417603e-02,7.995902001857757568e-02,8.563434332609176636e-02,2.092647403478622437e-01,2.447975426912307739e-01,1.759513616561889648e-01,1.932516694068908691e-01,4.459109604358673096e-01,3.839014768600463867e-01,3.390583992004394531e-01,8.606049232184886932e-03,3.395347297191619873e-01,4.395435750484466553e-01,1.521019786596298218e-01,2.499850094318389893e-01,6.730149686336517334e-02,-7.467012107372283936e-02,5.154979228973388672e-02,-5.994483083486557007e-02,2.430037111043930054e-01,1.274909973144531250e-01,2.354690246284008026e-02,6.425718963146209717e-02,4.147575795650482178e-02,8.121301978826522827e-02,1.922521889209747314e-01,1.855342239141464233e-01,2.088753273710608482e-03,-1.097301468253135681e-01,9.115792065858840942e-02,-1.103484258055686951e-01,2.011542767286300659e-01,-3.349757939577102661e-02,2.645835578441619873e-01,2.863576412200927734e-01,-7.338177412748336792e-02,2.879329770803451538e-02
1.725589334964752197e-01,7.226198166608810425e-02,-6.873624771833419800e-02,2.747722566127777100e-01,-8.933583647012710571e-02,4.855751395225524902e-01,7.421980053186416626e-02,-3.413791535422205925e-03,6.507966667413711548e-02,3.061566676478832960e-04,-8.111199736595153809e-02,-6.881455332040786743e-02,-2.726899832487106323e-02,8.476088941097259521e-02,1.166193187236785889e-01,2.099605649709701538e-01,9.043412655591964722e-02,-1.861522048711776733e-01,-1.084322016686201096e-02,4.545019268989562988e-01,2.112789303064346313e-01,-2.491463571786880493e-01,1.269934047013521194e-02,2.390127331018447876e-01,3.959585353732109070e-02,1.451342999935150146e-01,6.632547825574874878e-02,7.027647644281387329e-02,-4.828174784779548645e-02,1.269344687461853027e-01,1.560420840978622437e-01,-4.648359492421150208e-02,-1.003616005182266235e-01,1.161913052201271057e-01,2.614495456218719482e-01,4.308083057403564453e-01,-5.136384442448616028e-02,-1.640571802854537964e-01,8.964822441339492798e-02,3.794936835765838623e-02,1.991044916212558746e-02,3.812919855117797852e-01,2.891230285167694092e-01,-7.671416550874710083e-02,1.920112818479537964e-01,5.764852464199066162e-02,1.590382307767868042e-01,4.345139265060424805e-01,-3.950875252485275269e-02,8.443195372819900513e-02,3.168204128742218018e-01,1.601135581731796265e-01,-1.018844358623027802e-02,9.210348874330520630e-02,-1.025900468230247498e-01,-8.149016648530960083e-02,3.476944565773010254e-01,1.679044961929321289e-01,-8.116263151168823242e-02,1.158702448010444641e-01,1.094437390565872192e-01,1.370363533496856689e-01,-2.173312455415725708e-01,-3.424184024333953857e-02,2.747094631195068359e-01,4.237474799156188965e-01,4.923212528228759766e-02,3.460264205932617188e-01,1.137686744332313538e-01,3.726100176572799683e-02,9.480711817741394043e-02,-7.166501134634017944e-02,3.558837473392486572e-01,1.425746828317642212e-01,2.218475937843322754e-01,1.859754920005798340e-01,1.303230077028274536e-01,5.576403439044952393e-02,1.863873600959777832e-01,-2.882839553058147430e-02,3.096417486667633057e-01,-4.490552097558975220e-02,1.646236330270767212e-01,8.160852827131748199e-03,9.868185222148895264e-02,3.082231283187866211e-01,-1.369923502206802368e-01,9.979096241295337677e-03,-3.019795194268226624e-02,7.106158882379531860e-02,2.389328181743621826e-01,8.409267663955688477e-02,-5.825592949986457825e-02,-1.260633170604705811e-01,-4.923123400658369064e-03,4.169612657278776169e-03,3.474171459674835205e-01,3.340088576078414917e-02,-1.934107206761837006e-02,2.762818336486816406e-02
2.479751259088516235e-01,8.582542091608047485e-02,2.902025580406188965e-01,3.126684427261352539e-01,3.263379931449890137e-01,5.513654351234436035e-01,4.879643321037292480e-01,1.014525070786476135e-01,1.841720491647720337e-01,7.397236675024032593e-02,-1.320196390151977539e-01,5.825643613934516907e-02,1.508898437023162842e-01,1.192839518189430237e-01,6.833226233720779419e-02,9.907980263233184814e-02,1.578137427568435669e-01,-6.514656543731689453e-02,-4.295412078499794006e-02,2.590388953685760498e-01,3.178355395793914795e-01,9.190270304679870605e-02,3.936761915683746338e-01,6.368289887905120850e-02,-7.375415414571762085e-02,9.431416541337966919e-02,4.135033488273620605e-01,3.123261928558349609e-01,2.474032938480377197e-01,4.422122538089752197e-01,6.903506070375442505e-02,2.047779783606529236e-02,1.053247228264808655e-01,1.085868775844573975e-01,1.158788129687309265e-01,2.876544594764709473e-01,-4.799944534897804260e-02,1.423828899860382080e-01,1.193451285362243652e-01,1.793817877769470215e-01,4.206360876560211182e-01,2.046516090631484985e-01,1.858887821435928345e-01,2.319990992546081543e-01,4.666086733341217041e-01,3.704009354114532471e-01,5.339182913303375244e-02,4.272265136241912842e-01,8.000406622886657715e-02,2.302657365798950195e-01,4.118566513061523438e-01,1.522458344697952271e-01,-2.293571829795837402e-02,1.282936334609985352e-01,2.713800668716430664e-01,1.281084269285202026e-01,1.072612553834915161e-01,2.710146903991699219e-01,4.276816919445991516e-02,3.443829715251922607e-01,1.715103834867477417e-01,2.651657462120056152e-01,8.838374167680740356e-02,2.420187890529632568e-01,2.640529274940490723e-01,3.799705803394317627e-01,1.435569822788238525e-01,-1.490545868873596191e-01,1.969174146652221680e-01,2.944260835647583008e-01,4.023365676403045654e-01,1.525744497776031494e-01,2.229082286357879639e-01,9.770672768354415894e-02,1.813948005437850952e-01,1.461004167795181274e-01,8.835982531309127808e-02,-5.205237492918968201e-02,-2.973475493490695953e-02,2.975254319608211517e-02,1.424690335988998413e-01,7.638979703187942505e-02,7.129676640033721924e-02,-5.753098055720329285e-03,8.749938011169433594e-02,-5.884643644094467163e-02,4.934271797537803650e-02,2.369858324527740479e-01,2.417045682668685913e-01,3.630263730883598328e-02,1.054283678531646729e-01,2.997004054486751556e-02,-1.279869582504034042e-02,5.140299350023269653e-02,2.342418432235717773e-01,-8.531472645699977875e-03,4.687938392162322998e-01,1.596959382295608521e-01,1.921460032463073730e-01,4.899406805634498596e-02
