7.571087777614593506e-02,-9.633215516805648804e-02,-1.435442566871643066e-01,2.077834866940975189e-02,-5.753641482442617416e-03,1.269050836563110352e-01,-2.310474961996078491e-01,3.014311194419860840e-02,4.568434320390224457e-03,-1.490703783929347992e-03,2.453948110342025757e-01,1.049592569470405579e-01,-1.854029297828674316e-01,2.514213323593139648e-01,-8.807601779699325562e-02,-9.079952538013458252e-02,2.548032253980636597e-02
-1.187117323279380798e-01,-4.504451528191566467e-02,8.005522936582565308e-02,-2.533394396305084229e-01,-1.954903304576873779e-01,4.540174826979637146e-02,-5.500318855047225952e-02,2.046282291412353516e-01,-5.336000025272369385e-02,1.884649544954299927e-01,-4.108478501439094543e-02,3.745070099830627441e-02,1.089746691286563873e-02,-2.576242685317993164e-01,3.082653880119323730e-01,1.586776524782180786e-01,-4.915011115372180939e-03
1.492123454809188843e-01,1.150352284312248230e-01,-2.523123919963836670e-01,1.549886912107467651e-01,-5.536748794838786125e-04,-2.431734353303909302e-01,1.229528263211250305e-01,5.731240659952163696e-02,2.218089103698730469e-01,7.238121330738067627e-02,2.021007053554058075e-02,1.471415460109710693e-01,-1.198183596134185791e-01,7.642412930727005005e-02,-5.754523724317550659e-02,-5.083164200186729431e-02,-3.802651166915893555e-01
-2.114873230457305908e-01,9.197188168764114380e-02,2.733702026307582855e-02,1.965700685977935791e-01,-1.765670478343963623e-01,1.183019056916236877e-01,2.025813907384872437e-01,8.917003124952316284e-02,1.792411208152770996e-01,7.763850688934326172e-02,1.198854818940162659e-01,1.054062768816947937e-01,2.737577259540557861e-01,2.357227504253387451e-01,-3.496372699737548828e-01,-2.684249915182590485e-02,-1.298555731773376465e-01
3.260427340865135193e-02,-1.402795016765594482e-01,9.433693438768386841e-02,1.245686970651149750e-02,3.902317285537719727e-01,1.394774531945586205e-03,-6.857649236917495728e-02,5.215539410710334778e-02,2.475974261760711670e-01,-2.788639813661575317e-02,2.439023703336715698e-01,8.401282876729965210e-02,1.650830358266830444e-01,-2.812773287296295166e-01,1.630058139562606812e-01,-2.501682844012975693e-03,-2.605690620839595795e-02
-1.179319843649864197e-01,4.057162255048751831e-02,-7.992482930421829224e-02,-1.821744590997695923e-01,-3.126376569271087646e-01,-6.026130169630050659e-02,-2.699733078479766846e-01,3.004488907754421234e-02,1.439590845257043839e-02,8.344403654336929321e-02,-1.841043233871459961e-01,-8.993314951658248901e-02,-1.643325388431549072e-01,3.072518296539783478e-02,-7.702582981437444687e-03,-1.408405154943466187e-01,1.146726235747337341e-01
-1.635429710149765015e-01,-1.297449916601181030e-01,2.097798883914947510e-01,-2.307235300540924072e-01,-7.510099560022354126e-02,2.186147868633270264e-01,-1.685949712991714478e-01,2.280924916267395020e-01,-2.318954020738601685e-01,2.234381623566150665e-02,5.985200032591819763e-02,-1.819934099912643433e-01,2.299142032861709595e-01,-1.845199465751647949e-01,9.887038916349411011e-02,2.264122217893600464e-01,3.927593827247619629e-01
-1.385225057601928711e-01,-5.254815518856048584e-02,6.641840189695358276e-02,-2.448621690273284912e-01,-7.847280055284500122e-02,-2.428614161908626556e-02,9.311376139521598816e-03,1.064277589321136475e-01,2.051871418952941895e-01,6.457758694887161255e-02,-1.849044114351272583e-01,1.197620481252670288e-01,-1.011118367314338684e-01,-1.176777184009552002e-01,4.020977020263671875e-02,-1.774840205907821655e-01,-1.250933557748794556e-01
-1.515652239322662354e-01,7.590158283710479736e-02,1.199037432670593262e-01,-5.051975697278976440e-02,1.009954810142517090e-01,-4.479218721389770508e-01,-5.462592095136642456e-02,-1.960116326808929443e-01,1.396608054637908936e-01,1.041113361716270447e-01,1.341105401515960693e-01,-9.303688257932662964e-02,-5.408898368477821350e-02,-6.316790729761123657e-02,7.123263925313949585e-02,1.152831241488456726e-01,-1.683669351041316986e-02
-4.200284555554389954e-02,5.949931219220161438e-02,5.327311158180236816e-02,-3.311148285865783691e-02,-1.688727140426635742e-01,5.151200890541076660e-01,1.154075413942337036e-01,5.498403310775756836e-02,-7.681272178888320923e-02,-8.445463329553604126e-02,2.306999173015356064e-03,-7.319360971450805664e-02,1.474628299474716187e-01,5.780695378780364990e-02,-1.425713067874312401e-03,-4.703930765390396118e-02,-1.261248588562011719e-01
