-1.586678437888622284e-02,-1.987152546644210815e-01,2.809565067291259766e-01,3.401701524853706360e-02,-1.137292608618736267e-01,2.713742665946483612e-02,1.682455092668533325e-01,1.265778690576553345e-01,8.536214940249919891e-03,-1.214189603924751282e-01,-1.479111313819885254e-01,1.589655578136444092e-01,-1.651448160409927368e-01,2.040833234786987305e-01,1.848686039447784424e-01,2.015338838100433350e-01,-5.062861740589141846e-02,-3.661232441663742065e-02,1.831133216619491577e-01,-1.589969843626022339e-01,1.533754318952560425e-01,-1.439726948738098145e-01,1.086732894182205200e-01,-7.659840583801269531e-02,-5.934447422623634338e-02,-9.588713198900222778e-02,-8.025209419429302216e-03,-2.603728771209716797e-01,1.544013768434524536e-01,-1.109250783920288086e-01,3.160580247640609741e-02,-9.212434291839599609e-02,-1.400284916162490845e-01,2.614117264747619629e-01,3.201184421777725220e-02,1.501965969800949097e-01,4.467508755624294281e-03,9.513981640338897705e-02,-2.893415093421936035e-01,-6.766314059495925903e-02,1.531380414962768555e-01,1.060797721147537231e-01,-1.126363798975944519e-01,-9.865467250347137451e-02,2.137656658887863159e-01,2.792893946170806885e-01,-1.925446093082427979e-01,1.288536936044692993e-01,-1.520374417304992676e-01,2.403634339570999146e-01,1.112855300307273865e-01,-5.492032319307327271e-02,-1.215886399149894714e-01,2.448726817965507507e-02,2.658780515193939209e-01,-9.768416173756122589e-03,-4.861387610435485840e-02,6.781005859375000000e-02,5.044538900256156921e-02,1.800787821412086487e-02,-3.735923767089843750e-01,-1.443189233541488647e-01,1.072136387228965759e-01,4.912745952606201172e-02,4.897082224488258362e-03,2.746509611606597900e-01,-7.844990491867065430e-02,-1.646152138710021973e-01,-8.610579371452331543e-02,9.825948625802993774e-02,6.592284888029098511e-02,-1.295435614883899689e-02,1.315299272537231445e-01,2.219588458538055420e-01,-1.363245546817779541e-01,2.316313236951828003e-01,-4.172230139374732971e-02,4.891571775078773499e-02,2.077816426753997803e-01,3.871506487485021353e-04,-5.429201293736696243e-03,1.413526087999343872e-01,-1.948484033346176147e-01,-1.514447759836912155e-02,-1.994982212781906128e-01,-1.116467826068401337e-02,9.562686085700988770e-02,-2.303564455360174179e-03,-4.443529620766639709e-02,-5.819411575794219971e-02,2.288024127483367920e-01,-1.351048648357391357e-01,-9.355346858501434326e-02,-1.880634278059005737e-01,-5.704968771169660613e-06,1.585189849138259888e-01,-9.255776554346084595e-02,-2.052934765815734863e-01,-1.084044724702835083e-01,6.569313257932662964e-02
2.052959203720092773e-01,1.549738496541976929e-01,-4.556760191917419434e-02,-9.617882966995239258e-02,-1.938911825418472290e-01,1.567896008491516113e-01,-1.696504354476928711e-01,-8.875070512294769287e-02,9.913238883018493652e-02,3.294582292437553406e-02,2.098432630300521851e-01,8.372581750154495239e-02,2.471346259117126465e-01,1.416204124689102173e-01,7.292379159480333328e-04,1.598195433616638184e-01,-1.299843788146972656e-01,-1.643122434616088867e-01,1.449605077505111694e-01,-3.076305687427520752e-01,1.426734179258346558e-01,-1.845932193100452423e-02,1.237383708357810974e-01,9.589458256959915161e-02,-1.697305440902709961e-01,2.512648701667785645e-01,8.112277835607528687e-02,2.086783200502395630e-01,1.341973096132278442e-01,1.958568692207336426e-01,-2.722267806529998779e-02,-6.121025606989860535e-02,8.932842873036861420e-03,2.534810304641723633e-01,1.676364392042160034e-01,-1.097949519753456116e-01,-3.034544587135314941e-01,1.817740947008132935e-01,1.893723309040069580e-01,-9.487096965312957764e-02,8.226224035024642944e-02,-2.355528995394706726e-02,7.806484401226043701e-02,1.072952300310134888e-01,-2.367344871163368225e-02,-1.204130575060844421e-01,2.150745838880538940e-01,-1.514595001935958862e-01,1.259043216705322266e-01,3.361934721469879150e-01,1.087741330265998840e-01,-1.689568459987640381e-01,7.410731166601181030e-02,2.100636363029479980e-01,-2.540979683399200439e-01,2.312203869223594666e-02,-2.243982702493667603e-01,1.116145700216293335e-01,1.422338187694549561e-01,9.874415397644042969e-02,3.189632669091224670e-02,-1.522464454174041748e-01,1.921634674072265625e-01,-1.213670670986175537e-01,3.121080435812473297e-02,1.731999367475509644e-01,4.202877357602119446e-02,-3.114981651306152344e-01,1.933999732136726379e-02,-1.404349412769079208e-02,-9.146992862224578857e-02,5.434001237154006958e-02,-4.265392664819955826e-03,-1.857917904853820801e-01,1.954592205584049225e-02,-2.102763950824737549e-01,2.113732546567916870e-01,-1.500062197446823120e-01,9.423340111970901489e-02,-2.667150795459747314e-01,-9.214514493942260742e-02,-4.895848780870437622e-02,7.401274889707565308e-02,-2.299893274903297424e-02,1.114674955606460571e-01,3.057408705353736877e-02,6.353645026683807373e-02,1.371531933546066284e-01,-1.808269917964935303e-01,8.645348995923995972e-02,-9.786680340766906738e-02,-6.419911980628967285e-02,1.380740851163864136e-01,-1.845965236425399780e-01,-6.232488900423049927e-02,2.397137582302093506e-01,-5.601000040769577026e-02,1.641197502613067627e-01,3.703326582908630371e-01,5.658983811736106873e-02
-1.933043450117111206e-01,-1.619459539651870728e-01,-5.551723763346672058e-02,-4.350956901907920837e-02,8.548488467931747437e-02,-5.251253489404916763e-03,2.221122235059738159e-01,-2.986171049997210503e-03,-7.413273304700851440e-02,1.313477456569671631e-01,1.616726815700531006e-01,2.581210136413574219e-01,-9.840333461761474609e-02,4.681037366390228271e-02,-5.906463414430618286e-02,-6.046419590711593628e-02,3.170939162373542786e-02,1.264617219567298889e-02,-3.002019133418798447e-03,-2.304928898811340332e-01,1.612826734781265259e-01,8.217060007154941559e-03,-1.380428969860076904e-01,2.513669431209564209e-01,9.470606595277786255e-02,-1.480774134397506714e-01,1.961910724639892578e-01,2.580290734767913818e-01,-1.123760342597961426e-01,-1.065166667103767395e-01,-7.538495957851409912e-02,-1.424147933721542358e-01,2.190969586372375488e-01,1.008585318922996521e-01,-5.803644284605979919e-02,1.845590770244598389e-01,3.233198076486587524e-02,-3.966294229030609131e-01,-5.881784483790397644e-02,-1.538541764020919800e-01,-3.836331367492675781e-01,1.895819306373596191e-01,-2.901850342750549316e-01,-8.969400078058242798e-02,-1.349659711122512817e-01,8.767545968294143677e-02,2.421513199806213379e-01,1.075324881821870804e-02,1.788361743092536926e-02,-3.811221942305564880e-02,1.184630990028381348e-01,-1.238150224089622498e-01,-2.331075221300125122e-01,1.489726901054382324e-01,-1.386996656656265259e-01,-1.564797759056091309e-01,-2.316216006875038147e-02,-3.726705312728881836e-01,-2.552123963832855225e-01,-2.901813387870788574e-02,1.649142354726791382e-01,-2.177533358335494995e-01,-1.588285714387893677e-01,2.358902990818023682e-01,-2.575139999389648438e-01,-8.464853465557098389e-02,-2.529507577419281006e-01,-1.892794817686080933e-01,4.944319278001785278e-02,3.961737453937530518e-02,1.949363648891448975e-01,-1.101424098014831543e-01,1.894272714853286743e-01,-2.007946930825710297e-02,8.262160420417785645e-02,-2.388251386582851410e-02,-1.455239206552505493e-01,8.055558800697326660e-02,-1.037514060735702515e-01,-2.711816728115081787e-01,9.007495641708374023e-02,6.177388876676559448e-02,-9.997444599866867065e-02,-2.025932967662811279e-01,7.976408302783966064e-02,4.187235981225967407e-02,1.562792211771011353e-01,-1.205523684620857239e-01,-2.895430028438568115e-01,2.001489885151386261e-02,1.996831446886062622e-01,-2.016464471817016602e-01,-2.977289557456970215e-01,2.378715723752975464e-01,1.070654317736625671e-01,-1.122291535139083862e-01,-3.979973122477531433e-02,4.958772659301757812e-02,-4.019979853183031082e-03,-1.659699529409408569e-02
-1.082623302936553955e-01,5.640418082475662231e-02,1.997343599796295166e-01,-1.557183684781193733e-03,-3.614840283989906311e-02,-3.192295432090759277e-01,-3.435467779636383057e-01,9.356937557458877563e-02,-7.799786329269409180e-02,-2.023769170045852661e-01,3.056073486804962158e-01,-4.621078670024871826e-01,1.838349103927612305e-01,-2.331955917179584503e-02,1.750171929597854614e-01,-2.238666079938411713e-02,1.909159682691097260e-02,-5.102316290140151978e-02,2.597670555114746094e-01,-6.358678638935089111e-02,8.991469442844390869e-02,2.793170046061277390e-03,-6.231568381190299988e-02,8.961482346057891846e-02,-2.347797155380249023e-02,-2.017746716737747192e-01,2.242461778223514557e-02,-9.545888006687164307e-02,1.365116387605667114e-01,2.060592770576477051e-01,-8.088380098342895508e-02,-1.530663818120956421e-01,-1.461496343836188316e-03,2.057318836450576782e-01,1.048050746321678162e-01,1.686632484197616577e-01,-2.234581559896469116e-01,2.292747236788272858e-02,2.143426090478897095e-01,2.045912146568298340e-01,-1.617960333824157715e-01,2.681202888488769531e-01,-1.446851193904876709e-01,6.559788435697555542e-02,8.777555078268051147e-03,-2.164361625909805298e-01,1.150543466210365295e-01,-3.079857304692268372e-02,3.145573437213897705e-01,8.723188191652297974e-02,9.528025239706039429e-02,2.557620033621788025e-02,8.351761847734451294e-03,-1.471339911222457886e-01,1.687055528163909912e-01,-8.087974786758422852e-02,-1.700462549924850464e-01,-2.927984297275543213e-01,5.981403589248657227e-02,-2.938874363899230957e-01,1.829406619071960449e-01,-1.578724011778831482e-02,-1.263376325368881226e-01,-8.998896926641464233e-02,-1.820626705884933472e-01,3.129743635654449463e-01,-6.047540903091430664e-02,4.894667863845825195e-02,-1.015490442514419556e-01,-6.638623028993606567e-02,3.238751292228698730e-01,2.902783453464508057e-01,1.513783186674118042e-01,-1.034738123416900635e-01,3.549044206738471985e-02,3.989505767822265625e-02,-7.914558053016662598e-02,-1.448418945074081421e-01,-7.675954699516296387e-02,-6.436485331505537033e-03,-2.324646860361099243e-01,-2.103133499622344971e-01,7.704913616180419922e-02,1.787804663181304932e-01,-2.182075679302215576e-01,1.697173267602920532e-01,2.199426889419555664e-01,1.596791595220565796e-01,-4.143452644348144531e-01,2.733403444290161133e-01,1.753728985786437988e-01,2.860130369663238525e-01,2.609905414283275604e-02,2.281797826290130615e-01,-3.127973973751068115e-01,-2.222085185348987579e-02,1.631910949945449829e-01,-5.966269224882125854e-02,3.010343201458454132e-02,9.808937460184097290e-02
1.168784797191619873e-01,7.943654060363769531e-02,-4.102826490998268127e-02,7.240670174360275269e-02,-1.896571218967437744e-01,-2.263590991497039795e-01,-1.925778016448020935e-02,9.832829982042312622e-02,-4.549451917409896851e-02,2.279458791017532349e-01,-1.104595363140106201e-01,-3.147844970226287842e-02,-1.119653284549713135e-01,1.777692437171936035e-01,4.186434671282768250e-02,-1.696978509426116943e-01,8.694364689290523529e-03,-2.116521447896957397e-02,4.970251023769378662e-02,-5.073105171322822571e-02,9.183073043823242188e-02,2.361280098557472229e-02,1.078229248523712158e-01,-1.141467243432998657e-01,2.243939042091369629e-01,9.794352203607559204e-02,-1.054466515779495239e-02,-1.375189889222383499e-02,-1.699495464563369751e-01,-2.022574096918106079e-01,1.278303116559982300e-01,2.417328357696533203e-01,2.208140343427658081e-01,-1.763886511325836182e-01,2.107791453599929810e-01,-1.342493891716003418e-01,8.876466006040573120e-02,-6.216507777571678162e-02,1.018185168504714966e-02,-1.049827337265014648e-01,5.929362401366233826e-02,2.611855566501617432e-01,-4.901187866926193237e-02,3.865623474121093750e-02,-1.080494560301303864e-02,-1.398297995328903198e-01,-2.149057537317276001e-01,1.925086677074432373e-01,-4.809132590889930725e-02,-1.229072213172912598e-01,-2.070266008377075195e-01,9.810183197259902954e-02,-2.535775601863861084e-01,-7.658793777227401733e-02,-1.100942716002464294e-01,1.052698791027069092e-01,2.055971883237361908e-02,-1.597899645566940308e-01,-1.120417341589927673e-01,1.286068093031644821e-02,7.242542505264282227e-02,-3.436299785971641541e-02,-3.946292400360107422e-02,3.616288676857948303e-02,1.897023916244506836e-01,2.450569570064544678e-01,3.070944733917713165e-02,-1.916411221027374268e-01,-1.960139423608779907e-01,-2.045686990022659302e-01,-8.660054206848144531e-02,7.616397738456726074e-02,5.754781514406204224e-02,7.427214831113815308e-02,-2.085088491439819336e-01,-3.050629794597625732e-02,-1.255874633789062500e-01,-2.664625048637390137e-01,-1.100635677576065063e-01,-7.164596766233444214e-02,-9.626254439353942871e-02,2.948485910892486572e-01,-2.210361361503601074e-01,4.171891883015632629e-02,-1.086439713835716248e-01,9.984132647514343262e-02,1.288762688636779785e-01,2.206166647374629974e-02,-3.577861562371253967e-02,1.706372201442718506e-01,5.707731470465660095e-02,4.981821030378341675e-02,-2.252551466226577759e-01,1.273803561925888062e-01,-2.682919502258300781e-01,-1.470365673303604126e-01,-7.835782319307327271e-02,6.049161031842231750e-02,-2.506365068256855011e-02,-4.083412140607833862e-02
-2.545955479145050049e-01,-2.677659094333648682e-01,9.602046571671962738e-03,-1.296900808811187744e-01,-9.086573868989944458e-02,-2.400676310062408447e-01,-2.392944395542144775e-01,1.116380766034126282e-01,1.263769343495368958e-02,6.181104574352502823e-03,1.634779721498489380e-01,8.197400602512061596e-04,9.028880298137664795e-02,-2.405265867710113525e-01,-2.029809653759002686e-01,2.005666345357894897e-01,1.740535199642181396e-01,-6.423784047365188599e-02,9.362762421369552612e-02,2.711757123470306396e-01,6.549143046140670776e-02,2.122991979122161865e-01,-1.538546662777662277e-02,-2.638355828821659088e-02,-1.053365785628557205e-02,3.329293802380561829e-02,1.705088913440704346e-01,1.453736722469329834e-01,-1.744908988475799561e-01,1.756236106157302856e-01,-1.470166593790054321e-01,2.987483330070972443e-02,7.022043317556381226e-02,5.527011305093765259e-02,-2.861845120787620544e-02,1.316572427749633789e-01,-4.288167506456375122e-02,-2.952789962291717529e-01,5.024997144937515259e-02,2.919559553265571594e-02,1.114466134458780289e-02,-1.548708323389291763e-02,-2.427432686090469360e-01,1.257457286119461060e-01,1.510283797979354858e-01,9.818451851606369019e-02,-7.318931072950363159e-02,1.588673889636993408e-01,3.524110093712806702e-02,2.051868736743927002e-01,-1.089274585247039795e-01,-6.469230353832244873e-02,7.405208796262741089e-02,1.875206381082534790e-01,1.187649294734001160e-01,2.223753631114959717e-01,-1.784947365522384644e-01,1.764845103025436401e-01,-8.721430599689483643e-02,1.254003494977951050e-01,-7.538530230522155762e-02,-8.282433450222015381e-02,-1.513413190841674805e-01,8.193922787904739380e-02,-4.212110489606857300e-02,-2.243736535310745239e-01,1.281969547271728516e-01,2.089982628822326660e-01,-1.965665072202682495e-01,-2.131292223930358887e-01,9.796433150768280029e-02,2.338176071643829346e-01,-2.040654420852661133e-01,-1.735575497150421143e-02,-1.554480474442243576e-02,1.818294078111648560e-02,-1.625722795724868774e-01,-8.727616071701049805e-02,-5.012486875057220459e-02,-2.134104818105697632e-01,2.407311201095581055e-01,2.970994710922241211e-01,-3.304132819175720215e-02,1.005381271243095398e-01,-2.184765934944152832e-01,-5.068843439221382141e-02,2.260994315147399902e-01,4.707591608166694641e-02,2.041756063699722290e-01,9.907297044992446899e-02,-1.037889048457145691e-01,3.577174618840217590e-02,1.647164812311530113e-03,1.526053994894027710e-01,-1.862937361001968384e-01,1.825185120105743408e-02,-1.720660030841827393e-01,-7.218807190656661987e-02,-1.599471122026443481e-01,-1.829160749912261963e-01
8.529911935329437256e-02,8.718799799680709839e-03,1.110595315694808960e-01,-5.019802972674369812e-02,3.537901118397712708e-02,-3.121153078973293304e-02,-1.683641225099563599e-01,-1.776414066553115845e-01,2.708377689123153687e-02,-1.466851681470870972e-01,-2.414268553256988525e-01,-1.809702664613723755e-01,-2.164571359753608704e-02,-1.930756866931915283e-01,-1.024625450372695923e-01,-2.531613409519195557e-01,-7.202568650245666504e-02,1.152336224913597107e-01,-8.925542235374450684e-02,-1.180414408445358276e-01,2.445212751626968384e-02,-1.994684040546417236e-01,2.087481766939163208e-01,5.783991888165473938e-02,1.448967307806015015e-01,-1.780948340892791748e-01,-4.278244823217391968e-02,1.822335869073867798e-01,-1.456599384546279907e-01,-1.555171161890029907e-01,7.288553565740585327e-02,2.338928580284118652e-01,-1.485931724309921265e-01,8.383056521415710449e-02,5.412165075540542603e-02,9.943515807390213013e-02,-5.981940776109695435e-02,1.377149373292922974e-01,-5.522868409752845764e-02,-1.657863706350326538e-01,-1.815667599439620972e-01,-9.728916734457015991e-02,6.460568308830261230e-02,-1.962267309427261353e-01,-1.460253298282623291e-01,7.431286573410034180e-02,1.395710855722427368e-01,-4.012042656540870667e-02,1.520540267229080200e-01,8.559638634324073792e-03,-2.602393180131912231e-02,1.664164364337921143e-01,-2.233340442180633545e-01,-1.107700169086456299e-01,2.729371488094329834e-01,1.914235204458236694e-01,-2.253893315792083740e-01,-1.837036013603210449e-01,1.000392809510231018e-01,7.782100141048431396e-02,1.730610281229019165e-01,-7.251001894474029541e-02,-1.931458711624145508e-02,-1.811957359313964844e-01,3.231392428278923035e-02,2.308162450790405273e-01,2.066165059804916382e-01,-3.772607073187828064e-02,-7.074026763439178467e-02,-1.054689809679985046e-01,4.883896559476852417e-02,7.803987711668014526e-02,-1.772785186767578125e-01,2.373871160671114922e-03,1.347879022359848022e-01,1.051566675305366516e-01,1.510761212557554245e-02,-2.053308039903640747e-01,-1.191204190254211426e-01,1.782339066267013550e-01,-9.978035837411880493e-02,-1.973711512982845306e-02,-1.552097052335739136e-01,1.492753624916076660e-01,-1.561668515205383301e-01,8.593589067459106445e-02,1.685676127672195435e-01,-2.517194747924804688e-01,1.214883662760257721e-02,1.677620410919189453e-01,2.327699810266494751e-01,1.925249546766281128e-01,1.016514301300048828e-01,-1.294711679220199585e-01,-2.101796120405197144e-01,-2.305328398942947388e-01,-2.439491152763366699e-01,8.583480864763259888e-02,-1.150211915373802185e-01,-6.028760969638824463e-02
-3.119727075099945068e-01,-1.710164099931716919e-01,3.032683432102203369e-01,-2.470932304859161377e-01,-1.214369535446166992e-01,-1.343119442462921143e-01,-1.269694268703460693e-01,5.512515828013420105e-02,-1.759537756443023682e-01,-4.060799479484558105e-01,2.653807401657104492e-02,-9.204334928654134274e-04,-4.092258587479591370e-02,-1.834681183099746704e-01,-1.561719030141830444e-01,6.772705912590026855e-02,-9.964310377836227417e-02,-2.760710716247558594e-01,-5.959543585777282715e-02,-2.314543575048446655e-01,1.693956553936004639e-01,-2.641972005367279053e-01,-1.986289471387863159e-01,-4.649626612663269043e-01,-1.506001949310302734e-01,3.521307185292243958e-02,-2.993111126124858856e-02,8.940758556127548218e-02,-1.707744449377059937e-01,7.324431091547012329e-02,2.956568896770477295e-01,-4.829924553632736206e-02,2.109904736280441284e-01,-3.096439540386199951e-01,-6.939342245459556580e-03,-2.640903294086456299e-01,-1.288927346467971802e-01,2.155346609652042389e-02,1.753091365098953247e-01,-7.197797298431396484e-02,1.944719552993774414e-01,-1.210382059216499329e-01,7.073636651039123535e-01,1.609942615032196045e-01,-1.299919467419385910e-02,-6.920109689235687256e-02,2.378762364387512207e-01,6.137526407837867737e-02,-1.416165083646774292e-01,3.731693327426910400e-02,1.678610742092132568e-01,1.847445406019687653e-02,-3.324167057871818542e-02,2.894511260092258453e-02,-1.468134373426437378e-01,2.220036387443542480e-01,5.654586851596832275e-02,1.024117507040500641e-02,-1.069771349430084229e-01,-3.533415794372558594e-01,4.738098382949829102e-02,1.758454740047454834e-02,9.579655528068542480e-02,1.149941608309745789e-01,3.958989977836608887e-01,-3.031991794705390930e-02,-2.041756212711334229e-01,-4.289308935403823853e-02,-1.799305677413940430e-01,-2.678139209747314453e-01,-3.072514235973358154e-01,-5.640690773725509644e-02,-1.278174966573715210e-01,5.453501641750335693e-02,-1.438386589288711548e-01,4.018261283636093140e-02,1.158993765711784363e-01,8.123514056205749512e-02,2.994501776993274689e-02,-2.391753345727920532e-01,-1.271996349096298218e-01,7.811897248029708862e-02,-8.384766429662704468e-02,1.526050269603729248e-01,-1.975810527801513672e-01,-1.174724893644452095e-03,-1.457051485776901245e-01,-1.305173337459564209e-01,8.428972214460372925e-02,4.262681305408477783e-02,-3.246789332479238510e-03,1.205549240112304688e-01,-4.364296421408653259e-02,2.909073233604431152e-02,1.190728172659873962e-01,2.251588553190231323e-01,4.582522436976432800e-02,-2.208240330219268799e-02,-1.697225421667098999e-01,1.151958778500556946e-01
-2.975225746631622314e-01,-3.294612467288970947e-01,-1.579935103654861450e-01,5.010067019611597061e-03,4.795442894101142883e-02,-1.214279904961585999e-01,-5.731659755110740662e-02,-3.334814906120300293e-01,1.563004106283187866e-01,-2.193986326456069946e-01,-1.747175008058547974e-01,-1.834008842706680298e-01,1.814894080162048340e-01,-1.950996071100234985e-01,9.044962376356124878e-02,1.149979159235954285e-01,5.199444666504859924e-02,-9.759285021573305130e-04,1.186778098344802856e-01,-1.847785562276840210e-01,-2.068910300731658936e-01,-3.316843807697296143e-01,1.608207374811172485e-01,6.540028005838394165e-02,1.663817651569843292e-02,6.775067746639251709e-02,-1.113555133342742920e-01,-1.406347006559371948e-01,2.431696839630603790e-02,-8.078812062740325928e-02,2.290265075862407684e-02,-1.218866109848022461e-01,2.477910555899143219e-02,1.404828876256942749e-01,9.014543145895004272e-02,1.985193602740764618e-02,-2.149110734462738037e-01,-2.069556266069412231e-01,1.172912642359733582e-01,-6.208511814475059509e-02,1.481940150260925293e-01,-1.774303317070007324e-01,-1.719119697809219360e-01,5.946817621588706970e-02,2.009288370609283447e-01,-2.298573851585388184e-01,1.321969479322433472e-01,-5.911111086606979370e-02,-3.123527765274047852e-02,1.590258628129959106e-02,3.554880851879715919e-03,8.907835185527801514e-02,1.089076548814773560e-01,1.978266239166259766e-02,-1.639190018177032471e-01,-1.771194934844970703e-01,-2.175115644931793213e-01,9.702828526496887207e-02,3.673921152949333191e-02,-2.248114794492721558e-01,-2.091095000505447388e-01,1.010889485478401184e-01,-4.566820338368415833e-02,1.685549914836883545e-01,-1.556810736656188965e-01,3.791355341672897339e-02,-1.220706328749656677e-01,-2.239603251218795776e-01,-8.126564323902130127e-02,-8.380611240863800049e-02,-1.080468371510505676e-01,1.111964136362075806e-01,2.329756766557693481e-01,1.616209447383880615e-01,1.165209189057350159e-01,3.403044119477272034e-02,-2.641663551330566406e-01,6.718237698078155518e-02,2.534191310405731201e-01,-1.370737403631210327e-01,-3.704231604933738708e-02,-1.847679018974304199e-01,-2.258646301925182343e-02,-1.148826703429222107e-01,8.873049914836883545e-02,-2.531557530164718628e-02,5.967167764902114868e-02,2.578828334808349609e-01,1.522420942783355713e-01,1.875772327184677124e-01,4.637175425887107849e-02,1.379940509796142578e-01,1.626684144139289856e-02,2.759581506252288818e-01,-4.865312948822975159e-02,-2.638790607452392578e-01,-6.905201077461242676e-02,-1.619622707366943359e-01,-2.090874761343002319e-01,-1.170301437377929688e-01
-9.835563600063323975e-02,-1.667791744694113731e-03,-1.286613345146179199e-01,-7.463338226079940796e-02,9.263753145933151245e-02,1.110706403851509094e-01,2.294468432664871216e-01,1.078172326087951660e-01,1.140078250318765640e-02,-8.859804272651672363e-02,-2.389716506004333496e-01,7.664177566766738892e-03,2.787071466445922852e-01,1.946749985218048096e-01,-1.152964457869529724e-01,1.778168529272079468e-01,2.101269513368606567e-01,2.384933382272720337e-01,2.352871894836425781e-01,9.235602617263793945e-02,1.830522567033767700e-01,8.701013773679733276e-02,-2.557662129402160645e-01,1.042199432849884033e-01,1.488755792379379272e-01,8.237702399492263794e-02,1.747581064701080322e-01,2.068934403359889984e-02,4.326199740171432495e-02,-1.244666427373886108e-01,1.305612921714782715e-01,2.216907963156700134e-02,2.446319162845611572e-01,2.788028120994567871e-01,-5.143091455101966858e-02,-1.413405388593673706e-01,8.356994390487670898e-02,4.815724212676286697e-03,-8.914502710103988647e-02,-2.084829509258270264e-01,1.860373169183731079e-01,5.621248483657836914e-02,-7.576079666614532471e-02,-1.688467711210250854e-01,-2.258613854646682739e-01,1.690912693738937378e-01,5.503836274147033691e-02,6.855139881372451782e-02,-9.803504496812820435e-02,-5.749095231294631958e-02,4.580444842576980591e-02,6.859690696001052856e-02,2.058561593294143677e-01,5.303470045328140259e-02,-2.249001115560531616e-01,2.293536067008972168e-01,-1.468353904783725739e-02,2.563852071762084961e-01,8.921378105878829956e-02,4.947030544281005859e-02,-3.299009054899215698e-02,2.008808106184005737e-01,-1.260156743228435516e-02,-1.188347563147544861e-01,-1.876211352646350861e-02,-6.391429901123046875e-02,-1.517310589551925659e-01,2.534800171852111816e-01,2.267892360687255859e-01,-1.893682777881622314e-01,9.561687707901000977e-02,-1.579422056674957275e-01,-1.391233354806900024e-01,8.117427118122577667e-03,-9.209061414003372192e-02,-1.205512434244155884e-01,2.120541222393512726e-02,-2.407580763101577759e-01,6.980573385953903198e-02,-1.217905152589082718e-02,1.454901695251464844e-01,1.001765057444572449e-01,-3.436733968555927277e-03,1.989114284515380859e-01,7.704073935747146606e-02,-1.571582555770874023e-01,-1.961125731468200684e-01,2.356715053319931030e-01,-6.345295906066894531e-02,-5.900829657912254333e-02,2.369325459003448486e-01,-2.156643718481063843e-01,-1.535392403602600098e-01,1.499530524015426636e-01,9.222190082073211670e-02,-1.211740449070930481e-01,-9.932876378297805786e-02,-9.885793179273605347e-02,2.365784049034118652e-01,4.881389439105987549e-02
