-5.820812657475471497e-02,1.358995735645294189e-01,1.830661594867706299e-01,1.044636592268943787e-01,3.846715018153190613e-02,-1.567548662424087524e-01,-2.020411789417266846e-01,-1.377546340227127075e-01,-1.630910784006118774e-01,1.719567328691482544e-01,7.447230815887451172e-02,2.036345303058624268e-01,-1.102304011583328247e-01,1.195167377591133118e-01,1.322869647992774844e-04,6.486023962497711182e-02,-1.359292864799499512e-01,-1.475391387939453125e-01,2.131827473640441895e-01,1.212046220898628235e-01,1.423558294773101807e-01,-5.843121558427810669e-02,1.600619405508041382e-01,4.056900367140769958e-02,1.038552522659301758e-01,9.701324254274368286e-02,1.417390406131744385e-01,3.087543137371540070e-02,6.793870031833648682e-02,-1.891687959432601929e-01,1.689720340073108673e-02,1.228136345744132996e-01,-6.002360954880714417e-02,-2.969561517238616943e-02,7.999125123023986816e-02,1.864195452071726322e-03,-1.333314925432205200e-01,2.112241983413696289e-01,2.088930457830429077e-01,-1.295984089374542236e-01,-6.111487746238708496e-03,6.707353517413139343e-03,1.222921609878540039e-01,6.063783168792724609e-02,5.880083143711090088e-02,6.230194121599197388e-04,1.129952818155288696e-01,-2.150826305150985718e-01,-6.800161302089691162e-02,8.105882257223129272e-02,1.236118823289871216e-01,9.763504564762115479e-02,-7.281783968210220337e-02,1.182620823383331299e-01,4.039749968796968460e-03,4.705751687288284302e-02,2.551763057708740234e-01,-3.745312243700027466e-02,1.770141124725341797e-01,1.518163457512855530e-02,1.718043088912963867e-01,6.319954991340637207e-02,-1.431336551904678345e-01,-2.774520963430404663e-02,-3.002096666023135185e-03,9.645466506481170654e-02,2.097425311803817749e-01,-2.799565717577934265e-02,-6.249715015292167664e-02,2.177201211452484131e-02,-1.571932435035705566e-01,-1.583410352468490601e-01,1.438973248004913330e-01,2.317235171794891357e-01,-4.723507165908813477e-02,-3.761003538966178894e-02,1.892397552728652954e-01,-2.975406497716903687e-02,5.219151824712753296e-02,7.671276479959487915e-02,-9.418672323226928711e-02,2.119988948106765747e-01,2.338069975376129150e-01,1.844534575939178467e-01,-1.716539710760116577e-01,-1.143987756222486496e-02,2.092729210853576660e-01,-1.690864190459251404e-02,2.264661788940429688e-01,-1.152533143758773804e-01,-3.670989722013473511e-02,-1.225757300853729248e-01,-1.119250282645225525e-01,-1.509270071983337402e-01,7.427974790334701538e-02,1.337327808141708374e-01,-1.368131339550018311e-01,2.101120203733444214e-01,2.195275761187076569e-02,-1.942682564258575439e-01
-2.995646931231021881e-02,-2.074183672666549683e-01,1.880491226911544800e-01,-8.578259497880935669e-02,-1.525124758481979370e-01,5.957610905170440674e-02,1.734351366758346558e-01,8.358571678400039673e-02,3.273585811257362366e-02,4.541207477450370789e-02,2.163967043161392212e-01,-1.699923425912857056e-01,-2.409131824970245361e-01,-1.320821493864059448e-01,1.883150190114974976e-01,-7.527577131986618042e-02,7.380283623933792114e-02,-2.351579815149307251e-02,-6.299983710050582886e-02,-1.711646281182765961e-02,-7.445551455020904541e-02,-1.313835680484771729e-01,1.709755063056945801e-01,-9.386032819747924805e-02,-1.607019305229187012e-01,-1.940538883209228516e-01,-1.829660087823867798e-01,-9.900217503309249878e-02,-1.213636100292205811e-01,1.347111761569976807e-01,-7.316294312477111816e-02,2.268611043691635132e-01,1.867905408143997192e-01,-1.044175997376441956e-01,-1.071323603391647339e-01,1.326661258935928345e-01,-4.190467670559883118e-02,2.439493387937545776e-01,1.663967967033386230e-01,-2.446493506431579590e-01,1.731057018041610718e-01,1.894630640745162964e-01,2.222380489110946655e-01,1.997304707765579224e-01,1.995969712734222412e-01,1.554434150457382202e-01,-2.023933976888656616e-01,-6.815193593502044678e-02,7.334572821855545044e-02,-4.287282377481460571e-02,1.276961565017700195e-01,-8.133820258080959320e-03,6.342515349388122559e-02,-1.546563506126403809e-01,-6.735745817422866821e-02,7.587159518152475357e-03,1.597857922315597534e-01,-1.304264366626739502e-01,5.310295522212982178e-02,-1.635286360979080200e-01,-1.339387297630310059e-01,-6.112372130155563354e-02,2.066108435392379761e-01,6.870951503515243530e-02,8.598060905933380127e-02,2.223931103944778442e-01,-7.247245404869318008e-03,1.310955733060836792e-01,1.654080003499984741e-01,1.318451166152954102e-01,-2.220887839794158936e-01,1.378341317176818848e-01,-1.145122572779655457e-02,-6.918691098690032959e-02,-1.507374793291091919e-01,1.433892995119094849e-01,2.147750556468963623e-01,-7.240552455186843872e-02,1.693322658538818359e-01,1.176801845431327820e-01,2.482326030731201172e-01,-6.775169819593429565e-02,1.396065652370452881e-01,2.404934167861938477e-01,1.094100475311279297e-01,-1.202287338674068451e-02,-5.838597565889358521e-02,1.589765697717666626e-01,1.959311366081237793e-01,-1.519750505685806274e-01,2.384557425975799561e-01,-1.571364551782608032e-01,2.211402207612991333e-01,2.299755960702896118e-01,-1.787120252847671509e-01,1.876118332147598267e-01,-1.194265577942132950e-02,-2.148611545562744141e-01,2.318629324436187744e-01,-1.845248192548751831e-01
3.604305908083915710e-02,1.103991344571113586e-01,1.182421483099460602e-02,-4.647726193070411682e-02,6.468928605318069458e-02,-2.464608550071716309e-01,1.836642771959304810e-01,2.031422704458236694e-01,1.483021825551986694e-01,9.379428625106811523e-02,-1.015917956829071045e-01,1.298572123050689697e-01,-1.579019874334335327e-01,2.554216384887695312e-01,1.174432970583438873e-02,5.008617881685495377e-04,-1.874306946992874146e-01,5.800167471170425415e-02,3.234281763434410095e-02,1.912100464105606079e-01,-8.223649114370346069e-02,6.715806573629379272e-02,1.059334427118301392e-01,-1.095283553004264832e-01,-2.014171928167343140e-01,9.488905221223831177e-02,2.148196399211883545e-01,-1.578119397163391113e-01,1.951782852411270142e-01,2.158220857381820679e-01,-1.249798536300659180e-01,8.408047258853912354e-02,-1.202827021479606628e-01,8.359912782907485962e-03,2.216997444629669189e-01,-2.140469700098037720e-01,-1.281872093677520752e-01,-2.277044802904129028e-01,1.463169455528259277e-01,1.140368059277534485e-01,-1.302573084831237793e-01,-9.876477718353271484e-02,1.043012440204620361e-01,-6.920301914215087891e-02,2.158094048500061035e-01,1.879754066467285156e-01,-2.264453917741775513e-01,-1.534934043884277344e-01,-9.971728175878524780e-02,-8.530933409929275513e-02,-3.992121666669845581e-02,1.667057871818542480e-01,-1.149074658751487732e-01,-1.661650538444519043e-01,8.348678797483444214e-02,-5.103346332907676697e-02,5.739551410079002380e-02,-1.932305991649627686e-01,1.906045228242874146e-01,8.144117146730422974e-02,-2.392173046246170998e-03,-3.881365060806274414e-02,5.236122384667396545e-02,2.084691971540451050e-01,-7.124923914670944214e-02,1.117208302021026611e-01,-8.364396542310714722e-02,-1.068346854299306870e-02,-1.271165814250707626e-02,-2.405467331409454346e-01,4.642627760767936707e-02,9.083115309476852417e-02,-1.821359843015670776e-01,-1.094811037182807922e-01,2.347099408507347107e-02,-1.813919246196746826e-01,6.780315190553665161e-02,-8.403490483760833740e-02,-1.980981677770614624e-01,1.822469532489776611e-01,-1.908242404460906982e-01,4.927112907171249390e-02,-1.125848069787025452e-01,-2.206443846225738525e-01,-6.590284407138824463e-02,2.250581234693527222e-01,-1.911971569061279297e-01,6.017958000302314758e-02,1.799187809228897095e-01,2.162220776081085205e-01,-2.055444121360778809e-01,-1.983058005571365356e-01,1.996481865644454956e-01,-1.028099134564399719e-01,-1.619497686624526978e-01,2.179788947105407715e-01,-3.200720250606536865e-02,4.720048978924751282e-02,-1.491158306598663330e-01,-2.111795991659164429e-01
1.118557751178741455e-01,2.454747408628463745e-01,1.632252037525177002e-01,-4.971661791205406189e-02,2.010562866926193237e-01,-3.191833198070526123e-02,7.888176292181015015e-02,-1.715815365314483643e-01,2.435364425182342529e-01,-1.999066621065139771e-01,-1.485674530267715454e-01,1.516892164945602417e-01,-1.821396499872207642e-02,2.313549667596817017e-01,-1.376330256462097168e-01,2.117773890495300293e-02,1.474169921129941940e-02,-1.397998034954071045e-01,1.737644672393798828e-01,-4.606951773166656494e-02,-2.516052126884460449e-01,9.346590191125869751e-02,2.655022740364074707e-01,-2.202017419040203094e-02,-1.146838814020156860e-01,-1.689700484275817871e-01,-3.845975920557975769e-02,1.418134570121765137e-01,2.671345882117748260e-02,-9.300596266984939575e-02,2.073464840650558472e-01,-2.584698498249053955e-01,1.557808965444564819e-01,-3.240321204066276550e-02,-1.756579875946044922e-01,1.858269274234771729e-01,-1.667069792747497559e-01,-2.465022802352905273e-01,5.240235850214958191e-02,1.376767009496688843e-01,-2.511719763278961182e-01,-5.195158720016479492e-02,6.995657086372375488e-02,5.618234351277351379e-02,-1.485560834407806396e-01,1.576644331216812134e-01,-5.413044616580009460e-02,-1.727681607007980347e-02,7.081161439418792725e-02,-1.911104768514633179e-01,2.255008667707443237e-01,-1.967730000615119934e-02,-7.895419746637344360e-02,-1.585097610950469971e-01,9.456078708171844482e-02,9.598969668149948120e-02,-2.058330774307250977e-01,-1.580858975648880005e-01,1.944233328104019165e-01,1.613745838403701782e-01,3.117842227220535278e-02,-1.749111115932464600e-01,-1.647209823131561279e-01,-3.710814565420150757e-02,1.023087650537490845e-01,-9.217986464500427246e-02,-2.098911255598068237e-01,-4.468744155019521713e-03,-1.398044079542160034e-01,6.284233927726745605e-02,6.044618412852287292e-02,-1.090789958834648132e-01,-1.932258754968643188e-01,2.863138169050216675e-02,-1.573953218758106232e-02,6.163821369409561157e-02,1.977516114711761475e-01,2.315560430288314819e-01,-1.779377907514572144e-01,-3.957804292440414429e-02,-1.392190605401992798e-01,1.101612672209739685e-01,-2.058897614479064941e-01,1.279198974370956421e-01,-9.937982261180877686e-02,9.615250676870346069e-02,-1.002751011401414871e-02,2.351906895637512207e-01,-4.769695922732353210e-02,1.384591907262802124e-01,-1.886613368988037109e-01,1.206409707665443420e-01,-2.262097597122192383e-02,-5.171753838658332825e-02,-1.767790876328945160e-02,-1.789923757314682007e-01,-2.142966389656066895e-01,-5.269403010606765747e-02,7.137178629636764526e-02,-2.010128945112228394e-01
7.517990469932556152e-02,2.392954826354980469e-01,3.853344544768333435e-02,2.214098870754241943e-01,-1.728799343109130859e-01,-1.256563817150890827e-03,4.791582003235816956e-02,-1.403720825910568237e-01,1.303758770227432251e-01,-1.595151722431182861e-01,-8.849797397851943970e-02,-5.865173297934234142e-04,6.194740161299705505e-02,-3.287832811474800110e-02,2.609303034842014313e-02,1.868314445018768311e-01,2.206890136003494263e-01,-1.185735762119293213e-01,-1.640379577875137329e-01,-1.164507865905761719e-01,-6.116704642772674561e-02,6.692449748516082764e-02,1.354662925004959106e-01,6.951940059661865234e-02,1.980643570423126221e-01,-2.421227246522903442e-01,-6.755778938531875610e-02,-2.255487442016601562e-01,4.666505753993988037e-02,1.397082507610321045e-01,2.234476208686828613e-01,-8.619819581508636475e-02,1.234992891550064087e-01,-1.653364002704620361e-01,7.194232940673828125e-02,2.049437165260314941e-01,2.240803986787796021e-01,3.882654383778572083e-02,-1.889347434043884277e-01,-5.518659204244613647e-02,-5.304536595940589905e-02,2.243351889774203300e-03,8.670323342084884644e-02,-1.110238283872604370e-01,-1.548112928867340088e-01,1.089291125535964966e-01,-2.065589427947998047e-01,-1.526319421827793121e-02,-2.016330808401107788e-01,1.970662921667098999e-01,-2.133857756853103638e-01,1.171705499291419983e-01,2.773518674075603485e-02,-1.521530449390411377e-01,-6.807105988264083862e-02,1.568512320518493652e-01,-8.576668798923492432e-02,1.964090019464492798e-01,2.066734284162521362e-01,3.589753434062004089e-02,1.223255097866058350e-01,1.174372509121894836e-01,-2.163152694702148438e-01,5.332186445593833923e-02,-5.039327964186668396e-02,2.235013544559478760e-01,1.635999083518981934e-01,-2.039675861597061157e-01,1.141012739390134811e-02,-1.880952119827270508e-01,-7.498295605182647705e-02,-1.428631693124771118e-01,2.159760147333145142e-01,2.012479007244110107e-01,-5.014013126492500305e-02,2.483861446380615234e-01,1.140812858939170837e-01,-2.929991483688354492e-02,1.769447326660156250e-01,2.117415666580200195e-01,1.891083829104900360e-02,-1.566781476140022278e-02,-1.586195677518844604e-01,-1.587678194046020508e-01,1.667858362197875977e-01,-1.449297517538070679e-01,-2.779312990605831146e-02,-1.178307831287384033e-01,2.770306542515754700e-02,6.609237939119338989e-02,1.713109612464904785e-01,-4.342499375343322754e-02,2.331828325986862183e-01,-1.636491715908050537e-01,-4.233417659997940063e-02,3.649689257144927979e-02,1.617775261402130127e-01,-2.214646153151988983e-02,-1.657091677188873291e-01,-2.212070375680923462e-01
-4.189514741301536560e-02,-1.249694377183914185e-01,-8.112952113151550293e-02,1.214987412095069885e-01,-9.175559133291244507e-02,-1.349583864212036133e-01,-1.788166612386703491e-01,-4.829566553235054016e-02,-5.412780120968818665e-02,1.779600046575069427e-03,-8.592532947659492493e-03,3.222344443202018738e-02,-1.244925409555435181e-01,1.959131844341754913e-02,7.138130813837051392e-02,1.031933650374412537e-01,-2.048710584640502930e-01,1.279919147491455078e-01,1.053274795413017273e-01,1.899909079074859619e-01,-1.278236955404281616e-01,-4.512775316834449768e-02,1.342741847038269043e-01,-2.243731915950775146e-01,-5.592293664813041687e-02,-1.554959416389465332e-01,-1.172546893358230591e-01,2.065289169549942017e-01,5.679830536246299744e-02,-1.362984478473663330e-01,-1.097214128822088242e-02,1.937077343463897705e-01,-1.035390645265579224e-01,-1.752859801054000854e-01,-5.475662276148796082e-02,1.117509827017784119e-01,-6.104302033782005310e-02,-2.286778241395950317e-01,2.000215798616409302e-01,-6.191797927021980286e-02,-2.258529067039489746e-01,1.304870396852493286e-01,-8.710816502571105957e-02,1.212141811847686768e-01,-8.253051340579986572e-02,-6.386639177799224854e-02,6.668981909751892090e-02,3.472141176462173462e-02,-1.371756047010421753e-01,-4.720493778586387634e-02,6.311710923910140991e-02,-1.407271027565002441e-01,-1.756047904491424561e-01,-1.622148603200912476e-01,1.207403317093849182e-01,-9.285600483417510986e-02,-1.931353472173213959e-02,7.583793997764587402e-02,2.153055369853973389e-01,-2.520980834960937500e-01,1.790102869272232056e-01,-1.199450567364692688e-01,2.157798409461975098e-01,-1.968941278755664825e-02,-5.453051999211311340e-04,2.294911891222000122e-01,-2.060777395963668823e-01,3.628690028563141823e-03,-7.135339546948671341e-03,-1.718074381351470947e-01,-2.318968027830123901e-01,-1.933783590793609619e-01,2.460399419069290161e-01,-3.223603591322898865e-02,-1.374606639146804810e-01,2.363413572311401367e-01,1.734272576868534088e-02,-9.691707789897918701e-02,2.191243916749954224e-01,-6.939183175563812256e-02,-6.038111075758934021e-02,9.753664582967758179e-02,9.730215370655059814e-02,4.276888445019721985e-02,4.285646229982376099e-02,-1.636358201503753662e-01,-8.839137852191925049e-02,2.117346078157424927e-01,-2.432429790496826172e-01,2.482485175132751465e-01,-7.375772297382354736e-02,2.113356441259384155e-01,1.659892350435256958e-01,2.024104073643684387e-02,-2.548928186297416687e-02,1.661709696054458618e-01,5.563862621784210205e-02,9.306565672159194946e-02,-2.049389667809009552e-02,-9.233727306127548218e-02
2.368310391902923584e-01,1.778118908405303955e-01,-2.915274724364280701e-02,-1.709610372781753540e-01,1.923256367444992065e-01,7.023467868566513062e-02,-1.854697018861770630e-01,1.640674918889999390e-01,1.770843118429183960e-01,-2.444710284471511841e-01,9.652686864137649536e-02,7.463796436786651611e-02,1.450431197881698608e-01,-2.249146699905395508e-01,1.408350318670272827e-01,-8.441863954067230225e-02,-5.340407602488994598e-03,1.469738483428955078e-01,2.016721814870834351e-01,-9.598217904567718506e-02,1.155509427189826965e-01,4.560778383165597916e-03,-1.598098576068878174e-01,1.441122740507125854e-01,1.340966671705245972e-01,-2.498687431216239929e-02,-2.427212595939636230e-01,-4.476565867662429810e-02,1.275190860033035278e-01,1.728492975234985352e-01,-1.205806732177734375e-01,1.521628648042678833e-01,-2.378562279045581818e-02,7.630909234285354614e-02,-4.327339306473731995e-02,-3.758089616894721985e-02,2.436486482620239258e-01,2.050886154174804688e-01,-7.235310971736907959e-02,-2.367620542645454407e-02,-2.171199172735214233e-01,1.128120720386505127e-01,-2.165606617927551270e-01,-1.001133173704147339e-01,1.847821325063705444e-01,1.946760416030883789e-01,1.562924683094024658e-01,-2.095202803611755371e-01,5.908398330211639404e-02,1.196914003230631351e-03,-1.411647945642471313e-01,-1.902952790260314941e-01,2.576376497745513916e-02,4.113152250647544861e-02,-3.409093618392944336e-02,1.958573460578918457e-01,4.199223592877388000e-02,-1.635966077446937561e-02,2.375091426074504852e-02,5.450478196144104004e-02,2.331515550613403320e-01,-1.714278906583786011e-01,-1.537362486124038696e-01,1.000237166881561279e-01,2.327243238687515259e-01,-1.533235162496566772e-01,1.268433332443237305e-01,-1.331901997327804565e-01,2.037914097309112549e-01,8.539146929979324341e-02,4.508250579237937927e-02,1.843405365943908691e-01,5.046218633651733398e-02,-1.132367178797721863e-01,-1.964292973279953003e-01,-4.664903134107589722e-02,-1.252520978450775146e-01,6.752716749906539917e-02,2.151253446936607361e-02,-1.801842451095581055e-01,8.837004750967025757e-02,-4.398432374000549316e-02,-1.762985289096832275e-01,-1.218554452061653137e-01,1.876187026500701904e-01,-1.115491613745689392e-01,3.244719235226511955e-03,1.636393368244171143e-01,4.772404208779335022e-02,1.839049011468887329e-01,-1.100978553295135498e-01,1.153447013348340988e-02,-1.631285697221755981e-01,-1.702080108225345612e-02,1.026054322719573975e-01,-1.645862013101577759e-01,1.931813806295394897e-01,3.037765622138977051e-02,-7.093403954058885574e-03,9.835156798362731934e-02
4.177477955818176270e-02,-2.297473251819610596e-01,2.356403619050979614e-01,-2.377856224775314331e-01,5.443328619003295898e-02,-1.624312698841094971e-01,-1.386864483356475830e-01,2.023678272962570190e-01,1.904580928385257721e-02,8.492396026849746704e-02,1.611396372318267822e-01,1.803908646106719971e-01,5.808065831661224365e-02,1.208471953868865967e-01,1.642114073038101196e-01,-3.044012561440467834e-02,-1.679072827100753784e-01,2.466360777616500854e-01,5.039690062403678894e-02,8.973146229982376099e-02,-1.345777809619903564e-01,-1.234787926077842712e-01,1.439699530601501465e-01,-1.694168150424957275e-01,-2.213584929704666138e-01,7.484302669763565063e-02,9.818744659423828125e-02,-2.760390378534793854e-02,-1.299581825733184814e-01,1.239254847168922424e-01,2.000238299369812012e-01,-2.332424819469451904e-01,-1.672180891036987305e-01,1.389640271663665771e-01,2.180475741624832153e-01,-7.758831977844238281e-02,2.186049669981002808e-01,2.066966742277145386e-01,1.962769776582717896e-01,5.761765316128730774e-02,4.764769971370697021e-02,1.945258080959320068e-01,-2.346227020025253296e-01,-2.774541452527046204e-02,-1.019544452428817749e-01,3.568663448095321655e-02,-6.654322892427444458e-02,-1.103751659393310547e-01,2.207004129886627197e-01,-1.699681878089904785e-01,8.794978260993957520e-02,-1.869590729475021362e-01,-8.598683029413223267e-02,-1.841121613979339600e-01,5.320070683956146240e-02,-4.035586956888437271e-03,1.440504286438226700e-02,5.923310294747352600e-02,-1.205799579620361328e-01,-9.909702837467193604e-02,-7.486039400100708008e-02,-6.437800079584121704e-02,1.770687997341156006e-01,9.483663737773895264e-02,-3.402507305145263672e-02,-7.995488494634628296e-02,1.778843253850936890e-01,1.962689459323883057e-01,7.291983067989349365e-02,1.463092416524887085e-01,-1.394452601671218872e-01,-1.652165800333023071e-01,-1.718062311410903931e-01,2.059719525277614594e-02,1.952062845230102539e-01,6.777401268482208252e-02,-5.742618814110755920e-02,9.824708104133605957e-02,1.354134976863861084e-01,-7.822418957948684692e-02,3.018160164356231689e-02,-1.350575089454650879e-01,-1.450674086809158325e-01,5.108131468296051025e-02,8.785968273878097534e-02,1.641592979431152344e-01,-1.753899306058883667e-01,1.133593320846557617e-01,2.031957358121871948e-01,-1.924122422933578491e-01,3.997698053717613220e-02,-1.314408481121063232e-01,-9.706303477287292480e-03,-9.245704859495162964e-02,-1.314117759466171265e-01,-3.036374039947986603e-02,1.554997712373733521e-01,1.853117644786834717e-01,1.763708740472793579e-01,-5.345031619071960449e-03
6.795632839202880859e-02,-9.569229185581207275e-02,-2.644323110580444336e-01,7.779976725578308105e-02,7.735576480627059937e-02,-2.205049544572830200e-01,1.164158582687377930e-01,1.185579672455787659e-01,4.777294024825096130e-02,-2.099112570285797119e-01,-2.048243880271911621e-01,3.376699239015579224e-02,-1.602658927440643311e-01,-8.963863551616668701e-02,-7.782107591629028320e-02,-1.870121359825134277e-01,1.029019281268119812e-01,6.157175078988075256e-02,1.597214043140411377e-01,-9.400678426027297974e-02,-2.125992178916931152e-01,1.130858883261680603e-01,1.579797565937042236e-01,1.638046503067016602e-01,-6.537584960460662842e-02,-2.059746831655502319e-01,-1.531590670347213745e-01,-9.183859825134277344e-02,1.804119646549224854e-01,4.166591912508010864e-03,-2.340948581695556641e-02,1.773617714643478394e-01,-1.343220174312591553e-01,1.690071774646639824e-03,-2.388371527194976807e-02,2.093764692544937134e-01,1.628451049327850342e-01,-8.190533518791198730e-02,-5.001369491219520569e-02,-1.716450303792953491e-01,1.855468600988388062e-01,-1.167472228407859802e-01,4.475464299321174622e-02,-1.255328804254531860e-01,7.292387634515762329e-02,5.407355725765228271e-02,1.452236473560333252e-01,-1.378063708543777466e-01,5.850910767912864685e-02,1.962162852287292480e-01,2.425104938447475433e-02,-1.751297563314437866e-01,6.908912956714630127e-02,-1.878663599491119385e-01,1.598027497529983521e-01,-4.483208060264587402e-02,-7.047727704048156738e-02,-1.585131734609603882e-01,-1.002017129212617874e-02,1.817822009325027466e-01,2.426345497369766235e-01,-2.421895861625671387e-01,-5.330316722393035889e-02,3.677607700228691101e-02,9.637670964002609253e-02,-4.703274369239807129e-02,9.066995978355407715e-02,8.186680823564529419e-02,-8.370077703148126602e-04,1.475869417190551758e-01,1.497609727084636688e-02,-2.016698122024536133e-01,-1.666248738765716553e-01,1.010219678282737732e-01,-2.344674617052078247e-02,1.926952451467514038e-01,-1.594787091016769409e-01,-3.976177424192428589e-02,-1.976186595857143402e-02,1.194691658020019531e-01,8.197332918643951416e-02,2.596985697746276855e-01,-2.091899067163467407e-01,2.345050871372222900e-01,-1.206994876265525818e-01,2.251144945621490479e-01,4.224672913551330566e-02,-2.475177496671676636e-01,1.753701269626617432e-01,-2.167192250490188599e-01,-3.837140649557113647e-02,-8.361151814460754395e-02,-8.896807581186294556e-02,6.877747830003499985e-03,1.451395638287067413e-02,-9.013520181179046631e-02,2.128549516201019287e-01,-1.302600950002670288e-01,1.449854522943496704e-01,-8.891121298074722290e-02
-4.445958882570266724e-02,3.329720348119735718e-02,-1.334265172481536865e-01,-5.834407359361648560e-02,-1.763936504721641541e-02,-5.051291361451148987e-02,4.252759739756584167e-03,-1.054345816373825073e-01,-1.732334196567535400e-01,-8.204298466444015503e-02,1.353448331356048584e-01,2.172411531209945679e-01,1.518334448337554932e-01,-1.738616451621055603e-02,-1.280003935098648071e-01,2.178956121206283569e-01,1.814229190349578857e-01,1.988590359687805176e-01,2.164182960987091064e-01,-8.817613869905471802e-02,1.037761270999908447e-01,4.362142179161310196e-03,1.997910588979721069e-01,-7.688893377780914307e-02,1.968164443969726562e-01,-1.945295482873916626e-01,9.176993370056152344e-02,2.391028404235839844e-01,2.969630435109138489e-02,-1.024773865938186646e-01,1.760399155318737030e-02,1.282564252614974976e-01,2.327915579080581665e-01,-9.475550800561904907e-02,-2.268308848142623901e-01,1.461825221776962280e-01,-1.154280900955200195e-01,8.890967816114425659e-02,-1.511762142181396484e-01,1.101896539330482483e-01,-2.179836388677358627e-03,-1.857409179210662842e-01,3.231987729668617249e-02,-1.083136275410652161e-01,-3.666501864790916443e-02,-1.510821133852005005e-01,1.674761325120925903e-01,2.133527994155883789e-01,-1.269526928663253784e-01,-2.980588935315608978e-02,1.949707716703414917e-01,1.687074601650238037e-01,1.223537698388099670e-01,2.252271175384521484e-01,-6.135380826890468597e-03,2.233874499797821045e-01,-1.806320250034332275e-01,5.470660328865051270e-02,5.138367041945457458e-02,6.727587431669235229e-02,8.502239733934402466e-02,6.272140890359878540e-03,-1.871457397937774658e-01,2.148203253746032715e-01,8.463028818368911743e-02,-9.864324331283569336e-02,-4.799887165427207947e-02,-1.299764513969421387e-01,-7.734585553407669067e-02,7.908742874860763550e-03,1.823218166828155518e-01,1.055276468396186829e-01,-2.395210713148117065e-01,1.119138747453689575e-01,4.456758126616477966e-02,-6.600411608815193176e-03,5.432565882802009583e-02,1.204436272382736206e-01,2.057473659515380859e-01,-1.895925402641296387e-01,-6.325864791870117188e-02,-8.959741890430450439e-02,1.747589111328125000e-01,-4.573896899819374084e-02,1.600964814424514771e-01,-1.377718746662139893e-01,1.184777691960334778e-01,1.504915505647659302e-01,1.828881353139877319e-01,-9.248904883861541748e-02,1.719098351895809174e-02,-1.798986643552780151e-02,-1.850452721118927002e-01,2.421680539846420288e-01,1.638337820768356323e-01,-2.050366848707199097e-01,-2.057700455188751221e-01,-1.636963039636611938e-01,-1.411225050687789917e-01,1.651789993047714233e-01
