3.618367016315460205e-01,1.298559457063674927e-01,-3.639537468552589417e-02,-3.045602515339851379e-02,1.918676793575286865e-01,2.390728890895843506e-01,-1.159467399120330811e-01,3.729279711842536926e-02,1.009538397192955017e-01,7.266115397214889526e-02,3.789528906345367432e-01,1.975597888231277466e-01,-2.452940344810485840e-01,4.467011392116546631e-01,-8.715950534678995609e-04,-1.418118327856063843e-01,-3.860639408230781555e-02
-1.521561592817306519e-01,-8.211223781108856201e-02,1.094484925270080566e-01,-3.235900402069091797e-01,-2.495874017477035522e-01,-5.290560051798820496e-02,-2.910155951976776123e-01,3.358512222766876221e-01,1.015778724104166031e-02,2.804324626922607422e-01,-1.523427069187164307e-01,4.066219553351402283e-02,-1.675026677548885345e-02,-3.869547247886657715e-01,4.522290825843811035e-01,2.724955677986145020e-01,-1.076696291565895081e-01
1.883355677127838135e-01,8.767458051443099976e-02,-4.119677841663360596e-01,2.476016134023666382e-01,-1.213281378149986267e-01,-4.023229777812957764e-01,-3.110225684940814972e-02,-1.780369505286216736e-02,2.636660337448120117e-01,-9.598650038242340088e-02,3.877938911318778992e-02,2.397610247135162354e-01,-3.778506815433502197e-01,6.021012738347053528e-02,2.328849956393241882e-02,-2.475318014621734619e-01,-5.721134543418884277e-01
-2.432285100221633911e-01,6.117057800292968750e-02,-9.810489602386951447e-03,1.806298643350601196e-01,-2.621782422065734863e-01,2.382323741912841797e-01,2.979002296924591064e-01,7.035494595766067505e-02,1.896652132272720337e-01,2.289483696222305298e-02,1.467914134263992310e-01,1.362904608249664307e-01,3.669529557228088379e-01,3.509776592254638672e-01,-3.487909138202667236e-01,-1.233229413628578186e-02,-1.022969409823417664e-01
-2.319715730845928192e-02,-1.731597036123275757e-01,7.438427954912185669e-02,5.838579684495925903e-02,3.512619435787200928e-01,2.840116806328296661e-02,-4.718049615621566772e-02,9.327659010887145996e-02,2.013486772775650024e-01,9.404595196247100830e-02,8.307422697544097900e-02,2.909900248050689697e-01,3.639588952064514160e-01,-2.353484928607940674e-01,1.245085522532463074e-01,-3.377505019307136536e-02,-1.496103405952453613e-02
-9.514801204204559326e-03,1.415797881782054901e-02,-1.213537342846393585e-02,-8.683532476425170898e-02,-2.620088458061218262e-01,5.555216223001480103e-03,-2.995652556419372559e-01,5.172469839453697205e-02,2.073642015457153320e-01,2.003523856401443481e-01,-1.780654191970825195e-01,-1.318330504000186920e-02,-1.995643377304077148e-01,1.420771628618240356e-01,-9.117105044424533844e-03,-2.335492223501205444e-01,1.266387104988098145e-01
-2.035559266805648804e-01,-1.714488565921783447e-01,2.843623757362365723e-01,-2.393387407064437866e-01,-1.184011474251747131e-01,3.206501305103302002e-01,-1.752343922853469849e-01,2.962241172790527344e-01,-3.552573919296264648e-01,-2.390814200043678284e-02,-3.447038307785987854e-02,-2.622020244598388672e-01,2.476460635662078857e-01,-2.251135706901550293e-01,1.422994583845138550e-01,2.284728139638900757e-01,4.647721052169799805e-01
-2.188916355371475220e-01,-1.510907709598541260e-01,1.071629673242568970e-01,-3.376447260379791260e-01,2.772293984889984131e-02,-4.374286159873008728e-02,-1.294630467891693115e-01,2.361577004194259644e-01,3.961502015590667725e-01,1.803447455167770386e-01,-3.544069528579711914e-01,1.771703958511352539e-01,-2.283814549446105957e-01,-2.877278625965118408e-01,3.050555884838104248e-01,-2.565627396106719971e-01,-1.953927874565124512e-01
-1.465077847242355347e-01,-1.535050384700298309e-02,1.491931676864624023e-01,-2.976826764643192291e-02,5.855271220207214355e-02,-4.578680098056793213e-01,-7.841460406780242920e-02,-2.893653810024261475e-01,2.443650215864181519e-01,9.356535971164703369e-02,2.590551674365997314e-01,-2.716924846172332764e-01,-1.073177978396415710e-01,1.082284748554229736e-01,9.013327211141586304e-02,3.099310770630836487e-02,-8.447456173598766327e-03
-1.930719017982482910e-01,3.090451359748840332e-01,2.853055298328399658e-01,-5.951121821999549866e-02,9.476955048739910126e-03,5.875134468078613281e-01,2.280875593423843384e-01,2.834564074873924255e-02,-1.761381775140762329e-01,-1.901654526591300964e-02,-5.990823265165090561e-03,-6.731509417295455933e-02,2.125564068555831909e-01,2.191188335418701172e-01,1.658583581447601318e-01,-7.710805628448724747e-03,-1.715617328882217407e-01
2.317136228084564209e-01,2.730325162410736084e-01,-3.839975595474243164e-01,2.103654146194458008e-01,1.630439311265945435e-01,-5.863072276115417480e-01,1.126553192734718323e-01,-2.708486914634704590e-01,5.559167265892028809e-01,1.347864568233489990e-01,-1.513380408287048340e-01,3.300351202487945557e-01,-3.151468932628631592e-01,2.806543409824371338e-01,-4.958812892436981201e-02,-2.291441708803176880e-01,-7.527728676795959473e-01
4.961654171347618103e-02,9.917096793651580811e-02,-8.779985457658767700e-02,3.485606014728546143e-01,9.584804624319076538e-02,-1.355339586734771729e-01,6.495403498411178589e-02,2.457453906536102295e-01,3.085830509662628174e-01,7.551464252173900604e-03,4.286689758300781250e-01,-2.996075339615345001e-02,2.725816667079925537e-01,-2.384183555841445923e-01,-1.160490438342094421e-01,4.030840992927551270e-01,4.311423599720001221e-01
-1.740038096904754639e-01,-1.865941584110260010e-01,1.620733290910720825e-01,6.639875937253236771e-03,-4.808206576853990555e-03,1.515705436468124390e-01,4.445865377783775330e-02,-5.435556918382644653e-02,2.742807865142822266e-01,1.252117902040481567e-01,8.539814502000808716e-02,3.668712824583053589e-02,1.938435435295104980e-01,2.051582485437393188e-01,-2.836081571877002716e-02,1.017441153526306152e-01,-4.684376120567321777e-01
1.978534739464521408e-03,-7.380706071853637695e-02,-7.514178287237882614e-03,6.044990196824073792e-02,-6.321256607770919800e-02,-2.756863534450531006e-01,-1.585563421249389648e-01,-1.089271456003189087e-01,1.384020447731018066e-01,7.003080099821090698e-02,8.271846920251846313e-02,5.885099247097969055e-02,1.017653569579124451e-01,3.401726782321929932e-01,-1.489641964435577393e-01,7.866386324167251587e-02,3.459291458129882812e-01
2.434030622243881226e-01,1.859692931175231934e-01,-2.253084033727645874e-01,1.043207943439483643e-01,-5.271052122116088867e-01,-8.015987873077392578e-01,-4.245810210704803467e-03,-5.957884714007377625e-02,3.269043564796447754e-01,-5.034924298524856567e-02,2.450503259897232056e-01,4.296808689832687378e-02,-3.391934037208557129e-01,1.724848002195358276e-01,-1.862902641296386719e-01,4.266139492392539978e-02,1.745616197586059570e-01
7.507896423339843750e-02,-1.333450805395841599e-02,-1.514254063367843628e-01,-2.075094878673553467e-01,1.898299157619476318e-01,3.182636201381683350e-01,-4.576302692294120789e-02,-4.812660068273544312e-02,-1.127828806638717651e-01,5.156342312693595886e-02,1.889519691467285156e-01,-3.004807233810424805e-01,-7.037650793790817261e-02,-7.117749005556106567e-02,6.332420557737350464e-02,-7.816302776336669922e-02,-1.366042792797088623e-01
