3.391257226467132568e-01,1.111588031053543091e-01,-5.170708894729614258e-02,-3.150599077343940735e-02,1.469727158546447754e-01,2.367283701896667480e-01,-1.416771858930587769e-01,3.898059949278831482e-02,8.979517221450805664e-02,4.636555910110473633e-02,3.389992415904998779e-01,1.855158358812332153e-01,-2.615506350994110107e-01,4.269925653934478760e-01,2.415791619569063187e-03,-1.603428423404693604e-01,-5.294881016016006470e-02
-1.515693962574005127e-01,-8.214811235666275024e-02,1.100422292947769165e-01,-3.260535299777984619e-01,-2.435325831174850464e-01,-4.824943095445632935e-02,-2.753354609012603760e-01,3.368748724460601807e-01,8.040159940719604492e-03,2.752706110477447510e-01,-1.478939056396484375e-01,3.963109850883483887e-02,-1.324970275163650513e-02,-3.862048089504241943e-01,4.381908774375915527e-01,2.666295468807220459e-01,-1.022654548287391663e-01
1.869557350873947144e-01,9.012299776077270508e-02,-4.121234714984893799e-01,2.399778813123703003e-01,-1.089838594198226929e-01,-3.970402479171752930e-01,-6.395386531949043274e-03,-1.717565767467021942e-02,2.339544594287872314e-01,-7.952897250652313232e-02,3.678892552852630615e-02,2.167986482381820679e-01,-3.374778330326080322e-01,6.857845932245254517e-02,7.981170783750712872e-04,-2.433037012815475464e-01,-5.503276586532592773e-01
-2.428398132324218750e-01,6.420125812292098999e-02,-8.877187967300415039e-03,1.773155033588409424e-01,-2.594471573829650879e-01,2.443438470363616943e-01,2.949787378311157227e-01,7.026302814483642578e-02,1.901728957891464233e-01,2.256238274276256561e-02,1.436690390110015869e-01,1.331058889627456665e-01,3.623417019844055176e-01,3.452478349208831787e-01,-3.412530124187469482e-01,-9.359719231724739075e-03,-1.043398603796958923e-01
-2.364156022667884827e-02,-1.866955012083053589e-01,6.033927202224731445e-02,5.331641808152198792e-02,3.257482349872589111e-01,3.338869661092758179e-02,-8.052943646907806396e-02,5.832052603363990784e-02,1.818971484899520874e-01,8.954600989818572998e-02,1.042722761631011963e-01,2.723976969718933105e-01,3.447872698307037354e-01,-2.525592744350433350e-01,1.157784834504127502e-01,-1.776306517422199249e-02,1.744195818901062012e-02
-1.471010874956846237e-02,2.176850661635398865e-02,-5.202341359108686447e-03,-8.693379908800125122e-02,-2.467198520898818970e-01,5.757299717515707016e-03,-2.924488484859466553e-01,6.128485500812530518e-02,2.034146040678024292e-01,1.813982278108596802e-01,-1.775538623332977295e-01,-4.368283320218324661e-03,-1.923670619726181030e-01,1.038662195205688477e-01,-4.393683280795812607e-03,-2.196146994829177856e-01,1.150892525911331177e-01
-2.056148499250411987e-01,-1.691607236862182617e-01,2.829037606716156006e-01,-2.421954572200775146e-01,-1.134635806083679199e-01,3.109639585018157959e-01,-1.732888668775558472e-01,2.924518883228302002e-01,-3.522854447364807129e-01,-2.408901415765285492e-02,-4.315233603119850159e-02,-2.535119056701660156e-01,2.382976710796356201e-01,-2.243694812059402466e-01,1.399215310811996460e-01,2.263141274452209473e-01,4.607229232788085938e-01
-2.130298912525177002e-01,-1.425720155239105225e-01,1.118706166744232178e-01,-3.347381949424743652e-01,2.910848520696163177e-02,-4.265073686838150024e-02,-1.323955208063125610e-01,2.352865636348724365e-01,3.794856667518615723e-01,1.814790666103363037e-01,-3.611099421977996826e-01,1.684067398309707642e-01,-2.223672568798065186e-01,-2.921000719070434570e-01,2.852946221828460693e-01,-2.466450333595275879e-01,-2.022019624710083008e-01
-1.543512791395187378e-01,-8.938480168581008911e-04,1.315672844648361206e-01,-3.362025320529937744e-02,6.221923232078552246e-02,-4.719960093498229980e-01,-6.089523062109947205e-02,-2.760684490203857422e-01,2.379337251186370850e-01,6.322494894266128540e-02,2.541809976100921631e-01,-2.707947790622711182e-01,-7.992447912693023682e-02,6.687177717685699463e-02,3.952812775969505310e-02,3.112123161554336548e-02,4.616522230207920074e-03
-1.815700083971023560e-01,2.704993486404418945e-01,2.680598497390747070e-01,-5.763088166713714600e-02,7.640401832759380341e-03,5.529142022132873535e-01,1.950635164976119995e-01,4.101150482892990112e-02,-1.772304624319076538e-01,-3.744783997535705566e-02,-9.669270366430282593e-03,-6.396881490945816040e-02,1.964325010776519775e-01,2.097793370485305786e-01,1.237143874168395996e-01,-3.794477507472038269e-02,-1.834052801132202148e-01
2.377596199512481689e-01,2.647729516029357910e-01,-3.782494962215423584e-01,2.288958728313446045e-01,1.602438837289810181e-01,-5.682095289230346680e-01,1.169095262885093689e-01,-2.726494669914245605e-01,5.552163124084472656e-01,1.257672458887100220e-01,-1.379684358835220337e-01,3.263643085956573486e-01,-3.387697935104370117e-01,2.820593416690826416e-01,-6.006402894854545593e-02,-2.287870049476623535e-01,-7.439202070236206055e-01
3.764881938695907593e-02,7.209788262844085693e-02,-8.629387617111206055e-02,3.339851200580596924e-01,8.208508044481277466e-02,-1.281050890684127808e-01,5.043264850974082947e-02,2.466905713081359863e-01,2.714349329471588135e-01,1.783580984920263290e-03,3.935897946357727051e-01,-7.239687256515026093e-03,2.785287499427795410e-01,-2.055029422044754028e-01,-6.953129917383193970e-02,4.071116149425506592e-01,4.235179424285888672e-01
-1.762208193540573120e-01,-1.895294636487960815e-01,1.525960862636566162e-01,4.421644657850265503e-02,-1.050593424588441849e-02,1.576510965824127197e-01,2.307921275496482849e-02,-4.892534762620925903e-02,2.545690834522247314e-01,1.147720664739608765e-01,1.067394688725471497e-01,4.100542888045310974e-02,1.831446588039398193e-01,1.896485984325408936e-01,-4.304241389036178589e-02,1.055098846554756165e-01,-4.597923159599304199e-01
-1.111146062612533569e-02,-5.567190051078796387e-02,-1.315412484109401703e-02,4.332344979047775269e-02,-7.130283117294311523e-02,-2.894449830055236816e-01,-1.567207425832748413e-01,-9.884923696517944336e-02,1.357247531414031982e-01,3.350817784667015076e-02,6.922747939825057983e-02,7.176079601049423218e-02,9.844840317964553833e-02,3.322911858558654785e-01,-1.102417632937431335e-01,8.779468387365341187e-02,3.633404374122619629e-01
2.265142202377319336e-01,1.824192702770233154e-01,-2.170478105545043945e-01,1.034500524401664734e-01,-5.263613462448120117e-01,-8.147899508476257324e-01,1.411380060017108917e-02,-4.723462462425231934e-02,2.939370572566986084e-01,-4.891114309430122375e-02,2.497580349445343018e-01,2.780351229012012482e-02,-3.348214626312255859e-01,1.934103369712829590e-01,-1.548302769660949707e-01,3.220938378944993019e-03,1.475872099399566650e-01
6.004799902439117432e-02,-3.093008510768413544e-02,-1.525066792964935303e-01,-2.059335410594940186e-01,1.876656860113143921e-01,3.073081374168395996e-01,-5.636793375015258789e-02,-3.696202114224433899e-02,-1.240443289279937744e-01,1.030573919415473938e-01,1.917415410280227661e-01,-3.174769282341003418e-01,-3.652987629175186157e-02,-7.868259400129318237e-02,5.902859196066856384e-02,-9.458421915769577026e-02,-1.039259135723114014e-01
-7.508204877376556396e-02,2.959475666284561157e-02,5.051565170288085938e-02,1.618271768093109131e-01,3.032545149326324463e-01,3.863797783851623535e-01,2.080232650041580200e-01,-2.522957324981689453e-02,2.534913122653961182e-01,-2.062762081623077393e-01,-2.315395027399063110e-01,-1.689609140157699585e-02,1.183199137449264526e-01,3.140491433441638947e-03,-2.491315007209777832e-01,-3.417598605155944824e-01,1.796765774488449097e-01
-3.337546885013580322e-01,2.763004004955291748e-01,1.875140219926834106e-01,-3.686325550079345703e-01,-2.189025729894638062e-01,5.017569661140441895e-01,3.202250003814697266e-01,1.868857443332672119e-01,-1.801914274692535400e-01,9.730371832847595215e-02,-3.015110790729522705e-01,4.463144540786743164e-01,9.704721719026565552e-02,-2.364312410354614258e-01,2.483485341072082520e-01,3.890092372894287109e-01,1.051076650619506836e-01
-7.782923523336648941e-03,6.527606397867202759e-02,7.165463268756866455e-02,5.195589736104011536e-02,3.762711305171251297e-03,8.635812252759933472e-02,1.438510715961456299e-01,-3.551511839032173157e-02,1.462420523166656494e-01,3.969862312078475952e-02,2.796986699104309082e-01,-3.749477565288543701e-01,2.206693589687347412e-01,3.974000513553619385e-01,2.175206691026687622e-01,-1.134175509214401245e-01,1.070019602775573730e-01
2.577803432941436768e-01,1.401176005601882935e-01,9.070824086666107178e-02,2.345532923936843872e-01,2.163094133138656616e-01,3.321954905986785889e-01,1.597909033298492432e-01,-1.735701262950897217e-01,-1.294812113046646118e-01,-2.352545112371444702e-01,-1.651015877723693848e-01,-2.143510058522224426e-02,1.446150839328765869e-01,3.336003124713897705e-01,-2.282078862190246582e-01,-1.522939070127904415e-03,3.119204938411712646e-01
6.668593734502792358e-02,7.008804380893707275e-02,-4.287219140678644180e-03,2.329502105712890625e-01,2.149785608053207397e-01,1.372449249029159546e-01,2.110643684864044189e-01,-1.438520103693008423e-01,-5.170300137251615524e-03,-1.707349717617034912e-01,2.529211938381195068e-01,-6.142207980155944824e-02,2.228312343358993530e-01,2.562159597873687744e-01,-2.811121344566345215e-01,-6.861953437328338623e-02,4.784936904907226562e-01
-1.386227160692214966e-01,3.449180424213409424e-01,8.446893095970153809e-02,-2.507214844226837158e-01,6.131661683320999146e-02,-9.434242546558380127e-02,1.623976826667785645e-01,1.543864756822586060e-01,-2.908737063407897949e-01,-1.499436348676681519e-01,-2.239704281091690063e-01,-1.161205321550369263e-01,-1.010638177394866943e-01,-1.822511106729507446e-01,1.465383917093276978e-01,4.602658562362194061e-03,-2.456416189670562744e-01
-7.404391467571258545e-02,8.403052575886249542e-03,-4.357466846704483032e-02,1.509816944599151611e-01,-3.219389915466308594e-01,-5.763570219278335571e-02,2.965291738510131836e-01,1.556220501661300659e-01,3.494660928845405579e-02,-6.070831790566444397e-02,-1.723414063453674316e-01,-7.152909040451049805e-02,2.323740720748901367e-01,-1.294768452644348145e-01,8.574703335762023926e-02,1.722826212644577026e-01,4.067215621471405029e-01
-1.455725133419036865e-01,1.586833596229553223e-01,4.491240903735160828e-02,-3.592375516891479492e-01,2.482975423336029053e-01,-1.811770647764205933e-01,1.858058013021945953e-02,-1.627061963081359863e-01,-1.002708747982978821e-01,1.259919852018356323e-01,-9.502145461738109589e-03,-1.603397876024246216e-01,-7.576983422040939331e-02,1.067187935113906860e-01,2.284155786037445068e-02,-2.831379175186157227e-01,-2.173380702733993530e-01
-9.073378890752792358e-02,1.169226393103599548e-01,-3.386219963431358337e-02,5.869958549737930298e-02,-3.819016739726066589e-02,1.796469688415527344e-01,3.026666641235351562e-01,-1.349832862615585327e-01,-8.701812475919723511e-03,-2.895972505211830139e-02,-2.862423658370971680e-01,3.302306234836578369e-01,-2.284783683717250824e-02,1.512863934040069580e-01,-7.012987881898880005e-02,2.979568243026733398e-01,2.855477621778845787e-03
-5.242703109979629517e-02,-9.179940819740295410e-02,-5.425256490707397461e-02,-9.771141223609447479e-03,1.417268514633178711e-01,4.054128527641296387e-01,-1.509357243776321411e-01,3.617451712489128113e-02,-2.546525001525878906e-01,-1.403166055679321289e-01,3.452897965908050537e-01,2.076094271615147591e-03,-7.999243587255477905e-02,3.784780204296112061e-01,2.431944943964481354e-02,1.523807644844055176e-01,3.388716578483581543e-01
