2.957305610179901123e-01,1.684315204620361328e-01,-1.178991496562957764e-01,-1.464178264141082764e-01,3.235831260681152344e-01,3.082072734832763672e-01,-5.148260667920112610e-02,-2.401059493422508240e-02,1.938412524759769440e-02,4.634686559438705444e-02,4.169121980667114258e-01,2.757716476917266846e-01,-2.040925323963165283e-01,5.904186367988586426e-01,-4.085934162139892578e-02,-1.504032313823699951e-01,1.997000165283679962e-02
-1.534854620695114136e-01,-8.840109407901763916e-02,1.078899353742599487e-01,-3.224702775478363037e-01,-2.678079009056091309e-01,-5.530285462737083435e-02,-3.128828704357147217e-01,3.260700702667236328e-01,7.655474822968244553e-03,2.961708307266235352e-01,-1.470420807600021362e-01,4.916361719369888306e-02,-1.549274846911430359e-02,-3.972411453723907471e-01,4.790453314781188965e-01,3.097765445709228516e-01,-1.082914322614669800e-01
2.285452485084533691e-01,1.129186600446701050e-01,-4.028300046920776367e-01,2.347908616065979004e-01,-1.976711899042129517e-01,-3.511964976787567139e-01,-8.118832856416702271e-02,5.125547572970390320e-02,3.190236389636993408e-01,-7.153858989477157593e-02,4.114186391234397888e-03,3.019538819789886475e-01,-5.045281648635864258e-01,1.252545788884162903e-02,7.568406313657760620e-02,-3.020194172859191895e-01,-6.280549168586730957e-01
-2.473632544279098511e-01,5.472268536686897278e-02,-7.206081412732601166e-03,1.815056651830673218e-01,-2.749674022197723389e-01,2.430417537689208984e-01,2.999304533004760742e-01,6.648535281419754028e-02,1.863209009170532227e-01,2.263320423662662506e-02,1.537736058235168457e-01,1.508392691612243652e-01,3.771261870861053467e-01,3.643075823783874512e-01,-3.616886436939239502e-01,-9.896988049149513245e-03,-9.305708855390548706e-02
-5.702517926692962646e-03,-1.632238775491714478e-01,1.089061424136161804e-01,7.822588831186294556e-02,3.480635583400726318e-01,-4.994141682982444763e-02,-4.435601085424423218e-02,1.480883955955505371e-01,2.573054730892181396e-01,1.392580568790435791e-01,1.468030363321304321e-01,3.568222224712371826e-01,4.143019318580627441e-01,-2.277477532625198364e-01,1.799287796020507812e-01,-6.206085439771413803e-03,-1.576262898743152618e-02
3.356114402413368225e-02,4.428127780556678772e-02,1.607334986329078674e-02,-9.826511144638061523e-02,-2.458910048007965088e-01,2.075903490185737610e-02,-3.168611228466033936e-01,-2.411934174597263336e-02,2.929815351963043213e-01,2.760846018791198730e-01,-1.963121443986892700e-01,-3.158876299858093262e-02,-1.275035142898559570e-01,2.426634877920150757e-01,-9.300637058913707733e-03,-2.654520273208618164e-01,1.100108996033668518e-01
-2.069990485906600952e-01,-1.808084994554519653e-01,2.876088023185729980e-01,-2.415139824151992798e-01,-1.342108398675918579e-01,3.321071267127990723e-01,-1.878599375486373901e-01,3.028150200843811035e-01,-3.618514537811279297e-01,-2.496693842113018036e-02,-4.284829646348953247e-02,-2.619256079196929932e-01,2.678818702697753906e-01,-2.288230061531066895e-01,1.620846390724182129e-01,2.514136433601379395e-01,4.758843183517456055e-01
-2.497116923332214355e-01,-1.874113082885742188e-01,9.622405469417572021e-02,-3.637512028217315674e-01,1.291196676902472973e-03,-3.240558132529258728e-02,-1.574775576591491699e-01,2.436724305152893066e-01,4.059360027313232422e-01,1.967177689075469971e-01,-3.693831264972686768e-01,2.305727154016494751e-01,-2.381583899259567261e-01,-2.945276796817779541e-01,3.959967494010925293e-01,-3.076148927211761475e-01,-1.718356162309646606e-01
-1.100016385316848755e-01,3.202745318412780762e-02,2.564201951026916504e-01,-2.975391596555709839e-02,6.551435589790344238e-02,-4.742049872875213623e-01,-1.046373173594474792e-01,-2.970926165580749512e-01,2.361171841621398926e-01,1.550803035497665405e-01,2.851631045341491699e-01,-3.710349798202514648e-01,-1.435230225324630737e-01,1.271307319402694702e-01,1.382620930671691895e-01,-1.305973231792449951e-01,-2.863334678113460541e-02
-2.162086069583892822e-01,3.920817077159881592e-01,3.051461875438690186e-01,-8.137860894203186035e-02,6.643160432577133179e-02,5.815475583076477051e-01,3.666014373302459717e-01,7.786973565816879272e-02,-1.121739521622657776e-01,1.130615174770355225e-02,2.208052575588226318e-02,4.179461300373077393e-02,3.006061613559722900e-01,3.748031258583068848e-01,2.873593866825103760e-01,1.789335906505584717e-01,-5.901227518916130066e-02
