3.017340898513793945e-01,3.003169894218444824e-01,-1.203992962837219238e-01,-8.914078772068023682e-02,3.635903298854827881e-01,3.650473356246948242e-01,-9.686759859323501587e-02,-1.034091711044311523e-01,-1.130130700767040253e-02,8.445528149604797363e-02,3.727993667125701904e-01,2.920529842376708984e-01,-1.548912674188613892e-01,6.681349873542785645e-01,-1.176811233162879944e-01,-2.077400237321853638e-01,-4.150259494781494141e-02
-1.637251079082489014e-01,-9.590771049261093140e-02,1.052698940038681030e-01,-3.333828747272491455e-01,-2.714624106884002686e-01,-6.811191141605377197e-02,-3.362749814987182617e-01,3.334952592849731445e-01,7.348177488893270493e-03,3.052490651607513428e-01,-1.526547074317932129e-01,4.656186699867248535e-02,-2.474074810743331909e-02,-4.017876088619232178e-01,5.068467259407043457e-01,3.025882244110107422e-01,-1.192254945635795593e-01
2.696466147899627686e-01,1.750695854425430298e-01,-3.966592550277709961e-01,1.732238382101058960e-01,-1.712231040000915527e-01,-3.417603969573974609e-01,-8.183441311120986938e-02,5.878297612071037292e-02,2.798958420753479004e-01,-4.685851186513900757e-02,5.528730154037475586e-02,4.387668371200561523e-01,-5.695371627807617188e-01,6.263836473226547241e-02,6.547354161739349365e-02,-2.959177494049072266e-01,-5.066731572151184082e-01
-2.535532712936401367e-01,5.098271369934082031e-02,-4.770425148308277130e-03,1.788349449634552002e-01,-2.828197181224822998e-01,2.532354891300201416e-01,2.928929030895233154e-01,6.552378088235855103e-02,1.700986027717590332e-01,2.187323756515979767e-02,1.503754109144210815e-01,1.540363132953643799e-01,3.810709118843078613e-01,3.628132939338684082e-01,-3.823481500148773193e-01,-1.502223964780569077e-02,-8.965193480253219604e-02
-1.435865312814712524e-01,-2.042103856801986694e-01,1.919222027063369751e-01,4.834432527422904968e-02,3.747719526290893555e-01,-6.335399299860000610e-02,-5.330752953886985779e-02,1.713054776191711426e-01,1.952845305204391479e-01,3.425393998622894287e-02,1.299590915441513062e-01,4.283443093299865723e-01,5.395712852478027344e-01,-2.588358223438262939e-01,4.288778305053710938e-01,-6.665871292352676392e-02,-1.196494027972221375e-01
8.583319187164306641e-02,1.333928257226943970e-01,1.408416330814361572e-01,-9.259050339460372925e-02,-2.533548176288604736e-01,1.176510099321603775e-02,-3.468667268753051758e-01,-4.053304716944694519e-02,1.864146739244461060e-01,9.803116321563720703e-02,-2.120456993579864502e-01,-6.046959012746810913e-02,-1.367524117231369019e-01,3.870162069797515869e-01,5.300280451774597168e-02,-3.398832380771636963e-01,7.016530632972717285e-02
-2.223940789699554443e-01,-1.913787573575973511e-01,3.079301118850708008e-01,-2.574245035648345947e-01,-1.459655910730361938e-01,3.477402031421661377e-01,-2.010017484426498413e-01,3.196354210376739502e-01,-3.933352828025817871e-01,-2.702716551721096039e-02,-4.502342641353607178e-02,-2.676357924938201904e-01,2.755691111087799072e-01,-2.339296042919158936e-01,1.641337722539901733e-01,2.438450455665588379e-01,5.052414536476135254e-01
-2.880299985408782959e-01,-2.096858918666839600e-01,9.677816927433013916e-02,-4.097529053688049316e-01,-1.452380139380693436e-02,-4.518021643161773682e-02,-1.928503066301345825e-01,2.507392764091491699e-01,4.049541652202606201e-01,2.286500781774520874e-01,-3.872368931770324707e-01,2.169251441955566406e-01,-2.845225632190704346e-01,-3.189025819301605225e-01,4.277354776859283447e-01,-3.290498852729797363e-01,-1.725576072931289673e-01
-9.870921075344085693e-02,1.797845959663391113e-01,4.261509776115417480e-01,-6.984532624483108521e-02,-5.252783652395009995e-03,-5.187959074974060059e-01,-6.676739454269409180e-02,-3.601698875427246094e-01,2.307854741811752319e-01,1.542727351188659668e-01,2.288694828748703003e-01,-4.064216911792755127e-01,-1.565337032079696655e-01,1.693748384714126587e-01,1.111226603388786316e-01,-1.197933033108711243e-01,-6.198238953948020935e-02
-3.266214430332183838e-01,3.797076642513275146e-01,2.404905110597610474e-01,-2.102601379156112671e-01,4.873518273234367371e-02,3.257737755775451660e-01,4.175992906093597412e-01,4.763275757431983948e-02,-1.115784794092178345e-01,1.364634484052658081e-01,1.394515633583068848e-01,-1.629015505313873291e-01,2.743019759654998779e-01,2.783465683460235596e-01,4.371149837970733643e-01,5.949825793504714966e-02,-1.086561977863311768e-01
