3.485792577266693115e-01,1.213831380009651184e-01,-5.825485661625862122e-02,-6.029816344380378723e-02,2.431536018848419189e-01,2.485803663730621338e-01,-8.658178895711898804e-02,5.572780035436153412e-03,9.674992412328720093e-02,2.744704112410545349e-02,4.141356647014617920e-01,2.167681455612182617e-01,-2.502904832363128662e-01,4.799588322639465332e-01,-2.776895277202129364e-02,-1.398435384035110474e-01,-3.249365836381912231e-02
-1.509184241294860840e-01,-8.289758116006851196e-02,1.095526143908500671e-01,-3.240673840045928955e-01,-2.541905939579010010e-01,-5.203453823924064636e-02,-2.958478629589080811e-01,3.352457284927368164e-01,1.119273342192173004e-02,2.869949340820312500e-01,-1.472251415252685547e-01,4.159222915768623352e-02,-1.558702718466520309e-02,-3.885903954505920410e-01,4.669035971164703369e-01,2.787449359893798828e-01,-1.099140420556068420e-01
1.916207373142242432e-01,8.567938208580017090e-02,-4.147679507732391357e-01,2.464369237422943115e-01,-1.465831845998764038e-01,-4.087277948856353760e-01,-2.817589975893497467e-02,-1.214184146374464035e-02,2.836273014545440674e-01,-1.056012809276580811e-01,4.259371757507324219e-02,2.789485752582550049e-01,-4.241746366024017334e-01,5.667844414710998535e-02,2.200453728437423706e-02,-2.540794909000396729e-01,-5.839579105377197266e-01
-2.450335770845413208e-01,5.916444957256317139e-02,-1.086679380387067795e-02,1.804776787757873535e-01,-2.665829062461853027e-01,2.402741760015487671e-01,3.004393577575683594e-01,7.019971311092376709e-02,1.901535242795944214e-01,2.218850143253803253e-02,1.477342545986175537e-01,1.396398097276687622e-01,3.691445589065551758e-01,3.525381088256835938e-01,-3.541709184646606445e-01,-1.197486277669668198e-02,-1.008565127849578857e-01
-2.949284575879573822e-02,-1.665200889110565186e-01,8.186189830303192139e-02,6.896505504846572876e-02,3.156403303146362305e-01,3.215002641081809998e-02,-3.528035059571266174e-02,9.453912824392318726e-02,2.039352655410766602e-01,1.274650245904922485e-01,9.540447592735290527e-02,2.993570566177368164e-01,3.798251450061798096e-01,-2.469785958528518677e-01,1.178997755050659180e-01,-4.120581224560737610e-02,-3.380687162280082703e-02
-9.964263299480080605e-04,2.057628706097602844e-02,-1.257500797510147095e-02,-7.813143730163574219e-02,-2.448952645063400269e-01,7.040610536932945251e-03,-3.044346868991851807e-01,2.628491818904876709e-02,2.205583006143569946e-01,2.343054115772247314e-01,-1.961330473423004150e-01,-3.104370646178722382e-02,-1.870565861463546753e-01,1.653268635272979736e-01,-2.079321257770061493e-02,-2.564577758312225342e-01,1.249397769570350647e-01
-2.026367932558059692e-01,-1.729445606470108032e-01,2.860459685325622559e-01,-2.394278049468994141e-01,-1.217938661575317383e-01,3.235769271850585938e-01,-1.835333555936813354e-01,3.010120093822479248e-01,-3.556109070777893066e-01,-2.199816331267356873e-02,-4.453327879309654236e-02,-2.637204229831695557e-01,2.499400824308395386e-01,-2.294755429029464722e-01,1.572502702474594116e-01,2.335792034864425659e-01,4.665127694606781006e-01
-2.239957898855209351e-01,-1.561671346426010132e-01,1.044499799609184265e-01,-3.422334790229797363e-01,2.755207382142543793e-02,-4.383920505642890930e-02,-1.325984150171279907e-01,2.378415316343307495e-01,4.019067585468292236e-01,1.838542073965072632e-01,-3.585455715656280518e-01,1.855247616767883301e-01,-2.280612289905548096e-01,-2.856758236885070801e-01,3.251222968101501465e-01,-2.623288035392761230e-01,-1.895429491996765137e-01
-1.310623884201049805e-01,-8.870558813214302063e-03,1.633897721767425537e-01,-1.935471221804618835e-02,9.204904735088348389e-02,-4.756747484207153320e-01,-5.411265045404434204e-02,-2.877083420753479004e-01,2.440909445285797119e-01,9.688023477792739868e-02,2.722162008285522461e-01,-2.987495362758636475e-01,-1.055141314864158630e-01,1.056705862283706665e-01,6.493328511714935303e-02,1.642676442861557007e-02,-4.357488080859184265e-02
-1.876974254846572876e-01,3.426114618778228760e-01,2.826964557170867920e-01,-4.622565582394599915e-02,3.996613994240760803e-02,6.118289232254028320e-01,2.482107728719711304e-01,3.608423098921775818e-02,-1.331795305013656616e-01,-1.883510127663612366e-02,-5.385569529607892036e-04,-6.264194101095199585e-02,2.481235414743423462e-01,2.186477631330490112e-01,1.755437850952148438e-01,4.110309481620788574e-02,-1.367349326610565186e-01
2.223880141973495483e-01,2.792848646640777588e-01,-3.883922398090362549e-01,1.909926980733871460e-01,1.893603354692459106e-01,-5.951123237609863281e-01,1.091821044683456421e-01,-2.649841904640197754e-01,5.620996356010437012e-01,1.434419006109237671e-01,-1.715216487646102905e-01,3.363763988018035889e-01,-3.119283914566040039e-01,2.774742841720581055e-01,-3.468613699078559875e-02,-2.302503287792205811e-01,-7.916325926780700684e-01
6.145048514008522034e-02,1.103718802332878113e-01,-7.819918543100357056e-02,3.713625371456146240e-01,1.500130891799926758e-01,-1.321835219860076904e-01,3.908416256308555603e-02,2.524323463439941406e-01,3.503135740756988525e-01,2.070042118430137634e-02,4.017226696014404297e-01,-2.624843828380107880e-02,2.882443666458129883e-01,-2.852548360824584961e-01,-1.243567168712615967e-01,4.206469357013702393e-01,4.229409098625183105e-01
