7.271343469619750977e-02,-9.553774446249008179e-02,-1.243416666984558105e-01,1.252875011414289474e-02,-1.066480204463005066e-02,1.281357705593109131e-01,-2.170175909996032715e-01,4.584670439362525940e-02,-6.352827884256839752e-03,2.232787013053894043e-02,2.243816107511520386e-01,8.566968142986297607e-02,-1.753046810626983643e-01,2.324880361557006836e-01,-6.948868185281753540e-02,-1.108685806393623352e-01,2.724050730466842651e-02
-1.140952333807945251e-01,-4.015246033668518066e-02,9.387411177158355713e-02,-2.497752606868743896e-01,-1.887855678796768188e-01,4.888490960001945496e-02,-7.349707931280136108e-02,2.166405469179153442e-01,-5.426595732569694519e-02,1.834365725517272949e-01,-4.009000957012176514e-02,2.852031588554382324e-02,5.954008549451828003e-03,-2.801485955715179443e-01,2.964444160461425781e-01,1.561025530099868774e-01,-1.707346364855766296e-02
1.814600229263305664e-01,1.446669250726699829e-01,-2.608585953712463379e-01,1.887350380420684814e-01,2.370299398899078369e-02,-2.302243262529373169e-01,8.597804605960845947e-02,7.328210026025772095e-02,2.446722537279129028e-01,2.295494824647903442e-02,2.940098941326141357e-02,1.512728035449981689e-01,-1.347933262586593628e-01,8.846738934516906738e-02,-9.689716249704360962e-02,-6.436887383460998535e-02,-4.017020463943481445e-01
-2.211353480815887451e-01,8.262874931097030640e-02,3.142218664288520813e-02,1.883019208908081055e-01,-1.867968291044235229e-01,1.101898029446601868e-01,1.911153644323348999e-01,8.695352077484130859e-02,1.664379239082336426e-01,8.135646581649780273e-02,9.503629803657531738e-02,1.071355566382408142e-01,2.759435474872589111e-01,2.358733862638473511e-01,-3.421430587768554688e-01,-2.760701440274715424e-02,-1.402079015970230103e-01
1.318025216460227966e-02,-1.679510623216629028e-01,9.655873477458953857e-02,-2.148367231711745262e-03,3.789180815219879150e-01,-1.134547404944896698e-02,-7.837752252817153931e-02,5.262549221515655518e-02,2.448564618825912476e-01,-5.791103467345237732e-03,2.365572899580001831e-01,8.827462792396545410e-02,1.769957989454269409e-01,-3.001753091812133789e-01,1.947759985923767090e-01,-1.275923848152160645e-02,-2.733344398438930511e-02
-9.448062628507614136e-02,5.883272737264633179e-02,-7.035745680332183838e-02,-1.594286561012268066e-01,-2.941519618034362793e-01,-4.903965443372726440e-02,-2.660797238349914551e-01,3.411546722054481506e-02,2.497854642570018768e-02,6.438474357128143311e-02,-1.752262711524963379e-01,-9.914208948612213135e-02,-1.801412552595138550e-01,2.938346937298774719e-02,-2.772655896842479706e-02,-1.647277921438217163e-01,1.076616644859313965e-01
-1.537589877843856812e-01,-1.190044358372688293e-01,2.064313590526580811e-01,-2.192499190568923950e-01,-6.664530187845230103e-02,2.266986370086669922e-01,-1.655388623476028442e-01,2.275063246488571167e-01,-2.323754429817199707e-01,9.541874751448631287e-03,4.441218823194503784e-02,-2.053892165422439575e-01,2.180911451578140259e-01,-1.932998299598693848e-01,9.275317937135696411e-02,2.150513976812362671e-01,3.846497237682342529e-01
-1.702771633863449097e-01,-7.986377179622650146e-02,4.710789397358894348e-02,-2.733312845230102539e-01,-1.053043603897094727e-01,-4.475170001387596130e-02,1.659137755632400513e-02,9.949320554733276367e-02,1.903859972953796387e-01,8.588940650224685669e-02,-2.009224146604537964e-01,1.279614865779876709e-01,-7.941207289695739746e-02,-1.012475267052650452e-01,7.355735450983047485e-02,-1.596870571374893188e-01,-1.172230765223503113e-01
-1.143575236201286316e-01,1.121644228696823120e-01,1.423079073429107666e-01,-2.834933437407016754e-02,1.233435794711112976e-01,-4.391886889934539795e-01,-6.868003308773040771e-02,-1.865734905004501343e-01,1.491041928529739380e-01,7.981973886489868164e-02,1.378030627965927124e-01,-1.095808744430541992e-01,-6.135186180472373962e-02,-6.881316751241683960e-02,3.451618179678916931e-02,9.476482123136520386e-02,-1.889865472912788391e-02
-3.320240974426269531e-02,7.126214355230331421e-02,6.299329549074172974e-02,-3.963864222168922424e-02,-1.732389926910400391e-01,5.070882439613342285e-01,9.672798961400985718e-02,6.494194269180297852e-02,-8.339479565620422363e-02,-7.785005122423171997e-02,-5.950586870312690735e-03,-6.398171931505203247e-02,1.586621403694152832e-01,4.549588263034820557e-02,-3.842249047011137009e-03,-3.904097899794578552e-02,-1.212474033236503601e-01
1.716140061616897583e-01,1.524696052074432373e-01,-2.501350939273834229e-01,3.086498975753784180e-01,1.123768836259841919e-01,-4.340063035488128662e-01,1.952154636383056641e-01,-2.913580238819122314e-01,2.885131835937500000e-01,1.133959274739027023e-03,6.666276603937149048e-02,2.480189800262451172e-01,-2.108976095914840698e-01,2.603790163993835449e-01,-2.600757777690887451e-01,-1.337664425373077393e-01,-4.134189784526824951e-01
9.446141868829727173e-02,1.428048163652420044e-01,3.766804933547973633e-02,1.765622794628143311e-01,-1.293777488172054291e-02,-1.176683455705642700e-01,8.160368353128433228e-02,2.341270446777343750e-01,2.561569213867187500e-01,1.209889352321624756e-01,1.368810534477233887e-01,-1.750873401761054993e-02,2.316196709871292114e-01,-1.108572781085968018e-01,-5.051080137491226196e-03,1.496799290180206299e-01,3.058415949344635010e-01
-2.309977859258651733e-01,-2.120434045791625977e-01,1.201786175370216370e-01,-2.695216238498687744e-02,1.587066613137722015e-02,2.457411140203475952e-01,1.251955628395080566e-01,-5.407946929335594177e-02,3.687304854393005371e-01,1.662414893507957458e-02,4.260331764817237854e-02,-2.692822739481925964e-02,2.069488614797592163e-01,9.897018224000930786e-02,1.093468908220529556e-02,1.198627427220344543e-01,-2.083127051591873169e-01
-5.608902871608734131e-02,8.607061952352523804e-02,3.122320771217346191e-02,-9.349511004984378815e-03,-1.554537415504455566e-01,-3.628613054752349854e-01,-1.557149589061737061e-01,-9.978176653385162354e-02,6.726819276809692383e-02,9.515334665775299072e-02,5.473015829920768738e-02,1.360111087560653687e-01,1.318542361259460449e-01,2.825224399566650391e-01,-5.098373070359230042e-02,2.047628611326217651e-01,2.241033017635345459e-01
1.522379815578460693e-01,1.306172013282775879e-01,-1.330502480268478394e-01,6.956914067268371582e-02,-3.202557861804962158e-01,-7.655736804008483887e-01,1.799564622342586517e-02,3.030796535313129425e-02,1.231764405965805054e-01,-1.853146404027938843e-02,9.860369563102722168e-02,-1.746045984327793121e-02,-2.624435126781463623e-01,7.594190537929534912e-02,-1.060689911246299744e-01,2.569855563342571259e-02,1.048059761524200439e-01
-3.976195678114891052e-02,-8.856113255023956299e-02,-1.712446361780166626e-01,-1.754038333892822266e-01,6.652691960334777832e-02,2.969205081462860107e-01,-1.798141933977603912e-02,-6.985457241535186768e-02,8.266893215477466583e-03,7.059627771377563477e-02,1.186446845531463623e-02,-2.040412276983261108e-01,-1.300364136695861816e-01,-2.043237537145614624e-01,1.001606602221727371e-02,-5.606729909777641296e-02,-6.609448790550231934e-02
-1.583043783903121948e-01,-4.225888848304748535e-02,-1.230048462748527527e-01,5.368175916373729706e-03,1.535701453685760498e-01,2.970109879970550537e-01,9.392283856868743896e-02,-1.234201714396476746e-02,1.174454614520072937e-01,-2.353818565607070923e-01,-3.150762915611267090e-01,-2.161770761013031006e-01,1.089649051427841187e-01,1.964399032294750214e-02,-1.795659214258193970e-01,-2.641723752021789551e-01,7.121453434228897095e-02
-2.691667377948760986e-01,3.327290713787078857e-01,9.615270048379898071e-02,-1.773282587528228760e-01,-1.390710324048995972e-01,5.970518589019775391e-01,3.444852530956268311e-01,3.203904628753662109e-01,-2.130607217550277710e-01,1.931364536285400391e-01,-3.293064236640930176e-01,4.631095528602600098e-01,1.804545670747756958e-01,-2.755386754870414734e-02,2.102755010128021240e-01,4.662471711635589600e-01,2.489563226699829102e-01
