-9.351363778114318848e-02,-1.322883665561676025e-01,1.212913468480110168e-01,9.110724180936813354e-02,-5.981029197573661804e-02,1.464564539492130280e-02,1.662381738424301147e-01,9.839033335447311401e-02,1.383497007191181183e-02,-1.018789634108543396e-01,-2.246607095003128052e-01,8.055485785007476807e-02,-2.165179252624511719e-01,1.954666338860988617e-02,2.691825293004512787e-02,1.250417828559875488e-01,-1.250389367341995239e-01,-3.706433624029159546e-02,2.716868370771408081e-02,-2.709006667137145996e-01,-4.840784892439842224e-02,-2.841602079570293427e-02,1.096964627504348755e-01,-1.211094632744789124e-01,-2.905797772109508514e-02,-1.449974030256271362e-01,3.483953326940536499e-02,-1.395624876022338867e-01,-2.310316450893878937e-02,-7.961556315422058105e-02,1.791101507842540741e-02,-1.492037475109100342e-01,-8.123237639665603638e-02,2.092512883245944977e-02,1.204048693180084229e-01,1.757021248340606689e-01,2.941484563052654266e-02,1.479940116405487061e-01,-3.524341881275177002e-01,-2.200118266046047211e-02,1.712557487189769745e-02,7.845288515090942383e-02,-4.824351985007524490e-03,8.815514296293258667e-02,1.364854723215103149e-01,1.597337424755096436e-01,4.007419943809509277e-02,-3.470782935619354248e-02,-1.767924726009368896e-01,5.877289548516273499e-02,-6.623318046331405640e-02,-2.669074945151805878e-02,-1.197884306311607361e-01,-2.205585502088069916e-02,5.324282869696617126e-02,-1.534258276224136353e-01,6.172519177198410034e-02,7.162482943385839462e-04,4.777137935161590576e-02,-1.640983968973159790e-01,-3.725337684154510498e-01,-8.508705347776412964e-02,-2.454862184822559357e-02,1.587807945907115936e-02,-3.562101861461997032e-03,-3.273247927427291870e-02,-1.088559776544570923e-01,-8.266252279281616211e-02,-2.529084868729114532e-02,-1.089752167463302612e-01,-1.512726489454507828e-02,-1.451806277036666870e-01,1.074413359165191650e-01,1.475056558847427368e-01,-1.573572456836700439e-01,1.493530720472335815e-01,1.165796741843223572e-01,2.807148359715938568e-02,5.331189557909965515e-02,-3.328064829111099243e-02,1.036917045712471008e-01,-7.551462203264236450e-02,-5.625664442777633667e-02,-1.541510038077831268e-02,-5.166464298963546753e-02,-3.229400143027305603e-03,1.567338407039642334e-01,-1.609059423208236694e-01,-4.909079894423484802e-02,-9.187148511409759521e-02,2.223336882889270782e-02,-1.222653593868017197e-02,-1.157734617590904236e-01,-7.809349894523620605e-02,9.848517365753650665e-03,4.250742122530937195e-02,-3.999168798327445984e-02,-2.489101588726043701e-01,-1.503510922193527222e-01,-6.653015967458486557e-03
1.088577359914779663e-01,1.316774785518646240e-01,-1.138394325971603394e-01,-5.058065429329872131e-02,-1.977008581161499023e-01,1.100291982293128967e-01,-1.538417786359786987e-01,-1.386718004941940308e-01,9.218353033065795898e-02,6.555954366922378540e-02,1.282446086406707764e-01,-5.877104029059410095e-02,1.472843736410140991e-01,9.957411140203475952e-02,-2.736761048436164856e-02,9.919685870409011841e-02,-1.731991171836853027e-01,-1.204088777303695679e-01,1.540595442056655884e-01,-2.214073985815048218e-01,1.535586714744567871e-01,-1.272103339433670044e-01,1.598337590694427490e-01,6.091337278485298157e-02,-9.636579453945159912e-02,1.179552823305130005e-01,5.443882569670677185e-02,1.751477122306823730e-01,1.086942628026008606e-01,1.127388402819633484e-01,-5.890641361474990845e-02,-9.325973689556121826e-02,-1.064677350223064423e-02,2.687131464481353760e-01,1.091995388269424438e-01,-8.792243152856826782e-02,-2.709702849388122559e-01,1.832618862390518188e-01,2.304982393980026245e-01,-9.448594599962234497e-02,1.273277401924133301e-01,-2.314439602196216583e-02,8.578770607709884644e-02,2.123014256358146667e-02,3.890804573893547058e-02,-1.597416400909423828e-01,8.988090604543685913e-02,-1.497274935245513916e-01,-1.071629673242568970e-02,3.598665595054626465e-01,1.214297860860824585e-01,-1.363561898469924927e-01,3.513631224632263184e-02,1.931547522544860840e-01,-3.234474062919616699e-01,-1.370971798896789551e-01,-2.063545435667037964e-01,1.263026148080825806e-01,1.518654078245162964e-01,1.264139264822006226e-01,-1.180472820997238159e-01,-1.151181235909461975e-01,1.246591731905937195e-01,-1.681724935770034790e-01,-8.332827687263488770e-02,1.480819284915924072e-01,4.460039362311363220e-02,-3.033749163150787354e-01,2.968859858810901642e-02,-1.634780466556549072e-01,-1.201685741543769836e-01,4.496397823095321655e-02,1.442589983344078064e-02,5.238920822739601135e-02,2.727594412863254547e-02,-1.212071701884269714e-01,7.220772653818130493e-02,-3.441454172134399414e-01,-2.104642242193222046e-02,-2.667035758495330811e-01,-2.544019520282745361e-01,-8.409073203802108765e-02,8.252952247858047485e-02,-9.863247722387313843e-02,-1.554821152240037918e-03,3.494723641779273748e-04,6.170209124684333801e-02,1.303144842386245728e-01,-1.137636676430702209e-01,-1.747223362326622009e-02,-7.166913151741027832e-02,-1.794652193784713745e-01,1.094130352139472961e-01,-3.549858331680297852e-01,-1.905868500471115112e-01,2.698672711849212646e-01,1.256825751625001431e-03,2.533878386020660400e-01,2.974848151206970215e-01,1.749713160097599030e-02
-2.455645650625228882e-01,-4.076944887638092041e-01,7.621368765830993652e-02,-3.637659251689910889e-01,1.429470926523208618e-01,9.102122485637664795e-02,-3.700046613812446594e-02,-1.953749060630798340e-01,8.842226117849349976e-02,-2.343598380684852600e-02,1.775946617126464844e-01,3.066609203815460205e-01,2.455027773976325989e-02,3.513490781188011169e-02,7.906628400087356567e-02,-3.552173823118209839e-02,8.117968589067459106e-02,-7.057272642850875854e-02,-1.561961770057678223e-01,-1.630927324295043945e-01,9.200254082679748535e-02,-9.534724056720733643e-02,-3.639367222785949707e-02,3.591702878475189209e-01,-2.908103540539741516e-02,-8.788311481475830078e-02,-1.467701196670532227e-01,6.623641848564147949e-01,-1.101084202527999878e-01,-1.771521866321563721e-01,-3.931821584701538086e-01,-1.363791376352310181e-01,4.684929922223091125e-02,1.200719997286796570e-01,-1.005207449197769165e-01,1.859084516763687134e-01,-6.699477881193161011e-02,-7.395707368850708008e-01,1.839903369545936584e-02,-3.396435379981994629e-01,-1.229264065623283386e-01,2.536522746086120605e-01,-2.408087998628616333e-01,3.321309015154838562e-02,-1.246633902192115784e-01,1.385940462350845337e-01,4.537877440452575684e-01,-2.322248667478561401e-01,4.035924747586250305e-02,2.447421429678797722e-03,2.575135231018066406e-01,-3.484507650136947632e-02,-1.414861530065536499e-01,1.104187071323394775e-01,1.282978206872940063e-01,-1.954219937324523926e-01,-2.857491075992584229e-01,-4.901252985000610352e-01,-3.632011413574218750e-01,-4.567176848649978638e-02,1.157178655266761780e-01,-1.069871485233306885e-01,-1.264572292566299438e-01,3.318195343017578125e-01,-2.654092609882354736e-01,-8.245724439620971680e-02,-3.021518290042877197e-01,-2.415336668491363525e-01,-1.965419799089431763e-01,7.210454437881708145e-03,1.597726792097091675e-01,-5.100600793957710266e-02,1.957418769598007202e-01,-3.037290275096893311e-01,1.310451924800872803e-01,2.537906728684902191e-02,-7.891292124986648560e-02,3.069684207439422607e-01,-1.864309161901473999e-01,-4.836571812629699707e-01,2.131638973951339722e-01,1.128052920103073120e-01,-5.184441432356834412e-02,-1.822722256183624268e-01,-4.053795419167727232e-04,-2.700467705726623535e-01,-4.146915394812822342e-03,7.162017375230789185e-02,-2.767868041992187500e-01,-1.628296524286270142e-01,2.262116968631744385e-01,-8.864429593086242676e-02,-3.598641157150268555e-01,2.675222754478454590e-01,9.150929749011993408e-03,-2.497098296880722046e-01,-2.861718833446502686e-01,-4.221812263131141663e-02,2.115203626453876495e-02,-1.942896693944931030e-01
-1.809035241603851318e-01,-1.336501240730285645e-01,1.547393947839736938e-01,-3.256423175334930420e-01,-1.953994855284690857e-02,-2.464591860771179199e-01,-5.623918175697326660e-01,-1.126874685287475586e-01,-7.953888177871704102e-02,-2.151272594928741455e-01,2.307416945695877075e-01,-3.587806224822998047e-01,1.283859163522720337e-01,-2.767622284591197968e-02,2.259724587202072144e-01,-8.616964332759380341e-04,7.448185235261917114e-02,-7.890960574150085449e-02,1.495257616043090820e-01,1.832873374223709106e-02,1.386160701513290405e-01,-8.185745775699615479e-02,-5.568151921033859253e-02,1.438620090484619141e-01,-2.797180041670799255e-02,-1.737922728061676025e-01,-7.100254297256469727e-02,-2.736343629658222198e-02,2.095558345317840576e-01,1.170504987239837646e-01,-2.465398460626602173e-01,1.544882426969707012e-03,-2.797654643654823303e-02,2.273186594247817993e-01,6.875853240489959717e-02,2.183716148138046265e-01,-1.843522042036056519e-01,-3.610930740833282471e-01,2.012156844139099121e-01,-8.012169972062110901e-03,-1.925871670246124268e-01,3.400378227233886719e-01,-2.762933671474456787e-01,-9.752418100833892822e-02,-1.610931009054183960e-01,-1.745295524597167969e-01,1.701876521110534668e-01,-1.117959171533584595e-01,2.810008823871612549e-01,1.656685173511505127e-01,1.440063118934631348e-01,4.852949082851409912e-02,8.792827278375625610e-02,-1.230073273181915283e-01,2.674963772296905518e-01,-1.026464998722076416e-01,-4.036360681056976318e-01,-3.445179462432861328e-01,-1.729108840227127075e-01,-1.487574130296707153e-01,1.667721122503280640e-01,1.580339111387729645e-02,-1.648269295692443848e-01,-3.464977070689201355e-02,-2.310336977243423462e-01,3.139452338218688965e-01,-8.430508524179458618e-02,-5.333601497113704681e-03,-2.076471000909805298e-01,1.222100667655467987e-02,2.754848301410675049e-01,3.504450917243957520e-01,1.943618059158325195e-01,-1.802700906991958618e-01,4.796683043241500854e-02,1.105322223156690598e-02,-8.013349771499633789e-02,-5.403996258974075317e-02,-2.339164614677429199e-01,-2.692390084266662598e-01,-1.992551088333129883e-01,-1.330121308565139771e-01,7.286658883094787598e-02,1.271699815988540649e-01,-2.638640403747558594e-01,-2.570473961532115936e-02,1.592324972152709961e-01,1.962604820728302002e-01,-4.151608049869537354e-01,1.910454034805297852e-01,1.990112066268920898e-01,1.746526360511779785e-01,-2.931674383580684662e-02,1.533566266298294067e-01,-4.146779179573059082e-01,4.281347617506980896e-03,-2.118504345417022705e-01,4.388227686285972595e-02,8.605026453733444214e-02,1.278726011514663696e-02
-1.984251849353313446e-02,-2.876619100570678711e-01,1.098808925598859787e-02,-4.528442323207855225e-01,-1.052841544151306152e-01,-2.027201801538467407e-01,-4.238665997982025146e-01,-2.331313788890838623e-01,2.316722460091114044e-02,7.362309098243713379e-02,-6.318297237157821655e-02,7.292790710926055908e-02,-1.818408817052841187e-01,1.046082526445388794e-01,1.430710405111312866e-01,-1.653883010149002075e-01,3.448460996150970459e-02,-1.429019719362258911e-01,-7.269959896802902222e-02,4.913260694593191147e-03,7.821226119995117188e-02,-1.188360452651977539e-01,1.520419567823410034e-01,-5.073375999927520752e-02,1.191869601607322693e-01,4.370276257395744324e-02,-2.963053882122039795e-01,5.428998544812202454e-02,-9.952946007251739502e-02,-2.265784293413162231e-01,-3.239183127880096436e-01,3.410355150699615479e-01,1.268682330846786499e-01,-1.570609509944915771e-01,1.311671882867813110e-01,-7.205567508935928345e-02,5.736684799194335938e-02,-6.207756996154785156e-01,2.803349308669567108e-02,-4.750672876834869385e-01,1.334295328706502914e-02,3.478331863880157471e-01,-1.433830708265304565e-01,-9.245466440916061401e-02,-1.071776449680328369e-01,-5.537283793091773987e-02,-1.200844272971153259e-01,-3.173942444846034050e-03,-1.756719127297401428e-02,-2.524837851524353027e-02,-1.227117478847503662e-01,1.953350752592086792e-01,-1.861385703086853027e-01,-1.163822412490844727e-01,4.322892799973487854e-02,6.662160158157348633e-02,-4.144392013549804688e-01,-2.307990640401840210e-01,-3.845995962619781494e-01,1.544905900955200195e-01,7.552718371152877808e-02,4.651939868927001953e-02,-8.116175234317779541e-02,1.006674114614725113e-02,7.359108328819274902e-02,2.999512255191802979e-01,-5.259478464722633362e-02,-1.950897574424743652e-01,-4.664339423179626465e-01,-1.645187139511108398e-01,1.193603407591581345e-02,1.366929560899734497e-01,1.298116147518157959e-01,-1.017203032970428467e-01,-2.344071120023727417e-01,-1.812751777470111847e-02,-7.441931217908859253e-02,-2.348200976848602295e-01,-2.861189842224121094e-01,-4.062804281711578369e-01,-3.183683147653937340e-03,2.961080372333526611e-01,-2.041920423507690430e-01,-6.258524954319000244e-02,-2.243415862321853638e-01,-2.059130370616912842e-01,1.217697188258171082e-02,5.446918681263923645e-02,-2.344032190740108490e-02,4.988922923803329468e-02,7.759991288185119629e-02,-1.291788965463638306e-01,-3.185092508792877197e-01,1.728386431932449341e-02,-2.800013422966003418e-01,-1.694139242172241211e-01,-3.974532485008239746e-01,1.460764408111572266e-01,3.752221912145614624e-02,-9.571965038776397705e-02
-2.916650176048278809e-01,-5.520987510681152344e-01,3.657209873199462891e-02,-4.121266007423400879e-01,9.151470847427845001e-03,-1.878145933151245117e-01,-5.131814479827880859e-01,-1.404623985290527344e-01,1.040241122245788574e-01,3.798346221446990967e-02,1.111495047807693481e-01,1.059933528304100037e-01,1.621984243392944336e-01,-2.877932786941528320e-01,-1.454770416021347046e-01,1.799141764640808105e-01,2.071646600961685181e-01,-2.167159169912338257e-01,-8.630248904228210449e-02,2.907033264636993408e-01,5.183329433202743530e-02,2.343688160181045532e-01,6.717246025800704956e-02,4.306359216570854187e-02,-8.109445869922637939e-02,4.439035058021545410e-02,-2.044184878468513489e-02,2.754785716533660889e-01,-1.136270165443420410e-01,-3.910813946276903152e-03,-3.843993544578552246e-01,1.078925952315330505e-01,-5.962342023849487305e-03,1.117849424481391907e-01,-4.225875809788703918e-02,2.003431171178817749e-01,-1.032862365245819092e-01,-6.079158186912536621e-01,1.131125614047050476e-01,-2.343387305736541748e-01,-9.476694464683532715e-02,3.649179264903068542e-02,-3.704819381237030029e-01,6.369237788021564484e-03,9.111346304416656494e-02,1.637086868286132812e-01,3.102132678031921387e-02,3.029680810868740082e-02,1.189142540097236633e-01,2.401444017887115479e-01,-5.403819307684898376e-02,3.205127269029617310e-02,1.800084859132766724e-01,1.823256462812423706e-01,2.992076575756072998e-01,1.576880663633346558e-01,-4.235056638717651367e-01,2.676698938012123108e-02,-3.357312381267547607e-01,2.883340120315551758e-01,-4.032953828573226929e-02,-2.617989107966423035e-02,-1.948046237230300903e-01,1.585206687450408936e-01,-1.596253216266632080e-01,-1.998450905084609985e-01,6.867227703332901001e-02,2.283331304788589478e-01,-4.611011445522308350e-01,-2.070950567722320557e-01,1.625556647777557373e-01,2.379693835973739624e-01,-1.190210655331611633e-01,-1.990875452756881714e-01,6.938333809375762939e-02,4.004430770874023438e-02,-1.066009402275085449e-01,-4.256628826260566711e-02,-2.945163547992706299e-01,-4.412014484405517578e-01,4.060803055763244629e-01,3.425092995166778564e-01,-4.229209944605827332e-02,-4.817475378513336182e-02,-3.340370357036590576e-01,-3.359686434268951416e-01,1.653260141611099243e-01,6.682044267654418945e-02,2.454689145088195801e-01,2.324025332927703857e-02,-3.235718607902526855e-02,-1.623225659132003784e-01,-3.830595687031745911e-02,3.697671368718147278e-02,-3.342215418815612793e-01,-1.809971779584884644e-02,-4.528507888317108154e-01,3.119408898055553436e-02,-1.326094269752502441e-01,-3.197034299373626709e-01
2.875728718936443329e-02,-4.909590780735015869e-01,1.850754022598266602e-01,-6.077135205268859863e-01,1.461582928895950317e-01,2.370021864771842957e-02,-6.412922739982604980e-01,-6.189510822296142578e-01,1.119940429925918579e-01,-1.325705945491790771e-01,-2.209870666265487671e-01,-1.546197384595870972e-01,5.369278788566589355e-02,-2.347318679094314575e-01,-6.777715403586626053e-03,-2.586046159267425537e-01,2.391736721619963646e-03,-1.214987337589263916e-01,-2.296625673770904541e-01,-1.059419214725494385e-01,4.882346466183662415e-02,-3.399067223072052002e-01,2.476358711719512939e-01,1.555197983980178833e-01,7.418803125619888306e-02,-1.953672021627426147e-01,-3.928953707218170166e-01,2.805220484733581543e-01,-7.593907415866851807e-02,-2.518202662467956543e-01,-3.884675800800323486e-01,3.016251921653747559e-01,-2.837347388267517090e-01,1.417274624109268188e-01,-1.460392326116561890e-01,1.863976269960403442e-01,-1.411491036415100098e-01,-3.887923657894134521e-01,1.735157892107963562e-02,-6.526768207550048828e-01,-2.524482607841491699e-01,3.025581361725926399e-03,-4.518007859587669373e-02,-4.607868790626525879e-01,-2.751373350620269775e-01,1.578494459390640259e-01,2.114008814096450806e-01,-1.890707463026046753e-01,2.050579935312271118e-01,9.519284218549728394e-02,6.026949733495712280e-02,2.691786885261535645e-01,-1.088937669992446899e-01,-3.176430165767669678e-01,4.275281429290771484e-01,1.202062219381332397e-01,-7.157104611396789551e-01,-3.425073027610778809e-01,-2.603157162666320801e-01,1.827565729618072510e-01,2.188579887151718140e-01,-1.380418147891759872e-02,-7.044292241334915161e-02,-8.379661291837692261e-02,-1.280330270528793335e-01,2.120343446731567383e-01,1.250455826520919800e-01,-6.967551261186599731e-02,-5.624656081199645996e-01,-8.682442456483840942e-02,1.249421164393424988e-01,1.435299366712570190e-01,-1.034565716981887817e-01,-2.024126499891281128e-01,1.638512611389160156e-01,8.703546971082687378e-02,3.006928786635398865e-02,-1.779146492481231689e-01,-3.805977702140808105e-01,-2.192384600639343262e-01,2.536282688379287720e-02,5.006590113043785095e-02,-1.999594867229461670e-01,-3.297189250588417053e-02,-2.954465448856353760e-01,-4.223389029502868652e-01,8.018019795417785645e-02,-2.272988259792327881e-01,3.725478798151016235e-02,4.404155537486076355e-02,3.160803914070129395e-01,-1.342796832323074341e-01,3.672367706894874573e-02,-1.923746913671493530e-01,-4.226958453655242920e-01,-2.554546892642974854e-01,-7.260752916336059570e-01,1.678279042243957520e-01,-5.474387109279632568e-02,-1.919867247343063354e-01
-3.309746980667114258e-01,-2.026080042123794556e-01,2.129247933626174927e-01,-2.876066565513610840e-01,-2.047155611217021942e-02,9.805132634937763214e-03,-1.219170391559600830e-01,8.907361328601837158e-02,-1.397772878408432007e-01,-3.242640495300292969e-01,-4.308986291289329529e-02,-4.504393786191940308e-02,9.601488709449768066e-02,-1.204407587647438049e-01,-1.500142961740493774e-01,9.600600600242614746e-02,-5.894093215465545654e-02,-3.002081811428070068e-01,1.661613024771213531e-02,-3.067947328090667725e-01,-6.386228650808334351e-02,-2.234884351491928101e-01,1.427247226238250732e-01,-2.131510674953460693e-01,1.180816162377595901e-02,-1.962806656956672668e-02,-1.107850894331932068e-01,2.596008777618408203e-01,-7.455123215913772583e-02,-1.242904663085937500e-01,1.264879107475280762e-01,7.229740917682647705e-02,3.271187841892242432e-01,-2.202620953321456909e-01,2.202052250504493713e-02,-1.158439591526985168e-01,-7.526143640279769897e-02,-1.411710977554321289e-01,2.160902023315429688e-01,-2.962881028652191162e-01,-4.259464144706726074e-02,-8.279158920049667358e-02,7.741932272911071777e-01,8.959034085273742676e-02,2.048262394964694977e-02,3.963072597980499268e-02,2.758300602436065674e-01,-1.535966694355010986e-01,-2.379273995757102966e-02,1.391405016183853149e-01,2.411837875843048096e-01,-2.277985960245132446e-02,-8.212831616401672363e-02,-3.476035594940185547e-02,1.255922913551330566e-01,-5.680071935057640076e-02,1.825460791587829590e-02,-2.598427608609199524e-02,-3.195257484912872314e-01,-1.537978202104568481e-01,8.316218107938766479e-02,5.334117636084556580e-02,-1.016074866056442261e-01,1.403603702783584595e-01,4.400689154863357544e-02,-3.949865698814392090e-02,-1.982604116201400757e-01,-9.273346513509750366e-02,-1.778235733509063721e-01,-2.034052908420562744e-01,-1.428865641355514526e-01,-4.353655502200126648e-02,4.780065792147070169e-04,-1.638181954622268677e-01,3.817396238446235657e-02,-1.129525452852249146e-01,-2.035822905600070953e-02,1.276142746210098267e-01,1.538433693349361420e-02,-1.375001966953277588e-01,-5.191479623317718506e-02,1.532355248928070068e-01,-6.774128880351781845e-03,-6.272161845117807388e-03,-1.612459570169448853e-01,-4.584624245762825012e-02,-1.642025709152221680e-01,-8.232205361127853394e-02,3.052208013832569122e-02,-4.651843383908271790e-02,4.352340474724769592e-02,1.273418217897415161e-01,-3.792248964309692383e-01,3.427923098206520081e-02,-3.794908896088600159e-02,1.419223472476005554e-02,-4.763732105493545532e-02,-1.578642800450325012e-02,-1.150839105248451233e-01,5.780267342925071716e-02
-3.410969376564025879e-01,-7.077040076255798340e-01,-1.574166715145111084e-01,-3.720503747463226318e-01,1.567825376987457275e-01,-6.240111961960792542e-02,-4.185734391212463379e-01,-6.673763990402221680e-01,2.540143728256225586e-01,-1.997944861650466919e-01,-2.315505445003509521e-01,-1.058253049850463867e-01,2.678841054439544678e-01,-1.962713301181793213e-01,1.722806841135025024e-01,1.022284328937530518e-01,8.812861144542694092e-02,-9.461855143308639526e-02,-3.279128670692443848e-02,-1.536262333393096924e-01,-2.034636884927749634e-01,-3.430403470993041992e-01,2.426381260156631470e-01,1.454604715108871460e-01,-2.913549542427062988e-02,8.845847100019454956e-02,-3.990811109542846680e-01,-1.556833181530237198e-02,9.492965042591094971e-02,-2.398551106452941895e-01,-3.291392922401428223e-01,-3.583861887454986572e-02,-2.762867137789726257e-02,2.302509695291519165e-01,1.230298131704330444e-01,1.035855263471603394e-01,-3.021047115325927734e-01,-6.384690403938293457e-01,1.761390566825866699e-01,-4.076690077781677246e-01,8.214049041271209717e-02,-1.000764220952987671e-01,-3.363375961780548096e-01,-9.092193096876144409e-02,1.521240770816802979e-01,-1.710791885852813721e-01,2.323171794414520264e-01,-1.820756942033767700e-01,6.435854732990264893e-02,7.310280203819274902e-02,7.280737906694412231e-02,2.067788392305374146e-01,2.206068187952041626e-01,-2.946380339562892914e-02,2.091734856367111206e-02,-2.436682730913162231e-01,-5.473048090934753418e-01,-1.645629853010177612e-02,-3.393446803092956543e-01,-4.032924771308898926e-02,-1.507969498634338379e-01,1.440473347902297974e-01,-8.601782470941543579e-02,2.620993256568908691e-01,-3.422538936138153076e-01,8.373023569583892822e-02,-1.515091508626937866e-01,-2.408855259418487549e-01,-4.373401999473571777e-01,-5.893306061625480652e-02,-6.529298424720764160e-02,1.429173648357391357e-01,3.335062563419342041e-01,-5.418458580970764160e-02,1.988698244094848633e-01,4.084666445851325989e-02,-2.237075120210647583e-01,1.233779266476631165e-01,-2.667441731318831444e-03,-4.725762009620666504e-01,1.128973513841629028e-01,-1.085080131888389587e-01,-6.268621981143951416e-02,-3.039290904998779297e-01,-3.718849271535873413e-02,-3.780928850173950195e-01,1.835463568568229675e-03,3.103242516517639160e-01,1.437200158834457397e-01,1.208206862211227417e-01,1.185463517904281616e-01,-8.258123695850372314e-02,-4.249878227710723877e-02,1.414691060781478882e-01,-2.610953152179718018e-01,-2.894842624664306641e-01,-4.522187113761901855e-01,-2.828639000654220581e-02,-1.601890325546264648e-01,-2.435171753168106079e-01
-9.826256334781646729e-02,5.845076590776443481e-02,-1.386615633964538574e-01,-1.341222226619720459e-02,1.246698722243309021e-01,2.171457372605800629e-02,1.959252059459686279e-01,7.939718663692474365e-02,6.378816068172454834e-02,-3.006846904754638672e-01,-1.662756502628326416e-01,-1.929080635309219360e-01,6.465427577495574951e-02,2.602169811725616455e-01,-1.261335164308547974e-01,4.525726288557052612e-02,1.592824608087539673e-01,1.226286366581916809e-01,1.110252663493156433e-01,1.009984090924263000e-01,1.442296504974365234e-01,3.543262369930744171e-03,-1.789563149213790894e-01,4.570873081684112549e-02,-2.626339718699455261e-02,1.848968677222728729e-02,1.945996098220348358e-02,-1.400626599788665771e-01,-2.460187487304210663e-02,-4.916586354374885559e-02,7.267557084560394287e-02,-6.162063777446746826e-02,-2.192117646336555481e-02,9.752124547958374023e-02,-9.140871465206146240e-02,-1.059525385499000549e-01,-4.462402313947677612e-02,6.191566586494445801e-02,-1.130163446068763733e-01,-1.851113736629486084e-01,9.026111662387847900e-02,1.546863913536071777e-01,1.622146926820278168e-02,-1.305618230253458023e-02,-1.081976145505905151e-01,1.877582222223281860e-01,-5.735323950648307800e-02,1.167545840144157410e-01,-1.507266312837600708e-01,-3.753156214952468872e-02,-4.847222007811069489e-03,-3.995893523097038269e-02,1.831396669149398804e-01,9.679258801043033600e-03,-2.864185273647308350e-01,1.073827221989631653e-01,6.052004918456077576e-02,1.772954761981964111e-01,6.585764139890670776e-02,-1.369901597499847412e-01,-2.114791423082351685e-02,1.707039624452590942e-01,-1.135520413517951965e-01,-1.257987916469573975e-01,-1.625456288456916809e-02,-7.743324339389801025e-02,-3.242537379264831543e-03,8.441279083490371704e-02,1.695875376462936401e-01,-1.543886661529541016e-01,6.685620546340942383e-02,-9.519185125827789307e-02,-9.972206503152847290e-02,-6.622279435396194458e-02,-2.236095070838928223e-01,-2.268522977828979492e-01,1.110296882688999176e-02,-2.668765485286712646e-01,1.066777780652046204e-01,5.772769078612327576e-02,7.269439101219177246e-02,-3.915569931268692017e-02,1.081379950046539307e-01,1.692059338092803955e-01,1.721324473619461060e-01,-1.607111655175685883e-02,-9.394755214452743530e-02,9.842244535684585571e-02,2.321748808026313782e-02,-3.517402336001396179e-02,2.858603894710540771e-01,-1.931989043951034546e-01,-3.964422643184661865e-02,7.801324874162673950e-02,5.069811642169952393e-02,-1.651744246482849121e-01,2.542869746685028076e-02,-1.957501322031021118e-01,4.605888575315475464e-02,1.551654636859893799e-01
