2.519711852073669434e-01,5.962216854095458984e-02,-1.272131688892841339e-02,5.130129307508468628e-02,8.889184892177581787e-02,2.024411261081695557e-01,-1.090208515524864197e-01,7.339059561491012573e-02,1.033942550420761108e-01,7.771064061671495438e-03,2.452377676963806152e-01,1.527657359838485718e-01,-2.610830366611480713e-01,3.134461641311645508e-01,-1.901049539446830750e-02,-9.906063973903656006e-02,-9.405558928847312927e-03
-1.481566131114959717e-01,-7.769453525543212891e-02,1.106997951865196228e-01,-3.293572962284088135e-01,-2.320449352264404297e-01,-5.964354053139686584e-02,-2.572733461856842041e-01,3.300184607505798340e-01,1.045731361955404282e-03,2.565599679946899414e-01,-1.284748166799545288e-01,3.541259467601776123e-02,-6.532893516123294830e-03,-3.886980414390563965e-01,4.075506925582885742e-01,2.523532211780548096e-01,-8.257105946540832520e-02
1.644032299518585205e-01,3.048984333872795105e-02,-3.923783600330352783e-01,2.416613399982452393e-01,-4.658707231283187866e-02,-3.340721726417541504e-01,1.254080515354871750e-02,-1.840125583112239838e-02,2.353509217500686646e-01,-3.027580305933952332e-02,3.630613163113594055e-02,1.899889856576919556e-01,-1.934039592742919922e-01,1.235266849398612976e-01,-4.273860156536102295e-02,-2.290794104337692261e-01,-4.999834299087524414e-01
-2.417930364608764648e-01,6.305802613496780396e-02,-1.836237125098705292e-02,1.646824777126312256e-01,-2.359773516654968262e-01,2.439897656440734863e-01,2.854407429695129395e-01,6.941600888967514038e-02,2.026576846837997437e-01,1.697848550975322723e-02,1.273383051156997681e-01,1.253927648067474365e-01,3.552297353744506836e-01,3.241677880287170410e-01,-3.278477191925048828e-01,-1.318033970892429352e-02,-1.071187704801559448e-01
-3.194928541779518127e-02,-1.258055716753005981e-01,6.871637701988220215e-02,6.526369601488113403e-02,2.585705220699310303e-01,8.395811542868614197e-03,-1.251758635044097900e-01,8.955282717943191528e-02,2.386080175638198853e-01,3.167384862899780273e-02,1.355012357234954834e-01,1.848867386579513550e-01,2.706376016139984131e-01,-2.501154541969299316e-01,1.267561912536621094e-01,-3.918505739420652390e-03,1.992613822221755981e-02
-5.511012300848960876e-02,3.716286271810531616e-02,-8.529355749487876892e-03,-1.375318169593811035e-01,-2.422387897968292236e-01,3.521479433402419090e-03,-3.051467239856719971e-01,5.319038033485412598e-02,1.522165089845657349e-01,8.372015506029129028e-02,-1.517108529806137085e-01,-1.464257482439279556e-02,-1.888139992952346802e-01,5.507499352097511292e-02,8.656221441924571991e-03,-1.941313892602920532e-01,1.203485652804374695e-01
-2.003257125616073608e-01,-1.692792475223541260e-01,2.761154472827911377e-01,-2.503442466259002686e-01,-1.218405067920684814e-01,2.752938270568847656e-01,-1.883639246225357056e-01,2.775301635265350342e-01,-3.537301421165466309e-01,-2.349296770989894867e-02,-1.983229815959930420e-02,-2.516389787197113037e-01,2.050582617521286011e-01,-2.410394102334976196e-01,1.364291459321975708e-01,2.146987318992614746e-01,4.435469508171081543e-01
-1.808640658855438232e-01,-1.162874698638916016e-01,1.310532242059707642e-01,-3.168665170669555664e-01,5.674860905855894089e-03,-6.897638738155364990e-02,-1.532999575138092041e-01,2.408173978328704834e-01,3.153462111949920654e-01,1.838582605123519897e-01,-3.360819816589355469e-01,1.266139596700668335e-01,-2.338283956050872803e-01,-3.076106607913970947e-01,2.714125812053680420e-01,-1.996920257806777954e-01,-2.138810157775878906e-01
-1.799808293581008911e-01,4.518252611160278320e-02,8.805364370346069336e-02,-4.570039734244346619e-02,1.016199886798858643e-01,-4.659964144229888916e-01,-6.375530362129211426e-02,-2.342409342527389526e-01,1.872884929180145264e-01,3.292308747768402100e-02,1.834348589181900024e-01,-1.632407605648040771e-01,-7.654241472482681274e-02,-1.006220467388629913e-02,6.401196122169494629e-02,1.070521846413612366e-01,1.036481186747550964e-02
-1.253791451454162598e-01,1.433549225330352783e-01,2.399936318397521973e-01,-5.391795933246612549e-02,-9.596340358257293701e-02,4.992672204971313477e-01,1.044362634420394897e-01,4.877265170216560364e-02,-1.651676446199417114e-01,-7.493761926889419556e-02,5.996980238705873489e-03,-5.410632863640785217e-02,2.018711715936660767e-01,1.608919650316238403e-01,6.293078511953353882e-02,-2.350666560232639313e-02,-1.487418115139007568e-01
2.412417978048324585e-01,2.220621407032012939e-01,-3.487946987152099609e-01,2.908124625682830811e-01,1.220032349228858948e-01,-4.623628556728363037e-01,1.723253279924392700e-01,-2.798977494239807129e-01,5.085580348968505859e-01,1.129432395100593567e-01,-2.981042861938476562e-02,3.327007293701171875e-01,-2.838758230209350586e-01,2.924071550369262695e-01,-1.146788671612739563e-01,-2.239698916673660278e-01,-6.289254426956176758e-01
