2.948555648326873779e-01,1.760429739952087402e-01,-1.338712275028228760e-01,-1.409581452608108521e-01,3.249633908271789551e-01,3.274349272251129150e-01,-5.108915641903877258e-02,-4.904586356133222580e-03,3.985559567809104919e-03,3.624131157994270325e-02,4.084339439868927002e-01,2.893361449241638184e-01,-1.775590032339096069e-01,5.934318304061889648e-01,-5.297091603279113770e-02,-1.444207280874252319e-01,3.028762340545654297e-02
-1.555339246988296509e-01,-9.038346260786056519e-02,1.067283675074577332e-01,-3.244701027870178223e-01,-2.702166438102722168e-01,-5.769847705960273743e-02,-3.158161938190460205e-01,3.223500847816467285e-01,3.748738439753651619e-03,2.956373691558837891e-01,-1.476937383413314819e-01,4.707992821931838989e-02,-1.771081984043121338e-02,-4.005616605281829834e-01,4.783716499805450439e-01,3.072682619094848633e-01,-1.077452972531318665e-01
2.516935169696807861e-01,1.208616942167282104e-01,-3.976416885852813721e-01,2.074973732233047485e-01,-1.907750666141510010e-01,-3.527163267135620117e-01,-7.347715646028518677e-02,5.194168537855148315e-02,3.033743798732757568e-01,-7.273855805397033691e-02,-1.813845126889646053e-03,3.212314248085021973e-01,-5.312867760658264160e-01,1.917949318885803223e-02,6.505388766527175903e-02,-3.014536499977111816e-01,-6.047492027282714844e-01
-2.492645084857940674e-01,5.310348421335220337e-02,-7.730269338935613632e-03,1.796630322933197021e-01,-2.774388194084167480e-01,2.414383441209793091e-01,3.006482422351837158e-01,6.293172389268875122e-02,1.824589222669601440e-01,1.930066756904125214e-02,1.534995734691619873e-01,1.512899845838546753e-01,3.734095394611358643e-01,3.617468178272247314e-01,-3.657011687755584717e-01,-1.073326915502548218e-02,-9.117029607295989990e-02
-5.451919045299291611e-03,-1.593201309442520142e-01,1.412862539291381836e-01,9.954980015754699707e-02,3.687394261360168457e-01,-2.673456072807312012e-02,-6.134238466620445251e-02,1.758288145065307617e-01,2.690740227699279785e-01,1.199800521135330200e-01,1.580283343791961670e-01,3.708565533161163330e-01,4.159780740737915039e-01,-2.199835926294326782e-01,1.891261190176010132e-01,1.286553312093019485e-02,-3.162260726094245911e-02
3.643786162137985229e-02,4.601073637604713440e-02,1.579314237460494041e-03,-9.759321808815002441e-02,-2.654041945934295654e-01,1.628967002034187317e-02,-3.251636624336242676e-01,-2.464803867042064667e-02,2.857497930526733398e-01,2.601437270641326904e-01,-2.054684162139892578e-01,-3.291326388716697693e-02,-1.307838708162307739e-01,2.594855129718780518e-01,1.039491407573223114e-02,-2.858117818832397461e-01,1.170647963881492615e-01
-2.087599188089370728e-01,-1.827331185340881348e-01,2.850174009799957275e-01,-2.434974461793899536e-01,-1.365424245595932007e-01,3.320609331130981445e-01,-1.896875351667404175e-01,3.001958131790161133e-01,-3.664445877075195312e-01,-3.222812339663505554e-02,-4.331050813198089600e-02,-2.656550407409667969e-01,2.679871320724487305e-01,-2.319562286138534546e-01,1.593154221773147583e-01,2.486573159694671631e-01,4.820290803909301758e-01
-2.537133991718292236e-01,-1.916554421186447144e-01,9.358581155538558960e-02,-3.683374822139739990e-01,-2.663886640220880508e-03,-3.577541187405586243e-02,-1.614653170108795166e-01,2.396884411573410034e-01,4.019247293472290039e-01,1.940455585718154907e-01,-3.691435754299163818e-01,2.287379354238510132e-01,-2.473433911800384521e-01,-2.992631793022155762e-01,3.993369340896606445e-01,-3.144132196903228760e-01,-1.693039089441299438e-01
-9.057955443859100342e-02,4.230921342968940735e-02,3.077749609947204590e-01,-1.406226307153701782e-02,5.438789725303649902e-02,-4.776024520397186279e-01,-1.014994382858276367e-01,-2.893386483192443848e-01,2.038840949535369873e-01,1.608201712369918823e-01,2.719821035861968994e-01,-3.754572868347167969e-01,-1.524430364370346069e-01,1.438911259174346924e-01,1.497616171836853027e-01,-1.124856993556022644e-01,-2.044611051678657532e-02
-2.212827205657958984e-01,3.871679306030273438e-01,2.704063653945922852e-01,-1.033322364091873169e-01,7.206238806247711182e-02,5.649270415306091309e-01,4.000328481197357178e-01,7.248824834823608398e-02,-1.075194701552391052e-01,3.442161530256271362e-02,3.549250587821006775e-02,6.688244640827178955e-02,2.990348935127258301e-01,3.573647737503051758e-01,3.208318054676055908e-01,2.245180010795593262e-01,-6.869406998157501221e-02
2.005587220191955566e-01,2.509299516677856445e-01,-4.227982163429260254e-01,1.457134038209915161e-01,2.010448724031448364e-01,-5.653671026229858398e-01,-1.321671064943075180e-02,-2.348782569169998169e-01,6.510022282600402832e-01,1.917981207370758057e-01,-2.241822928190231323e-01,3.121880888938903809e-01,-1.863656789064407349e-01,2.960459887981414795e-01,6.648761779069900513e-02,-2.534792125225067139e-01,-7.792248129844665527e-01
7.487739622592926025e-02,7.620923966169357300e-02,-1.117261499166488647e-01,4.242900907993316650e-01,1.544727534055709839e-01,-1.650266349315643311e-01,1.409651525318622589e-02,2.869658768177032471e-01,4.250234663486480713e-01,5.976649373769760132e-02,4.796783626079559326e-01,-8.419776707887649536e-02,3.317024111747741699e-01,-2.954664528369903564e-01,-2.583656311035156250e-01,4.974808096885681152e-01,5.143195986747741699e-01
-1.939306557178497314e-01,-2.465836852788925171e-01,2.186904102563858032e-01,-3.446710063144564629e-03,-9.220011532306671143e-02,5.810843780636787415e-02,9.285445511341094971e-02,-3.406029567122459412e-02,2.993832826614379883e-01,1.567261666059494019e-01,1.477814465761184692e-01,1.007661446928977966e-01,1.192463934421539307e-01,1.181724369525909424e-01,1.390899065881967545e-02,1.713603287935256958e-01,-5.850446224212646484e-01
-1.009896211326122284e-02,-1.146984547376632690e-01,1.237024180591106415e-02,4.838340729475021362e-02,-1.376022845506668091e-01,-2.277601808309555054e-01,-2.342632561922073364e-01,-1.164211556315422058e-01,1.309062093496322632e-01,1.933874003589153290e-02,2.380029484629631042e-02,9.385453909635543823e-02,1.567464917898178101e-01,3.096033036708831787e-01,-2.545947134494781494e-01,6.113747507333755493e-02,4.641162753105163574e-01
2.594502270221710205e-01,2.216655164957046509e-01,-3.086206614971160889e-01,6.133738905191421509e-02,-4.770958125591278076e-01,-7.347216606140136719e-01,6.494202464818954468e-02,-1.556924581527709961e-01,3.482602834701538086e-01,-7.301692664623260498e-02,1.754109561443328857e-01,-3.196316212415695190e-02,-4.311644732952117920e-01,1.289222836494445801e-01,-3.019552826881408691e-01,-1.623081043362617493e-03,1.441685408353805542e-01
8.954236656427383423e-02,4.268854483962059021e-02,-1.989060044288635254e-01,-2.596406042575836182e-01,3.326879739761352539e-01,3.614527285099029541e-01,1.337129902094602585e-02,-8.465561270713806152e-02,-1.264690607786178589e-01,-4.867795109748840332e-02,3.049042522907257080e-01,-2.942097187042236328e-01,-6.062359735369682312e-02,-5.243833735585212708e-02,9.097053110599517822e-02,-1.438645869493484497e-01,-9.048371762037277222e-02
-1.112930923700332642e-01,1.845209859311580658e-03,2.947641350328922272e-02,1.736241430044174194e-01,3.985997736454010010e-01,4.198053181171417236e-01,1.878626644611358643e-01,9.536441415548324585e-02,3.495816588401794434e-01,-2.034328877925872803e-01,-3.087300658226013184e-01,5.688509717583656311e-02,2.122283577919006348e-01,-9.980869293212890625e-02,-3.360563516616821289e-01,-3.328442573547363281e-01,1.609816849231719971e-01
-3.902941048145294189e-01,2.291273027658462524e-01,1.928337812423706055e-01,-4.042234718799591064e-01,-1.688977628946304321e-01,4.665297865867614746e-01,2.041934281587600708e-01,9.166662395000457764e-02,-1.932207494974136353e-01,1.523454338312149048e-01,-2.047732621431350708e-01,4.655342996120452881e-01,1.238932088017463684e-01,-3.005519807338714600e-01,3.091683089733123779e-01,4.099276363849639893e-01,1.100176051259040833e-01
-6.208972632884979248e-02,1.317554414272308350e-01,6.728648394346237183e-02,7.450362294912338257e-02,8.802531659603118896e-02,6.338124722242355347e-02,2.266379147768020630e-01,-5.644048005342483521e-02,2.785745561122894287e-01,-4.363179206848144531e-03,2.635683119297027588e-01,-3.674288988113403320e-01,1.949105113744735718e-01,5.019759535789489746e-01,2.522047162055969238e-01,-1.959571540355682373e-01,1.615669727325439453e-01
2.267257869243621826e-01,1.495825201272964478e-01,6.205989792943000793e-02,2.049549520015716553e-01,2.303542643785476685e-01,3.538793325424194336e-01,2.042524516582489014e-01,-2.682572901248931885e-01,-1.875241249799728394e-01,-3.191992342472076416e-01,-2.552835941314697266e-01,9.896835684776306152e-02,1.924588829278945923e-01,5.207372903823852539e-01,-2.391405105590820312e-01,-3.941269591450691223e-02,4.168884158134460449e-01
3.640672937035560608e-02,8.550570905208587646e-02,1.313271000981330872e-02,1.339472383260726929e-01,2.602969110012054443e-01,9.332327544689178467e-02,2.641912102699279785e-01,-1.606615185737609863e-01,4.289954528212547302e-02,-1.276180893182754517e-01,3.692771196365356445e-01,-3.638758510351181030e-02,3.245272338390350342e-01,3.256483674049377441e-01,-2.711108028888702393e-01,-5.817817151546478271e-02,6.684826612472534180e-01
-1.609434932470321655e-01,3.761360943317413330e-01,8.782984316349029541e-02,-2.817980349063873291e-01,4.195438325405120850e-02,-9.006033837795257568e-02,2.272782474756240845e-01,1.837084144353866577e-01,-3.564106523990631104e-01,-1.898345649242401123e-01,-2.471307814121246338e-01,-1.593761146068572998e-01,-9.996502846479415894e-02,-1.970424652099609375e-01,2.142080664634704590e-01,1.250489894300699234e-02,-2.588240206241607666e-01
-1.023381501436233521e-01,3.357178717851638794e-02,-1.889422163367271423e-02,1.577531397342681885e-01,-3.242878019809722900e-01,-7.125751674175262451e-02,2.588641643524169922e-01,6.006687134504318237e-02,5.527747794985771179e-02,-4.484485089778900146e-02,-2.892961800098419189e-01,-1.199277937412261963e-01,2.699987590312957764e-01,-8.091320097446441650e-02,2.072347998619079590e-01,1.656733453273773193e-01,4.131917953491210938e-01
