-1.461416035890579224e-01,1.137233152985572815e-01,-1.274113450199365616e-02,3.388946503400802612e-02,2.531624138355255127e-01,-1.513931434601545334e-02,3.129131793975830078e-01,-1.291241049766540527e-01,-6.814335007220506668e-03,-4.228983819484710693e-02,-1.370811760425567627e-01,-2.291161008179187775e-02,-1.595254838466644287e-01,-5.452093482017517090e-02,-2.301198691129684448e-01,-1.439029444009065628e-02,-6.416954100131988525e-02,6.844007968902587891e-02,-2.236188501119613647e-01,1.415130347013473511e-01,5.396332591772079468e-03,1.173581331968307495e-01,1.403984576463699341e-01,-1.260760873556137085e-01,1.303112059831619263e-01,4.039491061121225357e-03,1.814239174127578735e-01,1.288732737302780151e-01,4.461242631077766418e-02,-8.376869559288024902e-02,1.653387546539306641e-01,1.665651947259902954e-01,-1.279224008321762085e-01,3.624138236045837402e-01,8.384109288454055786e-02,1.416201740503311157e-01,-5.426374822854995728e-02,-1.078982427716255188e-01,-9.404988586902618408e-02,1.079623773694038391e-01,5.481309816241264343e-02,2.526850812137126923e-02,2.725177705287933350e-01,-3.128937631845474243e-02,4.081622362136840820e-01,-1.774170994758605957e-01,9.612167254090309143e-03,9.957370162010192871e-02,2.192292176187038422e-02,9.815365821123123169e-02,3.547420501708984375e-01,-1.764826476573944092e-01,-3.125911056995391846e-01,-1.323490291833877563e-01,-6.456650793552398682e-02,-1.363640427589416504e-01,2.134012579917907715e-01,7.645042985677719116e-02,8.691119961440563202e-03,3.862528204917907715e-01,1.622838675975799561e-01,-1.460746079683303833e-01,1.126575171947479248e-01,6.144488230347633362e-02,1.741200238466262817e-01,1.891560405492782593e-01,-1.675904262810945511e-03,1.365337073802947998e-01,2.030830681324005127e-01,2.826134562492370605e-01,2.681758105754852295e-01,1.910701692104339600e-01,2.187796235084533691e-01,-1.994329504668712616e-02,6.607866287231445312e-02,2.854933440685272217e-01,2.606306672096252441e-01,2.307541072368621826e-01,1.275207251310348511e-01,-5.259091779589653015e-02,3.741211593151092529e-01,9.593822062015533447e-02,1.494431793689727783e-01,8.387649059295654297e-02,9.332394599914550781e-02,-7.311092317104339600e-02,2.299325913190841675e-01,1.679908037185668945e-01,9.584493190050125122e-02,9.992518275976181030e-02,1.439450681209564209e-02,-1.134181916713714600e-01,-8.643140643835067749e-02,-1.670526713132858276e-01,-5.662539601325988770e-02,-9.638587385416030884e-02,-9.732400625944137573e-02,2.311021536588668823e-01,1.259059645235538483e-02,-2.261044830083847046e-02
-6.814913451671600342e-02,-2.033195644617080688e-01,5.401295423507690430e-02,-3.537400439381599426e-02,-2.744728699326515198e-02,1.891693025827407837e-01,-7.911938428878784180e-02,-3.957150131464004517e-02,2.117336094379425049e-01,-1.696416437625885010e-01,-1.818851530551910400e-01,-1.239977553486824036e-01,-1.189371570944786072e-01,7.407280802726745605e-02,-1.547144055366516113e-01,1.467113494873046875e-01,9.966390579938888550e-02,-1.063190102577209473e-01,-9.308295696973800659e-02,-2.614235132932662964e-02,1.784753799438476562e-01,-1.513102948665618896e-01,1.053967699408531189e-01,-2.229725196957588196e-02,-9.050592035055160522e-02,-2.735372781753540039e-01,-4.536698386073112488e-02,-7.686681300401687622e-02,-1.441325098276138306e-01,1.254330277442932129e-01,-1.137456595897674561e-01,-6.258111447095870972e-02,9.857134521007537842e-02,1.188564822077751160e-01,-3.779006004333496094e-02,2.223305702209472656e-01,-9.631163626909255981e-02,-8.455847948789596558e-02,1.046427711844444275e-01,-1.834410578012466431e-01,-5.656398087739944458e-02,3.065063618123531342e-02,-8.724513649940490723e-02,1.741609573364257812e-01,1.392782479524612427e-01,-2.830420993268489838e-02,-2.723993659019470215e-01,2.718351483345031738e-01,-9.125333279371261597e-02,2.122642993927001953e-01,7.437432557344436646e-02,1.468268483877182007e-01,7.312601804733276367e-02,-1.697880029678344727e-01,-3.849446401000022888e-02,8.543877629563212395e-04,1.290267147123813629e-02,5.596012249588966370e-02,1.010540798306465149e-01,1.120034903287887573e-01,1.576026231050491333e-01,5.808449909090995789e-02,-9.282152354717254639e-02,-1.931959539651870728e-01,7.578479591757059097e-03,-5.636721104383468628e-02,-2.861597202718257904e-02,-2.185663394629955292e-02,-6.854609586298465729e-03,-4.516991972923278809e-02,-1.195123866200447083e-01,-1.439302265644073486e-01,-8.727990090847015381e-02,-3.202453255653381348e-02,-5.232581123709678650e-02,1.126404702663421631e-01,1.556212455034255981e-01,8.442527055740356445e-02,-6.341890245676040649e-02,2.582938075065612793e-01,2.942655384540557861e-01,-1.036771610379219055e-01,1.563010364770889282e-01,1.921469569206237793e-01,2.737957239151000977e-01,3.408817648887634277e-01,-1.124643459916114807e-01,6.775972992181777954e-02,-1.019724607467651367e-01,4.784465953707695007e-02,8.300968259572982788e-02,-7.518640905618667603e-02,-1.505409777164459229e-01,2.070481702685356140e-02,-1.311254203319549561e-01,-7.464683800935745239e-02,1.754863560199737549e-01,3.588153123855590820e-01,3.022753633558750153e-02,1.573850363492965698e-01
-2.662414014339447021e-01,3.325195237994194031e-02,6.963697075843811035e-02,-1.095694079995155334e-01,7.239771541208028793e-03,2.255109697580337524e-01,2.527849078178405762e-01,-6.894356757402420044e-02,2.942446172237396240e-01,9.160409122705459595e-02,9.092435240745544434e-02,-3.561238572001457214e-02,-3.929025493562221527e-03,2.424474656581878662e-01,7.974699139595031738e-02,2.985389828681945801e-01,5.862301588058471680e-02,-1.042361781001091003e-01,-1.313388943672180176e-01,-1.253230273723602295e-01,-4.626244679093360901e-02,-6.519180722534656525e-03,-1.516278088092803955e-01,-1.210522577166557312e-01,1.789462119340896606e-01,-5.751956999301910400e-02,-1.816880702972412109e-01,1.089922860264778137e-01,-5.494417995214462280e-02,1.310595963150262833e-02,6.717536598443984985e-02,4.485161229968070984e-02,-1.158259361982345581e-01,9.938895702362060547e-02,-1.745672971010208130e-01,9.042350202798843384e-02,-1.457308828830718994e-01,-1.744009107351303101e-01,-2.241803891956806183e-02,2.647561430931091309e-01,-6.713139265775680542e-02,-3.553977981209754944e-02,-1.038362607359886169e-01,1.365126520395278931e-01,2.979474067687988281e-01,8.606149815022945404e-03,4.706203937530517578e-03,4.041806459426879883e-01,2.412220388650894165e-01,9.014963358640670776e-02,1.675399988889694214e-01,2.854292094707489014e-01,-1.015295237302780151e-01,2.482499927282333374e-02,1.937826164066791534e-02,8.692836761474609375e-02,1.235702633857727051e-01,-1.451875567436218262e-01,2.532252669334411621e-01,7.570947706699371338e-02,1.980053074657917023e-02,8.838812261819839478e-02,1.089914515614509583e-01,-1.524962764233350754e-02,2.671933472156524658e-01,1.118291690945625305e-01,1.791280508041381836e-02,2.003998607397079468e-01,-1.925750076770782471e-01,-1.013663038611412048e-01,-1.548148840665817261e-01,1.894155889749526978e-01,-6.244354322552680969e-02,2.918173372745513916e-02,-1.325513124465942383e-01,7.603918761014938354e-02,-1.631534248590469360e-01,7.585406303405761719e-02,1.721923053264617920e-01,3.068744540214538574e-01,1.430582702159881592e-01,-7.465346157550811768e-02,1.798767745494842529e-01,1.759562343358993530e-01,-6.554798036813735962e-02,-1.141651719808578491e-02,6.817973405122756958e-02,1.928056329488754272e-01,-2.185049355030059814e-01,-8.243462443351745605e-02,-8.055907487869262695e-02,-1.303357165306806564e-02,8.864609152078628540e-02,-3.326259925961494446e-02,1.814068108797073364e-02,-1.312674582004547119e-01,-1.247660741209983826e-01,1.013209894299507141e-01,1.166606694459915161e-01,-1.106481906026601791e-02
-6.353352963924407959e-02,-1.118893548846244812e-01,-1.438222676515579224e-01,9.694525599479675293e-02,-1.089803427457809448e-01,3.265264034271240234e-01,3.948495164513587952e-02,1.211170926690101624e-01,2.039519548416137695e-01,1.373084611259400845e-03,7.516169548034667969e-02,1.804006993770599365e-01,-1.470792591571807861e-01,-2.404898554086685181e-01,2.581371963024139404e-01,-1.925000548362731934e-01,-2.795690670609474182e-02,4.616434499621391296e-02,-2.022358775138854980e-02,-1.479828208684921265e-01,4.955796524882316589e-02,-7.104928791522979736e-02,1.039064973592758179e-01,-1.808123439550399780e-01,1.468941271305084229e-01,-1.111686229705810547e-01,5.183316767215728760e-02,2.069668620824813843e-01,-1.686191409826278687e-01,-3.595323860645294189e-02,-7.546920329332351685e-02,4.140137135982513428e-02,-4.952066391706466675e-02,2.231972366571426392e-01,-1.353696435689926147e-01,1.890648603439331055e-01,1.511217355728149414e-01,1.099214032292366028e-01,-4.601148515939712524e-02,2.965759485960006714e-02,1.043699681758880615e-01,-5.730697512626647949e-02,1.996693015098571777e-01,3.786518052220344543e-02,1.858813911676406860e-01,-1.184234246611595154e-01,7.908622734248638153e-03,2.016593515872955322e-01,1.163269951939582825e-01,-1.199743077158927917e-01,2.693234384059906006e-01,-1.544911116361618042e-01,-7.008205354213714600e-02,7.125412672758102417e-02,-1.340975314378738403e-01,1.988971531391143799e-01,5.646062642335891724e-02,-2.948553115129470825e-02,-1.309769321233034134e-02,-7.432768587023019791e-03,2.199518531560897827e-01,-1.983523666858673096e-01,-3.574262186884880066e-02,1.508907079696655273e-01,6.423019617795944214e-02,3.245128989219665527e-01,-1.356858015060424805e-01,1.890825778245925903e-01,-8.913637697696685791e-02,3.049511015415191650e-01,2.307103872299194336e-01,8.194604516029357910e-02,-8.018514513969421387e-02,6.627411395311355591e-02,1.219710707664489746e-01,1.113594248890876770e-01,-1.426357030868530273e-01,-2.456967830657958984e-01,-1.925828456878662109e-01,-2.964443899691104889e-02,1.098260655999183655e-01,2.209272701293230057e-03,-1.319036930799484253e-01,-4.252774640917778015e-02,5.202154070138931274e-02,-1.170048937201499939e-01,-1.164687424898147583e-01,-1.280301064252853394e-01,2.283826023340225220e-01,1.315987408161163330e-01,-1.825726628303527832e-01,8.682058751583099365e-02,3.709015250205993652e-02,-6.099348515272140503e-02,3.389814123511314392e-02,3.823035955429077148e-02,-6.988433748483657837e-02,1.902156621217727661e-01,5.630080774426460266e-02,6.887205690145492554e-02
2.359331212937831879e-02,-2.222968786954879761e-01,2.754130661487579346e-01,3.603921970352530479e-03,2.279887795448303223e-01,-6.710308790206909180e-02,4.138371646404266357e-01,-4.859391599893569946e-02,3.514629006385803223e-01,-1.478705704212188721e-01,1.064160540699958801e-01,5.629887804388999939e-03,6.043924018740653992e-02,7.832206785678863525e-02,-2.299888432025909424e-01,-1.027730628848075867e-01,1.250169724225997925e-01,6.631246954202651978e-02,-3.311247229576110840e-01,2.526733092963695526e-03,2.835881430655717850e-03,2.443179301917552948e-02,-2.934474684298038483e-02,-6.013047322630882263e-02,-2.384015917778015137e-01,5.803991854190826416e-02,-1.614615023136138916e-01,2.762537002563476562e-01,3.034822829067707062e-02,1.005224958062171936e-01,4.988472536206245422e-02,2.340559065341949463e-01,-4.606023058295249939e-02,-3.024328947067260742e-01,-1.999677419662475586e-01,-2.501142323017120361e-01,-5.257642269134521484e-02,9.980253875255584717e-02,-2.830466330051422119e-01,2.611667811870574951e-01,9.155362099409103394e-02,1.796902269124984741e-01,3.079080581665039062e-01,-1.590255498886108398e-01,1.527350991964340210e-01,-1.378910541534423828e-01,5.692995712161064148e-02,-3.111855126917362213e-02,-2.235703729093074799e-02,2.231025397777557373e-01,3.128056526184082031e-01,1.949931681156158447e-01,2.378691583871841431e-01,1.894832402467727661e-01,2.242881655693054199e-01,3.033746406435966492e-02,-1.237550005316734314e-01,-1.134129241108894348e-01,-2.770518511533737183e-02,3.902485221624374390e-02,9.292524307966232300e-02,-7.234074920415878296e-02,-9.079702943563461304e-02,2.229313403367996216e-01,-1.535195708274841309e-01,7.235234230756759644e-02,-7.646533846855163574e-02,-1.472472697496414185e-01,2.774884104728698730e-01,-8.344546705484390259e-02,-5.092514678835868835e-02,5.986371636390686035e-02,2.666960656642913818e-01,-2.290024161338806152e-01,-8.835024386644363403e-02,-1.627832185477018356e-03,-5.069012567400932312e-02,5.398694425821304321e-02,-1.851733028888702393e-02,-6.374832987785339355e-02,1.332173943519592285e-01,1.091549545526504517e-01,2.107637226581573486e-01,1.567614823579788208e-01,2.013437002897262573e-01,3.182062506675720215e-02,-6.161616742610931396e-02,1.672905981540679932e-01,-6.178050115704536438e-02,1.934759467840194702e-01,-2.240535020828247070e-01,-1.407219003885984421e-02,-7.653825730085372925e-02,-2.670844495296478271e-01,-1.556402146816253662e-01,-2.835860289633274078e-02,1.000089794397354126e-01,1.905188709497451782e-02,6.391531322151422501e-03,-2.746407873928546906e-02
-1.974778175354003906e-01,9.404419362545013428e-02,2.024285346269607544e-01,-1.555434614419937134e-01,-9.776641428470611572e-02,1.769090592861175537e-01,2.946342825889587402e-01,3.942954540252685547e-02,1.315029710531234741e-01,-2.552628815174102783e-01,-1.185498982667922974e-01,-2.208028137683868408e-01,3.138772770762443542e-02,3.564654290676116943e-02,-2.582681775093078613e-01,-5.687505751848220825e-02,-2.439381927251815796e-01,-1.110686436295509338e-01,2.227725982666015625e-01,-1.027274280786514282e-01,-1.025969460606575012e-01,-2.492969185113906860e-01,1.097285822033882141e-01,-3.302668333053588867e-01,1.372800557874143124e-03,5.616486445069313049e-02,1.229558289051055908e-01,6.390772014856338501e-02,4.269579891115427017e-03,1.272961199283599854e-01,4.983755946159362793e-02,-1.285053938627243042e-01,-1.420812010765075684e-01,-5.559131503105163574e-02,8.269675821065902710e-02,-1.242708936333656311e-01,-1.096997782588005066e-01,2.943409979343414307e-01,-2.783510275185108185e-02,1.484495103359222412e-01,-4.293071106076240540e-02,2.862160503864288330e-01,2.162998616695404053e-01,-4.348048532847315073e-04,1.777784079313278198e-01,-4.032171145081520081e-02,1.755847185850143433e-01,4.085343778133392334e-01,1.317816078662872314e-01,1.906404048204421997e-01,3.124088235199451447e-02,-1.059519648551940918e-01,-1.336162686347961426e-01,-5.003146082162857056e-02,2.343270927667617798e-01,-1.815991401672363281e-01,2.027457952499389648e-01,5.537911131978034973e-02,1.104525178670883179e-01,-3.772434964776039124e-02,2.939179837703704834e-01,-2.738237679004669189e-01,-7.143026590347290039e-02,-2.872006297111511230e-01,-6.316339969635009766e-02,1.357120573520660400e-01,4.125928878784179688e-02,8.228936791419982910e-02,8.959136158227920532e-02,-7.980253547430038452e-02,2.358122020959854126e-01,7.935339212417602539e-02,2.084752470254898071e-01,-7.248390465974807739e-02,7.638306170701980591e-02,2.365756332874298096e-01,-1.329249422997236252e-02,-1.754799932241439819e-01,4.165538400411605835e-02,1.601222157478332520e-01,1.869040429592132568e-01,-2.056855112314224243e-01,8.125572651624679565e-02,6.899088621139526367e-02,3.558800220489501953e-01,1.669527739286422729e-01,-7.669257931411266327e-03,-8.004149794578552246e-02,-3.072329610586166382e-02,1.119146645069122314e-01,-1.064889729022979736e-01,-1.367828696966171265e-01,-5.546518787741661072e-02,9.261677414178848267e-02,-1.235908865928649902e-01,3.865891396999359131e-01,2.967710196971893311e-01,1.311328709125518799e-01,4.790262132883071899e-02,-6.521162390708923340e-02
4.654396697878837585e-02,3.411466255784034729e-02,6.191704794764518738e-02,-7.817749679088592529e-02,3.852323070168495178e-02,6.509780138731002808e-02,-5.486864224076271057e-02,-8.368034660816192627e-02,3.608671575784683228e-02,-5.680501833558082581e-02,-1.222983971238136292e-01,8.426541835069656372e-02,-1.451675891876220703e-01,-2.561823464930057526e-02,-1.908817291259765625e-01,-1.390381157398223877e-01,2.469008043408393860e-02,8.437137305736541748e-02,-1.180218681693077087e-01,7.424820959568023682e-02,2.260028570890426636e-02,8.872574567794799805e-02,-5.877567455172538757e-02,1.117006130516529083e-02,9.051170200109481812e-02,-1.602457761764526367e-01,3.341848552227020264e-01,1.776009798049926758e-01,1.103704869747161865e-01,3.469096124172210693e-02,1.220833212137222290e-01,6.400052458047866821e-02,1.289880275726318359e-01,-5.751674249768257141e-02,3.480115532875061035e-02,4.646923020482063293e-02,4.307496361434459686e-03,6.144402548670768738e-02,-3.076432049274444580e-01,-8.764846250414848328e-03,-1.644294708967208862e-02,-1.511177271604537964e-01,2.483010850846767426e-02,1.325486600399017334e-01,2.721416950225830078e-02,-1.762723326683044434e-01,-1.745756566524505615e-01,2.907340824604034424e-01,-6.341656297445297241e-02,1.778857111930847168e-01,4.182734787464141846e-01,3.917523324489593506e-01,1.374593656510114670e-02,-4.152207821607589722e-02,-1.895519793033599854e-01,-8.353289961814880371e-02,1.915019005537033081e-01,4.638012498617172241e-02,1.648014783859252930e-02,1.889449208974838257e-01,8.780724555253982544e-02,-1.374702602624893188e-01,-1.435014903545379639e-01,-4.610164836049079895e-02,-3.644854947924613953e-02,-3.422368690371513367e-02,2.131597101688385010e-01,-8.156270720064640045e-03,4.842227697372436523e-02,2.243873476982116699e-02,1.476809382438659668e-01,-1.671482026576995850e-01,5.365524068474769592e-02,-1.679277867078781128e-01,1.203552857041358948e-01,2.891688346862792969e-01,9.442311525344848633e-02,-1.116137355566024780e-01,-3.544758260250091553e-01,-1.761555373668670654e-01,-2.812647074460983276e-02,-2.407704479992389679e-03,-1.127180978655815125e-01,-8.612693287432193756e-03,1.161833480000495911e-01,-1.220736429095268250e-01,-2.111542671918869019e-01,3.283725678920745850e-01,-2.117520868778228760e-01,-2.029042840003967285e-01,1.374424993991851807e-01,4.972161352634429932e-02,1.025828495621681213e-01,-5.837289988994598389e-02,-1.859028190374374390e-01,-3.305085003376007080e-02,1.452303677797317505e-01,3.860520422458648682e-01,-1.577370017766952515e-01,6.408339738845825195e-02
-1.502431482076644897e-01,-6.135974079370498657e-02,-7.728794217109680176e-02,1.234829649329185486e-01,-1.718637943267822266e-01,2.938892543315887451e-01,2.816377580165863037e-01,-5.324387177824974060e-02,3.124536573886871338e-01,-2.982647158205509186e-02,-6.428756564855575562e-02,-9.346371144056320190e-02,4.990569874644279480e-02,1.398872137069702148e-01,-1.443272382020950317e-01,-1.913879513740539551e-01,7.347456365823745728e-02,-2.573424950242042542e-02,-2.365146577358245850e-02,-9.523980319499969482e-02,1.460452675819396973e-01,1.980498731136322021e-01,-1.127457767724990845e-01,-3.589468449354171753e-02,-5.185695499676512554e-06,4.729024693369865417e-02,-4.619349911808967590e-02,-1.145066972821950912e-02,9.467596560716629028e-02,3.417400717735290527e-01,2.252755314111709595e-01,-7.855738699436187744e-02,-4.105973243713378906e-02,2.056439407169818878e-02,1.568421721458435059e-01,-1.739242672920227051e-02,4.443156346678733826e-02,-1.177471317350864410e-02,-2.149589806795120239e-01,1.020026132464408875e-01,1.125670745968818665e-01,7.940956391394138336e-03,3.682277798652648926e-01,1.222825869917869568e-01,6.173141300678253174e-03,1.442484706640243530e-01,1.300574839115142822e-01,1.360547449439764023e-02,-9.154967218637466431e-02,3.635073006153106689e-01,1.748531162738800049e-01,2.047012299299240112e-01,-2.168488055467605591e-01,5.482147261500358582e-02,1.511219441890716553e-01,2.688381075859069824e-02,4.666344076395034790e-02,1.699167639017105103e-01,2.352162823081016541e-02,3.001741766929626465e-01,-2.187937349081039429e-01,-1.702030301094055176e-01,-4.050359129905700684e-02,-3.125696256756782532e-02,2.051091194152832031e-02,-2.732444554567337036e-02,9.153305739164352417e-02,1.232387870550155640e-01,1.559945195913314819e-01,8.524778485298156738e-02,3.157653808593750000e-01,2.508987486362457275e-01,2.128914743661880493e-01,-5.655075609683990479e-02,2.074990868568420410e-01,3.368239104747772217e-01,2.930587902665138245e-02,1.697190105915069580e-01,-7.838203012943267822e-02,-1.944508999586105347e-01,-3.704489395022392273e-02,-6.840908527374267578e-02,1.539093405008316040e-01,-2.469317056238651276e-02,-7.666678726673126221e-02,-1.650061458349227905e-02,2.482193522155284882e-02,1.165768038481473923e-02,6.171668693423271179e-02,1.166376993060112000e-01,-1.332119852304458618e-01,-1.595696657896041870e-01,6.508900970220565796e-02,-1.357622146606445312e-01,4.338178038597106934e-02,-3.352473722770810127e-03,1.435995250940322876e-01,1.788396686315536499e-01,-1.935665756464004517e-01,-1.238468885421752930e-01
1.965727657079696655e-01,4.897847771644592285e-02,-1.739028245210647583e-01,2.033991813659667969e-01,-1.322007179260253906e-01,3.775162100791931152e-01,-1.409728638827800751e-02,-2.977458015084266663e-02,-4.091810807585716248e-02,-1.060103648342192173e-03,-9.082175791263580322e-02,-9.888676553964614868e-02,-1.378535926342010498e-01,-4.826833028346300125e-03,1.466544270515441895e-01,1.920571476221084595e-01,7.967297732830047607e-02,-1.730690598487854004e-01,-8.048290759325027466e-02,3.691892623901367188e-01,1.951921880245208740e-01,-2.128473073244094849e-01,-1.153912991285324097e-01,2.251377552747726440e-01,4.950108006596565247e-02,1.908583939075469971e-01,-3.910843655467033386e-02,-3.243852115701884031e-04,-1.330712288618087769e-01,2.929636649787425995e-02,7.369176298379898071e-02,-1.513482779264450073e-01,-9.735833108425140381e-02,1.102029606699943542e-01,1.957311034202575684e-01,3.413688242435455322e-01,-1.118363961577415466e-01,-2.512183189392089844e-01,1.331276893615722656e-01,4.253131523728370667e-02,-7.227955758571624756e-02,3.293499648571014404e-01,2.186576575040817261e-01,-2.087419480085372925e-01,9.456678479909896851e-02,-5.598853528499603271e-02,8.523795008659362793e-02,3.389924168586730957e-01,-2.002124935388565063e-01,-1.820319890975952148e-02,2.122542262077331543e-01,9.604799002408981323e-02,5.498077371157705784e-04,4.569081217050552368e-02,-1.526598334312438965e-01,-1.366865634918212891e-01,2.720768153667449951e-01,7.599034905433654785e-02,-3.131452202796936035e-02,1.173729635775089264e-02,1.252822857350111008e-02,7.848880439996719360e-02,-1.901344507932662964e-01,-1.037601083517074585e-01,2.164864689111709595e-01,3.518375754356384277e-01,1.424311101436614990e-02,3.341331481933593750e-01,7.727083563804626465e-02,-3.494079783558845520e-02,-1.051826775074005127e-02,-1.324996650218963623e-01,2.504659593105316162e-01,1.582297086715698242e-01,1.186454072594642639e-01,1.167637780308723450e-01,2.743736095726490021e-02,4.315787553787231445e-02,8.552211523056030273e-02,-5.733047798275947571e-02,2.212855964899063110e-01,-6.070482730865478516e-02,1.333802044391632080e-01,-7.137577980756759644e-02,1.866795122623443604e-02,2.503301799297332764e-01,-1.699391007423400879e-01,-5.610601231455802917e-02,-1.066182330250740051e-01,3.115346841514110565e-02,1.922747343778610229e-01,1.013066321611404419e-01,-9.842386096715927124e-02,-1.381772905588150024e-01,-1.281664371490478516e-01,2.425599284470081329e-02,2.534292042255401611e-01,-7.169710844755172729e-02,-1.370364055037498474e-02,-5.145020782947540283e-03
2.414002269506454468e-01,2.098841592669487000e-03,1.757539361715316772e-01,1.825627982616424561e-01,2.493561953306198120e-01,3.908368945121765137e-01,3.724310100078582764e-01,-6.261867005378007889e-03,4.856758192181587219e-02,-3.859388828277587891e-02,-2.167980372905731201e-01,4.311270266771316528e-02,1.558678448200225830e-01,1.275533903390169144e-02,9.631446748971939087e-02,-1.471814606338739395e-02,3.932887688279151917e-02,-9.453649818897247314e-02,-1.878416985273361206e-01,1.954120248556137085e-01,2.545899450778961182e-01,1.505133043974637985e-02,2.713395059108734131e-01,-3.270861133933067322e-02,-5.081849545240402222e-02,1.216366961598396301e-01,2.837934195995330811e-01,2.022497355937957764e-01,1.888543218374252319e-01,3.430010080337524414e-01,-6.696902960538864136e-02,-9.940277785062789917e-02,4.197243601083755493e-02,2.054610475897789001e-02,-4.174466058611869812e-02,1.632327139377593994e-01,-1.552062928676605225e-01,2.874246425926685333e-02,1.026406288146972656e-01,1.915494203567504883e-01,2.313068658113479614e-01,1.269463300704956055e-01,9.923430532217025757e-02,1.385771334171295166e-01,3.465315699577331543e-01,2.226624041795730591e-01,-1.576041579246520996e-01,2.906760871410369873e-01,1.706280708312988281e-01,9.143941104412078857e-02,2.792460024356842041e-01,4.183455556631088257e-02,-6.122262030839920044e-02,6.182911247014999390e-02,1.429820954799652100e-01,1.113307550549507141e-01,8.035551756620407104e-03,1.968496888875961304e-01,7.954121381044387817e-02,1.948307007551193237e-01,7.263849489390850067e-03,2.209893912076950073e-01,1.402759458869695663e-02,4.412343725562095642e-02,1.976602524518966675e-01,2.689432203769683838e-01,1.165697649121284485e-01,-1.876463890075683594e-01,8.184350281953811646e-02,1.701222658157348633e-01,2.697032690048217773e-01,6.556353718042373657e-02,7.772633433341979980e-02,3.350017964839935303e-02,5.058499425649642944e-02,5.070043727755546570e-02,-3.227957338094711304e-02,-1.232931911945343018e-01,-1.047292351722717285e-01,-4.534767568111419678e-02,3.836916759610176086e-03,7.888352870941162109e-02,-6.232682242989540100e-02,-1.367106288671493530e-01,-1.617058925330638885e-02,-1.369608342647552490e-01,-1.298090517520904541e-01,1.431144624948501587e-01,1.207271963357925415e-01,-6.972853839397430420e-02,1.073678769171237946e-02,4.930663853883743286e-02,-1.360309422016143799e-01,-7.861232757568359375e-02,9.072794020175933838e-02,-1.469818502664566040e-02,3.411817848682403564e-01,3.037996962666511536e-02,9.456729143857955933e-02,-7.311800122261047363e-02
