3.405076861381530762e-01,1.314448267221450806e-01,-1.000176146626472473e-01,-1.183258816599845886e-01,2.866857051849365234e-01,2.962512969970703125e-01,-8.402898907661437988e-02,-2.173176594078540802e-02,2.104942314326763153e-02,5.325791984796524048e-02,4.170214533805847168e-01,2.733715772628784180e-01,-2.029056996107101440e-01,5.567277073860168457e-01,-2.519843168556690216e-02,-1.469709575176239014e-01,-1.032217685133218765e-02
-1.513428390026092529e-01,-8.166181296110153198e-02,1.088592708110809326e-01,-3.226661682128906250e-01,-2.623056471347808838e-01,-5.607961863279342651e-02,-3.065245747566223145e-01,3.287023305892944336e-01,1.260524895042181015e-02,2.954341173171997070e-01,-1.495894044637680054e-01,4.521952196955680847e-02,-1.758314296603202820e-02,-3.963714838027954102e-01,4.750312566757202148e-01,3.005108237266540527e-01,-1.106003224849700928e-01
2.026203721761703491e-01,1.114116832613945007e-01,-4.108066260814666748e-01,2.379185855388641357e-01,-1.706492006778717041e-01,-3.967868387699127197e-01,-5.791022628545761108e-02,2.201741561293601990e-02,3.122970461845397949e-01,-1.174254044890403748e-01,3.378630802035331726e-02,3.043318092823028564e-01,-4.678694307804107666e-01,2.118938602507114410e-02,5.781367048621177673e-02,-2.656929790973663330e-01,-6.160259246826171875e-01
-2.462163716554641724e-01,5.846716091036796570e-02,-9.237053804099559784e-03,1.801912486553192139e-01,-2.709136903285980225e-01,2.422187477350234985e-01,3.034909963607788086e-01,6.898210942745208740e-02,1.884891688823699951e-01,2.243783883750438690e-02,1.524200290441513062e-01,1.454165875911712646e-01,3.738566040992736816e-01,3.601465821266174316e-01,-3.608657121658325195e-01,-1.361166313290596008e-02,-9.731715172529220581e-02
-5.084823351353406906e-03,-1.617199629545211792e-01,1.072606667876243591e-01,8.349929749965667725e-02,3.413794338703155518e-01,-3.073702566325664520e-03,-2.728740312159061432e-02,1.255022138357162476e-01,2.169808596372604370e-01,1.442652046680450439e-01,1.150151789188385010e-01,2.955252528190612793e-01,3.880096077919006348e-01,-2.204274088144302368e-01,1.358156502246856689e-01,-2.232859097421169281e-02,-4.565212130546569824e-02
-1.245200540870428085e-02,-6.681124796159565449e-04,-3.600627183914184570e-02,-1.055430844426155090e-01,-2.773573696613311768e-01,1.101533696055412292e-02,-3.241915702819824219e-01,-1.988681964576244354e-02,2.608427703380584717e-01,2.740180492401123047e-01,-1.661737412214279175e-01,-2.543870359659194946e-02,-1.249756664037704468e-01,2.622312605381011963e-01,-5.713464692234992981e-02,-2.728589475154876709e-01,1.379252225160598755e-01
-2.054419666528701782e-01,-1.781420856714248657e-01,2.873476743698120117e-01,-2.420144528150558472e-01,-1.287021934986114502e-01,3.321909308433532715e-01,-1.875041425228118896e-01,3.027699589729309082e-01,-3.594437837600708008e-01,-2.077230252325534821e-02,-4.525462910532951355e-02,-2.619599103927612305e-01,2.630855739116668701e-01,-2.296033054590225220e-01,1.613104641437530518e-01,2.427407652139663696e-01,4.701180160045623779e-01
-2.390058636665344238e-01,-1.772758811712265015e-01,9.734893590211868286e-02,-3.564994335174560547e-01,9.249002672731876373e-03,-2.862116508185863495e-02,-1.480389386415481567e-01,2.403517514467239380e-01,4.003268182277679443e-01,1.844844371080398560e-01,-3.679530918598175049e-01,2.070412039756774902e-01,-2.197614163160324097e-01,-2.901085317134857178e-01,3.668697476387023926e-01,-2.912121713161468506e-01,-1.821144670248031616e-01
-1.200533434748649597e-01,-1.078766677528619766e-02,1.761680692434310913e-01,-3.363661095499992371e-02,9.398390352725982666e-02,-4.718835055828094482e-01,-7.260794192552566528e-02,-2.973799109458923340e-01,2.516966164112091064e-01,1.322278827428817749e-01,2.803021371364593506e-01,-3.613199591636657715e-01,-1.360107511281967163e-01,1.101041510701179504e-01,9.383375942707061768e-02,-7.911690324544906616e-02,-2.855923585593700409e-02
-2.046918869018554688e-01,3.716254830360412598e-01,3.033739030361175537e-01,-7.158223539590835571e-02,6.316673755645751953e-02,6.105580329895019531e-01,2.854225933551788330e-01,5.045873671770095825e-02,-1.308498233556747437e-01,-2.335314080119132996e-02,-1.216949336230754852e-02,-8.042709901928901672e-03,2.363238185644149780e-01,3.043079376220703125e-01,2.266920953989028931e-01,1.260494291782379150e-01,-8.821981400251388550e-02
2.013986557722091675e-01,2.370292991399765015e-01,-4.051099717617034912e-01,1.531929969787597656e-01,2.109616696834564209e-01,-5.879346728324890137e-01,5.070601776242256165e-02,-2.692779004573822021e-01,5.797390937805175781e-01,1.545681804418563843e-01,-1.957356333732604980e-01,3.232947885990142822e-01,-2.361765503883361816e-01,3.182263374328613281e-01,2.210619114339351654e-02,-2.234476357698440552e-01,-8.108681440353393555e-01
9.266471117734909058e-02,1.420669853687286377e-01,-5.215084552764892578e-02,4.115674197673797607e-01,2.039712518453598022e-01,-1.361834853887557983e-01,5.112850293517112732e-02,2.688480615615844727e-01,4.198149740695953369e-01,7.407212257385253906e-02,4.077829420566558838e-01,-8.492988348007202148e-02,2.549971342086791992e-01,-2.601414024829864502e-01,-1.621927767992019653e-01,4.036628603935241699e-01,4.285963177680969238e-01
-1.929182112216949463e-01,-2.272053658962249756e-01,1.633356511592864990e-01,-5.566985346376895905e-04,-4.621730372309684753e-02,1.158846616744995117e-01,3.327766060829162598e-02,-8.685898035764694214e-02,2.993481755256652832e-01,1.456411480903625488e-01,1.577397882938385010e-01,2.334494329988956451e-02,1.747980713844299316e-01,2.529822587966918945e-01,-1.035488545894622803e-01,7.244750857353210449e-02,-4.864310920238494873e-01
2.701140241697430611e-03,-1.087369099259376526e-01,3.628246486186981201e-03,8.263794332742691040e-02,-7.769937068223953247e-02,-2.291504293680191040e-01,-1.983358263969421387e-01,-1.055908724665641785e-01,1.676566004753112793e-01,9.361273795366287231e-02,3.251909092068672180e-02,6.081129610538482666e-02,1.544509679079055786e-01,3.470802605152130127e-01,-2.197818458080291748e-01,1.088682748377323151e-02,3.658443093299865723e-01
2.518095076084136963e-01,2.045310139656066895e-01,-2.763960361480712891e-01,8.140209317207336426e-02,-5.262022018432617188e-01,-7.692759633064270020e-01,-3.264634311199188232e-02,-8.746521174907684326e-02,3.408981263637542725e-01,-7.487240433692932129e-02,2.233086526393890381e-01,1.037526162690483034e-04,-4.040206968784332275e-01,1.769458353519439697e-01,-2.672484219074249268e-01,6.299399584531784058e-02,1.555446088314056396e-01
5.730626359581947327e-02,1.715204678475856781e-02,-1.732974946498870850e-01,-2.354070842266082764e-01,2.752468287944793701e-01,3.451710641384124756e-01,2.354916650801897049e-04,-8.577433973550796509e-02,-8.817747980356216431e-02,4.445507074706256390e-04,2.361591607332229614e-01,-2.904888987541198730e-01,-9.069058299064636230e-02,-4.251869022846221924e-02,9.254761040210723877e-02,-1.453028172254562378e-01,-1.010367348790168762e-01
-1.184558942914009094e-01,-4.019143804907798767e-02,-2.265977300703525543e-02,1.505227982997894287e-01,4.307953119277954102e-01,4.078002274036407471e-01,1.487819701433181763e-01,-9.607216925360262394e-04,2.918226122856140137e-01,-2.004900276660919189e-01,-2.922283113002777100e-01,3.530985862016677856e-02,2.066652923822402954e-01,-6.445813924074172974e-02,-3.521875739097595215e-01,-3.342382311820983887e-01,1.586516052484512329e-01
-3.723642230033874512e-01,2.553197145462036133e-01,1.928443908691406250e-01,-3.893207311630249023e-01,-1.846996545791625977e-01,5.071298480033874512e-01,2.909694015979766846e-01,1.174006238579750061e-01,-1.610755920410156250e-01,1.366625875234603882e-01,-2.521816790103912354e-01,4.786194264888763428e-01,1.059840768575668335e-01,-2.673998475074768066e-01,2.878810465335845947e-01,4.122293889522552490e-01,1.065638735890388489e-01
-5.152599886059761047e-02,7.274486124515533447e-02,3.540901094675064087e-02,4.270098358392715454e-02,8.576507121324539185e-02,8.185172826051712036e-02,1.296065002679824829e-01,-6.030298024415969849e-02,2.378686070442199707e-01,1.228928286582231522e-02,2.687392234802246094e-01,-4.004181027412414551e-01,2.106844931840896606e-01,4.658803939819335938e-01,2.428361922502517700e-01,-1.927665621042251587e-01,1.496966630220413208e-01
2.381637096405029297e-01,1.550794690847396851e-01,5.619394034147262573e-02,2.733401656150817871e-01,2.228806763887405396e-01,3.751989305019378662e-01,2.255969345569610596e-01,-2.396401315927505493e-01,-2.142474949359893799e-01,-3.188691437244415283e-01,-1.955419778823852539e-01,7.604930549860000610e-02,1.694764345884323120e-01,4.148414134979248047e-01,-2.680796980857849121e-01,-1.045754272490739822e-02,3.603189289569854736e-01
3.931203857064247131e-02,8.567127585411071777e-02,1.874098554253578186e-03,2.374576777219772339e-01,2.204966843128204346e-01,1.181009188294410706e-01,2.414050847291946411e-01,-1.606166362762451172e-01,9.969333186745643616e-03,-1.455131322145462036e-01,3.454920649528503418e-01,-4.531037434935569763e-02,2.760248482227325439e-01,2.892628014087677002e-01,-3.040436506271362305e-01,-2.379025705158710480e-02,5.606958270072937012e-01
-1.548588275909423828e-01,3.701505661010742188e-01,8.614874631166458130e-02,-2.735368311405181885e-01,5.461950227618217468e-02,-9.828245639801025391e-02,2.143382877111434937e-01,1.674931645393371582e-01,-3.269752860069274902e-01,-1.729886978864669800e-01,-2.630571424961090088e-01,-1.488751918077468872e-01,-1.067061275243759155e-01,-1.952614039182662964e-01,2.024279683828353882e-01,-7.331906352192163467e-03,-2.647758722305297852e-01
-6.604731082916259766e-02,4.722562432289123535e-02,-7.996638305485248566e-03,1.966911703348159790e-01,-3.144322931766510010e-01,-8.075381070375442505e-02,2.696967124938964844e-01,1.157295852899551392e-01,4.348231106996536255e-02,-4.862819239497184753e-02,-2.560613453388214111e-01,-6.592170149087905884e-02,2.673078775405883789e-01,-8.280099928379058838e-02,1.656905412673950195e-01,1.710790246725082397e-01,4.010271131992340088e-01
-1.903173923492431641e-01,1.279773861169815063e-01,3.095574863255023956e-02,-4.100557565689086914e-01,3.456051051616668701e-01,-1.681020855903625488e-01,-1.060765385627746582e-01,-1.786870807409286499e-01,-8.876443654298782349e-02,1.553775966167449951e-01,-2.651978656649589539e-02,-1.469923108816146851e-01,-2.487752772867679596e-02,1.515829116106033325e-01,1.431638747453689575e-02,-3.267463445663452148e-01,-1.961891651153564453e-01
-3.356054052710533142e-02,1.230202764272689819e-01,-4.221115633845329285e-02,5.841708555817604065e-02,-1.265227943658828735e-01,7.575409859418869019e-02,3.167541325092315674e-01,-2.024741172790527344e-01,9.031970798969268799e-02,3.512292355298995972e-02,-2.721614837646484375e-01,4.068505167961120605e-01,-5.464519932866096497e-02,3.016668260097503662e-01,-2.583163045346736908e-02,2.726847231388092041e-01,5.259867757558822632e-02
-8.632853627204895020e-02,-7.420385628938674927e-02,-7.813765108585357666e-02,3.448210656642913818e-02,1.976617723703384399e-01,4.055279195308685303e-01,-1.607680320739746094e-01,8.188957720994949341e-02,-3.075828254222869873e-01,-1.561233997344970703e-01,4.005751311779022217e-01,-2.836374752223491669e-02,-8.992415666580200195e-02,3.882260918617248535e-01,9.723579138517379761e-02,1.195910796523094177e-01,3.749625682830810547e-01
2.450327724218368530e-01,-8.374439924955368042e-02,-1.500939279794692993e-01,2.905621891841292381e-03,1.919289678335189819e-01,2.870285511016845703e-01,-2.995253503322601318e-01,1.026307567954063416e-01,2.526014447212219238e-01,-2.846449315547943115e-01,-2.519367337226867676e-01,2.302380204200744629e-01,2.799206413328647614e-02,-1.078754737973213196e-01,4.239074885845184326e-01,4.635538756847381592e-01,1.626123189926147461e-01
-3.190813586115837097e-02,-6.395720411092042923e-03,-7.888835668563842773e-02,1.754166930913925171e-01,-1.816104538738727570e-02,-2.575831674039363861e-02,3.857988491654396057e-02,2.286913841962814331e-01,2.217130959033966064e-01,1.629776880145072937e-02,1.426332145929336548e-01,-2.054906189441680908e-01,1.851113289594650269e-01,-4.152537584304809570e-01,-1.362497657537460327e-01,2.790495157241821289e-01,3.308475911617279053e-01
1.528194993734359741e-01,2.784890867769718170e-02,-2.935913205146789551e-02,5.139267072081565857e-02,2.870649993419647217e-01,-4.175686240196228027e-01,-2.243418805301189423e-02,9.325470030307769775e-02,-1.114253792911767960e-02,2.543217241764068604e-01,-4.733740165829658508e-02,1.099490448832511902e-01,5.318470597267150879e-01,2.464353144168853760e-01,1.995592415332794189e-01,8.667980134487152100e-02,4.451091587543487549e-01
1.627007275819778442e-01,1.899825781583786011e-01,-2.197245657444000244e-01,1.227315664291381836e-01,2.544216215610504150e-01,-1.338307261466979980e-01,1.941176503896713257e-01,-3.548066020011901855e-01,5.338943600654602051e-01,1.691578328609466553e-01,-6.753563880920410156e-02,3.841894268989562988e-01,-3.294920623302459717e-01,1.478807777166366577e-01,6.657971534878015518e-03,-6.590194255113601685e-02,-4.951435029506683350e-01
2.360167205333709717e-01,3.972074091434478760e-01,-3.091666400432586670e-01,-4.630445968359708786e-03,-4.232221469283103943e-02,-2.662967443466186523e-01,-1.166594475507736206e-01,3.585362434387207031e-02,-3.634209334850311279e-01,-2.579149305820465088e-01,-2.371641546487808228e-01,1.585279405117034912e-01,-2.403183430433273315e-01,5.348576977849006653e-02,-1.503795236349105835e-01,-2.502089142799377441e-01,3.630175292491912842e-01
1.691413968801498413e-01,-5.226091295480728149e-02,5.505263060331344604e-02,2.377516031265258789e-01,7.656946778297424316e-02,-2.597592473030090332e-01,3.946143388748168945e-01,-1.147931888699531555e-01,-1.542054116725921631e-01,2.330244146287441254e-02,5.844350457191467285e-01,1.237309426069259644e-01,4.469330236315727234e-02,4.039312899112701416e-01,7.335618138313293457e-02,-1.898016631603240967e-01,8.837205357849597931e-03
-2.598302662372589111e-01,2.083936929702758789e-01,1.049760729074478149e-01,-7.752423733472824097e-02,-2.488469630479812622e-01,3.339798152446746826e-01,3.272174000740051270e-01,1.033909171819686890e-01,-2.693569064140319824e-01,4.268235713243484497e-02,-3.981904089450836182e-01,2.298200875520706177e-01,1.435537785291671753e-01,-2.832905352115631104e-01,2.069055736064910889e-01,2.905658185482025146e-01,8.401347696781158447e-02
