8.680868893861770630e-02,-5.649221688508987427e-02,-9.497127681970596313e-02,2.594472654163837433e-02,1.667148550041019917e-03,1.484088003635406494e-01,-2.279906421899795532e-01,8.540310710668563843e-02,-9.796433150768280029e-03,-1.724001765251159668e-02,2.352515161037445068e-01,8.473072201013565063e-02,-1.798866838216781616e-01,2.693824470043182373e-01,-6.174302846193313599e-02,-1.325403749942779541e-01,4.555302485823631287e-02
-1.222774237394332886e-01,-5.225911736488342285e-02,9.421826899051666260e-02,-2.619275152683258057e-01,-1.944761723279953003e-01,2.854244597256183624e-02,-9.019144624471664429e-02,2.099983096122741699e-01,-5.403447896242141724e-02,1.873162984848022461e-01,-4.491783678531646729e-02,3.599050268530845642e-02,1.047197543084621429e-02,-3.121627569198608398e-01,3.195022344589233398e-01,1.657401770353317261e-01,-9.391582570970058441e-03
1.399464756250381470e-01,1.003995761275291443e-01,-2.523528039455413818e-01,1.494441032409667969e-01,-4.362543986644595861e-04,-2.521577477455139160e-01,8.102982491254806519e-02,6.068855524063110352e-02,2.371479421854019165e-01,3.856839239597320557e-02,7.566187996417284012e-03,1.642497628927230835e-01,-1.104872673749923706e-01,7.811883836984634399e-02,-7.542237639427185059e-02,-2.416859753429889679e-02,-4.178654551506042480e-01
-2.219164818525314331e-01,7.881003618240356445e-02,4.659279063344001770e-02,1.862165182828903198e-01,-1.873117536306381226e-01,9.779039770364761353e-02,1.916164159774780273e-01,9.688879549503326416e-02,1.710741519927978516e-01,8.255196362733840942e-02,9.422922879457473755e-02,1.106089949607849121e-01,2.827995419502258301e-01,2.274229079484939575e-01,-3.550614416599273682e-01,-2.607368305325508118e-02,-1.435715109109878540e-01
-3.561476012691855431e-03,-1.820510178804397583e-01,1.092447936534881592e-01,-5.305788014084100723e-03,3.649750053882598877e-01,-1.105435937643051147e-02,-7.906583696603775024e-02,5.465696379542350769e-02,2.381598055362701416e-01,-1.208198163658380508e-02,2.321732342243194580e-01,9.567264467477798462e-02,1.764078736305236816e-01,-2.997533380985260010e-01,1.984284371137619019e-01,-3.700213273987174034e-03,-3.084444627165794373e-02
-1.046465262770652771e-01,4.487757757306098938e-02,-7.015470415353775024e-02,-1.701942086219787598e-01,-3.011071383953094482e-01,-5.776818096637725830e-02,-2.774304747581481934e-01,3.826468810439109802e-02,1.759904623031616211e-02,7.120953500270843506e-02,-1.841147392988204956e-01,-9.178796410560607910e-02,-1.743370294570922852e-01,1.834534853696823120e-02,-2.488813735544681549e-02,-1.547988355159759521e-01,9.797306358814239502e-02
-1.480761021375656128e-01,-1.159628108143806458e-01,2.172966003417968750e-01,-2.150657325983047485e-01,-5.300441756844520569e-02,2.229374349117279053e-01,-1.656004786491394043e-01,2.276984602212905884e-01,-2.238841205835342407e-01,-2.964193467050790787e-03,5.009950324892997742e-02,-2.190482467412948608e-01,2.199069708585739136e-01,-2.098147720098495483e-01,1.177750974893569946e-01,2.128756344318389893e-01,4.036552906036376953e-01
-1.843250542879104614e-01,-9.352839738130569458e-02,4.720541834831237793e-02,-2.932994365692138672e-01,-1.080079227685928345e-01,-6.335099041461944580e-02,1.093354448676109314e-02,9.287274628877639771e-02,1.949553340673446655e-01,9.982106834650039673e-02,-2.106240093708038330e-01,1.400367468595504761e-01,-6.331110000610351562e-02,-1.459157466888427734e-01,1.135479882359504700e-01,-1.487857252359390259e-01,-1.136816814541816711e-01
-1.320039480924606323e-01,9.909713268280029297e-02,1.499423235654830933e-01,-4.378585889935493469e-02,1.194909363985061646e-01,-4.479169547557830811e-01,-7.436352223157882690e-02,-1.826295554637908936e-01,1.412231773138046265e-01,9.968662261962890625e-02,1.301409602165222168e-01,-1.016430780291557312e-01,-5.136401206254959106e-02,-7.606279850006103516e-02,4.135069623589515686e-02,1.104505583643913269e-01,-2.580895647406578064e-02
-2.820604667067527771e-02,9.096746891736984253e-02,6.377883255481719971e-02,-3.414030373096466064e-02,-1.683974415063858032e-01,5.130841732025146484e-01,1.106780022382736206e-01,6.742160767316818237e-02,-7.623177021741867065e-02,-9.512604773044586182e-02,1.070060301572084427e-03,-6.860223412513732910e-02,1.635321080684661865e-01,4.822238907217979431e-02,-8.026179857552051544e-03,-4.962073639035224915e-02,-1.191336289048194885e-01
