7.024777680635452271e-02,-8.538618683815002441e-02,-1.017997935414314270e-01,1.843890920281410217e-02,-6.215380970388650894e-03,1.359223425388336182e-01,-2.220073491334915161e-01,6.967216730117797852e-02,-7.528086658567190170e-03,5.311949178576469421e-03,2.310033291578292847e-01,8.810711652040481567e-02,-1.814590245485305786e-01,2.481304705142974854e-01,-7.407850772142410278e-02,-1.131447032094001770e-01,3.599492833018302917e-02
-1.238679587841033936e-01,-4.792502149939537048e-02,9.229967743158340454e-02,-2.597698867321014404e-01,-1.942799836397171021e-01,3.147449344396591187e-02,-8.543551713228225708e-02,2.092176824808120728e-01,-5.384613573551177979e-02,1.910851001739501953e-01,-4.919863864779472351e-02,3.320318460464477539e-02,1.023533567786216736e-02,-3.074610829353332520e-01,3.142125010490417480e-01,1.656984686851501465e-01,-1.516732759773731232e-02
1.425628364086151123e-01,1.072783172130584717e-01,-2.465550154447555542e-01,1.503452956676483154e-01,-3.014831570908427238e-03,-2.509832978248596191e-01,7.512401789426803589e-02,5.677998811006546021e-02,2.316157817840576172e-01,3.788288310170173645e-02,7.371628656983375549e-03,1.702273190021514893e-01,-1.157147958874702454e-01,7.665308564901351929e-02,-7.282180339097976685e-02,-3.141980245709419250e-02,-4.177465438842773438e-01
-2.273911833763122559e-01,7.865376770496368408e-02,4.214674234390258789e-02,1.831570863723754883e-01,-1.876288503408432007e-01,9.760997444391250610e-02,1.891675293445587158e-01,9.216153621673583984e-02,1.677704602479934692e-01,8.539989590644836426e-02,8.928167819976806641e-02,1.075338497757911682e-01,2.794646918773651123e-01,2.267439216375350952e-01,-3.399613499641418457e-01,-2.323002368211746216e-02,-1.396924108266830444e-01
8.937095291912555695e-03,-1.682775765657424927e-01,1.178587973117828369e-01,-1.069288793951272964e-02,3.756055831909179688e-01,-1.042466051876544952e-02,-8.339657634496688843e-02,6.503924727439880371e-02,2.406149506568908691e-01,-9.526566602289676666e-03,2.329870015382766724e-01,9.741085022687911987e-02,1.707005798816680908e-01,-3.115987181663513184e-01,1.925526708364486694e-01,-8.943096734583377838e-03,-3.028270602226257324e-02
-1.037180870771408081e-01,4.582365974783897400e-02,-6.582649797201156616e-02,-1.672003567218780518e-01,-3.007418811321258545e-01,-5.721063539385795593e-02,-2.737144231796264648e-01,3.918948024511337280e-02,1.717537827789783478e-02,7.362541556358337402e-02,-1.841033399105072021e-01,-9.105418622493743896e-02,-1.744260936975479126e-01,2.104540728032588959e-02,-2.286817878484725952e-02,-1.550048440694808960e-01,9.899892657995223999e-02
-1.521600633859634399e-01,-1.160083413124084473e-01,2.086856365203857422e-01,-2.164367884397506714e-01,-5.903683230280876160e-02,2.228005975484848022e-01,-1.628579795360565186e-01,2.237605154514312744e-01,-2.193182408809661865e-01,2.541049150750041008e-03,4.655313491821289062e-02,-2.169800102710723877e-01,2.147515267133712769e-01,-2.059144377708435059e-01,1.171529218554496765e-01,2.129319906234741211e-01,4.019195139408111572e-01
-1.813678741455078125e-01,-8.833105862140655518e-02,4.549389332532882690e-02,-2.869653999805450439e-01,-1.105675846338272095e-01,-6.028537824749946594e-02,1.507983822375535965e-02,9.438605606555938721e-02,1.980135440826416016e-01,9.607522934675216675e-02,-2.087402939796447754e-01,1.303674876689910889e-01,-7.782625406980514526e-02,-1.348536312580108643e-01,9.657638520002365112e-02,-1.515226513147354126e-01,-1.195033192634582520e-01
-1.310840100049972534e-01,9.438128024339675903e-02,1.451658010482788086e-01,-3.925749659538269043e-02,1.155257895588874817e-01,-4.477065801620483398e-01,-7.652620971202850342e-02,-1.811440289020538330e-01,1.422283500432968140e-01,9.350610524415969849e-02,1.291288584470748901e-01,-1.002560406923294067e-01,-5.366637185215950012e-02,-7.598233968019485474e-02,4.418144375085830688e-02,1.055303215980529785e-01,-2.649724110960960388e-02
-2.573580108582973480e-02,8.866038173437118530e-02,6.500116735696792603e-02,-2.929112687706947327e-02,-1.642757207155227661e-01,5.130427479743957520e-01,1.097949743270874023e-01,6.769215315580368042e-02,-7.727286219596862793e-02,-9.202882647514343262e-02,7.661512936465442181e-04,-6.985984742641448975e-02,1.602189242839813232e-01,4.565126821398735046e-02,-6.633004639297723770e-03,-5.051587149500846863e-02,-1.186004206538200378e-01
