2.928789556026458740e-01,2.515317797660827637e-01,-2.941882936283946037e-03,-2.022204995155334473e-01,3.182095587253570557e-01,3.417773544788360596e-01,-1.764546036720275879e-01,-2.031228840351104736e-01,-1.242195963859558105e-01,1.602772623300552368e-01,2.880069315433502197e-01,2.043599337339401245e-01,-2.005640864372253418e-01,6.013232469558715820e-01,-2.222736477851867676e-01,-2.938978374004364014e-01,-1.395907551050186157e-01
-1.839764118194580078e-01,-1.000271588563919067e-01,1.107141226530075073e-01,-3.409489989280700684e-01,-2.747062742710113525e-01,-7.539604604244232178e-02,-3.427238166332244873e-01,3.383426666259765625e-01,3.874941961839795113e-03,3.258448541164398193e-01,-1.562438011169433594e-01,4.397634416818618774e-02,-2.354659698903560638e-02,-4.045147001743316650e-01,5.076642036437988281e-01,3.015427887439727783e-01,-1.179184913635253906e-01
2.955499887466430664e-01,1.547250002622604370e-01,-3.865174651145935059e-01,1.346734762191772461e-01,-1.679332107305526733e-01,-2.891326844692230225e-01,-1.157115176320075989e-01,1.707130111753940582e-02,2.523795068264007568e-01,-1.824157498776912689e-02,4.321529716253280640e-02,4.558548629283905029e-01,-5.715463757514953613e-01,7.133654505014419556e-02,5.398543924093246460e-02,-2.828850448131561279e-01,-4.718108773231506348e-01
-2.591531574726104736e-01,4.786040633916854858e-02,2.147678053006529808e-03,1.797089576721191406e-01,-2.848296165466308594e-01,2.489906102418899536e-01,2.901728451251983643e-01,6.834735721349716187e-02,1.665474474430084229e-01,2.457527630031108856e-02,1.498372554779052734e-01,1.514568924903869629e-01,3.854218125343322754e-01,3.626965582370758057e-01,-3.838607072830200195e-01,-1.634217426180839539e-02,-8.420368283987045288e-02
-1.509591042995452881e-01,-2.415944039821624756e-01,2.037946730852127075e-01,7.371366769075393677e-02,3.604742586612701416e-01,-8.410659432411193848e-02,-3.324281051754951477e-02,1.278607845306396484e-01,2.377309650182723999e-01,3.526187315583229065e-02,1.244116947054862976e-01,4.317067265510559082e-01,5.358521938323974609e-01,-2.766623497009277344e-01,4.351830482482910156e-01,-8.555775135755538940e-02,-1.360762268304824829e-01
1.457049399614334106e-01,1.338130235671997070e-01,1.772439628839492798e-01,-4.533664137125015259e-02,-2.542860507965087891e-01,1.635810732841491699e-02,-3.267758786678314209e-01,-4.800491407513618469e-02,2.098485678434371948e-01,8.974815160036087036e-02,-2.185055613517761230e-01,-8.472403883934020996e-02,-1.164317280054092407e-01,4.221594333648681641e-01,3.906996175646781921e-02,-3.437846601009368896e-01,4.947762191295623779e-02
-2.493022680282592773e-01,-1.956135630607604980e-01,3.230157792568206787e-01,-2.654428184032440186e-01,-1.482370048761367798e-01,3.474602401256561279e-01,-2.050311565399169922e-01,3.295562267303466797e-01,-4.052011966705322266e-01,-3.877539187669754028e-02,-4.591654241085052490e-02,-2.699294686317443848e-01,2.821776866912841797e-01,-2.337850481271743774e-01,1.642794013023376465e-01,2.440898716449737549e-01,5.126180052757263184e-01
-3.334893286228179932e-01,-2.230587005615234375e-01,1.101906821131706238e-01,-4.464206099510192871e-01,-2.270300313830375671e-02,-5.960258096456527710e-02,-2.066386044025421143e-01,2.555447518825531006e-01,4.004851281642913818e-01,2.441739737987518311e-01,-3.973634839057922363e-01,2.088304311037063599e-01,-2.894587516784667969e-01,-3.274495005607604980e-01,4.234040379524230957e-01,-3.388576209545135498e-01,-1.756784468889236450e-01
-1.016142964363098145e-01,2.082625627517700195e-01,4.376232028007507324e-01,-1.758573018014431000e-02,-2.978220582008361816e-02,-5.022097229957580566e-01,-6.443457305431365967e-02,-3.814724087715148926e-01,2.293628454208374023e-01,1.697990000247955322e-01,2.000260353088378906e-01,-4.159719645977020264e-01,-1.592380255460739136e-01,1.874767392873764038e-01,1.065367758274078369e-01,-1.234512701630592346e-01,-5.560358613729476929e-02
-3.338605761528015137e-01,4.458766281604766846e-01,2.564809322357177734e-01,-2.095022648572921753e-01,1.201231554150581360e-01,1.407414972782135010e-01,3.500396013259887695e-01,7.216380536556243896e-02,-9.194651246070861816e-02,1.555031388998031616e-01,2.140207141637802124e-01,-2.106391191482543945e-01,2.253120392560958862e-01,2.956821322441101074e-01,4.432739019393920898e-01,2.437431178987026215e-02,-1.085495427250862122e-01
2.566159069538116455e-01,2.273808717727661133e-01,-4.214170277118682861e-01,2.129110395908355713e-01,1.344440281391143799e-01,-4.255802035331726074e-01,-1.778094321489334106e-01,-1.789235025644302368e-01,4.888782799243927002e-01,2.981104850769042969e-01,-3.413242697715759277e-01,3.302451968193054199e-01,4.960335418581962585e-02,3.823091983795166016e-01,2.258429080247879028e-01,-3.293694555759429932e-01,-6.057334542274475098e-01
1.392792463302612305e-01,1.833817660808563232e-01,-1.247578114271163940e-01,4.435737729072570801e-01,3.276171684265136719e-01,-1.465185880661010742e-01,9.429666399955749512e-02,2.694228887557983398e-01,5.041040778160095215e-01,2.497916519641876221e-01,5.005372762680053711e-01,1.323864161968231201e-01,3.648138940334320068e-01,-1.845228224992752075e-01,-3.718041777610778809e-01,5.338109731674194336e-01,3.804135024547576904e-01
-2.302256971597671509e-01,-3.290366530418395996e-01,2.412556409835815430e-01,1.064574271440505981e-01,-2.224797010421752930e-01,-2.143423818051815033e-02,1.429415941238403320e-01,-4.755022749304771423e-02,2.600064873695373535e-01,2.097513377666473389e-01,2.221725136041641235e-01,1.152189746499061584e-01,-1.059037819504737854e-01,-2.226697513833642006e-03,1.546561419963836670e-01,1.281913518905639648e-01,-6.187188029289245605e-01
-3.815560415387153625e-02,-7.264118641614913940e-02,-3.814476728439331055e-02,-2.061312273144721985e-02,-2.213385552167892456e-01,-2.213208824396133423e-01,-2.265258431434631348e-01,-8.940235525369644165e-02,2.723188325762748718e-02,-4.065586254000663757e-02,6.208543479442596436e-02,1.235425099730491638e-01,1.837345659732818604e-01,1.558775603771209717e-01,-3.129678070545196533e-01,1.051421165466308594e-01,6.183369755744934082e-01
4.168944060802459717e-01,2.289822250604629517e-01,-3.188616633415222168e-01,1.269155293703079224e-01,-3.325587511062622070e-01,-6.015622019767761230e-01,1.381272673606872559e-01,-1.043418422341346741e-01,5.249637365341186523e-01,4.900737851858139038e-02,1.763466298580169678e-01,-9.153615683317184448e-03,-3.378143012523651123e-01,8.499157428741455078e-02,-3.031197488307952881e-01,3.743127733469009399e-02,1.668239533901214600e-01
2.293054386973381042e-02,4.769973456859588623e-02,-3.191919326782226562e-01,-3.890470862388610840e-01,4.556879997253417969e-01,3.101066648960113525e-01,-3.715332364663481712e-03,-1.390179842710494995e-01,-1.739655882120132446e-01,2.581712231040000916e-02,3.231211602687835693e-01,-3.511279225349426270e-01,-2.331201434135437012e-01,-1.371029913425445557e-01,3.326808810234069824e-01,-2.044593095779418945e-01,-1.694788336753845215e-01
-1.412794142961502075e-01,1.828603446483612061e-01,1.709168851375579834e-01,3.407617509365081787e-01,5.125091075897216797e-01,4.351254701614379883e-01,1.204685941338539124e-01,1.770329475402832031e-01,4.202113151550292969e-01,-2.630345225334167480e-01,-3.325314819812774658e-01,1.882498711347579956e-01,3.115108907222747803e-01,-1.596168130636215210e-01,-3.583682477474212646e-01,-3.375491201877593994e-01,9.997889399528503418e-02
-4.404630661010742188e-01,1.535823643207550049e-01,2.768409848213195801e-01,-4.374051392078399658e-01,-1.199932768940925598e-01,1.580703705549240112e-01,-7.860793173313140869e-02,-1.052631661295890808e-01,-2.306637167930603027e-01,1.715226322412490845e-01,-4.618882387876510620e-02,4.219912290573120117e-01,-6.887324154376983643e-02,-2.858707308769226074e-01,2.168656736612319946e-01,3.958884775638580322e-01,4.003773257136344910e-02
-1.627993285655975342e-01,1.521171629428863525e-01,1.192737836390733719e-02,5.732693150639533997e-02,-6.789471954107284546e-02,-3.925599157810211182e-02,4.090592861175537109e-01,-1.572672128677368164e-01,3.508197665214538574e-01,-2.353607118129730225e-02,2.781548202037811279e-01,-4.697220623493194580e-01,1.002182662487030029e-01,4.604926705360412598e-01,4.350575208663940430e-01,-3.739143013954162598e-01,2.488645166158676147e-02
2.610171139240264893e-01,1.585447937250137329e-01,1.166278570890426636e-01,5.465948954224586487e-02,3.703668117523193359e-01,4.056177437305450439e-01,1.652525067329406738e-01,-2.577522695064544678e-01,-7.092769443988800049e-02,-3.274613916873931885e-01,-3.830094635486602783e-01,3.092919588088989258e-01,1.150045841932296753e-01,6.075290441513061523e-01,-1.340474188327789307e-01,3.296076133847236633e-02,4.128945767879486084e-01
-1.731808483600616455e-01,4.182461649179458618e-02,-5.484461039304733276e-02,8.343853056430816650e-02,3.379586338996887207e-01,1.273088753223419189e-01,4.154628813266754150e-01,-1.663467586040496826e-01,1.391469836235046387e-01,-8.351337164640426636e-02,3.959132134914398193e-01,-5.990631412714719772e-03,5.103959441184997559e-01,7.555934041738510132e-02,-1.900034248828887939e-01,-8.700818568468093872e-02,8.303781747817993164e-01
-1.966879367828369141e-01,3.736809194087982178e-01,9.744407981634140015e-02,-3.165921270847320557e-01,2.550716511905193329e-02,-1.198685243725776672e-01,2.496794909238815308e-01,1.812276095151901245e-01,-4.083368182182312012e-01,-2.476446330547332764e-01,-2.451553344726562500e-01,-1.872285008430480957e-01,-1.128413528203964233e-01,-2.047293633222579956e-01,2.365695834159851074e-01,-3.921267110854387283e-03,-2.872674763202667236e-01
-2.275993973016738892e-01,-4.105813056230545044e-02,-1.599598675966262817e-01,1.217904686927795410e-01,-4.646269977092742920e-01,-2.132322788238525391e-01,3.307382166385650635e-01,2.004848420619964600e-02,3.953408077359199524e-02,-1.972311884164810181e-01,-4.155006706714630127e-01,-2.297063171863555908e-01,2.416511029005050659e-01,-2.156669944524765015e-01,3.886968493461608887e-01,2.515206299722194672e-02,4.191780686378479004e-01
-1.050623655319213867e-01,1.269036829471588135e-01,2.007899284362792969e-01,-4.372802376747131348e-01,3.135111033916473389e-01,-1.997960358858108521e-01,-2.599970698356628418e-01,-2.210437208414077759e-01,-1.182153448462486267e-01,1.187825947999954224e-01,-1.009790897369384766e-01,-1.096388772130012512e-01,-9.190431982278823853e-02,2.348470538854598999e-01,1.023348197340965271e-01,-4.306859374046325684e-01,-2.449456751346588135e-01
-1.687690466642379761e-01,-1.225845962762832642e-01,-1.623016148805618286e-01,-1.222802177071571350e-01,-4.647869169712066650e-01,-1.416118144989013672e-01,3.711113631725311279e-01,-3.551468849182128906e-01,-1.612528786063194275e-02,2.175122201442718506e-01,-2.693205773830413818e-01,4.862697720527648926e-01,-2.417720258235931396e-01,3.758388757705688477e-01,2.713961899280548096e-01,3.293732404708862305e-01,1.456866115331649780e-01
-3.870211243629455566e-01,-2.758952975273132324e-01,-3.394943177700042725e-01,-1.048192381858825684e-01,3.893643245100975037e-02,4.163927137851715088e-01,-2.664840817451477051e-01,-3.457782790064811707e-03,-4.797741472721099854e-01,-3.770721256732940674e-01,4.072144627571105957e-01,-1.730309575796127319e-01,-1.274365484714508057e-01,2.759403884410858154e-01,2.666488289833068848e-01,1.436756700277328491e-01,4.492841660976409912e-01
