2.861375510692596436e-01,-1.162343248724937439e-01,-8.698982186615467072e-03,-1.140159144997596741e-01,1.889439858496189117e-02,7.134797424077987671e-02,-1.525288671255111694e-01,-6.451884657144546509e-02,1.862524747848510742e-01,1.535583287477493286e-01,-2.360295504331588745e-01,2.739318013191223145e-01,1.481592953205108643e-01,3.281717300415039062e-01,2.424573302268981934e-01,7.104511559009552002e-02,-1.843841746449470520e-02,-8.720292150974273682e-02,-1.825003772974014282e-01,-2.717521190643310547e-01,-8.210283517837524414e-02,6.039424985647201538e-02,4.043246805667877197e-01,-5.582729820162057877e-03,3.424381911754608154e-01,1.213602423667907715e-01,-3.647848963737487793e-01,3.975273668766021729e-01,6.866777688264846802e-02,-4.365722090005874634e-02,2.619525194168090820e-01,5.108216032385826111e-02,2.420773655176162720e-01,-5.197938084602355957e-01,1.294702887535095215e-01,-1.004260703921318054e-01,2.114954292774200439e-01,7.224696874618530273e-02,-1.964151160791516304e-03,2.487369477748870850e-01,2.897275686264038086e-01,1.202084124088287354e-01,-4.674145206809043884e-02,-2.284823916852474213e-02,9.642130881547927856e-02,-2.869405746459960938e-01,-2.149191685020923615e-02,-9.867855161428451538e-02,7.315573841333389282e-02,2.110441625118255615e-01,-1.247902512550354004e-01,1.234800443053245544e-01,1.979160457849502563e-01,3.867723513394594193e-03,1.586809903383255005e-01,-2.031971365213394165e-01,6.527129560708999634e-02,1.173572987318038940e-01,-2.720614969730377197e-01,-1.334569305181503296e-01,-3.710346221923828125e-01,6.914682686328887939e-02,5.375294759869575500e-02,2.363731116056442261e-01,1.470207273960113525e-01,-1.136387214064598083e-01,1.759616136550903320e-01,3.546288907527923584e-01,1.714682728052139282e-01,-2.668113112449645996e-01,1.643627732992172241e-01,2.649397253990173340e-01,-4.929560795426368713e-02,1.824150234460830688e-01,-2.160620242357254028e-01,1.175446063280105591e-01,4.757565632462501526e-02,1.978400796651840210e-01,2.702294588088989258e-01,1.555971354246139526e-01,1.631962358951568604e-01,2.387256622314453125e-01,-5.150567293167114258e-01,1.345742642879486084e-01,3.587977588176727295e-01,3.043677508831024170e-01,-1.987030804157257080e-01,3.782607614994049072e-01,-1.804271787405014038e-01,-2.044033631682395935e-02,4.333786666393280029e-01,-7.229046523571014404e-02,-6.425891816616058350e-02,1.885474026203155518e-01,-1.563110649585723877e-01,4.131361469626426697e-02,-2.020364999771118164e-01,7.728536427021026611e-02,1.930614858865737915e-01,2.440866827964782715e-01
1.837193369865417480e-01,3.512798249721527100e-02,-1.588669568300247192e-01,5.021533370018005371e-02,1.129254698753356934e-01,-1.563229262828826904e-01,2.640142291784286499e-02,-9.999950230121612549e-02,3.118850290775299072e-01,9.808934293687343597e-03,1.036162395030260086e-02,2.915984690189361572e-01,3.273966312408447266e-01,3.493398427963256836e-01,1.306450664997100830e-01,1.772518604993820190e-01,-2.554548978805541992e-01,-1.402631402015686035e-01,-2.482851892709732056e-01,6.976332515478134155e-03,-1.640042513608932495e-01,1.244679465889930725e-01,3.626218140125274658e-01,7.953296601772308350e-02,3.723723590373992920e-01,2.895230613648891449e-02,-1.867576688528060913e-01,-5.110949277877807617e-02,1.575771570205688477e-01,-4.694352671504020691e-02,3.659146726131439209e-01,-3.454380035400390625e-01,-1.419504582881927490e-01,-1.337224245071411133e-01,4.417650699615478516e-01,1.587702631950378418e-01,-3.800003230571746826e-02,2.523333132266998291e-01,-1.034825518727302551e-01,2.034964114427566528e-01,6.379550695419311523e-02,3.233360052108764648e-01,-1.797220408916473389e-01,-4.661974310874938965e-02,1.819184124469757080e-01,-3.423869311809539795e-01,-1.094135046005249023e-01,-1.644004285335540771e-01,-9.350819885730743408e-02,2.674293518066406250e-01,1.432653814554214478e-01,-2.736583948135375977e-01,1.101982221007347107e-01,4.424981772899627686e-03,-3.552293404936790466e-02,-2.049038708209991455e-01,8.694551140069961548e-02,4.788849353790283203e-01,8.616467565298080444e-02,-3.282912075519561768e-01,-4.708862006664276123e-01,-1.821118146181106567e-01,9.863144159317016602e-02,2.958810329437255859e-01,-1.016352698206901550e-01,-4.840168356895446777e-02,6.754951924085617065e-02,9.539104998111724854e-02,2.635986506938934326e-01,6.461146473884582520e-02,5.071734264492988586e-02,2.955676317214965820e-01,-1.193013563752174377e-01,1.142498031258583069e-01,-1.666942834854125977e-01,1.495865583419799805e-01,-6.675148010253906250e-02,1.025481894612312317e-01,1.558171957731246948e-01,2.329229265451431274e-01,-1.357228159904479980e-01,1.858470141887664795e-01,-1.563128530979156494e-01,2.635087370872497559e-01,-7.477325387299060822e-03,1.192494258284568787e-01,1.928349137306213379e-01,2.538402974605560303e-01,2.137177586555480957e-01,1.781662106513977051e-01,3.651729226112365723e-01,-3.241766393184661865e-01,-6.153687834739685059e-02,1.234851777553558350e-01,-2.184780240058898926e-01,-9.555151686072349548e-03,3.066042810678482056e-02,1.064101979136466980e-01,1.828415840864181519e-01,2.208624184131622314e-01
9.152317792177200317e-02,-7.211513817310333252e-02,-2.263237833976745605e-01,2.123501524329185486e-02,3.348584175109863281e-01,-1.966687887907028198e-01,6.311435252428054810e-02,-1.570167243480682373e-01,3.075480461120605469e-01,4.024440050125122070e-01,-2.620028555393218994e-01,-4.282118380069732666e-02,9.130802750587463379e-02,3.534888476133346558e-02,-2.050731889903545380e-02,-9.094966948032379150e-02,-1.001686230301856995e-01,6.737203896045684814e-02,-9.316569566726684570e-02,2.268922328948974609e-02,-7.760923355817794800e-02,1.178552955389022827e-01,8.501987904310226440e-02,-6.919317692518234253e-02,1.715826392173767090e-01,-8.373837172985076904e-02,-1.684419214725494385e-01,3.987888693809509277e-01,2.215228825807571411e-01,-9.093949198722839355e-02,2.151005268096923828e-01,3.244135295972228050e-03,2.826543152332305908e-01,-5.013877153396606445e-01,2.984112799167633057e-01,-9.769309312105178833e-02,1.311355233192443848e-01,-2.135288715362548828e-02,-3.626556992530822754e-01,1.147412285208702087e-01,2.387473732233047485e-01,3.229715228080749512e-01,1.522447168827056885e-01,8.959870040416717529e-02,1.312584429979324341e-01,1.028518564999103546e-02,1.333550512790679932e-01,1.470613628625869751e-01,1.586710661649703979e-01,1.130663976073265076e-01,2.355517260730266571e-02,-2.883573472499847412e-01,-1.166380122303962708e-01,-4.136592522263526917e-02,-1.738943392410874367e-03,1.573792546987533569e-01,1.175725311040878296e-01,1.177587732672691345e-01,-1.438988447189331055e-01,-3.792461156845092773e-01,-4.307850897312164307e-01,3.098460659384727478e-02,2.960883080959320068e-01,4.188510179519653320e-01,2.337418347597122192e-01,-2.696424424648284912e-01,1.230633407831192017e-01,1.697610318660736084e-01,1.918562203645706177e-01,-3.565369844436645508e-01,-2.804839052259922028e-02,6.397163867950439453e-02,-6.111641973257064819e-02,2.213060259819030762e-01,1.735812611877918243e-02,3.577177822589874268e-01,5.182477086782455444e-02,-6.404441595077514648e-02,4.686455428600311279e-02,-2.005788683891296387e-01,-6.502521038055419922e-02,4.310076832771301270e-01,-1.943682134151458740e-01,2.323068380355834961e-01,1.833370178937911987e-01,5.485541373491287231e-02,2.145934849977493286e-01,3.600511550903320312e-01,-6.017209589481353760e-02,2.564648985862731934e-01,3.644506335258483887e-01,-3.500022590160369873e-01,-3.728528022766113281e-01,-1.051596924662590027e-01,-1.831362247467041016e-01,-1.598741263151168823e-01,5.125517025589942932e-02,-3.297838270664215088e-01,-5.874026194214820862e-02,-1.156657710671424866e-01
5.748012289404869080e-02,8.706765621900558472e-02,1.615079194307327271e-01,-3.777629463002085686e-03,1.936903744935989380e-01,5.474578216671943665e-02,2.014901787042617798e-01,2.459661960601806641e-01,1.264583915472030640e-01,2.465850487351417542e-02,-3.945911303162574768e-02,9.785725921392440796e-02,3.591680154204368591e-02,3.711332380771636963e-01,5.126751214265823364e-02,2.633294463157653809e-01,3.963552042841911316e-02,-5.969882011413574219e-02,3.641435503959655762e-02,-4.319626837968826294e-02,8.693952113389968872e-02,-8.126313984394073486e-02,9.740155935287475586e-02,3.215126395225524902e-01,3.836311995983123779e-01,-1.040575355291366577e-01,-1.251988708972930908e-01,9.434697031974792480e-02,-3.618836030364036560e-02,2.752185761928558350e-01,1.555935889482498169e-01,-2.949529290199279785e-01,8.408631384372711182e-02,-2.820826768875122070e-01,2.988862395286560059e-01,-2.194139063358306885e-01,2.740079462528228760e-01,3.239831030368804932e-01,-2.084780335426330566e-01,-3.297793120145797729e-02,2.430820316076278687e-01,4.458330869674682617e-01,-3.289643675088882446e-02,1.390502154827117920e-01,-9.444828331470489502e-02,-2.591247558593750000e-01,3.573794960975646973e-01,2.361691892147064209e-01,1.825297772884368896e-01,4.588892310857772827e-02,-2.238679081201553345e-01,1.490129232406616211e-01,8.113721758127212524e-02,5.164914950728416443e-02,3.988786041736602783e-01,6.071894429624080658e-03,1.644966304302215576e-01,-1.758413016796112061e-02,1.581924408674240112e-01,-5.489431694149971008e-02,-2.970979213714599609e-01,1.454786062240600586e-01,1.667720228433609009e-01,2.655932307243347168e-01,2.011842876672744751e-01,5.414166674017906189e-02,1.393548697233200073e-01,1.106891259551048279e-01,2.731268703937530518e-01,1.018933430314064026e-01,4.306914657354354858e-02,1.668287515640258789e-01,-1.256549805402755737e-01,1.144383922219276428e-01,-3.578938916325569153e-02,7.501437515020370483e-02,6.841125898063182831e-03,-2.511922121047973633e-01,2.378870919346809387e-02,-6.915951520204544067e-02,-1.068615391850471497e-01,2.196702361106872559e-01,-3.409217894077301025e-01,-4.988560080528259277e-02,2.009791731834411621e-01,2.619681656360626221e-01,5.526971817016601562e-02,3.607584238052368164e-01,-1.219270899891853333e-01,-1.124683991074562073e-01,-1.941500604152679443e-02,1.173611506819725037e-01,-1.468878239393234253e-01,8.347761631011962891e-02,1.882735192775726318e-01,1.309802383184432983e-01,4.356323555111885071e-02,1.499750316143035889e-01,1.928414255380630493e-01,1.018977314233779907e-01
3.540683388710021973e-01,9.670338779687881470e-02,-2.683957815170288086e-01,3.004958033561706543e-01,2.925698161125183105e-01,-2.947758138179779053e-01,-8.737300336360931396e-02,2.268780767917633057e-01,3.838037848472595215e-01,1.868947893381118774e-01,-1.266776174306869507e-01,2.536616288125514984e-02,3.462308272719383240e-02,4.517808854579925537e-01,4.017072021961212158e-01,1.864160299301147461e-01,-2.921512424945831299e-01,4.217077791690826416e-01,7.135646045207977295e-02,-2.611668407917022705e-01,2.696178853511810303e-01,-1.053949911147356033e-02,6.959325075149536133e-02,4.689224436879158020e-02,-2.079911902546882629e-02,2.133770138025283813e-01,-3.184339702129364014e-01,1.956382989883422852e-01,1.621052064001560211e-02,1.507902443408966064e-01,1.557013243436813354e-01,7.249607145786285400e-02,3.924867883324623108e-02,-1.458209604024887085e-01,3.890221714973449707e-01,-6.391769647598266602e-02,-1.577984988689422607e-01,1.507786065340042114e-01,-1.904861181974411011e-01,2.322744280099868774e-01,4.291757047176361084e-01,2.845686376094818115e-01,-8.916924893856048584e-02,-4.340688884258270264e-02,2.108108401298522949e-01,-1.511053442955017090e-01,4.191454127430915833e-02,1.585409604012966156e-02,5.800205841660499573e-02,2.268023490905761719e-01,4.881049506366252899e-03,1.743388362228870392e-02,2.687617838382720947e-01,-9.611431509256362915e-02,1.299856603145599365e-02,7.769073545932769775e-02,-1.343272067606449127e-02,6.008920073509216309e-01,2.018609195947647095e-01,-4.706500172615051270e-01,-1.583939343690872192e-01,1.756370067596435547e-01,6.519589107483625412e-03,3.271725475788116455e-01,3.416314125061035156e-01,-1.871370673179626465e-01,2.229509800672531128e-01,2.723873853683471680e-01,1.400040090084075928e-01,5.755540728569030762e-02,1.723674386739730835e-01,3.061166405677795410e-01,-1.181989088654518127e-01,-1.210369355976581573e-02,-1.206454560160636902e-01,1.846764981746673584e-01,2.099895775318145752e-01,-9.099762886762619019e-03,1.890071183443069458e-01,-4.597324132919311523e-02,2.224272787570953369e-01,3.983943462371826172e-01,-5.988375544548034668e-01,3.860765993595123291e-01,-1.103295907378196716e-01,3.756202459335327148e-01,1.739836335182189941e-01,5.029959604144096375e-02,-1.583465375006198883e-02,1.140897944569587708e-01,4.384101927280426025e-01,-6.019670888781547546e-02,-1.018676459789276123e-01,-9.207738190889358521e-02,-6.130247190594673157e-02,2.052596807479858398e-01,6.217405200004577637e-02,-1.998978555202484131e-01,3.617507219314575195e-02,9.244240820407867432e-02
2.024499028921127319e-01,2.914202809333801270e-01,1.178097128868103027e-01,2.352682054042816162e-01,-1.188627332448959351e-01,-4.933781549334526062e-02,2.600968182086944580e-01,1.655186861753463745e-01,3.993047177791595459e-01,3.533944785594940186e-01,-1.236058101058006287e-01,-8.052385598421096802e-02,1.991643458604812622e-01,6.310773640871047974e-02,2.545231580734252930e-01,-2.475255867466330528e-03,-2.568368613719940186e-01,1.771329045295715332e-01,-9.252921678125858307e-03,9.405697695910930634e-03,1.568564772605895996e-01,-1.691826805472373962e-02,1.215933635830879211e-01,2.275024056434631348e-01,1.872780621051788330e-01,-2.180294245481491089e-01,1.017928496003150940e-01,3.803921043872833252e-01,1.674122177064418793e-02,7.011087238788604736e-02,3.845496177673339844e-01,7.662655413150787354e-02,1.661757528781890869e-01,-1.534699797630310059e-01,3.712702095508575439e-01,-3.368110209703445435e-02,-1.076828502118587494e-02,3.293963968753814697e-01,-2.207296788692474365e-01,1.584967821836471558e-01,3.255870938301086426e-01,4.333478510379791260e-01,5.251882225275039673e-02,2.122772037982940674e-01,-1.699799597263336182e-01,7.973580062389373779e-02,-3.569970652461051941e-02,1.312674432992935181e-01,2.504483163356781006e-01,-2.245137467980384827e-02,-1.184348762035369873e-02,-1.698932051658630371e-01,1.194238066673278809e-01,-9.506019949913024902e-02,8.638123422861099243e-02,6.970497220754623413e-02,-3.608300164341926575e-02,1.641305536031723022e-01,-1.668572872877120972e-01,-3.181351423263549805e-01,-2.568910121917724609e-01,1.131199225783348083e-01,7.393447309732437134e-02,3.547208607196807861e-01,1.703769117593765259e-01,-7.935354858636856079e-02,-4.815921187400817871e-02,1.752495020627975464e-01,-8.569534868001937866e-02,-4.088734090328216553e-02,1.177729740738868713e-01,-2.254706248641014099e-02,2.633410692214965820e-01,-6.297363340854644775e-02,1.274467557668685913e-01,2.964905500411987305e-01,-8.608672767877578735e-02,-2.023206949234008789e-01,2.091510295867919922e-01,-1.805848181247711182e-01,-5.975304916501045227e-02,1.849986426532268524e-02,-2.697592973709106445e-01,3.484695851802825928e-01,2.667147852480411530e-02,4.888867959380149841e-02,1.537076383829116821e-01,4.171825647354125977e-01,1.411433517932891846e-02,1.440595537424087524e-01,4.078040421009063721e-01,-2.146573504433035851e-03,-2.688066363334655762e-01,-5.587110295891761780e-02,-1.332091540098190308e-01,-7.007454521954059601e-03,4.578198492527008057e-02,-2.575894892215728760e-01,6.822548806667327881e-02,-6.695429235696792603e-02
1.496285796165466309e-01,1.210407093167304993e-01,-3.028627932071685791e-01,-1.295913383364677429e-02,2.909393310546875000e-01,5.933794379234313965e-02,3.390308022499084473e-01,-1.218570023775100708e-01,2.468409687280654907e-01,3.107660412788391113e-01,-7.808081805706024170e-02,2.479998394846916199e-02,-2.839493006467819214e-02,3.730299174785614014e-01,3.475569486618041992e-01,-1.429275870323181152e-01,1.644778847694396973e-01,-2.381318621337413788e-02,9.393742680549621582e-02,3.479884564876556396e-02,4.800268262624740601e-02,4.242226853966712952e-02,3.565153181552886963e-01,-1.275315433740615845e-01,8.162172883749008179e-02,-2.274176329374313354e-01,-2.053879387676715851e-02,3.772814571857452393e-01,5.543408915400505066e-02,-1.236850954592227936e-02,1.815559715032577515e-01,1.588002294301986694e-01,8.391857892274856567e-02,-3.014877140522003174e-01,3.251838386058807373e-01,-1.857122778892517090e-01,1.619887948036193848e-01,2.714561522006988525e-01,-3.152318298816680908e-01,-8.499482274055480957e-02,1.847527176141738892e-01,1.576415300369262695e-01,-1.593526303768157959e-01,-6.317246705293655396e-02,1.615541577339172363e-01,1.139954775571823120e-01,1.762820035219192505e-01,3.248997628688812256e-01,3.030514419078826904e-01,3.913040459156036377e-01,-1.380163580179214478e-01,-6.720894947648048401e-03,3.491202294826507568e-01,-1.030679196119308472e-01,5.628868564963340759e-02,-2.181699313223361969e-02,1.646917760372161865e-01,3.038639724254608154e-01,4.154343903064727783e-02,-2.565029263496398926e-01,-5.136330127716064453e-01,8.086979389190673828e-02,1.431813538074493408e-01,2.465971857309341431e-01,1.887197047472000122e-01,-1.058426946401596069e-01,-1.791732460260391235e-01,2.305898368358612061e-01,9.875755012035369873e-02,-7.780943065881729126e-02,3.501484692096710205e-01,3.117578327655792236e-01,-3.921742737293243408e-02,9.223988279700279236e-03,2.004885673522949219e-01,6.129320338368415833e-02,1.943897306919097900e-01,-2.340560108423233032e-01,-8.055535703897476196e-02,6.535930931568145752e-02,1.632299721240997314e-01,3.404179215431213379e-01,-1.833237856626510620e-01,3.453333377838134766e-01,3.616208434104919434e-01,1.263566166162490845e-01,-1.396615058183670044e-01,5.799624696373939514e-02,4.040707647800445557e-02,9.681335836648941040e-02,2.789965867996215820e-01,1.129728779196739197e-01,-1.486592888832092285e-01,6.669951975345611572e-02,1.935214698314666748e-01,1.365794986486434937e-01,-9.896639734506607056e-02,-1.003057882189750671e-02,-1.140151023864746094e-01,6.801395118236541748e-02
1.723261326551437378e-01,-1.731826923787593842e-02,-1.133857890963554382e-01,5.533255636692047119e-02,2.961907386779785156e-01,-2.512320578098297119e-01,2.171579301357269287e-01,1.659525930881500244e-01,3.411677479743957520e-01,1.029259264469146729e-01,1.478221546858549118e-02,2.303877919912338257e-01,-9.736402332782745361e-02,9.905200451612472534e-02,8.093206584453582764e-02,1.372413188219070435e-01,-1.653909087181091309e-01,2.130274623632431030e-01,-1.295636296272277832e-01,-1.132633313536643982e-01,2.896527051925659180e-01,-7.930364459753036499e-02,7.157836109399795532e-02,7.081195712089538574e-02,3.571259602904319763e-02,-2.292075008153915405e-01,-3.275150358676910400e-01,3.517677783966064453e-01,2.974434196949005127e-01,2.542898356914520264e-01,1.292267888784408569e-01,-2.751758396625518799e-01,1.943722814321517944e-01,-1.087264493107795715e-01,9.901395440101623535e-02,1.786256954073905945e-02,-8.871575817465782166e-03,3.557545319199562073e-02,-3.161372244358062744e-01,2.864104211330413818e-01,1.679906994104385376e-01,2.811856865882873535e-01,-9.963756054639816284e-02,-1.480769366025924683e-01,-5.631539598107337952e-02,-2.704715132713317871e-01,1.043944060802459717e-01,6.494464725255966187e-02,-8.020880073308944702e-02,2.382853180170059204e-01,-3.838208690285682678e-02,6.816358119249343872e-02,2.026017606258392334e-01,2.817623019218444824e-01,3.054941296577453613e-01,-1.099899336695671082e-01,2.470109015703201294e-01,3.338694572448730469e-01,7.971367985010147095e-02,-2.714258134365081787e-01,-5.049456954002380371e-01,-1.761077791452407837e-01,2.688076198101043701e-01,1.128423772752285004e-02,1.266597211360931396e-01,5.709327384829521179e-02,-1.613472960889339447e-02,3.676002621650695801e-01,1.795589737594127655e-02,-1.537623554468154907e-01,1.830731928348541260e-01,9.026696532964706421e-02,4.490784555673599243e-02,-4.212804883718490601e-02,-4.991470277309417725e-02,4.129600524902343750e-01,2.554066181182861328e-01,-2.713390626013278961e-02,2.856552898883819580e-01,2.766773700714111328e-01,-1.103835459798574448e-02,1.876569241285324097e-01,-4.672901034355163574e-01,9.465763717889785767e-02,3.438403606414794922e-01,1.067567393183708191e-01,-1.017411574721336365e-01,2.354577630758285522e-01,-9.449604153633117676e-02,4.618185386061668396e-02,1.750637292861938477e-01,-5.654602870345115662e-02,-1.163739040493965149e-01,3.155659884214401245e-03,-1.094409916549921036e-02,3.087760880589485168e-02,-9.389616549015045166e-02,1.523590832948684692e-01,3.053237795829772949e-01,2.872069180011749268e-01
-2.546936832368373871e-02,4.226168245077133179e-02,-9.878799319267272949e-02,2.148021757602691650e-01,-4.642330482602119446e-02,1.350945830345153809e-01,1.893571391701698303e-02,1.838310211896896362e-01,3.585597574710845947e-01,-6.175629422068595886e-02,-8.059337735176086426e-02,4.303226619958877563e-02,3.084624111652374268e-01,1.308517605066299438e-01,2.931911647319793701e-01,1.360431313514709473e-02,-1.809068024158477783e-02,2.178705781698226929e-01,-2.185634821653366089e-01,-3.689529001712799072e-02,2.887593507766723633e-01,-5.405613780021667480e-02,8.981647342443466187e-02,3.488309681415557861e-01,2.033133357763290405e-01,1.695117950439453125e-01,-1.742732077836990356e-01,-4.325850401073694229e-03,1.488678902387619019e-01,4.476296901702880859e-01,1.853150427341461182e-01,-2.490435838699340820e-01,-5.650264769792556763e-02,-4.869624078273773193e-01,2.944783568382263184e-01,-2.367897927761077881e-01,1.893329769372940063e-01,2.341437786817550659e-01,-4.566624760627746582e-02,2.878305613994598389e-01,-1.562467217445373535e-01,1.690806299448013306e-01,8.053159713745117188e-02,9.513720870018005371e-02,-1.484783738851547241e-01,1.192079335451126099e-01,7.152016460895538330e-02,2.253722548484802246e-01,7.735214382410049438e-02,-4.492778331041336060e-02,-1.774447411298751831e-01,-9.614529460668563843e-02,4.124805796891450882e-03,-9.637494385242462158e-02,2.258188426494598389e-01,-1.625370681285858154e-01,2.870284207165241241e-02,2.451909780502319336e-01,-1.840403676033020020e-01,-1.029022410511970520e-01,-3.563776016235351562e-01,1.360143274068832397e-01,3.051784634590148926e-01,3.095605373382568359e-01,4.381075128912925720e-02,-1.324017345905303955e-01,1.860148161649703979e-01,6.692910939455032349e-02,6.104236841201782227e-02,-1.824396401643753052e-01,3.550618290901184082e-01,1.594703346490859985e-01,-1.288801133632659912e-01,2.149886041879653931e-01,7.980242371559143066e-03,2.198424935340881348e-01,2.576570212841033936e-01,-1.971628665924072266e-01,8.800706267356872559e-02,2.544150650501251221e-01,1.483379900455474854e-01,-1.840964518487453461e-02,-5.385296940803527832e-01,2.422837018966674805e-01,2.506531774997711182e-01,1.814926862716674805e-01,3.197978436946868896e-01,2.771691381931304932e-01,-1.979540684260427952e-04,-1.671188771724700928e-01,3.480402827262878418e-01,-1.057954356074333191e-01,9.770118445158004761e-02,1.406693607568740845e-01,2.388450205326080322e-01,-1.971230655908584595e-01,1.317989826202392578e-01,5.130986124277114868e-02,-2.283661253750324249e-02,-3.300828859210014343e-02
3.805747628211975098e-01,4.868331551551818848e-01,-1.195956915616989136e-01,1.744567975401878357e-02,4.016450643539428711e-01,-2.529478371143341064e-01,5.809851288795471191e-01,3.142072856426239014e-01,7.146301865577697754e-01,4.750862717628479004e-01,4.390906170010566711e-02,4.306139349937438965e-01,1.276507526636123657e-01,6.281185746192932129e-01,6.042159199714660645e-01,5.647577047348022461e-01,-4.774205982685089111e-01,3.495887815952301025e-01,-1.456613093614578247e-01,-1.299953162670135498e-01,2.595352530479431152e-01,-1.266857832670211792e-01,6.020543575286865234e-01,3.631814420223236084e-01,-3.369647637009620667e-02,4.683851897716522217e-01,-3.928053975105285645e-01,2.816172242164611816e-01,5.134065151214599609e-01,6.102628707885742188e-01,2.927438914775848389e-01,-1.725697666406631470e-01,3.383982181549072266e-01,1.659969985485076904e-02,6.218962073326110840e-01,-2.548401951789855957e-01,2.293697297573089600e-01,6.155318021774291992e-01,-3.094314634799957275e-01,5.771548151969909668e-01,5.227526426315307617e-01,4.173938632011413574e-01,-5.787601694464683533e-02,3.289992511272430420e-01,6.901536881923675537e-02,8.103499561548233032e-02,5.519177913665771484e-01,4.677864909172058105e-01,2.073282003402709961e-01,6.516662240028381348e-01,4.749318584799766541e-02,-6.238203495740890503e-02,2.226030528545379639e-01,2.716920375823974609e-01,4.425567984580993652e-01,3.592128753662109375e-01,1.004914119839668274e-01,7.425910830497741699e-01,1.267455816268920898e-01,-3.438085913658142090e-01,-6.930144429206848145e-01,-4.173906147480010986e-01,5.454008579254150391e-01,3.754703104496002197e-01,1.016461476683616638e-01,-1.490315347909927368e-01,1.331993639469146729e-01,3.432624042034149170e-01,4.360453784465789795e-01,-3.068625330924987793e-01,2.125218063592910767e-01,-2.351888641715049744e-02,2.709865868091583252e-01,6.576374769210815430e-01,2.708700299263000488e-01,7.137205600738525391e-01,4.491317570209503174e-01,-2.213014066219329834e-01,1.514194160699844360e-01,3.714745938777923584e-01,2.165094316005706787e-01,6.528112888336181641e-01,-7.562674880027770996e-01,6.234968304634094238e-01,-6.881152838468551636e-02,4.512412846088409424e-01,4.361672699451446533e-01,5.093773007392883301e-01,4.240467846393585205e-01,2.897572815418243408e-01,5.734544396400451660e-01,-1.512121558189392090e-01,-3.649524152278900146e-01,2.617909610271453857e-01,-1.089572459459304810e-01,3.401901721954345703e-01,2.146678976714611053e-02,2.049590647220611572e-01,2.516858577728271484e-01,2.158101089298725128e-02
