2.800547480583190918e-01,2.626956999301910400e-01,-2.399123087525367737e-02,-1.796681731939315796e-01,3.294496834278106689e-01,3.550847172737121582e-01,-1.632812172174453735e-01,-1.878353804349899292e-01,-1.055390462279319763e-01,1.417666226625442505e-01,3.024056553840637207e-01,2.195263803005218506e-01,-1.886324584484100342e-01,6.134243607521057129e-01,-2.075715959072113037e-01,-2.801788449287414551e-01,-1.272252649068832397e-01
-1.783912330865859985e-01,-9.923699498176574707e-02,1.097301691770553589e-01,-3.407657146453857422e-01,-2.741112112998962402e-01,-7.316020131111145020e-02,-3.416089415550231934e-01,3.376114964485168457e-01,5.262942984700202942e-03,3.197840154170989990e-01,-1.548188179731369019e-01,4.454495757818222046e-02,-2.440150640904903412e-02,-4.039023518562316895e-01,5.069940686225891113e-01,3.015188276767730713e-01,-1.182804033160209656e-01
2.942003607749938965e-01,1.569726765155792236e-01,-3.878067135810852051e-01,1.405778229236602783e-01,-1.723005920648574829e-01,-3.041106462478637695e-01,-1.104655787348747253e-01,1.801600866019725800e-02,2.629923224449157715e-01,-2.811993286013603210e-02,4.073224216699600220e-02,4.494933784008026123e-01,-5.750954747200012207e-01,7.016485184431076050e-02,5.726438015699386597e-02,-2.894422411918640137e-01,-4.869803190231323242e-01
-2.582100629806518555e-01,4.833652451634407043e-02,1.390787190757691860e-03,1.819586604833602905e-01,-2.842862308025360107e-01,2.501780092716217041e-01,2.904249429702758789e-01,6.719453632831573486e-02,1.678331643342971802e-01,2.452300861477851868e-02,1.508229821920394897e-01,1.522146761417388916e-01,3.840333819389343262e-01,3.630875945091247559e-01,-3.837574422359466553e-01,-1.601847633719444275e-02,-8.553457260131835938e-02
-1.588808149099349976e-01,-2.347567826509475708e-01,2.067562043666839600e-01,6.695774197578430176e-02,3.623751103878021240e-01,-8.522003144025802612e-02,-3.067897446453571320e-02,1.313448101282119751e-01,2.345646619796752930e-01,4.838730767369270325e-02,1.231530308723449707e-01,4.214461147785186768e-01,5.333922505378723145e-01,-2.714231014251708984e-01,4.374795854091644287e-01,-7.898730039596557617e-02,-1.299122571945190430e-01
1.262378543615341187e-01,1.253812760114669800e-01,1.652434319257736206e-01,-4.838252812623977661e-02,-2.571584284305572510e-01,2.166961319744586945e-02,-3.333854973316192627e-01,-4.825211688876152039e-02,2.100302726030349731e-01,1.002213433384895325e-01,-2.182739973068237305e-01,-7.398322224617004395e-02,-1.261971890926361084e-01,4.153967201709747314e-01,2.905111573636531830e-02,-3.473305702209472656e-01,5.050666630268096924e-02
-2.382717132568359375e-01,-1.948520839214324951e-01,3.199699223041534424e-01,-2.612721025943756104e-01,-1.480556130409240723e-01,3.478189110755920410e-01,-2.044780850410461426e-01,3.264455199241638184e-01,-4.027270078659057617e-01,-3.342914953827857971e-02,-4.504388198256492615e-02,-2.693437337875366211e-01,2.803357839584350586e-01,-2.338057458400726318e-01,1.637865006923675537e-01,2.437148541212081909e-01,5.108402967453002930e-01
-3.176561594009399414e-01,-2.200247943401336670e-01,1.077767089009284973e-01,-4.368259906768798828e-01,-2.107215858995914459e-02,-5.642078444361686707e-02,-2.040024101734161377e-01,2.532331645488739014e-01,4.003260731697082520e-01,2.389711886644363403e-01,-3.944102525711059570e-01,2.108255922794342041e-01,-2.885102033615112305e-01,-3.254944682121276855e-01,4.237084686756134033e-01,-3.368099033832550049e-01,-1.751085817813873291e-01
-1.173183098435401917e-01,1.987316459417343140e-01,4.349216818809509277e-01,-4.055164009332656860e-02,-1.916840486228466034e-02,-5.075818300247192383e-01,-6.085372716188430786e-02,-3.727459311485290527e-01,2.118265479803085327e-01,1.627891808748245239e-01,2.044598311185836792e-01,-4.076763093471527100e-01,-1.573262661695480347e-01,1.857593506574630737e-01,1.120819151401519775e-01,-1.105724275112152100e-01,-4.830032959580421448e-02
-3.211372196674346924e-01,4.284014999866485596e-01,2.487877160310745239e-01,-1.993642747402191162e-01,1.009154617786407471e-01,1.978661715984344482e-01,3.569462299346923828e-01,5.625740066170692444e-02,-1.016114726662635803e-01,1.335056722164154053e-01,2.073543667793273926e-01,-1.883853524923324585e-01,2.590520083904266357e-01,2.964935898780822754e-01,4.649775326251983643e-01,3.543464466929435730e-02,-1.127761900424957275e-01
2.538030743598937988e-01,2.404774576425552368e-01,-4.275282919406890869e-01,2.159554958343505859e-01,1.311957389116287231e-01,-4.436878859996795654e-01,-1.691504120826721191e-01,-1.877622902393341064e-01,4.842505455017089844e-01,2.986126840114593506e-01,-3.449136316776275635e-01,3.398603498935699463e-01,1.982894539833068848e-02,3.716692626476287842e-01,2.175811976194381714e-01,-3.316194713115692139e-01,-6.263734102249145508e-01
1.228826791048049927e-01,1.654399186372756958e-01,-1.275167465209960938e-01,4.250049591064453125e-01,3.191784322261810303e-01,-1.414540410041809082e-01,1.225054487586021423e-01,2.627834975719451904e-01,5.165225863456726074e-01,2.105702012777328491e-01,5.196841955184936523e-01,1.165150031447410583e-01,3.681222796440124512e-01,-1.959857940673828125e-01,-3.649230599403381348e-01,5.607996582984924316e-01,4.151601493358612061e-01
-2.270865142345428467e-01,-3.286440968513488770e-01,2.405455857515335083e-01,8.162031322717666626e-02,-2.151755541563034058e-01,-1.789307594299316406e-02,1.419928371906280518e-01,-4.954843968152999878e-02,2.623766064643859863e-01,2.072273045778274536e-01,2.149155884981155396e-01,1.088028848171234131e-01,-9.984732419252395630e-02,-2.470532665029168129e-03,1.491452902555465698e-01,1.247444525361061096e-01,-6.220469474792480469e-01
-3.661185130476951599e-02,-7.369764149188995361e-02,-3.865119814872741699e-02,-4.038153216242790222e-02,-2.228482812643051147e-01,-2.299581468105316162e-01,-2.329726517200469971e-01,-9.681811928749084473e-02,2.958646230399608612e-02,-2.247753553092479706e-02,5.091449990868568420e-02,1.085317581892013550e-01,1.829757541418075562e-01,1.482521742582321167e-01,-3.184162676334381104e-01,1.031534671783447266e-01,6.168620586395263672e-01
4.196423590183258057e-01,2.317279726266860962e-01,-3.305220901966094971e-01,1.235536336898803711e-01,-3.468790948390960693e-01,-6.203016042709350586e-01,1.306978762149810791e-01,-1.039877608418464661e-01,5.095916986465454102e-01,5.043497309088706970e-02,1.683144122362136841e-01,-2.155605889856815338e-02,-3.478476703166961670e-01,7.928173989057540894e-02,-3.130140602588653564e-01,3.528539836406707764e-02,1.506132036447525024e-01
1.497734151780605316e-02,3.639518842101097107e-02,-3.048341870307922363e-01,-3.916300833225250244e-01,4.565164446830749512e-01,3.133858144283294678e-01,-2.309750579297542572e-02,-1.406921595335006714e-01,-1.710176914930343628e-01,2.455189637839794159e-02,3.231297135353088379e-01,-3.551737070083618164e-01,-2.275884896516799927e-01,-1.484699994325637817e-01,3.143754601478576660e-01,-2.081893235445022583e-01,-1.755593419075012207e-01
-1.365701854228973389e-01,1.824053525924682617e-01,1.706604361534118652e-01,3.323624432086944580e-01,4.988547861576080322e-01,4.316008388996124268e-01,1.267358362674713135e-01,1.863850057125091553e-01,4.162439703941345215e-01,-2.604924738407135010e-01,-3.352215290069580078e-01,1.814340054988861084e-01,3.097552359104156494e-01,-1.621188819408416748e-01,-3.667005002498626709e-01,-3.417893052101135254e-01,1.057562008500099182e-01
-4.323533475399017334e-01,1.541343629360198975e-01,2.543925344944000244e-01,-4.396482408046722412e-01,-1.221052259206771851e-01,2.013621181249618530e-01,-5.273292213678359985e-02,-8.072785288095474243e-02,-2.288419306278228760e-01,1.588248461484909058e-01,-5.872679874300956726e-02,4.298922121524810791e-01,-3.297009691596031189e-02,-2.909442484378814697e-01,2.408394664525985718e-01,4.230126440525054932e-01,3.878641501069068909e-02
