3.806917071342468262e-01,2.296507954597473145e-01,3.139943629503250122e-02,-5.476344823837280273e-01,3.101190924644470215e-01,3.283204138278961182e-01,-2.353183180093765259e-01,-2.829362750053405762e-01,-2.824075818061828613e-01,2.665646076202392578e-01,2.373093962669372559e-01,1.480548828840255737e-01,-2.793198823928833008e-01,5.493897199630737305e-01,-2.723529338836669922e-01,-3.944028019905090332e-01,-2.109388858079910278e-01
-2.612660527229309082e-01,-1.446806639432907104e-01,1.183284446597099304e-01,-3.966522514820098877e-01,-3.099834322929382324e-01,-8.520275354385375977e-02,-3.859270811080932617e-01,3.033860027790069580e-01,-6.662736088037490845e-02,3.266328871250152588e-01,-2.255107462406158447e-01,-7.401762995868921280e-04,-5.841242522001266479e-02,-4.463670849800109863e-01,4.962545633316040039e-01,2.798848748207092285e-01,-1.266757249832153320e-01
3.362553715705871582e-01,1.306251138448715210e-01,-4.383352398872375488e-01,-2.348960936069488525e-01,-6.989637762308120728e-02,-1.598675251007080078e-01,-1.463649719953536987e-01,-1.882330924272537231e-01,2.026055455207824707e-01,2.299962751567363739e-02,1.624357253313064575e-01,5.456792116165161133e-01,-5.911183953285217285e-01,8.478870987892150879e-02,5.461297929286956787e-02,-1.913089007139205933e-01,-3.361216187477111816e-01
-3.228493332862854004e-01,1.913885772228240967e-02,1.487379427999258041e-02,1.778063029050827026e-01,-3.151863813400268555e-01,2.479092031717300415e-01,2.715286910533905029e-01,-1.891485229134559631e-02,1.058321595191955566e-01,-5.394636839628219604e-02,1.053121611475944519e-01,1.207035705447196960e-01,3.703815639019012451e-01,3.375034630298614502e-01,-4.149161279201507568e-01,-3.221451118588447571e-02,-7.811035215854644775e-02
-1.708014011383056641e-01,-2.935899198055267334e-01,3.022682964801788330e-01,1.499877125024795532e-01,1.728828698396682739e-01,-1.907615810632705688e-01,-8.141393214464187622e-02,1.203214153647422791e-01,3.441801369190216064e-01,-4.524236917495727539e-02,9.464033693075180054e-02,5.009973049163818359e-01,6.490858197212219238e-01,-3.775740265846252441e-01,4.125300943851470947e-01,-1.628002822399139404e-01,-1.776118725538253784e-01
1.878562420606613159e-01,2.023940682411193848e-01,1.935126781463623047e-01,1.099873930215835571e-01,-1.839901506900787354e-01,4.436394199728965759e-02,-2.907252013683319092e-01,3.646835312247276306e-02,3.214731216430664062e-01,1.222794130444526672e-02,-1.705885976552963257e-01,-4.271199181675910950e-02,-2.190728671848773956e-02,4.940083026885986328e-01,9.960793703794479370e-02,-2.835272550582885742e-01,7.300039380788803101e-02
-3.471179604530334473e-01,-2.528923153877258301e-01,3.728660345077514648e-01,-3.574304580688476562e-01,-1.660491079092025757e-01,3.602102994918823242e-01,-2.267045378684997559e-01,3.243538141250610352e-01,-5.057624578475952148e-01,-1.928324103355407715e-01,-1.142718121409416199e-01,-3.121234774589538574e-01,2.527675330638885498e-01,-2.726950347423553467e-01,1.583081632852554321e-01,2.203537672758102417e-01,5.212700366973876953e-01
-4.136011004447937012e-01,-2.841996252536773682e-01,1.588093936443328857e-01,-5.375857949256896973e-01,-8.941020071506500244e-02,-9.619563072919845581e-02,-2.774633467197418213e-01,2.433479428291320801e-01,3.378083109855651855e-01,2.157989740371704102e-01,-4.924694299697875977e-01,1.522057503461837769e-01,-3.638252913951873779e-01,-4.005834460258483887e-01,3.928140997886657715e-01,-4.038972258567810059e-01,-2.098105698823928833e-01
-1.123595982789993286e-01,2.902139127254486084e-01,4.419840276241302490e-01,-4.036596789956092834e-02,-5.550658330321311951e-02,-6.527757048606872559e-01,-9.151789546012878418e-02,-4.146066904067993164e-01,4.089107215404510498e-01,3.331274390220642090e-01,2.748346924781799316e-01,-4.216758608818054199e-01,-1.381728500127792358e-01,1.841620504856109619e-01,1.609402000904083252e-01,-1.057376116514205933e-01,-4.682604968547821045e-02
-3.350054025650024414e-01,2.152653783559799194e-01,3.872400224208831787e-01,-1.439951062202453613e-01,7.360078394412994385e-02,-1.257018148899078369e-01,2.706962525844573975e-01,2.069175988435745239e-01,-3.416968509554862976e-02,1.688003093004226685e-01,2.631614804267883301e-01,-5.061426758766174316e-01,7.775305211544036865e-02,2.541951835155487061e-01,3.895959854125976562e-01,-2.024385780096054077e-01,-3.219694197177886963e-01
