2.545781433582305908e-01,-1.035366877913475037e-01,3.008699975907802582e-02,-1.712218672037124634e-01,-7.969433791004121304e-04,7.569923251867294312e-02,-5.935151875019073486e-02,-4.723219946026802063e-02,1.556989550590515137e-01,1.204383224248886108e-01,-2.222624719142913818e-01,2.147259861230850220e-01,1.215461865067481995e-01,2.968358993530273438e-01,2.570509314537048340e-01,7.411219179630279541e-02,1.199676282703876495e-02,-1.182045787572860718e-01,-1.857394427061080933e-01,-2.749224305152893066e-01,-7.655068486928939819e-02,7.243193686008453369e-02,3.736726045608520508e-01,9.755679406225681305e-03,3.156462609767913818e-01,1.038334891200065613e-01,-3.465975821018218994e-01,3.750435709953308105e-01,6.077911704778671265e-02,-4.062983766198158264e-02,2.294933944940567017e-01,5.271418765187263489e-02,2.427817434072494507e-01,-2.272454798221588135e-01,9.955280274152755737e-02,-1.032396852970123291e-01,2.485300749540328979e-01,4.415047913789749146e-02,1.954040825366973877e-01,1.797043681144714355e-01,2.949984371662139893e-01,9.534943103790283203e-02,-3.514886647462844849e-02,-1.920646801590919495e-02,1.022793725132942200e-01,-2.713034749031066895e-01,-6.644962821155786514e-03,-1.021434664726257324e-01,6.362987309694290161e-02,1.851434111595153809e-01,-1.256867498159408569e-01,1.223632246255874634e-01,2.024783939123153687e-01,1.328935660421848297e-02,1.653651893138885498e-01,-1.996467709541320801e-01,6.352087855339050293e-02,8.301061391830444336e-02,-2.799981236457824707e-01,9.517853707075119019e-02,-2.198264561593532562e-02,8.021259307861328125e-02,4.397943615913391113e-02,2.120439708232879639e-01,1.549274474382400513e-01,-1.354285478591918945e-01,1.072997599840164185e-01,3.271095752716064453e-01,1.711160838603973389e-01,-2.623930871486663818e-01,1.703260391950607300e-01,2.399254143238067627e-01,-4.663261771202087402e-02,1.862284541130065918e-01,-2.078403234481811523e-01,9.013647586107254028e-02,-7.903368677943944931e-04,5.631167441606521606e-02,2.458103746175765991e-01,1.807777583599090576e-01,1.652486920356750488e-01,2.111185789108276367e-01,-3.223211467266082764e-01,1.043617725372314453e-01,3.266962170600891113e-01,2.765272557735443115e-01,-1.874270141124725342e-01,3.469156026840209961e-01,-1.787590235471725464e-01,-2.000420354306697845e-02,4.023984074592590332e-01,-5.936847627162933350e-02,-5.025848373770713806e-02,1.884740442037582397e-01,-1.573310941457748413e-01,4.377368465065956116e-02,-1.919666528701782227e-01,8.453884720802307129e-02,1.969227045774459839e-01,2.511033117771148682e-01
1.522510349750518799e-01,4.577510058879852295e-02,-1.216176450252532959e-01,-7.802347652614116669e-03,9.341137111186981201e-02,-1.535290479660034180e-01,1.185363158583641052e-01,-8.392233401536941528e-02,2.814495861530303955e-01,-2.311860956251621246e-02,2.235475555062294006e-02,2.321584075689315796e-01,3.009331524372100830e-01,3.181548714637756348e-01,1.438734382390975952e-01,1.777030527591705322e-01,-2.280294895172119141e-01,-1.717662811279296875e-01,-2.529078423976898193e-01,1.664651557803153992e-03,-1.600996851921081543e-01,1.349059641361236572e-01,3.321079015731811523e-01,9.202060103416442871e-02,3.457283973693847656e-01,1.186916511505842209e-02,-1.700723171234130859e-01,-7.347259670495986938e-02,1.487209796905517578e-01,-4.677136242389678955e-02,3.336794674396514893e-01,-3.458822071552276611e-01,-1.426059603691101074e-01,1.598364263772964478e-01,4.119733273983001709e-01,1.557101607322692871e-01,-2.345176180824637413e-03,2.243936806917190552e-01,9.339864552021026611e-02,1.358830630779266357e-01,6.720209866762161255e-02,2.985713481903076172e-01,-1.700035780668258667e-01,-4.266794770956039429e-02,1.857928931713104248e-01,-3.284104168415069580e-01,-9.790573269128799438e-02,-1.699424088001251221e-01,-1.029268950223922729e-01,2.416722774505615234e-01,1.426651924848556519e-01,-2.767337858676910400e-01,1.139078065752983093e-01,1.304927840828895569e-02,-3.022052906453609467e-02,-2.043317556381225586e-01,8.367269486188888550e-02,4.446634054183959961e-01,7.637039572000503540e-02,-9.962544590234756470e-02,-1.205900534987449646e-01,-1.728338003158569336e-01,8.910144120454788208e-02,2.716750800609588623e-01,-9.512306004762649536e-02,-7.251563668251037598e-02,-2.029856201261281967e-03,6.799057126045227051e-02,2.628071606159210205e-01,6.705044209957122803e-02,5.499232560396194458e-02,2.707273364067077637e-01,-1.172353029251098633e-01,1.170393601059913635e-01,-1.607455313205718994e-01,1.222843527793884277e-01,-1.159110814332962036e-01,-3.694855049252510071e-02,1.315213143825531006e-01,2.565289735794067383e-01,-1.351571828126907349e-01,1.583489775657653809e-01,3.714528307318687439e-02,2.334341406822204590e-01,-3.941841423511505127e-02,9.156378358602523804e-02,2.019706666469573975e-01,2.225640267133712769e-01,2.139236032962799072e-01,1.779553890228271484e-01,3.343245685100555420e-01,-3.133921623229980469e-01,-4.906509816646575928e-02,1.230735480785369873e-01,-2.216976433992385864e-01,-8.869224227964878082e-03,3.737644106149673462e-02,1.129627823829650879e-01,1.841922700405120850e-01,2.279851287603378296e-01
5.992146953940391541e-02,-5.850527808070182800e-02,-1.868658065795898438e-01,-3.557097911834716797e-02,3.150923550128936768e-01,-1.915923357009887695e-01,1.567390263080596924e-01,-1.391563266515731812e-01,2.769437730312347412e-01,3.692437112331390381e-01,-2.474532574415206909e-01,-1.019153520464897156e-01,6.463272869586944580e-02,3.948429133743047714e-03,-5.285946652293205261e-03,-8.672233670949935913e-02,-6.843140721321105957e-02,3.658499568700790405e-02,-9.579227119684219360e-02,2.050580270588397980e-02,-7.132051140069961548e-02,1.306532025337219238e-01,5.430890992283821106e-02,-5.257595330476760864e-02,1.447249352931976318e-01,-1.014321371912956238e-01,-1.496178209781646729e-01,3.762544691562652588e-01,2.140893936157226562e-01,-8.663856983184814453e-02,1.825480461120605469e-01,5.819400772452354431e-03,2.840497195720672607e-01,-2.092676013708114624e-01,2.684426903724670410e-01,-1.003529429435729980e-01,1.687604933977127075e-01,-4.951390996575355530e-02,-1.650906801223754883e-01,4.511452838778495789e-02,2.448573261499404907e-01,2.980757355690002441e-01,1.647067219018936157e-01,9.316965192556381226e-02,1.380254030227661133e-01,2.663113176822662354e-02,1.497166156768798828e-01,1.445199251174926758e-01,1.491032987833023071e-01,8.710552006959915161e-02,2.257580496370792389e-02,-2.886259257793426514e-01,-1.116718575358390808e-01,-3.157585859298706055e-02,5.559567362070083618e-03,1.622555255889892578e-01,1.165127456188201904e-01,8.335968106985092163e-02,-1.510327011346817017e-01,-1.506091207265853882e-01,-8.227988332509994507e-02,4.285607859492301941e-02,2.862141430377960205e-01,3.944699764251708984e-01,2.423187792301177979e-01,-2.903986871242523193e-01,5.488037690520286560e-02,1.421916782855987549e-01,1.917569935321807861e-01,-3.512591123580932617e-01,-2.130866236984729767e-02,3.888509050011634827e-02,-5.817829817533493042e-02,2.255917191505432129e-01,2.661949768662452698e-02,3.302660584449768066e-01,3.798225894570350647e-03,-2.064230293035507202e-01,2.239396050572395325e-02,-1.746758073568344116e-01,-6.230068579316139221e-02,4.033546745777130127e-01,-1.936303335241973400e-03,2.020371854305267334e-01,1.511695086956024170e-01,2.695133723318576813e-02,2.268229126930236816e-01,3.286779224872589111e-01,-5.783750116825103760e-02,2.572539150714874268e-01,3.334159255027770996e-01,-3.361496031284332275e-01,-3.582009375095367432e-01,-1.050200313329696655e-01,-1.831890046596527100e-01,-1.565956920385360718e-01,6.283644586801528931e-02,-3.222147226333618164e-01,-5.373930931091308594e-02,-1.086750403046607971e-01
3.073460608720779419e-02,7.352975010871887207e-02,1.731949150562286377e-01,-5.537699535489082336e-02,1.806999891996383667e-01,4.880917817354202271e-02,2.718577384948730469e-01,2.515599131584167480e-01,1.003571674227714539e-01,-1.017709728330373764e-03,-4.963974654674530029e-02,4.321708157658576965e-02,1.649155467748641968e-02,3.448540568351745605e-01,5.423428863286972046e-02,2.347154766321182251e-01,2.876861207187175751e-02,-9.311390668153762817e-02,1.518733333796262741e-02,-5.877503380179405212e-02,7.870985567569732666e-02,-7.930380105972290039e-02,7.101996243000030518e-02,3.051635324954986572e-01,3.619246780872344971e-01,-1.030506119132041931e-01,-1.402254551649093628e-01,7.566285878419876099e-02,-4.818387702107429504e-02,2.461934238672256470e-01,1.304729282855987549e-01,-3.121590018272399902e-01,9.865906089544296265e-02,2.565929479897022247e-02,2.733110487461090088e-01,-2.205249816179275513e-01,2.863537073135375977e-01,3.015451729297637939e-01,-3.524439781904220581e-02,-6.870622932910919189e-02,2.296192348003387451e-01,4.243876338005065918e-01,-3.443163260817527771e-02,1.614668369293212891e-01,-1.081491708755493164e-01,-2.776589393615722656e-01,3.379963934421539307e-01,2.156187891960144043e-01,1.806380450725555420e-01,2.516272850334644318e-02,-2.149322181940078735e-01,1.142309606075286865e-01,7.443473488092422485e-02,5.109338834881782532e-02,3.851288557052612305e-01,-1.656473055481910706e-02,1.549267917871475220e-01,-4.774574562907218933e-02,1.172586902976036072e-01,1.725239008665084839e-01,5.895081534981727600e-02,1.347408592700958252e-01,1.660940051078796387e-01,2.448038756847381592e-01,2.030416578054428101e-01,6.652019452303647995e-03,9.147951751947402954e-02,8.701517432928085327e-02,2.818086445331573486e-01,7.213779538869857788e-02,3.433392196893692017e-02,1.474169790744781494e-01,-1.267748177051544189e-01,1.075946837663650513e-01,-4.218638688325881958e-02,5.172373726963996887e-02,-4.718786105513572693e-02,-3.448604047298431396e-01,5.228117108345031738e-03,-6.306746602058410645e-02,-1.164547428488731384e-01,1.957429349422454834e-01,-1.325674951076507568e-01,-7.542484253644943237e-02,1.748166531324386597e-01,2.396656870841979980e-01,4.008670523762702942e-02,3.322480022907257080e-01,-1.276792138814926147e-01,-1.012765839695930481e-01,-4.597507044672966003e-02,9.400696307420730591e-02,-1.660975068807601929e-01,8.737077564001083374e-02,1.541797667741775513e-01,1.215350106358528137e-01,2.360694482922554016e-02,1.461804211139678955e-01,1.792432516813278198e-01,1.046186834573745728e-01
3.245799839496612549e-01,8.842473477125167847e-02,-2.483542710542678833e-01,2.421000301837921143e-01,2.761002182960510254e-01,-3.004270195960998535e-01,-8.192247711122035980e-03,2.355657219886779785e-01,3.554552495479583740e-01,1.574798971414566040e-01,-1.315186172723770142e-01,-3.403232619166374207e-02,1.129245478659868240e-02,4.229530096054077148e-01,4.066982865333557129e-01,1.628886759281158447e-01,-2.948714494705200195e-01,3.860283493995666504e-01,5.362356826663017273e-02,-2.784688770771026611e-01,2.609578967094421387e-01,-7.931231521070003510e-03,4.110429808497428894e-02,3.607971221208572388e-02,-4.516287147998809814e-02,2.063042074441909790e-01,-3.213959634304046631e-01,1.751224547624588013e-01,2.587883500382304192e-03,1.272919923067092896e-01,1.270063817501068115e-01,5.690991505980491638e-02,4.237415641546249390e-02,1.592701524496078491e-01,3.613239228725433350e-01,-6.468334048986434937e-02,-1.379079371690750122e-01,1.254774481058120728e-01,-4.481949843466281891e-03,1.844125390052795410e-01,4.177246689796447754e-01,2.614366412162780762e-01,-9.038595855236053467e-02,-2.761378884315490723e-02,1.999092996120452881e-01,-1.577148288488388062e-01,2.819984778761863708e-02,-5.522583145648241043e-03,5.172485485672950745e-02,2.034595906734466553e-01,1.218611374497413635e-02,-6.987819913774728775e-03,2.657550275325775146e-01,-9.375531971454620361e-02,4.696136340498924255e-03,5.546760559082031250e-02,-2.583527565002441406e-02,5.686529278755187988e-01,1.712708771228790283e-01,-2.407563477754592896e-01,2.016838043928146362e-01,1.694950163364410400e-01,1.327501842752099037e-03,3.046416640281677246e-01,3.425569832324981689e-01,-2.309441715478897095e-01,1.601973026990890503e-01,2.468287646770477295e-01,1.438995301723480225e-01,3.830119222402572632e-02,1.655227839946746826e-01,2.839353680610656738e-01,-1.193974167108535767e-01,-1.682820543646812439e-02,-1.284192651510238647e-01,1.592920422554016113e-01,1.536294519901275635e-01,-1.202000975608825684e-01,1.672433912754058838e-01,-3.489085286855697632e-02,2.124754637479782104e-01,3.726653456687927246e-01,-3.956225514411926270e-01,3.582107722759246826e-01,-1.395678520202636719e-01,3.505269289016723633e-01,1.639518588781356812e-01,2.035298943519592285e-02,-2.410434745252132416e-02,1.187103986740112305e-01,4.096603095531463623e-01,-7.242722064256668091e-02,-1.091067716479301453e-01,-8.910304307937622070e-02,-8.642882108688354492e-02,1.949349492788314819e-01,4.419198632240295410e-02,-2.004361003637313843e-01,2.097719162702560425e-02,9.954112023115158081e-02
1.725557297468185425e-01,2.850335240364074707e-01,1.399846076965332031e-01,1.760802567005157471e-01,-1.358819901943206787e-01,-5.463359877467155457e-02,3.410663902759552002e-01,1.748579442501068115e-01,3.705919981002807617e-01,3.233624696731567383e-01,-1.267166137695312500e-01,-1.403716355562210083e-01,1.752256900072097778e-01,3.387362509965896606e-02,2.600101828575134277e-01,-2.372702583670616150e-02,-2.565555572509765625e-01,1.415781527757644653e-01,-2.565967850387096405e-02,-7.565343752503395081e-03,1.489656567573547363e-01,-1.400972157716751099e-02,9.276539832353591919e-02,2.187496572732925415e-01,1.625053286552429199e-01,-2.267946004867553711e-01,1.015355065464973450e-01,3.595715463161468506e-01,3.171668387949466705e-03,4.869406670331954956e-02,3.552526831626892090e-01,6.213048845529556274e-02,1.671849042177200317e-01,1.503653526306152344e-01,3.432147502899169922e-01,-3.476922214031219482e-02,1.101538632065057755e-02,3.036320507526397705e-01,-3.262270614504814148e-02,1.078660860657691956e-01,3.153220117092132568e-01,4.099342525005340576e-01,5.180965736508369446e-02,2.262102663516998291e-01,-1.796597540378570557e-01,7.586002349853515625e-02,-4.734837263822555542e-02,1.108397915959358215e-01,2.435016483068466187e-01,-4.621481522917747498e-02,-5.489816423505544662e-03,-1.917244344949722290e-01,1.172534599900245667e-01,-9.202758967876434326e-02,7.961849123239517212e-02,4.894517734646797180e-02,-4.830096662044525146e-02,1.315565556287765503e-01,-1.948845535516738892e-01,-8.825289458036422729e-02,1.027240827679634094e-01,1.085155010223388672e-01,6.798059493303298950e-02,3.319142162799835205e-01,1.713167726993560791e-01,-1.214326173067092896e-01,-1.133976429700851440e-01,1.493823230266571045e-01,-8.297843486070632935e-02,-5.751784145832061768e-02,1.116699278354644775e-01,-4.517347738146781921e-02,2.622473239898681641e-01,-6.701064109802246094e-02,1.201757490634918213e-01,2.707677483558654785e-01,-1.420596092939376831e-01,-3.174014985561370850e-01,1.868978142738342285e-01,-1.682223975658416748e-01,-6.910654902458190918e-02,-7.526660338044166565e-03,-6.786061823368072510e-02,3.202260732650756836e-01,-3.050342202186584473e-03,2.334591187536716461e-02,1.455224603414535522e-01,3.869953453540802002e-01,5.983678624033927917e-03,1.472185850143432617e-01,3.786985874176025391e-01,-1.160422712564468384e-02,-2.733525335788726807e-01,-5.346243083477020264e-02,-1.558789908885955811e-01,-1.683194749057292938e-02,2.948327921330928802e-02,-2.572762966156005859e-01,5.379082635045051575e-02,-5.935306847095489502e-02
1.196200251579284668e-01,1.152972579002380371e-01,-2.800076007843017578e-01,-7.234583795070648193e-02,2.737574279308319092e-01,5.418638512492179871e-02,4.205559194087982178e-01,-1.123100444674491882e-01,2.180190384387969971e-01,2.805521190166473389e-01,-8.061208575963973999e-02,-3.515088558197021484e-02,-5.251064896583557129e-02,3.436764478683471680e-01,3.532165288925170898e-01,-1.633919328451156616e-01,1.657861918210983276e-01,-5.928736925125122070e-02,7.797966897487640381e-02,1.800039783120155334e-02,4.041990637779235840e-02,4.545081406831741333e-02,3.275905847549438477e-01,-1.355769932270050049e-01,5.673100799322128296e-02,-2.366996258497238159e-01,-1.994859986007213593e-02,3.563711643218994141e-01,4.191356897354125977e-02,-3.306732326745986938e-02,1.520820856094360352e-01,1.447013318538665771e-01,8.433464914560317993e-02,1.921433024108409882e-03,2.970230579376220703e-01,-1.869251132011413574e-01,1.843833476305007935e-01,2.455559968948364258e-01,-1.265114992856979370e-01,-1.364934146404266357e-01,1.749120056629180908e-01,1.341446042060852051e-01,-1.598564386367797852e-01,-4.983291774988174438e-02,1.523028165102005005e-01,1.109824478626251221e-01,1.653516739606857300e-01,3.048511147499084473e-01,2.959149479866027832e-01,3.674161732196807861e-01,-1.319937109947204590e-01,-2.772010490298271179e-02,3.472109138965606689e-01,-9.982129931449890137e-02,5.002957955002784729e-02,-4.201092571020126343e-02,1.525986045598983765e-01,2.711926698684692383e-01,1.433851569890975952e-02,-2.665018104016780853e-02,-1.542343199253082275e-01,7.678000628948211670e-02,1.370033621788024902e-01,2.237123101949691772e-01,1.896916925907135010e-01,-1.473178714513778687e-01,-2.451092302799224854e-01,2.046313732862472534e-01,1.011139601469039917e-01,-9.359709173440933228e-02,3.443156778812408447e-01,2.889968156814575195e-01,-4.026266932487487793e-02,5.416534375399351120e-03,1.934513896703720093e-01,3.546955436468124390e-02,1.385926902294158936e-01,-3.503843247890472412e-01,-1.029507964849472046e-01,7.813823968172073364e-02,1.541168391704559326e-01,3.143033683300018311e-01,1.815770752727985382e-02,3.169787526130676270e-01,3.317594826221466064e-01,1.006804108619689941e-01,-1.472180187702178955e-01,2.774008922278881073e-02,3.238223865628242493e-02,9.953739494085311890e-02,2.497858703136444092e-01,1.044050231575965881e-01,-1.523626893758773804e-01,6.891059875488281250e-02,1.716544330120086670e-01,1.269686818122863770e-01,-1.146378591656684875e-01,-9.441589936614036560e-03,-1.281186789274215698e-01,7.572963088750839233e-02
1.440895050764083862e-01,-2.913129515945911407e-02,-9.810856729745864868e-02,-1.005294907372444868e-04,2.813485860824584961e-01,-2.572418153285980225e-01,2.918286323547363281e-01,1.730375438928604126e-01,3.138761818408966064e-01,7.528588175773620605e-02,6.542052142322063446e-03,1.729358583688735962e-01,-1.188716441392898560e-01,7.141333818435668945e-02,8.489657938480377197e-02,1.098533049225807190e-01,-1.736033856868743896e-01,1.779355108737945557e-01,-1.497415751218795776e-01,-1.301852464675903320e-01,2.804691493511199951e-01,-7.710412889719009399e-02,4.407496005296707153e-02,5.626005306839942932e-02,1.257509179413318634e-02,-2.319910526275634766e-01,-3.369842469692230225e-01,3.321185410022735596e-01,2.843213975429534912e-01,2.270447462797164917e-01,1.022372096776962280e-01,-2.922887504100799561e-01,2.035375982522964478e-01,1.985535025596618652e-01,7.232101261615753174e-02,1.729022525250911713e-02,6.784014869481325150e-03,1.162016857415437698e-02,-1.362320929765701294e-01,2.451581507921218872e-01,1.547802835702896118e-01,2.588533461093902588e-01,-1.013360321521759033e-01,-1.282557994127273560e-01,-6.928226351737976074e-02,-2.835702598094940186e-01,8.694482594728469849e-02,4.298175126314163208e-02,-8.444608747959136963e-02,2.161691337823867798e-01,-2.961553446948528290e-02,3.788426890969276428e-02,1.975481957197189331e-01,2.825283110141754150e-01,2.939334213733673096e-01,-1.336398571729660034e-01,2.354411184787750244e-01,3.026066720485687256e-01,4.329195991158485413e-02,-4.218295589089393616e-02,-1.455507427453994751e-01,-1.852376908063888550e-01,2.657821774482727051e-01,-1.043734885752201080e-02,1.279404014348983765e-01,1.041061151772737503e-02,-7.152298092842102051e-02,3.429272472858428955e-01,2.464018575847148895e-02,-1.789447367191314697e-01,1.749956458806991577e-01,6.938151270151138306e-02,4.367496445775032043e-02,-4.821437597274780273e-02,-5.757385864853858948e-02,3.885600268840789795e-01,1.993957161903381348e-01,-1.287465691566467285e-01,2.653700709342956543e-01,2.849278748035430908e-01,-2.139160409569740295e-02,1.627766340970993042e-01,-2.610951364040374756e-01,6.788387149572372437e-02,3.160301446914672852e-01,8.297670632600784302e-02,-1.151888445019721985e-01,2.061957269906997681e-01,-1.019603386521339417e-01,5.448995530605316162e-02,1.473438739776611328e-01,-7.504602521657943726e-02,-1.300811618566513062e-01,6.963749881833791733e-03,-4.135090112686157227e-02,2.043768204748630524e-02,-1.140201017260551453e-01,1.499255746603012085e-01,2.900361716747283936e-01,2.923196554183959961e-01
-4.829725995659828186e-02,2.881445921957492828e-02,-9.197393059730529785e-02,1.728490889072418213e-01,-5.474336817860603333e-02,1.298452168703079224e-01,8.004567027091979980e-02,1.868755221366882324e-01,3.355207741260528564e-01,-8.258897811174392700e-02,-9.159562736749649048e-02,-4.303021822124719620e-03,2.942100763320922852e-01,1.080973073840141296e-01,2.937794327735900879e-01,-1.234955992549657822e-02,-2.931823208928108215e-02,1.900601089000701904e-01,-2.386689037084579468e-01,-4.898611456155776978e-02,2.842178046703338623e-01,-5.268594622611999512e-02,6.634438782930374146e-02,3.326672017574310303e-01,1.853305846452713013e-01,1.767244786024093628e-01,-1.984336972236633301e-01,-2.051949128508567810e-02,1.401065289974212646e-01,4.188633561134338379e-01,1.647661030292510986e-01,-2.639267742633819580e-01,-3.516299277544021606e-02,-1.839589327573776245e-01,2.717522680759429932e-01,-2.397046685218811035e-01,1.967962980270385742e-01,2.155530005693435669e-01,1.116182878613471985e-01,2.609403729438781738e-01,-1.676162183284759521e-01,1.498692929744720459e-01,7.979075610637664795e-02,1.192453280091285706e-01,-1.611656099557876587e-01,9.206197410821914673e-02,5.156677961349487305e-02,2.107558846473693848e-01,8.121213316917419434e-02,-6.207867711782455444e-02,-1.702847480773925781e-01,-1.367572546005249023e-01,-4.353096708655357361e-03,-9.873302280902862549e-02,2.101677209138870239e-01,-1.796541363000869751e-01,2.435879409313201904e-02,2.178833186626434326e-01,-2.308652102947235107e-01,1.162404567003250122e-01,-1.561368349939584732e-02,1.250374615192413330e-01,3.100641071796417236e-01,2.912397384643554688e-01,4.686864465475082397e-02,-1.767833828926086426e-01,1.522639095783233643e-01,4.586076736450195312e-02,7.153660804033279419e-02,-2.182762324810028076e-01,3.456280827522277832e-01,1.438590288162231445e-01,-1.297325342893600464e-01,2.081560194492340088e-01,4.922908730804920197e-03,1.994157284498214722e-01,2.108753621578216553e-01,-2.777737081050872803e-01,7.391278445720672607e-02,2.576193213462829590e-01,1.417759358882904053e-01,-3.987181931734085083e-02,-3.286442756652832031e-01,2.199193090200424194e-01,2.287195920944213867e-01,1.629280000925064087e-01,3.041055798530578613e-01,2.505484819412231445e-01,-2.145252656191587448e-03,-1.528950482606887817e-01,3.244764208793640137e-01,-1.356887370347976685e-01,6.953821331262588501e-02,1.439545452594757080e-01,2.011167705059051514e-01,-2.032478749752044678e-01,1.155639588832855225e-01,4.614626243710517883e-02,-3.089009225368499756e-02,-3.465213999152183533e-02
3.659096360206604004e-01,4.773319959640502930e-01,-1.164385452866554260e-01,-9.133255109190940857e-03,4.025836586952209473e-01,-2.565822601318359375e-01,6.264410614967346191e-01,3.151452839374542236e-01,6.981715559959411621e-01,4.637659490108489990e-01,3.577029332518577576e-02,3.940563499927520752e-01,1.232903748750686646e-01,6.128708124160766602e-01,6.018368601799011230e-01,5.474747419357299805e-01,-4.846117198467254639e-01,3.317542374134063721e-01,-1.597473919391632080e-01,-1.376232057809829712e-01,2.595133483409881592e-01,-1.261519491672515869e-01,5.849015712738037109e-01,3.518671989440917969e-01,-4.388410598039627075e-02,4.809801280498504639e-01,-4.252530634403228760e-01,2.709019184112548828e-01,5.090597271919250488e-01,5.870969295501708984e-01,2.812223434448242188e-01,-1.820262670516967773e-01,3.593740761280059814e-01,2.958446741104125977e-01,6.053581237792968750e-01,-2.589010298252105713e-01,2.329355925321578979e-01,6.048687100410461426e-01,-1.826627403497695923e-01,5.589438676834106445e-01,5.164819359779357910e-01,4.030945599079132080e-01,-5.792037397623062134e-02,3.499030768871307373e-01,6.022085621953010559e-02,4.700371623039245605e-02,5.359374284744262695e-01,4.625039398670196533e-01,2.216628789901733398e-01,6.420375704765319824e-01,5.126898363232612610e-02,-1.037592962384223938e-01,2.151201665401458740e-01,2.689452171325683594e-01,4.285739064216613770e-01,3.507725596427917480e-01,1.021308302879333496e-01,7.215031981468200684e-01,7.911095768213272095e-02,-1.504042595624923706e-01,-3.969052433967590332e-01,-4.250564277172088623e-01,5.604417920112609863e-01,3.626319468021392822e-01,1.057563573122024536e-01,-1.815949231386184692e-01,1.150318235158920288e-01,3.279347121715545654e-01,4.456631839275360107e-01,-3.443055450916290283e-01,2.031755745410919189e-01,-3.118804655969142914e-02,2.703336477279663086e-01,6.531286239624023438e-01,2.708604037761688232e-01,6.994997262954711914e-01,4.155131876468658447e-01,-2.869241833686828613e-01,1.464227586984634399e-01,3.729557991027832031e-01,2.139540612697601318e-01,6.368085145950317383e-01,-5.537821650505065918e-01,6.079208850860595703e-01,-8.209377527236938477e-02,4.403972923755645752e-01,4.231443107128143311e-01,4.869204163551330566e-01,4.250761270523071289e-01,3.031102716922760010e-01,5.563676953315734863e-01,-1.832048892974853516e-01,-4.008519649505615234e-01,2.649990618228912354e-01,-1.438356488943099976e-01,3.382719159126281738e-01,1.206073723733425140e-02,2.003364413976669312e-01,2.506902217864990234e-01,1.732317917048931122e-02
