3.194496035575866699e-01,1.113662496209144592e-01,-1.313767209649085999e-02,2.743438351899385452e-03,1.197346672415733337e-01,2.117609083652496338e-01,-1.352514773607254028e-01,6.957928836345672607e-02,1.129503026604652405e-01,8.202725648880004883e-02,3.282528519630432129e-01,1.628641635179519653e-01,-2.472036927938461304e-01,3.844546973705291748e-01,9.158837608993053436e-03,-1.221077665686607361e-01,-2.806090004742145538e-02
-1.507085114717483521e-01,-7.936716079711914062e-02,1.103802770376205444e-01,-3.285838663578033447e-01,-2.341273427009582520e-01,-4.852555319666862488e-02,-2.708405256271362305e-01,3.380544185638427734e-01,7.276478689163923264e-03,2.709869742393493652e-01,-1.476205438375473022e-01,4.069525748491287231e-02,-1.065165270119905472e-02,-3.876101970672607422e-01,4.268293380737304688e-01,2.615211308002471924e-01,-9.920963644981384277e-02
1.852061897516250610e-01,7.110785692930221558e-02,-4.101903438568115234e-01,2.407200038433074951e-01,-9.317028522491455078e-02,-3.849597871303558350e-01,2.553958911448717117e-03,-2.790935337543487549e-02,2.211843878030776978e-01,-6.892226636409759521e-02,5.871962755918502808e-02,2.128439545631408691e-01,-2.921980619430541992e-01,8.098075538873672485e-02,-1.217111945152282715e-02,-2.404330968856811523e-01,-5.247982144355773926e-01
-2.424313575029373169e-01,6.594755500555038452e-02,-8.072438649833202362e-03,1.748762726783752441e-01,-2.517369389533996582e-01,2.441711574792861938e-01,2.910819351673126221e-01,7.215593010187149048e-02,1.908956915140151978e-01,2.163832262158393860e-02,1.409916430711746216e-01,1.317004263401031494e-01,3.584085106849670410e-01,3.380462825298309326e-01,-3.334610462188720703e-01,-6.298012100160121918e-03,-1.048504263162612915e-01
-2.864226512610912323e-02,-1.978678852319717407e-01,4.765147715806961060e-02,3.354237228631973267e-02,3.260650038719177246e-01,2.607264555990695953e-02,-7.602495700120925903e-02,6.889703124761581421e-02,1.873569041490554810e-01,8.461865037679672241e-02,1.075044572353363037e-01,2.405098676681518555e-01,3.428750038146972656e-01,-2.819906473159790039e-01,1.418913751840591431e-01,-2.200503647327423096e-02,3.212971985340118408e-02
-3.843428567051887512e-02,1.807874441146850586e-02,-1.909801922738552094e-02,-1.196705996990203857e-01,-2.784384191036224365e-01,7.239956874400377274e-03,-2.951338589191436768e-01,3.289579972624778748e-02,1.816954910755157471e-01,1.689624637365341187e-01,-1.756545752286911011e-01,-8.528855629265308380e-03,-1.983565092086791992e-01,1.058278828859329224e-01,-2.085174992680549622e-02,-2.425943315029144287e-01,1.311744600534439087e-01
-2.059528827667236328e-01,-1.678995341062545776e-01,2.810199260711669922e-01,-2.446060180664062500e-01,-1.103172451257705688e-01,3.100396990776062012e-01,-1.689498424530029297e-01,2.899127304553985596e-01,-3.491811156272888184e-01,-2.410429157316684723e-02,-3.896005079150199890e-02,-2.496270686388015747e-01,2.388939708471298218e-01,-2.273578792810440063e-01,1.360462754964828491e-01,2.257895767688751221e-01,4.601423144340515137e-01
-2.079650759696960449e-01,-1.369325220584869385e-01,1.157648116350173950e-01,-3.305675983428955078e-01,2.673051878809928894e-02,-4.391202330589294434e-02,-1.397678405046463013e-01,2.330692559480667114e-01,3.685610294342041016e-01,1.817500293254852295e-01,-3.527559340000152588e-01,1.635262519121170044e-01,-2.178758531808853149e-01,-2.968678474426269531e-01,2.786563932895660400e-01,-2.319219708442687988e-01,-2.051377296447753906e-01
-1.622169762849807739e-01,7.494548335671424866e-03,1.393441408872604370e-01,-3.566337376832962036e-02,4.598015174269676208e-02,-4.754217267036437988e-01,-7.000776380300521851e-02,-2.657686173915863037e-01,2.379926145076751709e-01,6.088637933135032654e-02,2.420171201229095459e-01,-2.426096647977828979e-01,-7.394575327634811401e-02,7.224366068840026855e-02,4.192479327321052551e-02,8.472588658332824707e-02,4.829796962440013885e-03
-1.288688927888870239e-01,2.320562005043029785e-01,3.050346374511718750e-01,-4.369901865720748901e-02,-2.551005966961383820e-02,5.415030121803283691e-01,1.506960839033126831e-01,6.950541585683822632e-02,-1.583131849765777588e-01,-3.281857445836067200e-02,-2.205534139648079872e-03,-7.822684943675994873e-02,1.769521981477737427e-01,1.778803467750549316e-01,1.219030767679214478e-01,-5.252461507916450500e-02,-1.803157925605773926e-01
2.474514245986938477e-01,2.595931291580200195e-01,-3.725411891937255859e-01,2.529271245002746582e-01,1.387673616409301758e-01,-5.408519506454467773e-01,1.221810206770896912e-01,-2.791672348976135254e-01,5.251889228820800781e-01,1.299406588077545166e-01,-1.025983989238739014e-01,3.287509679794311523e-01,-3.295031189918518066e-01,2.789529561996459961e-01,-6.641810387372970581e-02,-2.253565937280654907e-01,-7.068499326705932617e-01
3.729133307933807373e-02,9.819221496582031250e-02,-6.574340164661407471e-02,3.206674456596374512e-01,7.841601967811584473e-02,-1.339260339736938477e-01,4.216783493757247925e-02,2.198482900857925415e-01,2.835443913936614990e-01,-8.818778209388256073e-03,3.955917656421661377e-01,-3.041548281908035278e-02,2.669766545295715332e-01,-2.107273787260055542e-01,-7.010745257139205933e-02,3.721406459808349609e-01,4.007250666618347168e-01
-1.815300881862640381e-01,-2.025449126958847046e-01,1.410767287015914917e-01,2.879106998443603516e-02,-1.107626035809516907e-02,1.582915186882019043e-01,7.904072292149066925e-03,-5.021796375513076782e-02,2.573654651641845703e-01,1.241363734006881714e-01,9.748579561710357666e-02,5.456036701798439026e-02,1.950926929712295532e-01,1.824702024459838867e-01,-4.586255177855491638e-02,1.301964521408081055e-01,-4.314596056938171387e-01
-2.032332867383956909e-02,-5.768610537052154541e-02,-1.989659108221530914e-02,3.570979088544845581e-02,-6.523213535547256470e-02,-2.875214219093322754e-01,-1.864040791988372803e-01,-1.250294595956802368e-01,1.312891989946365356e-01,2.546440437436103821e-02,6.735768169164657593e-02,9.191704541444778442e-02,8.092463761568069458e-02,3.361869156360626221e-01,-9.952126443386077881e-02,9.052247554063796997e-02,3.594566583633422852e-01
2.134161293506622314e-01,1.631743460893630981e-01,-2.174977809190750122e-01,9.598951786756515503e-02,-5.273475646972656250e-01,-8.411212563514709473e-01,8.041891269385814667e-03,-2.692651189863681793e-02,2.878338694572448730e-01,-6.255014985799789429e-02,2.557557225227355957e-01,4.723451286554336548e-02,-3.174048066139221191e-01,1.912344992160797119e-01,-1.513663679361343384e-01,-1.107079815119504929e-02,1.540678143501281738e-01
4.832620918750762939e-02,-1.584085077047348022e-02,-1.556804180145263672e-01,-1.957214027643203735e-01,1.527110636234283447e-01,3.040977418422698975e-01,-1.638201624155044556e-02,-2.228500694036483765e-02,-1.162428706884384155e-01,8.708719909191131592e-02,1.936755031347274780e-01,-2.975815534591674805e-01,-5.096519365906715393e-02,-9.961474686861038208e-02,8.024258166551589966e-02,-5.129012465476989746e-02,-9.799836575984954834e-02
-6.395238637924194336e-02,4.981315881013870239e-02,5.942772328853607178e-02,1.538008749485015869e-01,2.873314917087554932e-01,3.690478205680847168e-01,2.084862142801284790e-01,-1.880126632750034332e-02,2.620471715927124023e-01,-1.983498930931091309e-01,-2.283709347248077393e-01,-2.782610058784484863e-02,1.173123717308044434e-01,1.433201041072607040e-02,-2.166312336921691895e-01,-3.357062339782714844e-01,1.998560428619384766e-01
-3.204852640628814697e-01,2.794022858142852783e-01,1.889629960060119629e-01,-3.614198267459869385e-01,-2.435473650693893433e-01,4.865371286869049072e-01,3.151503503322601318e-01,2.137581557035446167e-01,-2.061127573251724243e-01,1.074623167514801025e-01,-3.120118081569671631e-01,4.249373674392700195e-01,9.337303787469863892e-02,-2.400323003530502319e-01,2.182006686925888062e-01,3.762284219264984131e-01,1.020613461732864380e-01
9.765402413904666901e-03,4.974912479519844055e-02,6.888078153133392334e-02,6.794126331806182861e-02,-7.105746772140264511e-03,7.471747696399688721e-02,8.385045826435089111e-02,1.849972468335181475e-04,1.355751007795333862e-01,6.466949731111526489e-02,2.812357842922210693e-01,-3.642557859420776367e-01,1.882194727659225464e-01,3.588355183601379395e-01,1.595998853445053101e-01,-1.051338613033294678e-01,9.684330970048904419e-02
2.622816562652587891e-01,1.589577347040176392e-01,1.204287186264991760e-01,2.160694748163223267e-01,2.448038160800933838e-01,2.814241349697113037e-01,1.552025377750396729e-01,-1.688927561044692993e-01,-1.073842868208885193e-01,-2.074691653251647949e-01,-1.725258678197860718e-01,-6.667296984232962132e-04,1.184883564710617065e-01,3.118431270122528076e-01,-1.696924865245819092e-01,5.460462067276239395e-03,2.504216432571411133e-01
7.138725370168685913e-02,6.570634245872497559e-02,-1.652617123909294605e-03,2.416213005781173706e-01,2.016400992870330811e-01,1.243306100368499756e-01,1.992477327585220337e-01,-1.468857079744338989e-01,-2.460274612531065941e-03,-1.635301113128662109e-01,2.493193894624710083e-01,-6.503175199031829834e-02,1.984427720308303833e-01,2.571217715740203857e-01,-2.766470313072204590e-01,-6.809196621179580688e-02,4.582655727863311768e-01
-9.594703465700149536e-02,3.595906794071197510e-01,1.044146195054054260e-01,-2.054963409900665283e-01,1.081425994634628296e-01,-9.666970372200012207e-02,1.216518580913543701e-01,1.591474711894989014e-01,-2.326112538576126099e-01,-1.169246509671211243e-01,-2.131316661834716797e-01,-1.177543848752975464e-01,-1.241342872381210327e-01,-1.998637318611145020e-01,9.269560128450393677e-02,2.162658609449863434e-02,-2.608618438243865967e-01
