3.536235690116882324e-01,1.206371188163757324e-01,-6.620278209447860718e-02,-7.590639591217041016e-02,3.045172095298767090e-01,2.801816165447235107e-01,-5.199614167213439941e-02,8.822229690849781036e-03,6.461125612258911133e-02,3.668151795864105225e-02,4.205250144004821777e-01,2.435868978500366211e-01,-2.113857567310333252e-01,5.287347435951232910e-01,-4.036697000265121460e-02,-1.173635870218276978e-01,-3.782430291175842285e-02
-1.501054465770721436e-01,-8.007679879665374756e-02,1.100799888372421265e-01,-3.223708271980285645e-01,-2.576788365840911865e-01,-5.695473775267601013e-02,-3.033108115196228027e-01,3.323293626308441162e-01,1.317121554166078568e-02,2.921042442321777344e-01,-1.487883478403091431e-01,4.283260181546211243e-02,-1.839452795684337616e-02,-4.000956714153289795e-01,4.745518863201141357e-01,2.879031002521514893e-01,-1.110343039035797119e-01
1.829440742731094360e-01,1.108637899160385132e-01,-4.158287942409515381e-01,2.510250508785247803e-01,-1.701224595308303833e-01,-4.175299406051635742e-01,-5.098916590213775635e-02,9.802176617085933685e-03,2.987181544303894043e-01,-1.025183200836181641e-01,2.729845419526100159e-02,2.809201180934906006e-01,-4.544363617897033691e-01,4.337219521403312683e-02,4.411756619811058044e-02,-2.566358745098114014e-01,-6.104707121849060059e-01
-2.454000562429428101e-01,6.119367107748985291e-02,-1.006733532994985580e-02,1.799932867288589478e-01,-2.674840092658996582e-01,2.410195916891098022e-01,3.045062422752380371e-01,6.841151416301727295e-02,1.902823746204376221e-01,2.165182307362556458e-02,1.496892124414443970e-01,1.432942301034927368e-01,3.708874285221099854e-01,3.563683629035949707e-01,-3.580960333347320557e-01,-1.555453520268201828e-02,-1.006499379873275757e-01
-1.648876629769802094e-02,-1.549228727817535400e-01,1.089476123452186584e-01,7.680474221706390381e-02,3.310835659503936768e-01,1.031119283288717270e-02,-2.851583808660507202e-02,1.141348481178283691e-01,1.902624219655990601e-01,1.695529073476791382e-01,1.058267951011657715e-01,3.080433905124664307e-01,3.839206099510192871e-01,-2.317584156990051270e-01,1.218677461147308350e-01,-6.221819669008255005e-03,-3.723360970616340637e-02
-1.984798349440097809e-03,6.555309053510427475e-03,-3.224935010075569153e-02,-6.868626922369003296e-02,-2.548615038394927979e-01,2.100555226206779480e-02,-3.104908466339111328e-01,-3.842839505523443222e-03,2.489275187253952026e-01,2.746054530143737793e-01,-1.933424174785614014e-01,-1.809660904109477997e-02,-1.851305067539215088e-01,2.027786523103713989e-01,-5.524089559912681580e-02,-2.806171476840972900e-01,1.313327997922897339e-01
-2.044406086206436157e-01,-1.749821454286575317e-01,2.856651246547698975e-01,-2.415474355220794678e-01,-1.248857229948043823e-01,3.268761932849884033e-01,-1.852168440818786621e-01,3.033097982406616211e-01,-3.586224913597106934e-01,-2.112432010471820831e-02,-4.636654257774353027e-02,-2.639782130718231201e-01,2.571144402027130127e-01,-2.331611514091491699e-01,1.591065973043441772e-01,2.375357002019882202e-01,4.667854011058807373e-01
-2.342877835035324097e-01,-1.703591495752334595e-01,9.816102683544158936e-02,-3.521086573600769043e-01,1.338401064276695251e-02,-2.607010304927825928e-02,-1.428240239620208740e-01,2.408570945262908936e-01,3.975285291671752930e-01,1.803163141012191772e-01,-3.669330477714538574e-01,1.978356093168258667e-01,-2.173709124326705933e-01,-2.866109907627105713e-01,3.547393679618835449e-01,-2.778196930885314941e-01,-1.850791126489639282e-01
-1.356732547283172607e-01,-1.597159914672374725e-02,1.621719002723693848e-01,-3.184775635600090027e-02,1.082300916314125061e-01,-4.744554162025451660e-01,-7.783987373113632202e-02,-3.011865615844726562e-01,2.426408827304840088e-01,1.222651079297065735e-01,2.740474641323089600e-01,-3.328043520450592041e-01,-1.227481514215469360e-01,8.810042589902877808e-02,5.717603862285614014e-02,-3.877953439950942993e-02,-4.238906130194664001e-02
-2.019558697938919067e-01,3.678527176380157471e-01,2.740175724029541016e-01,-6.018659472465515137e-02,6.143014505505561829e-02,5.947645306587219238e-01,3.156096339225769043e-01,3.661525994539260864e-02,-1.184554994106292725e-01,-3.728806599974632263e-02,1.825587451457977295e-02,-2.116347476840019226e-02,2.360821813344955444e-01,2.588567137718200684e-01,2.072371989488601685e-01,7.663403451442718506e-02,-1.130084544420242310e-01
2.133309990167617798e-01,2.653884291648864746e-01,-3.896059393882751465e-01,1.770817041397094727e-01,1.922691613435745239e-01,-5.904304981231689453e-01,7.084967941045761108e-02,-2.468325197696685791e-01,5.756911635398864746e-01,1.598902642726898193e-01,-2.014124840497970581e-01,3.180193603038787842e-01,-2.637036144733428955e-01,2.988944053649902344e-01,1.371591072529554367e-02,-2.158171236515045166e-01,-8.140282630920410156e-01
8.942084014415740967e-02,1.352124810218811035e-01,-6.439001113176345825e-02,3.867083787918090820e-01,1.946466863155364990e-01,-1.309169232845306396e-01,6.198291480541229248e-02,2.551703155040740967e-01,4.058756232261657715e-01,5.889130383729934692e-02,4.104085266590118408e-01,-4.930183663964271545e-02,2.785873711109161377e-01,-2.556810379028320312e-01,-1.490751504898071289e-01,4.226122498512268066e-01,4.393148720264434814e-01
-1.667535006999969482e-01,-1.945847421884536743e-01,1.879571378231048584e-01,2.302589826285839081e-02,-1.241169031709432602e-02,1.288978606462478638e-01,4.433777928352355957e-02,-6.471915543079376221e-02,3.002419173717498779e-01,9.336286783218383789e-02,1.271304786205291748e-01,5.886466242372989655e-03,1.678740382194519043e-01,2.403735965490341187e-01,-8.023394644260406494e-02,6.870657205581665039e-02,-4.694563746452331543e-01
6.381312850862741470e-03,-9.245909005403518677e-02,7.034651003777980804e-03,7.604368776082992554e-02,-6.549447774887084961e-02,-2.298378944396972656e-01,-1.874777823686599731e-01,-9.733895957469940186e-02,1.535931825637817383e-01,1.175397932529449463e-01,5.800578370690345764e-02,6.753385066986083984e-02,1.657924205064773560e-01,3.633120059967041016e-01,-1.791405081748962402e-01,5.125765223056077957e-03,3.488785028457641602e-01
2.422419637441635132e-01,2.148386836051940918e-01,-2.656598389148712158e-01,8.698153495788574219e-02,-5.338624119758605957e-01,-7.764691114425659180e-01,-3.826180100440979004e-02,-9.176034480333328247e-02,3.613474667072296143e-01,-7.507575303316116333e-02,2.351960390806198120e-01,4.222729802131652832e-02,-3.769557476043701172e-01,2.085275501012802124e-01,-2.350487560033798218e-01,8.523844927549362183e-02,1.668970286846160889e-01
