3.480283617973327637e-01,2.451985478401184082e-01,4.938460513949394226e-02,-3.340879976749420166e-01,2.932766675949096680e-01,3.101225495338439941e-01,-2.149030268192291260e-01,-2.132266163825988770e-01,-1.715641468763351440e-01,2.301858365535736084e-01,2.711829245090484619e-01,1.921525895595550537e-01,-2.275465279817581177e-01,5.759590864181518555e-01,-2.499638348817825317e-01,-3.387410342693328857e-01,-1.655982285737991333e-01
-2.114167511463165283e-01,-1.115538999438285828e-01,1.086142212152481079e-01,-3.510882556438446045e-01,-2.794770002365112305e-01,-8.645682781934738159e-02,-3.599596619606018066e-01,3.570328950881958008e-01,-2.331579802557826042e-03,3.482735157012939453e-01,-1.689652055501937866e-01,3.958291932940483093e-02,-2.032174728810787201e-02,-4.091295599937438965e-01,5.067359209060668945e-01,3.020613193511962891e-01,-1.140350624918937683e-01
3.027601838111877441e-01,1.006913930177688599e-01,-4.113030731678009033e-01,-5.517071858048439026e-02,-1.679449677467346191e-01,-2.430029660463333130e-01,-1.614209413528442383e-01,-5.988147482275962830e-02,1.396705806255340576e-01,3.386631980538368225e-02,1.330938073806464672e-03,4.397422671318054199e-01,-6.040759682655334473e-01,3.313088417053222656e-02,2.922233939170837402e-02,-2.952926456928253174e-01,-4.457644522190093994e-01
-2.659466564655303955e-01,3.749217465519905090e-02,3.508010879158973694e-03,2.015412747859954834e-01,-2.890829741954803467e-01,2.378962337970733643e-01,2.798547148704528809e-01,7.504292577505111694e-02,1.598940193653106689e-01,2.731153974309563637e-03,1.433835923671722412e-01,1.498425304889678955e-01,3.896130025386810303e-01,3.566409647464752197e-01,-3.899805843830108643e-01,-1.877323538064956665e-02,-7.677280902862548828e-02
-1.614729017019271851e-01,-2.310764491558074951e-01,2.346511930227279663e-01,7.458397001028060913e-02,3.192971646785736084e-01,-9.962910413742065430e-02,7.291916757822036743e-03,8.182314038276672363e-02,2.954940795898437500e-01,4.046545550227165222e-02,1.210843771696090698e-01,4.389293193817138672e-01,5.963373184204101562e-01,-2.881885170936584473e-01,4.760636091232299805e-01,-1.002734750509262085e-01,-1.229175105690956116e-01
1.777562201023101807e-01,1.203725710511207581e-01,1.913265287876129150e-01,2.302841516211628914e-03,-2.343025505542755127e-01,2.307971380650997162e-02,-3.241890370845794678e-01,-6.015462800860404968e-02,2.703647017478942871e-01,7.732779532670974731e-02,-1.945137232542037964e-01,-8.981537818908691406e-02,-5.958452448248863220e-02,4.311460852622985840e-01,2.470877580344676971e-02,-3.353615701198577881e-01,4.946121945977210999e-02
-2.756032645702362061e-01,-2.073646932840347290e-01,3.384335339069366455e-01,-2.903817296028137207e-01,-1.538327038288116455e-01,3.462983071804046631e-01,-2.147640287876129150e-01,3.552846014499664307e-01,-4.271456897258758545e-01,-7.573889940977096558e-02,-5.147422477602958679e-02,-2.717390358448028564e-01,2.900376021862030029e-01,-2.378826737403869629e-01,1.629488170146942139e-01,2.429445534944534302e-01,5.234903097152709961e-01
-3.596631288528442383e-01,-2.392304986715316772e-01,1.299935430288314819e-01,-4.960758686065673828e-01,-4.535192996263504028e-02,-9.186014533042907715e-02,-2.292676270008087158e-01,2.921434938907623291e-01,3.962293863296508789e-01,2.531923651695251465e-01,-4.169948995113372803e-01,2.033360451459884644e-01,-3.102000057697296143e-01,-3.520891964435577393e-01,4.201145768165588379e-01,-3.640609979629516602e-01,-1.876348108053207397e-01
-5.471772328019142151e-02,1.866811215877532959e-01,4.487660229206085205e-01,-1.699757017195224762e-02,-4.311863705515861511e-02,-5.108248591423034668e-01,-5.147114023566246033e-02,-3.989058434963226318e-01,2.935001254081726074e-01,1.929716467857360840e-01,2.209154814481735229e-01,-4.253873229026794434e-01,-1.560290455818176270e-01,1.969362646341323853e-01,9.182320535182952881e-02,-1.230159625411033630e-01,-7.013764232397079468e-02
-3.204061686992645264e-01,3.631643056869506836e-01,2.259992212057113647e-01,-1.630765795707702637e-01,2.255109548568725586e-01,-5.111380666494369507e-02,2.695220410823822021e-01,1.686249524354934692e-01,-2.949299057945609093e-03,1.461277902126312256e-01,3.191592395305633545e-01,-3.175265491008758545e-01,1.776555329561233521e-01,3.672513663768768311e-01,5.340081453323364258e-01,-6.584195792675018311e-02,-1.482352167367935181e-01
