3.008233010768890381e-01,2.815468907356262207e-01,-1.471038758754730225e-01,-1.232334226369857788e-01,3.358263373374938965e-01,3.601673543453216553e-01,-7.225620746612548828e-02,-1.005457788705825806e-01,-3.330591134727001190e-03,7.238574326038360596e-02,3.980564475059509277e-01,3.049884140491485596e-01,-1.666836589574813843e-01,6.676785349845886230e-01,-1.243451461195945740e-01,-2.015713751316070557e-01,-1.275866478681564331e-02
-1.642454266548156738e-01,-9.837666153907775879e-02,1.002637967467308044e-01,-3.334750831127166748e-01,-2.754874229431152344e-01,-6.596892327070236206e-02,-3.311783373355865479e-01,3.247688710689544678e-01,8.598917629569768906e-04,3.030378818511962891e-01,-1.515663415193557739e-01,4.515741020441055298e-02,-2.607444114983081818e-02,-4.034838974475860596e-01,4.994658827781677246e-01,2.994693517684936523e-01,-1.174745187163352966e-01
2.593704164028167725e-01,1.483044773340225220e-01,-4.123826324939727783e-01,1.858164668083190918e-01,-1.964877843856811523e-01,-3.681075274944305420e-01,-8.882784098386764526e-02,6.576463580131530762e-02,2.545128166675567627e-01,-6.580259650945663452e-02,2.937415242195129395e-02,4.231572449207305908e-01,-5.800105333328247070e-01,3.659252822399139404e-02,7.784733176231384277e-02,-3.005735874176025391e-01,-5.355619192123413086e-01
-2.528761327266693115e-01,5.182985961437225342e-02,-7.735589053481817245e-03,1.802452057600021362e-01,-2.825615108013153076e-01,2.492806762456893921e-01,2.914467453956604004e-01,6.572480499744415283e-02,1.763733476400375366e-01,2.807892486453056335e-02,1.500558704137802124e-01,1.530679762363433838e-01,3.799307048320770264e-01,3.626580834388732910e-01,-3.837725520133972168e-01,-1.456708647310733795e-02,-9.132888913154602051e-02
-1.241072043776512146e-01,-1.897180974483489990e-01,1.709075123071670532e-01,2.197634987533092499e-02,3.873424530029296875e-01,-5.050973594188690186e-02,-3.748276457190513611e-02,1.805386990308761597e-01,2.341069430112838745e-01,9.577572345733642578e-02,1.661114692687988281e-01,4.200931191444396973e-01,5.256659984588623047e-01,-2.509380578994750977e-01,3.948120176792144775e-01,-4.551166296005249023e-02,-9.417794644832611084e-02
8.334145694971084595e-02,1.297709196805953979e-01,1.177892908453941345e-01,-1.018443107604980469e-01,-2.534832060337066650e-01,3.200981393456459045e-02,-3.280355930328369141e-01,-3.064876236021518707e-02,1.907597035169601440e-01,1.167006939649581909e-01,-2.097859531641006470e-01,-3.256506845355033875e-02,-1.447087526321411133e-01,3.435840308666229248e-01,8.643463999032974243e-02,-3.341146707534790039e-01,8.408902585506439209e-02
-2.156687527894973755e-01,-1.884019225835800171e-01,3.028365969657897949e-01,-2.469188719987869263e-01,-1.425907611846923828e-01,3.433029353618621826e-01,-2.027054429054260254e-01,3.177617490291595459e-01,-3.822764158248901367e-01,-3.738468512892723083e-02,-4.590891301631927490e-02,-2.674340307712554932e-01,2.750321626663208008e-01,-2.327211201190948486e-01,1.674677282571792603e-01,2.455728054046630859e-01,5.032423138618469238e-01
-2.731509506702423096e-01,-2.033387720584869385e-01,9.006196260452270508e-02,-3.944152593612670898e-01,-9.474369697272777557e-03,-4.313703998923301697e-02,-1.886077225208282471e-01,2.493925690650939941e-01,4.038918316364288330e-01,2.104404866695404053e-01,-3.830097913742065430e-01,2.204957455396652222e-01,-2.802896499633789062e-01,-3.140090405941009521e-01,4.291684329509735107e-01,-3.236353397369384766e-01,-1.695001274347305298e-01
-9.950837492942810059e-02,1.595518887042999268e-01,4.119271337985992432e-01,-8.348548412322998047e-02,1.386138051748275757e-02,-5.044382810592651367e-01,-5.302210524678230286e-02,-3.394522368907928467e-01,1.888942420482635498e-01,1.975643187761306763e-01,2.548463642597198486e-01,-3.874001204967498779e-01,-1.402160227298736572e-01,1.601661741733551025e-01,1.249232962727546692e-01,-1.054292619228363037e-01,-3.821881115436553955e-02
-3.111168444156646729e-01,3.575790226459503174e-01,2.280025929212570190e-01,-1.886930465698242188e-01,4.110778123140335083e-02,4.186834990978240967e-01,4.268606305122375488e-01,4.038129746913909912e-02,-1.180672124028205872e-01,1.062205433845520020e-01,1.164312586188316345e-01,-1.536347568035125732e-01,3.267245590686798096e-01,2.846865057945251465e-01,4.356208443641662598e-01,1.088962554931640625e-01,-8.898195624351501465e-02
