3.840680718421936035e-01,2.133175432682037354e-01,4.212091863155364990e-02,-5.683453083038330078e-01,3.115185499191284180e-01,2.942695617675781250e-01,-2.385756522417068481e-01,-2.835812270641326904e-01,-3.257762193679809570e-01,2.865410745143890381e-01,2.263389527797698975e-01,1.574836373329162598e-01,-2.783627808094024658e-01,5.581873655319213867e-01,-2.796214222908020020e-01,-4.044031798839569092e-01,-2.085576653480529785e-01
-2.709584236145019531e-01,-1.520742475986480713e-01,1.266721487045288086e-01,-4.126360714435577393e-01,-3.042911887168884277e-01,-1.053476259112358093e-01,-3.768294155597686768e-01,3.096943199634552002e-01,-1.135179027915000916e-01,3.279444575309753418e-01,-2.188704609870910645e-01,2.042983844876289368e-02,-4.655139520764350891e-02,-4.272149801254272461e-01,5.034753084182739258e-01,2.856191694736480713e-01,-1.006448715925216675e-01
3.820340037345886230e-01,1.193268075585365295e-01,-5.118518471717834473e-01,-2.495919913053512573e-01,-1.113671436905860901e-01,-1.735350489616394043e-01,-2.127264887094497681e-01,-1.963228881359100342e-01,1.179948151111602783e-01,1.755947433412075043e-02,7.816489040851593018e-02,5.019673109054565430e-01,-6.710518598556518555e-01,5.134340748190879822e-02,-3.623918443918228149e-02,-2.325453758239746094e-01,-4.119387567043304443e-01
-3.267830312252044678e-01,8.382392115890979767e-04,1.465503033250570297e-02,1.675273776054382324e-01,-3.172722458839416504e-01,2.261521816253662109e-01,2.785785198211669922e-01,-2.377689443528652191e-02,7.627651840448379517e-02,-4.532638937234878540e-02,1.111218035221099854e-01,1.359029412269592285e-01,3.840070664882659912e-01,3.533122539520263672e-01,-4.115106761455535889e-01,-3.190399706363677979e-02,-5.987870320677757263e-02
-1.887093484401702881e-01,-2.504222989082336426e-01,2.899298369884490967e-01,1.794491112232208252e-01,1.793616712093353271e-01,-2.599599063396453857e-01,-8.470997959375381470e-02,1.763522326946258545e-01,3.542039692401885986e-01,3.948547877371311188e-03,6.538639217615127563e-02,4.852423071861267090e-01,7.021291851997375488e-01,-3.963021039962768555e-01,4.161502122879028320e-01,-1.727052927017211914e-01,-1.383498609066009521e-01
2.112867981195449829e-01,2.073892503976821899e-01,2.362529933452606201e-01,1.294889897108078003e-01,-2.286660075187683105e-01,-7.478306069970130920e-04,-3.486787080764770508e-01,-1.212637778371572495e-02,2.539226114749908447e-01,4.169621318578720093e-02,-2.704974114894866943e-01,-1.518838703632354736e-01,-9.068111330270767212e-02,4.762038290500640869e-01,6.462083011865615845e-02,-3.281697928905487061e-01,-5.262446589767932892e-03
-3.684931695461273193e-01,-2.551034092903137207e-01,3.774882853031158447e-01,-3.777230978012084961e-01,-1.563355475664138794e-01,3.379122912883758545e-01,-2.144576609134674072e-01,3.254555165767669678e-01,-5.428621172904968262e-01,-1.806104183197021484e-01,-1.028677448630332947e-01,-2.861700057983398438e-01,2.792652845382690430e-01,-2.482277601957321167e-01,1.689597517251968384e-01,2.373275905847549438e-01,5.535615682601928711e-01
-4.040198624134063721e-01,-2.708483934402465820e-01,1.782885491847991943e-01,-5.321580171585083008e-01,-9.043951332569122314e-02,-1.199960410594940186e-01,-2.768049240112304688e-01,2.577809393405914307e-01,2.939186394214630127e-01,2.230557501316070557e-01,-4.989210963249206543e-01,1.670188158750534058e-01,-3.636850118637084961e-01,-3.924123644828796387e-01,3.860312998294830322e-01,-4.067625403404235840e-01,-1.980873942375183105e-01
-8.164885640144348145e-02,2.757919728755950928e-01,4.496508240699768066e-01,-1.042094379663467407e-01,-5.062557756900787354e-02,-6.149914264678955078e-01,-9.565455466508865356e-02,-5.251042842864990234e-01,3.807697296142578125e-01,2.937584817409515381e-01,2.779401540756225586e-01,-4.678964316844940186e-01,-1.451260894536972046e-01,1.898241639137268066e-01,1.759795099496841431e-01,-1.238230913877487183e-01,-1.132800057530403137e-01
-3.151837885379791260e-01,2.637642025947570801e-01,3.621808588504791260e-01,-8.878752589225769043e-02,-1.235534530133008957e-02,-1.053484976291656494e-01,2.185511738061904907e-01,1.750129312276840210e-01,-8.941247314214706421e-02,1.385473757982254028e-01,2.334039658308029175e-01,-5.637730360031127930e-01,7.096967101097106934e-02,2.550397813320159912e-01,3.721807599067687988e-01,-2.542051672935485840e-01,-3.308822512626647949e-01
3.903353214263916016e-01,1.475345343351364136e-01,-4.533601999282836914e-01,4.095299914479255676e-02,1.542143672704696655e-01,-3.082827031612396240e-01,-2.414997369050979614e-01,-2.865999704226851463e-03,3.530750572681427002e-01,4.011605978012084961e-01,-3.376647531986236572e-01,3.714715540409088135e-01,2.603150904178619385e-01,4.738232791423797607e-01,4.055248796939849854e-01,-2.943040430545806885e-01,-4.836217164993286133e-01
