4.082472026348114014e-01,2.440377771854400635e-01,5.451538413763046265e-02,-5.351245403289794922e-01,3.150207102298736572e-01,2.992376983165740967e-01,-2.575652003288269043e-01,-2.368090897798538208e-01,-2.897745668888092041e-01,3.109000027179718018e-01,2.598310708999633789e-01,1.951039731502532959e-01,-2.614009082317352295e-01,5.533379316329956055e-01,-2.968025803565979004e-01,-4.102664291858673096e-01,-2.134914249181747437e-01
-2.833537757396697998e-01,-1.356727033853530884e-01,1.313950568437576294e-01,-3.804487586021423340e-01,-3.018284440040588379e-01,-9.791345894336700439e-02,-3.789254426956176758e-01,3.740589022636413574e-01,-7.302781939506530762e-02,3.599266707897186279e-01,-1.692268699407577515e-01,6.947927176952362061e-02,-1.201155129820108414e-02,-4.168159663677215576e-01,5.169953703880310059e-01,3.073962926864624023e-01,-8.852390944957733154e-02
3.771665692329406738e-01,1.796332150697708130e-01,-5.077660083770751953e-01,-1.778756082057952881e-01,-1.394640654325485229e-01,-8.525413274765014648e-02,-2.285707741975784302e-01,-1.979462057352066040e-01,1.276543736457824707e-01,-5.933209322392940521e-03,-3.010515868663787842e-02,5.486645698547363281e-01,-6.743548512458801270e-01,5.762602761387825012e-02,-3.799713402986526489e-02,-2.163358926773071289e-01,-4.662558138370513916e-01
-3.225613534450531006e-01,3.833829611539840698e-02,1.683780574239790440e-03,1.965232491493225098e-01,-3.106522858142852783e-01,2.379189431667327881e-01,2.839616537094116211e-01,3.125964105129241943e-02,1.528892368078231812e-01,-4.951968789100646973e-03,1.727693974971771240e-01,1.954206973314285278e-01,4.210517406463623047e-01,3.687853813171386719e-01,-4.009711444377899170e-01,-1.778551563620567322e-02,-4.066673666238784790e-02
-1.506685018539428711e-01,-3.402092456817626953e-01,3.672486543655395508e-01,2.347687035799026489e-01,1.410283297300338745e-01,-2.702710926532745361e-01,-1.522204726934432983e-01,1.880555748939514160e-01,3.954815268516540527e-01,-9.622068703174591064e-02,-2.100116945803165436e-02,4.281594157218933105e-01,6.000080704689025879e-01,-4.695466160774230957e-01,3.390756547451019287e-01,-2.902752459049224854e-01,-2.060512900352478027e-01
1.964320689439773560e-01,2.298568338155746460e-01,2.033543884754180908e-01,1.059992834925651550e-01,-2.383991330862045288e-01,-1.621101424098014832e-02,-3.165317475795745850e-01,-8.475147187709808350e-02,3.479613363742828369e-01,1.963976956903934479e-02,-2.510689795017242432e-01,-1.040017083287239075e-01,-5.358506366610527039e-02,5.136358737945556641e-01,6.138804927468299866e-02,-2.944715023040771484e-01,4.692879883805289865e-05
-3.785365223884582520e-01,-2.729293704032897949e-01,3.839595913887023926e-01,-3.441645205020904541e-01,-1.458657830953598022e-01,3.561888039112091064e-01,-2.132847309112548828e-01,3.825484514236450195e-01,-5.189359188079833984e-01,-1.655040234327316284e-01,-4.743813350796699524e-02,-2.375331968069076538e-01,3.255027830600738525e-01,-2.332465499639511108e-01,1.821934133768081665e-01,2.635049819946289062e-01,5.746632814407348633e-01
-3.879917562007904053e-01,-2.329083234071731567e-01,1.927125602960586548e-01,-4.783716201782226562e-01,-8.886023610830307007e-02,-1.145119294524192810e-01,-2.849688827991485596e-01,3.241745531558990479e-01,3.703543543815612793e-01,2.694270610809326172e-01,-4.601152241230010986e-01,2.172812670469284058e-01,-3.375397324562072754e-01,-3.925928473472595215e-01,3.888136744499206543e-01,-4.040625393390655518e-01,-1.893527358770370483e-01
-2.443767040967941284e-01,3.556453287601470947e-01,4.054321050643920898e-01,-2.170014977455139160e-01,1.148359291255474091e-02,-6.174212098121643066e-01,-9.612182527780532837e-02,-5.042923688888549805e-01,3.493967354297637939e-01,2.463804036378860474e-01,3.056983351707458496e-01,-4.485389292240142822e-01,-9.132520109415054321e-02,2.219584584236145020e-01,2.123474776744842529e-01,-1.379620283842086792e-01,-9.244617074728012085e-02
-3.652239441871643066e-01,2.241836190223693848e-01,4.029127657413482666e-01,-4.159625619649887085e-02,-3.765571489930152893e-02,-1.554295718669891357e-01,1.821086406707763672e-01,2.614110410213470459e-01,-1.557363122701644897e-01,8.069607615470886230e-02,2.539727985858917236e-01,-6.197744011878967285e-01,6.493666023015975952e-02,2.262971103191375732e-01,3.488578498363494873e-01,-3.114708364009857178e-01,-3.458310663700103760e-01
4.925895035266876221e-01,2.600553929805755615e-01,-4.160118103027343750e-01,8.812064677476882935e-02,1.623365283012390137e-01,-3.195091187953948975e-01,-2.825021743774414062e-01,5.408449470996856689e-02,3.199822902679443359e-01,4.807153642177581787e-01,-3.051079809665679932e-01,4.337267577648162842e-01,2.689392864704132080e-01,4.826585650444030762e-01,4.034266769886016846e-01,-3.292690813541412354e-01,-4.785577952861785889e-01
