3.438956439495086670e-01,1.220809966325759888e-01,-8.174389600753784180e-02,-1.010290756821632385e-01,2.977348566055297852e-01,2.824782431125640869e-01,-8.247536420822143555e-02,5.510931077878922224e-05,4.968286305665969849e-02,2.565815672278404236e-02,4.186610281467437744e-01,2.483027130365371704e-01,-2.188381105661392212e-01,5.321534872055053711e-01,-3.682130202651023865e-02,-1.414228081703186035e-01,-2.526009455323219299e-02
-1.503580212593078613e-01,-8.012304455041885376e-02,1.095195412635803223e-01,-3.223397731781005859e-01,-2.606295645236968994e-01,-5.694666132330894470e-02,-3.054736256599426270e-01,3.294246196746826172e-01,1.251836959272623062e-02,2.946657836437225342e-01,-1.494005620479583740e-01,4.379389062523841858e-02,-1.872978359460830688e-02,-3.985766470432281494e-01,4.739055931568145752e-01,2.895545363426208496e-01,-1.104518845677375793e-01
1.918329000473022461e-01,1.012211516499519348e-01,-4.186568558216094971e-01,2.351386696100234985e-01,-1.777580678462982178e-01,-4.296022057533264160e-01,-5.822272971272468567e-02,1.736874505877494812e-02,2.850031852722167969e-01,-1.148372069001197815e-01,2.784228697419166565e-02,3.084816932678222656e-01,-4.631632566452026367e-01,2.196009270846843719e-02,5.920339748263359070e-02,-2.674462497234344482e-01,-6.080371141433715820e-01
-2.456174343824386597e-01,5.992325395345687866e-02,-9.055908769369125366e-03,1.801913678646087646e-01,-2.692508697509765625e-01,2.395829409360885620e-01,3.031502366065979004e-01,6.955806910991668701e-02,1.903277188539505005e-01,2.287055924534797668e-02,1.501582562923431396e-01,1.448914110660552979e-01,3.709422945976257324e-01,3.597024083137512207e-01,-3.571823239326477051e-01,-1.674864441156387329e-02,-9.867978096008300781e-02
-7.269781082868576050e-03,-1.573173403739929199e-01,1.008853539824485779e-01,8.120265603065490723e-02,3.388371169567108154e-01,2.571168355643749237e-03,-2.726267091929912567e-02,1.191318035125732422e-01,1.897294521331787109e-01,1.673694103956222534e-01,1.086293086409568787e-01,3.044753670692443848e-01,3.858627378940582275e-01,-2.309591919183731079e-01,1.297583878040313721e-01,-6.903039291501045227e-03,-4.277601838111877441e-02
9.818841703236103058e-03,2.171138301491737366e-02,-2.284444123506546021e-02,-7.433385401964187622e-02,-2.470861375331878662e-01,1.208348944783210754e-02,-3.001637458801269531e-01,-1.110206916928291321e-02,2.547485828399658203e-01,2.553705275058746338e-01,-1.842519342899322510e-01,-2.819771692156791687e-02,-1.631586700677871704e-01,2.385328561067581177e-01,-6.985227018594741821e-02,-2.666691243648529053e-01,1.437752246856689453e-01
-2.043947130441665649e-01,-1.764295250177383423e-01,2.875580191612243652e-01,-2.414689511060714722e-01,-1.269755959510803223e-01,3.279974460601806641e-01,-1.863197386264801025e-01,3.032445013523101807e-01,-3.595755100250244141e-01,-2.043589204549789429e-02,-4.620207846164703369e-02,-2.629131972789764404e-01,2.612773776054382324e-01,-2.310545444488525391e-01,1.587318032979965210e-01,2.396760284900665283e-01,4.678253531455993652e-01
-2.359404414892196655e-01,-1.734993606805801392e-01,9.805022180080413818e-02,-3.533638715744018555e-01,1.136194076389074326e-02,-2.636126987636089325e-02,-1.463062018156051636e-01,2.411582469940185547e-01,3.988713920116424561e-01,1.818062514066696167e-01,-3.675346374511718750e-01,2.008949965238571167e-01,-2.192896753549575806e-01,-2.875477671623229980e-01,3.585650920867919922e-01,-2.881230115890502930e-01,-1.828637868165969849e-01
-1.301986724138259888e-01,-5.884110927581787109e-03,1.777040809392929077e-01,-2.760148793458938599e-02,8.277564495801925659e-02,-4.823745191097259521e-01,-7.874971628189086914e-02,-2.934559285640716553e-01,2.455726116895675659e-01,1.148036420345306396e-01,2.824150323867797852e-01,-3.489094972610473633e-01,-1.370701789855957031e-01,1.101395711302757263e-01,6.237887591123580933e-02,-5.170761421322822571e-02,-4.338585585355758667e-02
-2.007869929075241089e-01,3.798883855342864990e-01,2.948566675186157227e-01,-6.645028293132781982e-02,6.290064752101898193e-02,6.058902740478515625e-01,2.934355139732360840e-01,4.400446265935897827e-02,-1.189131811261177063e-01,-3.249129280447959900e-02,1.423027366399765015e-02,-1.928647048771381378e-02,2.416716367006301880e-01,2.587144970893859863e-01,2.004860490560531616e-01,9.528550505638122559e-02,-1.048647090792655945e-01
2.217074185609817505e-01,2.614105641841888428e-01,-3.890380561351776123e-01,1.604931652545928955e-01,1.862269788980484009e-01,-6.095739603042602539e-01,5.752771347761154175e-02,-2.486771494150161743e-01,5.696499347686767578e-01,1.681051403284072876e-01,-2.038229405879974365e-01,3.304961919784545898e-01,-2.586213648319244385e-01,3.091769814491271973e-01,2.259339950978755951e-02,-2.167357057332992554e-01,-8.053232431411743164e-01
9.035588055849075317e-02,1.408214420080184937e-01,-6.237475946545600891e-02,4.031247496604919434e-01,2.062528431415557861e-01,-1.277318447828292847e-01,6.045584380626678467e-02,2.636464834213256836e-01,4.134472608566284180e-01,7.264264672994613647e-02,4.123230874538421631e-01,-5.995923653244972229e-02,2.779896855354309082e-01,-2.440350353717803955e-01,-1.701288372278213501e-01,4.057418704032897949e-01,4.384606480598449707e-01
-1.882349550724029541e-01,-2.193839848041534424e-01,1.688600033521652222e-01,3.288162639364600182e-03,-3.034417331218719482e-02,1.359336972236633301e-01,3.649212792515754700e-02,-8.224273473024368286e-02,2.941266000270843506e-01,1.141706556081771851e-01,1.536096185445785522e-01,2.062363922595977783e-02,1.712731420993804932e-01,2.550749182701110840e-01,-9.100055694580078125e-02,8.167782425880432129e-02,-4.675919115543365479e-01
8.642232045531272888e-03,-9.446062892675399780e-02,1.254115812480449677e-02,8.770712465047836304e-02,-7.237161695957183838e-02,-2.350164800882339478e-01,-1.830582469701766968e-01,-9.526586532592773438e-02,1.624549180269241333e-01,9.675855189561843872e-02,5.787637829780578613e-02,7.634252309799194336e-02,1.454273760318756104e-01,3.633079528808593750e-01,-1.991281658411026001e-01,-3.237066557630896568e-03,3.529740869998931885e-01
2.456991076469421387e-01,1.968162804841995239e-01,-2.783529460430145264e-01,7.784860581159591675e-02,-5.373520851135253906e-01,-7.722453474998474121e-01,-3.663098812103271484e-02,-9.426368027925491333e-02,3.498822748661041260e-01,-8.229219913482666016e-02,2.294412702322006226e-01,2.934683673083782196e-02,-3.864099681377410889e-01,2.124177813529968262e-01,-2.482023835182189941e-01,8.733326941728591919e-02,1.726547479629516602e-01
6.103468313813209534e-02,1.433151890523731709e-03,-1.665901392698287964e-01,-2.285536676645278931e-01,2.831178605556488037e-01,3.455777466297149658e-01,-2.584650181233882904e-02,-8.664417266845703125e-02,-1.004544049501419067e-01,1.699591428041458130e-02,2.154431939125061035e-01,-2.796825766563415527e-01,-9.283930063247680664e-02,-6.012800708413124084e-02,1.172621920704841614e-01,-1.094778776168823242e-01,-1.053678765892982483e-01
-9.183052182197570801e-02,-1.089657377451658249e-02,4.491784609854221344e-03,1.714608520269393921e-01,4.171992540359497070e-01,3.963369429111480713e-01,1.419441699981689453e-01,-1.343887392431497574e-02,3.018845617771148682e-01,-2.002200186252593994e-01,-2.897340059280395508e-01,2.636408992111682892e-02,1.770452708005905151e-01,-4.133637994527816772e-02,-3.377586305141448975e-01,-3.440810441970825195e-01,1.560190916061401367e-01
