1.484225690364837646e-01,1.509777177125215530e-02,-1.836608722805976868e-02,2.403796836733818054e-02,3.384524583816528320e-02,1.788246929645538330e-01,-1.517268270254135132e-01,9.167309850454330444e-02,1.004606857895851135e-01,-3.168265148997306824e-02,2.552326917648315430e-01,1.904496699571609497e-01,-2.258319705724716187e-01,2.756496369838714600e-01,-9.752864018082618713e-03,-1.093462035059928894e-01,6.860928609967231750e-03
-1.443479061126708984e-01,-8.016203343868255615e-02,1.094234362244606018e-01,-3.311570584774017334e-01,-2.207993566989898682e-01,-3.867618739604949951e-02,-2.293663918972015381e-01,3.343657553195953369e-01,4.406141117215156555e-03,2.519442737102508545e-01,-1.270919442176818848e-01,2.927645109593868256e-02,-7.901078090071678162e-03,-3.813932240009307861e-01,3.964508175849914551e-01,2.403754293918609619e-01,-5.952944234013557434e-02
1.654424220323562622e-01,4.867848008871078491e-02,-3.738944828510284424e-01,2.235813438892364502e-01,3.142201155424118042e-02,-3.195172250270843506e-01,7.287012040615081787e-02,-5.455619841814041138e-02,2.323349714279174805e-01,-2.784055098891258240e-02,3.753690421581268311e-02,1.581949442625045776e-01,-1.867250353097915649e-01,1.204409971833229065e-01,-5.416832864284515381e-02,-2.352467924356460571e-01,-4.209161698818206787e-01
-2.356413155794143677e-01,6.414558738470077515e-02,-1.866223476827144623e-02,1.621015965938568115e-01,-2.229340076446533203e-01,2.343217879533767700e-01,2.704930305480957031e-01,7.760305702686309814e-02,2.111215144395828247e-01,2.217146754264831543e-02,1.309895962476730347e-01,1.269393265247344971e-01,3.513478636741638184e-01,3.192950189113616943e-01,-3.136022686958312988e-01,-9.319710545241832733e-03,-9.919299185276031494e-02
-3.043097443878650665e-02,-1.289883404970169067e-01,7.148356735706329346e-02,3.917946666479110718e-02,2.670769691467285156e-01,3.218592901248484850e-04,-1.183809712529182434e-01,1.070952415466308594e-01,2.216500490903854370e-01,8.324948139488697052e-03,1.327485293149948120e-01,8.406642079353332520e-02,2.092976868152618408e-01,-2.344761937856674194e-01,1.289434134960174561e-01,-2.136052399873733521e-02,5.062871798872947693e-02
-6.990504264831542969e-02,4.138078168034553528e-02,-4.620228707790374756e-02,-1.374638974666595459e-01,-2.680229246616363525e-01,-2.260494232177734375e-02,-3.051183521747589111e-01,-3.019392024725675583e-04,1.746311485767364502e-01,7.977788895368576050e-02,-1.036744788289070129e-01,-2.430870011448860168e-02,-1.984682977199554443e-01,-1.766583696007728577e-02,2.501476183533668518e-02,-1.587537527084350586e-01,1.384402811527252197e-01
-1.938230246305465698e-01,-1.668002605438232422e-01,2.727732658386230469e-01,-2.495785802602767944e-01,-1.034120321273803711e-01,2.645058333873748779e-01,-1.819727867841720581e-01,2.755840122699737549e-01,-3.312795162200927734e-01,-1.835689693689346313e-02,-1.480716280639171600e-02,-2.364340722560882568e-01,1.979213654994964600e-01,-2.422559261322021484e-01,1.431578248739242554e-01,2.177692204713821411e-01,4.277144968509674072e-01
-1.556511521339416504e-01,-9.334070235490798950e-02,1.366559565067291260e-01,-2.977329790592193604e-01,1.189821865409612656e-02,-9.204951673746109009e-02,-1.350754499435424805e-01,2.420249134302139282e-01,3.162601888179779053e-01,1.978234797716140747e-01,-3.302259445190429688e-01,1.184023022651672363e-01,-2.275044322013854980e-01,-2.982364892959594727e-01,2.545030117034912109e-01,-1.707938611507415771e-01,-2.154861390590667725e-01
-1.766183674335479736e-01,7.537161558866500854e-02,7.391849905252456665e-02,-4.285300523042678833e-02,1.072535216808319092e-01,-4.460194408893585205e-01,-1.056968942284584045e-01,-1.996627300977706909e-01,1.238808557391166687e-01,3.446733206510543823e-02,1.426095515489578247e-01,-1.080857217311859131e-01,-5.526131391525268555e-02,-5.367832258343696594e-02,6.473663449287414551e-02,1.349921375513076782e-01,-1.898010610602796078e-03
-1.253393441438674927e-01,1.767968535423278809e-01,1.610272228717803955e-01,-2.723854407668113708e-02,-8.033334463834762573e-02,5.032244324684143066e-01,1.531832218170166016e-01,9.427093714475631714e-02,-1.370990276336669922e-01,-9.050361067056655884e-02,1.749352924525737762e-02,-5.379496514797210693e-02,2.032297998666763306e-01,8.254825323820114136e-02,5.739919468760490417e-02,1.994997635483741760e-02,-1.452792733907699585e-01
2.492275238037109375e-01,2.028029263019561768e-01,-3.301012814044952393e-01,2.976666986942291260e-01,1.204958632588386536e-01,-4.217288196086883545e-01,2.035354822874069214e-01,-3.100316524505615234e-01,4.283362925052642822e-01,6.881760805845260620e-02,-3.345236182212829590e-02,3.235254585742950439e-01,-2.680805921554565430e-01,2.957378029823303223e-01,-1.414087861776351929e-01,-2.348615974187850952e-01,-5.533478856086730957e-01
2.206554077565670013e-02,8.082099258899688721e-02,-2.034814842045307159e-02,2.246847152709960938e-01,-1.805167272686958313e-02,-1.451653689146041870e-01,3.435812518000602722e-02,1.805412471294403076e-01,2.491731047630310059e-01,-6.448154337704181671e-03,3.223993182182312012e-01,-6.161035969853401184e-02,2.538687884807586670e-01,-1.375171840190887451e-01,-3.606143966317176819e-02,2.198473066091537476e-01,3.494163453578948975e-01
-2.027163654565811157e-01,-1.570730954408645630e-01,1.174620687961578369e-01,5.200789496302604675e-02,-4.143647477030754089e-02,1.836306005716323853e-01,3.541936352849006653e-02,-3.490501269698143005e-02,3.126817643642425537e-01,9.213808923959732056e-02,1.071055904030799866e-01,-9.935989044606685638e-03,1.949538886547088623e-01,9.262872487306594849e-02,-1.001946441829204559e-02,1.520979851484298706e-01,-3.369158506393432617e-01
-3.023610450327396393e-02,2.053592912852764130e-02,-5.409765616059303284e-02,4.206533357501029968e-02,-2.543064765632152557e-02,-3.548424243927001953e-01,-1.753008067607879639e-01,-1.382737159729003906e-01,1.163905113935470581e-01,-1.499496400356292725e-02,4.668951407074928284e-02,1.087576299905776978e-01,4.366726428270339966e-02,3.003350198268890381e-01,-3.963427245616912842e-02,1.215657368302345276e-01,2.789500057697296143e-01
1.336413174867630005e-01,1.280781775712966919e-01,-1.942173242568969727e-01,1.142935082316398621e-01,-4.436322450637817383e-01,-7.899441123008728027e-01,3.810534626245498657e-02,-2.519412524998188019e-02,1.976200640201568604e-01,-5.617104098200798035e-02,2.054906785488128662e-01,-1.120107527822256088e-02,-2.454183846712112427e-01,1.590446382761001587e-01,-1.295765936374664307e-01,-5.170071497559547424e-02,1.158580258488655090e-01
2.952940762042999268e-02,-5.396990105509757996e-02,-1.411013603210449219e-01,-1.862407028675079346e-01,8.543741703033447266e-02,2.977765798568725586e-01,5.126182734966278076e-02,-8.609624579548835754e-03,-4.570369049906730652e-02,1.138858050107955933e-01,1.522297561168670654e-01,-2.217715829610824585e-01,-5.212937667965888977e-02,-1.258584558963775635e-01,5.311405286192893982e-02,-5.100097134709358215e-02,-9.640885889530181885e-02
-6.917873769998550415e-02,7.202902436256408691e-02,2.562265470623970032e-02,1.188693270087242126e-01,1.947250962257385254e-01,3.188439011573791504e-01,1.627640873193740845e-01,4.533543437719345093e-02,2.072834074497222900e-01,-1.698621511459350586e-01,-2.705321609973907471e-01,-8.623590320348739624e-02,7.998203486204147339e-02,-1.029023667797446251e-03,-1.347206681966781616e-01,-2.414829730987548828e-01,1.127312704920768738e-01
-3.047710955142974854e-01,2.726643383502960205e-01,1.589623838663101196e-01,-3.215316236019134521e-01,-2.974044084548950195e-01,4.777989685535430908e-01,2.862180471420288086e-01,2.131506949663162231e-01,-2.644394636154174805e-01,6.862322241067886353e-02,-3.309988975524902344e-01,4.064633846282958984e-01,1.038385927677154541e-01,-1.852596402168273926e-01,1.895251870155334473e-01,3.351664841175079346e-01,1.129927635192871094e-01
-4.034234676510095596e-03,-2.342644892632961273e-02,3.737839683890342712e-02,8.692670613527297974e-02,1.175673957914113998e-02,1.096589565277099609e-01,6.171456351876258850e-02,1.194811612367630005e-02,6.922598928213119507e-02,4.146301373839378357e-02,2.458387911319732666e-01,-3.505836129188537598e-01,1.153225302696228027e-01,3.279866576194763184e-01,1.052220016717910767e-01,-4.784710332751274109e-02,1.150363832712173462e-01
1.552602201700210571e-01,4.213473573327064514e-02,1.255980283021926880e-01,1.428868174552917480e-01,1.009682342410087585e-01,2.271256744861602783e-01,1.253015697002410889e-01,-7.633726298809051514e-02,-6.093015428632497787e-03,-1.796427518129348755e-01,-1.762293726205825806e-01,4.337058216333389282e-02,6.869395822286605835e-02,1.794973015785217285e-01,-8.716706186532974243e-02,4.191115964204072952e-03,2.052655667066574097e-01
6.735902279615402222e-02,5.995947867631912231e-02,3.085085377097129822e-02,2.092996537685394287e-01,1.404711306095123291e-01,7.769105583429336548e-02,6.891814619302749634e-02,-1.317030042409896851e-01,1.692646369338035583e-02,-9.504249691963195801e-02,1.594367623329162598e-01,-1.191276535391807556e-01,1.104311868548393250e-01,2.057443708181381226e-01,-1.974393874406814575e-01,-2.347928099334239960e-02,3.004447519779205322e-01
6.969579309225082397e-02,1.114972382783889771e-01,7.826184481382369995e-02,-9.767413139343261719e-02,5.039265751838684082e-02,-8.749308437108993530e-02,2.366535179316997528e-02,1.772963255643844604e-01,-2.708268165588378906e-01,-1.018691360950469971e-01,-2.247605621814727783e-01,-5.692826211452484131e-02,-1.109711304306983948e-01,-1.958674937486648560e-01,7.500684261322021484e-02,-2.797743305563926697e-02,-1.745111793279647827e-01
-7.638787478208541870e-02,-3.971960023045539856e-02,1.518009230494499207e-02,9.161791205406188965e-02,-3.003986477851867676e-01,-4.746467806398868561e-03,2.646999061107635498e-01,2.567042112350463867e-01,1.572741009294986725e-02,-6.582440435886383057e-02,-9.352965652942657471e-02,-8.348408155143260956e-04,2.029713392257690430e-01,-1.104206740856170654e-01,-5.061729345470666885e-03,1.462185382843017578e-01,3.776660859584808350e-01
-1.121165975928306580e-01,8.350502699613571167e-02,3.499598428606987000e-02,-3.084921836853027344e-01,2.476718723773956299e-01,-1.626509726047515869e-01,4.696100205183029175e-02,-1.891738027334213257e-01,-1.012263670563697815e-01,1.426848918199539185e-01,-6.386598199605941772e-02,-9.442190080881118774e-02,-1.359218955039978027e-01,3.647549077868461609e-03,7.206745445728302002e-02,-2.476816624402999878e-01,-2.286085039377212524e-01
-1.058092117309570312e-01,8.382938802242279053e-02,-4.157797619700431824e-02,1.205871179699897766e-01,-2.972906641662120819e-02,2.174937427043914795e-01,2.000056654214859009e-01,-9.302452951669692993e-02,3.490572050213813782e-02,-1.545026991516351700e-02,-2.471526563167572021e-01,2.773982584476470947e-01,-4.456827417016029358e-03,3.030062466859817505e-02,-1.510763466358184814e-01,2.403029501438140869e-01,-3.766784816980361938e-02
-5.590896680951118469e-02,-6.117801368236541748e-02,-5.648804828524589539e-02,-6.268700957298278809e-02,1.096807606518268585e-02,3.753318190574645996e-01,-1.382713913917541504e-01,4.940808564424514771e-02,-2.177659720182418823e-01,-1.432301402091979980e-01,2.631285786628723145e-01,5.746423453092575073e-02,-3.641251847147941589e-02,2.974843978881835938e-01,4.747494589537382126e-03,1.364767104387283325e-01,2.895646989345550537e-01
2.556140124797821045e-01,-4.426077753305435181e-02,-1.149086654186248779e-01,1.169538311660289764e-02,1.781113743782043457e-01,2.245906293392181396e-01,-2.592075765132904053e-01,1.123295649886131287e-01,2.327475100755691528e-01,-2.347059845924377441e-01,-2.558378279209136963e-01,1.564019024372100830e-01,-2.270439080893993378e-02,-1.520912796258926392e-01,3.677075505256652832e-01,4.050391614437103271e-01,1.044283509254455566e-01
-4.377616941928863525e-02,-1.971784420311450958e-02,-8.742606639862060547e-02,1.721701472997665405e-01,-7.350764423608779907e-02,-4.256476461887359619e-02,7.437478750944137573e-02,2.391854673624038696e-01,1.851644068956375122e-01,1.101007917895913124e-03,2.232617735862731934e-01,-1.681789010763168335e-01,1.913738697767257690e-01,-3.946090638637542725e-01,-1.545945703983306885e-01,2.721990644931793213e-01,3.517833948135375977e-01
4.427698254585266113e-02,3.478776291012763977e-02,-1.913861557841300964e-02,-1.381588261574506760e-02,1.123375445604324341e-02,-3.731190562248229980e-01,-7.934314012527465820e-02,7.042437791824340820e-02,-8.758787065744400024e-02,2.719567716121673584e-02,-1.154089346528053284e-01,1.899937540292739868e-01,4.140055477619171143e-01,5.607689917087554932e-02,5.675831809639930725e-02,5.034765973687171936e-02,3.545764684677124023e-01
1.674284636974334717e-01,1.278363615274429321e-01,-2.145850658416748047e-01,1.704709827899932861e-01,1.333003491163253784e-01,-1.860785484313964844e-01,9.157461673021316528e-02,-3.353566229343414307e-01,4.962284266948699951e-01,1.024573445320129395e-01,5.452835559844970703e-02,3.058090507984161377e-01,-2.491012811660766602e-01,1.819452196359634399e-01,-6.796957552433013916e-02,-9.053482115268707275e-02,-4.291414022445678711e-01
2.381846010684967041e-01,3.866068124771118164e-01,-3.095925152301788330e-01,-2.097780629992485046e-02,-9.742949157953262329e-03,-2.995483875274658203e-01,-1.074432283639907837e-01,3.406256064772605896e-02,-3.307195901870727539e-01,-2.438906133174896240e-01,-2.274054735898971558e-01,1.328263878822326660e-01,-2.230376154184341431e-01,1.780468225479125977e-02,-1.154949888586997986e-01,-2.388569116592407227e-01,3.225720226764678955e-01
7.822027802467346191e-02,1.397488638758659363e-02,5.203193053603172302e-02,2.212621569633483887e-01,1.070116460323333740e-02,-1.961725205183029175e-01,2.369467020034790039e-01,-3.475694730877876282e-02,-8.402653038501739502e-02,5.032129213213920593e-02,3.867691159248352051e-01,2.230102121829986572e-01,4.010951146483421326e-02,1.944339424371719360e-01,1.663182303309440613e-02,-1.124297231435775757e-01,-2.571907639503479004e-02
-2.447630316019058228e-01,2.192587852478027344e-01,1.248110607266426086e-01,-2.132540345191955566e-01,-2.945544123649597168e-01,3.560289740562438965e-01,2.508444190025329590e-01,1.966030150651931763e-01,-2.879553437232971191e-01,6.545694172382354736e-02,-3.092563450336456299e-01,3.147153556346893311e-01,8.890599757432937622e-02,-1.370901167392730713e-01,1.495297253131866455e-01,3.036235272884368896e-01,1.083497032523155212e-01
-1.413646042346954346e-01,9.887181222438812256e-02,-2.182693220674991608e-02,1.376794464886188507e-02,-4.344037920236587524e-02,2.991475164890289307e-01,-5.551680549979209900e-02,-8.750784210860729218e-03,-1.002554222941398621e-01,1.199066732078790665e-02,-1.044283732771873474e-01,-3.748154640197753906e-02,9.899511188268661499e-02,1.429951786994934082e-01,-7.070577889680862427e-02,1.424019485712051392e-01,2.135676331818103790e-02
-1.144617274403572083e-01,1.597930490970611572e-01,1.462742388248443604e-01,-2.182712405920028687e-01,-3.074410259723663330e-01,5.081335902214050293e-01,1.700199693441390991e-01,8.110911399126052856e-02,-3.666879236698150635e-01,6.511668860912322998e-02,-4.462242424488067627e-01,5.210595130920410156e-01,5.787495896220207214e-02,-2.759261429309844971e-02,1.799885630607604980e-01,1.926377564668655396e-01,-3.585946559906005859e-02
3.956439718604087830e-02,-4.533028230071067810e-02,-2.348140254616737366e-02,4.902857169508934021e-02,3.586852177977561951e-02,-4.489121492952108383e-03,-1.053529530763626099e-01,-6.032537668943405151e-02,1.011125519871711731e-01,6.118919700384140015e-02,3.864912092685699463e-01,-3.016006648540496826e-01,-6.153724342584609985e-02,-1.769789457321166992e-01,3.113496303558349609e-02,2.148527279496192932e-02,3.048996031284332275e-01
9.409764409065246582e-02,9.249690920114517212e-02,4.296847060322761536e-02,5.197070911526679993e-02,-6.356165278702974319e-03,5.877430364489555359e-02,9.887877106666564941e-02,-1.308442354202270508e-01,1.153319403529167175e-01,1.063254922628402710e-01,-1.928375363349914551e-01,3.349616229534149170e-01,-5.252265185117721558e-02,-6.469244509935379028e-02,2.154373563826084137e-02,2.012054203078150749e-03,-2.749433517456054688e-01
4.701089486479759216e-02,1.713251881301403046e-02,9.431312978267669678e-02,-1.852245628833770752e-01,8.233291655778884888e-02,2.970516309142112732e-02,-8.145388960838317871e-02,-2.523359656333923340e-01,-2.066623419523239136e-01,-2.450940432026982307e-03,-2.216425389051437378e-01,1.863623559474945068e-01,-2.082341611385345459e-01,4.146289229393005371e-01,1.631451994180679321e-01,-2.848474383354187012e-01,-3.708375096321105957e-01
