1.646363139152526855e-01,2.919103950262069702e-02,-1.105677429586648941e-02,3.247742354869842529e-02,2.691754512488842010e-02,1.774434298276901245e-01,-1.430025994777679443e-01,9.322454035282135010e-02,1.035116240382194519e-01,-2.309608645737171173e-02,2.557696402072906494e-01,1.811556965112686157e-01,-2.224005162715911865e-01,2.666879594326019287e-01,5.004093050956726074e-03,-1.133450865745544434e-01,8.708767592906951904e-03
-1.443319171667098999e-01,-7.969627529382705688e-02,1.097361221909523010e-01,-3.309894204139709473e-01,-2.221571654081344604e-01,-4.121243953704833984e-02,-2.300194203853607178e-01,3.355499505996704102e-01,7.005187217146158218e-03,2.520831823348999023e-01,-1.289248466491699219e-01,3.106297366321086884e-02,-8.056771010160446167e-03,-3.828971385955810547e-01,4.004114866256713867e-01,2.438958138227462769e-01,-6.136249378323554993e-02
1.527692079544067383e-01,5.202741175889968872e-02,-3.806180953979492188e-01,2.165534049272537231e-01,2.275510877370834351e-02,-3.323537707328796387e-01,6.631601601839065552e-02,-5.916286259889602661e-02,2.333309650421142578e-01,-3.318348526954650879e-02,1.668840833008289337e-02,1.605726927518844604e-01,-1.864644885063171387e-01,1.275230646133422852e-01,-4.882080480456352234e-02,-2.424413412809371948e-01,-4.277633130550384521e-01
-2.360777854919433594e-01,6.416611373424530029e-02,-1.892338506877422333e-02,1.627548038959503174e-01,-2.250812202692031860e-01,2.369404286146163940e-01,2.711461782455444336e-01,7.773149013519287109e-02,2.102047950029373169e-01,2.171432971954345703e-02,1.305821686983108521e-01,1.272137463092803955e-01,3.513184189796447754e-01,3.198508322238922119e-01,-3.149500489234924316e-01,-1.001828629523515701e-02,-9.938006103038787842e-02
-3.914543986320495605e-02,-1.427391320466995239e-01,6.087390333414077759e-02,3.520203754305839539e-02,2.738958597183227539e-01,5.770460702478885651e-03,-1.272693425416946411e-01,1.095394045114517212e-01,2.272604852914810181e-01,4.280974622815847397e-03,1.318507045507431030e-01,9.351861476898193359e-02,2.175364047288894653e-01,-2.339831292629241943e-01,1.208689585328102112e-01,-2.799935825169086456e-02,5.543821305036544800e-02
-6.109327822923660278e-02,4.652555659413337708e-02,-4.157334193587303162e-02,-1.288556009531021118e-01,-2.595350444316864014e-01,-2.233897708356380463e-02,-2.808881103992462158e-01,2.753560198470950127e-03,1.769876778125762939e-01,8.935685455799102783e-02,-1.049125567078590393e-01,-1.301624532788991928e-02,-1.834643930196762085e-01,-2.768283151090145111e-02,9.907756000757217407e-03,-1.669740676879882812e-01,1.309424191713333130e-01
-1.941296905279159546e-01,-1.667549312114715576e-01,2.730629742145538330e-01,-2.491142898797988892e-01,-1.065276786684989929e-01,2.639959752559661865e-01,-1.831098943948745728e-01,2.764458954334259033e-01,-3.321252763271331787e-01,-1.874033547937870026e-02,-1.708657480776309967e-02,-2.370719164609909058e-01,1.980299651622772217e-01,-2.427693009376525879e-01,1.443455070257186890e-01,2.194350957870483398e-01,4.275413751602172852e-01
-1.568751782178878784e-01,-9.366255253553390503e-02,1.363399028778076172e-01,-2.989788353443145752e-01,1.849716715514659882e-02,-8.246376365423202515e-02,-1.333514451980590820e-01,2.462582737207412720e-01,3.167189657688140869e-01,1.961757242679595947e-01,-3.308351933956146240e-01,1.152233481407165527e-01,-2.324004173278808594e-01,-3.059764504432678223e-01,2.644108533859252930e-01,-1.718280613422393799e-01,-2.175063639879226685e-01
-1.864512562751770020e-01,6.902343779802322388e-02,6.960496306419372559e-02,-4.203717783093452454e-02,1.168388724327087402e-01,-4.530842006206512451e-01,-9.851261228322982788e-02,-2.134135663509368896e-01,1.248081699013710022e-01,1.909268833696842194e-02,1.466618776321411133e-01,-1.108818128705024719e-01,-4.252849146723747253e-02,-4.971701651811599731e-02,7.422175258398056030e-02,1.257908046245574951e-01,3.086813492700457573e-03
-1.356970965862274170e-01,1.828618049621582031e-01,1.551786959171295166e-01,-2.543519623577594757e-02,-8.735608309507369995e-02,4.997351765632629395e-01,1.534019410610198975e-01,8.790645748376846313e-02,-1.307194977998733521e-01,-9.198950976133346558e-02,2.017212286591529846e-02,-5.911081284284591675e-02,2.040210664272308350e-01,1.021938472986221313e-01,5.987901985645294189e-02,2.726336382329463959e-02,-1.483317315578460693e-01
2.434795945882797241e-01,2.137947976589202881e-01,-3.334689438343048096e-01,2.945965826511383057e-01,1.280478090047836304e-01,-4.335340261459350586e-01,2.026318907737731934e-01,-3.109899461269378662e-01,4.416351318359375000e-01,6.839097291231155396e-02,-4.748762026429176331e-02,3.233320116996765137e-01,-2.597030401229858398e-01,2.963984012603759766e-01,-1.312432885169982910e-01,-2.324289977550506592e-01,-5.682087540626525879e-01
9.650817140936851501e-03,7.866124063730239868e-02,-3.030512295663356781e-02,2.289402335882186890e-01,-1.233294419944286346e-02,-1.434992551803588867e-01,3.659269958734512329e-02,1.835174560546875000e-01,2.448706179857254028e-01,-4.130520857870578766e-03,3.187325894832611084e-01,-6.003164499998092651e-02,2.725052833557128906e-01,-1.432400792837142944e-01,-2.242168970406055450e-02,2.368728518486022949e-01,3.589864671230316162e-01
-1.975717693567276001e-01,-1.668681502342224121e-01,1.190441921353340149e-01,5.641824752092361450e-02,-3.101421520113945007e-02,1.866090744733810425e-01,3.221743926405906677e-02,-3.835998475551605225e-02,3.125847280025482178e-01,1.041144877672195435e-01,1.034800410270690918e-01,-5.222411360591650009e-03,1.877189874649047852e-01,8.498872071504592896e-02,7.278036791831254959e-03,1.460822820663452148e-01,-3.372445106506347656e-01
-3.475034236907958984e-02,7.877381518483161926e-03,-5.836321040987968445e-02,3.710123524069786072e-02,-2.746663987636566162e-02,-3.562235534191131592e-01,-1.717922389507293701e-01,-1.468396782875061035e-01,1.191897317767143250e-01,-1.908414624631404877e-02,5.439442023634910583e-02,1.097544208168983459e-01,5.802744999527931213e-02,3.027881979942321777e-01,-3.270444273948669434e-02,1.317878514528274536e-01,2.863181233406066895e-01
1.347065120935440063e-01,1.262437999248504639e-01,-1.949812173843383789e-01,1.208434626460075378e-01,-4.496963322162628174e-01,-7.910023331642150879e-01,2.717733010649681091e-02,-3.068810142576694489e-02,2.110063135623931885e-01,-5.567220225930213928e-02,2.055582255125045776e-01,-8.235824294388294220e-03,-2.422323375940322876e-01,1.587847769260406494e-01,-1.267767846584320068e-01,-4.754135012626647949e-02,1.180838942527770996e-01
2.562664076685905457e-02,-5.192552879452705383e-02,-1.437556743621826172e-01,-1.861308664083480835e-01,7.961116731166839600e-02,2.949225604534149170e-01,5.442770943045616150e-02,-1.390749122947454453e-02,-5.208182707428932190e-02,1.204106807708740234e-01,1.495967805385589600e-01,-2.248495370149612427e-01,-4.540715366601943970e-02,-1.368079632520675659e-01,5.396271869540214539e-02,-4.888680949807167053e-02,-9.503552317619323730e-02
-7.846972346305847168e-02,6.543069332838058472e-02,1.482359413057565689e-02,1.177326440811157227e-01,1.941270381212234497e-01,3.257312476634979248e-01,1.660268604755401611e-01,3.573223948478698730e-02,2.176118046045303345e-01,-1.854651421308517456e-01,-2.678236663341522217e-01,-8.542857319116592407e-02,9.730751812458038330e-02,1.773117342963814735e-03,-1.603353768587112427e-01,-2.555498480796813965e-01,1.110409870743751526e-01
-3.031032979488372803e-01,2.751515805721282959e-01,1.581150442361831665e-01,-3.239326179027557373e-01,-2.937797009944915771e-01,4.757227599620819092e-01,2.849581241607666016e-01,2.143843472003936768e-01,-2.691582739353179932e-01,6.872226297855377197e-02,-3.433147966861724854e-01,4.032421112060546875e-01,1.012361645698547363e-01,-1.947603374719619751e-01,1.889767944812774658e-01,3.289228975772857666e-01,1.127422824501991272e-01
-8.633176912553608418e-04,-1.664363406598567963e-02,4.005297645926475525e-02,8.584788441658020020e-02,2.468971349298954010e-02,1.074124053120613098e-01,7.646691799163818359e-02,8.485154248774051666e-03,7.266044616699218750e-02,3.491287678480148315e-02,2.501235306262969971e-01,-3.466258645057678223e-01,1.202023625373840332e-01,3.266101479530334473e-01,1.053332462906837463e-01,-5.014185979962348938e-02,1.167085692286491394e-01
1.528031527996063232e-01,4.429653659462928772e-02,1.209808513522148132e-01,1.394438743591308594e-01,9.641926735639572144e-02,2.262659668922424316e-01,1.271783411502838135e-01,-9.157034009695053101e-02,-5.913515109568834305e-03,-1.856223791837692261e-01,-1.802863776683807373e-01,3.799490630626678467e-02,6.709662079811096191e-02,1.802737861871719360e-01,-9.647386521100997925e-02,-3.024967387318611145e-03,2.005538940429687500e-01
