4.011653959751129150e-01,2.542628049850463867e-01,5.189665779471397400e-02,-5.388550758361816406e-01,3.091422915458679199e-01,3.110281825065612793e-01,-2.526631653308868408e-01,-2.417514175176620483e-01,-2.774933874607086182e-01,3.264802396297454834e-01,2.671696841716766357e-01,1.964515447616577148e-01,-2.569910883903503418e-01,5.562124252319335938e-01,-2.907539904117584229e-01,-4.079241454601287842e-01,-2.064606547355651855e-01
-2.832103073596954346e-01,-1.340644210577011108e-01,1.322636306285858154e-01,-3.793750405311584473e-01,-3.029787242412567139e-01,-9.485639631748199463e-02,-3.792639076709747314e-01,3.714275062084197998e-01,-6.986838579177856445e-02,3.633948564529418945e-01,-1.674237996339797974e-01,6.922396272420883179e-02,-1.077140215784311295e-02,-4.167172610759735107e-01,5.162155032157897949e-01,3.063333928585052490e-01,-8.760678768157958984e-02
3.761904239654541016e-01,1.891436874866485596e-01,-5.151510238647460938e-01,-1.783746480941772461e-01,-1.409110575914382935e-01,-8.621411770582199097e-02,-2.256524562835693359e-01,-2.036451250314712524e-01,1.320617496967315674e-01,-1.512452494353055954e-02,-1.418255269527435303e-02,5.457578301429748535e-01,-6.709350347518920898e-01,5.753872543573379517e-02,-3.431313112378120422e-02,-2.135895043611526489e-01,-4.556908011436462402e-01
-3.185426890850067139e-01,3.368317335844039917e-02,5.569848697632551193e-03,2.004153430461883545e-01,-3.065417706966400146e-01,2.360922396183013916e-01,2.799204885959625244e-01,3.037442080676555634e-02,1.487028002738952637e-01,-6.526655983179807663e-03,1.689814478158950806e-01,1.940271854400634766e-01,4.196420609951019287e-01,3.669612109661102295e-01,-4.055475890636444092e-01,-2.029859088361263275e-02,-4.270810261368751526e-02
-1.596863865852355957e-01,-3.377359211444854736e-01,3.623797297477722168e-01,2.314293980598449707e-01,1.579004526138305664e-01,-2.702803015708923340e-01,-1.476275473833084106e-01,1.897563785314559937e-01,3.829552829265594482e-01,-9.559319913387298584e-02,-2.331940457224845886e-02,4.239496588706970215e-01,5.987721681594848633e-01,-4.672054350376129150e-01,3.439252078533172607e-01,-2.834774851799011230e-01,-2.051118165254592896e-01
1.889193952083587646e-01,2.225157916545867920e-01,1.975142806768417358e-01,1.066490635275840759e-01,-2.298423200845718384e-01,-2.165137976408004761e-02,-3.085577189922332764e-01,-8.694192767143249512e-02,3.361074924468994141e-01,1.804129406809806824e-02,-2.485620379447937012e-01,-1.046842485666275024e-01,-6.316612660884857178e-02,5.130204558372497559e-01,6.388258934020996094e-02,-2.908731400966644287e-01,1.203579735010862350e-02
-3.786197304725646973e-01,-2.649745941162109375e-01,3.846206665039062500e-01,-3.432786762714385986e-01,-1.474086493253707886e-01,3.606329858303070068e-01,-2.133368700742721558e-01,3.800530433654785156e-01,-5.138950943946838379e-01,-1.578509658575057983e-01,-4.596022143959999084e-02,-2.377966791391372681e-01,3.261340260505676270e-01,-2.330771535634994507e-01,1.823568791151046753e-01,2.622484564781188965e-01,5.764315724372863770e-01
-3.851076960563659668e-01,-2.322502881288528442e-01,1.949147433042526245e-01,-4.758904874324798584e-01,-8.580639958381652832e-02,-1.142898201942443848e-01,-2.872097492218017578e-01,3.222677707672119141e-01,3.659526407718658447e-01,2.662276327610015869e-01,-4.612053334712982178e-01,2.175631970167160034e-01,-3.373002409934997559e-01,-3.929759263992309570e-01,3.855905532836914062e-01,-4.046393930912017822e-01,-1.892376542091369629e-01
-2.554443180561065674e-01,3.451846241950988770e-01,3.905070722103118896e-01,-2.325768768787384033e-01,1.900545880198478699e-02,-6.053254604339599609e-01,-8.072820305824279785e-02,-5.101870894432067871e-01,3.554001152515411377e-01,2.454237788915634155e-01,3.104374408721923828e-01,-4.448425769805908203e-01,-8.422452211380004883e-02,2.303577810525894165e-01,2.245969623327255249e-01,-1.319818049669265747e-01,-8.444895595312118530e-02
-3.636413216590881348e-01,2.206682562828063965e-01,4.033157825469970703e-01,-4.016480594873428345e-02,-3.957310318946838379e-02,-1.472143083810806274e-01,1.814746111631393433e-01,2.600755095481872559e-01,-1.537166982889175415e-01,8.211191743612289429e-02,2.539941072463989258e-01,-6.184695363044738770e-01,6.549690663814544678e-02,2.264033257961273193e-01,3.479621112346649170e-01,-3.118181824684143066e-01,-3.435575962066650391e-01
4.881642758846282959e-01,2.404390573501586914e-01,-4.197531342506408691e-01,9.390345215797424316e-02,1.630805730819702148e-01,-3.272755146026611328e-01,-2.763493061065673828e-01,3.842421993613243103e-02,3.238534331321716309e-01,4.781980216503143311e-01,-3.003636598587036133e-01,4.241042137145996094e-01,2.623251378536224365e-01,4.858172237873077393e-01,4.001097083091735840e-01,-3.255815804004669189e-01,-4.696287512779235840e-01
3.352360725402832031e-01,2.434549033641815186e-01,-1.559769511222839355e-01,3.234236836433410645e-01,3.701640367507934570e-01,-2.107268422842025757e-01,-1.303302347660064697e-01,1.866133213043212891e-01,3.296671807765960693e-01,3.929282724857330322e-01,3.071119189262390137e-01,7.056642323732376099e-02,2.670140564441680908e-01,-1.319055408239364624e-01,-5.506606101989746094e-01,3.630885183811187744e-01,5.173483490943908691e-02
1.299368031322956085e-02,-3.876718878746032715e-01,2.923225164413452148e-01,4.006276428699493408e-01,-4.111434221267700195e-01,-9.456244111061096191e-02,1.355304121971130371e-01,6.120882555842399597e-02,2.042503207921981812e-01,3.488904833793640137e-01,3.422883749008178711e-01,2.280493080615997314e-01,-2.544247508049011230e-01,-4.823406785726547241e-02,2.469778358936309814e-01,9.426105022430419922e-02,-5.543521642684936523e-01
