4.751288890838623047e-01,3.039427399635314941e-01,1.389728188514709473e-01,-5.037363767623901367e-01,2.406245619058609009e-01,3.089447915554046631e-01,-3.099128305912017822e-01,-2.288025170564651489e-01,-3.121118247509002686e-01,3.543659746646881104e-01,2.534889280796051025e-01,2.129584401845932007e-01,-2.924647033214569092e-01,4.735699295997619629e-01,-3.357523679733276367e-01,-4.585914015769958496e-01,-3.154817819595336914e-01
-3.848568499088287354e-01,-3.098038434982299805e-01,1.544751375913619995e-01,-4.806488156318664551e-01,-4.250385761260986328e-01,-8.581221103668212891e-02,-4.031046330928802490e-01,4.418727755546569824e-01,-4.091633856296539307e-02,4.795512855052947998e-01,-1.459572315216064453e-01,1.429421454668045044e-01,2.034154906868934631e-02,-4.925037622451782227e-01,5.671252608299255371e-01,3.356378078460693359e-01,-1.138302013278007507e-01
1.627653539180755615e-01,1.602127403020858765e-01,-4.855986237525939941e-01,-7.906023412942886353e-02,-2.674584090709686279e-01,-7.458478212356567383e-03,-3.433310389518737793e-01,-3.012311756610870361e-01,-4.681888818740844727e-01,-5.108473822474479675e-02,-4.015063643455505371e-01,5.070391297340393066e-01,-4.816310107707977295e-01,2.287209928035736084e-01,8.014212548732757568e-02,3.259799182415008545e-01,-6.094797253608703613e-01
-5.066376328468322754e-01,-9.951972216367721558e-02,-2.175446972250938416e-02,2.159980833530426025e-01,-4.790838658809661865e-01,2.978613376617431641e-01,3.318391442298889160e-01,-6.839746236801147461e-02,2.746570408344268799e-01,-6.362507119774818420e-03,2.362191677093505859e-01,3.235845565795898438e-01,5.001091957092285156e-01,3.817872107028961182e-01,-4.089932739734649658e-01,1.034827344119548798e-02,-6.433887034654617310e-02
-6.802798248827457428e-03,-5.995697975158691406e-01,4.790216088294982910e-01,4.147439002990722656e-01,7.260954380035400391e-02,-4.725831151008605957e-01,-2.823127806186676025e-01,2.314202338457107544e-01,4.571479260921478271e-01,-2.012477815151214600e-01,-9.582690894603729248e-02,3.161138892173767090e-01,4.938451051712036133e-01,-5.712965726852416992e-01,1.801014393568038940e-01,-5.196566581726074219e-01,-2.994449138641357422e-01
3.561046123504638672e-01,4.919421076774597168e-01,3.665177226066589355e-01,2.039712071418762207e-01,-3.001211881637573242e-01,1.614992171525955200e-01,-4.340869486331939697e-01,1.871445029973983765e-01,4.082240760326385498e-01,2.180870063602924347e-02,-2.869046926498413086e-01,-2.541201114654541016e-01,-1.303418576717376709e-01,5.541691184043884277e-01,-1.190880388021469116e-01,-3.116810917854309082e-01,1.678222268819808960e-01
-4.876197874546051025e-01,-5.428270101547241211e-01,4.566380083560943604e-01,-4.227273464202880859e-01,-2.283307462930679321e-01,4.188653826713562012e-01,-2.389423400163650513e-01,4.351492524147033691e-01,-5.871996283531188965e-01,-3.098725676536560059e-01,-6.683728843927383423e-02,-1.887242048978805542e-01,3.717205524444580078e-01,-3.012102544307708740e-01,1.962234824895858765e-01,3.169375360012054443e-01,6.112110614776611328e-01
-4.322242736816406250e-01,-4.647469520568847656e-01,2.371938079595565796e-01,-5.713239908218383789e-01,-2.439441382884979248e-01,-1.310051232576370239e-01,-3.489344716072082520e-01,3.967292010784149170e-01,4.119587242603302002e-01,3.115546703338623047e-01,-5.259259939193725586e-01,2.311159074306488037e-01,-3.716536462306976318e-01,-5.001107454299926758e-01,3.825843036174774170e-01,-5.220396518707275391e-01,-2.705101370811462402e-01
-8.923052251338958740e-02,5.646631121635437012e-01,4.981630444526672363e-01,-2.600820958614349365e-01,-5.761137604713439941e-02,-4.292111992835998535e-01,-1.045874506235122681e-01,-3.550147116184234619e-01,4.751335680484771729e-01,4.457796812057495117e-01,3.633298575878143311e-01,-5.390632748603820801e-01,-2.771829068660736084e-01,8.446998149156570435e-02,9.185661375522613525e-02,-1.456424742937088013e-01,1.485037505626678467e-01
-4.738050103187561035e-01,3.675132989883422852e-01,4.996810853481292725e-01,3.187931329011917114e-02,-1.531621813774108887e-01,-2.625324130058288574e-01,2.108571827411651611e-01,3.351731002330780029e-01,-1.504530012607574463e-01,9.861022233963012695e-02,2.927784621715545654e-01,-6.093851923942565918e-01,1.606005430221557617e-01,2.019722163677215576e-01,4.261588454246520996e-01,-3.611442744731903076e-01,-4.736954867839813232e-01
5.104633569717407227e-01,1.136248782277107239e-01,-5.286035537719726562e-01,1.117721423506736755e-01,3.241275250911712646e-01,-2.645321488380432129e-01,-5.104969739913940430e-01,2.059502601623535156e-01,9.201823174953460693e-02,5.557625293731689453e-01,-3.911164999008178711e-01,4.491249620914459229e-01,5.297151803970336914e-01,4.990535974502563477e-01,4.391570985317230225e-01,-1.438241750001907349e-01,-3.958573341369628906e-01
