2.234551906585693359e-01,-8.922094851732254028e-02,3.723243623971939087e-02,-1.943786442279815674e-01,-5.447008647024631500e-03,6.083199381828308105e-02,-4.777494445443153381e-02,-3.698907792568206787e-02,1.246707662940025330e-01,9.642438590526580811e-02,-2.319977134466171265e-01,1.743632107973098755e-01,1.020895764231681824e-01,2.698129713535308838e-01,2.621940076351165771e-01,8.899073302745819092e-02,9.056135080754756927e-03,-1.095985099673271179e-01,-2.024607509374618530e-01,-2.720309793949127197e-01,-7.862159609794616699e-02,6.987070292234420776e-02,3.468416035175323486e-01,-3.522817743942141533e-03,2.950306832790374756e-01,1.167658865451812744e-01,-3.169220387935638428e-01,3.485456109046936035e-01,5.599247664213180542e-02,-4.864108934998512268e-02,2.093690037727355957e-01,6.343439966440200806e-02,2.408474981784820557e-01,-9.395717084407806396e-02,7.538883388042449951e-02,-9.994864463806152344e-02,2.946852743625640869e-01,1.012661401182413101e-02,2.415003180503845215e-01,1.447478234767913818e-01,3.147018849849700928e-01,7.034967839717864990e-02,-2.475366927683353424e-02,-1.241351850330829620e-02,1.080024391412734985e-01,-2.427712976932525635e-01,-3.936210181564092636e-03,-7.102730870246887207e-02,7.534395903348922729e-02,1.625986695289611816e-01,-1.311755478382110596e-01,1.310590803623199463e-01,2.053713649511337280e-01,2.114677056670188904e-02,1.604240685701370239e-01,-2.007878720760345459e-01,5.701242759823799133e-02,4.900025948882102966e-02,-2.773216962814331055e-01,7.389520108699798584e-02,-6.765727698802947998e-02,5.283722281455993652e-02,4.490832984447479248e-02,1.854309886693954468e-01,1.518289446830749512e-01,-1.925065517425537109e-01,1.062066629528999329e-01,2.960339188575744629e-01,1.765809804201126099e-01,-2.529347836971282959e-01,1.627219766378402710e-01,2.195671051740646362e-01,-6.918127834796905518e-02,1.932084560394287109e-01,-2.041547596454620361e-01,6.218058615922927856e-02,-1.778845675289630890e-02,6.753529608249664307e-02,2.366886287927627563e-01,1.729807108640670776e-01,2.463797330856323242e-01,1.854705512523651123e-01,-2.202509492635726929e-01,7.393796741962432861e-02,3.081796467304229736e-01,2.475331723690032959e-01,-1.770288199186325073e-01,3.111730813980102539e-01,-1.648818403482437134e-01,-1.139356638304889202e-03,3.750589787960052490e-01,-4.877511411905288696e-02,-2.675149589776992798e-02,1.888461410999298096e-01,-1.484058052301406860e-01,5.032312497496604919e-02,-1.879715323448181152e-01,7.449699938297271729e-02,1.979797929525375366e-01,2.476690113544464111e-01
1.211686581373214722e-01,5.693604052066802979e-02,-1.174163743853569031e-01,-3.450166061520576477e-02,8.881573379039764404e-02,-1.712138503789901733e-01,1.267650872468948364e-01,-7.744301855564117432e-02,2.504486143589019775e-01,-4.707408323884010315e-02,9.056459181010723114e-03,1.880663782358169556e-01,2.815736532211303711e-01,2.911650240421295166e-01,1.454276740550994873e-01,1.887841224670410156e-01,-2.338197231292724609e-01,-1.667018979787826538e-01,-2.728296518325805664e-01,7.276626420207321644e-04,-1.650162637233734131e-01,1.283896863460540771e-01,3.053006529808044434e-01,7.541915774345397949e-02,3.251459598541259766e-01,2.257824502885341644e-02,-1.418248564004898071e-01,-9.994944930076599121e-02,1.412846595048904419e-01,-5.762229114770889282e-02,3.136006593704223633e-01,-3.389841616153717041e-01,-1.480807512998580933e-01,2.941106557846069336e-01,3.878323137760162354e-01,1.555131077766418457e-01,4.167371988296508789e-02,1.904173940420150757e-01,1.369841396808624268e-01,9.977831691503524780e-02,8.599940687417984009e-02,2.735877633094787598e-01,-1.626555174589157104e-01,-3.849022462964057922e-02,1.876658499240875244e-01,-3.015680909156799316e-01,-9.836877882480621338e-02,-1.422097682952880859e-01,-9.114301204681396484e-02,2.191589027643203735e-01,1.337217539548873901e-01,-2.700593769550323486e-01,1.132718026638031006e-01,1.734369434416294098e-02,-3.872670605778694153e-02,-2.083776146173477173e-01,7.311885803937911987e-02,4.106737375259399414e-01,7.704561948776245117e-02,-1.236104294657707214e-01,-1.688351929187774658e-01,-2.024675756692886353e-01,9.007813781499862671e-02,2.450804859399795532e-01,-1.013183742761611938e-01,-1.330595314502716064e-01,-5.170931108295917511e-03,3.693837672472000122e-02,2.649302780628204346e-01,7.431212067604064941e-02,4.460280016064643860e-02,2.504027485847473145e-01,-1.424467414617538452e-01,1.212508007884025574e-01,-1.594775468111038208e-01,9.435060620307922363e-02,-1.358237713575363159e-01,-2.913797646760940552e-02,1.224468275904655457e-01,2.453616559505462646e-01,-5.693470686674118042e-02,1.327195018529891968e-01,1.399901211261749268e-01,2.030417472124099731e-01,-5.788722261786460876e-02,6.260542571544647217e-02,2.088627815246582031e-01,1.868351846933364868e-01,2.246726602315902710e-01,1.962478309869766235e-01,3.070097863674163818e-01,-3.052123188972473145e-01,-2.698331698775291443e-02,1.200041696429252625e-01,-2.157389223575592041e-01,-5.145711358636617661e-03,3.906667977571487427e-02,9.982486814260482788e-02,1.826002597808837891e-01,2.218689322471618652e-01
2.878355607390403748e-02,-4.280984774231910706e-02,-1.784301102161407471e-01,-5.720160156488418579e-02,3.104209601879119873e-01,-2.051499038934707642e-01,1.698034107685089111e-01,-1.272545009851455688e-01,2.459040582180023193e-01,3.452080786228179932e-01,-2.555793821811676025e-01,-1.405860632658004761e-01,4.513940587639808655e-02,-2.308681420981884003e-02,1.451147487387061119e-03,-7.015207409858703613e-02,-7.015220075845718384e-02,4.680259525775909424e-02,-1.111023500561714172e-01,2.513571269810199738e-02,-7.208895683288574219e-02,1.298589259386062622e-01,2.746777608990669250e-02,-6.437543034553527832e-02,1.240959390997886658e-01,-8.755933493375778198e-02,-1.193555966019630432e-01,3.497485220432281494e-01,2.104926556348800659e-01,-9.340744465589523315e-02,1.624060869216918945e-01,1.821631193161010742e-02,2.837332189083099365e-01,-7.638352364301681519e-02,2.442694157361984253e-01,-9.546134620904922485e-02,2.159254103899002075e-01,-8.355612307786941528e-02,-1.179447397589683533e-01,1.072374824434518814e-02,2.649937868118286133e-01,2.730700075626373291e-01,1.764524281024932861e-01,1.011865288019180298e-01,1.454152315855026245e-01,5.585918202996253967e-02,1.538424789905548096e-01,1.771498918533325195e-01,1.607895791530609131e-01,6.454796344041824341e-02,1.864476874470710754e-02,-2.790894210338592529e-01,-1.071894094347953796e-01,-2.212952263653278351e-02,2.189396414905786514e-03,1.624529659748077393e-01,1.118089109659194946e-01,4.934065788984298706e-02,-1.475298106670379639e-01,-1.706382185220718384e-01,-1.268162429332733154e-01,1.652303710579872131e-02,2.871234714984893799e-01,3.678493499755859375e-01,2.406587302684783936e-01,-3.459723591804504395e-01,5.473382398486137390e-02,1.111066490411758423e-01,1.987188160419464111e-01,-3.408916890621185303e-01,-2.763573639094829559e-02,1.851318031549453735e-02,-7.957056164741516113e-02,2.338192611932754517e-01,3.142525628209114075e-02,3.023019134998321533e-01,-1.187631860375404358e-02,-1.936648339033126831e-01,1.325369998812675476e-02,-1.809768229722976685e-01,2.011547610163688660e-02,3.776957392692565918e-01,9.982530027627944946e-02,1.716025322675704956e-01,1.326366662979125977e-01,-2.058744896203279495e-03,2.388186305761337280e-01,2.929304838180541992e-01,-4.252852499485015869e-02,2.763943076133728027e-01,3.060671985149383545e-01,-3.245491087436676025e-01,-3.341082036495208740e-01,-1.030662208795547485e-01,-1.730098575353622437e-01,-1.487188488245010376e-01,6.792147457599639893e-02,-3.309075534343719482e-01,-5.142589658498764038e-02,-1.108746528625488281e-01
2.390844980254769325e-03,4.630885273218154907e-02,1.413533687591552734e-01,-1.312262117862701416e-01,1.797648072242736816e-01,2.081105299293994904e-02,2.419967204332351685e-01,2.171920388936996460e-01,7.132242619991302490e-02,-2.109700813889503479e-02,-9.171198308467864990e-02,-1.901138760149478912e-02,3.174403216689825058e-03,3.200370967388153076e-01,2.175667695701122284e-02,2.107789069414138794e-01,-1.888596825301647186e-02,-1.098729446530342102e-01,-3.810779750347137451e-02,-8.528218418359756470e-02,6.149207428097724915e-02,-1.234575733542442322e-01,4.587100073695182800e-02,2.620485723018646240e-01,3.436352908611297607e-01,-1.328858584165573120e-01,-1.580671519041061401e-01,5.055657029151916504e-02,-7.371868938207626343e-02,2.018281221389770508e-01,1.134309023618698120e-01,-3.515654206275939941e-01,7.626597583293914795e-02,1.875539869070053101e-01,2.507517039775848389e-01,-2.436213642358779907e-01,3.322356045246124268e-01,2.707542777061462402e-01,-5.094159021973609924e-02,-9.329288452863693237e-02,2.448986619710922241e-01,4.005231857299804688e-01,-6.231313198804855347e-02,1.544413566589355469e-01,-1.582820117473602295e-01,-3.006416261196136475e-01,3.083151578903198242e-01,2.135014981031417847e-01,1.969763338565826416e-01,4.831976722925901413e-03,-2.521895170211791992e-01,6.933157891035079956e-02,4.513989016413688660e-02,2.750764600932598114e-02,3.410711288452148438e-01,-3.028550744056701660e-02,1.079742237925529480e-01,-8.015225082635879517e-02,6.645334511995315552e-02,1.380232274532318115e-01,-1.676190085709095001e-02,9.696675837039947510e-02,1.702876389026641846e-01,2.195816338062286377e-01,1.927406042814254761e-01,-9.504733979701995850e-02,7.871576398611068726e-02,5.760001018643379211e-02,2.505039870738983154e-01,2.609703131020069122e-02,9.672588668763637543e-03,1.294128298759460449e-01,-1.879389435052871704e-01,9.034731984138488770e-02,-4.735516011714935303e-02,2.534735016524791718e-02,-7.908809185028076172e-02,-3.614389896392822266e-01,-6.817381945438683033e-04,-1.012358739972114563e-01,-7.091909646987915039e-02,1.714225858449935913e-01,1.012615743093192577e-03,-1.036857366561889648e-01,1.594235152006149292e-01,2.132407724857330322e-01,2.368208393454551697e-02,2.973705828189849854e-01,-1.374103873968124390e-01,-8.407060801982879639e-02,-7.158447802066802979e-02,4.704723879694938660e-02,-1.895727068185806274e-01,6.677339971065521240e-02,1.037067770957946777e-01,1.174740642309188843e-01,2.366427890956401825e-02,9.289216250181198120e-02,1.733476072549819946e-01,8.395703881978988647e-02
2.945414483547210693e-01,6.918012350797653198e-02,-2.719860076904296875e-01,1.779569089412689209e-01,2.729124128818511963e-01,-3.323005139827728271e-01,-2.956895716488361359e-02,2.081938087940216064e-01,3.251966536045074463e-01,1.350194960832595825e-01,-1.711583584547042847e-01,-1.012534350156784058e-01,-5.690638907253742218e-03,3.967851102352142334e-01,3.782846033573150635e-01,1.431965231895446777e-01,-3.331724703311920166e-01,3.681332767009735107e-01,4.980959463864564896e-03,-3.054403960704803467e-01,2.393867224454879761e-01,-4.719058796763420105e-02,1.492031384259462357e-02,-6.762742064893245697e-03,-6.487574428319931030e-02,1.889010071754455566e-01,-3.181820511817932129e-01,1.491602212190628052e-01,-2.405581995844841003e-02,8.930478245019912720e-02,1.080891042947769165e-01,2.690938115119934082e-02,1.523965597152709961e-02,3.098658323287963867e-01,3.377777636051177979e-01,-8.680277317762374878e-02,-1.003052145242691040e-01,9.271797537803649902e-02,2.367278095334768295e-03,1.492533385753631592e-01,4.319637715816497803e-01,2.368695288896560669e-01,-1.101837307214736938e-01,-3.661093860864639282e-02,1.620742082595825195e-01,-1.589552313089370728e-01,1.941648777574300766e-03,-4.523025359958410263e-03,6.528334319591522217e-02,1.817738413810729980e-01,-2.253485284745693207e-02,-3.109907545149326324e-02,2.385665923357009888e-01,-1.168720647692680359e-01,-3.513058647513389587e-02,3.649618104100227356e-02,-6.895352154970169067e-02,5.352605581283569336e-01,1.412597447633743286e-01,-2.785812616348266602e-01,1.302621513605117798e-01,1.284297257661819458e-01,3.539865138009190559e-03,2.785597741603851318e-01,3.229145407676696777e-01,-3.253516554832458496e-01,1.451930403709411621e-01,2.163912504911422729e-01,1.183647885918617249e-01,1.309605035930871964e-02,1.384727954864501953e-01,2.644937038421630859e-01,-1.722237169742584229e-01,-3.278034552931785583e-02,-1.389454454183578491e-01,1.319446265697479248e-01,1.162296012043952942e-01,-1.371706724166870117e-01,1.593815982341766357e-01,-7.284934818744659424e-02,2.644717395305633545e-01,3.475257158279418945e-01,-2.769924700260162354e-01,3.286241292953491211e-01,-1.568583250045776367e-01,3.225321769714355469e-01,1.475649476051330566e-01,-1.505874656140804291e-02,-3.362641483545303345e-02,1.347173154354095459e-01,3.829877376556396484e-01,-9.863889962434768677e-02,-1.118391528725624084e-01,-1.121854260563850403e-01,-1.181948855519294739e-01,1.864149272441864014e-01,3.702951967716217041e-02,-2.450507879257202148e-01,9.135247208178043365e-03,7.760497927665710449e-02
1.422903090715408325e-01,2.687922120094299316e-01,1.191244497895240784e-01,1.159518882632255554e-01,-1.393734067678451538e-01,-8.636090159416198730e-02,3.225471079349517822e-01,1.505565792322158813e-01,3.401725888252258301e-01,3.005810379981994629e-01,-1.644730865955352783e-01,-2.067934572696685791e-01,1.577336639165878296e-01,7.526827976107597351e-03,2.340284883975982666e-01,-4.096560180187225342e-02,-2.912296056747436523e-01,1.248446181416511536e-01,-7.172560691833496094e-02,-3.305280953645706177e-02,1.278150826692581177e-01,-5.056354776024818420e-02,6.644497811794281006e-02,1.777546554803848267e-01,1.426030695438385010e-01,-2.406410872936248779e-01,1.089052930474281311e-01,3.334966897964477539e-01,-2.234317921102046967e-02,1.332369633018970490e-02,3.360837399959564209e-01,3.580916300415992737e-02,1.407816708087921143e-01,2.984138727188110352e-01,3.195410668849945068e-01,-5.571333691477775574e-02,4.774761572480201721e-02,2.706084251403808594e-01,-2.045800350606441498e-02,7.124920189380645752e-02,3.297072947025299072e-01,3.852785527706146240e-01,3.465228527784347534e-02,2.175005674362182617e-01,-2.133127599954605103e-01,7.910493761301040649e-02,-7.153068482875823975e-02,1.139075905084609985e-01,2.566786110401153564e-01,-6.808125972747802734e-02,-3.834910318255424500e-02,-2.112292945384979248e-01,9.197776019573211670e-02,-1.133211478590965271e-01,4.244125634431838989e-02,3.001274913549423218e-02,-8.887318521738052368e-02,9.803327918052673340e-02,-2.202817052602767944e-01,-1.258862763643264771e-01,3.344914689660072327e-02,6.753842532634735107e-02,6.992577761411666870e-02,3.057201802730560303e-01,1.511189341545104980e-01,-2.125724852085113525e-01,-1.279793530702590942e-01,1.188108325004577637e-01,-1.060814335942268372e-01,-7.797779887914657593e-02,8.524266630411148071e-02,-6.480913609266281128e-02,2.123621851205825806e-01,-8.161596953868865967e-02,1.095954403281211853e-01,2.432927787303924561e-01,-1.790422946214675903e-01,-3.328552544116973877e-01,1.787727922201156616e-01,-2.043396979570388794e-01,-1.463776268064975739e-02,-3.277341648936271667e-02,4.795272275805473328e-02,2.904638648033142090e-01,-2.059743367135524750e-02,-4.858695436269044876e-03,1.304429769515991211e-01,3.515122532844543457e-01,-2.429577056318521500e-03,1.631867438554763794e-01,3.518846631050109863e-01,-3.293360397219657898e-02,-2.719810307025909424e-01,-7.585435360670089722e-02,-1.827796250581741333e-01,-2.553622797131538391e-02,2.180361934006214142e-02,-2.986138761043548584e-01,4.154354333877563477e-02,-8.065185695886611938e-02
8.929065614938735962e-02,1.000816375017166138e-01,-2.999325692653656006e-01,-1.311293244361877441e-01,2.701824605464935303e-01,2.259860746562480927e-02,4.030072093009948730e-01,-1.355406790971755981e-01,1.875537931919097900e-01,2.576802074909210205e-01,-1.176769956946372986e-01,-1.011758670210838318e-01,-7.014451175928115845e-02,3.172784745693206787e-01,3.281056880950927734e-01,-1.797507107257843018e-01,1.323309987783432007e-01,-7.554423063993453979e-02,3.281907364726066589e-02,-6.899118889123201370e-03,1.951337978243827820e-02,9.861503727734088898e-03,3.012313842773437500e-01,-1.758739203214645386e-01,3.677610680460929871e-02,-2.493942677974700928e-01,-1.132238004356622696e-02,3.302642405033111572e-01,1.685112528502941132e-02,-6.753698736429214478e-02,1.328410059213638306e-01,1.196341216564178467e-01,5.829893797636032104e-02,1.491816639900207520e-01,2.733133435249328613e-01,-2.074087858200073242e-01,2.209331989288330078e-01,2.124579399824142456e-01,-1.126825585961341858e-01,-1.734949648380279541e-01,1.893681138753890991e-01,1.094623506069183350e-01,-1.761222928762435913e-01,-5.838209018111228943e-02,1.200578585267066956e-01,1.155970245599746704e-01,1.419146656990051270e-01,3.086647689342498779e-01,3.089830875396728516e-01,3.455013930797576904e-01,-1.641716063022613525e-01,-4.579750820994377136e-02,3.226410746574401855e-01,-1.204160824418067932e-01,1.379990857094526291e-02,-6.081844493746757507e-02,1.129472702741622925e-01,2.376344949007034302e-01,-9.630467742681503296e-03,-6.413618475198745728e-02,-2.227634638547897339e-01,3.590620309114456177e-02,1.388740092515945435e-01,1.974892020225524902e-01,1.694583594799041748e-01,-2.373298108577728271e-01,-2.594901025295257568e-01,1.740223169326782227e-01,7.885438203811645508e-02,-1.125780120491981506e-01,3.181765973567962646e-01,2.693076729774475098e-01,-8.915824443101882935e-02,-8.684293366968631744e-03,1.829481422901153564e-01,7.957510650157928467e-03,1.018643006682395935e-01,-3.652420341968536377e-01,-1.111486852169036865e-01,4.272449761629104614e-02,2.094333171844482422e-01,2.890255451202392578e-01,1.331308335065841675e-01,2.871679663658142090e-01,3.141403496265411377e-01,7.241686433553695679e-02,-1.617811918258666992e-01,-7.761053740978240967e-03,2.440766617655754089e-02,1.155104860663414001e-01,2.229352295398712158e-01,8.460826426744461060e-02,-1.497472226619720459e-01,4.684550687670707703e-02,1.463151872158050537e-01,1.182946711778640747e-01,-1.223842948675155640e-01,-4.967014119029045105e-02,-1.404044628143310547e-01,5.471115186810493469e-02
1.147910580039024353e-01,-5.383679270744323730e-02,-1.270461082458496094e-01,-7.197651267051696777e-02,2.791511416435241699e-01,-2.878277301788330078e-01,2.649862766265869141e-01,1.404796093702316284e-01,2.841496467590332031e-01,5.387302860617637634e-02,-3.563499823212623596e-02,1.066703870892524719e-01,-1.342278420925140381e-01,4.583402723073959351e-02,5.289417877793312073e-02,8.649586141109466553e-02,-2.185825854539871216e-01,1.594054549932479858e-01,-2.024261057376861572e-01,-1.583293676376342773e-01,2.600436806678771973e-01,-1.204926297068595886e-01,1.833997294306755066e-02,1.153763290494680405e-02,-6.518009584397077560e-03,-2.569665908813476562e-01,-3.446595370769500732e-01,3.065259456634521484e-01,2.569960653781890869e-01,1.844788342714309692e-01,8.414020389318466187e-02,-3.289192020893096924e-01,1.773760765790939331e-01,3.553873896598815918e-01,4.920222982764244080e-02,-6.090253125876188278e-03,4.807578772306442261e-02,-2.027843892574310303e-02,-1.419634073972702026e-01,2.148968875408172607e-01,1.691935807466506958e-01,2.345911711454391479e-01,-1.262623518705368042e-01,-1.367408335208892822e-01,-1.151240840554237366e-01,-2.962656617164611816e-01,5.762729793787002563e-02,4.101724177598953247e-02,-6.965994834899902344e-02,1.950730681419372559e-01,-6.687665730714797974e-02,2.499117981642484665e-03,1.678887754678726196e-01,2.575998306274414062e-01,2.502162158489227295e-01,-1.507021784782409668e-01,1.886980682611465454e-01,2.696397304534912109e-01,1.988834701478481293e-03,-7.894510775804519653e-02,-2.205020636320114136e-01,-2.251931577920913696e-01,2.688637375831604004e-01,-3.614611551165580750e-02,1.121253073215484619e-01,-8.958940953016281128e-02,-8.617553859949111938e-02,3.129307925701141357e-01,-5.085501819849014282e-03,-2.155793160200119019e-01,1.482251137495040894e-01,5.056500807404518127e-02,-1.473388168960809708e-02,-6.580631434917449951e-02,-6.619318574666976929e-02,3.616311550140380859e-01,1.634799540042877197e-01,-1.469485163688659668e-01,2.583613991737365723e-01,2.451808452606201172e-01,2.615945413708686829e-02,1.379909813404083252e-01,-1.348491311073303223e-01,3.887315094470977783e-02,2.995682954788208008e-01,5.566620826721191406e-02,-1.327153593301773071e-01,1.710138022899627686e-01,-1.124781221151351929e-01,7.092066854238510132e-02,1.211320012807846069e-01,-1.127920746803283691e-01,-1.435561478137969971e-01,-1.579544506967067719e-02,-8.395356684923171997e-02,1.377168297767639160e-02,-1.181857287883758545e-01,9.928008168935775757e-02,2.806952893733978271e-01,2.703122496604919434e-01
-7.377652823925018311e-02,1.847940497100353241e-03,-1.246972829103469849e-01,9.782401472330093384e-02,-5.195976421236991882e-02,1.080671697854995728e-01,4.883531853556632996e-02,1.550200134515762329e-01,3.085989356040954590e-01,-9.876390546560287476e-02,-1.286927163600921631e-01,-5.352317914366722107e-02,2.866730093955993652e-01,8.559266477823257446e-02,2.656178176403045654e-01,-3.235858678817749023e-02,-7.343281805515289307e-02,1.805145889520645142e-01,-2.860534787178039551e-01,-6.782401353120803833e-02,2.757452726364135742e-01,-9.247516840696334839e-02,4.299698397517204285e-02,2.995050847530364990e-01,1.694632023572921753e-01,1.436889171600341797e-01,-2.341565191745758057e-01,-4.412389919161796570e-02,1.221960633993148804e-01,3.761039972305297852e-01,1.508665531873703003e-01,-3.011107742786407471e-01,-4.637255147099494934e-02,-1.612176932394504547e-02,2.509115934371948242e-01,-2.606647014617919922e-01,2.520809173583984375e-01,1.880610287189483643e-01,8.284519612789154053e-02,2.485862225294113159e-01,-1.488120853900909424e-01,1.272413730621337891e-01,5.030488967895507812e-02,1.158291921019554138e-01,-2.127935290336608887e-01,5.203558504581451416e-02,2.578357793390750885e-02,2.134824395179748535e-01,1.020262613892555237e-01,-8.009383827447891235e-02,-2.031275033950805664e-01,-1.957437545061111450e-01,-2.795763500034809113e-02,-1.147715151309967041e-01,1.717394888401031494e-01,-1.866450607776641846e-01,-1.717991195619106293e-02,1.871969252824783325e-01,-2.955563962459564209e-01,8.715629577636718750e-02,-8.620428293943405151e-02,9.293489903211593628e-02,3.175391852855682373e-01,2.675216794013977051e-01,4.776765406131744385e-02,-2.726574540138244629e-01,1.458896994590759277e-01,1.822818815708160400e-02,4.227862879633903503e-02,-2.776036262512207031e-01,3.279302716255187988e-01,1.283098310232162476e-01,-1.904063224792480469e-01,1.948710381984710693e-01,8.276907727122306824e-03,1.747325360774993896e-01,1.906356215476989746e-01,-2.869905829429626465e-01,7.125506550073623657e-02,2.282376289367675781e-01,1.874487698078155518e-01,-6.275394558906555176e-02,-1.820021122694015503e-01,1.939424723386764526e-01,2.165047228336334229e-01,1.391618847846984863e-01,2.931718826293945312e-01,2.166258245706558228e-01,-8.213643915951251984e-03,-1.331369578838348389e-01,3.007089495658874512e-01,-1.949365437030792236e-01,2.856104634702205658e-02,1.296968013048171997e-01,1.421860605478286743e-01,-2.024046778678894043e-01,1.246619820594787598e-01,-5.489325616508722305e-03,-2.982840873301029205e-02,-5.087892711162567139e-02
3.478634059429168701e-01,4.553104341030120850e-01,-1.430551856756210327e-01,-6.828705221414566040e-02,4.146369397640228271e-01,-2.712121605873107910e-01,5.993432998657226562e-01,2.927570641040802002e-01,6.769560575485229492e-01,4.572379291057586670e-01,9.741915389895439148e-03,3.648864924907684326e-01,1.291491687297821045e-01,5.965045094490051270e-01,5.837715864181518555e-01,5.358417034149169922e-01,-5.135558247566223145e-01,3.333308398723602295e-01,-1.913382709026336670e-01,-1.442543268203735352e-01,2.612894773483276367e-01,-1.546126157045364380e-01,5.664920210838317871e-01,3.374165296554565430e-01,-5.336157232522964478e-02,4.534358382225036621e-01,-4.774408340454101562e-01,2.514812052249908447e-01,5.032426118850708008e-01,5.525385737419128418e-01,2.753666043281555176e-01,-2.076241970062255859e-01,3.623521625995635986e-01,4.592222869396209717e-01,5.892380475997924805e-01,-2.767432630062103271e-01,2.978420257568359375e-01,5.858385562896728516e-01,-2.167676538228988647e-01,5.612445473670959473e-01,5.437458157539367676e-01,3.839711248874664307e-01,-8.354352414608001709e-02,3.502745330333709717e-01,1.532272063195705414e-02,-6.491698790341615677e-03,5.190089941024780273e-01,4.757822751998901367e-01,2.532076537609100342e-01,6.301701068878173828e-01,2.837672270834445953e-02,-1.696703583002090454e-01,2.029947340488433838e-01,2.649301290512084961e-01,4.030935764312744141e-01,3.477563858032226562e-01,7.266309857368469238e-02,6.955524682998657227e-01,8.290623314678668976e-03,-1.734770983457565308e-01,-4.497471153736114502e-01,-4.488291740417480469e-01,5.761696100234985352e-01,3.431058824062347412e-01,1.146527826786041260e-01,-2.541531622409820557e-01,1.179622262716293335e-01,3.052169680595397949e-01,4.254994988441467285e-01,-4.086569249629974365e-01,1.962899118661880493e-01,-4.026752337813377380e-02,2.183926552534103394e-01,6.474228501319885254e-01,2.830241322517395020e-01,6.794748902320861816e-01,4.108015000820159912e-01,-2.860237061977386475e-01,1.520090401172637939e-01,3.585972189903259277e-01,2.614457607269287109e-01,6.179416179656982422e-01,-3.969880640506744385e-01,5.880744457244873047e-01,-8.618646115064620972e-02,4.235878288745880127e-01,4.202192425727844238e-01,4.557448923587799072e-01,4.234740436077117920e-01,3.289562761783599854e-01,5.376162528991699219e-01,-2.453611046075820923e-01,-4.576162397861480713e-01,2.590141296386718750e-01,-1.996824890375137329e-01,3.432382941246032715e-01,2.944461070001125336e-02,1.583424657583236694e-01,2.575256526470184326e-01,7.579331751912832260e-03
