-5.524447932839393616e-02,-1.163261458277702332e-01,1.202072277665138245e-01,1.020508557558059692e-01,-7.074839621782302856e-02,2.689851075410842896e-02,1.627381294965744019e-01,1.050059422850608826e-01,1.842610724270343781e-02,-2.530935779213905334e-02,-1.175640672445297241e-01,1.382947266101837158e-01,-1.925904601812362671e-01,-2.566186897456645966e-02,2.415914274752140045e-02,1.053237468004226685e-01,-1.167123168706893921e-01,-2.559600770473480225e-02,4.986565187573432922e-02,-1.451050043106079102e-01,-8.868006616830825806e-02,-1.843771897256374359e-02,1.225119084119796753e-01,-1.142551302909851074e-01,-1.179803255945444107e-02,-1.093981117010116577e-01,5.723438784480094910e-02,-1.211495548486709595e-01,2.246717689558863640e-03,-9.769386611878871918e-03,-4.748738138005137444e-05,-1.469619758427143097e-02,-6.347314268350601196e-02,2.000511810183525085e-02,1.000671684741973877e-01,1.782028079032897949e-01,1.015559211373329163e-01,1.661848127841949463e-01,-3.406891524791717529e-01,8.270727703347802162e-04,1.811048714444041252e-04,8.117125183343887329e-02,-4.728016257286071777e-02,4.178221151232719421e-02,1.013413071632385254e-01,1.605219542980194092e-01,4.935577511787414551e-02,-4.806704446673393250e-02,-1.615986078977584839e-01,5.164555087685585022e-02,-7.414202392101287842e-02,-1.582379452884197235e-02,-1.194026172161102295e-01,-1.125005260109901428e-02,2.242224663496017456e-02,-1.418945640325546265e-01,7.077773660421371460e-02,4.363854229450225830e-02,7.501127570867538452e-02,-5.836218222975730896e-02,-3.410151898860931396e-01,-7.089093327522277832e-02,-3.155161440372467041e-02,2.704406715929508209e-02,-1.483732601627707481e-03,5.050751939415931702e-02,-8.396798372268676758e-02,1.558499690145254135e-02,-7.371461018919944763e-03,-5.205061659216880798e-02,1.852983050048351288e-02,-1.295627206563949585e-01,1.092861220240592957e-01,1.554907113313674927e-01,-1.599071025848388672e-01,1.621501743793487549e-01,7.994895428419113159e-02,1.006328836083412170e-01,-2.786609157919883728e-02,-8.414077572524547577e-03,1.046773195266723633e-01,-7.091786712408065796e-02,-7.004970312118530273e-02,-5.274515599012374878e-02,-2.540367096662521362e-02,4.719704017043113708e-02,1.159447506070137024e-01,-1.143252775073051453e-01,-4.243378713726997375e-02,-5.111785233020782471e-02,2.297451905906200409e-02,3.900501132011413574e-02,-6.862518191337585449e-02,-8.742058277130126953e-02,1.070543471723794937e-02,4.538817703723907471e-02,-2.039747126400470734e-02,-1.761385351419448853e-01,-1.272526085376739502e-01,-1.533459406346082687e-02
6.546558439731597900e-02,1.386650055646896362e-01,-1.039982512593269348e-01,-4.577803611755371094e-02,-2.100187540054321289e-01,1.217416897416114807e-01,-1.482347995042800903e-01,-1.314500868320465088e-01,1.087748780846595764e-01,8.069258928298950195e-02,1.035254299640655518e-01,-6.197953596711158752e-02,1.437664777040481567e-01,8.424951881170272827e-02,-1.206766068935394287e-02,8.034041523933410645e-02,-1.610154807567596436e-01,-1.227010190486907959e-01,1.465786546468734741e-01,-2.557513415813446045e-01,1.214338243007659912e-01,-1.291717290878295898e-01,1.743234992027282715e-01,8.282009512186050415e-02,-8.085090667009353638e-02,1.203509867191314697e-01,5.755972862243652344e-02,1.491555869579315186e-01,6.064357608556747437e-02,7.963423430919647217e-02,-7.448919862508773804e-02,-1.506925672292709351e-01,-2.603576332330703735e-02,2.873229086399078369e-01,1.116927713155746460e-01,-7.145796716213226318e-02,-3.313512802124023438e-01,1.807608902454376221e-01,2.468526214361190796e-01,-8.295450359582901001e-02,1.279962360858917236e-01,-7.315900642424821854e-03,7.380155473947525024e-02,2.964339684695005417e-03,6.863903719931840897e-03,-1.443800479173660278e-01,1.044436395168304443e-01,-1.598069965839385986e-01,7.031964487396180630e-04,3.810178041458129883e-01,1.429858356714248657e-01,-1.238831728696823120e-01,5.327621847391128540e-02,1.537218093872070312e-01,-2.987322807312011719e-01,-1.720074564218521118e-01,-2.036557495594024658e-01,6.136834248900413513e-02,1.589149087667465210e-01,7.443000376224517822e-02,-1.369449943304061890e-01,-9.960804134607315063e-02,8.758700639009475708e-02,-1.463154405355453491e-01,-9.892484545707702637e-02,1.301307827234268188e-01,2.117454074323177338e-02,-3.601559698581695557e-01,3.508475795388221741e-02,-1.577089577913284302e-01,-1.035839766263961792e-01,6.076755374670028687e-02,3.315754234790802002e-02,5.707847699522972107e-02,4.469402879476547241e-02,-1.537094116210937500e-01,7.828384637832641602e-02,-3.524938523769378662e-01,2.187296980991959572e-03,-2.767339646816253662e-01,-2.405167073011398315e-01,-7.110242545604705811e-02,9.792713075876235962e-02,-1.308458894491195679e-01,-2.802368253469467163e-02,8.596654050052165985e-03,5.229243263602256775e-02,1.107442155480384827e-01,-1.035339832305908203e-01,-3.452876210212707520e-02,-5.399595201015472412e-02,-1.759461164474487305e-01,1.297563314437866211e-01,-3.548766970634460449e-01,-2.012053281068801880e-01,2.153852581977844238e-01,-8.180971257388591766e-03,2.378754913806915283e-01,2.859901785850524902e-01,1.142388489097356796e-02
-2.333414852619171143e-01,-3.971950411796569824e-01,8.570308238267898560e-02,-3.519808351993560791e-01,1.440851390361785889e-01,8.006088435649871826e-02,-2.069116942584514618e-02,-1.770607084035873413e-01,9.164388477802276611e-02,-1.428053621202707291e-02,2.495882362127304077e-01,3.050477206707000732e-01,4.340710863471031189e-02,4.667121544480323792e-02,9.743953496217727661e-02,-6.565291434526443481e-02,8.454415202140808105e-02,-5.175478011369705200e-02,-1.503657549619674683e-01,-2.138206064701080322e-01,1.281102746725082397e-01,-9.963212162256240845e-02,-3.805111721158027649e-02,3.665650784969329834e-01,-2.372388727962970734e-02,-8.233095705509185791e-02,-1.332067549228668213e-01,6.495403647422790527e-01,-1.194073855876922607e-01,-1.697359085083007812e-01,-3.945322334766387939e-01,-1.841413974761962891e-01,5.784367397427558899e-02,1.251145005226135254e-01,-9.243342280387878418e-02,1.891054064035415649e-01,-9.698070585727691650e-02,-7.360948920249938965e-01,2.211593277752399445e-02,-3.369101583957672119e-01,-1.153800114989280701e-01,2.547364830970764160e-01,-1.851526498794555664e-01,6.440278142690658569e-02,-1.195157691836357117e-01,1.415529847145080566e-01,4.414630830287933350e-01,-1.942900419235229492e-01,4.591559246182441711e-02,6.717054173350334167e-03,2.582680284976959229e-01,-2.962465211749076843e-02,-1.385750770568847656e-01,8.964623510837554932e-02,1.350551396608352661e-01,-1.749662458896636963e-01,-2.633882761001586914e-01,-5.015778541564941406e-01,-3.658772110939025879e-01,-8.940932154655456543e-02,1.203909590840339661e-01,-1.018334478139877319e-01,-1.134051680564880371e-01,3.410592079162597656e-01,-2.502077519893646240e-01,-7.832663506269454956e-02,-2.791854143142700195e-01,-2.681004405021667480e-01,-1.867163926362991333e-01,-2.775935269892215729e-02,1.580238789319992065e-01,-4.545206949114799500e-02,1.997461915016174316e-01,-2.824410796165466309e-01,1.361302435398101807e-01,1.576037146151065826e-02,-7.179059833288192749e-02,2.584861814975738525e-01,-1.787058562040328979e-01,-4.980555474758148193e-01,2.158815860748291016e-01,1.143873706459999084e-01,-5.080905184149742126e-02,-1.427296549081802368e-01,1.714725978672504425e-02,-2.263261824846267700e-01,8.134124800562858582e-03,6.934551894664764404e-02,-2.760460078716278076e-01,-1.663120090961456299e-01,2.303823828697204590e-01,-9.101348370313644409e-02,-3.706627786159515381e-01,3.053968548774719238e-01,-1.531839277595281601e-02,-2.400713264942169189e-01,-2.772161662578582764e-01,-5.321914702653884888e-02,2.481015212833881378e-02,-1.881839781999588013e-01
-1.191413775086402893e-01,-5.572918057441711426e-02,1.536675244569778442e-01,-2.372703403234481812e-01,-2.096313983201980591e-02,-2.519727647304534912e-01,-4.838533401489257812e-01,-5.261768400669097900e-02,-8.282126486301422119e-02,-2.142454683780670166e-01,2.689315974712371826e-01,-3.173908591270446777e-01,1.532261818647384644e-01,-2.274817042052745819e-02,2.282691299915313721e-01,-2.592197153717279434e-03,9.185887128114700317e-02,-2.305527776479721069e-02,1.491988152265548706e-01,4.640075936913490295e-02,1.840652078390121460e-01,-2.197765745222568512e-02,-5.643106251955032349e-02,1.391043215990066528e-01,-2.930784225463867188e-02,-1.299946159124374390e-01,4.561157897114753723e-02,-3.098973631858825684e-02,2.203118205070495605e-01,1.191012486815452576e-01,-1.447584778070449829e-01,3.317742794752120972e-02,-8.382570929825305939e-03,2.247084826231002808e-01,7.762912660837173462e-02,2.168256193399429321e-01,-1.274960339069366455e-01,-2.599157094955444336e-01,1.985968053340911865e-01,7.661804556846618652e-02,-1.920427680015563965e-01,3.363293707370758057e-01,-2.051630020141601562e-01,-5.078641697764396667e-02,-1.426281630992889404e-01,-1.785351186990737915e-01,1.667743027210235596e-01,-5.926999449729919434e-02,2.787673473358154297e-01,1.608641594648361206e-01,1.381818801164627075e-01,4.693199694156646729e-02,8.487313240766525269e-02,-8.237663656473159790e-02,2.720538675785064697e-01,-7.972577214241027832e-02,-3.044202625751495361e-01,-2.910816073417663574e-01,-7.063875347375869751e-02,-1.027551814913749695e-01,1.666816920042037964e-01,1.428588200360536575e-02,-1.555312871932983398e-01,-3.694433718919754028e-02,-1.521981358528137207e-01,3.232128024101257324e-01,-5.943363904953002930e-02,4.969058185815811157e-02,-1.058223918080329895e-01,1.623345725238323212e-02,2.922359406948089600e-01,3.485778570175170898e-01,1.917222440242767334e-01,-7.608811557292938232e-02,4.580560699105262756e-02,6.410578638315200806e-02,-7.789145410060882568e-02,-5.831443145871162415e-02,-2.235220223665237427e-01,-1.954069435596466064e-01,-1.994226872920989990e-01,-1.200363785028457642e-01,7.290640473365783691e-02,1.784314066171646118e-01,-2.299353927373886108e-01,3.613556176424026489e-02,1.730052381753921509e-01,1.928460299968719482e-01,-4.164954423904418945e-01,1.930766105651855469e-01,1.960366666316986084e-01,2.137523889541625977e-01,-1.909115351736545563e-02,1.827721297740936279e-01,-3.349711596965789795e-01,6.048707664012908936e-02,-1.093233600258827209e-01,1.116787344217300415e-01,8.268865197896957397e-02,1.246666815131902695e-02
-4.162906482815742493e-02,-3.307653367519378662e-01,1.533813588321208954e-02,-4.972323775291442871e-01,-1.009958013892173767e-01,-2.045021951198577881e-01,-4.547152817249298096e-01,-2.706852257251739502e-01,2.733860164880752563e-02,7.675022631883621216e-02,-4.162280634045600891e-02,6.651442497968673706e-02,-1.680460870265960693e-01,1.080240905284881592e-01,1.501833349466323853e-01,-1.777536273002624512e-01,3.759102895855903625e-02,-1.453581899404525757e-01,-6.990765035152435303e-02,-2.205390669405460358e-02,8.996582031250000000e-02,-1.557459086179733276e-01,1.541225463151931763e-01,-4.525332525372505188e-02,1.227671951055526733e-01,5.073268339037895203e-02,-3.227454423904418945e-01,5.383986607193946838e-02,-1.041088625788688660e-01,-2.260154038667678833e-01,-3.631016314029693604e-01,2.942714989185333252e-01,1.310939937829971313e-01,-1.525647342205047607e-01,1.345339715480804443e-01,-6.951165944337844849e-02,1.601579412817955017e-02,-6.671590805053710938e-01,3.213087096810340881e-02,-5.166429281234741211e-01,1.759597286581993103e-02,3.514086306095123291e-01,-1.158856078982353210e-01,-7.186990976333618164e-02,-1.118077933788299561e-01,-5.087314546108245850e-02,-1.209414973855018616e-01,-3.661060705780982971e-03,-1.325147692114114761e-02,-1.989568583667278290e-02,-1.183468401432037354e-01,1.988356262445449829e-01,-1.821107119321823120e-01,-1.428737640380859375e-01,4.479259625077247620e-02,7.130645960569381714e-02,-4.412056207656860352e-01,-2.559046447277069092e-01,-4.310977458953857422e-01,1.132197901606559753e-01,7.889552414417266846e-02,4.948178306221961975e-02,-8.137100189924240112e-02,1.432106550782918930e-02,7.147802412509918213e-02,2.903049290180206299e-01,-5.191415548324584961e-02,-2.337976098060607910e-01,-4.948707818984985352e-01,-1.829746216535568237e-01,2.696807496249675751e-03,1.406040787696838379e-01,1.335822343826293945e-01,-1.138950288295745850e-01,-2.306233048439025879e-01,-3.483294695615768433e-02,-7.148069888353347778e-02,-2.660945355892181396e-01,-2.813016176223754883e-01,-4.517819285392761230e-01,-5.955221131443977356e-04,3.028725385665893555e-01,-2.020334899425506592e-01,-3.575441613793373108e-02,-2.330785542726516724e-01,-1.963565945625305176e-01,9.393975138664245605e-03,5.541095137596130371e-02,-2.226206846535205841e-02,4.692455008625984192e-02,8.187846094369888306e-02,-1.427051126956939697e-01,-3.271694779396057129e-01,2.513548918068408966e-02,-3.386820852756500244e-01,-1.785683780908584595e-01,-4.339667260646820068e-01,1.107909828424453735e-01,4.139348864555358887e-02,-9.154862910509109497e-02
-2.893537878990173340e-01,-5.571821928024291992e-01,5.226630344986915588e-02,-4.159527122974395752e-01,1.307475473731756210e-02,-1.979618966579437256e-01,-5.113043785095214844e-01,-1.363019347190856934e-01,1.104062870144844055e-01,5.017131939530372620e-02,1.953003406524658203e-01,1.061344891786575317e-01,1.749141365289688110e-01,-2.709728181362152100e-01,-1.183900758624076843e-01,1.414909660816192627e-01,2.084674388170242310e-01,-2.053608000278472900e-01,-7.681378722190856934e-02,2.386760264635086060e-01,9.017252177000045776e-02,2.165191322565078735e-01,6.669599562883377075e-02,5.633886530995368958e-02,-7.747017592191696167e-02,3.726517781615257263e-02,-2.200347743928432465e-02,2.620390653610229492e-01,-1.204855367541313171e-01,6.061158608645200729e-03,-3.977451324462890625e-01,5.711995065212249756e-02,4.782784730195999146e-03,1.205703467130661011e-01,-2.945962361991405487e-02,2.059272229671478271e-01,-1.409983336925506592e-01,-6.185265183448791504e-01,1.201578080654144287e-01,-2.469276785850524902e-01,-8.478109538555145264e-02,4.063465446233749390e-02,-3.096495270729064941e-01,3.016293980181217194e-02,8.863261342048645020e-02,1.700602322816848755e-01,1.840240880846977234e-02,6.195143237709999084e-02,1.273448020219802856e-01,2.489655017852783203e-01,-4.962896928191184998e-02,4.064410924911499023e-02,1.861044913530349731e-01,1.541488021612167358e-01,3.113674521446228027e-01,1.693602949380874634e-01,-4.154230356216430664e-01,1.786389201879501343e-02,-3.531741797924041748e-01,2.395872771739959717e-01,-3.033352084457874298e-02,-1.793688908219337463e-02,-1.851520836353302002e-01,1.732134073972702026e-01,-1.487968116998672485e-01,-1.908597797155380249e-01,9.568392485380172729e-02,1.941566318273544312e-01,-4.649399518966674805e-01,-2.534238696098327637e-01,1.685280054807662964e-01,2.485195696353912354e-01,-1.115910038352012634e-01,-1.898642480373382568e-01,7.812931388616561890e-02,2.107216045260429382e-02,-9.097483009099960327e-02,-1.024727299809455872e-01,-2.863659262657165527e-01,-4.674871563911437988e-01,4.129461646080017090e-01,3.346146047115325928e-01,-4.035005718469619751e-02,2.675787545740604401e-03,-3.207980990409851074e-01,-3.024056553840637207e-01,1.745249778032302856e-01,6.371781975030899048e-02,2.490630894899368286e-01,1.984901539981365204e-02,-2.450402081012725830e-02,-1.777308434247970581e-01,-5.375497788190841675e-02,8.364719152450561523e-02,-3.688043951988220215e-01,-1.019060052931308746e-02,-4.567317962646484375e-01,4.361149389296770096e-03,-1.268875002861022949e-01,-3.104578554630279541e-01
2.532764896750450134e-02,-4.984221756458282471e-01,1.943960934877395630e-01,-6.171241998672485352e-01,1.506985723972320557e-01,1.719906926155090332e-02,-6.392532587051391602e-01,-6.180544495582580566e-01,1.171012073755264282e-01,-1.272471994161605835e-01,-1.636923849582672119e-01,-1.648263931274414062e-01,7.154467701911926270e-02,-2.284696549177169800e-01,7.760399952530860901e-03,-2.788466215133666992e-01,1.040856167674064636e-02,-1.160431057214736938e-01,-2.265558093786239624e-01,-1.618345975875854492e-01,7.145161926746368408e-02,-3.568599522113800049e-01,2.484213858842849731e-01,1.645422279834747314e-01,7.715879380702972412e-02,-1.887344568967819214e-01,-3.968726098537445068e-01,2.730123996734619141e-01,-8.892697840929031372e-02,-2.463226765394210815e-01,-4.054592251777648926e-01,2.382173240184783936e-01,-2.755827605724334717e-01,1.479867249727249146e-01,-1.358406692743301392e-01,1.905393749475479126e-01,-1.824902147054672241e-01,-4.049199819564819336e-01,2.247127145528793335e-02,-6.662545204162597656e-01,-2.455238997936248779e-01,6.536982487887144089e-03,5.114717409014701843e-03,-4.312203526496887207e-01,-2.728815376758575439e-01,1.631970554590225220e-01,2.046966701745986938e-01,-1.639636456966400146e-01,2.112149447202682495e-01,1.021773070096969604e-01,6.457959860563278198e-02,2.744786739349365234e-01,-1.038780733942985535e-01,-3.469982147216796875e-01,4.356710314750671387e-01,1.360870897769927979e-01,-7.101886272430419922e-01,-3.684618473052978516e-01,-2.823795080184936523e-01,1.253625750541687012e-01,2.243199646472930908e-01,-8.586772717535495758e-03,-6.435099989175796509e-02,-7.483571022748947144e-02,-1.177731752395629883e-01,2.042744755744934082e-01,1.320629864931106567e-01,-1.118731051683425903e-01,-5.691302418708801270e-01,-1.213027015328407288e-01,1.206956207752227783e-01,1.494221538305282593e-01,-9.789161384105682373e-02,-1.945271790027618408e-01,1.700973659753799438e-01,6.482817977666854858e-02,3.697485849261283875e-02,-2.256808280944824219e-01,-3.638426661491394043e-01,-2.505064308643341064e-01,2.830629795789718628e-02,5.545914918184280396e-02,-1.978193372488021851e-01,3.813337301835417747e-03,-2.919419407844543457e-01,-3.907082676887512207e-01,8.421494066715240479e-02,-2.271446138620376587e-01,3.889332711696624756e-02,4.022528231143951416e-02,3.219850957393646240e-01,-1.378743052482604980e-01,2.047434635460376740e-02,-1.655442118644714355e-01,-4.606117606163024902e-01,-2.575638592243194580e-01,-7.354028820991516113e-01,1.251251697540283203e-01,-5.082019791007041931e-02,-1.855962276458740234e-01
-3.080118298530578613e-01,-1.716981828212738037e-01,2.117967903614044189e-01,-2.569280862808227539e-01,-2.162311598658561707e-02,2.454545814543962479e-03,-8.713555335998535156e-02,1.207428351044654846e-01,-1.407166719436645508e-01,-3.197161853313446045e-01,-1.947345794178545475e-03,-3.493260592222213745e-02,1.089509278535842896e-01,-1.148062646389007568e-01,-1.459463983774185181e-01,7.762378454208374023e-02,-5.900289490818977356e-02,-2.803355455398559570e-01,1.851117238402366638e-02,-3.251020312309265137e-01,-3.280829638242721558e-02,-2.123783379793167114e-01,1.405777633190155029e-01,-2.122468352317810059e-01,1.303537096828222275e-02,-9.033393114805221558e-03,-7.553482800722122192e-02,2.523359656333923340e-01,-7.629846036434173584e-02,-1.219898685812950134e-01,1.466070115566253662e-01,5.741226300597190857e-02,3.330633342266082764e-01,-2.200639247894287109e-01,2.575071901082992554e-02,-1.156233251094818115e-01,-7.407224178314208984e-02,-1.135096400976181030e-01,2.160043418407440186e-01,-2.697084248065948486e-01,-4.117551818490028381e-02,-8.506327122449874878e-02,8.140661716461181641e-01,1.149232536554336548e-01,2.699669077992439270e-02,3.819917887449264526e-02,2.673206627368927002e-01,-1.142904162406921387e-01,-2.339400164783000946e-02,1.381018757820129395e-01,2.378709763288497925e-01,-2.289889194071292877e-02,-8.324211835861206055e-02,-2.866150997579097748e-02,1.320644915103912354e-01,-4.052516072988510132e-02,5.310000851750373840e-02,-1.364886201918125153e-02,-2.952579855918884277e-01,-1.644500792026519775e-01,8.395457267761230469e-02,5.450040102005004883e-02,-8.856590092182159424e-02,1.422660797834396362e-01,6.757910549640655518e-02,-3.235246986150741577e-02,-1.754816025495529175e-01,-8.937881141901016235e-02,-1.497306674718856812e-01,-2.237447053194046021e-01,-1.374892443418502808e-01,-4.231183975934982300e-02,3.182311193086206913e-04,-1.300674676895141602e-01,3.888930380344390869e-02,-1.057756617665290833e-01,-1.728391647338867188e-02,9.363338351249694824e-02,1.296827103942632675e-02,-1.240846589207649231e-01,-5.170616880059242249e-02,1.533973962068557739e-01,-7.935408502817153931e-03,2.441685274243354797e-02,-1.440524756908416748e-01,-1.119951810687780380e-02,-1.548012942075729370e-01,-8.674004673957824707e-02,3.047773614525794983e-02,-4.720370098948478699e-02,4.332585260272026062e-02,1.214239969849586487e-01,-3.750498890876770020e-01,6.532056629657745361e-02,-3.491633757948875427e-02,3.706237301230430603e-02,-1.619461737573146820e-02,-6.578968837857246399e-03,-1.158463805913925171e-01,5.893248319625854492e-02
-3.486085832118988037e-01,-7.234217524528503418e-01,-1.458819806575775146e-01,-3.887451589107513428e-01,1.629958450794219971e-01,-6.971397995948791504e-02,-4.253432452678680420e-01,-6.747136116027832031e-01,2.594255208969116211e-01,-1.919675320386886597e-01,-1.656485199928283691e-01,-1.136159822344779968e-01,2.849856913089752197e-01,-1.877663433551788330e-01,1.908331215381622314e-01,7.690154761075973511e-02,9.285560995340347290e-02,-8.068618923425674438e-02,-2.667332254350185394e-02,-2.043066173791885376e-01,-1.780266761779785156e-01,-3.689589798450469971e-01,2.437030524015426636e-01,1.561080217361450195e-01,-2.695386111736297607e-02,8.755534142255783081e-02,-4.105038344860076904e-01,-2.260041609406471252e-02,8.379128575325012207e-02,-2.328390628099441528e-01,-3.527970612049102783e-01,-9.692859649658203125e-02,-1.415996719151735306e-02,2.370534539222717285e-01,1.360457390546798706e-01,1.080062687397003174e-01,-3.436629772186279297e-01,-6.613721251487731934e-01,1.818187832832336426e-01,-4.276380836963653564e-01,9.234083443880081177e-02,-9.634634852409362793e-02,-2.841277122497558594e-01,-6.414245069026947021e-02,1.504078060388565063e-01,-1.656532883644104004e-01,2.262406647205352783e-01,-1.561677157878875732e-01,7.103823125362396240e-02,8.090019226074218750e-02,7.752701640129089355e-02,2.126557528972625732e-01,2.259409129619598389e-01,-5.791030451655387878e-02,3.042665496468544006e-02,-2.304658889770507812e-01,-5.508635044097900391e-01,-3.539917990565299988e-02,-3.669534027576446533e-01,-9.441453963518142700e-02,-1.427314132452011108e-01,1.497074067592620850e-01,-7.679667323827743530e-02,2.723177373409271240e-01,-3.318184316158294678e-01,7.952930778264999390e-02,-1.388949602842330933e-01,-2.805661261081695557e-01,-4.509122073650360107e-01,-9.790975600481033325e-02,-6.885603815317153931e-02,1.503647416830062866e-01,3.395031690597534180e-01,-5.251672118902206421e-02,2.057898193597793579e-01,1.500456221401691437e-02,-2.139170020818710327e-01,6.991788744926452637e-02,9.580775164067745209e-03,-5.088409185409545898e-01,1.160395368933677673e-01,-1.057957932353019714e-01,-6.147895753383636475e-02,-2.613312602043151855e-01,-3.588249534368515015e-02,-3.524736166000366211e-01,6.453164387494325638e-03,3.118395209312438965e-01,1.458691060543060303e-01,1.198855042457580566e-01,1.250420957803726196e-01,-9.697600454092025757e-02,-5.590576305985450745e-02,1.745182424783706665e-01,-3.077167272567749023e-01,-2.865889966487884521e-01,-4.681287109851837158e-01,-6.920456141233444214e-02,-1.551867872476577759e-01,-2.359624207019805908e-01
-8.646844327449798584e-02,2.053084596991539001e-02,-8.582711964845657349e-02,-5.574652180075645447e-02,7.163047045469284058e-02,-2.000481635332107544e-02,1.316858828067779541e-01,3.766457363963127136e-02,7.758148014545440674e-02,-2.560369372367858887e-01,-8.634822070598602295e-02,-1.866903007030487061e-01,8.617683313786983490e-03,2.084899097681045532e-01,-1.132541298866271973e-01,5.284588411450386047e-02,1.455886662006378174e-01,7.846269011497497559e-02,1.050186604261398315e-01,1.547442227602005005e-01,1.009711027145385742e-01,-2.375577576458454132e-02,-1.892794221639633179e-01,7.339976727962493896e-02,-1.538983080536127090e-02,2.043188177049160004e-02,-8.017303422093391418e-03,-1.167445257306098938e-01,-2.883473411202430725e-02,3.541355580091476440e-02,7.265717722475528717e-03,-2.863582782447338104e-02,-9.718210995197296143e-02,1.165321096777915955e-01,-1.363197565078735352e-01,-8.088531345129013062e-02,-3.919102996587753296e-02,1.945013739168643951e-02,-9.220197796821594238e-02,-2.222880721092224121e-01,5.036338791251182556e-02,1.790244877338409424e-01,1.939187385141849518e-02,-1.033151075243949890e-01,-8.691314607858657837e-02,2.099155485630035400e-01,-3.406853601336479187e-02,6.825479120016098022e-02,-1.460984945297241211e-01,-1.733038015663623810e-02,1.488566491752862930e-02,-1.554325968027114868e-02,2.038786560297012329e-01,-5.093425139784812927e-02,-1.749646812677383423e-01,9.188706427812576294e-02,3.668928146362304688e-02,1.804943084716796875e-01,3.557612746953964233e-02,-9.755761921405792236e-02,-7.787936925888061523e-02,1.904397159814834595e-01,-5.098420381546020508e-02,-1.169196590781211853e-01,-2.588984742760658264e-02,-5.332745984196662903e-02,1.902373693883419037e-02,8.661752194166183472e-02,1.379402875900268555e-01,-1.603808254003524780e-01,6.952830404043197632e-02,-6.977985054254531860e-02,-7.542305439710617065e-02,-7.804875075817108154e-02,-2.056906670331954956e-01,-1.809716820716857910e-01,-4.977372661232948303e-02,-2.589265108108520508e-01,4.627646878361701965e-02,-1.187883131206035614e-02,9.899081289768218994e-02,-8.657981455326080322e-02,1.151339188218116760e-01,1.055585294961929321e-01,9.890923649072647095e-02,-4.707422107458114624e-03,-9.406872093677520752e-02,6.931708753108978271e-02,5.658688768744468689e-02,1.034715119749307632e-02,3.053283691406250000e-01,-1.359246075153350830e-01,-7.644987851381301880e-02,5.691450089216232300e-03,-9.329225867986679077e-03,-1.212715506553649902e-01,-7.800636347383260727e-03,-1.468788832426071167e-01,4.569107666611671448e-02,1.010857447981834412e-01
