2.924399375915527344e-01,-1.177204474806785583e-01,-1.279242429882287979e-02,-1.124366670846939087e-01,2.483070269227027893e-02,6.687284260988235474e-02,-1.551018953323364258e-01,-5.666998773813247681e-02,1.930793374776840210e-01,1.602742373943328857e-01,-2.273072898387908936e-01,2.843265533447265625e-01,1.563962250947952271e-01,3.346667587757110596e-01,2.387175112962722778e-01,7.256750762462615967e-02,-4.795221611857414246e-03,-8.203530311584472656e-02,-1.809672564268112183e-01,-2.807880640029907227e-01,-7.887839525938034058e-02,6.149240583181381226e-02,4.105966687202453613e-01,6.040937267243862152e-03,3.488308489322662354e-01,7.481648772954940796e-02,-3.694047629833221436e-01,4.019022285938262939e-01,6.156436726450920105e-02,-4.938898235559463501e-02,2.677679657936096191e-01,5.520449578762054443e-02,2.474044561386108398e-01,-5.384664535522460938e-01,1.349096745252609253e-01,-1.047147437930107117e-01,2.129599750041961670e-01,7.814824581146240234e-02,-5.869197845458984375e-02,2.616624534130096436e-01,2.915520668029785156e-01,1.249649003148078918e-01,-4.125734046101570129e-02,-2.622933685779571533e-02,9.624633938074111938e-02,-2.906290292739868164e-01,-1.516798883676528931e-02,-9.473128616809844971e-02,7.880453765392303467e-02,2.174313217401504517e-01,-1.261795014142990112e-01,1.228627115488052368e-01,2.065763920545578003e-01,2.507798373699188232e-03,1.492914855480194092e-01,-1.975450664758682251e-01,6.119267642498016357e-02,1.232947632670402527e-01,-2.715621590614318848e-01,-1.512635648250579834e-01,-4.729018211364746094e-01,7.890729606151580811e-02,5.687135830521583557e-02,2.409365922212600708e-01,1.549132466316223145e-01,-1.208715438842773438e-01,1.876242607831954956e-01,3.600169718265533447e-01,1.692315191030502319e-01,-2.711986303329467773e-01,1.631137877702713013e-01,2.695458531379699707e-01,-4.602852091193199158e-02,1.860433369874954224e-01,-2.146949172019958496e-01,1.234877556562423706e-01,6.095830723643302917e-02,2.102212458848953247e-01,2.752635478973388672e-01,1.686455011367797852e-01,1.557189822196960449e-01,2.436345070600509644e-01,-5.472341775894165039e-01,1.416003853082656860e-01,3.664387464523315430e-01,3.114371895790100098e-01,-2.080848962068557739e-01,3.836681246757507324e-01,-1.762367188930511475e-01,-2.136746048927307129e-02,4.389930069446563721e-01,-7.561545073986053467e-02,-6.741091609001159668e-02,1.827621757984161377e-01,-1.585615277290344238e-01,3.567277640104293823e-02,-2.009220570325851440e-01,6.638096272945404053e-02,1.996657550334930420e-01,2.488965839147567749e-01
1.900489479303359985e-01,3.438039869070053101e-02,-1.626132875680923462e-01,5.168976262211799622e-02,1.188920289278030396e-01,-1.598532795906066895e-01,2.377439476549625397e-02,-9.202343970537185669e-02,3.187426924705505371e-01,1.655291765928268433e-02,1.903705857694149017e-02,3.020151257514953613e-01,3.356653451919555664e-01,3.558687567710876465e-01,1.265595108270645142e-01,1.791794747114181519e-01,-2.418114989995956421e-01,-1.349296122789382935e-01,-2.461286187171936035e-01,-1.468568341806530952e-03,-1.606203913688659668e-01,1.259741336107254028e-01,3.689156472682952881e-01,9.035151451826095581e-02,3.787957727909088135e-01,-1.770385541021823883e-02,-1.911459714174270630e-01,-4.670694470405578613e-02,1.512610465288162231e-01,-5.181609839200973511e-02,3.717613220214843750e-01,-3.412800431251525879e-01,-1.366904973983764648e-01,-1.520767658948898315e-01,4.472310543060302734e-01,1.559239923954010010e-01,-3.651379793882369995e-02,2.582682669162750244e-01,-1.601901501417160034e-01,2.163086086511611938e-01,6.473863124847412109e-02,3.281210064888000488e-01,-1.742543131113052368e-01,-5.025849491357803345e-02,1.821682006120681763e-01,-3.458133637905120850e-01,-1.029466763138771057e-01,-1.604778915643692017e-01,-8.784071356058120728e-02,2.738518416881561279e-01,1.419421136379241943e-01,-2.739626467227935791e-01,1.190309599041938782e-01,3.343109972774982452e-03,-4.397835582494735718e-02,-1.996104568243026733e-01,8.243820816278457642e-02,4.848544299602508545e-01,8.696343749761581421e-02,-3.461669087409973145e-01,-5.728268027305603027e-01,-1.724054068326950073e-01,1.017212718725204468e-01,3.004725873470306396e-01,-9.327066689729690552e-02,-5.517752096056938171e-02,7.932560145854949951e-02,1.008087471127510071e-01,2.618091404438018799e-01,6.051261723041534424e-02,5.036675930023193359e-02,3.002041280269622803e-01,-1.155624017119407654e-01,1.178121343255043030e-01,-1.656947284936904907e-01,1.555626988410949707e-01,-5.354537442326545715e-02,1.149077638983726501e-01,1.608837246894836426e-01,2.458728104829788208e-01,-1.429191678762435913e-01,1.907860487699508667e-01,-1.886975616216659546e-01,2.705594897270202637e-01,1.999981031985953450e-04,1.263474673032760620e-01,1.841364055871963501e-01,2.592735290527343750e-01,2.176342755556106567e-01,1.780757606029510498e-01,3.708202242851257324e-01,-3.271617591381072998e-01,-6.443294137716293335e-02,1.181226745247840881e-01,-2.204073518514633179e-01,-1.400879397988319397e-02,3.258765488862991333e-02,9.655021131038665771e-02,1.886474490165710449e-01,2.258099168539047241e-01
9.781406074762344360e-02,-7.392404973506927490e-02,-2.305757254362106323e-01,2.284533716738224030e-02,3.407811522483825684e-01,-2.015621066093444824e-01,6.056234985589981079e-02,-1.492249369621276855e-01,3.143612444400787354e-01,4.091467857360839844e-01,-2.532702386379241943e-01,-3.243635967373847961e-02,9.953051805496215820e-02,4.182901605963706970e-02,-2.409953996539115906e-02,-8.962079882621765137e-02,-8.654082566499710083e-02,7.245754450559616089e-02,-9.191040694713592529e-02,1.339887827634811401e-02,-7.445821166038513184e-02,1.187746450304985046e-01,9.128224104642868042e-02,-5.723800882697105408e-02,1.779621243476867676e-01,-1.302321553230285645e-01,-1.731588542461395264e-01,4.031512439250946045e-01,2.140769362449645996e-01,-9.704711288213729858e-02,2.209019958972930908e-01,7.349180057644844055e-03,2.879843115806579590e-01,-5.201977491378784180e-01,3.038404583930969238e-01,-1.026062741875648499e-01,1.325826346874237061e-01,-1.546642091125249863e-02,-4.193906784057617188e-01,1.277143657207489014e-01,2.409383952617645264e-01,3.277160227298736572e-01,1.577287167310714722e-01,8.633159846067428589e-02,1.308880746364593506e-01,6.484033074229955673e-03,1.396045684814453125e-01,1.510101258754730225e-01,1.643100380897521973e-01,1.194373592734336853e-01,2.212737873196601868e-02,-2.891125977039337158e-01,-1.080647930502891541e-01,-4.285110905766487122e-02,-1.154291536659002304e-02,1.631748378276824951e-01,1.136712357401847839e-01,1.236822232604026794e-01,-1.435326635837554932e-01,-3.970256447792053223e-01,-5.326148271560668945e-01,4.075982421636581421e-02,2.992177009582519531e-01,4.234027266502380371e-01,2.414170503616333008e-01,-2.770784795284271240e-01,1.346639990806579590e-01,1.751357465982437134e-01,1.894111931324005127e-01,-3.610498309135437012e-01,-2.968819625675678253e-02,6.856314092874526978e-02,-5.806111544370651245e-02,2.249628156423568726e-01,1.887780986726284027e-02,3.636465370655059814e-01,6.528493762016296387e-02,-5.165712162852287292e-02,5.188449844717979431e-02,-1.874954849481582642e-01,-7.262099534273147583e-02,4.359037280082702637e-01,-2.264539003372192383e-01,2.393231540918350220e-01,1.909607946872711182e-01,6.191193684935569763e-02,2.049180120229721069e-01,3.654481172561645508e-01,-5.586330592632293701e-02,2.551560103893280029e-01,3.700499534606933594e-01,-3.534775674343109131e-01,-3.761161863803863525e-01,-1.111300438642501831e-01,-1.855281442403793335e-01,-1.660272479057312012e-01,5.199562385678291321e-02,-3.411450088024139404e-01,-5.181165412068367004e-02,-1.109224036335945129e-01
6.370279937982559204e-02,9.310365468263626099e-02,1.614070385694503784e-01,-5.780114326626062393e-03,1.994010061025619507e-01,6.161013245582580566e-02,1.964496523141860962e-01,2.529065012931823730e-01,1.334246248006820679e-01,3.109973110258579254e-02,-3.394631668925285339e-02,1.076181381940841675e-01,4.357558116316795349e-02,3.774612843990325928e-01,4.553645849227905273e-02,2.641527950763702393e-01,4.717336222529411316e-02,-5.563543736934661865e-02,4.507377743721008301e-02,-4.225761443376541138e-02,9.043322503566741943e-02,-7.493980228900909424e-02,1.038350984454154968e-01,3.192544877529144287e-01,3.897532224655151367e-01,-1.521104872226715088e-01,-1.250797808170318604e-01,9.886840730905532837e-02,-3.372012451291084290e-02,2.802534401416778564e-01,1.612295806407928467e-01,-2.916848659515380859e-01,8.232022821903228760e-02,-2.941058278083801270e-01,3.045212626457214355e-01,-2.051967084407806396e-01,2.741059660911560059e-01,3.297842741012573242e-01,-2.615630328655242920e-01,-2.320027351379394531e-02,2.312861829996109009e-01,4.508360624313354492e-01,-3.053934127092361450e-02,1.358296573162078857e-01,-9.229263663291931152e-02,-2.580443918704986572e-01,3.609154820442199707e-01,2.368326038122177124e-01,1.873549520969390869e-01,5.216796696186065674e-02,-2.254892885684967041e-01,1.525157541036605835e-01,8.587377518415451050e-02,5.431501194834709167e-02,3.999854624271392822e-01,4.185810685157775879e-03,1.544221043586730957e-01,-1.149158366024494171e-02,1.626662760972976685e-01,-7.334830611944198608e-02,-3.954308331012725830e-01,1.514674574136734009e-01,1.685060262680053711e-01,2.703138589859008789e-01,2.111768871545791626e-01,5.299792066216468811e-02,1.474408209323883057e-01,1.161995455622673035e-01,2.737912535667419434e-01,1.023286581039428711e-01,5.159069970250129700e-02,1.710063517093658447e-01,-1.189202219247817993e-01,1.164078339934349060e-01,-4.143325239419937134e-02,8.102032542228698730e-02,1.650138013064861298e-02,-2.413690388202667236e-01,2.867503836750984192e-02,-6.072343513369560242e-02,-1.085331439971923828e-01,2.246712893247604370e-01,-3.754765391349792480e-01,-4.283945262432098389e-02,2.082715332508087158e-01,2.688606679439544678e-01,5.580145493149757385e-02,3.664805293083190918e-01,-1.212295815348625183e-01,-1.085596680641174316e-01,-1.385830715298652649e-02,1.186384856700897217e-01,-1.453277468681335449e-01,8.352492004632949829e-02,1.902981698513031006e-01,1.414279341697692871e-01,4.899441078305244446e-02,1.528745144605636597e-01,1.857757419347763062e-01,1.069604903459548950e-01
3.605372607707977295e-01,1.023158878087997437e-01,-2.693814635276794434e-01,2.993433475494384766e-01,2.986131608486175537e-01,-2.897685468196868896e-01,-9.119605273008346558e-02,2.353390306234359741e-01,3.908995091915130615e-01,1.937027275562286377e-01,-1.196812465786933899e-01,3.568085283041000366e-02,4.282920807600021362e-02,4.584212005138397217e-01,3.951065540313720703e-01,1.891630738973617554e-01,-2.813742160797119141e-01,4.270763695240020752e-01,7.883787155151367188e-02,-2.627454996109008789e-01,2.737596333026885986e-01,-4.870628006756305695e-03,7.609780132770538330e-02,4.773821309208869934e-02,-1.431184168905019760e-02,1.656166464090347290e-01,-3.199420571327209473e-01,2.002667039632797241e-01,1.722828485071659088e-02,1.540933847427368164e-01,1.616538465023040771e-01,7.659606635570526123e-02,4.028232768177986145e-02,-1.602639108896255493e-01,3.947245478630065918e-01,-5.244361981749534607e-02,-1.570709496736526489e-01,1.568551957607269287e-01,-2.459690719842910767e-01,2.434293031692504883e-01,4.198436141014099121e-01,2.896143496036529541e-01,-8.530592173337936401e-02,-4.796820506453514099e-02,2.133049666881561279e-01,-1.515123844146728516e-01,4.738454520702362061e-02,1.799942553043365479e-02,6.343556940555572510e-02,2.333639711141586304e-01,3.328739199787378311e-03,2.002523094415664673e-02,2.763137221336364746e-01,-9.446872025728225708e-02,1.248720567673444748e-02,7.772012054920196533e-02,-2.275835908949375153e-02,6.070945858955383301e-01,2.054800689220428467e-01,-4.892437756061553955e-01,-2.596860826015472412e-01,1.835498660802841187e-01,9.015161544084548950e-03,3.319898545742034912e-01,3.525858819484710693e-01,-1.897016614675521851e-01,2.334622740745544434e-01,2.780182063579559326e-01,1.408244073390960693e-01,5.658125504851341248e-02,1.800677478313446045e-01,3.107523024082183838e-01,-1.110347360372543335e-01,-9.436530061066150665e-03,-1.242355927824974060e-01,1.908470243215560913e-01,2.211678177118301392e-01,2.105018356814980507e-03,1.941861063241958618e-01,-3.525678440928459167e-02,2.189714014530181885e-01,4.035329520702362061e-01,-6.331645250320434570e-01,3.932891190052032471e-01,-1.026167497038841248e-01,3.828276991844177246e-01,1.723374277353286743e-01,5.600668862462043762e-02,-1.438938919454813004e-02,1.187618225812911987e-01,4.442026615142822266e-01,-6.006531417369842529e-02,-1.017931997776031494e-01,-9.327477216720581055e-02,-6.027863174676895142e-02,2.128572911024093628e-01,6.840492784976959229e-02,-1.998984217643737793e-01,3.190382197499275208e-02,9.807088971138000488e-02
2.089292854070663452e-01,2.965667843818664551e-01,1.165583953261375427e-01,2.344541847705841064e-01,-1.127912998199462891e-01,-4.512052983045578003e-02,2.564953267574310303e-01,1.741038858890533447e-01,4.063926637172698975e-01,3.602342307567596436e-01,-1.163294240832328796e-01,-7.014518976211547852e-02,2.074338495731353760e-01,6.977192312479019165e-02,2.479775249958038330e-01,5.201395251788198948e-04,-2.454433888196945190e-01,1.826780140399932861e-01,-2.245376817882061005e-03,7.034028414636850357e-03,1.610306054353713989e-01,-1.164450403302907944e-02,1.280842125415802002e-01,2.294437587261199951e-01,1.937971562147140503e-01,-2.656694948673248291e-01,9.990177303552627563e-02,3.850102126598358154e-01,1.711559295654296875e-02,7.265327870845794678e-02,3.905245363712310791e-01,8.081687241792678833e-02,1.679093092679977417e-01,-1.684487313032150269e-01,3.769572675228118896e-01,-2.354935184121131897e-02,-9.892440401017665863e-03,3.354900479316711426e-01,-2.765182852745056152e-01,1.699098944664001465e-01,3.173143863677978516e-01,4.383756220340728760e-01,5.670447275042533875e-02,2.075730562210083008e-01,-1.675351262092590332e-01,7.895474880933761597e-02,-2.986809983849525452e-02,1.337478458881378174e-01,2.559652626514434814e-01,-1.587123796343803406e-02,-1.334711723029613495e-02,-1.675909161567687988e-01,1.274787634611129761e-01,-9.372285008430480957e-02,8.519403636455535889e-02,7.037226110696792603e-02,-4.495007172226905823e-02,1.703255325555801392e-01,-1.635192185640335083e-01,-3.366783261299133301e-01,-3.584891259670257568e-01,1.213768199086189270e-01,7.655064761638641357e-02,3.595272004604339600e-01,1.812966167926788330e-01,-8.234813064336776733e-02,-3.725097700953483582e-02,1.808743029832839966e-01,-8.497430384159088135e-02,-4.222812876105308533e-02,1.248423233628273010e-01,-1.786356233060359955e-02,2.703293263912200928e-01,-6.016499549150466919e-02,1.244187355041503906e-01,3.026635646820068359e-01,-7.461918145418167114e-02,-1.908750236034393311e-01,2.143509685993194580e-01,-1.694600433111190796e-01,-6.368995457887649536e-02,2.363713085651397705e-02,-3.039120137691497803e-01,3.556834161281585693e-01,3.442706167697906494e-02,5.611848086118698120e-02,1.513431221246719360e-01,4.228645861148834229e-01,1.578523404896259308e-02,1.486190110445022583e-01,4.136087000370025635e-01,-2.340003149583935738e-03,-2.691043019294738770e-01,-5.749102309346199036e-02,-1.324825882911682129e-01,-5.898347590118646622e-04,5.193276330828666687e-02,-2.585499286651611328e-01,6.503129750490188599e-02,-6.132172048091888428e-02
1.561091244220733643e-01,1.260124593973159790e-01,-3.042020499706268311e-01,-1.365936454385519028e-02,2.970160245895385742e-01,6.328140944242477417e-02,3.354955315589904785e-01,-1.132488921284675598e-01,2.539244592189788818e-01,3.176116645336151123e-01,-7.071914523839950562e-02,3.519509360194206238e-02,-2.010957337915897369e-02,3.796990513801574707e-01,3.410494923591613770e-01,-1.398723870515823364e-01,1.760539263486862183e-01,-1.822290383279323578e-02,1.007805913686752319e-01,3.216392919421195984e-02,5.217787995934486389e-02,4.755615815520286560e-02,3.630007803440093994e-01,-1.252194046974182129e-01,8.814798295497894287e-02,-2.750169634819030762e-01,-2.255105786025524139e-02,3.818957209587097168e-01,5.558125302195549011e-02,-1.009132433682680130e-02,1.875347048044204712e-01,1.630116850137710571e-01,8.587319403886795044e-02,-3.166346251964569092e-01,3.308648467063903809e-01,-1.760510206222534180e-01,1.629101932048797607e-01,2.775521278381347656e-01,-3.711045682430267334e-01,-7.350271940231323242e-02,1.768442541360855103e-01,1.626626700162887573e-01,-1.550703048706054688e-01,-6.790588051080703735e-02,1.639711856842041016e-01,1.130944490432739258e-01,1.822167783975601196e-01,3.274810314178466797e-01,3.085890412330627441e-01,3.978871405124664307e-01,-1.395030766725540161e-01,-4.515997599810361862e-03,3.573153614997863770e-01,-1.018317490816116333e-01,5.486387014389038086e-02,-2.093728631734848022e-02,1.559868752956390381e-01,3.100545704364776611e-01,4.478667676448822021e-02,-2.750266790390014648e-01,-6.153091192245483398e-01,8.922759443521499634e-02,1.458318382501602173e-01,2.513994276523590088e-01,1.996093988418579102e-01,-1.089809760451316833e-01,-1.681523621082305908e-01,2.362114936113357544e-01,9.943393617868423462e-02,-7.926890999078750610e-02,3.569866418838500977e-01,3.164527416229248047e-01,-3.230389580130577087e-02,1.207519322633743286e-02,1.976420283317565918e-01,6.746404618024826050e-02,2.059461474418640137e-01,-2.225401848554611206e-01,-7.535143196582794189e-02,7.660436630249023438e-02,1.591373533010482788e-01,3.455533981323242188e-01,-2.174142599105834961e-01,3.525460362434387207e-01,3.693882822990417480e-01,1.335900723934173584e-01,-1.422690451145172119e-01,6.366930902004241943e-02,4.215472191572189331e-02,1.013094037771224976e-01,2.848032414913177490e-01,1.126723438501358032e-01,-1.490759104490280151e-01,6.493627279996871948e-02,1.941489279270172119e-01,1.425901949405670166e-01,-9.286583960056304932e-02,-1.131574623286724091e-02,-1.168413087725639343e-01,7.364044338464736938e-02
1.787072867155075073e-01,-1.115394476801156998e-02,-1.138328760862350464e-01,5.357132479548454285e-02,3.021034598350524902e-01,-2.448735535144805908e-01,2.127237319946289062e-01,1.737862676382064819e-01,3.482327759265899658e-01,1.095893159508705139e-01,2.103481441736221313e-02,2.404638826847076416e-01,-8.939465135335922241e-02,1.055725365877151489e-01,7.459102571010589600e-02,1.390843987464904785e-01,-1.562853455543518066e-01,2.177832126617431641e-01,-1.212547942996025085e-01,-1.132573708891868591e-01,2.935429811477661133e-01,-7.304180413484573364e-02,7.807806134223937988e-02,6.960564106702804565e-02,4.205360636115074158e-02,-2.771928608417510986e-01,-3.281245529651641846e-01,3.563738465309143066e-01,2.995163798332214355e-01,2.588712275028228760e-01,1.350588947534561157e-01,-2.714396417140960693e-01,1.938063949346542358e-01,-1.218678951263427734e-01,1.047127619385719299e-01,3.150478005409240723e-02,-8.500540629029273987e-03,4.155046120285987854e-02,-3.705885410308837891e-01,2.968763709068298340e-01,1.568388193845748901e-01,2.862382829189300537e-01,-9.659099578857421875e-02,-1.520303040742874146e-01,-5.390852317214012146e-02,-2.700364887714385986e-01,1.088551804423332214e-01,6.626510620117187500e-02,-7.504935562610626221e-02,2.447405457496643066e-01,-4.000655189156532288e-02,7.132533937692642212e-02,2.087026536464691162e-01,2.840416133403778076e-01,3.061207532882690430e-01,-1.112037748098373413e-01,2.369945049285888672e-01,3.400476872920989990e-01,8.387783169746398926e-02,-2.900371253490447998e-01,-6.050442457199096680e-01,-1.691569387912750244e-01,2.709422409534454346e-01,1.608338579535484314e-02,1.373194903135299683e-01,5.539170280098915100e-02,-6.807839963585138321e-03,3.731992542743682861e-01,1.878976449370384216e-02,-1.539310067892074585e-01,1.916124224662780762e-01,9.471083432435989380e-02,5.208355188369750977e-02,-3.982779756188392639e-02,-5.472095310688018799e-02,4.190794825553894043e-01,2.658212482929229736e-01,-1.660882122814655304e-02,2.907232642173767090e-01,2.862575352191925049e-01,-1.344862952828407288e-02,1.927566379308700562e-01,-5.018725991249084473e-01,1.018200814723968506e-01,3.513773679733276367e-01,1.138452440500259399e-01,-1.020098701119422913e-01,2.411970794200897217e-01,-9.349853545427322388e-02,5.064806714653968811e-02,1.807712018489837646e-01,-5.573427304625511169e-02,-1.154592037200927734e-01,2.758744405582547188e-03,-9.316149167716503143e-03,4.052630811929702759e-02,-8.789758384227752686e-02,1.541938185691833496e-01,2.991206645965576172e-01,2.926503717899322510e-01
-1.977152749896049500e-02,4.708382114768028259e-02,-9.856110811233520508e-02,2.129742652177810669e-01,-4.131773114204406738e-02,1.414538621902465820e-01,1.273377984762191772e-02,1.887339055538177490e-01,3.651332557201385498e-01,-5.596806854009628296e-02,-7.656899094581604004e-02,5.195739492774009705e-02,3.153116106986999512e-01,1.365964710712432861e-01,2.890347242355346680e-01,1.254776772111654282e-02,-1.323327329009771347e-02,2.205892950296401978e-01,-2.101166099309921265e-01,-3.530545160174369812e-02,2.913061678409576416e-01,-4.855469986796379089e-02,9.592417627573013306e-02,3.461737334728240967e-01,2.087976634502410889e-01,1.219433024525642395e-01,-1.730548888444900513e-01,-1.614186476217582822e-04,1.511791497468948364e-01,4.521795213222503662e-01,1.903483122587203979e-01,-2.467831671237945557e-01,-5.975463986396789551e-02,-4.970970451831817627e-01,2.997991740703582764e-01,-2.242209762334823608e-01,1.891409307718276978e-01,2.393985837697982788e-01,-9.466537088155746460e-02,2.961643636226654053e-01,-1.671362072229385376e-01,1.738107800483703613e-01,8.188042789697647095e-02,9.328611195087432861e-02,-1.469643115997314453e-01,1.211836561560630798e-01,7.360918819904327393e-02,2.252360880374908447e-01,8.134116232395172119e-02,-3.919525444507598877e-02,-1.788735985755920410e-01,-9.244226664304733276e-02,6.741430610418319702e-03,-9.350022673606872559e-02,2.269630879163742065e-01,-1.646890789270401001e-01,1.975697651505470276e-02,2.509316205978393555e-01,-1.794531047344207764e-01,-1.204671114683151245e-01,-4.489169418811798096e-01,1.401956826448440552e-01,3.059850931167602539e-01,3.139379024505615234e-01,5.186223611235618591e-02,-1.329268515110015869e-01,1.916788369417190552e-01,7.208477705717086792e-02,6.127007678151130676e-02,-1.811736822128295898e-01,3.622344136238098145e-01,1.629268527030944824e-01,-1.236797496676445007e-01,2.164026200771331787e-01,1.579365925863385201e-03,2.254406362771987915e-01,2.657777369022369385e-01,-1.888142973184585571e-01,9.232980757951736450e-02,2.606400847434997559e-01,1.475344449281692505e-01,-1.378337480127811432e-02,-5.721341371536254883e-01,2.489017695188522339e-01,2.572739422321319580e-01,1.877857595682144165e-01,3.209735751152038574e-01,2.827047407627105713e-01,1.315191766479983926e-04,-1.645087748765945435e-01,3.531028032302856445e-01,-1.040476560592651367e-01,1.001493036746978760e-01,1.410297751426696777e-01,2.412483096122741699e-01,-1.873809844255447388e-01,1.357832252979278564e-01,5.497416108846664429e-02,-2.977063693106174469e-02,-2.904079481959342957e-02
3.850964605808258057e-01,4.895688295364379883e-01,-1.193448230624198914e-01,1.635067537426948547e-02,4.054829478263854980e-01,-2.487407475709915161e-01,5.735383033752441406e-01,3.167196512222290039e-01,7.202141284942626953e-01,4.795396327972412109e-01,4.611390084028244019e-02,4.379502832889556885e-01,1.329823583364486694e-01,6.326331496238708496e-01,6.020023226737976074e-01,5.622010231018066406e-01,-4.750998020172119141e-01,3.509223461151123047e-01,-1.388849169015884399e-01,-1.287645697593688965e-01,2.608975172042846680e-01,-1.230981200933456421e-01,6.072480082511901855e-01,3.614251315593719482e-01,-2.950823679566383362e-02,4.238463938236236572e-01,-3.907016217708587646e-01,2.848481535911560059e-01,5.148602724075317383e-01,6.130154728889465332e-01,2.965065836906433105e-01,-1.714344918727874756e-01,3.347414731979370117e-01,8.675991557538509369e-03,6.263253092765808105e-01,-2.469106614589691162e-01,2.292182296514511108e-01,6.195958852767944336e-01,-3.490678071975708008e-01,5.833807587623596191e-01,5.153219699859619141e-01,4.213214218616485596e-01,-5.730056762695312500e-02,3.283335566520690918e-01,6.977257877588272095e-02,8.353661000728607178e-02,5.528287887573242188e-01,4.673943221569061279e-01,2.097894847393035889e-01,6.562206745147705078e-01,4.661620408296585083e-02,-5.926261842250823975e-02,2.236173003911972046e-01,2.739607989788055420e-01,4.431864321231842041e-01,3.577573895454406738e-01,9.440764039754867554e-02,7.474042177200317383e-01,1.305772811174392700e-01,-3.586184382438659668e-01,-7.707852125167846680e-01,-4.151883721351623535e-01,5.446334481239318848e-01,3.789354264736175537e-01,1.066268458962440491e-01,-1.492143273353576660e-01,1.361558437347412109e-01,3.475024104118347168e-01,4.359241425991058350e-01,-3.050996661186218262e-01,2.169290930032730103e-01,-2.144158631563186646e-02,2.739002704620361328e-01,6.584622263908386230e-01,2.651104331016540527e-01,7.183277606964111328e-01,4.551472663879394531e-01,-2.150456756353378296e-01,1.545306593179702759e-01,3.751273453235626221e-01,2.161265760660171509e-01,6.565001606941223145e-01,-7.860486507415771484e-01,6.290795207023620605e-01,-6.351389735937118530e-02,4.562718272209167480e-01,4.372250735759735107e-01,5.142561197280883789e-01,4.241494536399841309e-01,2.910043895244598389e-01,5.774056911468505859e-01,-1.496172398328781128e-01,-3.620234131813049316e-01,2.620843350887298584e-01,-1.067734062671661377e-01,3.466510772705078125e-01,2.361401543021202087e-02,2.080061435699462891e-01,2.466388046741485596e-01,2.390944398939609528e-02
