-3.503325581550598145e-02,-2.245910018682479858e-01,2.791779041290283203e-01,2.835165150463581085e-02,-1.204863265156745911e-01,6.974522955715656281e-03,1.461040228605270386e-01,7.849459350109100342e-02,1.624169945716857910e-02,-1.096932440996170044e-01,-1.506592333316802979e-01,1.250656396150588989e-01,-1.671340018510818481e-01,2.066781669855117798e-01,1.813710778951644897e-01,2.110214084386825562e-01,-7.216881215572357178e-02,-3.158193454146385193e-02,1.965089887380599976e-01,-1.585476249456405640e-01,1.425322145223617554e-01,-1.601298004388809204e-01,9.631826728582382202e-02,-1.124493554234504700e-01,-5.702713131904602051e-02,-7.195192575454711914e-02,7.247047126293182373e-02,-2.579511106014251709e-01,1.552769839763641357e-01,-1.076204106211662292e-01,5.336331669241189957e-03,-6.826093792915344238e-02,-1.295544356107711792e-01,2.647953927516937256e-01,3.266339376568794250e-02,1.457463055849075317e-01,1.739949919283390045e-02,9.763870388269424438e-02,-2.935140430927276611e-01,-8.372619748115539551e-02,1.548326015472412109e-01,1.077893823385238647e-01,-1.076011359691619873e-01,-1.005691811442375183e-01,1.803902089595794678e-01,2.529731988906860352e-01,-1.879071891307830811e-01,1.192077919840812683e-01,-1.505737751722335815e-01,2.420382201671600342e-01,8.110379427671432495e-02,-8.862572908401489258e-02,-1.756534427404403687e-01,-8.822948439046740532e-04,2.794961333274841309e-01,-1.332046813331544399e-03,-2.839757874608039856e-02,7.333026081323623657e-02,5.114444345235824585e-02,2.113065309822559357e-02,-3.723085820674896240e-01,-1.428930014371871948e-01,1.170035302639007568e-01,6.441763043403625488e-02,-1.814234256744384766e-02,2.928417325019836426e-01,-5.936648324131965637e-02,-1.431717425584793091e-01,-8.231871575117111206e-02,8.579304814338684082e-02,6.066620349884033203e-02,-1.197124365717172623e-02,1.366187632083892822e-01,2.237402498722076416e-01,-1.250414550304412842e-01,2.406057417392730713e-01,-9.163777343928813934e-03,2.241710387170314789e-02,1.682306975126266479e-01,-7.850258611142635345e-03,3.111847490072250366e-02,1.291372179985046387e-01,-2.004486024379730225e-01,-1.280911732465028763e-02,-1.862329095602035522e-01,-1.237681135535240173e-02,1.051949784159660339e-01,2.371152513660490513e-04,-2.329986728727817535e-02,-5.353875085711479187e-02,2.187612354755401611e-01,-1.268710345029830933e-01,-8.220784366130828857e-02,-2.208248674869537354e-01,-2.671088464558124542e-02,1.521162539720535278e-01,-1.091160848736763000e-01,-1.946977823972702026e-01,-1.050473898649215698e-01,7.532313466072082520e-02
1.944547593593597412e-01,1.369228810071945190e-01,-7.571145147085189819e-02,-8.519602566957473755e-02,-2.030557990074157715e-01,1.667742282152175903e-01,-1.767081916332244873e-01,-1.121265143156051636e-01,8.911088854074478149e-02,3.355387831106781960e-03,1.700930297374725342e-01,9.729358553886413574e-02,2.447737157344818115e-01,1.476773023605346680e-01,6.736443378031253815e-03,1.330945789813995361e-01,-1.525692641735076904e-01,-1.988352984189987183e-01,1.384931951761245728e-01,-2.884899973869323730e-01,1.434353888034820557e-01,-6.010874733328819275e-02,1.084361001849174500e-01,8.449289202690124512e-02,-1.841392219066619873e-01,2.457478046417236328e-01,5.876216292381286621e-02,2.381232529878616333e-01,1.186963915824890137e-01,1.621185988187789917e-01,-3.623914718627929688e-02,-7.234229147434234619e-02,-1.508629042655229568e-02,2.734956145286560059e-01,1.184203773736953735e-01,-1.052519753575325012e-01,-3.024701178073883057e-01,1.827151775360107422e-01,2.038242071866989136e-01,-9.637103229761123657e-02,9.802241623401641846e-02,-1.468319073319435120e-02,4.375920817255973816e-02,1.273357123136520386e-01,-1.952076447196304798e-03,-1.193681880831718445e-01,1.975669562816619873e-01,-1.783843338489532471e-01,8.938931673765182495e-02,3.442398309707641602e-01,1.169969812035560608e-01,-1.553514450788497925e-01,7.388792186975479126e-02,2.163915187120437622e-01,-2.702591419219970703e-01,1.667396537959575653e-02,-2.135491520166397095e-01,1.188358440995216370e-01,1.282741427421569824e-01,1.028731390833854675e-01,-9.865342639386653900e-03,-1.471755206584930420e-01,1.323399394750595093e-01,-1.434035003185272217e-01,4.069472197443246841e-03,1.673790961503982544e-01,3.957912698388099670e-02,-3.608533442020416260e-01,2.963556349277496338e-02,-1.510100701125338674e-04,-1.287671625614166260e-01,6.427984684705734253e-02,-2.015042118728160858e-02,-1.951348483562469482e-01,5.977841210551559925e-04,-2.374851405620574951e-01,2.143739014863967896e-01,-1.386083066463470459e-01,9.090124815702438354e-02,-2.857507467269897461e-01,-8.762129396200180054e-02,-4.801314324140548706e-03,9.005700051784515381e-02,-2.533489465713500977e-02,1.022204533219337463e-01,2.030473947525024414e-02,4.675053805112838745e-02,1.352376490831375122e-01,-1.711799353361129761e-01,4.792086407542228699e-02,-8.779269456863403320e-02,-3.299140185117721558e-02,1.445134133100509644e-01,-1.998814791440963745e-01,-6.724000722169876099e-02,2.294120788574218750e-01,-2.694107592105865479e-02,1.390934586524963379e-01,3.841174244880676270e-01,6.568478047847747803e-02
-1.471515893936157227e-01,-1.263681203126907349e-01,-6.582235544919967651e-02,-4.979942366480827332e-02,7.118346542119979858e-02,-7.751753553748130798e-03,2.447286397218704224e-01,2.154177986085414886e-02,-6.000288948416709900e-02,9.204133599996566772e-02,1.432946771383285522e-01,3.272519111633300781e-01,-1.226606313139200211e-02,4.152391571551561356e-03,-8.106208592653274536e-02,-4.663012549281120300e-02,-5.443003028631210327e-02,2.018777839839458466e-02,-9.055963717401027679e-03,-2.526660263538360596e-01,8.978719264268875122e-02,9.484249167144298553e-03,-1.574144065380096436e-01,2.530403137207031250e-01,9.566591680049896240e-02,-2.060046195983886719e-01,1.512873172760009766e-01,4.745394587516784668e-01,-1.321848630905151367e-01,-1.019531488418579102e-01,-7.319273054599761963e-02,-1.383461654186248779e-01,1.442394703626632690e-01,9.543687850236892700e-02,-7.517153769731521606e-02,2.247685790061950684e-01,1.270467322319746017e-02,-3.993692994117736816e-01,-8.396603167057037354e-02,-1.059765964746475220e-01,-3.277765512466430664e-01,1.618939638137817383e-01,-3.401156663894653320e-01,4.713195189833641052e-02,-8.849503099918365479e-02,1.014918908476829529e-01,3.498179912567138672e-01,-3.649279475212097168e-02,1.049341820180416107e-02,-6.799278408288955688e-02,1.141012907028198242e-01,-8.737201243638992310e-02,-2.997275292873382568e-01,1.936363577842712402e-01,-1.269936412572860718e-01,-1.705609858036041260e-01,-2.374674752354621887e-02,-4.105395078659057617e-01,-1.923948973417282104e-01,-4.338616505265235901e-02,1.856798529624938965e-01,-2.389508038759231567e-01,-1.940532773733139038e-01,2.311536669731140137e-01,-2.745389342308044434e-01,-8.534099161624908447e-02,-2.614814043045043945e-01,-1.644408255815505981e-01,8.188779652118682861e-02,1.372595131397247314e-02,2.220490723848342896e-01,-1.430220156908035278e-01,1.766367852687835693e-01,-8.975955843925476074e-02,3.858559578657150269e-02,4.397769924253225327e-03,-1.127867549657821655e-01,1.606625318527221680e-01,-5.820737034082412720e-02,-2.593458592891693115e-01,1.118925660848617554e-01,4.762198030948638916e-02,-1.315911561250686646e-01,-2.141838222742080688e-01,7.543720304965972900e-02,-6.195770204067230225e-02,9.841652214527130127e-02,-1.470977216958999634e-01,-2.631382644176483154e-01,-1.080569103360176086e-01,1.722236126661300659e-01,-1.204616725444793701e-01,-3.295024037361145020e-01,2.628147602081298828e-01,1.668108850717544556e-01,-1.672538965940475464e-01,-3.285038843750953674e-02,4.841009899973869324e-02,-3.429520875215530396e-02,-5.658181756734848022e-02
-1.262030452489852905e-01,2.861826121807098389e-02,1.921572536230087280e-01,2.206031000241637230e-03,-8.166130632162094116e-02,-3.275875449180603027e-01,-3.570003509521484375e-01,5.802511796355247498e-02,-1.047261282801628113e-01,-2.148034572601318359e-01,2.780946791172027588e-01,-4.544147551059722900e-01,1.555855274200439453e-01,-2.491536736488342285e-02,1.632493585348129272e-01,-3.222573176026344299e-02,1.519984751939773560e-02,-7.979162782430648804e-02,2.542881369590759277e-01,-6.710045784711837769e-02,8.824151009321212769e-02,-6.388715934008359909e-03,-7.816838473081588745e-02,4.969472438097000122e-02,-1.983146183192729950e-02,-2.109417021274566650e-01,3.184821084141731262e-02,-9.669132530689239502e-02,1.154991686344146729e-01,1.892744302749633789e-01,-1.648123934864997864e-02,-1.599406599998474121e-01,-3.221136517822742462e-03,2.015223503112792969e-01,8.686418086290359497e-02,1.745310425758361816e-01,-2.205338925123214722e-01,-1.136978249996900558e-02,2.012845128774642944e-01,1.860249489545822144e-01,-1.516968756914138794e-01,2.705014348030090332e-01,-1.594743281602859497e-01,2.311246469616889954e-02,-1.499985344707965851e-02,-2.166505903005599976e-01,9.281165897846221924e-02,-3.897919878363609314e-02,2.867445945739746094e-01,9.043788909912109375e-02,7.126420736312866211e-02,2.011968009173870087e-02,1.556424051523208618e-02,-1.162572652101516724e-01,1.515136510133743286e-01,-7.209425419569015503e-02,-1.172044873237609863e-01,-2.900669574737548828e-01,1.729906350374221802e-02,-3.046354353427886963e-01,1.651680618524551392e-01,-1.534631010144948959e-02,-1.362654566764831543e-01,-9.127703309059143066e-02,-1.699125468730926514e-01,3.049726784229278564e-01,-5.263650789856910706e-02,1.815810427069664001e-02,1.479475293308496475e-02,-6.587017327547073364e-02,2.774862945079803467e-01,2.952537834644317627e-01,1.360908746719360352e-01,-1.093150600790977478e-01,2.377965301275253296e-02,2.131094597280025482e-02,-1.021754741668701172e-01,-1.408692151308059692e-01,-6.445091217756271362e-02,-4.477890208363533020e-02,-2.579115927219390869e-01,-2.266700714826583862e-01,6.565358489751815796e-02,1.822820305824279785e-01,-2.119940370321273804e-01,1.398913860321044922e-01,2.227999716997146606e-01,1.592214107513427734e-01,-4.145532250404357910e-01,2.535706758499145508e-01,1.613693833351135254e-01,2.934890687465667725e-01,2.639101259410381317e-02,1.503201574087142944e-01,-3.010046184062957764e-01,-2.971070818603038788e-02,1.590627431869506836e-01,-7.486483454704284668e-02,3.471596911549568176e-02,1.050640568137168884e-01
8.465784043073654175e-02,7.329383492469787598e-02,-3.864318504929542542e-02,7.471541315317153931e-02,-1.961059719324111938e-01,-2.307959944009780884e-01,-2.382284216582775116e-02,8.120297640562057495e-02,-5.984505265951156616e-02,1.629837453365325928e-01,-1.052637174725532532e-01,-2.674893476068973541e-02,-1.129165738821029663e-01,1.755145639181137085e-01,4.683369770646095276e-02,-1.739581525325775146e-01,6.752874236553907394e-03,-2.703823149204254150e-02,2.026480622589588165e-02,-5.381444096565246582e-02,8.735613524913787842e-02,-8.988616056740283966e-03,1.217337697744369507e-01,-1.550586819648742676e-01,1.990464329719543457e-01,1.119116395711898804e-01,-1.710929349064826965e-02,-7.856901735067367554e-03,-1.751021742820739746e-01,-1.980374753475189209e-01,7.672746479511260986e-02,2.471706718206405640e-01,2.320353537797927856e-01,-1.675790697336196899e-01,2.097770571708679199e-01,-1.379053294658660889e-01,7.458421587944030762e-02,-9.521503001451492310e-02,2.235013991594314575e-03,-1.066810116171836853e-01,4.749771580100059509e-02,2.636367678642272949e-01,-4.497209563851356506e-02,5.668429285287857056e-02,8.739375043660402298e-04,-1.340799182653427124e-01,-1.970575749874114990e-01,1.701851338148117065e-01,-4.722788929939270020e-02,-1.215793564915657043e-01,-1.961428523063659668e-01,1.153793781995773315e-01,-2.695694565773010254e-01,-8.681806176900863647e-02,-1.063724085688591003e-01,1.121080964803695679e-01,3.810695372521877289e-03,-1.587783396244049072e-01,-1.213601008057594299e-01,1.554834470152854919e-02,7.621616125106811523e-02,-2.785560861229896545e-02,-3.119683265686035156e-02,-1.740817353129386902e-02,1.952761858701705933e-01,2.433712631464004517e-01,1.707956567406654358e-02,-2.040186375379562378e-01,-1.458120197057723999e-01,-1.989121437072753906e-01,-7.434712350368499756e-02,6.833368539810180664e-02,5.001408979296684265e-02,5.623107403516769409e-02,-2.217523753643035889e-01,-2.571332640945911407e-02,-1.367641985416412354e-01,-2.607253491878509521e-01,-1.051973104476928711e-01,-7.143608480691909790e-02,-9.974185377359390259e-02,3.292898237705230713e-01,-2.172838300466537476e-01,4.585031419992446899e-02,-1.107545346021652222e-01,1.398457288742065430e-01,1.166549474000930786e-01,1.832927390933036804e-02,-2.917283773422241211e-02,1.438528448343276978e-01,4.014280810952186584e-02,3.743267059326171875e-02,-2.269710600376129150e-01,6.956021487712860107e-02,-2.190159112215042114e-01,-1.510400325059890747e-01,-3.692635148763656616e-02,4.193102940917015076e-02,-1.820770651102066040e-02,-3.050411678850650787e-02
-2.116206884384155273e-01,-2.536192238330841064e-01,4.974307375960052013e-04,-1.113986298441886902e-01,-9.061501175165176392e-02,-2.449368983507156372e-01,-2.232468575239181519e-01,1.252937316894531250e-01,6.092150229960680008e-03,9.262746199965476990e-03,1.551481038331985474e-01,2.352148992940783501e-03,1.133867576718330383e-01,-2.432103604078292847e-01,-2.204156517982482910e-01,1.926401406526565552e-01,1.671960353851318359e-01,-6.945322453975677490e-02,8.810029923915863037e-02,2.704352140426635742e-01,5.727341771125793457e-02,2.417429983615875244e-01,-4.695658572018146515e-03,-2.998220361769199371e-02,-7.284940220415592194e-03,3.684364259243011475e-02,2.096834778785705566e-01,1.468113809823989868e-01,-1.753746718168258667e-01,1.736636757850646973e-01,-1.170713752508163452e-01,2.848326414823532104e-02,7.597903907299041748e-02,4.792805388569831848e-02,-2.357271872460842133e-02,1.385723054409027100e-01,-3.492592647671699524e-02,-2.803760170936584473e-01,4.874850437045097351e-02,4.826042801141738892e-02,7.478190120309591293e-03,-4.171748459339141846e-02,-2.358436584472656250e-01,1.600013822317123413e-01,1.768691092729568481e-01,9.618339687585830688e-02,-7.137954980134963989e-02,1.610456705093383789e-01,2.798032946884632111e-02,1.756982803344726562e-01,-1.146089360117912292e-01,-3.729824349284172058e-02,7.362914830446243286e-02,2.219016104936599731e-01,1.173549443483352661e-01,2.217932343482971191e-01,-1.486703604459762573e-01,1.485234946012496948e-01,-6.592343002557754517e-02,1.252383589744567871e-01,-7.421509921550750732e-02,-1.055739149451255798e-01,-1.477757245302200317e-01,7.855460047721862793e-02,-4.107370600104331970e-02,-2.304571121931076050e-01,1.240971535444259644e-01,2.498225271701812744e-01,-1.805174052715301514e-01,-2.479475438594818115e-01,1.254421919584274292e-01,2.001264393329620361e-01,-2.036304473876953125e-01,-1.747720688581466675e-02,-1.749581471085548401e-02,2.013080008327960968e-02,-1.268409639596939087e-01,-7.379703223705291748e-02,-2.235285937786102295e-02,-1.864729076623916626e-01,2.710402011871337891e-01,3.210852444171905518e-01,-2.664960920810699463e-02,9.613733738660812378e-02,-2.229058146476745605e-01,-5.579111352562904358e-02,2.391953319311141968e-01,1.270005945116281509e-02,2.170031219720840454e-01,9.509504586458206177e-02,-1.123620495200157166e-01,4.034784063696861267e-02,1.570981345139443874e-03,1.748903989791870117e-01,-1.684062182903289795e-01,1.699252985417842865e-02,-1.623509675264358521e-01,-6.161640956997871399e-02,-1.932744681835174561e-01,-2.123473733663558960e-01
1.325081288814544678e-01,4.962420091032981873e-02,1.105893999338150024e-01,-9.880232624709606171e-03,3.759068250656127930e-02,-3.459939733147621155e-02,-1.254812777042388916e-01,-1.360367685556411743e-01,2.430013939738273621e-02,-1.424963325262069702e-01,-2.429389506578445435e-01,-1.780668944120407104e-01,-2.590073272585868835e-03,-1.952568292617797852e-01,-1.133613288402557373e-01,-2.577553689479827881e-01,-7.476180791854858398e-02,1.160291582345962524e-01,-9.351331740617752075e-02,-1.256643086671829224e-01,1.495581213384866714e-02,-1.491916626691818237e-01,2.092913836240768433e-01,5.955075845122337341e-02,1.271577477455139160e-01,-1.861496418714523315e-01,1.065704226493835449e-02,1.896401196718215942e-01,-1.427937448024749756e-01,-1.581189334392547607e-01,1.213944330811500549e-01,2.429502904415130615e-01,-1.468013375997543335e-01,6.990814954042434692e-02,4.679154977202415466e-02,1.041407436132431030e-01,-5.431291460990905762e-02,1.778005361557006836e-01,-6.227802485227584839e-02,-1.187715902924537659e-01,-1.868287026882171631e-01,-1.099619418382644653e-01,6.885115802288055420e-02,-1.622777730226516724e-01,-1.196620687842369080e-01,7.389873266220092773e-02,1.431739330291748047e-01,-4.884897544980049133e-02,1.394264996051788330e-01,-6.680457852780818939e-03,-2.386484295129776001e-02,2.110740542411804199e-01,-2.204902917146682739e-01,-5.953086167573928833e-02,2.694288492202758789e-01,1.905504316091537476e-01,-1.811213493347167969e-01,-2.019135802984237671e-01,1.517892777919769287e-01,7.026070356369018555e-02,1.752369403839111328e-01,-8.218000829219818115e-02,-1.283727679401636124e-02,-1.854288578033447266e-01,2.810904383659362793e-02,2.206503003835678101e-01,2.008276581764221191e-01,1.662857644259929657e-02,-3.346943855285644531e-02,-1.233822777867317200e-01,7.863377034664154053e-02,5.393419787287712097e-02,-1.770916879177093506e-01,-6.318816915154457092e-03,1.288045942783355713e-01,1.035749465227127075e-01,4.965762421488761902e-02,-1.926977187395095825e-01,-7.822459191083908081e-02,2.321618050336837769e-01,-6.724894046783447266e-02,9.306717664003372192e-03,-1.482758074998855591e-01,1.345689892768859863e-01,-1.579467803239822388e-01,8.637098222970962524e-02,1.715505272150039673e-01,-2.704493105411529541e-01,3.069988265633583069e-02,1.473760902881622314e-01,2.272663712501525879e-01,1.878927797079086304e-01,9.809981286525726318e-02,-1.107870936393737793e-01,-1.655729115009307861e-01,-2.350504398345947266e-01,-2.077796906232833862e-01,8.131471276283264160e-02,-1.336770802736282349e-01,-8.010388910770416260e-02
-3.574754297733306885e-01,-1.559853702783584595e-01,3.327160179615020752e-01,-2.488765716552734375e-01,-9.053128212690353394e-02,-6.721371412277221680e-02,-9.614291042089462280e-02,7.916880398988723755e-02,-1.978750228881835938e-01,-3.951999247074127197e-01,2.583139389753341675e-02,-3.049520403146743774e-02,-4.657140467315912247e-03,-2.113649547100067139e-01,-1.191351339221000671e-01,9.403397142887115479e-02,-1.146014705300331116e-01,-2.771882712841033936e-01,2.684172242879867554e-03,-3.820618689060211182e-01,5.623926222324371338e-02,-2.149122059345245361e-01,-5.572533234953880310e-02,-3.953562676906585693e-01,-1.468754857778549194e-01,4.324276745319366455e-02,-2.469501085579395294e-02,1.391399949789047241e-01,-1.470151692628860474e-01,8.276732265949249268e-02,2.768675088882446289e-01,-7.485441118478775024e-02,2.503680288791656494e-01,-2.878154814243316650e-01,-1.436781976372003555e-02,-2.601780295372009277e-01,-1.309829503297805786e-01,-5.411229562014341354e-03,1.581992059946060181e-01,-1.008807718753814697e-01,1.778918802738189697e-01,-1.265720725059509277e-01,8.130816221237182617e-01,2.119052112102508545e-01,4.789843689650297165e-03,-1.219166442751884460e-02,2.970568537712097168e-01,4.989499598741531372e-02,-1.375005394220352173e-01,5.230604484677314758e-02,2.198458313941955566e-01,3.545319661498069763e-02,-7.839966565370559692e-02,3.136893734335899353e-02,-3.595374152064323425e-02,1.453961879014968872e-01,5.128187686204910278e-02,-1.477915048599243164e-02,-1.323850303888320923e-01,-3.570987582206726074e-01,4.638051241636276245e-02,3.284900635480880737e-02,1.244585588574409485e-01,1.245124116539955139e-01,3.373942077159881592e-01,-9.264083951711654663e-02,-2.502311170101165771e-01,-6.146182864904403687e-02,-1.703905165195465088e-01,-2.858646810054779053e-01,-1.902811974287033081e-01,-6.217143684625625610e-02,-1.334408223628997803e-01,-1.784567721188068390e-02,-1.231654286384582520e-01,-7.102299714460968971e-04,8.597104251384735107e-02,7.265184819698333740e-02,2.892288193106651306e-02,-1.832586973905563354e-01,-9.056675434112548828e-02,9.172357618808746338e-02,-5.958816036581993103e-02,3.556665778160095215e-02,-1.974478214979171753e-01,5.713569931685924530e-03,-6.725757569074630737e-02,-1.285403668880462646e-01,6.519569456577301025e-02,6.991998851299285889e-02,-3.291767789050936699e-03,1.408531367778778076e-01,-1.263679116964340210e-01,1.454506069421768188e-01,1.007725298404693604e-01,1.269943416118621826e-01,3.067460097372531891e-02,-1.640592962503433228e-01,-1.837544143199920654e-01,6.737250834703445435e-02
-2.577468752861022949e-01,-3.083103001117706299e-01,-1.665665209293365479e-01,3.053503483533859253e-02,4.919846355915069580e-02,-1.232231110334396362e-01,-3.406289219856262207e-02,-3.129573762416839600e-01,1.516095697879791260e-01,-2.216872274875640869e-01,-1.829590499401092529e-01,-1.851984262466430664e-01,2.008655816316604614e-01,-1.979440897703170776e-01,7.878140360116958618e-02,1.068839281797409058e-01,4.539126902818679810e-02,1.250968198291957378e-03,1.123310923576354980e-01,-1.919588595628738403e-01,-2.143073976039886475e-01,-2.990100085735321045e-01,1.692021191120147705e-01,6.387515366077423096e-02,1.676559075713157654e-02,6.735719740390777588e-02,-6.933023035526275635e-02,-1.397174596786499023e-01,2.381518855690956116e-02,-8.719933032989501953e-02,5.625815317034721375e-02,-1.220835670828819275e-01,2.590219490230083466e-02,1.346424221992492676e-01,9.778768569231033325e-02,2.379773184657096863e-02,-2.131150811910629272e-01,-1.860363632440567017e-01,1.179405301809310913e-01,-3.547592088580131531e-02,1.436175107955932617e-01,-1.938862502574920654e-01,-1.722413152456283569e-01,9.247914701700210571e-02,2.241322398185729980e-01,-2.348536849021911621e-01,1.297288089990615845e-01,-5.907827988266944885e-02,-3.556002303957939148e-02,-3.304450074210762978e-03,-3.170656273141503334e-03,1.221989542245864868e-01,1.099064275622367859e-01,5.715316906571388245e-02,-1.652665734291076660e-01,-1.763547360897064209e-01,-1.834926009178161621e-01,7.688561826944351196e-02,6.440691649913787842e-02,-2.256615608930587769e-01,-2.052860856056213379e-01,8.620342612266540527e-02,-4.469214752316474915e-02,1.660192906856536865e-01,-1.607249975204467773e-01,3.394826129078865051e-02,-1.245692074298858643e-01,-1.803299486637115479e-01,-5.891665071249008179e-02,-1.067132651805877686e-01,-8.403831720352172852e-02,8.740136772394180298e-02,2.324157357215881348e-01,1.601009219884872437e-01,1.141841113567352295e-01,3.090821579098701477e-02,-2.314454168081283569e-01,7.451937347650527954e-02,2.841834425926208496e-01,-1.029699146747589111e-01,-9.337414056062698364e-03,-1.633799374103546143e-01,-1.724782586097717285e-02,-1.252517998218536377e-01,8.628986030817031860e-02,-2.898413315415382385e-02,6.764731556177139282e-02,2.335589379072189331e-01,1.636070907115936279e-01,1.784982830286026001e-01,4.066336527466773987e-02,1.378175467252731323e-01,1.548260822892189026e-02,2.910336554050445557e-01,-2.467819862067699432e-02,-2.652219533920288086e-01,-5.336741730570793152e-02,-1.601316183805465698e-01,-2.318183630704879761e-01,-1.362557709217071533e-01
-1.183140873908996582e-01,-1.062861923128366470e-02,-1.214617714285850525e-01,-7.980675250291824341e-02,1.046582907438278198e-01,1.177403330802917480e-01,2.199778258800506592e-01,9.914145618677139282e-02,-1.054391497746109962e-03,-1.153199300169944763e-01,-2.151588052511215210e-01,-4.530802834779024124e-03,2.691620588302612305e-01,2.251145243644714355e-01,-9.177846461534500122e-02,1.657970398664474487e-01,2.101470082998275757e-01,2.483020871877670288e-01,2.310600131750106812e-01,9.124408662319183350e-02,1.823696196079254150e-01,7.481659203767776489e-02,-2.562113404273986816e-01,1.016293466091156006e-01,1.223313361406326294e-01,9.836225211620330811e-02,1.550675034523010254e-01,3.264805302023887634e-02,6.148912385106086731e-02,-1.227452754974365234e-01,1.160941794514656067e-01,4.397124517709016800e-03,2.311908304691314697e-01,2.888270914554595947e-01,-3.284676745533943176e-02,-1.536345630884170532e-01,6.605877727270126343e-02,-1.456580066587775946e-04,-8.491338789463043213e-02,-2.170755118131637573e-01,1.842313110828399658e-01,8.640911430120468140e-02,-8.843911439180374146e-02,-1.775355339050292969e-01,-2.153338044881820679e-01,1.744414865970611572e-01,4.701868817210197449e-02,6.393544375896453857e-02,-9.339196234941482544e-02,-3.038302622735500336e-02,4.607242718338966370e-02,5.579666048288345337e-02,2.170436233282089233e-01,3.820092976093292236e-02,-2.338374108076095581e-01,2.315927296876907349e-01,-2.747904695570468903e-02,2.634483575820922852e-01,7.935771346092224121e-02,3.817000985145568848e-02,-2.739379368722438812e-02,2.073107659816741943e-01,-3.371838852763175964e-02,-1.209495961666107178e-01,-1.367890462279319763e-02,-4.388402029871940613e-02,-1.508488357067108154e-01,2.315934002399444580e-01,2.203078866004943848e-01,-1.471847146749496460e-01,8.880126476287841797e-02,-1.383160948753356934e-01,-1.453041285276412964e-01,5.671843420714139938e-03,-9.592629969120025635e-02,-1.246139332652091980e-01,1.327179279178380966e-02,-2.383147627115249634e-01,7.538891583681106567e-02,-2.418211661279201508e-02,1.438995450735092163e-01,1.061451509594917297e-01,-3.106805263087153435e-03,1.975384652614593506e-01,1.171643137931823730e-01,-1.208917945623397827e-01,-1.986360251903533936e-01,2.685441374778747559e-01,-6.296231597661972046e-02,-6.494236737489700317e-02,2.426373809576034546e-01,-2.317310720682144165e-01,-1.035972163081169128e-01,1.164420098066329956e-01,8.379123359918594360e-02,-1.142788380384445190e-01,-1.053598299622535706e-01,-1.188966780900955200e-01,2.619918286800384521e-01,7.695133239030838013e-02
