-2.091827429831027985e-02,1.558211147785186768e-01,2.411074787378311157e-01,1.688924282789230347e-01,3.461083397269248962e-02,-1.106046512722969055e-01,-1.920168846845626831e-01,-8.271925896406173706e-02,-1.138492003083229065e-01,1.776052713394165039e-01,8.713985234498977661e-02,2.186421453952789307e-01,-9.167449176311492920e-02,2.058415710926055908e-01,1.506311167031526566e-02,5.317343771457672119e-02,-1.249182298779487610e-01,-8.517040312290191650e-02,2.289037108421325684e-01,1.788543909788131714e-01,1.130092367529869080e-01,-1.164393592625856400e-02,1.689968258142471313e-01,7.624914497137069702e-02,1.598410606384277344e-01,6.083372980356216431e-02,1.937994062900543213e-01,4.616536945104598999e-02,1.550359725952148438e-01,-1.992193758487701416e-01,6.513138115406036377e-02,7.022656500339508057e-02,-2.829063124954700470e-02,-1.118216384202241898e-02,1.256794482469558716e-01,-1.575168594717979431e-02,-1.359926760196685791e-01,1.967893540859222412e-01,1.874480396509170532e-01,-1.016478165984153748e-01,3.285454586148262024e-02,2.513925358653068542e-02,3.972698003053665161e-02,1.199945360422134399e-01,8.513315767049789429e-02,1.789443194866180420e-02,1.201803311705589294e-01,-1.730356961488723755e-01,1.645326055586338043e-02,1.125845462083816528e-01,1.224654093384742737e-01,9.030332416296005249e-02,-1.354111284017562866e-01,1.166421771049499512e-01,-4.592243954539299011e-02,6.831324100494384766e-02,3.345730602741241455e-01,-1.739214174449443817e-02,1.285247653722763062e-01,1.281880214810371399e-02,1.408788263797760010e-01,1.111778989434242249e-01,-7.863603532314300537e-02,-1.160590816289186478e-02,-2.729281410574913025e-02,9.183221310377120972e-02,2.062198072671890259e-01,-4.245603457093238831e-03,-3.809212148189544678e-02,-5.319446790963411331e-03,-1.142378225922584534e-01,-1.325536817312240601e-01,1.972896754741668701e-01,2.483924627304077148e-01,-5.549325793981552124e-02,-9.617747366428375244e-02,1.982813924551010132e-01,-1.418104860931634903e-02,2.916734479367733002e-02,1.359436064958572388e-01,-1.365680992603302002e-01,1.903234422206878662e-01,2.084068059921264648e-01,1.730420589447021484e-01,-1.891519427299499512e-01,-1.044444739818572998e-02,2.216871827840805054e-01,7.788068801164627075e-02,2.468830198049545288e-01,-4.238631948828697205e-02,-7.356948405504226685e-02,-5.583063140511512756e-02,-2.551996894180774689e-02,-1.163095980882644653e-01,1.562414765357971191e-01,1.209265515208244324e-01,-6.470717489719390869e-02,2.155070006847381592e-01,6.148678716272115707e-03,-1.994210630655288696e-01
1.491282600909471512e-02,-1.791089922189712524e-01,1.841966360807418823e-01,-2.303849719464778900e-02,-1.692523807287216187e-01,8.485039323568344116e-02,2.216178178787231445e-01,1.355623155832290649e-01,7.065036892890930176e-02,8.331028372049331665e-02,2.236838489770889282e-01,-1.378448456525802612e-01,-2.340877801179885864e-01,-5.786572000943124294e-04,2.024896144866943359e-01,-8.074703067541122437e-02,8.215686678886413574e-02,2.403465285897254944e-02,-6.274286657571792603e-02,3.314710035920143127e-02,-5.642636492848396301e-02,-1.194649934768676758e-01,1.162263303995132446e-01,-7.058623433113098145e-02,-9.145782887935638428e-02,-2.169387638568878174e-01,-1.171641573309898376e-01,-7.864299416542053223e-02,-4.111594334244728088e-02,1.018103137612342834e-01,-9.535037726163864136e-02,1.673386842012405396e-01,1.696490943431854248e-01,-7.045403867959976196e-02,-3.042381256818771362e-02,9.627988189458847046e-02,-6.901799142360687256e-02,2.854695320129394531e-01,1.380876153707504272e-01,-2.181838750839233398e-01,1.729655116796493530e-01,2.112310677766799927e-01,1.744260191917419434e-01,2.452463656663894653e-01,2.164837121963500977e-01,1.273051053285598755e-01,-1.921782344579696655e-01,-2.810614556074142456e-02,1.610299795866012573e-01,-3.704891726374626160e-02,1.280253827571868896e-01,-3.216150403022766113e-02,-4.865485243499279022e-03,-1.471607685089111328e-01,-3.413427248597145081e-02,3.673224523663520813e-02,2.126080691814422607e-01,-1.544265002012252808e-01,1.837748289108276367e-02,-1.585449725389480591e-01,-7.079135626554489136e-02,-1.478384481742978096e-03,2.194404453039169312e-01,6.419368833303451538e-02,6.063067167997360229e-02,2.042188942432403564e-01,1.896462216973304749e-02,1.356713920831680298e-01,1.508610993623733521e-01,9.270004928112030029e-02,-1.789725720882415771e-01,1.183306425809860229e-01,4.201405122876167297e-02,-9.073653258383274078e-03,-1.464248746633529663e-01,1.216561645269393921e-01,1.785770654678344727e-01,-8.574972301721572876e-02,9.891974180936813354e-02,1.350133866071701050e-01,2.398292869329452515e-01,-1.243285313248634338e-01,9.386254101991653442e-02,2.323516756296157837e-01,6.786955147981643677e-02,-2.263906225562095642e-02,-3.884720150381326675e-03,1.855486929416656494e-01,1.600883752107620239e-01,-1.053974926471710205e-01,1.831854879856109619e-01,-6.000816449522972107e-02,2.475333511829376221e-01,2.463149577379226685e-01,-1.338238120079040527e-01,2.000447958707809448e-01,4.584001749753952026e-02,-1.588253080844879150e-01,1.605352461338043213e-01,-2.183688580989837646e-01
-4.726209212094545364e-03,7.969193905591964722e-02,1.088319532573223114e-02,-2.367016114294528961e-02,1.164958998560905457e-01,-3.001236617565155029e-01,1.851310431957244873e-01,2.167218923568725586e-01,1.328142434358596802e-01,6.900861859321594238e-02,-1.058943048119544983e-01,1.435526758432388306e-01,-1.436841040849685669e-01,2.111437022686004639e-01,2.077990211546421051e-02,-1.757233217358589172e-02,-1.576777696609497070e-01,6.757106631994247437e-02,4.249258339405059814e-02,2.242469936609268188e-01,-5.582786165177822113e-03,1.105764806270599365e-01,8.829040080308914185e-02,-7.348712533712387085e-02,-1.811628937721252441e-01,6.361074000597000122e-02,2.172534912824630737e-01,-1.895052194595336914e-01,2.074182480573654175e-01,2.066286951303482056e-01,-1.141558140516281128e-01,1.097033023834228516e-01,-1.057207733392715454e-01,-1.460489816963672638e-03,2.361642122268676758e-01,-1.912217885255813599e-01,-5.373673141002655029e-02,-2.040842026472091675e-01,1.583451330661773682e-01,9.654034674167633057e-02,-1.131888255476951599e-01,-8.531686663627624512e-02,1.726121157407760620e-01,-9.050168097019195557e-02,2.636034488677978516e-01,1.601242721080780029e-01,-1.890248954296112061e-01,-2.018826603889465332e-01,-1.147315874695777893e-01,-1.157203465700149536e-01,-4.862462356686592102e-02,1.925277858972549438e-01,-5.697574838995933533e-02,-1.624160110950469971e-01,1.834709793329238892e-01,-1.793864928185939789e-02,7.341598719358444214e-02,-1.546583622694015503e-01,1.052503958344459534e-01,1.156511753797531128e-01,8.016811311244964600e-02,-4.477981850504875183e-02,5.954789370298385620e-02,2.058298140764236450e-01,2.324672229588031769e-02,8.769302815198898315e-02,-3.433935344219207764e-02,-4.137214645743370056e-02,-1.068191044032573700e-02,-1.788585335016250610e-01,2.446398138999938965e-02,1.259572058916091919e-01,-1.264662444591522217e-01,-9.254436939954757690e-02,8.154423907399177551e-03,-1.389724165201187134e-01,7.133835554122924805e-02,-9.044469892978668213e-02,-1.599154472351074219e-01,1.788146048784255981e-01,-1.050713881850242615e-01,8.452976495027542114e-02,-1.228554993867874146e-01,-1.966351121664047241e-01,-4.414624720811843872e-02,2.366307079792022705e-01,-1.984169483184814453e-01,5.892044678330421448e-02,2.105007469654083252e-01,2.102051079273223877e-01,-1.728987991809844971e-01,-1.753652542829513550e-01,2.121665775775909424e-01,-1.089500039815902710e-01,-1.790435761213302612e-01,2.586179375648498535e-01,-2.843956090509891510e-02,5.437381565570831299e-02,-1.335159987211227417e-01,-2.246183305978775024e-01
5.388933792710304260e-02,2.281066477298736572e-01,9.809903055429458618e-02,-1.197848021984100342e-01,1.930426061153411865e-01,-1.128681655973196030e-02,4.769895225763320923e-02,-1.910013258457183838e-01,2.015577554702758789e-01,-1.989744007587432861e-01,-1.543965935707092285e-01,1.001603305339813232e-01,-1.758149452507495880e-02,2.014434784650802612e-01,-1.310288161039352417e-01,-1.340984925627708435e-02,-1.752975746057927608e-03,-1.630865335464477539e-01,1.751281768083572388e-01,-8.258713781833648682e-02,-1.675064116716384888e-01,7.343114912509918213e-02,2.376668155193328857e-01,-3.238243237137794495e-02,-1.439993381500244141e-01,-1.638955771923065186e-01,-5.645250901579856873e-02,1.163755431771278381e-01,-2.912756614387035370e-02,-1.077001392841339111e-01,1.239680200815200806e-01,-2.144833505153656006e-01,1.333305090665817261e-01,-7.408465445041656494e-02,-2.038591504096984863e-01,1.704328954219818115e-01,-1.260723322629928589e-01,-2.547095119953155518e-01,7.255318015813827515e-02,1.065454930067062378e-01,-2.686390280723571777e-01,-5.948727950453758240e-02,1.885782182216644287e-01,4.389625787734985352e-02,-1.696880012750625610e-01,1.628763079643249512e-01,-5.790292471647262573e-02,-2.206899970769882202e-02,3.148220479488372803e-02,-2.239392846822738647e-01,2.039839029312133789e-01,-4.547399003058671951e-03,8.171603083610534668e-03,-1.643210947513580322e-01,1.966417580842971802e-01,9.074577689170837402e-02,-2.624672055244445801e-01,-1.917603015899658203e-01,2.027728855609893799e-01,1.284919381141662598e-01,1.072485968470573425e-01,-1.847639083862304688e-01,-1.933027207851409912e-01,-6.771019101142883301e-02,1.253282725811004639e-01,-1.009543761610984802e-01,-2.376055419445037842e-01,2.573086239863187075e-04,-1.603161990642547607e-01,9.652559459209442139e-02,3.024343587458133698e-02,-1.386927217245101929e-01,-2.443325966596603394e-01,-2.461342839524149895e-03,-9.526608046144247055e-04,1.176906526088714600e-01,1.955703347921371460e-01,2.219019234180450439e-01,-1.772254556417465210e-01,-9.080228209495544434e-02,-3.702821582555770874e-02,1.389113366603851318e-01,-2.072133123874664307e-01,9.841168671846389771e-02,-9.533440321683883667e-02,9.837350249290466309e-02,-3.280955553054809570e-02,1.752112656831741333e-01,-6.938641518354415894e-02,9.228530526161193848e-02,-1.759448647499084473e-01,8.061846345663070679e-02,-8.363515138626098633e-02,-8.020022511482238770e-02,-5.177814885973930359e-02,-1.781071126461029053e-01,-2.451892644166946411e-01,-5.015227943658828735e-02,7.647611945867538452e-02,-2.019581645727157593e-01
1.092418804764747620e-01,2.762181460857391357e-01,1.143690720200538635e-01,2.139551043510437012e-01,-2.227975726127624512e-01,9.317837655544281006e-02,4.863568022847175598e-02,-9.945651143789291382e-02,1.792664974927902222e-01,-1.358321011066436768e-01,-5.109507963061332703e-02,1.710171811282634735e-02,6.623557955026626587e-02,8.614227175712585449e-02,2.781369350850582123e-02,2.098176777362823486e-01,2.756687700748443604e-01,-8.433686941862106323e-02,-1.534611582756042480e-01,-7.865983992815017700e-02,-3.456934913992881775e-02,8.387428522109985352e-02,1.701032966375350952e-01,8.692516386508941650e-02,2.484097033739089966e-01,-1.920585632324218750e-01,-7.192092016339302063e-03,-1.634168028831481934e-01,1.306674033403396606e-01,1.287973076105117798e-01,2.433726787567138672e-01,-9.530655294656753540e-02,1.190522015094757080e-01,-1.593601703643798828e-01,9.791506081819534302e-02,1.592779308557510376e-01,2.484887540340423584e-01,3.281608596444129944e-02,-2.022900581359863281e-01,-4.228503257036209106e-02,2.062347717583179474e-02,2.860265225172042847e-02,4.047392308712005615e-02,-1.636368222534656525e-02,-1.623280346393585205e-01,8.169660717248916626e-02,-1.987777650356292725e-01,8.308235555887222290e-02,-1.091070026159286499e-01,2.236948311328887939e-01,-2.385363876819610596e-01,1.039868369698524475e-01,-2.745150402188301086e-02,-1.127995178103446960e-01,-6.753130257129669189e-02,1.613918542861938477e-01,-3.540630266070365906e-02,2.221909910440444946e-01,2.085561156272888184e-01,1.406354643404483795e-02,1.485598385334014893e-01,1.437796056270599365e-01,-1.836740821599960327e-01,9.336522221565246582e-02,-5.907719582319259644e-02,1.961406469345092773e-01,1.345054507255554199e-01,-1.226554960012435913e-01,7.662203907966613770e-02,-1.993531286716461182e-01,-3.618559613823890686e-02,-1.895667463541030884e-01,2.125343978404998779e-01,2.366235852241516113e-01,-1.709139533340930939e-02,2.463236153125762939e-01,1.485902369022369385e-01,1.980142202228307724e-03,1.885700970888137817e-01,2.744857370853424072e-01,3.167596459388732910e-02,1.349354907870292664e-02,-1.354611814022064209e-01,-1.945330053567886353e-01,1.612690240144729614e-01,-1.642935574054718018e-01,8.851986378431320190e-03,-3.820902481675148010e-02,7.968923076987266541e-03,1.570880860090255737e-01,1.711840629577636719e-01,-3.956086933612823486e-03,3.071144223213195801e-01,-1.558870375156402588e-01,-2.491741208359599113e-03,4.646516218781471252e-02,2.089892774820327759e-01,5.888049490749835968e-03,-1.473097503185272217e-01,-1.619133502244949341e-01
-1.352897379547357559e-02,-1.087963655591011047e-01,-3.000363148748874664e-02,1.316393762826919556e-01,-5.407190322875976562e-02,-8.224215358495712280e-02,-9.794716536998748779e-02,1.919133472256362438e-03,-2.300440892577171326e-02,1.932129636406898499e-02,3.545830771327018738e-02,7.681508362293243408e-02,-8.931537717580795288e-02,4.657651484012603760e-02,9.304773807525634766e-02,1.495569497346878052e-01,-1.938868463039398193e-01,1.301042437553405762e-01,1.585143804550170898e-01,2.655074000358581543e-01,-1.669001430273056030e-01,2.720995061099529266e-02,1.523309201002120972e-01,-1.809173077344894409e-01,-4.067159071564674377e-02,-1.554733961820602417e-01,-5.652549490332603455e-02,2.354489564895629883e-01,9.208885580301284790e-02,-1.105418726801872253e-01,6.309327483177185059e-02,1.669397354125976562e-01,-2.649985067546367645e-02,-1.183612272143363953e-01,-5.093321204185485840e-03,1.341153383255004883e-01,-8.180752396583557129e-02,-2.190849483013153076e-01,2.065778076648712158e-01,-3.405363112688064575e-02,-1.656688153743743896e-01,1.561021357774734497e-01,-1.317697167396545410e-01,1.463585048913955688e-01,-4.316452890634536743e-02,-3.203622251749038696e-02,1.218897849321365356e-01,4.418958351016044617e-02,-1.014361009001731873e-01,-9.170590899884700775e-03,1.205844879150390625e-01,-1.370538324117660522e-01,-2.238186597824096680e-01,-1.312309205532073975e-01,8.243568241596221924e-02,-4.495147988200187683e-02,4.037330672144889832e-02,9.798908978700637817e-02,2.462108135223388672e-01,-2.108805030584335327e-01,1.661917269229888916e-01,-6.399299204349517822e-02,2.278094887733459473e-01,-1.106856390833854675e-03,-1.599013805389404297e-02,2.663645744323730469e-01,-1.292885094881057739e-01,1.868908852338790894e-02,4.326414316892623901e-02,-1.781391948461532593e-01,-1.532663106918334961e-01,-1.418448835611343384e-01,2.870433628559112549e-01,2.446694299578666687e-03,-9.628880023956298828e-02,1.529141664505004883e-01,1.221685856580734253e-02,-9.306902438402175903e-02,2.441709637641906738e-01,-4.844199120998382568e-02,-1.294357031583786011e-01,7.349558919668197632e-02,9.091789275407791138e-02,5.646229907870292664e-02,4.967780411243438721e-02,-1.247359663248062134e-01,-6.491306424140930176e-02,2.376682460308074951e-01,-2.024477571249008179e-01,2.880327999591827393e-01,-1.077724471688270569e-01,2.728678584098815918e-01,2.326636016368865967e-01,3.133280202746391296e-02,1.354153919965028763e-02,1.163934618234634399e-01,9.258972108364105225e-02,-3.531477972865104675e-02,-8.761969953775405884e-02,-8.915754407644271851e-02
2.061713784933090210e-01,1.665031760931015015e-01,-3.629346191883087158e-02,-1.599284261465072632e-01,1.751040816307067871e-01,1.380890905857086182e-01,-1.414708793163299561e-01,1.437307447195053101e-01,1.846245527267456055e-01,-2.062700390815734863e-01,1.165435761213302612e-01,5.442053824663162231e-02,1.860218644142150879e-01,-2.173557728528976440e-01,1.424718052148818970e-01,-1.822585798799991608e-02,4.217767156660556793e-03,1.051241457462310791e-01,1.817624866962432861e-01,-6.549052894115447998e-02,5.043843388557434082e-02,2.618327736854553223e-02,-1.036208942532539368e-01,1.244220659136772156e-01,6.218477338552474976e-02,6.225485727190971375e-02,-2.330440729856491089e-01,-6.667436100542545319e-03,1.346718966960906982e-01,1.806545853614807129e-01,-7.190020382404327393e-02,9.834479540586471558e-02,-1.899879984557628632e-02,8.239419013261795044e-02,-6.974997371435165405e-02,3.911169990897178650e-02,2.359063923358917236e-01,1.928105205297470093e-01,-3.453067317605018616e-02,-5.327238515019416809e-02,-1.339861452579498291e-01,4.924709722399711609e-02,-2.427780479192733765e-01,-6.976116448640823364e-02,2.010545581579208374e-01,1.862374246120452881e-01,1.531962156295776367e-01,-1.206776127219200134e-01,2.000531740486621857e-02,3.750501945614814758e-02,-1.202085167169570923e-01,-1.298630833625793457e-01,-9.228749573230743408e-02,9.069504588842391968e-02,-7.769395411014556885e-02,1.875809580087661743e-01,1.646448671817779541e-02,-4.180824756622314453e-02,1.329855173826217651e-01,3.560018539428710938e-02,1.686183065176010132e-01,-1.974561363458633423e-01,-1.983611434698104858e-01,9.484059363603591919e-02,2.260026782751083374e-01,-1.195364221930503845e-01,1.730436682701110840e-01,-1.112535297870635986e-01,1.985583007335662842e-01,8.997074514627456665e-02,6.836418528109788895e-03,1.429768055677413940e-01,8.849212899804115295e-03,-9.886007755994796753e-02,-1.885917335748672485e-01,-1.209746971726417542e-01,-1.167103499174118042e-01,8.725327253341674805e-02,9.716881066560745239e-02,-1.845631003379821777e-01,-2.903412329033017159e-03,-8.208592981100082397e-02,-1.251298040151596069e-01,-1.159620359539985657e-01,2.617985904216766357e-01,-5.781745165586471558e-02,-3.357289358973503113e-02,1.880985796451568604e-01,2.170549891889095306e-02,2.128949016332626343e-01,-1.377567201852798462e-01,-4.155214503407478333e-02,-1.206593364477157593e-01,-1.707260147668421268e-03,8.599084615707397461e-02,-2.005212903022766113e-01,1.377284675836563110e-01,-7.005871832370758057e-02,2.843612106516957283e-03,1.169260367751121521e-01
-1.889396924525499344e-03,-2.362826764583587646e-01,2.244213819503784180e-01,-2.825172841548919678e-01,8.485072106122970581e-02,-1.644077301025390625e-01,-8.853843063116073608e-02,1.917677074670791626e-01,2.459396049380302429e-02,9.146860986948013306e-02,1.692226976156234741e-01,1.393210589885711670e-01,9.008164703845977783e-02,1.104543432593345642e-01,1.717595607042312622e-01,-4.276954859960824251e-04,-1.230261027812957764e-01,1.824480891227722168e-01,8.146759122610092163e-02,9.196427464485168457e-02,-6.442064791917800903e-02,-9.882235527038574219e-02,1.592111587524414062e-01,-1.571232527494430542e-01,-2.281885743141174316e-01,2.989242412149906158e-02,9.428650885820388794e-02,-1.654914952814579010e-02,-1.395159959793090820e-01,1.521967053413391113e-01,2.681058049201965332e-01,-1.340682059526443481e-01,-1.494211256504058838e-01,1.497035622596740723e-01,2.072615772485733032e-01,-6.505386531352996826e-02,2.728850543498992920e-01,1.799178570508956909e-01,1.921473145484924316e-01,7.869485765695571899e-02,6.455662846565246582e-02,1.939281672239303589e-01,-1.411384344100952148e-01,-4.800619184970855713e-02,-6.104784086346626282e-02,9.358269721269607544e-02,-4.064458236098289490e-02,-1.113954558968544006e-01,2.357348650693893433e-01,-1.639136224985122681e-01,8.876271545886993408e-02,-1.752574443817138672e-01,-8.088092505931854248e-02,-1.589521020650863647e-01,1.315698772668838501e-01,6.068745162338018417e-03,3.069712966680526733e-02,9.431994520127773285e-03,-1.065863817930221558e-01,-6.142016500234603882e-02,-2.630701288580894470e-03,-6.665771454572677612e-02,1.121491044759750366e-01,1.103625595569610596e-01,6.284096837043762207e-02,-8.656394481658935547e-02,1.953815668821334839e-01,2.036502063274383545e-01,7.468418776988983154e-02,2.134188413619995117e-01,-1.197797209024429321e-01,-1.314842402935028076e-01,-1.259172558784484863e-01,1.443033013492822647e-02,1.752972602844238281e-01,1.326594203710556030e-01,-9.000330418348312378e-02,9.109421819448471069e-02,2.092808336019515991e-01,-1.012430563569068909e-01,4.126734659075737000e-02,-3.525315970182418823e-02,-1.897159516811370850e-01,4.582052305340766907e-02,7.727725058794021606e-02,1.756354272365570068e-01,-2.062280923128128052e-01,1.423345804214477539e-01,1.360362172126770020e-01,-1.691878587007522583e-01,1.077466756105422974e-01,-1.271903365850448608e-01,3.647753503173589706e-03,-5.566836148500442505e-02,-1.127912551164627075e-01,2.711464837193489075e-02,1.497267782688140869e-01,-4.944163560867309570e-02,1.331682652235031128e-01,1.397771202027797699e-02
1.106537729501724243e-01,-5.743841826915740967e-02,-2.057327181100845337e-01,7.080134004354476929e-02,1.975947804749011993e-02,-1.209276393055915833e-01,1.237591803073883057e-01,1.527496278285980225e-01,9.315124154090881348e-02,-1.864879727363586426e-01,-1.734628528356552124e-01,5.197815969586372375e-02,-1.642528325319290161e-01,2.110615186393260956e-02,-8.808508515357971191e-02,-1.681095808744430542e-01,1.546614468097686768e-01,9.464593231678009033e-02,1.474194377660751343e-01,-6.657169759273529053e-02,-1.854214370250701904e-01,1.053361743688583374e-01,1.906921863555908203e-01,1.707565486431121826e-01,-1.567813009023666382e-02,-1.570743769407272339e-01,-9.833059459924697876e-02,-1.575756259262561798e-02,2.517385780811309814e-01,-7.394629996269941330e-03,-5.939687835052609444e-04,1.323641240596771240e-01,-1.423342823982238770e-01,-1.160041778348386288e-03,-7.726985029876232147e-03,1.746862977743148804e-01,1.618690639734268188e-01,-1.044754236936569214e-01,-6.844479590654373169e-02,-1.725356280803680420e-01,2.549459338188171387e-01,-8.656138181686401367e-02,-2.114965580403804779e-02,-4.430061578750610352e-02,6.676721572875976562e-02,2.719758637249469757e-02,1.562481373548507690e-01,-3.571780398488044739e-02,1.581006795167922974e-01,2.136120945215225220e-01,9.947393555194139481e-04,-1.876383274793624878e-01,-1.372141018509864807e-02,-1.335535943508148193e-01,1.604590564966201782e-01,-4.293649643659591675e-02,-1.799258776009082794e-02,-1.284773349761962891e-01,8.379266597330570221e-03,1.574812531471252441e-01,2.690823376178741455e-01,-2.235012650489807129e-01,-9.647294878959655762e-03,7.892744243144989014e-02,5.628462508320808411e-02,-6.657132506370544434e-02,4.391225799918174744e-02,1.638322919607162476e-01,6.541755795478820801e-02,1.330462247133255005e-01,5.770407617092132568e-02,-2.357327342033386230e-01,-1.631777286529541016e-01,1.222867444157600403e-01,-5.764624569565057755e-03,1.601827442646026611e-01,-1.329233348369598389e-01,-1.818251609802246094e-02,-1.635468378663063049e-02,1.786556094884872437e-01,9.463209658861160278e-02,2.623069882392883301e-01,-1.735769212245941162e-01,1.883436292409896851e-01,-1.294191479682922363e-01,1.951341480016708374e-01,9.471110254526138306e-02,-1.641184687614440918e-01,1.393743455410003662e-01,-1.214185208082199097e-01,-7.513031363487243652e-02,-5.073321238160133362e-02,-1.347898878157138824e-02,2.266949974000453949e-02,3.878781199455261230e-02,-1.023844927549362183e-01,2.597263455390930176e-01,-7.519961893558502197e-02,1.565026342868804932e-01,-3.033698163926601410e-02
-2.255532145500183105e-02,2.898198552429676056e-02,-9.057579189538955688e-02,-1.101988926529884338e-02,-2.068042010068893433e-02,-1.849254593253135681e-02,-8.202105760574340820e-03,-7.389183342456817627e-02,-1.452198475599288940e-01,-9.659171849489212036e-02,1.216149330139160156e-01,2.104492485523223877e-01,1.495676636695861816e-01,4.509993642568588257e-02,-1.330884546041488647e-01,1.874003559350967407e-01,1.684556007385253906e-01,2.489268481731414795e-01,2.228175401687622070e-01,-5.043647065758705139e-02,8.852200210094451904e-02,4.207251593470573425e-02,1.864936649799346924e-01,-6.415432691574096680e-02,2.247676104307174683e-01,-2.525908946990966797e-01,1.273634731769561768e-01,2.324699759483337402e-01,9.508480131626129150e-02,-1.355952322483062744e-01,4.863587394356727600e-02,6.834416836500167847e-02,2.439588606357574463e-01,-9.925333410501480103e-02,-1.972093433141708374e-01,1.034825071692466736e-01,-1.271498501300811768e-01,6.322609633207321167e-02,-1.872859299182891846e-01,1.169907525181770325e-01,1.654252596199512482e-02,-1.887586116790771484e-01,-3.573555871844291687e-02,-6.780964136123657227e-02,-2.555603161454200745e-02,-1.459228396415710449e-01,1.546591222286224365e-01,2.370299547910690308e-01,-6.194660440087318420e-02,-1.981192454695701599e-02,1.702622622251510620e-01,1.487952321767807007e-01,7.213197648525238037e-02,1.967392563819885254e-01,-4.230959713459014893e-02,2.152193337678909302e-01,-1.239601299166679382e-01,5.470491945743560791e-02,-1.821864210069179535e-02,4.099021106958389282e-02,6.793710589408874512e-02,3.758710995316505432e-02,-1.376243531703948975e-01,2.105948179960250854e-01,4.682840034365653992e-02,-1.261840909719467163e-01,-7.648415863513946533e-02,-1.273077428340911865e-01,-7.542466372251510620e-02,-3.251307085156440735e-02,2.091394066810607910e-01,1.200701817870140076e-01,-2.039160579442977905e-01,1.104588285088539124e-01,1.768026500940322876e-02,-7.150246948003768921e-02,5.899490788578987122e-02,1.166342720389366150e-01,1.642773896455764771e-01,-1.512413322925567627e-01,-9.158284962177276611e-02,-1.195621117949485779e-01,1.295870095491409302e-01,-7.288732379674911499e-02,1.283099651336669922e-01,-1.543744951486587524e-01,1.057351455092430115e-01,2.201880514621734619e-01,1.935776919126510620e-01,-4.335333406925201416e-02,-2.142185717821121216e-02,2.562104351818561554e-02,-1.172803416848182678e-01,2.576857209205627441e-01,2.295879274606704712e-01,-2.286723107099533081e-01,-1.580211520195007324e-01,-1.705723404884338379e-01,-1.586692631244659424e-01,1.412302106618881226e-01
