2.866480648517608643e-01,1.991160660982131958e-01,-1.507764607667922974e-01,-1.548761576414108276e-01,3.128266930580139160e-01,3.560627102851867676e-01,-4.010579735040664673e-02,-4.464470595121383667e-02,-1.529290433973073959e-02,6.196781992912292480e-02,4.366487264633178711e-01,3.281015157699584961e-01,-1.733437478542327881e-01,6.627967357635498047e-01,-9.130305051803588867e-02,-1.779886335134506226e-01,2.596993185579776764e-02
-1.621509641408920288e-01,-9.938444197177886963e-02,9.755697846412658691e-02,-3.334167301654815674e-01,-2.769633829593658447e-01,-7.046445459127426147e-02,-3.246383070945739746e-01,3.100378215312957764e-01,-5.926031153649091721e-03,2.834170758724212646e-01,-1.536950618028640747e-01,3.794830664992332458e-02,-3.197648376226425171e-02,-4.084752798080444336e-01,4.932605326175689697e-01,2.967655956745147705e-01,-1.190823242068290710e-01
2.360500097274780273e-01,1.469635367393493652e-01,-3.987779319286346436e-01,2.058700472116470337e-01,-1.765736341476440430e-01,-3.533259630203247070e-01,-6.476704031229019165e-02,6.595654040575027466e-02,2.685832083225250244e-01,-6.537356227636337280e-02,2.174158580601215363e-02,4.258365929126739502e-01,-5.440565347671508789e-01,4.670012742280960083e-02,8.109952509403228760e-02,-2.938051223754882812e-01,-5.510457754135131836e-01
-2.547770440578460693e-01,4.889189079403877258e-02,-1.570093445479869843e-02,1.731789261102676392e-01,-2.859682738780975342e-01,2.439622282981872559e-01,2.896957397460937500e-01,5.032030493021011353e-02,1.739022284746170044e-01,1.473176758736371994e-02,1.464681029319763184e-01,1.427262872457504272e-01,3.678361177444458008e-01,3.562093675136566162e-01,-3.886936902999877930e-01,-1.837649755179882050e-02,-9.682106971740722656e-02
-6.083960086107254028e-02,-1.884162724018096924e-01,1.549536734819412231e-01,6.028524786233901978e-02,3.875395655632019043e-01,-2.578274160623550415e-02,-3.732709959149360657e-02,1.865287423133850098e-01,2.391306310892105103e-01,1.499397158622741699e-01,1.858604252338409424e-01,3.697853982448577881e-01,4.404994845390319824e-01,-2.294871956110000610e-01,3.501338064670562744e-01,-2.712875790894031525e-02,-8.905115723609924316e-02
8.083526790142059326e-02,8.446434885263442993e-02,4.275498166680335999e-02,-8.220653235912322998e-02,-2.589993178844451904e-01,3.740751743316650391e-02,-3.224637508392333984e-01,-1.375547517091035843e-02,2.445111423730850220e-01,1.522190272808074951e-01,-1.940239369869232178e-01,-2.126461453735828400e-02,-1.336586326360702515e-01,2.995268404483795166e-01,8.313216269016265869e-02,-3.140528798103332520e-01,1.089811027050018311e-01
-2.142110466957092285e-01,-1.899275630712509155e-01,2.833228111267089844e-01,-2.511262297630310059e-01,-1.440221667289733887e-01,3.326932787895202637e-01,-2.007462978363037109e-01,2.947114109992980957e-01,-3.813367486000061035e-01,-4.920420795679092407e-02,-4.886071383953094482e-02,-2.766473293304443359e-01,2.629905939102172852e-01,-2.386290580034255981e-01,1.582263857126235962e-01,2.405934780836105347e-01,4.960573017597198486e-01
-2.644493877887725830e-01,-1.975311338901519775e-01,8.951338380575180054e-02,-3.858067989349365234e-01,-7.862864062190055847e-03,-4.346473515033721924e-02,-1.818539351224899292e-01,2.347148954868316650e-01,3.957741260528564453e-01,1.916200965642929077e-01,-3.790492713451385498e-01,2.148563414812088013e-01,-2.808479070663452148e-01,-3.133307099342346191e-01,4.214880168437957764e-01,-3.213585317134857178e-01,-1.678240299224853516e-01
-8.028414845466613770e-02,1.018167212605476379e-01,3.905992507934570312e-01,-6.181353703141212463e-02,4.258530214428901672e-02,-5.093926787376403809e-01,-5.391354858875274658e-02,-2.969354391098022461e-01,2.019105404615402222e-01,1.268509477376937866e-01,2.748025059700012207e-01,-3.911746442317962646e-01,-8.437290787696838379e-02,1.505002677440643311e-01,1.128641217947006226e-01,-1.026119813323020935e-01,-2.215235866606235504e-02
-2.892958521842956543e-01,3.265813291072845459e-01,2.403747141361236572e-01,-1.563086658716201782e-01,2.181389741599559784e-02,4.797153770923614502e-01,4.444718360900878906e-01,4.342238232493400574e-02,-1.255691796541213989e-01,1.092412322759628296e-01,9.171184152364730835e-02,-5.335385352373123169e-02,3.479857742786407471e-01,2.758889198303222656e-01,4.271214008331298828e-01,1.567122936248779297e-01,-5.443922802805900574e-02
1.905217915773391724e-01,2.964013218879699707e-01,-3.981780111789703369e-01,1.936265826225280762e-01,2.042034268379211426e-01,-5.233888030052185059e-01,-5.571460351347923279e-02,-1.867115348577499390e-01,5.778667330741882324e-01,2.104659974575042725e-01,-2.716956138610839844e-01,4.114065468311309814e-01,-1.076716631650924683e-01,3.616161346435546875e-01,1.768280416727066040e-01,-2.461917847394943237e-01,-6.899551153182983398e-01
