8.846227824687957764e-02,-8.266393840312957764e-02,-1.401637345552444458e-01,2.948857657611370087e-02,4.464901983737945557e-03,1.334364116191864014e-01,-2.396337687969207764e-01,3.986136987805366516e-02,1.257083006203174591e-02,-1.479588542133569717e-02,2.495937198400497437e-01,1.093830019235610962e-01,-1.927154511213302612e-01,2.447069585323333740e-01,-9.492155164480209351e-02,-9.694691747426986694e-02,3.445851802825927734e-02
-1.198676973581314087e-01,-4.611764848232269287e-02,7.995036244392395020e-02,-2.546040415763854980e-01,-1.972052603960037231e-01,4.591720178723335266e-02,-5.492985993623733521e-02,2.043709754943847656e-01,-5.840870738029479980e-02,1.881963759660720825e-01,-4.345745593309402466e-02,3.809966146945953369e-02,1.046588644385337830e-02,-2.572196125984191895e-01,3.109682798385620117e-01,1.602432280778884888e-01,-5.058572627604007721e-03
1.363001018762588501e-01,1.018246933817863464e-01,-2.391372025012969971e-01,1.440040171146392822e-01,-8.475104346871376038e-03,-2.461284101009368896e-01,1.329534202814102173e-01,5.617579072713851929e-02,2.116578817367553711e-01,8.228787034749984741e-02,1.123150344938039780e-02,1.368413716554641724e-01,-1.208572611212730408e-01,7.912240922451019287e-02,-4.548058286309242249e-02,-4.534443467855453491e-02,-3.792844414710998535e-01
-2.123664766550064087e-01,9.111772477626800537e-02,2.735657431185245514e-02,1.950703263282775879e-01,-1.782941222190856934e-01,1.191023886203765869e-01,2.025909423828125000e-01,8.950574696063995361e-02,1.739350706338882446e-01,7.797741889953613281e-02,1.181057617068290710e-01,1.086032912135124207e-01,2.749029099941253662e-01,2.356474846601486206e-01,-3.467214405536651611e-01,-2.630630135536193848e-02,-1.300535053014755249e-01
2.705658972263336182e-02,-1.510494351387023926e-01,8.886303752660751343e-02,7.330406922847032547e-03,3.827971220016479492e-01,-8.285176940262317657e-03,-6.505124270915985107e-02,4.629243165254592896e-02,2.358956634998321533e-01,-3.146033734083175659e-02,2.416548877954483032e-01,8.192686736583709717e-02,1.752654165029525757e-01,-2.752797603607177734e-01,1.661652475595474243e-01,-1.697559142485260963e-03,-3.078479878604412079e-02
-1.189092621207237244e-01,3.966803848743438721e-02,-8.041203767061233521e-02,-1.826892197132110596e-01,-3.134087324142456055e-01,-6.014079228043556213e-02,-2.702153921127319336e-01,2.979593724012374878e-02,1.370719540864229202e-02,8.449193835258483887e-02,-1.839649826288223267e-01,-8.988767117261886597e-02,-1.642538458108901978e-01,3.123072534799575806e-02,-7.472106721252202988e-03,-1.411823183298110962e-01,1.145652905106544495e-01
-1.633813679218292236e-01,-1.298946738243103027e-01,2.101729512214660645e-01,-2.307186424732208252e-01,-7.539777457714080811e-02,2.188664823770523071e-01,-1.688029170036315918e-01,2.286404818296432495e-01,-2.339182943105697632e-01,2.245740592479705811e-02,5.900228396058082581e-02,-1.799864768981933594e-01,2.270723432302474976e-01,-1.850868016481399536e-01,1.002385765314102173e-01,2.236187905073165894e-01,3.923239707946777344e-01
-1.401366889476776123e-01,-5.427359789609909058e-02,6.559970974922180176e-02,-2.464729398488998413e-01,-8.058357238769531250e-02,-2.461033128201961517e-02,9.708574041724205017e-03,1.054743230342864990e-01,1.987064331769943237e-01,6.565127521753311157e-02,-1.863968074321746826e-01,1.224819794297218323e-01,-9.983233362436294556e-02,-1.167502105236053467e-01,4.303134977817535400e-02,-1.769392192363739014e-01,-1.268050819635391235e-01
-1.483386456966400146e-01,7.776124030351638794e-02,1.222073659300804138e-01,-4.932434856891632080e-02,1.035051271319389343e-01,-4.469377398490905762e-01,-5.636218190193176270e-02,-1.944795399904251099e-01,1.399149745702743530e-01,1.005678251385688782e-01,1.344967186450958252e-01,-9.116967767477035522e-02,-5.663889646530151367e-02,-6.353709846735000610e-02,7.038053125143051147e-02,1.143072769045829773e-01,-1.659071259200572968e-02
-4.240480810403823853e-02,5.901839956641197205e-02,5.164226144552230835e-02,-3.465601056814193726e-02,-1.693384200334548950e-01,5.161066055297851562e-01,1.162741929292678833e-01,5.307053774595260620e-02,-7.998529076576232910e-02,-8.548326790332794189e-02,3.179957624524831772e-03,-7.432282716035842896e-02,1.478366404771804810e-01,5.888634920120239258e-02,-2.629718510434031487e-03,-4.906109720468521118e-02,-1.265670806169509888e-01
