2.885482907295227051e-01,-1.129031181335449219e-01,-8.553973399102687836e-03,-1.095212474465370178e-01,2.098299562931060791e-02,7.753717154264450073e-02,-1.542502939701080322e-01,-5.765413120388984680e-02,1.886941045522689819e-01,1.560983806848526001e-01,-2.265941500663757324e-01,2.778172194957733154e-01,1.508973389863967896e-01,3.306502699851989746e-01,2.436826676130294800e-01,8.398998528718948364e-02,-1.251185219734907150e-02,-8.662401139736175537e-02,-1.676951497793197632e-01,-2.771526277065277100e-01,-7.972774654626846313e-02,6.944514065980911255e-02,4.066940248012542725e-01,7.344112236751243472e-05,3.447847664356231689e-01,1.152296513319015503e-01,-3.661808967590332031e-01,3.991947770118713379e-01,7.035607099533081055e-02,-4.450746253132820129e-02,2.643210589885711670e-01,5.221986025571823120e-02,2.430395931005477905e-01,-5.306248068809509277e-01,1.316689103841781616e-01,-1.006391569972038269e-01,2.187480777502059937e-01,7.433248311281204224e-02,-2.121539600193500519e-02,2.530818283557891846e-01,2.893659770488739014e-01,1.220228597521781921e-01,-4.402180761098861694e-02,-2.456959150731563568e-02,9.806862473487854004e-02,-2.879569232463836670e-01,-9.684648364782333374e-03,-9.670796245336532593e-02,7.466604560613632202e-02,2.132590562105178833e-01,-1.287249475717544556e-01,1.238006800413131714e-01,2.009870111942291260e-01,5.161595530807971954e-03,1.561076641082763672e-01,-1.933379024267196655e-01,6.428712606430053711e-02,1.196909323334693909e-01,-2.710389494895935059e-01,-1.454916149377822876e-01,-3.953934907913208008e-01,7.727083563804626465e-02,5.484160408377647400e-02,2.381101399660110474e-01,1.632559001445770264e-01,-1.129739135503768921e-01,1.828975826501846313e-01,3.566617667675018311e-01,1.782909780740737915e-01,-2.676273584365844727e-01,1.635585278272628784e-01,2.668945789337158203e-01,-4.134305566549301147e-02,1.739091426134109497e-01,-2.128368020057678223e-01,1.196703314781188965e-01,5.211745202541351318e-02,2.029875963926315308e-01,2.722049951553344727e-01,1.678445041179656982e-01,1.662798523902893066e-01,2.406948953866958618e-01,-5.328057408332824707e-01,1.370692998170852661e-01,3.614840507507324219e-01,3.067686259746551514e-01,-1.991702169179916382e-01,3.804286718368530273e-01,-1.834586709737777710e-01,-1.622021943330764771e-02,4.356120824813842773e-01,-7.288014143705368042e-02,-6.509260088205337524e-02,1.851895749568939209e-01,-1.563493311405181885e-01,4.047390446066856384e-02,-2.022370845079421997e-01,8.344329148530960083e-02,1.983743309974670410e-01,2.456445395946502686e-01
1.861346364021301270e-01,3.861194849014282227e-02,-1.585125476121902466e-01,5.452036857604980469e-02,1.150182932615280151e-01,-1.499167382717132568e-01,2.462882362306118011e-02,-9.300029277801513672e-02,3.143315911293029785e-01,1.235465332865715027e-02,1.987593434751033783e-02,2.954868078231811523e-01,3.301437497138977051e-01,3.518238067626953125e-01,1.319400668144226074e-01,1.901675909757614136e-01,-2.494286298751831055e-01,-1.394642293453216553e-01,-2.335073947906494141e-01,2.143988152965903282e-03,-1.612895131111145020e-01,1.333484351634979248e-01,3.649954795837402344e-01,8.500075340270996094e-02,3.747249245643615723e-01,2.277634665369987488e-02,-1.880167722702026367e-01,-4.943890497088432312e-02,1.596760600805282593e-01,-4.752663522958755493e-02,3.682900667190551758e-01,-3.440929949283599854e-01,-1.407751441001892090e-01,-1.443693637847900391e-01,4.439679980278015137e-01,1.589229851961135864e-01,-3.071835264563560486e-02,2.544242441654205322e-01,-1.227804124355316162e-01,2.077895849943161011e-01,6.330436468124389648e-02,3.251533806324005127e-01,-1.769364774227142334e-01,-4.834460467100143433e-02,1.839970797300338745e-01,-3.432451784610748291e-01,-9.760516881942749023e-02,-1.620906889438629150e-01,-9.199401736259460449e-02,2.696516215801239014e-01,1.395241767168045044e-01,-2.731320559978485107e-01,1.135790720582008362e-01,5.855038762092590332e-03,-3.760619461536407471e-02,-1.954329460859298706e-01,8.582377433776855469e-02,4.812233448028564453e-01,8.737964928150177002e-02,-3.403969407081604004e-01,-4.953216314315795898e-01,-1.741040050983428955e-01,9.972358494997024536e-02,2.976218461990356445e-01,-8.526482433080673218e-02,-4.764170199632644653e-02,7.457892596721649170e-02,9.742682427167892456e-02,2.703756988048553467e-01,6.397480517625808716e-02,5.027320981025695801e-02,2.975287735462188721e-01,-1.113801598548889160e-01,1.058354824781417847e-01,-1.633377373218536377e-01,1.517160087823867798e-01,-6.231815740466117859e-02,1.076733767986297607e-01,1.577980816364288330e-01,2.447246909141540527e-01,-1.326925754547119141e-01,1.878192126750946045e-01,-1.741512417793273926e-01,2.660078108310699463e-01,-4.781831055879592896e-03,1.216568797826766968e-01,1.924703419208526611e-01,2.560106813907623291e-01,2.109531462192535400e-01,1.827691644430160522e-01,3.674106895923614502e-01,-3.245444595813751221e-01,-6.221868470311164856e-02,1.201634034514427185e-01,-2.183077484369277954e-01,-1.028288993984460831e-02,3.082890063524246216e-02,1.127303913235664368e-01,1.877543628215789795e-01,2.223283499479293823e-01
9.393247961997985840e-02,-6.885947287082672119e-02,-2.262765020132064819e-01,2.580481022596359253e-02,3.369446992874145508e-01,-1.905830949544906616e-01,6.141439452767372131e-02,-1.502191722393035889e-01,3.099878430366516113e-01,4.049812853336334229e-01,-2.526099681854248047e-01,-3.893787041306495667e-02,9.404261410236358643e-02,3.782479465007781982e-02,-1.932520046830177307e-02,-7.800026237964630127e-02,-9.429482370615005493e-02,6.784848123788833618e-02,-7.835417240858078003e-02,1.704162545502185822e-02,-7.538606226444244385e-02,1.269759982824325562e-01,8.738762140274047852e-02,-6.346838921308517456e-02,1.739266663789749146e-01,-8.985053002834320068e-02,-1.698952615261077881e-01,4.004546105861663818e-01,2.230287641286849976e-01,-9.190908819437026978e-02,2.174658924341201782e-01,4.281541798263788223e-03,2.835094630718231201e-01,-5.122976303100585938e-01,3.006084263324737549e-01,-9.806822240352630615e-02,1.383651942014694214e-01,-1.926940120756626129e-02,-3.818862438201904297e-01,1.191067993640899658e-01,2.384317070245742798e-01,3.247845768928527832e-01,1.549295336008071899e-01,8.787579834461212158e-02,1.327070891857147217e-01,9.201550856232643127e-03,1.451469808816909790e-01,1.488775461912155151e-01,1.601793169975280762e-01,1.152781248092651367e-01,1.953147538006305695e-02,-2.881266474723815918e-01,-1.137104481458663940e-01,-4.013575613498687744e-02,-4.531424958258867264e-03,1.673996448516845703e-01,1.166373193264007568e-01,1.200904920697212219e-01,-1.429608464241027832e-01,-3.912509977817535400e-01,-4.551104009151458740e-01,3.915055096149444580e-02,2.971748411655426025e-01,4.205867052078247070e-01,2.499102801084518433e-01,-2.690265476703643799e-01,1.299496889114379883e-01,1.717929691076278687e-01,1.986874192953109741e-01,-3.574307560920715332e-01,-2.901178412139415741e-02,6.592366099357604980e-02,-5.316036194562911987e-02,2.127600312232971191e-01,2.051601745188236237e-02,3.598419129848480225e-01,5.641454085707664490e-02,-5.888930708169937134e-02,4.883820936083793640e-02,-1.881472319364547729e-01,-6.192009896039962769e-02,4.329753518104553223e-01,-2.120801806449890137e-01,2.348008900880813599e-01,1.860187947750091553e-01,5.725393816828727722e-02,2.140764594078063965e-01,3.622182011604309082e-01,-6.331744045019149780e-02,2.605022490024566650e-01,3.666821122169494629e-01,-3.506892919540405273e-01,-3.737518489360809326e-01,-1.085313260555267334e-01,-1.832656115293502808e-01,-1.607609838247299194e-01,5.088219419121742249e-02,-3.237036168575286865e-01,-5.327159911394119263e-02,-1.140739172697067261e-01
5.974499881267547607e-02,8.955322951078414917e-02,1.629391163587570190e-01,-3.023435128852725029e-03,1.955720484256744385e-01,6.155842170119285583e-02,1.980910599231719971e-01,2.511593103408813477e-01,1.288665980100631714e-01,2.695854753255844116e-02,-3.270651027560234070e-02,1.012202873826026917e-01,3.824701532721519470e-02,3.734731078147888184e-01,5.057102814316749573e-02,2.716194391250610352e-01,4.357603564858436584e-02,-5.796085670590400696e-02,4.767260327935218811e-02,-4.071598127484321594e-02,9.139166027307510376e-02,-7.553677260875701904e-02,9.974882751703262329e-02,3.216760158538818359e-01,3.857788443565368652e-01,-1.118592545390129089e-01,-1.235367432236671448e-01,9.598887711763381958e-02,-3.090044483542442322e-02,2.778975069522857666e-01,1.577997803688049316e-01,-2.938346564769744873e-01,8.444826304912567139e-02,-2.898517549037933350e-01,3.010855615139007568e-01,-2.160240560770034790e-01,2.779090702533721924e-01,3.259315192699432373e-01,-2.278562486171722412e-01,-3.039940819144248962e-02,2.393796145915985107e-01,4.476517140865325928e-01,-3.143108636140823364e-02,1.380810737609863281e-01,-9.076942503452301025e-02,-2.570334970951080322e-01,3.631061017513275146e-01,2.395725399255752563e-01,1.835579872131347656e-01,4.798414930701255798e-02,-2.247754186391830444e-01,1.520689576864242554e-01,8.480653911828994751e-02,5.472415685653686523e-02,4.012144505977630615e-01,9.048267267644405365e-03,1.599468886852264404e-01,-1.525006070733070374e-02,1.618650108575820923e-01,-6.807719171047210693e-02,-3.225821852684020996e-01,1.490795910358428955e-01,1.673063486814498901e-01,2.673064470291137695e-01,2.157182991504669189e-01,5.476354062557220459e-02,1.440504044294357300e-01,1.126776635646820068e-01,2.761666178703308105e-01,1.041569635272026062e-01,4.674449563026428223e-02,1.685380041599273682e-01,-1.218416765332221985e-01,1.095734685659408569e-01,-3.447924926877021790e-02,7.707437872886657715e-02,9.132082574069499969e-03,-2.477432489395141602e-01,2.561384253203868866e-02,-6.536581367254257202e-02,-1.053436920046806335e-01,2.215878516435623169e-01,-3.602912724018096924e-01,-4.750831052660942078e-02,2.034497410058975220e-01,2.641726732254028320e-01,5.545270442962646484e-02,3.629542291164398193e-01,-1.212412267923355103e-01,-1.086777001619338989e-01,-1.726772636175155640e-02,1.194334253668785095e-01,-1.446421295404434204e-01,8.202221244573593140e-02,1.909090280532836914e-01,1.328643858432769775e-01,4.491548240184783936e-02,1.564467549324035645e-01,1.899365633726119995e-01,1.019100472331047058e-01
3.564873039722442627e-01,1.002036184072494507e-01,-2.668693959712982178e-01,3.022379577159881592e-01,2.946419119834899902e-01,-2.873876690864562988e-01,-8.997946977615356445e-02,2.336046844720840454e-01,3.862937390804290771e-01,1.894177943468093872e-01,-1.180643737316131592e-01,2.910344116389751434e-02,3.728297352790832520e-02,4.542783200740814209e-01,4.018746912479400635e-01,1.972342282533645630e-01,-2.867657840251922607e-01,4.236999154090881348e-01,8.453056961297988892e-02,-2.602387964725494385e-01,2.746032476425170898e-01,-3.617614973336458206e-03,7.200621068477630615e-02,4.874918237328529358e-02,-1.845295540988445282e-02,2.063707560300827026e-01,-3.178671896457672119e-01,1.973444372415542603e-01,2.147951349616050720e-02,1.528037041425704956e-01,1.580888181924819946e-01,7.424066215753555298e-02,4.044054076075553894e-02,-1.543990075588226318e-01,3.912712931632995605e-01,-6.065886467695236206e-02,-1.520806401968002319e-01,1.528787165880203247e-01,-2.101229578256607056e-01,2.356663495302200317e-01,4.262565672397613525e-01,2.864216268062591553e-01,-8.684399724006652832e-02,-4.488643631339073181e-02,2.151234000921249390e-01,-1.500009149312973022e-01,5.073533207178115845e-02,2.000305429100990295e-02,5.937971174716949463e-02,2.290512025356292725e-01,2.928829053416848183e-03,1.994998380541801453e-02,2.734522819519042969e-01,-9.350140392780303955e-02,1.489547360688447952e-02,8.247455954551696777e-02,-1.717413961887359619e-02,6.032820343971252441e-01,2.050066441297531128e-01,-4.836139380931854248e-01,-1.837182343006134033e-01,1.811625659465789795e-01,7.439813576638698578e-03,3.289475142955780029e-01,3.578311204910278320e-01,-1.862530708312988281e-01,2.292202562093734741e-01,2.744444608688354492e-01,1.447212696075439453e-01,5.895889550447463989e-02,1.752189546823501587e-01,3.080566525459289551e-01,-1.123881489038467407e-01,-1.882196590304374695e-02,-1.178584992885589600e-01,1.868244409561157227e-01,2.132122516632080078e-01,-4.770047497004270554e-03,1.909941881895065308e-01,-3.969291225075721741e-02,2.245912104845046997e-01,4.003855288028717041e-01,-6.178044080734252930e-01,3.885740339756011963e-01,-1.076338812708854675e-01,3.780211210250854492e-01,1.741476655006408691e-01,5.250569060444831848e-02,-1.580874621868133545e-02,1.194804161787033081e-01,4.406701326370239258e-01,-5.859777703881263733e-02,-1.006250157952308655e-01,-9.436208009719848633e-02,-5.917670577764511108e-02,2.063577175140380859e-01,6.398294866085052490e-02,-1.929358989000320435e-01,3.512647375464439392e-02,9.271019697189331055e-02
2.048791497945785522e-01,2.950742542743682861e-01,1.192899271845817566e-01,2.373071312904357910e-01,-1.167731955647468567e-01,-4.194169491529464722e-02,2.576329410076141357e-01,1.724645346403121948e-01,4.017956852912902832e-01,3.559386432170867920e-01,-1.146991625428199768e-01,-7.673779129981994629e-02,2.018645554780960083e-01,6.561613827943801880e-02,2.549359202384948730e-01,8.792519569396972656e-03,-2.512123584747314453e-01,1.790956705808639526e-01,4.261663183569908142e-03,9.752623736858367920e-03,1.617689132690429688e-01,-9.755280800163745880e-03,1.240061074495315552e-01,2.298528552055358887e-01,1.896415948867797852e-01,-2.248900234699249268e-01,1.021044105291366577e-01,3.820976912975311279e-01,2.180619165301322937e-02,7.185467332601547241e-02,3.869502842426300049e-01,7.847245782613754272e-02,1.675291657447814941e-01,-1.622803658246994019e-01,3.735165596008300781e-01,-3.065130300819873810e-02,-4.697795491665601730e-03,3.315073251724243164e-01,-2.403550148010253906e-01,1.620363146066665649e-01,3.229672014713287354e-01,4.351983666419982910e-01,5.500735715031623840e-02,2.107066512107849121e-01,-1.656899452209472656e-01,8.058601617813110352e-02,-2.624463848769664764e-02,1.354158818721771240e-01,2.518723309040069580e-01,-2.019270136952400208e-02,-1.402434427291154861e-02,-1.675731688737869263e-01,1.241908222436904907e-01,-9.258455038070678711e-02,8.797296881675720215e-02,7.501970976591110229e-02,-3.949557244777679443e-02,1.665176153182983398e-01,-1.639056205749511719e-01,-3.309994935989379883e-01,-2.821172177791595459e-01,1.190540790557861328e-01,7.490769773721694946e-02,3.564955592155456543e-01,1.867789477109909058e-01,-7.842724025249481201e-02,-4.162887111306190491e-02,1.773084402084350586e-01,-8.061292022466659546e-02,-3.972621634602546692e-02,1.203100010752677917e-01,-2.058504708111286163e-02,2.695612907409667969e-01,-7.002177089452743530e-02,1.304905116558074951e-01,2.986429333686828613e-01,-8.269142359495162964e-02,-1.978341490030288696e-01,2.111499905586242676e-01,-1.736436933279037476e-01,-5.745492503046989441e-02,2.049392275512218475e-02,-2.885878384113311768e-01,3.509761989116668701e-01,2.938826009631156921e-02,5.130741745233535767e-02,1.538465172052383423e-01,4.193845987319946289e-01,1.386897265911102295e-02,1.496737301349639893e-01,4.100692570209503174e-01,-7.265522144734859467e-04,-2.678176462650299072e-01,-5.834166705608367920e-02,-1.312705576419830322e-01,-6.162926554679870605e-03,4.760366305708885193e-02,-2.506027519702911377e-01,6.786546856164932251e-02,-6.657908856868743896e-02
1.520602256059646606e-01,1.247352212667465210e-01,-3.014025390148162842e-01,-1.082191523164510727e-02,2.930327057838439941e-01,6.672812998294830322e-02,3.366096913814544678e-01,-1.148532181978225708e-01,2.493316382169723511e-01,3.133147358894348145e-01,-6.909216195344924927e-02,2.859904803335666656e-02,-2.568447217345237732e-02,3.755412399768829346e-01,3.480469286441802979e-01,-1.315285712480545044e-01,1.701700985431671143e-01,-2.186672948300838470e-02,1.075515747070312500e-01,3.494741767644882202e-02,5.287635698914527893e-02,4.966082796454429626e-02,3.589275777339935303e-01,-1.250204890966415405e-01,8.398924767971038818e-02,-2.342346459627151489e-01,-2.030734717845916748e-02,3.789868950843811035e-01,6.041995808482170105e-02,-1.071639731526374817e-02,1.839590966701507568e-01,1.606720685958862305e-01,8.531755954027175903e-02,-3.103751838207244873e-01,3.274288773536682129e-01,-1.827691346406936646e-01,1.681635975837707520e-01,2.735691070556640625e-01,-3.348502516746520996e-01,-8.141060173511505127e-02,1.822335422039031982e-01,1.594912409782409668e-01,-1.568176299333572388e-01,-6.476823240518569946e-02,1.658222228288650513e-01,1.147643849253654480e-01,1.859265863895416260e-01,3.290323615074157715e-01,3.044867217540740967e-01,3.935645222663879395e-01,-1.402685791254043579e-01,-4.467955324798822403e-03,3.538965582847595215e-01,-1.006365194916725159e-01,5.776874348521232605e-02,-1.632599718868732452e-02,1.613896787166595459e-01,3.062496781349182129e-01,4.442885145545005798e-02,-2.693342864513397217e-01,-5.388257503509521484e-01,8.692882955074310303e-02,1.441690623760223389e-01,2.483713030815124512e-01,2.051741629838943481e-01,-1.049051880836486816e-01,-1.725688576698303223e-01,2.326490730047225952e-01,1.039517819881439209e-01,-7.672726362943649292e-02,3.525772988796234131e-01,3.137247562408447266e-01,-3.287329897284507751e-02,2.079528290778398514e-03,2.036039531230926514e-01,6.344570219516754150e-02,1.978380829095840454e-01,-2.295234650373458862e-01,-7.855391502380371094e-02,7.251548022031784058e-02,1.655691266059875488e-01,3.424123227596282959e-01,-2.021063417196273804e-01,3.478420376777648926e-01,3.643431961536407471e-01,1.287790387868881226e-01,-1.395324617624282837e-01,6.019690260291099548e-02,4.006759822368621826e-02,1.024824082851409912e-01,2.812627553939819336e-01,1.143313273787498474e-01,-1.477516591548919678e-01,6.417173892259597778e-02,1.953961700201034546e-01,1.373413503170013428e-01,-9.715109318494796753e-02,-3.041429677978157997e-03,-1.141424328088760376e-01,6.842754036188125610e-02
1.746868193149566650e-01,-1.431510224938392639e-02,-1.118536815047264099e-01,5.647388100624084473e-02,2.981874942779541016e-01,-2.440375387668609619e-01,2.141576111316680908e-01,1.719550639390945435e-01,3.436336219310760498e-01,1.053592041134834290e-01,2.249854430556297302e-02,2.339581996202468872e-01,-9.484858810901641846e-02,1.014906540513038635e-01,8.056344836950302124e-02,1.467933356761932373e-01,-1.607212275266647339e-01,2.149526774883270264e-01,-1.173451244831085205e-01,-1.112786829471588135e-01,2.945142984390258789e-01,-7.298919558525085449e-02,7.397352159023284912e-02,7.163395732641220093e-02,3.798010945320129395e-02,-2.366131395101547241e-01,-3.263410329818725586e-01,3.534564077854156494e-01,3.029026389122009277e-01,2.567843496799468994e-01,1.315460205078125000e-01,-2.737520337104797363e-01,1.951202154159545898e-01,-1.168231815099716187e-01,1.012522503733634949e-01,2.137171290814876556e-02,-4.099432379007339478e-03,3.761908039450645447e-02,-3.357164859771728516e-01,2.894008159637451172e-01,1.645193994045257568e-01,2.830322086811065674e-01,-9.776414930820465088e-02,-1.492934077978134155e-01,-5.221304297447204590e-02,-2.687975466251373291e-01,1.115676164627075195e-01,6.882413476705551147e-02,-7.898731529712677002e-02,2.404774576425552368e-01,-3.977295011281967163e-02,7.104244083166122437e-02,2.068575471639633179e-01,2.846660912036895752e-01,3.078071773052215576e-01,-1.062914133071899414e-01,2.426759153604507446e-01,3.362466990947723389e-01,8.321734517812728882e-02,-2.845692634582519531e-01,-5.304320454597473145e-01,-1.716118901968002319e-01,2.695529460906982422e-01,1.304218173027038574e-02,1.421287953853607178e-01,5.784595757722854614e-02,-1.064117718487977982e-02,3.696361184120178223e-01,2.176608517765998840e-02,-1.518450379371643066e-01,1.864934861660003662e-01,9.211359918117523193e-02,4.965852946043014526e-02,-4.791514202952384949e-02,-4.787987098097801208e-02,4.150791764259338379e-01,2.581655085086822510e-01,-2.323997206985950470e-02,2.875820100307464600e-01,2.815258204936981201e-01,-9.214629419147968292e-03,1.896248906850814819e-01,-4.865349829196929932e-01,9.711093455553054810e-02,3.464444577693939209e-01,1.090802028775215149e-01,-1.015510410070419312e-01,2.376670837402343750e-01,-9.400443732738494873e-02,5.079528689384460449e-02,1.772850751876831055e-01,-5.462552607059478760e-02,-1.145565509796142578e-01,1.324945245869457722e-03,-8.475519716739654541e-03,3.248725831508636475e-02,-9.227637201547622681e-02,1.591368615627288818e-01,3.030084669589996338e-01,2.872979044914245605e-01
-2.351457998156547546e-02,4.383565485477447510e-02,-9.770052134990692139e-02,2.151356637477874756e-01,-4.489048197865486145e-02,1.407425105571746826e-01,1.474130433052778244e-02,1.874147355556488037e-01,3.607446849346160889e-01,-5.984428524971008301e-02,-7.577423751354217529e-02,4.586749896407127380e-02,3.103140890598297119e-01,1.328734159469604492e-01,2.923125624656677246e-01,1.953144930303096771e-02,-1.548494119197130203e-02,2.191135287284851074e-01,-2.092289626598358154e-01,-3.440390527248382568e-02,2.920583784580230713e-01,-4.953705891966819763e-02,9.196236729621887207e-02,3.484209179878234863e-01,2.051036506891250610e-01,1.609663963317871094e-01,-1.719366759061813354e-01,-2.879322040826082230e-03,1.532202661037445068e-01,4.500866234302520752e-01,1.871695518493652344e-01,-2.483959496021270752e-01,-5.668289959430694580e-02,-4.942637681961059570e-01,2.964954078197479248e-01,-2.341614663600921631e-01,1.917865872383117676e-01,2.357833832502365112e-01,-6.409353017807006836e-02,2.895199954509735107e-01,-1.597255915403366089e-01,1.707551032304763794e-01,8.137565851211547852e-02,9.455851465463638306e-02,-1.458461135625839233e-01,1.217836588621139526e-01,7.499165087938308716e-02,2.276944518089294434e-01,7.788897305727005005e-02,-4.314152151346206665e-02,-1.775983572006225586e-01,-9.311957657337188721e-02,6.588937249034643173e-03,-9.331979602575302124e-02,2.276688367128372192e-01,-1.604461818933486938e-01,2.450859732925891876e-02,2.473324835300445557e-01,-1.804352700710296631e-01,-1.156952902674674988e-01,-3.812280595302581787e-01,1.382107734680175781e-01,3.051878213882446289e-01,3.110831677913665771e-01,5.597664788365364075e-02,-1.320054531097412109e-01,1.892079114913940430e-01,6.872792541980743408e-02,6.289188563823699951e-02,-1.798491030931472778e-01,3.586009144783020020e-01,1.607843637466430664e-01,-1.265507489442825317e-01,2.117873579263687134e-01,8.147276937961578369e-03,2.216828912496566772e-01,2.589802145957946777e-01,-1.946479529142379761e-01,8.950793743133544922e-02,2.567436695098876953e-01,1.493156850337982178e-01,-1.668757200241088867e-02,-5.576152205467224121e-01,2.444079071283340454e-01,2.527471482753753662e-01,1.833457350730895996e-01,3.199330568313598633e-01,2.792676687240600586e-01,4.737475828733295202e-04,-1.647550761699676514e-01,3.499258756637573242e-01,-1.037506163120269775e-01,1.004540771245956421e-01,1.397785246372222900e-01,2.414573878049850464e-01,-1.952142268419265747e-01,1.326465755701065063e-01,5.686948448419570923e-02,-2.571707405149936676e-02,-3.303846716880798340e-02
3.818276226520538330e-01,4.875651597976684570e-01,-1.190033629536628723e-01,1.755681075155735016e-02,4.024236202239990234e-01,-2.493368387222290039e-01,5.758974552154541016e-01,3.160268664360046387e-01,7.162452936172485352e-01,4.761912524700164795e-01,4.648242518305778503e-02,4.324545860290527344e-01,1.285820007324218750e-01,6.294276714324951172e-01,6.035955548286437988e-01,5.680803060531616211e-01,-4.761513173580169678e-01,3.502273857593536377e-01,-1.390908658504486084e-01,-1.283689737319946289e-01,2.613091468811035156e-01,-1.238079071044921875e-01,6.036550998687744141e-01,3.627691268920898438e-01,-3.266587853431701660e-02,4.592186510562896729e-01,-3.901619911193847656e-01,2.825338840484619141e-01,5.160529613494873047e-01,6.118404269218444824e-01,2.938337326049804688e-01,-1.722921282052993774e-01,3.379340767860412598e-01,1.007624156773090363e-02,6.233906149864196777e-01,-2.534162402153015137e-01,2.305131405591964722e-01,6.164727210998535156e-01,-3.250299096107482910e-01,5.775236487388610840e-01,5.203903913497924805e-01,4.186252355575561523e-01,-5.751704052090644836e-02,3.287427425384521484e-01,7.037728279829025269e-02,8.362299203872680664e-02,5.534882545471191406e-01,4.689258635044097900e-01,2.069335132837295532e-01,6.527641415596008301e-01,4.788484051823616028e-02,-6.000230833888053894e-02,2.238066196441650391e-01,2.740226089954376221e-01,4.435515105724334717e-01,3.605399727821350098e-01,9.758002310991287231e-02,7.441965341567993164e-01,1.295970827341079712e-01,-3.548425137996673584e-01,-7.150796651840209961e-01,-4.163942337036132812e-01,5.444333553314208984e-01,3.764711022377014160e-01,1.098772808909416199e-01,-1.488452106714248657e-01,1.348080784082412720e-01,3.445491194725036621e-01,4.368874728679656982e-01,-3.044607043266296387e-01,2.150177508592605591e-01,-2.301997691392898560e-02,2.720443010330200195e-01,6.560845971107482910e-01,2.703276574611663818e-01,7.150013446807861328e-01,4.491524994373321533e-01,-2.201239615678787231e-01,1.521972864866256714e-01,3.725882470607757568e-01,2.168810367584228516e-01,6.540159583091735840e-01,-7.734237909317016602e-01,6.250210404396057129e-01,-6.749179959297180176e-02,4.523478150367736816e-01,4.362360537052154541e-01,5.111188292503356934e-01,4.244430959224700928e-01,2.908399999141693115e-01,5.747085213661193848e-01,-1.496751755475997925e-01,-3.621702194213867188e-01,2.613788545131683350e-01,-1.069255769252777100e-01,3.415179550647735596e-01,2.185298874974250793e-02,2.087820768356323242e-01,2.498620599508285522e-01,2.155869081616401672e-02
