2.738053202629089355e-01,2.129888683557510376e-01,-1.469493657350540161e-01,-1.490962505340576172e-01,3.199976384639739990e-01,3.490154743194580078e-01,-4.014439135789871216e-02,-4.309784621000289917e-02,-1.504077017307281494e-02,6.243656203150749207e-02,4.467124938964843750e-01,3.248816132545471191e-01,-1.703700274229049683e-01,6.579730510711669922e-01,-9.614230692386627197e-02,-1.739838719367980957e-01,2.673185802996158600e-02
-1.618467122316360474e-01,-9.924839437007904053e-02,9.887218475341796875e-02,-3.323111832141876221e-01,-2.765153050422668457e-01,-7.011588662862777710e-02,-3.243443965911865234e-01,3.111828565597534180e-01,-7.280824705958366394e-03,2.837971746921539307e-01,-1.533693075180053711e-01,3.989206627011299133e-02,-3.154040127992630005e-02,-4.082944393157958984e-01,4.950015544891357422e-01,2.971449792385101318e-01,-1.193569153547286987e-01
2.562798559665679932e-01,1.422723829746246338e-01,-3.945428133010864258e-01,2.168693244457244873e-01,-1.726647913455963135e-01,-3.433860540390014648e-01,-6.258802115917205811e-02,6.695676594972610474e-02,2.903639078140258789e-01,-6.330192089080810547e-02,2.287087216973304749e-02,4.152535200119018555e-01,-5.392003059387207031e-01,4.949755966663360596e-02,7.946173846721649170e-02,-2.913154065608978271e-01,-5.512315034866333008e-01
-2.546921372413635254e-01,4.902243986725807190e-02,-1.450373139232397079e-02,1.735180765390396118e-01,-2.855447828769683838e-01,2.439809590578079224e-01,2.900045216083526611e-01,5.138281732797622681e-02,1.731261610984802246e-01,1.497383229434490204e-02,1.464655399322509766e-01,1.447049379348754883e-01,3.669908046722412109e-01,3.563524484634399414e-01,-3.870306909084320068e-01,-1.842592284083366394e-02,-9.725785255432128906e-02
-5.684104189276695251e-02,-1.839260309934616089e-01,1.510062813758850098e-01,6.375773251056671143e-02,3.976245820522308350e-01,-2.369443885982036591e-02,-2.122373878955841064e-02,1.959387660026550293e-01,2.396336793899536133e-01,1.557498127222061157e-01,1.895436644554138184e-01,3.651305437088012695e-01,4.427418708801269531e-01,-2.229544967412948608e-01,3.367694020271301270e-01,-2.125186659395694733e-02,-9.035919606685638428e-02
7.587888091802597046e-02,8.351369947195053101e-02,3.869460895657539368e-02,-8.679444342851638794e-02,-2.623384892940521240e-01,3.213879093527793884e-02,-3.339982330799102783e-01,-2.250235341489315033e-02,2.476373910903930664e-01,1.569813638925552368e-01,-1.932881772518157959e-01,-3.003289178013801575e-02,-1.406146287918090820e-01,2.965071499347686768e-01,8.829113095998764038e-02,-3.192687630653381348e-01,9.586867690086364746e-02
-2.140582352876663208e-01,-1.898156106472015381e-01,2.841425836086273193e-01,-2.502480745315551758e-01,-1.437002718448638916e-01,3.326392471790313721e-01,-2.004955857992172241e-01,2.954626977443695068e-01,-3.816630840301513672e-01,-4.841116443276405334e-02,-4.870607331395149231e-02,-2.751834094524383545e-01,2.625264525413513184e-01,-2.387283593416213989e-01,1.593202203512191772e-01,2.407922893762588501e-01,4.955236613750457764e-01
-2.637951672077178955e-01,-1.970671266317367554e-01,9.081374108791351318e-02,-3.841544091701507568e-01,-7.123115938156843185e-03,-4.302343353629112244e-02,-1.812268644571304321e-01,2.360603958368301392e-01,3.947175741195678711e-01,1.918298453092575073e-01,-3.784418702125549316e-01,2.170267999172210693e-01,-2.804452776908874512e-01,-3.128685057163238525e-01,4.227443635463714600e-01,-3.207126259803771973e-01,-1.678372174501419067e-01
-9.518126398324966431e-02,9.648589044809341431e-02,4.054574668407440186e-01,-6.375501304864883423e-02,3.472410887479782104e-02,-5.149770379066467285e-01,-7.420769333839416504e-02,-2.972044348716735840e-01,1.940372735261917114e-01,1.208586692810058594e-01,2.768625020980834961e-01,-4.040556848049163818e-01,-9.433658421039581299e-02,1.312296837568283081e-01,1.215913891792297363e-01,-1.201861947774887085e-01,-3.033019043505191803e-02
-2.814006507396697998e-01,3.257316648960113525e-01,2.479729950428009033e-01,-1.540600359439849854e-01,2.802947163581848145e-02,4.874061346054077148e-01,4.426865875720977783e-01,5.008105561137199402e-02,-1.100460886955261230e-01,1.046377867460250854e-01,9.867361932992935181e-02,-2.900297567248344421e-02,3.648579120635986328e-01,2.818515896797180176e-01,4.193561971187591553e-01,1.740720868110656738e-01,-4.729009792208671570e-02
