-8.597066253423690796e-02,-1.267382502555847168e-01,1.057037338614463806e-01,1.027447357773780823e-01,-5.585039779543876648e-02,8.492750115692615509e-03,1.757934540510177612e-01,1.091115698218345642e-01,6.762652657926082611e-03,-1.121990457177162170e-01,-2.227355837821960449e-01,8.686669170856475830e-02,-2.122909873723983765e-01,2.205614186823368073e-02,1.736538857221603394e-02,1.348643153905868530e-01,-1.358173191547393799e-01,-4.580343887209892273e-02,1.015296950936317444e-02,-2.592079043388366699e-01,-6.753896921873092651e-02,-1.631447859108448029e-02,8.914284408092498779e-02,-1.313111931085586548e-01,-1.878045871853828430e-02,-1.344247311353683472e-01,4.397319257259368896e-02,-1.445764154195785522e-01,-7.143762893974781036e-03,-7.698880136013031006e-02,2.395657636225223541e-02,-1.152974665164947510e-01,-9.320071339607238770e-02,1.191053632646799088e-02,1.002905368804931641e-01,1.643615365028381348e-01,6.190065667033195496e-02,1.645756512880325317e-01,-3.606925010681152344e-01,-9.173200465738773346e-03,1.100708171725273132e-02,7.200951874256134033e-02,-3.408533334732055664e-02,8.695112913846969604e-02,1.315948665142059326e-01,1.526563465595245361e-01,4.063370078802108765e-02,-5.152823776006698608e-02,-1.840678453445434570e-01,4.749560356140136719e-02,-7.798093557357788086e-02,-3.827416524291038513e-02,-1.297400295734405518e-01,-8.971719071269035339e-03,1.090821251273155212e-02,-1.543476432561874390e-01,7.395057380199432373e-02,2.302657999098300934e-02,6.114936992526054382e-02,-1.443731337785720825e-01,-3.943530917167663574e-01,-9.426515549421310425e-02,-4.077321663498878479e-02,6.589880213141441345e-03,9.511630050837993622e-03,-3.449432179331779480e-02,-1.248723492026329041e-01,-6.067327037453651428e-02,-1.758611388504505157e-02,-9.219145774841308594e-02,-2.520622313022613525e-02,-1.556172370910644531e-01,9.775789827108383179e-02,1.601504087448120117e-01,-1.681943237781524658e-01,1.509613543748855591e-01,1.056879907846450806e-01,4.411596432328224182e-02,1.870129443705081940e-02,-1.653772406280040741e-02,8.802521973848342896e-02,-6.731250882148742676e-02,-6.894908100366592407e-02,-3.020226024091243744e-02,-3.332132101058959961e-02,8.629309013485908508e-03,1.520070135593414307e-01,-1.674301177263259888e-01,-5.803882330656051636e-02,-1.069990396499633789e-01,1.062826812267303467e-02,-4.775578621774911880e-03,-1.249558627605438232e-01,-8.746150135993957520e-02,1.857516169548034668e-02,1.268938463181257248e-02,-2.621773816645145416e-02,-2.649213671684265137e-01,-1.447963267564773560e-01,-1.749221235513687134e-02
8.598852157592773438e-02,1.101326271891593933e-01,-1.137239113450050354e-01,-6.442787498235702515e-02,-2.069761902093887329e-01,1.131247878074645996e-01,-1.654344350099563599e-01,-1.569801867008209229e-01,9.966418892145156860e-02,7.005455344915390015e-02,1.109306439757347107e-01,-7.273380458354949951e-02,1.413065493106842041e-01,7.249033451080322266e-02,-1.830770447850227356e-02,7.459979504346847534e-02,-1.651645898818969727e-01,-1.361326277256011963e-01,1.396835893392562866e-01,-2.374352067708969116e-01,1.387376636266708374e-01,-1.422940790653228760e-01,1.718688011169433594e-01,7.006558030843734741e-02,-8.506022393703460693e-02,1.240833178162574768e-01,4.001076892018318176e-02,1.741648614406585693e-01,9.207756072282791138e-02,8.999224007129669189e-02,-8.079637587070465088e-02,-1.315429657697677612e-01,-2.922340668737888336e-02,2.764216065406799316e-01,1.020191460847854614e-01,-7.936525344848632812e-02,-3.040922880172729492e-01,1.588187664747238159e-01,2.367538660764694214e-01,-1.072073653340339661e-01,1.211256533861160278e-01,-1.676608249545097351e-02,7.329373061656951904e-02,1.364416535943746567e-02,3.093938902020454407e-02,-1.537327021360397339e-01,9.996552020311355591e-02,-1.573764383792877197e-01,-6.441277917474508286e-03,3.691127896308898926e-01,1.319282203912734985e-01,-1.284698545932769775e-01,4.366160556674003601e-02,1.732355207204818726e-01,-3.068661391735076904e-01,-1.477063000202178955e-01,-2.213536947965621948e-01,9.125488996505737305e-02,1.350266337394714355e-01,1.014155074954032898e-01,-1.355103999376296997e-01,-1.078000590205192566e-01,1.022538021206855774e-01,-1.590724438428878784e-01,-9.567614644765853882e-02,1.180733144283294678e-01,3.471191227436065674e-02,-3.416023552417755127e-01,1.921220496296882629e-02,-1.748802810907363892e-01,-1.272440552711486816e-01,5.299300700426101685e-02,2.299241162836551666e-02,5.223840847611427307e-02,3.492753580212593079e-02,-1.300918459892272949e-01,8.135895431041717529e-02,-3.601178526878356934e-01,-1.371981296688318253e-02,-2.876898646354675293e-01,-2.514431476593017578e-01,-8.142992109060287476e-02,8.987029641866683960e-02,-1.216470971703529358e-01,-1.109971106052398682e-02,-4.747121594846248627e-03,3.857343271374702454e-02,1.119564399123191833e-01,-1.079744994640350342e-01,-3.025965578854084015e-02,-6.331457197666168213e-02,-1.812765300273895264e-01,1.219116225838661194e-01,-3.788912892341613770e-01,-2.085578292608261108e-01,2.436466366052627563e-01,-1.618726179003715515e-02,2.446703314781188965e-01,2.792016863822937012e-01,6.836246233433485031e-03
-2.440924793481826782e-01,-4.097141623497009277e-01,7.989411056041717529e-02,-3.656355738639831543e-01,1.496453583240509033e-01,8.985464274883270264e-02,-3.659850731492042542e-02,-1.981644928455352783e-01,9.133823961019515991e-02,-2.092596702277660370e-02,1.826310008764266968e-01,3.058737814426422119e-01,2.701629698276519775e-02,3.752114251255989075e-02,8.227723836898803711e-02,-5.320906639099121094e-02,7.929980754852294922e-02,-6.118888035416603088e-02,-1.546887457370758057e-01,-1.683722585439682007e-01,9.458797425031661987e-02,-1.028673797845840454e-01,-3.265135735273361206e-02,3.627212643623352051e-01,-2.560696564614772797e-02,-8.537124842405319214e-02,-1.444463431835174561e-01,6.613417267799377441e-01,-1.121057122945785522e-01,-1.770665496587753296e-01,-3.986923992633819580e-01,-1.428847461938858032e-01,5.323128402233123779e-02,1.234394386410713196e-01,-9.418866783380508423e-02,1.878903359174728394e-01,-7.165977358818054199e-02,-7.407742142677307129e-01,2.151130884885787964e-02,-3.400653302669525146e-01,-1.270315945148468018e-01,2.560752630233764648e-01,-2.331875264644622803e-01,4.012310132384300232e-02,-1.216123402118682861e-01,1.417098045349121094e-01,4.507726132869720459e-01,-2.288377881050109863e-01,4.422584176063537598e-02,5.907620303332805634e-03,2.602326571941375732e-01,-3.168842568993568420e-02,-1.386599689722061157e-01,1.079599112272262573e-01,1.350700557231903076e-01,-1.966172605752944946e-01,-2.876839339733123779e-01,-4.912174642086029053e-01,-3.641199171543121338e-01,-5.491853877902030945e-02,1.179307550191879272e-01,-1.042056158185005188e-01,-1.253108680248260498e-01,3.354208171367645264e-01,-2.692867219448089600e-01,-8.069930225610733032e-02,-2.983048260211944580e-01,-2.455677539110183716e-01,-1.978543549776077271e-01,1.853297697380185127e-03,1.612543463706970215e-01,-4.781981930136680603e-02,1.985061317682266235e-01,-3.053259253501892090e-01,1.342712789773941040e-01,2.745404839515686035e-02,-7.784643024206161499e-02,2.982202470302581787e-01,-1.951681971549987793e-01,-4.880714118480682373e-01,2.155240178108215332e-01,1.129442229866981506e-01,-4.863348975777626038e-02,-1.819411963224411011e-01,-6.792075000703334808e-03,-2.686442136764526367e-01,-8.628578856587409973e-03,6.913860142230987549e-02,-2.745698094367980957e-01,-1.616746038198471069e-01,2.292644679546356201e-01,-9.664539247751235962e-02,-3.554086089134216309e-01,2.685062885284423828e-01,-2.641543280333280563e-03,-2.491975426673889160e-01,-2.870486974716186523e-01,-4.205315932631492615e-02,2.578428946435451508e-02,-1.937176436185836792e-01
-1.786615997552871704e-01,-1.350221484899520874e-01,1.558305919170379639e-01,-3.253816664218902588e-01,-1.879056356847286224e-02,-2.487926930189132690e-01,-5.610235333442687988e-01,-1.147564128041267395e-01,-7.867478579282760620e-02,-2.145178765058517456e-01,2.310228794813156128e-01,-3.581938445568084717e-01,1.300097703933715820e-01,-2.574889920651912689e-02,2.270384132862091064e-01,-9.975963272154331207e-03,7.329133898019790649e-02,-7.269950956106185913e-02,1.504129171371459961e-01,1.978914253413677216e-02,1.415614187717437744e-01,-8.789520710706710815e-02,-5.415534973144531250e-02,1.448493003845214844e-01,-2.730372361838817596e-02,-1.697087585926055908e-01,-6.802304834127426147e-02,-2.720927260816097260e-02,2.118870764970779419e-01,1.154755875468254089e-01,-2.510837316513061523e-01,2.499181078746914864e-03,-2.498499676585197449e-02,2.283817827701568604e-01,7.028601318597793579e-02,2.188293337821960449e-01,-1.850927174091339111e-01,-3.628257513046264648e-01,2.022650092840194702e-01,-7.733968086540699005e-03,-1.941769123077392578e-01,3.407128453254699707e-01,-2.729892432689666748e-01,-9.094252437353134155e-02,-1.569364964962005615e-01,-1.735475957393646240e-01,1.698401570320129395e-01,-1.075958982110023499e-01,2.819252312183380127e-01,1.666952520608901978e-01,1.447985768318176270e-01,4.944844171404838562e-02,8.871145546436309814e-02,-1.247709020972251892e-01,2.709324955940246582e-01,-1.034259721636772156e-01,-4.029984772205352783e-01,-3.429699242115020752e-01,-1.736369282007217407e-01,-1.461955159902572632e-01,1.670569926500320435e-01,1.659454405307769775e-02,-1.629626601934432983e-01,-3.357020393013954163e-02,-2.350790947675704956e-01,3.152608275413513184e-01,-7.974399626255035400e-02,-5.203481763601303101e-03,-2.065466046333312988e-01,8.833474479615688324e-03,2.759460210800170898e-01,3.513836562633514404e-01,1.951443701982498169e-01,-1.791214346885681152e-01,4.885572940111160278e-02,1.387631893157958984e-02,-8.031555265188217163e-02,-5.919767916202545166e-02,-2.353655248880386353e-01,-2.740722596645355225e-01,-1.979909539222717285e-01,-1.325035989284515381e-01,7.427348941564559937e-02,1.281161010265350342e-01,-2.677018940448760986e-01,-2.242276817560195923e-02,1.574439704418182373e-01,1.950279325246810913e-01,-4.145835340023040771e-01,1.918037235736846924e-01,1.999293863773345947e-01,1.714783906936645508e-01,-2.723197080194950104e-02,1.544299274682998657e-01,-4.256882071495056152e-01,5.593270063400268555e-03,-2.127641290426254272e-01,5.109120905399322510e-02,8.641053736209869385e-02,1.329755038022994995e-02
-2.438712306320667267e-02,-2.916695773601531982e-01,1.205652207136154175e-02,-4.618313908576965332e-01,-1.026345714926719666e-01,-2.042011171579360962e-01,-4.266625046730041504e-01,-2.397000193595886230e-01,2.426635101437568665e-02,7.456283271312713623e-02,-6.361142545938491821e-02,7.339775562286376953e-02,-1.833744049072265625e-01,1.042901203036308289e-01,1.441652625799179077e-01,-1.765893995761871338e-01,3.395508229732513428e-02,-1.374835819005966187e-01,-7.220301777124404907e-02,3.780241589993238449e-03,7.951421290636062622e-02,-1.290913820266723633e-01,1.532468199729919434e-01,-4.898269474506378174e-02,1.189857423305511475e-01,4.126517847180366516e-02,-2.991561293601989746e-01,5.370833352208137512e-02,-9.952878952026367188e-02,-2.285317778587341309e-01,-3.357294499874114990e-01,3.390277326107025146e-01,1.307282298803329468e-01,-1.558164507150650024e-01,1.333706676959991455e-01,-7.133809477090835571e-02,5.583691969513893127e-02,-6.290606260299682617e-01,2.919049002230167389e-02,-4.787374734878540039e-01,1.097362861037254333e-02,3.486218154430389404e-01,-1.438711285591125488e-01,-9.062094986438751221e-02,-1.109450012445449829e-01,-5.431655794382095337e-02,-1.208116710186004639e-01,-2.941345795989036560e-03,-1.651277393102645874e-02,-2.367093972861766815e-02,-1.214517354965209961e-01,1.965264081954956055e-01,-1.850265413522720337e-01,-1.197478249669075012e-01,4.502825811505317688e-02,6.397515535354614258e-02,-4.223888218402862549e-01,-2.315024882555007935e-01,-3.908386230468750000e-01,1.516498029232025146e-01,7.663801312446594238e-02,4.753200709819793701e-02,-7.973565161228179932e-02,1.152700558304786682e-02,6.177706643939018250e-02,3.011256456375122070e-01,-5.262662470340728760e-02,-1.963069438934326172e-01,-4.725385308265686035e-01,-1.730050742626190186e-01,1.272653974592685699e-02,1.378944814205169678e-01,1.309516876935958862e-01,-1.103994697332382202e-01,-2.331775426864624023e-01,-2.067372202873229980e-02,-7.426021993160247803e-02,-2.471286058425903320e-01,-2.893032133579254150e-01,-4.153395891189575195e-01,-2.650370821356773376e-03,2.955178618431091309e-01,-2.034703940153121948e-01,-6.372214853763580322e-02,-2.327886968851089478e-01,-2.086279541254043579e-01,9.517709724605083466e-03,5.266549438238143921e-02,-2.277711778879165649e-02,5.044778063893318176e-02,7.884127646684646606e-02,-1.401018053293228149e-01,-3.182441592216491699e-01,1.798596419394016266e-02,-2.946895360946655273e-01,-1.694550216197967529e-01,-4.055921733379364014e-01,1.465664803981781006e-01,3.892421349883079529e-02,-9.512563794851303101e-02
-2.925482392311096191e-01,-5.580735802650451660e-01,4.273547977209091187e-02,-4.170482158660888672e-01,1.782448403537273407e-02,-1.869128197431564331e-01,-5.168524980545043945e-01,-1.465827226638793945e-01,1.090249121189117432e-01,4.239327087998390198e-02,1.163618266582489014e-01,1.024394854903221130e-01,1.654843091964721680e-01,-2.834208309650421143e-01,-1.396108418703079224e-01,1.607424467802047729e-01,2.070292979478836060e-01,-2.140379995107650757e-01,-8.323550224304199219e-02,2.789184451103210449e-01,5.438087135553359985e-02,2.251779437065124512e-01,7.251490652561187744e-02,4.922494292259216309e-02,-7.957109808921813965e-02,4.449842870235443115e-02,-2.262889593839645386e-02,2.743966579437255859e-01,-1.177845969796180725e-01,-3.585414495319128036e-03,-3.919411897659301758e-01,9.483350813388824463e-02,-1.551419612951576710e-03,1.175999268889427185e-01,-3.671957552433013916e-02,2.037683725357055664e-01,-1.167365461587905884e-01,-6.131129860877990723e-01,1.184503957629203796e-01,-2.390056699514389038e-01,-9.898052364587783813e-02,4.109976068139076233e-02,-3.628036081790924072e-01,1.103985030204057693e-02,9.109387546777725220e-02,1.686702072620391846e-01,2.742160856723785400e-02,2.932498790323734283e-02,1.256086677312850952e-01,2.461712509393692017e-01,-4.892043769359588623e-02,3.732908144593238831e-02,1.851220577955245972e-01,1.759083122014999390e-01,3.077003061771392822e-01,1.518995761871337891e-01,-4.278140962123870850e-01,2.441361732780933380e-02,-3.418204784393310547e-01,2.713972032070159912e-01,-3.638514131307601929e-02,-2.131980098783969879e-02,-1.990001052618026733e-01,1.647301316261291504e-01,-1.654330343008041382e-01,-1.959845423698425293e-01,7.307931780815124512e-02,2.165094166994094849e-01,-4.661726057529449463e-01,-2.144577950239181519e-01,1.633683443069458008e-01,2.435628920793533325e-01,-1.141004785895347595e-01,-2.036353051662445068e-01,7.479057461023330688e-02,3.694833070039749146e-02,-1.025019735097885132e-01,-5.211105570197105408e-02,-3.048151135444641113e-01,-4.499097466468811035e-01,4.110864102840423584e-01,3.405645191669464111e-01,-3.691876679658889771e-02,-4.835160449147224426e-02,-3.410344421863555908e-01,-3.378760516643524170e-01,1.588207930326461792e-01,6.448923051357269287e-02,2.490463107824325562e-01,2.205103076994419098e-02,-2.712473459541797638e-02,-1.711211651563644409e-01,-3.654591739177703857e-02,3.923575952649116516e-02,-3.473300933837890625e-01,-2.315160445868968964e-02,-4.577110707759857178e-01,2.095643430948257446e-02,-1.264900416135787964e-01,-3.176375031471252441e-01
2.575767785310745239e-02,-4.975715875625610352e-01,1.885638535022735596e-01,-6.174009442329406738e-01,1.513407826423645020e-01,2.183090150356292725e-02,-6.457312107086181641e-01,-6.272157430648803711e-01,1.148669645190238953e-01,-1.300691962242126465e-01,-2.159212976694107056e-01,-1.580546945333480835e-01,5.575080215930938721e-02,-2.364131659269332886e-01,-3.595290239900350571e-03,-2.751168906688690186e-01,2.369029913097620010e-03,-1.202961876988410950e-01,-2.295876294374465942e-01,-1.142877340316772461e-01,4.970853775739669800e-02,-3.528087139129638672e-01,2.509943246841430664e-01,1.596970260143280029e-01,7.365827262401580811e-02,-1.957840174436569214e-01,-3.970411419868469238e-01,2.794108688831329346e-01,-8.110583573579788208e-02,-2.520155608654022217e-01,-4.015746116638183594e-01,2.882131934165954590e-01,-2.814316451549530029e-01,1.448999643325805664e-01,-1.421526521444320679e-01,1.885060817003250122e-01,-1.486430764198303223e-01,-3.978723585605621338e-01,2.029780857264995575e-02,-6.583360433578491211e-01,-2.563906908035278320e-01,5.253366660326719284e-03,-3.988880291581153870e-02,-4.576186835765838623e-01,-2.749115526676177979e-01,1.610239893198013306e-01,2.092600464820861816e-01,-1.873208582401275635e-01,2.081774622201919556e-01,9.907580912113189697e-02,6.349291652441024780e-02,2.722220718860626221e-01,-1.059104502201080322e-01,-3.257950246334075928e-01,4.334589242935180664e-01,1.188245862722396851e-01,-7.238826155662536621e-01,-3.505826592445373535e-01,-2.681958675384521484e-01,1.685716360807418823e-01,2.212507873773574829e-01,-1.118416804820299149e-02,-6.876260787248611450e-02,-8.004558086395263672e-02,-1.371560841798782349e-01,2.115105539560317993e-01,1.228726431727409363e-01,-7.789474725723266602e-02,-5.702670812606811523e-01,-9.762360900640487671e-02,1.277623474597930908e-01,1.467240005731582642e-01,-1.005497425794601440e-01,-2.101227492094039917e-01,1.669536978006362915e-01,8.157466351985931396e-02,3.162635862827301025e-02,-1.922784298658370972e-01,-3.844491839408874512e-01,-2.312893718481063843e-01,2.689437568187713623e-02,5.108392238616943359e-02,-1.983604580163955688e-01,-3.207119926810264587e-02,-3.070253729820251465e-01,-4.251959323883056641e-01,7.262830436229705811e-02,-2.296029925346374512e-01,3.918351605534553528e-02,4.596799239516258240e-02,3.193511664867401123e-01,-1.432501375675201416e-01,3.784693777561187744e-02,-1.923053115606307983e-01,-4.397636353969573975e-01,-2.568042874336242676e-01,-7.339492440223693848e-01,1.601708382368087769e-01,-5.181662738323211670e-02,-1.913528591394424438e-01
-3.275702595710754395e-01,-2.038362771272659302e-01,2.147970199584960938e-01,-2.872992753982543945e-01,-1.743645220994949341e-02,9.335490874946117401e-03,-1.206484138965606689e-01,8.791934698820114136e-02,-1.384184062480926514e-01,-3.230431973934173584e-01,-4.180242121219635010e-02,-4.497906938195228577e-02,9.662429988384246826e-02,-1.178693622350692749e-01,-1.481891125440597534e-01,8.261720091104507446e-02,-6.064149364829063416e-02,-2.938282787799835205e-01,1.709336973726749420e-02,-3.104858696460723877e-01,-6.273776292800903320e-02,-2.283401042222976685e-01,1.446368992328643799e-01,-2.113423347473144531e-01,1.437024306505918503e-02,-1.662977226078510284e-02,-1.070468872785568237e-01,2.592474520206451416e-01,-7.472855597734451294e-02,-1.243464425206184387e-01,1.237113773822784424e-01,6.813342124223709106e-02,3.302416205406188965e-01,-2.185040414333343506e-01,2.481958642601966858e-02,-1.150056347250938416e-01,-7.900613546371459961e-02,-1.404751986265182495e-01,2.176936715841293335e-01,-2.960461676120758057e-01,-4.467727243900299072e-02,-8.160071820020675659e-02,7.808972001075744629e-01,9.511546045541763306e-02,2.474592253565788269e-02,4.109691455960273743e-02,2.738020718097686768e-01,-1.507403999567031860e-01,-2.189070358872413635e-02,1.409187763929367065e-01,2.424354255199432373e-01,-2.112356014549732208e-02,-8.077478408813476562e-02,-3.589759767055511475e-02,1.303096562623977661e-01,-5.866222828626632690e-02,1.851589791476726532e-02,-2.623922936618328094e-02,-3.192603290081024170e-01,-1.602928489446640015e-01,8.363933861255645752e-02,5.472911521792411804e-02,-1.007910966873168945e-01,1.421919316053390503e-01,4.205281287431716919e-02,-3.876486793160438538e-02,-1.948282271623611450e-01,-9.566632658243179321e-02,-1.771484166383743286e-01,-2.070155292749404907e-01,-1.430230289697647095e-01,-4.187454283237457275e-02,1.803280785679817200e-03,-1.636683046817779541e-01,3.982736915349960327e-02,-1.090421006083488464e-01,-2.007974870502948761e-02,1.216562390327453613e-01,7.964626885950565338e-03,-1.403038054704666138e-01,-5.018945410847663879e-02,1.522854119539260864e-01,-4.293375182896852493e-03,-7.361282128840684891e-03,-1.649702638387680054e-01,-4.348150640726089478e-02,-1.660911142826080322e-01,-8.488633483648300171e-02,3.158764913678169250e-02,-4.590985924005508423e-02,4.500942677259445190e-02,1.214333251118659973e-01,-3.751998245716094971e-01,3.467845171689987183e-02,-4.661046341061592102e-02,1.394013967365026474e-02,-4.655387252569198608e-02,-1.615115255117416382e-02,-1.132168099284172058e-01,5.793561413884162903e-02
-3.440407812595367432e-01,-7.141423225402832031e-01,-1.537420600652694702e-01,-3.812374472618103027e-01,1.634126752614974976e-01,-6.422525644302368164e-02,-4.228678345680236816e-01,-6.754909157752990723e-01,2.568893134593963623e-01,-1.972276866436004639e-01,-2.284871190786361694e-01,-1.101458147168159485e-01,2.715355157852172852e-01,-1.973862349987030029e-01,1.754343658685684204e-01,8.524414151906967163e-02,8.838221430778503418e-02,-8.901482075452804565e-02,-3.097305074334144592e-02,-1.638028323650360107e-01,-2.028055042028427124e-01,-3.565094769001007080e-01,2.456993609666824341e-01,1.497055292129516602e-01,-3.024481236934661865e-02,8.784457296133041382e-02,-4.025957286357879639e-01,-1.630014739930629730e-02,8.956248313188552856e-02,-2.398104071617126465e-01,-3.409855961799621582e-01,-5.089127644896507263e-02,-2.367568388581275940e-02,2.335022687911987305e-01,1.269098818302154541e-01,1.056092754006385803e-01,-3.127765357494354248e-01,-6.469162106513977051e-01,1.791131347417831421e-01,-4.129812717437744141e-01,7.982312887907028198e-02,-9.775032848119735718e-02,-3.313513696193695068e-01,-8.643566071987152100e-02,1.515584588050842285e-01,-1.683065146207809448e-01,2.301566004753112793e-01,-1.789563596248626709e-01,6.782364845275878906e-02,7.705122232437133789e-02,7.613256573677062988e-02,2.098737210035324097e-01,2.236876636743545532e-01,-3.738700225949287415e-02,2.634490467607975006e-02,-2.442123144865036011e-01,-5.554799437522888184e-01,-2.182847447693347931e-02,-3.466235101222991943e-01,-5.577944591641426086e-02,-1.479543149471282959e-01,1.467028558254241943e-01,-8.418560028076171875e-02,2.659376561641693115e-01,-3.483910560607910156e-01,8.431720733642578125e-02,-1.521413922309875488e-01,-2.504428029060363770e-01,-4.452058374881744385e-01,-6.918341666460037231e-02,-6.499599665403366089e-02,1.461620479822158813e-01,3.364408314228057861e-01,-6.088543310761451721e-02,2.020618021488189697e-01,3.504981473088264465e-02,-2.209639400243759155e-01,1.088269576430320740e-01,-8.280206471681594849e-03,-4.842215776443481445e-01,1.144602820277214050e-01,-1.071235835552215576e-01,-6.116203218698501587e-02,-3.046009838581085205e-01,-4.765352979302406311e-02,-3.802923858165740967e-01,-3.668538993224501610e-03,3.093574047088623047e-01,1.455048918724060059e-01,1.228716820478439331e-01,1.218718513846397400e-01,-9.298726916313171387e-02,-4.090498760342597961e-02,1.424491554498672485e-01,-2.788822650909423828e-01,-2.911533415317535400e-01,-4.591400027275085449e-01,-3.668133541941642761e-02,-1.563839018344879150e-01,-2.422825843095779419e-01
-1.117029264569282532e-01,4.149190708994865417e-02,-1.227615028619766235e-01,-2.899283170700073242e-02,1.040214598178863525e-01,-1.663358695805072784e-02,1.808032989501953125e-01,6.114828586578369141e-02,7.331864535808563232e-02,-2.957774698734283447e-01,-1.403598338365554810e-01,-1.866905391216278076e-01,4.845925420522689819e-02,2.413301169872283936e-01,-1.162665188312530518e-01,5.531417205929756165e-02,1.656394451856613159e-01,9.805703163146972656e-02,9.511105716228485107e-02,1.190614253282546997e-01,1.461794972419738770e-01,-1.308123581111431122e-02,-1.679915189743041992e-01,5.313339456915855408e-02,-2.744254423305392265e-03,1.419486291706562042e-02,7.775240577757358551e-03,-1.313182562589645386e-01,-4.970785696059465408e-03,-2.457728423178195953e-02,3.957179561257362366e-02,-5.788937956094741821e-02,-4.489331319928169250e-02,1.069589331746101379e-01,-1.100133731961250305e-01,-9.740224480628967285e-02,-4.475628957152366638e-02,3.650012239813804626e-02,-1.008383706212043762e-01,-2.004048675298690796e-01,8.208314329385757446e-02,1.675619184970855713e-01,1.964854076504707336e-02,-3.250668570399284363e-02,-1.066307350993156433e-01,1.982662528753280640e-01,-5.379417911171913147e-02,8.776411414146423340e-02,-1.548019200563430786e-01,-2.876678109169006348e-02,5.698502529412508011e-03,-3.278967738151550293e-02,1.927042752504348755e-01,-2.707320824265480042e-02,-2.567181587219238281e-01,9.852065891027450562e-02,5.058356001973152161e-02,1.666856110095977783e-01,5.203326791524887085e-02,-1.191158518195152283e-01,-4.580409824848175049e-02,1.772356033325195312e-01,-1.168266683816909790e-01,-1.192291900515556335e-01,-1.937341503798961639e-02,-8.184694498777389526e-02,2.268130425363779068e-03,8.565864711999893188e-02,1.597544550895690918e-01,-1.585081070661544800e-01,6.972572207450866699e-02,-8.789694309234619141e-02,-9.077923744916915894e-02,-6.527686864137649536e-02,-2.180374264717102051e-01,-2.268196642398834229e-01,1.507262699306011200e-02,-2.662978172302246094e-01,9.048097580671310425e-02,3.125673159956932068e-02,8.655861020088195801e-02,-5.385634675621986389e-02,1.165718510746955872e-01,1.504409015178680420e-01,1.456779390573501587e-01,-2.586289308965206146e-02,-1.013366207480430603e-01,9.139867126941680908e-02,2.943078614771366119e-02,-3.400872647762298584e-02,2.945386767387390137e-01,-1.898300498723983765e-01,-8.228801190853118896e-02,5.807413905858993530e-02,1.192349102348089218e-02,-1.445893347263336182e-01,4.903476685285568237e-03,-1.711603552103042603e-01,3.126235306262969971e-02,1.451483517885208130e-01
