-1.745596528053283691e-02,1.583915352821350098e-01,2.533750832080841064e-01,1.665557473897933960e-01,3.571309894323348999e-02,-1.093854531645774841e-01,-2.163699120283126831e-01,-8.811060339212417603e-02,-1.252305507659912109e-01,1.853374093770980835e-01,7.911901921033859253e-02,2.235323935747146606e-01,-7.712813466787338257e-02,1.908750385046005249e-01,2.197257056832313538e-02,6.025016307830810547e-02,-1.216532811522483826e-01,-6.797078996896743774e-02,2.389175444841384888e-01,1.624807566404342651e-01,1.084089949727058411e-01,2.306865155696868896e-02,1.700591593980789185e-01,6.252626329660415649e-02,1.631555110216140747e-01,4.041901603341102600e-02,1.867409348487854004e-01,6.169413402676582336e-02,1.472809165716171265e-01,-2.003251165151596069e-01,6.565253436565399170e-02,6.535139679908752441e-02,-3.681974951177835464e-03,-2.209557965397834778e-02,1.265802234411239624e-01,-1.952224224805831909e-02,-1.297093033790588379e-01,2.062535434961318970e-01,1.961456239223480225e-01,-1.054976657032966614e-01,2.297923900187015533e-02,2.455752529203891754e-02,4.345333948731422424e-02,1.194971725344657898e-01,9.733512252569198608e-02,2.040788345038890839e-02,1.388896405696868896e-01,-1.810396164655685425e-01,1.978895254433155060e-02,9.621672332286834717e-02,1.325178593397140503e-01,1.097972244024276733e-01,-1.386789828538894653e-01,1.058153137564659119e-01,-6.403480470180511475e-02,7.548508793115615845e-02,3.433634638786315918e-01,-2.029257640242576599e-02,1.228040456771850586e-01,1.154935918748378754e-02,1.362105309963226318e-01,1.062316149473190308e-01,-8.297509700059890747e-02,-3.272432088851928711e-02,-3.705990687012672424e-02,7.347878068685531616e-02,2.271568030118942261e-01,-4.918537102639675140e-03,-4.000653326511383057e-02,-1.442356780171394348e-02,-1.297608613967895508e-01,-1.477799266576766968e-01,1.866977661848068237e-01,2.398354262113571167e-01,-4.408979043364524841e-02,-1.078641936182975769e-01,2.009921073913574219e-01,-2.325603179633617401e-02,5.047935992479324341e-02,1.307185739278793335e-01,-1.402782052755355835e-01,1.911252588033676147e-01,2.211343795061111450e-01,1.579292863607406616e-01,-1.792507022619247437e-01,-9.157006628811359406e-03,2.304656803607940674e-01,7.968743890523910522e-02,2.482293099164962769e-01,-3.802926093339920044e-02,-6.770643591880798340e-02,-5.388897657394409180e-02,-4.737829789519309998e-02,-1.252256929874420166e-01,1.469726115465164185e-01,1.294592916965484619e-01,-6.104566156864166260e-02,2.392046451568603516e-01,2.836631238460540771e-02,-2.060186564922332764e-01
8.441026322543621063e-03,-1.829042136669158936e-01,1.833307594060897827e-01,-2.252552099525928497e-02,-1.683776527643203735e-01,8.197176456451416016e-02,2.224411517381668091e-01,1.328442245721817017e-01,6.955814361572265625e-02,8.158849179744720459e-02,2.240881919860839844e-01,-1.380809545516967773e-01,-2.272136956453323364e-01,-1.676821499131619930e-03,2.037111371755599976e-01,-7.735273987054824829e-02,7.577590644359588623e-02,2.809759229421615601e-02,-6.107735633850097656e-02,4.005837813019752502e-02,-4.639257490634918213e-02,-1.233105584979057312e-01,1.152134165167808533e-01,-7.543544471263885498e-02,-9.174893796443939209e-02,-2.162062227725982666e-01,-1.189532577991485596e-01,-7.508053630590438843e-02,-3.926498070359230042e-02,9.831757843494415283e-02,-9.722103178501129150e-02,1.699529588222503662e-01,1.692008376121520996e-01,-6.973989307880401611e-02,-3.121461719274520874e-02,9.797700494527816772e-02,-6.852042675018310547e-02,2.814243137836456299e-01,1.383655965328216553e-01,-2.138656526803970337e-01,1.648666709661483765e-01,2.124786227941513062e-01,1.674317419528961182e-01,2.445785105228424072e-01,2.057673782110214233e-01,1.226217895746231079e-01,-1.903933733701705933e-01,-2.224802412092685699e-02,1.625772714614868164e-01,-4.053608328104019165e-02,1.258656382560729980e-01,-3.231080621480941772e-02,9.775372454896569252e-04,-1.454727053642272949e-01,-3.372652083635330200e-02,3.800461068749427795e-02,1.960448324680328369e-01,-1.517498344182968140e-01,1.243226043879985809e-02,-1.587691456079483032e-01,-4.030802845954895020e-02,-1.887860125862061977e-03,2.105962783098220825e-01,6.351092457771301270e-02,5.971691012382507324e-02,2.042184919118881226e-01,2.044505439698696136e-02,1.302829533815383911e-01,1.407031863927841187e-01,8.985649794340133667e-02,-1.812831014394760132e-01,1.179580166935920715e-01,4.670500755310058594e-02,-7.413343060761690140e-03,-1.486557126045227051e-01,1.173610836267471313e-01,1.706756502389907837e-01,-8.753471076488494873e-02,9.556552767753601074e-02,1.302803605794906616e-01,2.366662621498107910e-01,-1.278438121080398560e-01,9.652848541736602783e-02,2.301155775785446167e-01,6.036523357033729553e-02,-2.253325283527374268e-02,-5.631620064377784729e-03,1.848751753568649292e-01,1.630625128746032715e-01,-1.049474626779556274e-01,1.867598444223403931e-01,-5.727911740541458130e-02,2.477057427167892456e-01,2.416374534368515015e-01,-1.355280131101608276e-01,2.037900537252426147e-01,4.405337199568748474e-02,-1.686331629753112793e-01,1.492835581302642822e-01,-2.194795310497283936e-01
1.207902655005455017e-02,8.267831802368164062e-02,9.958588518202304840e-03,-2.357716672122478485e-02,1.122586503624916077e-01,-3.005898296833038330e-01,1.872891783714294434e-01,2.201135754585266113e-01,1.352918595075607300e-01,6.971707940101623535e-02,-1.051588803529739380e-01,1.349600404500961304e-01,-1.508761048316955566e-01,2.067234516143798828e-01,1.665725745260715485e-02,-2.513618022203445435e-02,-1.567981839179992676e-01,6.788601726293563843e-02,3.281300887465476990e-02,2.190406620502471924e-01,1.448763068765401840e-02,1.193128153681755066e-01,9.264816343784332275e-02,-7.567716389894485474e-02,-1.788905858993530273e-01,6.686996668577194214e-02,2.218118458986282349e-01,-1.899331808090209961e-01,2.029121816158294678e-01,2.071960568428039551e-01,-1.182857304811477661e-01,1.052539870142936707e-01,-1.067934930324554443e-01,-4.258771426975727081e-03,2.354382574558258057e-01,-1.970483362674713135e-01,-5.008532851934432983e-02,-1.975467801094055176e-01,1.610042601823806763e-01,9.948077052831649780e-02,-1.126508861780166626e-01,-8.378103375434875488e-02,1.785748153924942017e-01,-8.953930437564849854e-02,2.625114023685455322e-01,1.636376678943634033e-01,-1.868355274200439453e-01,-2.094786614179611206e-01,-1.216090694069862366e-01,-1.180569007992744446e-01,-4.716932028532028198e-02,1.932050138711929321e-01,-5.998782068490982056e-02,-1.625026464462280273e-01,2.117626070976257324e-01,-1.805170252919197083e-02,7.405646890401840210e-02,-1.596787720918655396e-01,1.027930453419685364e-01,1.214460581541061401e-01,9.897305071353912354e-02,-4.460771754384040833e-02,6.301772594451904297e-02,2.079288214445114136e-01,2.763608470559120178e-02,8.437298983335494995e-02,-3.416254743933677673e-02,-3.341226652264595032e-02,-1.515600085258483887e-02,-1.757292300462722778e-01,2.765122614800930023e-02,1.250969022512435913e-01,-1.251197159290313721e-01,-9.022447466850280762e-02,7.774792145937681198e-03,-1.343446820974349976e-01,7.564356923103332520e-02,-8.861670643091201782e-02,-1.603547483682632446e-01,1.724587082862854004e-01,-8.531847596168518066e-02,8.673164248466491699e-02,-1.273445039987564087e-01,-1.940129399299621582e-01,-4.013015329837799072e-02,2.381979078054428101e-01,-1.962098330259323120e-01,5.587192252278327942e-02,2.048941701650619507e-01,2.031041532754898071e-01,-1.695967912673950195e-01,-1.786700487136840820e-01,2.024930268526077271e-01,-1.062681823968887329e-01,-1.731334179639816284e-01,2.656295299530029297e-01,-2.327420376241207123e-02,7.310207188129425049e-02,-1.223147138953208923e-01,-2.212554216384887695e-01
4.786016419529914856e-02,2.182061225175857544e-01,9.620063751935958862e-02,-1.209600940346717834e-01,1.907947063446044922e-01,-1.504199486225843430e-02,5.077080428600311279e-02,-1.928433179855346680e-01,2.019572854042053223e-01,-1.965266019105911255e-01,-1.571007072925567627e-01,1.006633564829826355e-01,-1.860565878450870514e-02,2.048664838075637817e-01,-1.279226094484329224e-01,-6.776571273803710938e-03,-6.742062047123908997e-03,-1.614786237478256226e-01,1.576728671789169312e-01,-7.846166938543319702e-02,-1.440716683864593506e-01,5.821087211370468140e-02,2.290920615196228027e-01,-3.038013912737369537e-02,-1.430758535861968994e-01,-1.621962487697601318e-01,-5.476889759302139282e-02,1.207151785492897034e-01,-3.058484569191932678e-02,-1.121100559830665588e-01,1.258259713649749756e-01,-2.128609120845794678e-01,1.258258819580078125e-01,-7.453987002372741699e-02,-2.028190642595291138e-01,1.822210103273391724e-01,-1.203596815466880798e-01,-2.550575733184814453e-01,7.581923902034759521e-02,1.099776327610015869e-01,-2.720109820365905762e-01,-6.117209792137145996e-02,1.606297940015792847e-01,4.822841286659240723e-02,-1.716476380825042725e-01,1.592390537261962891e-01,-5.586461722850799561e-02,-1.327769923955202103e-02,2.789002843201160431e-02,-2.169528305530548096e-01,2.034129798412322998e-01,-4.940949380397796631e-03,1.055446639657020569e-02,-1.599286794662475586e-01,2.090515792369842529e-01,8.697416633367538452e-02,-2.571085393428802490e-01,-1.844859570264816284e-01,1.953212171792984009e-01,1.321467310190200806e-01,1.440800279378890991e-01,-1.941180378198623657e-01,-1.944393962621688843e-01,-6.831580400466918945e-02,1.290119886398315430e-01,-1.079268231987953186e-01,-2.372822165489196777e-01,-6.614667829126119614e-03,-1.605324298143386841e-01,1.034553647041320801e-01,2.287610061466693878e-02,-1.338382810354232788e-01,-2.381517291069030762e-01,1.877883449196815491e-03,4.559489316307008266e-04,1.153345555067062378e-01,1.864445060491561890e-01,2.232439815998077393e-01,-1.758787035942077637e-01,-9.686432778835296631e-02,-1.706396788358688354e-02,1.420747488737106323e-01,-2.009922713041305542e-01,9.878640621900558472e-02,-9.435156732797622681e-02,9.872978180646896362e-02,-3.854029998183250427e-02,1.663290858268737793e-01,-7.114075124263763428e-02,9.320003539323806763e-02,-1.748204231262207031e-01,8.638567477464675903e-02,-8.582036942243576050e-02,-7.917160540819168091e-02,-5.845157429575920105e-02,-1.736070811748504639e-01,-2.393191307783126831e-01,-5.844026803970336914e-02,6.378021836280822754e-02,-2.047051787376403809e-01
1.014391407370567322e-01,2.754622101783752441e-01,1.251700669527053833e-01,2.025116086006164551e-01,-2.302398532629013062e-01,9.517304599285125732e-02,2.030552923679351807e-02,-1.081914752721786499e-01,1.638188213109970093e-01,-1.339992433786392212e-01,-6.103518232703208923e-02,2.757039293646812439e-02,9.346449375152587891e-02,6.744879484176635742e-02,4.575188457965850830e-02,2.287167608737945557e-01,2.700602114200592041e-01,-6.679078191518783569e-02,-1.460033208131790161e-01,-8.362577110528945923e-02,-3.432037308812141418e-02,1.064266115427017212e-01,1.688981354236602783e-01,7.804834097623825073e-02,2.411195784807205200e-01,-2.212471663951873779e-01,-2.495099790394306183e-02,-1.408194154500961304e-01,1.320517957210540771e-01,1.214635744690895081e-01,2.512794435024261475e-01,-8.780339360237121582e-02,1.327322721481323242e-01,-1.751057207584381104e-01,8.389582484960556030e-02,1.727793365716934204e-01,2.461039125919342041e-01,4.369904845952987671e-02,-1.985126137733459473e-01,-5.091067031025886536e-02,5.854519084095954895e-03,2.145303040742874146e-02,5.505556240677833557e-02,-2.544169686734676361e-02,-1.584721356630325317e-01,7.079331576824188232e-02,-1.848595142364501953e-01,9.669684618711471558e-02,-9.983995556831359863e-02,2.135565578937530518e-01,-2.360397875308990479e-01,1.120583340525627136e-01,-1.690274663269519806e-02,-1.248497515916824341e-01,-8.306871354579925537e-02,1.661415249109268188e-01,-2.023391984403133392e-02,2.328989505767822266e-01,2.096636444330215454e-01,2.707901643589138985e-03,1.491470038890838623e-01,1.320268362760543823e-01,-1.991140246391296387e-01,6.419789046049118042e-02,-7.813616842031478882e-02,1.891559660434722900e-01,1.466392576694488525e-01,-1.265052407979965210e-01,7.462761551141738892e-02,-2.132253348827362061e-01,-6.185445562005043030e-02,-2.141783535480499268e-01,2.008282095193862915e-01,2.227848619222640991e-01,-1.243520621210336685e-02,2.220343947410583496e-01,1.494176983833312988e-01,-8.070395328104496002e-03,2.032687366008758545e-01,2.782565951347351074e-01,3.319713845849037170e-02,8.967308327555656433e-03,-1.155539005994796753e-01,-2.195269167423248291e-01,1.522561758756637573e-01,-1.715854108333587646e-01,6.275257095694541931e-03,-3.247195854783058167e-02,1.401999779045581818e-02,1.745029687881469727e-01,1.672687083482742310e-01,3.765207715332508087e-03,2.982763648033142090e-01,-1.705531030893325806e-01,-1.995733194053173065e-02,5.033864080905914307e-02,1.999105215072631836e-01,6.130329333245754242e-03,-1.452242285013198853e-01,-1.739627718925476074e-01
7.093080203048884869e-04,-9.531245380640029907e-02,-2.000365778803825378e-02,1.412930339574813843e-01,-4.048132523894309998e-02,-6.813748925924301147e-02,-8.416225016117095947e-02,1.823429763317108154e-02,-9.532533586025238037e-03,2.477499656379222870e-02,4.635204374790191650e-02,7.913178950548171997e-02,-8.836018294095993042e-02,4.705823212862014771e-02,9.395091980695724487e-02,1.523506939411163330e-01,-1.799123138189315796e-01,1.410595625638961792e-01,1.659945249557495117e-01,2.686488032341003418e-01,-1.794012635946273804e-01,4.210023581981658936e-02,1.558174490928649902e-01,-1.693258732557296753e-01,-2.551642246544361115e-02,-1.396567374467849731e-01,-4.092925786972045898e-02,2.329456061124801636e-01,9.337059408426284790e-02,-9.981750696897506714e-02,5.173030868172645569e-02,1.669774055480957031e-01,-1.232647895812988281e-02,-1.071119681000709534e-01,1.088741235435009003e-02,1.296160221099853516e-01,-6.758996844291687012e-02,-2.021001279354095459e-01,2.177891433238983154e-01,-1.422307174652814865e-02,-1.546491384506225586e-01,1.667189300060272217e-01,-1.302345544099807739e-01,1.588519960641860962e-01,-2.941271848976612091e-02,-1.969126798212528229e-02,1.347504705190658569e-01,3.946175798773765564e-02,-9.611335396766662598e-02,-6.649230606853961945e-03,1.317537277936935425e-01,-1.238918304443359375e-01,-2.189587205648422241e-01,-1.243314445018768311e-01,6.508821994066238403e-02,-3.486355766654014587e-02,4.365228861570358276e-02,9.809204190969467163e-02,2.458963692188262939e-01,-1.957355886697769165e-01,1.742771267890930176e-01,-5.137736722826957703e-02,2.381447255611419678e-01,8.716716431081295013e-03,-4.075924225617200136e-04,2.692189216613769531e-01,-1.138435825705528259e-01,2.900315262377262115e-02,5.729834735393524170e-02,-1.647396981716156006e-01,-1.383404582738876343e-01,-1.324255764484405518e-01,2.948842644691467285e-01,1.587988995015621185e-02,-8.365774154663085938e-02,1.649306416511535645e-01,2.123692631721496582e-02,-8.570992946624755859e-02,2.567358911037445068e-01,-4.733694344758987427e-02,-1.485725790262222290e-01,8.461379259824752808e-02,9.217269718647003174e-02,6.658563017845153809e-02,6.358394026756286621e-02,-1.131502017378807068e-01,-5.817985907196998596e-02,2.361515015363693237e-01,-1.966437846422195435e-01,2.849034965038299561e-01,-8.731830865144729614e-02,2.716300785541534424e-01,2.318069189786911011e-01,3.925997018814086914e-02,2.742007374763488770e-02,1.377125531435012817e-01,1.037984788417816162e-01,-2.220226451754570007e-02,-7.137802243232727051e-02,-7.467052340507507324e-02
2.076981812715530396e-01,1.583297997713088989e-01,-3.844444826245307922e-02,-1.383827626705169678e-01,1.819611936807632446e-01,1.180048808455467224e-01,-1.126673072576522827e-01,1.440239548683166504e-01,1.982402205467224121e-01,-1.997424066066741943e-01,1.219120323657989502e-01,6.811065226793289185e-02,1.705454438924789429e-01,-1.970382928848266602e-01,1.392823010683059692e-01,-1.713499613106250763e-02,4.960620310157537460e-03,9.266480058431625366e-02,1.573705077171325684e-01,-4.026454687118530273e-02,4.879933223128318787e-02,-3.182830056175589561e-03,-7.635843008756637573e-02,1.366744041442871094e-01,6.987750530242919922e-02,8.273087441921234131e-02,-2.083056718111038208e-01,-9.567175060510635376e-03,1.493511945009231567e-01,1.818113327026367188e-01,-3.012156486511230469e-02,1.087675392627716064e-01,-2.596034482121467590e-02,1.032103970646858215e-01,-5.986429378390312195e-02,4.117728769779205322e-02,2.343326061964035034e-01,1.897480487823486328e-01,-3.705919533967971802e-02,-4.394070804119110107e-02,-1.256632953882217407e-01,4.752180725336074829e-02,-2.051927000284194946e-01,-6.366749852895736694e-02,1.962739229202270508e-01,1.795279532670974731e-01,1.378494203090667725e-01,-9.574709832668304443e-02,1.305806823074817657e-02,5.408728495240211487e-02,-1.211516484618186951e-01,-1.364674717187881470e-01,-7.169110327959060669e-02,1.076830700039863586e-01,-6.535428017377853394e-02,1.871727406978607178e-01,2.723434008657932281e-02,-3.284100815653800964e-02,1.459632217884063721e-01,4.341511800885200500e-02,1.667468845844268799e-01,-1.824242919683456421e-01,-1.742221713066101074e-01,1.151580512523651123e-01,2.419433295726776123e-01,-8.524733036756515503e-02,1.550911366939544678e-01,-1.040867939591407776e-01,1.914348453283309937e-01,9.302242845296859741e-02,3.553921729326248169e-02,1.552662402391433716e-01,2.081625908613204956e-02,-8.325953036546707153e-02,-1.834673285484313965e-01,-1.037692502140998840e-01,-1.040878295898437500e-01,1.015984788537025452e-01,7.673227787017822266e-02,-1.663509756326675415e-01,-5.783607717603445053e-03,-8.735196292400360107e-02,-1.173044443130493164e-01,-9.688813984394073486e-02,2.597631514072418213e-01,-5.952904373407363892e-02,-3.359262272715568542e-02,1.958253383636474609e-01,3.542953357100486755e-02,2.085670679807662964e-01,-1.361767053604125977e-01,-3.123312629759311676e-02,-9.502144902944564819e-02,4.674441646784543991e-03,9.337264299392700195e-02,-1.955547779798507690e-01,1.427340507507324219e-01,-7.249653339385986328e-02,-2.817760221660137177e-03,1.273816376924514771e-01
8.578764391131699085e-04,-2.305934429168701172e-01,2.277186363935470581e-01,-2.779793143272399902e-01,8.553542941808700562e-02,-1.629440337419509888e-01,-8.415624499320983887e-02,1.890910118818283081e-01,3.153905645012855530e-02,9.119834750890731812e-02,1.707978695631027222e-01,1.383404880762100220e-01,9.047266095876693726e-02,1.158096790313720703e-01,1.746699213981628418e-01,1.813463750295341015e-03,-1.214629262685775757e-01,1.853268295526504517e-01,8.543000370264053345e-02,9.309134632349014282e-02,-4.508270695805549622e-02,-9.500397741794586182e-02,1.637085825204849243e-01,-1.512190401554107666e-01,-2.220841497182846069e-01,3.475048393011093140e-02,9.988288581371307373e-02,-1.928171329200267792e-02,-1.374127119779586792e-01,1.572289168834686279e-01,2.575407028198242188e-01,-1.318695247173309326e-01,-1.453174352645874023e-01,1.548570394515991211e-01,2.116313129663467407e-01,-6.581928580999374390e-02,2.758912146091461182e-01,1.907209903001785278e-01,1.975244283676147461e-01,8.941774815320968628e-02,6.718519330024719238e-02,1.990325897932052612e-01,-1.376713067293167114e-01,-4.337628185749053955e-02,-5.916824564337730408e-02,9.548085927963256836e-02,-3.594264388084411621e-02,-1.194202303886413574e-01,2.342343628406524658e-01,-1.637267321348190308e-01,9.266922622919082642e-02,-1.744192093610763550e-01,-8.097483962774276733e-02,-1.567211598157882690e-01,1.325125843286514282e-01,9.195121936500072479e-03,2.484550513327121735e-02,7.777722086757421494e-03,-1.047352626919746399e-01,-5.510457232594490051e-02,3.899388387799263000e-02,-6.183549389243125916e-02,1.153012067079544067e-01,1.152948737144470215e-01,7.168472558259963989e-02,-8.374309539794921875e-02,2.004103213548660278e-01,2.046326696872711182e-01,7.608157396316528320e-02,2.176079899072647095e-01,-1.129829436540603638e-01,-1.278560459613800049e-01,-1.204212233424186707e-01,1.796632818877696991e-02,1.768825352191925049e-01,1.370768696069717407e-01,-8.671247214078903198e-02,9.436796605587005615e-02,2.088688015937805176e-01,-9.975910186767578125e-02,4.848236963152885437e-02,-2.907849848270416260e-02,-1.900452375411987305e-01,5.208520218729972839e-02,8.380573987960815430e-02,1.805850267410278320e-01,-2.042603045701980591e-01,1.395356804132461548e-01,1.384136974811553955e-01,-1.645937711000442505e-01,1.214330047369003296e-01,-1.272359192371368408e-01,4.985788837075233459e-03,-5.461058020591735840e-02,-1.057395786046981812e-01,3.773313760757446289e-02,1.538685858249664307e-01,-5.064758285880088806e-02,1.388238370418548584e-01,1.539586763828992844e-02
9.846719354391098022e-02,-6.255764514207839966e-02,-2.003523558378219604e-01,5.399171635508537292e-02,6.353332195430994034e-03,-1.223498508334159851e-01,8.828139305114746094e-02,1.388488262891769409e-01,7.107187807559967041e-02,-1.898651123046875000e-01,-1.904066652059555054e-01,5.930526927113533020e-02,-1.424155980348587036e-01,-2.739888615906238556e-03,-7.611157745122909546e-02,-1.545367091894149780e-01,1.445933580398559570e-01,1.064975261688232422e-01,1.471467763185501099e-01,-7.797778397798538208e-02,-1.781495660543441772e-01,1.251867115497589111e-01,1.859594881534576416e-01,1.552819311618804932e-01,-2.905271016061306000e-02,-1.930875033140182495e-01,-1.224754825234413147e-01,3.530706744641065598e-03,2.473210841417312622e-01,-2.047581411898136139e-02,7.322520017623901367e-03,1.338866502046585083e-01,-1.346015185117721558e-01,-2.376813627779483795e-02,-2.627488598227500916e-02,1.828331202268600464e-01,1.559540778398513794e-01,-1.009395122528076172e-01,-6.954189389944076538e-02,-1.885624080896377563e-01,2.335166186094284058e-01,-1.000659242272377014e-01,-1.045645680278539658e-02,-5.882527679204940796e-02,6.805087625980377197e-02,1.210649311542510986e-02,1.654972285032272339e-01,-2.551841549575328827e-02,1.640402376651763916e-01,2.014429271221160889e-01,-2.765374956652522087e-03,-1.830860823392868042e-01,-9.406852535903453827e-03,-1.527820825576782227e-01,1.514393985271453857e-01,-4.324410110712051392e-02,-5.594247486442327499e-03,-1.233744546771049500e-01,4.550417885184288025e-03,1.398848146200180054e-01,2.767019569873809814e-01,-2.442777901887893677e-01,-3.028114512562751770e-02,4.393060132861137390e-02,3.043519705533981323e-02,-7.959143817424774170e-02,4.977004975080490112e-02,1.557974517345428467e-01,5.530872941017150879e-02,1.160115227103233337e-01,2.656318433582782745e-02,-2.639969885349273682e-01,-1.807589977979660034e-01,1.015918850898742676e-01,-6.587070412933826447e-03,1.302199214696884155e-01,-1.382646560668945312e-01,-3.355816006660461426e-02,-4.821326117962598801e-03,1.782745122909545898e-01,1.032482087612152100e-01,2.531066536903381348e-01,-1.581127494573593140e-01,1.571398675441741943e-01,-1.434426158666610718e-01,1.818613409996032715e-01,8.929538726806640625e-02,-1.607832014560699463e-01,1.401527076959609985e-01,-1.088346540927886963e-01,-8.591893315315246582e-02,-4.634014144539833069e-02,-2.785602770745754242e-02,1.129197407863102853e-04,1.561347022652626038e-02,-1.053334176540374756e-01,2.466009408235549927e-01,-7.405732572078704834e-02,1.536231786012649536e-01,-4.988117516040802002e-02
-1.760257966816425323e-02,3.393230587244033813e-02,-7.909436523914337158e-02,-1.395301613956689835e-02,-1.977250538766384125e-02,-1.347682345658540726e-02,-3.345159441232681274e-02,-7.750973850488662720e-02,-1.571269780397415161e-01,-8.860021829605102539e-02,1.135175153613090515e-01,2.145889997482299805e-01,1.637445241212844849e-01,3.045349009335041046e-02,-1.267243325710296631e-01,1.943847686052322388e-01,1.720484942197799683e-01,2.659950852394104004e-01,2.325233668088912964e-01,-6.879846006631851196e-02,8.319143950939178467e-02,7.780116051435470581e-02,1.855542510747909546e-01,-7.805864512920379639e-02,2.277442067861557007e-01,-2.730220258235931396e-01,1.182564720511436462e-01,2.470556646585464478e-01,8.642277866601943970e-02,-1.367869228124618530e-01,4.884126782417297363e-02,6.339479237794876099e-02,2.683882713317871094e-01,-1.103842779994010925e-01,-1.949863135814666748e-01,9.795719385147094727e-02,-1.196561753749847412e-01,7.239931821823120117e-02,-1.774892210960388184e-01,1.132444888353347778e-01,5.375190638005733490e-03,-1.897199600934982300e-01,-3.255641460418701172e-02,-6.722501665353775024e-02,-1.209570188075304031e-02,-1.421394348144531250e-01,1.758817136287689209e-01,2.273779660463333130e-01,-5.765948072075843811e-02,-3.266404941678047180e-02,1.810106933116912842e-01,1.676353514194488525e-01,6.734198331832885742e-02,1.849733293056488037e-01,-6.034680455923080444e-02,2.221758663654327393e-01,-1.162337139248847961e-01,5.124348402023315430e-02,-2.416834980249404907e-02,4.021817818284034729e-02,6.269000470638275146e-02,3.125565499067306519e-02,-1.409739702939987183e-01,1.904227733612060547e-01,3.687302395701408386e-02,-1.444924324750900269e-01,-5.572590604424476624e-02,-1.268981993198394775e-01,-7.873386889696121216e-02,-3.986967355012893677e-02,1.937372982501983643e-01,1.060916781425476074e-01,-2.142881602048873901e-01,1.007634624838829041e-01,2.866660431027412415e-02,-8.259212225675582886e-02,5.992929264903068542e-02,1.072393134236335754e-01,1.878094822168350220e-01,-1.582184135913848877e-01,-9.581122547388076782e-02,-1.171703264117240906e-01,1.413308084011077881e-01,-8.804398775100708008e-02,1.383014172315597534e-01,-1.522506475448608398e-01,1.172709092497825623e-01,2.227825969457626343e-01,1.928798258304595947e-01,-3.787541761994361877e-02,-1.592808775603771210e-02,2.699103392660617828e-02,-1.397732049226760864e-01,2.490055263042449951e-01,2.214007228612899780e-01,-2.193492352962493896e-01,-1.549036651849746704e-01,-1.434421539306640625e-01,-1.384232044219970703e-01,1.337792575359344482e-01
